255,238,187 255,237,187 255,238,185 255,238,185 245,199,144 255,212,159 255,213,157 255,229,174 255,229,166 255,223,153 255,219,141 255,209,124 255,213,130 255,213,130 255,214,130 255,226,152 255,225,157 255,222,151 255,204,110 255,198,91 255,198,108 87,46,26 85,42,23 92,46,28 95,50,29 75,37,20 97,50,18 126,64,26 212,116,44 255,195,87 255,204,89 255,211,93 255,212,93 255,213,94 255,214,97 255,216,98 255,219,102 255,224,107 255,227,110 255,228,111 255,229,117 255,231,118 255,232,118 255,235,116 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,241,124 255,243,128 255,243,128 255,249,136 255,252,144 255,252,152 255,254,156 255,253,156 255,253,158 255,248,168 255,244,170 255,243,174 255,242,178 218,181,110 198,135,0 190,143,50 100,89,27 92,84,30 86,76,27 85,76,20 86,77,21 90,78,23 93,80,19 88,76,17 83,74,18 76,64,25 68,63,24 63,63,22 60,54,18 55,54,18 82,67,31 93,69,32 93,69,32 96,72,35 95,71,34 91,72,33 92,73,34 94,73,32 98,75,35 95,69,30 89,63,24 95,69,30 95,69,30 117,92,35 78,56,18 68,49,24 69,50,23
255,235,180 255,237,177 255,233,165 255,223,150 254,186,114 187,143,74 180,138,59 255,195,102 255,199,105 255,201,114 255,203,104 255,204,105 255,213,115 255,205,103 255,201,93 255,203,91 255,203,99 255,197,89 255,198,85 255,200,82 132,74,39 80,42,25 82,41,23 83,42,22 82,44,25 68,37,18 92,41,15 118,57,23 182,100,42 255,189,80 255,210,91 255,213,94 255,212,95 255,215,97 255,216,98 255,219,99 255,225,110 255,227,112 255,231,117 255,232,117 255,235,121 255,235,120 255,238,118 255,238,118 255,239,121 255,244,129 255,251,142 255,250,140 255,253,144 255,255,150 255,255,154 255,254,154 255,253,154 255,254,154 255,254,154 255,254,156 255,252,158 255,254,156 255,249,168 255,244,172 255,244,170 255,246,174 255,223,159 77,66,49 79,62,38 81,67,38 87,73,28 83,72,26 86,77,30 81,71,20 90,80,27 90,81,21 88,79,23 83,72,26 73,63,23 71,64,25 65,61,24 57,54,14 54,50,13 64,56,20 91,67,30 87,63,26 87,65,27 94,67,31 94,72,34 93,71,33 95,76,37 94,73,32 95,69,30 88,65,25 91,65,26 89,63,24 93,69,32 77,52,22 68,49,22 67,48,23
255,223,153 255,223,150 255,222,142 255,212,130 255,195,127 171,124,63 133,104,51 147,113,54 193,131,55 237,167,89 255,178,82 255,192,91 255,199,96 255,202,96 255,202,87 255,204,93 255,203,100 255,206,101 255,206,103 255,206,98 119,59,34 78,40,23 79,41,22 80,42,21 68,32,14 71,37,17 99,48,22 129,68,32 156,90,42 255,212,103 255,215,93 255,215,96 255,215,98 255,216,99 255,216,98 255,223,103 255,229,113 255,232,116 255,235,119 255,235,119 255,237,122 255,245,131 255,252,144 255,252,144 255,252,148 255,254,150 255,254,148 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,253,150 255,251,144 255,245,144 255,238,144 255,237,133 255,242,140 255,216,125 55,32,21 82,71,66 147,135,135 87,77,65 58,46,18 85,75,24 82,69,17 97,88,32 91,84,23 88,79,23 86,78,26 78,69,24 73,66,27 68,63,24 60,57,17 56,52,17 58,54,17 91,67,30 87,63,26 87,64,24 93,72,31 92,73,34 92,70,32 90,69,28 97,78,39 96,72,35 91,68,28 90,64,25 89,63,24 88,64,27 84,60,27 68,50,20 68,49,22
255,220,168 255,216,159 237,196,135 242,201,144 195,159,112 185,154,105 133,108,62 111,89,44 117,92,44 124,98,48 157,119,53 193,148,75 207,154,90 254,204,142 255,228,165 255,239,187 255,238,173 255,227,155 255,224,159 255,225,153 243,172,130 87,39,12 78,42,20 74,38,18 73,37,19 82,41,23 105,50,19 144,83,47 235,145,69 162,103,57 255,228,121 255,236,127 255,238,129 255,242,135 255,246,135 255,248,137 255,247,141 255,249,142 255,252,146 255,252,150 255,252,152 255,253,154 255,253,156 255,253,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,156 255,253,148 255,251,140 255,240,120 255,238,119 255,236,120 255,244,134 255,243,153 255,244,157 255,240,125 242,164,84 71,36,11 67,39,26 55,35,26 60,42,23 79,60,33 86,79,20 91,82,24 90,83,24 96,89,30 92,85,26 85,78,21 84,75,28 75,65,23 71,66,25 65,62,22 57,53,16 63,63,20 81,64,25 88,61,25 86,62,25 94,70,33 87,63,26 91,67,30 86,62,25 92,68,31 93,69,32 93,72,31 100,75,31 94,69,25 89,62,26 86,59,23 77,55,21 71,51,19
163,128,72 146,112,53 142,108,47 166,132,73 168,141,94 139,114,70 115,94,53 107,86,45 108,85,43 112,85,42 138,104,43 172,133,64 134,105,52 131,101,45 171,140,80 255,214,157 255,240,184 255,236,176 255,241,192 255,242,190 255,246,202 91,43,16 72,38,18 74,38,18 71,37,19 74,38,18 106,54,24 140,79,45 206,117,47 199,131,68 255,245,173 255,246,173 255,247,168 255,252,158 255,254,156 255,255,157 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,253,158 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,253,158 255,254,158 255,253,158 255,254,158 255,252,158 255,253,156 255,253,148 255,253,150 255,251,152 255,252,152 255,251,162 255,247,176 255,245,180 255,245,168 204,148,70 202,134,60 119,82,38 91,65,26 83,69,15 87,76,14 84,77,18 82,79,14 89,82,21 89,82,21 86,79,18 83,76,19 82,73,26 75,66,21 75,68,25 68,63,22 63,60,20 64,64,19 74,70,24 87,63,26 85,61,26 90,63,27 86,62,25 85,61,24 87,63,26 87,63,26 93,69,32 98,75,35 98,72,31 97,71,30 90,64,25 90,64,25 82,58,23 76,56,24
156,124,67 141,113,55 134,106,48 149,117,60 158,125,73 181,148,96 147,117,71 125,97,59 125,97,59 120,93,48 128,102,48 145,119,65 157,129,71 149,110,49 180,141,72 255,232,173 255,242,195 255,242,195 255,242,195 255,242,195 62,57,43 27,37,15 60,35,18 67,36,17 64,33,14 81,43,26 120,69,43 149,88,52 183,108,61 247,168,104 255,243,185 255,245,175 255,247,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,170 255,247,178 255,248,192 255,245,186 93,80,28 86,79,22 82,78,16 83,76,19 83,76,17 85,76,18 78,74,14 81,77,17 84,77,16 87,80,19 84,74,21 79,71,19 74,68,20 77,68,23 80,71,26 77,70,27 69,64,21 71,69,22 67,78,18 70,73,24 96,63,24 91,62,27 85,61,26 86,63,23 85,61,24 88,64,27 90,72,30 94,73,32 93,67,28 93,67,28 90,64,25 90,63,27 86,59,23 84,58,19
118,92,51 111,85,44 115,90,44 118,93,47 132,107,59 178,147,98 179,145,100 164,131,94 149,118,81 137,109,69 111,86,42 117,93,42 127,98,45 160,124,62 208,164,95 242,201,142 255,244,197 255,243,196 255,244,197 255,242,200 43,40,27 29,37,16 85,77,53 171,140,103 91,55,33 131,81,50 117,71,41 146,85,51 167,103,57 255,199,132 255,245,183 255,247,178 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,251,172 255,245,175 199,161,115 107,71,38 145,128,59 83,79,19 83,79,17 82,75,18 80,73,14 82,75,18 82,78,18 82,78,18 86,79,18 86,79,22 84,76,24 78,70,20 78,70,20 77,68,21 79,70,23 78,69,24 72,68,22 73,69,23 72,74,19 74,78,24 141,100,53 124,79,46 88,61,27 87,63,28 88,65,25 95,66,31 93,70,30 92,71,30 101,75,36 97,69,31 94,68,29 93,67,28 93,67,28 93,67,28
112,86,45 115,89,48 115,89,48 110,84,43 110,84,43 113,86,43 127,99,59 153,121,77 153,123,81 128,100,60 113,88,44 119,95,44 128,99,46 146,117,56 178,140,76 196,158,92 224,183,122 255,239,185 255,247,212 61,62,39 35,53,20 61,54,25 137,84,29 129,75,37 106,60,30 158,96,58 176,109,59 255,242,183 255,248,196 255,246,189 255,249,180 255,247,178 255,248,176 255,250,173 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,158 255,247,176 251,210,149 144,76,36 219,137,65 237,158,12 97,84,11 95,82,19 91,82,22 88,79,21 91,82,24 89,82,21 87,80,19 85,78,21 83,75,21 78,68,19 80,70,21 80,72,22 83,75,23 83,75,23 78,70,18 75,70,17 75,70,19 80,76,16 81,86,23 95,92,68 49,36,29 69,43,29 94,60,28 99,65,22 158,95,42 55,37,16 88,61,25 98,75,35 96,73,33 97,71,32 96,70,31 96,70,31 96,69,33
125,94,41 129,99,41 111,83,43 125,94,43 128,99,48 128,99,48 130,98,52 144,112,55 114,86,46 112,86,45 114,87,40 126,97,46 132,99,47 130,102,44 134,107,46 142,111,51 172,131,61 214,160,74 36,50,31 35,43,29 34,51,25 59,57,24 134,83,16 167,100,52 118,68,37 161,93,53 186,115,60 255,245,191 255,246,191 255,247,191 255,247,185 255,248,184 255,247,176 255,250,176 255,252,156 255,252,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,152 255,253,150 255,252,154 255,252,161 255,239,160 136,88,41 209,123,57 197,125,61 151,109,0 100,84,30 96,90,24 97,90,29 91,85,21 90,83,22 91,82,22 87,80,19 82,74,20 77,69,15 78,68,17 83,73,24 86,76,23 83,75,21 79,71,19 77,69,15 76,69,12 78,73,18 84,86,31 81,80,53 39,29,28 49,40,36 76,55,42 69,50,36 105,54,19 163,103,60 32,23,15 88,65,36 92,69,29 96,73,33 96,70,31 96,70,31 91,65,26 96,70,31
113,89,36 114,85,36 138,99,38 150,112,46 152,117,34 158,121,38 131,100,49 129,99,55 132,101,52 132,101,52 126,100,50 124,93,40 145,108,55 149,110,51 154,121,55 168,129,60 174,127,50 82,69,19 25,43,30 28,49,28 33,53,28 40,57,31 107,69,19 182,117,62 152,83,43 172,99,58 255,190,81 210,148,69 255,239,185 255,246,193 255,249,190 255,247,186 255,247,182 255,250,181 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,252,150 255,251,150 255,236,145 242,172,112 197,126,73 191,124,76 139,88,51 99,77,59 87,80,23 91,85,19 88,79,19 83,79,21 85,78,19 84,76,22 77,72,19 71,65,17 69,60,15 74,64,13 81,72,16 83,74,18 80,73,16 77,69,15 76,69,10 80,76,16 85,81,44 62,58,50 45,39,34 49,39,38 56,47,43 54,40,40 78,62,56 64,47,37 118,107,100 110,112,112 61,60,53 95,66,33 98,71,35 94,69,25 91,65,26 90,64,25 94,68,29
120,91,38 129,97,40 148,110,44 141,107,44 152,113,40 158,118,41 148,112,50 127,94,55 135,106,45 134,103,50 158,117,49 160,119,47 158,120,54 167,125,44 154,118,58 157,118,49 173,128,37 44,44,3 27,42,26 32,51,29 33,53,28 34,54,29 84,63,11 180,115,58 192,120,70 194,116,68 255,156,68 229,133,57 98,93,52 255,246,192 255,248,190 255,247,186 255,246,182 255,248,180 255,249,174 255,251,160 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,250,148 255,246,136 255,221,137 210,147,96 149,95,57 149,87,49 140,89,52 111,74,50 65,46,34 78,71,51 78,76,6 74,73,8 76,72,14 73,68,17 73,64,19 57,50,9 57,50,9 69,59,17 78,68,15 80,71,13 79,72,13 77,70,13 79,71,19 81,76,23 80,73,53 49,45,37 37,31,26 54,48,43 44,34,33 57,51,46 53,44,40 39,29,28 62,51,48 112,110,111 105,114,116 101,111,115 107,99,86 97,68,33 94,69,25 94,69,25 93,67,28 90,64,25
113,87,37 121,94,47 119,93,41 120,93,50 128,97,60 136,105,54 142,110,55 127,95,51 140,107,55 121,94,49 128,99,50 135,104,67 149,112,57 164,120,49 167,124,48 171,128,54 176,131,56 43,46,24 28,43,27 34,53,31 33,53,28 34,46,26 58,52,16 159,103,27 200,121,59 204,126,59 217,128,58 255,166,78 114,97,46 88,107,55 255,214,105 255,214,97 255,212,94 255,218,99 255,232,137 255,244,149 255,250,146 255,249,143 255,244,139 255,247,140 255,251,148 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,246,132 255,237,120 255,223,96 255,208,78 255,193,61 255,209,110 184,144,121 131,114,104 92,59,34 113,71,47 101,68,43 63,43,25 74,54,45 102,94,81 69,64,52 78,72,38 75,72,19 71,66,15 68,63,22 74,67,28 80,70,30 85,75,35 85,75,35 84,77,36 80,74,38 79,74,46 70,66,56 81,77,71 29,24,21 43,36,34 37,31,26 45,39,34 45,39,34 47,41,36 50,40,39 45,38,36 44,39,38 95,97,94 93,95,95 105,107,107 101,110,110 96,101,97 101,71,15 122,90,33 87,63,26 90,64,25
123,95,55 123,96,51 126,100,50 120,93,48 138,104,45 129,96,44 123,95,66 134,102,68 127,100,64 134,107,62 142,113,64 149,116,64 167,126,67 166,125,53 164,125,54 153,120,52 159,119,53 27,45,32 30,46,27 34,54,29 43,67,43 25,37,19 35,43,22 133,88,24 186,117,61 214,127,59 198,123,58 255,170,88 144,115,41 64,79,44 244,158,37 249,167,40 252,162,38 255,169,42 255,170,39 255,169,38 255,171,39 255,179,44 255,181,45 255,187,50 255,186,49 255,190,51 255,197,70 255,216,89 255,216,82 255,199,65 255,196,62 255,190,55 255,183,50 255,181,48 255,179,48 255,174,43 255,170,39 255,167,38 251,171,43 253,181,64 151,124,63 106,92,65 63,52,35 134,77,0 149,112,59 69,53,40 50,40,28 76,65,50 93,84,80 99,93,88 73,67,62 66,61,47 74,72,54 80,72,59 78,70,57 78,70,57 75,67,56 77,71,62 80,73,71 54,44,43 49,43,36 47,41,34 37,30,28 50,43,43 50,43,41 57,48,44 50,43,41 42,35,33 46,37,33 40,33,31 43,36,34 91,89,85 96,96,93 102,102,102 104,108,110 99,105,106 87,89,84 88,64,31 90,63,27 89,63,24
129,98,47 131,100,47 145,111,52 146,112,53 145,107,43 154,119,52 126,96,70 130,100,54 133,105,76 152,119,67 156,117,46 154,115,54 154,116,70 148,112,54 132,102,46 126,93,41 156,119,48 22,40,25 30,46,27 34,54,29 43,63,36 29,34,14 44,38,13 87,64,22 127,82,18 147,84,8 152,85,17 213,135,66 192,158,58 51,65,35 233,156,34 230,158,41 223,153,33 221,151,33 221,150,28 229,158,36 232,155,33 238,161,34 250,162,37 252,163,34 255,170,41 255,169,41 255,170,42 255,167,39 255,169,36 255,166,36 255,164,34 254,165,34 254,165,36 254,165,36 253,166,34 251,164,32 253,166,38 240,156,25 89,63,0 90,84,38 69,52,24 58,46,20 223,160,55 109,70,1 79,63,30 64,50,34 44,34,24 48,38,28 57,46,39 51,42,36 96,85,80 97,88,80 96,92,86 100,95,92 92,87,84 97,91,84 48,42,37 44,37,35 45,38,36 42,32,31 44,35,31 50,41,37 30,23,21 35,28,28 33,26,24 45,36,32 40,33,33 30,23,21 45,36,32 38,31,29 47,43,37 83,82,73 91,90,83 99,94,91 101,101,98 96,98,98 93,99,100 96,82,68 90,63,27 90,64,25
146,109,54 150,114,54 145,109,51 143,107,49 148,112,52 140,108,53 124,94,68 131,103,65 155,116,75 196,141,42 195,137,32 197,139,32 172,122,50 169,119,45 142,106,46 142,109,43 144,115,64 23,38,26 30,46,27 35,55,30 36,51,25 29,33,16 31,35,18 31,43,23 53,58,26 58,65,31 46,62,29 70,71,23 186,151,58 37,52,26 170,128,20 223,148,16 248,163,37 254,166,28 247,166,34 245,164,32 250,163,31 255,168,34 255,169,35 255,169,35 255,169,35 255,169,35 255,166,35 252,163,32 253,167,32 252,164,28 248,164,31 254,167,35 254,167,35 251,164,32 246,165,35 241,165,31 234,159,20 217,158,12 192,135,50 172,121,41 119,70,0 220,155,24 71,58,24 67,53,26 65,51,24 52,43,35 40,31,27 36,29,27 40,35,34 25,23,21 32,26,31 72,69,75 31,30,33 33,33,33 27,25,26 32,27,26 26,21,20 74,69,66 34,27,27 37,28,24 44,35,31 37,27,26 34,27,25 30,20,21 31,21,20 37,28,24 30,20,19 31,21,20 36,31,28 35,30,29 82,77,74 83,79,73 88,87,80 90,89,82 96,95,88 97,95,91 92,94,94 84,89,85 90,63,27 91,67,32
140,102,56 141,103,55 144,109,53 141,106,50 139,103,45 137,104,54 125,94,71 125,95,69 149,113,66 177,127,42 174,127,34 173,126,33 165,124,56 152,113,44 148,113,46 146,110,48 119,101,57 21,39,26 31,47,28 34,54,29 35,40,18 34,37,15 28,36,13 56,47,20 44,53,25 56,63,31 87,74,24 44,47,12 97,82,1 40,52,32 81,81,0 236,153,33 178,127,58 232,154,32 246,165,33 243,162,30 249,162,32 247,164,28 246,162,29 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 236,160,26 240,161,26 234,158,26 244,163,31 240,161,30 237,158,27 234,158,24 239,164,30 150,97,2 93,71,4 101,90,44 68,64,29 50,44,10 68,52,8 57,48,21 53,47,13 48,38,28 38,29,25 44,35,29 39,30,26 44,38,33 48,41,41 67,65,61 37,35,33 31,31,28 94,94,89 90,86,80 75,69,64 49,40,36 43,33,32 40,30,29 41,29,29 43,34,30 43,33,32 44,37,35 43,33,34 46,36,35 37,28,24 42,32,31 52,42,41 48,41,39 40,33,31 77,75,71 86,82,76 82,81,74 91,90,83 91,90,83 96,95,88 91,91,86 86,86,83 101,85,52 131,97,36
138,101,59 141,105,58 135,102,50 136,105,52 142,107,53 152,116,58 120,92,65 125,96,74 149,112,68 159,119,55 167,123,45 163,118,45 166,124,45 151,110,40 169,124,49 150,108,43 114,102,61 24,39,23 33,49,30 34,54,29 29,37,14 27,32,12 28,29,10 26,33,15 44,44,14 55,53,24 74,55,16 43,51,26 64,66,13 38,50,16 51,60,32 192,137,38 197,134,40 77,38,0 201,139,40 203,142,36 213,146,32 214,146,32 220,150,30 227,150,30 227,149,32 227,150,30 232,155,28 233,156,29 233,152,31 231,153,31 231,154,27 227,151,22 228,151,24 233,156,29 224,147,20 218,151,39 75,69,23 71,59,20 73,60,28 66,53,21 57,45,17 56,47,20 40,30,18 36,27,21 41,34,32 42,33,29 42,32,31 38,28,29 47,37,36 50,41,37 82,81,74 92,88,82 81,80,73 63,62,55 111,107,99 90,84,79 43,37,32 44,35,31 46,36,37 38,28,27 49,39,38 40,30,31 43,33,34 44,34,35 43,33,32 37,27,26 37,27,26 46,36,35 30,23,21 33,26,24 77,76,69 82,81,74 87,86,79 89,88,81 90,89,82 91,90,83 92,91,84 88,88,85 77,75,73 134,107,30
145,107,70 142,105,63 138,105,57 129,100,47 137,101,50 148,112,54 123,95,68 123,97,72 151,118,79 145,110,54 157,114,40 161,118,44 162,117,42 165,120,45 169,125,47 165,124,56 94,94,64 28,42,23 33,50,26 35,52,28 26,39,14 19,32,9 34,35,16 31,32,11 37,41,12 42,40,18 46,51,27 44,48,19 100,81,24 33,47,26 39,54,30 149,128,45 172,122,39 162,118,38 176,123,30 175,124,28 177,125,34 178,124,34 178,124,34 184,126,28 187,129,29 192,134,29 200,134,30 197,134,29 198,135,32 200,137,32 197,131,29 199,133,29 195,132,27 199,134,25 208,151,48 114,87,12 67,63,17 48,47,9 52,42,18 55,43,17 57,45,17 47,39,17 40,30,29 40,31,27 38,29,25 47,38,34 40,30,29 75,65,64 49,42,40 90,84,79 105,104,97 105,101,93 96,92,84 90,86,78 105,104,95 106,102,96 55,49,44 74,65,61 44,37,37 43,36,34 42,35,35 52,45,43 34,27,27 38,32,27 46,37,33 37,28,24 43,33,32 36,26,25 36,24,24 50,43,41 76,75,68 82,81,74 89,88,81 90,89,82 92,91,84 92,91,84 90,89,82 86,86,81 78,80,80 105,92,60
145,107,70 146,110,59 148,111,58 147,111,62 141,100,51 139,102,49 123,95,68 123,97,72 164,129,91 140,109,49 153,112,44 159,116,42 156,112,45 153,112,51 155,113,48 154,114,50 29,43,24 29,45,24 31,48,24 40,57,33 34,35,14 23,31,10 28,36,15 35,36,15 51,46,16 45,52,20 40,44,15 76,64,23 33,43,19 30,44,23 34,50,29 123,137,87 161,116,41 160,113,34 89,57,52 167,117,55 165,118,39 165,116,37 167,118,39 167,118,37 170,120,37 170,120,35 174,121,37 174,124,39 174,122,33 172,123,33 178,124,36 178,124,38 173,124,36 195,139,47 255,193,106 136,124,13 139,101,14 138,106,24 100,87,35 69,62,23 56,47,18 43,36,18 36,30,25 39,30,26 46,36,35 42,32,31 47,37,36 51,42,36 41,35,28 99,95,87 104,100,92 110,106,100 101,97,89 111,107,99 104,103,94 99,95,87 45,36,32 50,40,39 43,36,34 47,40,38 43,36,36 43,36,34 45,38,38 49,42,40 43,34,30 33,24,20 39,29,28 30,23,21 40,33,31 45,38,36 69,67,63 77,75,71 84,83,76 91,90,83 91,90,83 91,90,83 88,87,80 81,82,74 81,79,75 76,76,71
122,92,46 130,100,44 140,105,40 143,104,43 140,103,50 131,98,48 126,97,73 129,101,74 177,142,104 154,113,52 157,113,42 161,115,45 163,117,47 159,117,52 144,105,48 148,109,52 24,40,19 31,47,26 33,50,26 66,73,41 21,40,20 31,36,14 41,43,15 31,41,19 52,46,12 46,52,23 91,85,39 109,110,44 134,114,66 21,35,16 32,46,27 42,59,33 157,111,41 157,115,36 48,32,17 75,35,12 160,118,37 160,115,40 161,116,41 160,115,40 161,117,39 159,117,38 161,117,39 163,116,39 163,116,37 162,118,40 164,117,38 164,117,36 167,116,36 255,197,113 147,116,54 89,70,2 86,71,24 88,74,31 92,79,47 98,85,53 60,50,28 37,30,14 45,35,34 38,29,25 31,25,20 44,38,31 51,42,34 73,68,56 77,73,63 97,93,85 103,99,91 106,102,96 99,95,87 98,94,88 94,90,82 95,89,82 59,51,40 44,33,26 33,28,25 41,34,32 33,26,24 44,37,35 36,29,27 43,36,36 37,28,24 42,33,29 43,33,32 33,27,22 30,23,23 36,29,29 70,68,64 79,77,73 82,81,74 90,89,82 94,93,86 91,90,83 91,90,83 84,83,76 82,80,76 76,76,76
104,91,28 104,91,28 104,91,30 100,92,29 102,91,29 104,89,28 109,91,31 115,96,41 135,117,57 130,108,41 141,109,34 151,112,39 153,112,42 166,122,53 150,111,52 141,114,53 28,44,23 33,49,28 32,51,29 106,55,27 72,69,43 31,34,14 32,36,9 46,47,24 46,54,29 57,52,20 55,59,21 137,126,53 157,114,38 34,39,15 26,45,23 32,54,26 59,74,37 155,112,38 88,63,46 54,32,24 68,32,1 157,114,38 157,114,38 157,115,36 157,114,38 156,114,31 157,113,42 157,114,40 158,114,34 162,117,42 162,118,38 158,109,42 230,158,92 247,172,107 100,83,34 73,69,11 64,57,18 71,61,21 80,68,38 84,72,44 51,47,39 33,27,20 24,18,11 71,65,58 88,84,74 98,92,85 98,92,85 98,97,90 97,96,89 97,96,89 101,100,93 106,105,98 108,109,99 105,104,97 95,94,85 99,95,87 86,80,71 87,79,68 70,62,49 53,45,32 38,29,23 45,34,29 56,47,43 45,39,34 42,35,33 43,36,34 44,37,37 34,27,25 34,27,25 31,24,22 69,67,63 77,75,71 82,81,74 91,90,83 92,91,84 92,91,84 91,90,83 84,83,76 83,82,75 78,78,75
106,93,30 103,90,27 109,92,27 104,92,26 111,96,33 113,96,31 123,106,41 104,90,32 109,95,39 106,91,30 104,92,26 113,96,31 118,96,29 121,95,25 115,93,28 110,90,31 22,38,17 33,49,28 34,54,25 113,52,16 84,78,53 38,39,16 33,37,8 36,41,19 45,43,10 44,50,21 58,59,20 167,154,79 177,136,48 118,99,35 28,44,25 31,52,31 36,56,31 144,129,52 111,75,26 86,59,41 167,128,48 169,125,43 169,127,46 167,120,43 159,117,38 170,128,45 167,128,48 165,126,44 170,123,44 177,130,51 172,123,42 171,122,45 164,124,90 108,81,63 123,110,60 89,81,27 99,92,33 80,71,26 55,43,13 65,53,23 68,64,56 32,31,22 67,66,55 89,88,77 85,81,73 93,89,81 104,100,94 105,106,96 108,107,98 101,97,91 98,94,84 107,103,93 108,108,103 110,110,107 111,112,104 102,101,94 105,101,93 91,87,77 83,77,68 90,84,77 79,73,66 75,66,58 64,55,47 45,39,30 40,34,29 43,36,34 38,31,31 34,28,23 32,27,24 30,23,21 35,33,29 79,77,73 81,79,75 88,87,80 88,87,80 94,93,86 88,87,80 83,82,75 90,85,82 88,88,85
137,115,37 126,104,26 138,113,26 142,117,28 148,116,32 164,129,36 175,133,43 143,111,29 150,118,34 151,116,33 158,119,37 157,119,32 172,131,32 176,135,34 156,119,34 102,89,16 29,46,22 31,48,24 54,54,13 111,45,15 68,60,26 71,57,28 105,69,20 70,45,0 52,50,19 46,52,23 42,52,28 73,73,30 57,50,23 31,47,26 45,83,54 50,94,59 45,81,53 46,89,61 74,96,55 59,93,48 188,159,56 204,155,37 201,146,28 186,137,27 167,128,28 170,132,27 167,130,34 175,139,40 189,142,38 201,147,39 214,151,29 207,146,30 116,98,77 91,82,74 104,94,70 79,71,21 81,70,26 83,73,31 83,73,31 78,70,34 63,55,42 73,66,64 74,73,64 84,83,74 100,96,90 98,97,88 110,109,100 111,110,103 108,109,101 109,107,103 102,101,92 108,104,96 114,114,109 115,115,112 101,103,98 103,103,98 107,108,100 102,102,97 94,93,84 94,93,86 91,90,83 87,81,74 83,77,70 83,79,71 73,67,58 30,24,15 32,28,22 28,24,18 30,25,22 34,29,26 38,36,32 77,75,73 84,82,80 84,82,78 91,89,85 92,91,84 90,89,82 88,87,80 92,91,84 82,80,78
147,119,22 145,117,20 163,129,27 165,131,27 175,130,25 176,134,24 174,129,24 180,137,34 178,135,30 177,134,31 186,143,28 170,133,21 185,137,24 179,137,25 190,148,36 72,57,0 30,46,27 33,49,28 121,93,23 102,45,16 26,45,23 30,41,30 28,48,30 41,63,33 49,78,46 39,75,47 41,85,48 81,110,57 29,43,22 41,66,46 31,62,38 31,57,32 30,58,33 35,58,41 23,48,28 34,53,33 30,58,33 43,72,40 83,101,27 151,123,26 159,126,17 183,139,29 165,129,26 165,130,24 173,131,23 182,138,30 190,135,19 190,135,19 142,118,81 83,77,72 80,74,65 72,67,28 69,62,19 77,67,29 85,75,37 89,77,51 69,66,42 86,75,68 89,85,79 79,78,71 105,104,97 94,95,85 108,107,98 120,116,108 118,118,113 116,116,111 110,113,105 105,106,96 97,95,91 114,114,111 108,113,107 109,111,106 108,109,101 100,101,93 103,103,98 102,103,95 102,103,95 95,94,87 90,86,80 82,78,70 79,75,67 76,70,61 71,67,61 56,52,46 47,43,37 21,20,9 21,20,13 69,67,65 81,79,77 87,85,83 89,87,85 91,90,83 92,91,84 79,78,71 80,79,72 68,67,60
