255,219,173 255,219,173 255,217,176 255,218,176 255,219,175 255,218,177 255,220,176 255,219,175 255,220,176 255,220,176 255,220,174 255,219,173 255,219,175 255,219,178 255,219,178 255,221,179 255,220,176 255,219,175 255,220,175 255,221,178 255,219,177 255,220,178 255,220,178 255,219,175 255,221,179 255,221,179 255,221,179 255,219,175 255,220,176 255,220,176 255,220,174 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,219,173 255,220,174 255,220,174 255,224,175 255,225,174 255,229,174 255,230,173 255,231,172 255,235,169 255,236,168 255,235,167 255,236,167 255,237,165 255,238,164 255,246,167 255,252,160 255,253,152 255,251,140 255,249,137 255,247,137 255,247,137 255,240,125 255,243,131 255,245,135 255,245,135 255,244,134 255,243,136 255,252,146 255,253,152 255,255,156 255,255,156 255,254,158 255,254,160 255,246,162 255,235,162 255,237,165 255,236,167 255,235,163 255,236,153 255,232,144 255,229,128 255,221,117 255,216,107 255,214,105 255,214,100 255,213,106 255,214,104 255,206,102 255,208,104 255,195,101 219,146,64 252,171,74 233,152,48 230,148,34 207,141,13 110,70,0 91,70,16 89,73,17 84,69,20 80,70,21 77,72,19 75,80,17 75,81,13 72,72,11 69,73,17 68,69,21 87,64,24 111,74,30 151,96,44 126,80,39 112,79,40 97,69,29 96,70,31 95,69,30 89,62,26 88,61,25 95,68,32 91,65,26 90,64,25 94,71,31 95,72,32 95,69,30 137,94,59 183,127,80 142,99,50 90,62,22 83,56,22 81,54,22 80,56,23 80,56,23 80,56,21
255,221,172 255,222,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,172 255,220,170 255,223,175 255,222,177 255,223,175 255,221,173 255,220,175 255,222,177 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,220,175 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,222,169 255,225,170 255,228,174 255,229,173 255,232,170 255,232,170 255,235,170 255,234,165 255,236,164 255,238,164 255,241,167 255,240,163 255,251,162 255,253,158 255,255,156 255,255,156 255,255,156 255,254,156 255,255,154 255,254,154 255,253,150 255,254,150 255,254,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,251,166 255,239,165 255,240,163 255,238,158 255,237,155 255,236,154 255,234,151 255,234,151 255,230,148 255,229,133 255,225,124 255,223,120 255,218,120 255,215,104 255,210,100 119,74,12 103,71,16 97,69,11 108,77,13 109,87,20 84,70,12 83,76,15 86,79,20 82,77,22 77,72,17 78,70,18 73,68,17 70,70,11 66,75,6 70,73,13 64,68,14 65,68,19 65,65,20 115,84,35 153,85,45 115,82,34 121,86,30 106,76,32 99,71,31 94,66,28 93,67,28 91,65,26 94,68,29 88,62,23 90,64,25 93,70,30 94,71,31 90,63,27 109,82,39 134,104,48 114,85,34 87,61,20 82,59,19 84,57,21 81,54,22 82,55,21 81,57,22
255,223,174 255,223,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,225,173 255,223,174 255,223,176 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,220,171 255,222,173 255,226,174 255,225,171 255,227,166 255,229,167 255,232,170 255,233,166 255,235,166 255,237,165 255,236,165 255,237,161 255,240,161 255,246,162 255,252,162 255,253,156 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,255,156 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,253,158 255,251,166 255,243,162 255,239,163 255,236,159 255,237,162 255,236,163 255,235,166 255,233,168 255,232,168 255,229,161 255,227,164 255,224,160 255,228,152 255,209,125 140,120,30 77,73,11 70,65,12 92,84,34 88,74,29 72,61,17 75,70,15 80,72,22 82,75,32 73,67,21 73,64,17 73,64,17 65,61,13 65,67,10 67,66,12 65,67,14 61,63,17 60,62,18 84,67,28 94,68,27 119,87,30 118,82,31 105,75,31 92,64,24 90,62,24 88,62,23 93,67,28 89,63,24 88,62,23 88,62,23 87,64,24 93,70,30 92,74,30 98,76,31 103,81,36 105,80,36 94,68,27 95,72,32 90,63,27 83,56,24 83,56,22 85,61,24
255,227,175 255,227,175 255,226,174 255,225,173 255,226,174 255,227,175 255,227,175 255,227,175 255,227,174 255,228,175 255,227,174 255,225,173 255,226,174 255,225,173 255,227,175 255,227,173 255,227,175 255,226,174 255,228,176 255,228,176 255,227,174 255,229,176 255,228,175 255,228,175 255,229,176 255,228,176 255,227,178 255,227,180 255,226,175 255,228,178 255,227,174 255,227,174 255,224,169 255,224,166 255,225,167 255,231,178 255,227,168 255,228,166 255,229,168 255,230,170 255,233,169 255,233,169 255,236,169 255,236,165 255,237,162 255,240,161 255,241,157 255,240,152 255,251,158 255,252,158 255,252,158 255,252,158 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,159 255,246,162 255,241,163 255,240,163 255,238,167 255,236,164 255,236,169 255,233,171 255,232,170 255,233,168 255,229,168 255,228,164 255,210,154 108,79,16 82,67,18 73,59,14 110,94,40 73,62,16 67,60,19 70,63,22 74,62,21 78,72,26 76,70,22 72,63,18 70,61,16 71,62,15 70,64,18 71,70,18 70,72,17 62,64,18 67,64,24 74,57,22 77,53,16 122,87,49 137,92,48 103,71,29 101,73,33 95,67,27 90,62,24 95,69,30 88,62,23 89,63,24 87,61,22 88,62,23 88,62,23 92,69,29 93,72,31 97,76,35 98,75,35 97,71,30 96,70,31 95,67,27 94,68,27 86,62,25 85,61,24
255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,175 255,230,174 255,230,172 255,230,172 255,228,172 255,226,168 255,222,161 255,223,163 255,226,167 255,227,169 255,224,162 255,223,159 255,219,151 255,209,141 255,203,126 255,200,119 255,201,121 255,207,136 255,211,133 255,218,139 255,218,141 255,222,145 255,226,149 255,231,153 255,232,148 255,230,142 255,236,152 255,237,146 255,229,126 255,231,119 255,234,126 255,242,131 255,241,126 255,247,132 255,248,140 255,253,143 255,253,147 255,253,146 255,253,150 255,253,153 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,251,160 255,243,160 255,240,161 255,238,161 255,237,161 255,236,162 255,233,162 255,232,163 255,231,161 255,228,162 255,231,166 255,231,174 129,80,11 120,90,34 117,99,28 107,96,32 73,63,21 71,61,23 63,49,33 120,104,89 73,60,28 78,67,21 76,62,17 73,60,12 69,61,9 66,61,10 68,64,16 73,70,19 73,66,25 73,62,27 60,48,9 132,105,58 183,117,60 252,152,91 173,105,42 127,90,35 101,74,31 92,64,26 94,68,29 89,63,24 89,63,24 87,61,22 88,62,23 95,69,30 91,65,26 99,76,36 94,71,31 96,73,33 98,72,33 96,70,29 104,78,26 132,103,50 88,67,26 86,62,27
255,232,178 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,176 255,232,179 255,230,174 255,231,172 255,232,172 255,230,172 255,223,167 255,215,150 255,220,150 255,219,148 255,211,135 255,208,130 255,207,126 255,221,146 255,213,140 255,193,104 255,187,86 255,186,84 255,184,84 255,180,78 255,176,70 233,124,24 213,116,24 255,180,72 255,193,77 255,198,85 255,198,89 255,205,94 255,212,97 255,210,93 255,213,96 255,219,104 255,220,108 255,223,108 255,227,111 255,230,115 255,231,117 255,234,120 255,236,121 255,234,119 255,238,123 255,240,123 255,240,128 255,243,133 255,247,136 255,252,148 255,255,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,246,155 255,241,151 255,238,143 255,238,141 255,238,140 255,238,140 255,237,139 255,233,146 255,231,142 255,231,144 246,190,94 130,108,43 92,84,32 88,85,32 83,80,27 85,81,33 75,65,23 75,58,30 82,66,33 83,72,26 83,70,20 85,73,18 88,76,17 86,78,15 77,73,15 71,68,15 67,61,13 70,60,22 47,43,8 55,57,13 92,75,28 154,101,44 255,166,102 205,129,73 115,78,34 88,62,21 94,68,29 88,62,23 88,62,23 89,63,24 88,62,23 88,65,25 93,70,30 94,71,31 99,76,36 97,79,37 97,79,37 95,72,32 98,73,29 113,84,33 120,95,49 81,61,31 82,61,34
255,233,180 255,233,180 255,231,178 255,232,177 255,231,176 255,232,177 255,232,177 255,232,179 255,232,179 255,231,178 255,231,178 255,233,180 255,233,176 255,234,174 255,232,172 255,231,169 255,227,160 255,223,155 255,207,134 255,196,108 255,192,104 255,199,115 255,203,125 255,198,117 255,202,121 255,205,124 255,195,104 255,188,89 255,184,80 255,184,74 255,185,78 255,172,92 151,90,43 121,60,15 146,81,19 167,89,22 213,135,66 255,196,102 255,197,90 255,207,89 255,212,93 255,215,97 255,216,99 255,215,101 255,225,110 255,228,116 255,234,122 255,234,125 255,241,131 255,243,134 255,246,136 255,247,136 255,253,146 255,253,150 255,253,154 255,252,152 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,154 255,252,152 255,253,150 255,253,150 255,252,148 255,254,146 255,253,146 255,254,146 255,253,148 255,253,146 255,250,142 255,249,140 255,243,131 255,238,127 255,236,122 255,238,123 255,238,124 255,234,129 255,236,135 255,232,141 255,227,135 255,220,100 118,97,41 96,82,39 93,81,42 83,71,32 90,79,33 87,79,27 96,91,40 96,88,38 91,83,31 101,89,30 104,97,38 100,91,31 93,85,22 90,81,21 85,78,17 74,71,16 69,63,15 64,54,16 47,46,10 58,55,13 92,69,29 123,92,43 154,106,59 124,83,38 94,66,26 89,63,22 91,65,26 91,65,26 89,63,24 88,62,23 88,62,23 89,66,26 95,72,32 92,69,29 94,71,31 95,72,32 96,73,33 98,74,37 103,76,29 105,80,32 81,62,27 70,56,29 79,62,38
255,234,178 255,234,178 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,230,171 255,221,157 255,220,148 255,217,145 255,218,149 255,216,146 255,213,134 255,197,103 255,200,97 255,204,106 255,210,126 255,223,154 255,231,169 255,227,164 255,201,107 255,195,95 255,190,80 255,188,107 98,52,34 95,52,35 90,49,31 79,41,22 79,45,27 81,42,28 94,46,19 125,55,29 162,84,36 255,198,97 255,235,131 255,236,135 255,238,137 255,238,134 255,240,133 255,244,137 255,245,139 255,238,126 255,238,126 255,237,129 255,240,128 255,246,132 255,250,140 255,251,144 255,253,145 255,252,144 255,252,144 255,252,144 255,254,146 255,252,152 255,253,154 255,253,154 255,252,152 255,253,150 255,253,156 255,253,158 255,252,154 255,253,148 255,253,146 255,250,140 255,248,137 255,247,132 255,243,128 255,244,129 255,242,128 255,244,127 255,243,127 255,240,126 255,237,124 255,238,132 255,237,133 255,235,131 255,236,127 255,236,114 147,106,34 85,67,23 90,64,23 73,56,19 60,43,15 70,56,29 75,65,27 82,73,28 99,90,32 105,94,30 105,97,34 102,94,31 95,85,18 94,83,19 85,78,17 76,71,16 71,68,17 68,63,20 63,56,17 56,52,17 51,51,17 68,62,26 109,82,37 92,64,24 92,64,26 91,65,26 89,63,24 86,63,23 94,71,31 92,69,29 93,70,30 95,72,32 95,69,30 98,72,33 91,68,28 95,72,32 97,71,32 97,71,32 94,71,29 113,86,39 81,57,20 72,53,26 75,58,32 78,61,35
255,235,179 255,235,179 255,235,179 255,236,182 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,178 255,228,167 255,229,170 255,229,168 255,227,165 255,228,170 255,226,167 255,231,175 255,232,175 255,235,174 255,234,178 255,233,176 255,233,178 255,235,179 255,234,179 255,234,170 255,229,162 234,173,126 97,59,42 88,45,26 87,46,28 86,43,26 89,46,29 77,41,21 82,39,22 98,50,21 121,47,9 138,63,16 255,209,121 255,222,130 255,225,127 255,225,127 255,224,121 255,222,112 255,220,108 255,223,107 255,221,102 255,224,105 255,226,106 255,225,113 255,227,115 255,234,117 255,233,121 255,235,123 255,234,122 255,235,123 255,235,123 255,240,125 255,248,132 255,248,136 255,247,136 255,244,131 255,242,126 255,253,141 255,249,140 255,251,140 255,246,133 255,248,137 255,248,138 255,247,131 255,245,130 255,247,131 255,247,131 255,244,133 255,250,142 255,251,148 255,246,151 255,243,153 255,244,160 255,241,165 255,240,165 255,237,156 196,139,54 87,68,4 230,168,71 100,69,9 86,72,16 89,76,28 79,67,26 71,62,15 80,71,24 95,84,38 97,84,32 93,79,21 95,80,17 93,79,13 89,76,15 79,70,12 74,68,20 68,63,22 66,62,25 62,55,16 56,52,17 54,49,17 56,47,16 91,65,26 98,70,30 98,70,32 90,61,26 88,62,23 85,62,22 95,72,32 92,69,29 94,71,31 95,72,32 96,70,31 95,69,30 88,65,25 93,70,30 94,68,29 96,70,31 94,71,29 105,79,29 91,68,28 79,62,36 73,56,30 72,53,28
255,236,181 255,236,181 255,236,181 255,234,181 255,233,182 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,233,178 255,233,179 255,232,174 255,230,172 255,232,174 255,233,177 255,233,175 255,233,180 255,232,184 255,235,180 255,234,178 255,232,168 255,225,161 255,225,153 255,223,152 107,59,16 87,45,32 94,48,30 88,45,28 90,44,28 88,45,28 75,39,19 89,42,21 115,59,25 166,85,35 189,105,43 255,194,91 255,205,100 255,210,103 255,210,103 255,212,100 255,213,96 255,213,96 255,216,96 255,218,97 255,221,102 255,221,104 255,223,106 255,225,108 255,229,113 255,230,117 255,233,121 255,234,122 255,234,122 255,235,123 255,237,124 255,239,123 255,240,125 255,239,129 255,239,126 255,237,120 255,245,133 255,241,131 255,243,128 255,240,126 255,245,133 255,244,132 255,243,128 255,246,136 255,252,140 255,252,142 255,251,146 255,253,150 255,253,156 255,247,161 255,244,165 255,243,169 255,243,171 255,241,174 255,239,173 135,95,29 231,191,87 164,111,27 163,115,41 116,103,40 95,86,28 93,83,30 87,78,20 91,81,28 85,75,26 96,83,35 93,79,21 93,78,17 90,75,12 86,72,14 80,70,17 70,64,18 66,61,20 64,60,23 64,59,20 57,53,18 54,49,17 55,46,15 86,62,25 92,64,24 92,64,26 91,62,27 90,64,25 86,63,23 91,68,28 93,70,30 94,71,31 96,73,33 94,68,29 91,65,26 89,66,26 93,70,30 91,65,26 95,69,30 94,71,29 121,95,41 103,80,38 79,62,36 72,55,29 69,50,25
255,238,187 255,238,187 255,236,187 255,238,185 255,238,185 255,212,157 249,203,148 255,215,163 255,213,157 255,226,169 255,229,172 255,227,164 255,223,153 255,219,145 255,214,133 255,209,124 255,213,130 255,213,130 255,212,129 255,215,131 255,226,152 255,226,164 255,224,154 255,220,145 255,204,110 255,203,100 255,198,91 221,133,43 87,46,26 84,43,23 88,45,26 92,46,28 95,50,29 82,40,18 75,39,21 100,53,21 126,64,26 165,85,30 255,196,95 255,191,83 255,204,89 255,209,91 255,211,93 255,212,93 255,213,94 255,213,96 255,214,97 255,217,99 255,219,102 255,220,104 255,225,108 255,227,110 255,228,111 255,230,113 255,230,117 255,232,118 255,232,118 255,234,116 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,238,122 255,240,124 255,243,128 255,243,128 255,243,128 255,247,131 255,252,140 255,252,148 255,252,152 255,253,154 255,254,156 255,253,156 255,253,158 255,251,164 255,244,170 255,244,170 255,243,174 255,242,179 255,241,179 136,99,28 198,135,0 201,149,47 159,131,52 97,88,32 92,84,30 89,81,29 85,75,24 87,78,22 86,77,21 88,78,27 93,82,20 94,80,22 88,76,17 88,76,19 79,71,19 74,62,23 68,63,24 65,61,24 61,57,20 58,54,19 55,54,18 55,49,15 93,71,35 92,68,31 93,69,32 93,69,32 100,76,39 94,72,34 91,72,33 91,72,33 94,73,32 97,76,35 98,75,35 94,71,31 93,67,28 90,64,25 95,69,30 96,70,31 98,73,29 119,94,37 78,56,18 70,51,26 68,49,24 70,51,24
255,237,185 255,237,185 255,237,181 255,234,177 255,226,161 241,191,131 219,174,112 184,144,80 192,143,62 241,181,95 255,208,116 255,206,109 255,204,108 255,203,106 255,203,104 255,207,111 255,212,117 255,209,116 255,204,100 255,204,99 255,205,106 255,208,115 255,205,106 255,202,98 255,198,90 255,196,84 255,200,90 121,46,1 83,40,23 83,40,23 86,40,22 87,41,23 88,46,22 75,38,14 78,42,22 95,47,18 119,56,21 149,79,28 255,189,86 255,202,86 255,207,88 255,211,93 255,212,94 255,212,93 255,213,94 255,213,96 255,216,98 255,219,100 255,221,104 255,224,108 255,226,109 255,230,113 255,232,114 255,232,113 255,235,118 255,235,117 255,235,119 255,236,120 255,239,122 255,241,124 255,243,128 255,245,130 255,247,135 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,251,144 255,253,146 255,252,148 255,254,150 255,254,156 255,254,156 255,255,156 255,254,156 255,253,158 255,252,162 255,246,169 255,247,170 255,245,173 255,247,178 255,243,180 182,139,79 125,85,49 106,75,26 94,78,34 90,79,35 86,75,29 86,76,25 80,71,24 85,75,24 86,76,23 90,80,27 90,82,19 92,81,17 90,78,21 86,77,21 79,71,19 76,66,24 71,64,25 68,63,24 61,57,20 58,54,19 54,53,17 51,45,11 88,66,30 91,69,31 85,63,25 86,64,26 88,69,30 90,71,32 92,73,34 91,72,33 92,74,32 95,77,35 94,71,31 93,70,30 90,64,25 93,67,28 94,68,29 94,68,29 94,69,25 92,72,24 76,53,22 70,51,26 68,49,24 68,50,20
255,226,159 255,226,157 255,223,151 255,221,144 255,218,137 255,212,134 255,186,119 150,114,56 150,112,48 173,124,57 227,158,77 255,176,86 255,198,110 255,197,103 255,197,92 255,201,94 255,201,95 255,200,94 255,201,90 255,199,88 255,200,80 255,199,86 255,201,92 255,201,88 255,200,86 255,197,80 255,197,75 99,43,17 79,41,24 79,41,24 83,42,24 83,42,22 73,35,16 66,32,12 77,41,23 100,49,23 124,63,29 176,110,58 210,126,43 255,220,98 255,214,93 255,214,93 255,214,95 255,215,98 255,223,103 255,222,103 255,223,104 255,223,104 255,231,116 255,230,115 255,231,118 255,234,119 255,235,121 255,235,121 255,237,125 255,243,128 255,247,132 255,248,132 255,248,136 255,250,140 255,251,140 255,254,146 255,253,152 255,254,150 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,253,156 255,253,156 255,252,156 255,253,154 255,252,156 255,246,163 255,244,156 255,239,151 255,242,159 255,240,161 173,137,61 50,33,23 95,83,71 98,83,72 66,52,38 64,51,17 70,58,21 81,64,25 85,77,27 83,71,16 87,74,22 89,82,23 90,81,21 90,78,23 85,75,24 80,74,28 74,67,24 71,64,25 69,64,25 62,57,18 58,54,17 54,50,13 51,50,12 80,65,27 93,69,32 87,63,26 86,62,25 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 96,77,38 100,79,38 95,72,32 91,68,28 89,66,26 89,63,24 89,63,24 89,66,24 88,64,27 86,62,29 74,54,24 68,49,24 67,48,23
255,227,165 255,227,163 255,225,157 255,223,154 255,211,138 255,203,132 209,166,106 141,112,59 132,108,55 129,105,52 139,109,53 165,126,65 200,151,86 226,162,77 255,188,88 255,187,91 255,203,111 255,208,116 255,212,116 255,210,111 255,213,114 255,216,124 255,216,128 255,218,132 255,216,121 255,215,118 255,210,107 125,56,27 78,40,23 79,41,24 80,42,21 77,41,19 69,34,19 66,35,16 85,47,28 105,54,26 137,76,40 155,94,47 168,95,36 255,215,97 255,215,93 255,215,93 255,215,96 255,217,99 255,219,100 255,217,99 255,221,102 255,227,107 255,229,113 255,231,115 255,233,118 255,235,119 255,237,123 255,239,126 255,238,128 255,247,139 255,252,152 255,253,154 255,253,154 255,253,154 255,255,156 255,254,154 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,150 255,252,148 255,249,140 255,250,142 255,246,131 255,244,127 255,237,132 255,234,127 255,236,124 255,236,120 255,237,116 246,170,76 56,30,18 78,67,62 69,55,55 92,75,67 76,61,52 62,51,36 53,45,21 89,76,28 83,70,18 82,70,15 96,89,32 94,87,28 91,82,24 88,79,23 85,77,27 77,68,21 75,65,25 74,67,28 66,61,22 60,57,17 57,52,20 55,54,18 75,68,27 89,65,28 86,62,25 88,62,23 91,68,28 93,71,33 94,72,34 94,72,34 91,70,29 88,67,26 96,77,38 98,76,38 94,71,31 91,68,28 91,65,26 90,64,25 88,65,23 88,64,27 82,57,27 71,50,23 69,50,23 68,50,20
255,220,168 255,216,162 249,206,148 237,196,135 242,201,144 211,175,126 193,157,110 170,144,94 133,108,62 115,90,46 109,89,43 120,95,47 124,98,48 138,109,48 181,135,67 195,146,77 207,154,90 235,183,121 255,221,158 255,233,170 255,239,187 255,238,183 255,232,163 255,230,160 255,224,159 255,221,150 255,222,158 171,100,58 87,39,12 78,42,24 79,41,22 73,37,17 73,37,19 73,37,17 91,46,25 110,55,24 144,83,47 185,104,43 194,119,72 172,108,44 255,228,121 255,236,122 255,237,128 255,239,130 255,242,135 255,246,135 255,247,136 255,247,139 255,247,141 255,247,141 255,250,144 255,252,146 255,252,150 255,253,150 255,252,154 255,253,152 255,253,156 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,152 255,253,146 255,251,140 255,244,126 255,238,117 255,238,119 255,236,120 255,239,122 255,243,144 255,243,160 255,244,157 255,238,149 255,237,122 202,124,44 71,36,11 58,37,24 53,34,22 55,35,28 60,42,23 60,39,28 86,72,29 89,82,23 91,82,24 78,71,12 96,89,30 96,89,30 92,85,26 91,84,25 83,75,23 82,73,26 75,65,23 74,67,26 68,63,24 64,61,21 57,53,16 61,61,20 67,69,23 81,64,25 88,61,25 88,61,25 87,63,26 94,70,33 87,63,26 88,64,27 87,63,26 88,64,27 92,68,31 92,68,31 92,71,30 95,72,32 100,75,31 94,69,25 93,68,24 89,62,26 86,59,23 79,57,23 74,55,20 71,51,19
169,134,78 152,118,59 151,117,56 147,113,52 168,134,75 167,143,92 158,136,89 138,116,71 116,95,54 109,86,46 106,85,44 107,84,42 111,84,41 126,97,44 151,111,47 169,133,71 136,107,54 134,105,52 158,128,70 203,172,112 255,226,169 255,239,191 255,235,173 255,236,181 255,241,192 255,240,189 255,240,192 255,240,196 95,47,20 73,41,25 76,38,19 74,38,18 70,36,18 63,32,11 85,42,23 110,58,28 139,78,44 172,97,48 198,115,64 255,196,121 255,246,174 255,245,172 255,246,173 255,246,167 255,252,158 255,252,158 255,254,156 255,254,157 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,254,158 255,254,156 255,253,158 255,253,156 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,253,158 255,254,158 255,254,156 255,253,156 255,253,154 255,253,148 255,252,152 255,252,150 255,251,152 255,252,152 255,253,157 255,247,169 255,246,176 255,245,180 255,244,178 234,191,104 255,218,140 255,194,120 197,153,100 144,113,74 101,80,37 87,73,19 90,75,14 87,75,16 85,78,19 84,81,16 84,80,18 87,80,19 89,82,21 89,82,21 89,82,21 83,75,23 79,70,23 75,66,21 77,68,23 71,66,27 65,62,22 61,58,18 61,58,16 66,72,22 75,71,25 86,62,25 87,60,26 85,61,26 91,67,30 86,62,25 85,61,24 85,61,24 89,65,28 87,63,26 88,64,27 95,72,32 97,76,35 100,74,33 100,74,33 100,75,31 90,64,25 89,63,24 83,56,22 79,57,21 71,51,19
155,121,58 154,120,57 139,110,45 141,112,49 161,127,66 165,132,80 165,132,80 167,136,87 134,109,63 113,87,46 116,90,51 113,87,48 119,92,47 127,98,45 149,121,63 171,141,83 151,123,67 125,100,41 149,110,49 187,149,85 255,221,162 255,243,191 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 76,61,39 50,39,22 64,28,18 64,32,16 64,33,14 62,31,12 71,37,19 89,48,30 120,69,43 150,89,53 177,107,58 150,79,37 247,188,131 255,244,179 255,244,176 255,246,176 255,250,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,168 255,249,178 255,249,182 255,246,188 255,246,183 255,231,172 87,79,25 78,82,24 80,78,20 79,77,17 82,75,18 84,75,17 81,72,14 84,77,18 82,75,16 81,77,17 84,80,18 86,79,18 87,80,19 86,79,22 84,77,20 77,69,19 78,69,22 76,66,24 79,70,25 76,69,26 73,66,25 70,63,22 68,63,20 69,71,18 69,78,20 73,68,25 90,61,26 88,59,24 90,63,29 85,61,26 85,61,26 85,61,24 86,62,25 87,63,26 90,68,30 95,74,33 94,71,31 94,68,29 100,74,33 93,67,28 89,63,24 90,63,27 84,57,21 88,62,23 80,58,22
152,121,72 138,107,58 124,98,48 131,105,51 137,107,51 137,108,55 161,132,79 185,152,100 163,132,83 143,113,71 147,116,79 139,111,73 125,98,53 120,96,45 124,100,49 127,103,50 140,111,58 149,117,60 169,128,60 207,166,96 255,225,166 255,242,190 255,243,198 255,243,196 255,243,196 255,243,196 255,242,199 37,36,27 26,35,18 35,33,15 101,70,49 84,53,30 73,42,23 84,48,30 95,52,33 124,73,47 146,85,49 164,94,47 181,109,63 255,243,173 255,244,189 255,245,175 255,246,176 255,249,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,168 255,249,178 255,247,178 255,247,190 255,249,190 255,243,193 94,75,18 81,79,21 82,78,16 84,77,16 83,74,18 83,76,17 84,75,17 84,77,18 81,77,17 82,78,18 83,80,15 86,79,18 84,77,20 82,74,22 79,71,19 77,69,17 76,67,20 78,69,22 79,70,23 76,69,26 78,68,26 69,64,21 70,67,23 71,73,20 69,78,20 72,78,26 120,98,49 133,82,43 90,63,29 88,61,27 85,61,26 86,62,25 87,64,24 87,63,26 92,70,32 93,72,31 93,70,30 95,69,30 95,69,28 89,63,24 90,64,25 89,62,26 90,63,27 91,65,26 84,57,21
