107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 77,65,37 79,67,41 75,63,37 77,63,45 94,76,46 150,119,57 150,119,55 202,142,51 120,81,38 86,69,43 74,63,46 81,64,40 136,103,51 121,79,39 115,71,31 72,59,27 76,63,40 78,64,37 78,63,41 84,70,43 102,83,46 119,95,42 125,99,45 129,99,43 87,47,0 130,92,26 134,90,0 176,126,14 163,117,10 171,123,8 172,120,1 175,128,0 161,118,3 147,110,18 133,90,3 154,99,0 173,112,10 184,123,21 153,106,13 194,128,9 158,105,0 199,137,12 177,120,13 107,76,14 70,54,10 81,64,25 73,57,15 61,56,17 71,61,12 92,75,8 104,79,2 117,87,4 122,87,6 119,86,7 99,76,5 84,68,10 69,60,15 59,54,15 66,56,16 64,59,18 64,57,18 54,45,14 64,57,26 71,70,32 65,72,38 67,78,36 69,82,57 66,82,63 68,83,57 58,57,30 61,54,34 41,41,25 52,51,40 59,60,50 59,60,52 53,51,47 47,46,39 36,32,24 69,60,45 96,79,42 105,88,39 93,78,42 73,63,39 63,56,38 63,56,38 63,56,38 60,53,35 61,54,36 61,54,34 61,54,34 64,60,41 71,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 139,108,46 130,104,50 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 148,120,50 139,114,57 178,108,12 102,78,41 83,69,42 73,64,49 68,64,47 93,74,49 118,75,26 126,76,30 87,64,24 71,59,31 77,63,34 78,63,41 83,69,42 100,78,44 107,84,42 101,79,34 94,63,14 98,63,7 124,79,6 186,133,5 184,127,0 177,123,0 177,123,0 181,127,0 178,128,0 177,126,0 163,119,0 141,101,6 153,106,4 152,97,0 208,136,29 182,125,15 207,138,13 159,111,14 166,111,12 148,106,16 69,53,11 97,82,35 75,65,25 66,56,14 76,66,17 94,75,7 110,83,6 116,86,3 126,91,8 126,90,12 117,85,12 94,71,11 71,58,10 58,53,14 60,55,16 59,54,15 57,54,14 59,56,16 58,54,19 50,43,14 66,63,23 63,67,27 63,76,33 65,75,40 69,82,57 62,75,52 56,55,28 57,47,25 56,53,38 59,58,49 61,59,55 53,54,42 40,41,29 56,56,42 66,57,40 71,61,37 97,78,43 107,87,37 87,76,43 71,61,39 61,54,36 61,54,36 61,54,38 61,54,38 60,53,37 60,53,37 64,57,41 66,59,39 67,60,42 70,63,43 68,61,41 67,60,40 68,57,38 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,37 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 162,118,47 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 130,102,44 145,116,55 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 83,65,44 78,66,40 75,62,39 73,64,37 86,69,41 117,92,46 113,87,48 168,101,6 103,75,37 87,69,39 79,64,44 65,61,44 99,83,52 111,69,17 138,82,35 97,62,24 80,65,29 67,58,27 78,64,37 81,68,36 88,72,39 92,72,40 111,88,46 145,106,47 172,124,25 191,132,2 190,128,0 188,129,3 185,128,1 181,126,3 180,125,0 175,124,0 171,122,2 161,117,5 154,112,18 160,112,13 161,111,8 181,113,1 210,135,17 225,152,24 161,114,23 119,85,15 109,80,15 64,56,22 50,45,13 57,54,14 71,59,18 93,74,10 110,82,3 118,85,8 120,84,6 118,86,4 119,86,9 105,77,7 79,64,17 59,52,13 54,50,15 56,52,15 56,52,15 56,52,15 57,51,15 52,48,13 51,47,10 60,57,17 65,62,20 65,72,26 66,75,29 65,71,30 66,72,33 63,63,29 57,54,30 61,58,45 61,57,51 53,54,44 42,43,24 65,63,45 66,59,39 67,60,44 73,63,39 100,82,40 111,95,41 84,73,40 69,59,37 63,56,36 62,53,36 63,56,40 60,53,37 59,52,36 60,53,37 61,54,38 61,54,34 64,57,37 66,60,37 66,59,41 68,61,43 70,63,43 66,57,38 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 66,57,38 70,59,40
137,110,49 156,121,56 158,120,54 143,112,52 153,118,53 157,120,49 158,121,50 155,117,53 135,112,43 148,114,44 153,119,49 126,103,43 133,105,47 142,114,46 110,88,39 98,79,40 93,73,43 89,69,37 106,83,43 116,92,41 98,77,36 85,68,44 77,65,37 76,64,36 75,62,41 75,62,41 77,57,37 90,71,46 188,116,9 133,92,20 98,69,20 79,57,21 140,99,40 165,111,25 98,73,45 129,78,43 98,64,30 75,57,27 69,57,27 69,57,29 80,66,39 79,64,44 76,64,36 95,77,33 152,106,22 198,144,16 193,132,0 193,134,6 192,133,7 185,128,1 181,121,0 177,121,1 172,120,3 158,112,1 154,110,2 152,108,8 162,112,11 163,111,9 190,123,9 216,142,19 220,144,17 160,113,24 71,58,6 73,59,16 59,54,15 53,47,11 57,51,15 81,67,13 103,77,9 108,79,5 102,74,4 112,80,7 118,84,10 113,81,8 95,71,7 60,48,7 53,49,14 51,50,14 51,49,16 53,49,14 56,52,17 54,50,15 56,51,19 56,52,17 58,54,17 60,57,15 65,67,21 64,72,21 67,73,23 62,68,16 59,59,18 58,53,25 59,54,40 54,54,38 50,46,25 83,74,45 69,58,43 71,58,37 84,70,43 87,69,39 123,102,46 123,105,45 86,74,44 70,60,38 63,52,35 61,56,42 61,57,40 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 73,63,51 70,63,43 70,56,38 68,57,38 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,52 137,109,53 152,118,48 142,113,48 146,113,47 149,116,50 121,96,39 109,87,42 111,87,50 100,79,38 100,82,38 92,73,38 89,70,33 116,91,43 120,91,42 95,74,33 79,62,38 76,63,40 76,63,40 75,62,41 75,62,41 75,62,41 77,65,39 197,148,71 190,124,24 184,124,31 165,114,36 114,80,39 81,60,35 83,61,41 94,65,43 79,62,38 65,58,40 63,59,38 60,53,26 62,55,28 73,64,35 80,67,44 123,82,14 184,127,24 190,133,2 193,135,2 191,134,5 189,131,9 183,124,5 174,119,3 165,116,6 158,114,6 147,107,3 141,105,4 142,103,5 155,110,7 164,115,9 192,128,11 208,134,11 213,137,8 158,107,11 74,57,18 69,57,20 59,48,13 55,47,11 57,49,15 79,62,13 93,69,14 89,69,10 86,68,6 100,74,4 106,79,6 100,74,6 87,67,8 60,48,9 54,47,16 53,46,15 49,47,14 52,47,15 53,48,16 52,47,15 56,51,19 56,52,17 60,56,19 60,57,17 61,63,17 63,69,19 66,74,23 63,69,19 65,63,16 58,54,19 57,54,28 51,48,22 62,48,5 103,87,43 78,64,37 76,64,36 86,73,41 91,73,43 108,91,44 115,96,41 89,72,46 69,59,35 61,54,36 63,56,36 65,58,40 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 69,58,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 158,121,50 148,114,51 130,108,45 134,107,46 127,97,39 101,79,32 93,74,37 100,82,38 104,86,42 95,76,37 105,87,45 126,97,44 119,90,41 86,70,39 74,59,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 78,62,45 92,68,33 87,60,28 46,34,24 48,36,24 44,34,22 45,36,30 49,43,36 55,49,42 58,55,42 59,58,47 60,60,44 59,52,32 61,51,27 63,49,24 166,109,2 171,121,7 192,138,6 187,134,4 184,130,5 180,125,7 173,120,7 160,114,7 146,105,4 141,102,4 133,95,6 128,92,4 134,93,5 144,103,6 151,105,5 176,116,7 202,127,9 214,137,13 161,106,5 88,68,20 64,54,16 63,52,17 55,47,13 50,45,13 64,52,15 69,55,12 61,50,15 58,46,7 79,58,4 93,71,4 93,71,4 82,59,0 67,51,7 54,46,12 53,46,17 50,45,15 47,45,14 47,42,14 49,44,16 53,46,17 54,49,17 57,51,15 58,55,15 64,61,17 67,70,19 62,68,18 66,73,25 63,66,17 61,61,16 58,54,17 57,51,17 128,103,44 121,102,45 85,72,40 74,65,38 77,68,41 81,64,36 88,70,38 93,76,37 87,71,38 73,59,41 65,56,37 69,55,37 76,62,35 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 66,57,38 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,41 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 139,108,46 147,117,48 167,126,56 161,124,53 132,105,42 139,108,46 142,111,47 120,94,42 98,77,34 97,79,37 104,86,44 92,73,36 102,83,46 114,94,46 95,73,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,63,42 76,63,42 76,63,42 75,62,41 77,62,40 81,67,40 86,73,52 85,72,49 77,63,45 59,48,33 40,30,18 52,44,33 60,49,32 77,63,38 84,64,34 84,61,30 92,62,20 186,125,7 193,139,16 187,133,3 181,126,1 174,121,8 170,121,13 158,111,7 141,101,6 132,93,9 122,86,8 113,79,5 114,80,6 122,84,8 136,93,6 147,100,7 166,107,7 197,127,9 210,136,13 177,120,17 106,78,22 64,53,18 59,51,15 57,49,15 50,43,12 47,42,10 47,40,11 45,40,12 43,38,8 71,49,2 120,85,4 126,89,8 115,78,5 98,71,8 73,59,14 59,50,19 52,45,16 46,41,13 46,41,13 44,39,11 45,40,10 53,48,18 53,49,14 56,52,17 60,57,17 66,67,19 66,72,20 67,73,23 69,75,25 66,67,19 63,60,18 63,56,17 110,95,44 117,98,41 99,81,37 83,68,32 75,63,37 75,63,37 86,69,41 91,74,37 97,80,41 81,67,42 72,59,38 74,59,39 102,82,36 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 67,60,40 67,58,41 70,59,40
131,98,48 144,113,53 156,121,56 152,119,53 144,110,49 145,116,51 146,118,48 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 77,62,42 83,66,42 91,72,35 97,79,37 101,79,45 90,71,44 87,68,43 83,66,40 85,68,40 86,69,43 85,71,44 92,75,47 119,86,20 127,89,23 137,94,36 155,101,24 190,127,0 192,135,6 182,127,4 168,115,4 164,116,3 155,110,5 146,100,2 133,90,5 115,79,1 101,70,6 95,70,11 97,69,11 106,73,7 135,91,11 147,100,11 165,106,11 189,121,9 207,135,16 173,115,12 123,81,16 63,51,12 61,50,15 58,47,14 53,44,13 46,39,10 46,41,11 42,40,11 43,36,5 98,64,5 141,92,0 149,101,2 141,95,9 123,86,13 92,71,15 73,58,20 64,51,19 52,45,16 50,45,13 47,42,10 47,42,10 47,42,12 52,46,12 52,48,13 58,55,13 65,66,18 70,72,19 71,75,21 69,76,32 65,73,22 61,67,15 63,66,15 87,71,29 115,91,40 113,92,38 106,84,35 82,64,32 73,60,37 73,60,39 86,68,38 93,75,45 78,69,42 70,59,40 73,61,35 112,95,48 120,99,43 91,74,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,56,37 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 67,60,40 69,58,39 68,57,38
127,97,51 141,113,57 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 89,72,44 102,83,46 125,103,54 123,102,50 93,73,41 90,70,40 91,71,41 86,70,39 80,68,42 81,67,40 80,65,43 84,63,36 134,103,23 142,101,13 170,112,14 206,139,0 185,128,1 168,118,6 161,111,8 154,107,3 159,107,7 149,98,0 137,89,0 127,86,0 110,75,8 87,66,14 73,53,7 94,66,8 126,87,5 146,99,8 168,110,5 191,120,5 203,128,10 170,111,11 127,85,20 62,55,16 62,51,16 59,46,12 55,46,15 49,44,14 44,39,11 47,41,18 49,36,4 118,73,9 156,104,15 169,117,30 133,88,24 96,64,22 71,51,19 69,50,27 73,54,29 72,47,19 67,49,19 60,47,15 54,45,14 51,44,13 53,45,11 54,48,14 60,53,12 71,67,21 74,73,21 73,75,22 73,78,35 69,76,28 67,73,21 64,73,17 93,80,32 124,100,45 123,99,44 116,95,41 91,72,35 69,59,37 68,59,42 70,56,38 73,59,41 69,59,37 70,57,36 66,56,34 90,77,43 95,75,43 72,58,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
120,92,52 128,99,50 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 76,58,37 86,68,36 100,78,44 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 79,65,40 82,65,41 81,64,40 81,64,40 82,63,24 135,106,32 177,124,11 207,140,0 178,124,0 161,112,6 153,107,7 161,110,5 175,118,13 169,112,9 155,103,3 143,96,3 115,78,7 96,72,21 75,56,21 70,48,3 116,80,2 146,101,12 173,116,6 199,129,9 202,128,7 174,116,13 123,82,14 66,56,18 62,51,18 59,48,13 57,50,19 50,43,14 49,44,16 45,39,16 52,41,8 117,75,12 124,72,12 95,51,0 79,43,12 89,60,40 77,63,47 69,60,45 63,52,35 53,35,14 54,37,13 59,47,19 61,49,19 55,46,15 57,48,17 59,51,17 64,54,14 71,67,21 77,76,24 77,79,26 75,80,35 72,79,33 70,76,24 64,75,17 86,75,29 116,95,41 118,94,39 115,94,42 90,73,34 69,59,37 65,58,40 67,58,39 65,56,37 69,59,37 69,59,37 66,55,38 75,63,37 74,56,37 63,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 103,85,43 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 75,63,35 80,66,37 87,71,40 88,69,42 105,85,39 102,82,36 97,78,43 99,80,43 109,87,42 105,84,41 94,71,40 87,68,45 85,68,42 87,74,40 88,72,39 85,73,43 178,137,40 207,137,0 170,115,0 151,104,2 147,96,0 179,120,5 193,133,10 192,131,13 177,121,11 148,102,6 121,84,11 94,73,21 71,57,30 65,53,27 75,49,0 132,90,11 184,124,13 210,133,9 208,128,2 192,124,16 132,85,8 74,58,16 64,53,20 57,51,15 57,50,19 57,48,17 54,45,18 49,39,17 52,38,20 84,45,17 103,64,36 79,31,6 71,23,5 79,25,5 70,50,32 65,60,46 68,59,51 65,57,44 64,53,38 57,43,25 62,50,24 59,47,17 62,51,18 64,53,18 70,58,17 74,68,20 76,73,22 79,76,25 78,81,32 73,78,35 71,78,30 65,76,20 71,69,22 94,77,40 89,73,31 91,74,37 78,65,33 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 69,59,37 63,56,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 65,58,38 69,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,63,38 83,69,42 96,79,40 121,103,43 132,104,48 122,101,47 125,101,48 124,100,47 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,80,38 107,85,40 105,84,43 98,79,42 87,69,39 202,131,0 158,107,0 154,103,5 166,119,17 127,82,0 131,80,4 118,66,4 112,65,15 96,53,6 82,54,14 74,50,15 69,51,19 63,49,20 62,50,13 90,61,8 196,127,21 230,146,17 220,139,9 193,122,11 164,108,14 122,91,31 66,58,24 63,52,19 61,52,21 61,50,17 57,45,15 49,39,17 51,37,21 140,97,39 78,33,0 78,33,10 41,25,19 93,46,25 80,26,6 63,55,42 61,53,42 58,48,38 60,49,34 59,48,29 73,61,33 65,54,21 65,54,21 70,60,22 72,63,16 75,67,17 80,72,18 82,74,20 76,79,30 76,81,36 73,80,34 67,77,26 67,76,20 103,89,46 86,73,41 78,64,35 76,64,36 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 80,66,39 67,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 68,61,41 66,59,39 69,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,46 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,38 98,80,38 113,90,48 119,95,44 114,87,42 119,94,46 130,104,52 119,93,43 102,83,44 91,69,35 107,88,49 208,134,0 161,108,0 176,121,0 117,74,27 184,106,35 233,162,93 66,21,0 65,27,10 70,27,10 77,61,44 78,68,56 81,69,57 79,58,31 70,51,24 66,48,16 205,125,13 237,145,10 221,142,7 193,122,9 173,114,14 143,100,15 66,56,16 61,55,19 60,54,20 62,54,20 63,52,19 48,39,12 55,41,27 110,63,11 72,28,0 90,44,18 39,28,21 105,60,39 89,33,7 54,48,39 53,49,39 66,52,38 56,43,20 65,52,29 65,54,19 64,53,18 68,57,24 70,59,24 70,63,20 75,65,23 79,71,19 80,72,20 79,76,21 77,79,26 73,79,27 66,77,21 66,75,19 92,78,35 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 72,59,36 69,56,35 89,71,39 97,80,43 78,64,39 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 65,56,39 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 72,58,40 71,61,39
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,46 122,98,45 103,80,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,98,37 137,109,51 115,93,48 92,73,38 86,65,42 169,133,71 223,138,0 185,118,2 194,111,0 140,79,16 255,173,59 137,87,45 72,35,9 51,29,21 102,50,31 90,36,16 73,64,49 68,64,47 79,65,47 75,54,29 67,52,14 223,137,18 235,145,7 222,147,8 200,133,14 170,112,5 156,108,13 88,71,24 66,60,26 60,55,25 60,55,25 63,54,23 64,52,22 48,33,13 106,63,28 98,55,22 72,30,8 77,36,18 82,31,5 77,41,19 55,40,20 80,63,37 65,49,18 65,52,20 63,52,17 64,53,18 61,53,19 65,53,23 68,60,24 72,62,22 76,66,24 79,71,21 80,72,20 75,72,17 73,75,18 71,75,19 69,76,19 67,77,14 79,69,29 95,80,42 96,77,40 95,78,41 90,73,36 91,72,35 88,70,38 80,66,37 73,59,32 97,78,39 99,82,35 81,64,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 60,53,37 61,54,36 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,103,42 113,92,40 110,85,37 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 92,75,47 99,80,43 121,96,37 119,95,42 102,83,44 87,70,42 77,63,34 254,188,64 235,144,0 204,128,0 227,137,3 179,101,21 255,172,55 156,103,35 92,44,0 47,32,23 78,42,24 87,29,7 67,57,47 69,58,41 91,72,49 67,48,21 74,43,0 232,141,10 225,140,0 205,132,4 181,120,4 173,115,8 163,111,11 117,88,25 82,67,20 67,61,38 67,66,41 68,65,39 70,65,35 63,53,29 76,48,10 125,73,11 141,83,17 148,90,26 118,69,18 95,63,17 89,58,19 68,53,17 66,58,24 62,53,22 63,52,19 59,48,15 63,52,19 65,54,19 71,61,21 73,66,25 76,71,28 78,72,24 80,75,24 77,77,18 72,75,15 71,73,18 69,73,15 69,73,17 70,71,23 90,75,35 100,82,40 93,76,41 94,77,38 111,89,42 118,94,39 106,85,44 84,72,42 88,74,45 89,71,39 70,60,36 65,58,38 64,57,39 63,52,37 62,53,38 60,58,36 63,56,36 64,57,37 61,54,36 60,53,37 61,54,38 61,54,38 63,56,40 65,58,38 66,59,39 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 159,119,44 160,121,50 129,108,52 116,89,42 127,99,43 113,91,44 110,85,41 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 90,76,49 94,79,41 104,87,40 115,91,36 110,88,41 96,79,42 90,72,40 83,69,44 255,168,0 250,154,0 234,148,11 224,134,0 178,104,11 229,142,58 181,123,72 89,33,0 79,35,9 90,37,12 81,39,17 70,46,20 92,67,39 62,49,26 78,42,0 182,115,18 238,149,6 217,136,2 191,122,0 183,124,9 166,109,2 155,101,11 134,92,11 114,85,13 80,68,29 65,61,26 64,64,34 63,61,28 61,57,22 64,58,24 77,52,4 106,69,14 132,83,16 125,81,14 113,78,22 88,66,21 68,51,23 61,49,19 59,47,17 57,49,13 74,56,14 85,64,12 102,73,10 88,69,12 73,63,21 78,72,26 76,73,22 80,75,24 74,73,17 74,73,17 71,70,16 70,74,16 70,74,18 70,73,22 93,78,38 93,76,39 89,73,40 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 68,57,38 65,56,37 62,58,37 61,54,36 59,52,36 60,53,35 60,53,35 60,52,39 65,58,42 66,59,39 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,112,52 143,112,52 129,100,47 146,117,52 163,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,39 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 95,76,39 90,74,43 100,74,35 255,166,0 234,149,0 216,137,6 225,137,3 225,137,1 209,130,22 139,67,0 169,102,25 152,90,32 134,82,32 99,57,15 76,48,10 69,50,15 70,32,0 201,124,0 227,139,1 219,141,3 201,130,6 175,116,1 170,116,8 157,107,4 152,105,12 137,99,12 125,94,14 89,79,12 66,66,21 64,65,28 68,68,34 63,64,25 64,60,25 59,58,20 62,57,18 75,57,15 82,59,17 83,57,16 74,52,5 70,45,0 83,57,3 109,76,8 123,86,15 136,94,4 148,101,8 132,86,2 98,73,14 78,69,24 75,66,21 77,71,23 80,75,24 73,70,17 75,74,18 72,71,15 70,72,15 63,74,14 67,76,20 94,79,41 88,73,37 90,72,42 130,104,50 153,120,54 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,40 64,55,36 62,53,36 66,57,38 72,59,38 65,56,37 64,57,37 63,56,36 60,53,33 64,57,37 64,57,37 61,54,38 61,54,38 64,57,37 64,57,37 65,56,37 69,55,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,56 143,112,48 125,96,47 134,106,50 156,120,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 157,119,53 126,100,46 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,67,32 94,69,41 115,91,38 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 88,71,43 89,72,48 190,147,71 252,151,0 235,148,0 213,137,5 207,129,5 213,133,5 217,134,12 200,124,11 183,110,8 160,100,7 132,88,10 89,59,13 75,46,11 114,65,0 222,139,3 223,140,0 214,139,3 184,125,0 178,120,0 178,117,1 181,124,12 168,114,10 153,107,9 134,95,11 118,86,11 77,69,17 63,67,29 69,75,48 71,74,50 65,65,35 65,63,32 64,63,27 65,61,26 63,59,22 67,61,25 71,61,23 106,77,12 137,93,11 144,97,4 152,101,0 159,105,0 164,107,0 159,107,5 123,87,11 89,72,21 75,65,23 78,69,24 77,71,23 77,71,23 78,73,20 76,73,18 73,72,18 71,73,18 64,75,15 64,73,15 92,77,39 86,68,38 88,69,42 121,99,50 132,104,46 114,95,42 81,75,41 82,65,39 77,63,36 71,57,32 61,53,31 61,54,34 62,54,32 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 64,55,36 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 65,56,37 69,55,37 67,56,37 68,57,38 69,58,39 69,58,39
