142,113,50 164,123,55 141,111,53 146,112,53 153,118,53 155,120,55 137,111,43 153,118,51 129,106,48 125,99,47 123,99,48 101,80,39 92,72,42 100,76,41 117,91,41 98,77,36 79,65,40 76,63,40 75,62,41 73,60,39 79,65,38 195,129,25 143,91,0 120,73,0 179,129,46 91,66,36 121,77,49 91,63,34 67,57,33 66,54,28 74,59,37 74,65,38 103,68,12 191,139,39 190,131,1 191,134,3 193,133,10 184,126,4 175,123,6 162,117,3 151,111,5 147,106,5 159,114,9 175,119,9 206,135,11 216,140,11 111,78,12 66,54,17 57,51,15 54,46,10 77,60,9 99,75,11 99,76,7 99,73,3 113,81,8 102,74,4 64,52,11 53,48,16 51,50,14 50,48,15 56,52,17 54,49,17 56,52,17 58,54,17 63,63,18 62,68,18 67,75,24 65,66,18 59,54,22 57,53,34 53,47,24 85,72,38 73,58,36 80,66,39 87,71,40 119,100,47 110,95,48 76,63,40 61,52,33 63,56,40 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 70,63,47 71,62,43 69,58,39 66,57,38 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,48 113,86,39 116,92,41 150,119,57 146,115,53 139,108,44 126,101,44 101,78,38 95,73,37 106,86,36 93,74,39 116,92,41 129,98,47 92,70,32 76,61,41 76,63,42 75,62,41 77,64,43 76,62,44 84,58,17 147,93,14 106,64,10 52,38,22 55,40,31 59,45,29 61,54,36 59,59,45 62,58,39 58,52,27 58,51,24 173,125,41 163,107,0 189,135,3 187,133,1 185,126,7 173,118,2 155,111,3 148,105,2 136,99,3 132,95,1 146,102,4 169,112,5 205,130,12 213,137,10 131,94,23 63,52,19 61,53,17 53,47,13 66,52,9 77,60,11 67,52,5 81,62,7 96,73,4 88,69,5 69,54,14 50,43,12 51,44,15 45,43,12 49,44,14 51,46,16 56,51,19 59,53,17 61,58,16 64,67,18 61,69,18 63,69,19 63,60,20 59,54,22 63,51,14 121,102,45 84,70,43 79,67,37 86,69,41 91,74,35 95,78,39 75,63,37 66,57,40 68,57,40 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,56 161,124,53 129,102,39 145,114,50 120,94,42 93,75,33 104,85,46 92,73,36 109,89,43 101,79,43 74,60,31 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,42 73,60,39 80,66,39 86,73,52 83,70,47 62,51,36 40,30,18 57,47,35 71,61,39 84,64,34 90,63,29 177,116,0 193,139,16 185,131,3 177,122,2 170,121,13 149,105,7 132,93,9 122,86,8 114,80,6 118,81,8 136,93,6 154,101,6 190,120,2 210,136,13 140,96,14 70,54,12 59,51,15 54,45,14 47,42,10 47,40,11 43,38,10 59,46,12 120,85,4 127,87,10 103,76,13 73,59,14 55,48,17 48,41,14 46,41,13 46,41,11 51,46,16 53,49,14 57,56,18 64,64,19 66,72,20 69,74,27 68,69,21 63,60,18 83,69,26 119,100,43 99,81,37 76,62,35 73,61,35 86,69,41 99,81,39 87,74,42 72,59,38 85,69,38 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 68,59,40
133,100,50 153,120,52 151,118,52 147,113,52 141,114,49 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 77,62,42 85,68,44 98,79,42 110,88,50 90,71,44 83,64,39 83,66,38 85,68,42 81,67,40 110,82,26 135,97,31 144,98,30 210,147,4 194,137,8 173,118,2 167,113,5 153,108,3 142,97,6 118,82,4 99,68,4 89,64,5 100,69,9 133,89,9 156,104,13 185,117,5 201,129,10 149,96,12 72,51,8 61,50,15 56,47,16 47,40,11 47,42,12 43,38,10 79,58,17 148,99,7 153,105,10 127,90,17 93,72,16 70,57,23 61,49,19 52,47,15 47,42,10 50,45,15 52,46,12 54,51,11 66,63,19 72,74,21 71,74,25 69,77,26 61,67,15 67,61,25 111,86,38 117,96,42 100,82,40 75,62,39 71,58,37 93,73,41 80,68,42 69,58,39 88,75,41 116,95,39 87,70,31 68,59,42 62,53,38 61,54,34 63,56,36 64,57,37 65,56,37 63,56,36 65,56,37 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,57,38
121,93,53 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 75,57,36 87,69,37 113,92,49 125,101,46 93,74,39 96,76,44 90,73,38 79,65,40 81,64,40 80,63,39 85,66,27 155,116,14 212,145,0 182,128,0 156,108,9 159,112,10 166,109,4 160,106,2 145,98,5 116,79,8 84,63,22 70,51,14 121,85,7 158,106,4 194,124,4 202,128,7 150,96,10 81,59,10 62,51,18 56,48,12 51,44,15 47,42,14 42,36,13 99,70,21 144,92,32 100,61,18 73,44,24 57,43,27 48,39,24 55,39,24 64,47,23 58,46,16 52,43,12 57,48,17 60,53,14 71,61,19 77,76,24 78,79,29 71,78,32 68,74,22 64,71,23 108,91,40 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 66,58,36 69,59,37 70,60,38 80,62,43 64,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 68,57,38 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 104,83,40 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 78,64,35 87,71,40 91,72,35 108,88,40 97,78,43 108,85,43 106,85,42 94,71,40 84,65,42 87,71,40 88,72,39 89,70,31 214,144,0 170,115,0 146,100,2 168,111,8 193,133,10 180,121,6 150,104,8 121,84,11 80,63,24 64,52,26 75,49,0 165,109,13 210,133,9 208,128,2 167,107,14 97,66,6 64,53,20 59,51,17 57,48,17 54,45,18 44,35,16 65,39,18 103,64,36 88,37,13 83,29,9 70,50,32 68,60,49 64,56,45 64,53,38 56,43,22 63,51,21 62,51,18 65,55,15 73,64,19 76,73,22 80,79,27 74,79,36 71,78,30 64,74,21 92,80,41 89,73,31 82,71,36 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 65,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 68,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,45 119,90,41 110,80,36 111,86,40 105,84,43 87,73,44 214,141,0 157,108,0 155,96,5 104,58,21 121,68,11 116,76,40 95,57,36 79,63,46 71,49,29 63,44,19 63,50,18 144,96,22 231,141,7 222,141,9 181,115,11 150,96,8 68,58,20 62,53,22 62,54,20 56,45,12 45,34,15 95,68,36 135,84,29 34,19,8 68,26,4 87,27,2 62,58,48 55,51,41 68,57,40 68,56,28 66,55,20 65,54,21 69,59,21 72,63,16 79,71,19 81,76,23 82,83,33 73,79,29 65,74,16 85,83,36 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 82,65,37 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 61,57,38 61,55,32 66,55,38 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 67,56,37 72,58,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,40 138,104,45 126,101,44 98,78,46 76,62,37 227,149,0 176,117,2 186,127,34 255,182,106 180,120,68 58,24,6 88,36,15 78,47,26 72,67,53 77,66,49 78,57,30 125,85,19 231,141,3 222,144,6 189,124,15 160,104,8 85,71,28 60,54,20 61,54,23 65,54,21 48,39,12 84,58,35 81,43,22 56,20,10 84,33,9 83,38,15 51,43,32 73,60,39 65,51,24 64,53,18 64,53,18 69,55,26 72,62,24 76,66,24 79,71,21 75,70,17 73,75,20 72,76,22 66,75,17 69,76,21 94,77,40 93,76,41 90,74,41 86,70,39 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,40 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 86,69,41 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 109,87,40 87,70,42 72,56,39 241,150,0 204,128,0 218,138,30 255,165,67 156,103,35 59,27,13 65,29,11 87,29,7 66,58,45 80,63,39 67,48,21 183,116,21 232,147,3 205,132,4 177,117,8 169,112,7 117,88,25 71,62,31 65,64,39 68,65,39 67,62,34 50,33,7 125,73,11 132,71,6 126,77,26 95,63,17 77,53,16 65,54,19 62,53,22 62,51,18 64,53,20 65,54,19 68,61,20 77,70,29 78,72,24 78,75,22 73,76,16 71,73,18 69,76,17 65,72,15 90,75,35 97,81,39 95,78,39 111,89,42 114,94,44 90,77,43 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 63,56,36 63,56,38 60,53,37 61,54,38 64,55,40 65,58,40 66,59,39 65,61,40 69,58,39 65,58,38 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 160,120,45 163,124,53 116,91,45 123,98,41 111,89,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 88,74,47 95,80,42 106,89,42 111,90,36 100,78,40 91,73,41 204,162,97 255,161,3 232,146,9 220,140,3 219,123,47 184,126,75 86,34,4 83,30,5 79,37,15 95,70,40 66,47,24 87,51,0 233,144,13 216,135,1 187,118,0 175,119,7 159,104,3 136,94,13 93,74,21 70,66,31 64,64,34 66,61,29 60,56,21 69,44,0 113,68,6 119,75,8 108,73,17 67,52,16 62,45,17 59,47,17 73,58,20 89,68,16 112,83,20 77,66,20 76,69,26 75,72,21 76,73,20 78,77,21 72,71,17 68,75,16 67,74,17 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,39 60,53,37 59,52,34 61,54,38 64,57,41 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
151,120,56 131,101,43 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 164,123,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,40 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 91,74,39 90,73,47 255,173,18 241,156,1 208,131,2 213,129,0 216,135,1 204,127,22 162,97,6 137,85,12 105,67,17 71,51,19 103,64,0 236,147,6 211,139,2 179,119,0 169,112,0 157,105,3 147,99,4 135,98,13 85,68,3 65,67,23 64,71,35 67,67,35 64,62,29 62,61,23 62,57,18 64,52,15 75,60,20 113,80,12 127,87,10 144,95,5 158,106,6 159,107,5 132,90,7 76,67,22 75,65,23 77,71,23 78,73,22 76,73,20 71,73,16 68,72,14 63,74,14 93,78,40 80,66,39 124,98,46 143,112,48 111,94,47 80,67,33 73,58,36 64,54,32 60,53,33 62,54,32 62,53,34 72,58,40 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 64,57,37 64,57,37 69,55,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 127,98,49 142,107,53 136,106,48 146,115,51 147,117,48 153,118,53 157,120,51 141,107,46 107,85,40 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,44 94,72,36 122,98,43 147,117,48 137,108,43 130,106,55 102,80,42 105,84,41 105,84,41 127,98,47 163,124,51 127,104,46 88,72,41 78,64,37 83,64,48 255,170,0 242,155,0 216,137,2 206,129,7 196,119,0 180,111,8 156,92,5 107,65,2 88,56,10 196,135,31 228,150,10 214,140,0 193,127,1 188,125,5 179,115,2 175,118,8 161,111,8 141,99,16 102,80,17 75,78,45 71,79,54 72,77,55 65,65,35 67,63,28 65,61,26 65,59,25 67,59,23 115,78,9 135,88,7 146,99,0 165,110,9 152,103,13 106,77,12 79,67,26 80,70,28 76,70,22 77,72,21 78,75,20 73,72,18 69,73,17 63,74,14 84,72,35 74,59,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,60,38 64,55,38 64,55,36 60,53,33 67,58,39 70,59,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 139,107,50 150,119,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,37 106,86,40 132,108,44 138,107,45 141,108,42 165,124,54 130,107,47 108,86,39 113,86,39 146,117,45 142,113,52 106,84,39 86,69,45 77,62,40 100,64,2 255,170,3 245,159,1 215,135,0 208,132,0 209,134,2 202,128,7 200,126,3 211,137,0 231,153,4 247,163,16 227,148,2 214,136,19 200,128,21 188,122,20 184,121,20 167,111,17 156,106,23 134,97,28 108,84,31 73,66,37 71,69,36 70,70,38 73,75,47 78,76,45 66,61,31 70,61,30 68,60,26 71,60,16 88,71,20 110,86,22 121,91,22 111,90,36 83,68,32 78,68,28 77,67,25 82,74,24 80,72,22 76,73,18 74,71,18 68,72,18 64,73,13 85,79,33 78,64,37 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,38 78,66,38 73,58,36 64,55,36 62,53,34 71,55,38 65,56,37 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 67,58,39 73,60,39 74,64,40 73,59,41
151,121,54 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 110,88,41 133,108,49 147,116,52 165,127,51 164,126,48 123,100,42 113,88,42 139,103,43 152,117,50 120,96,43 93,77,35 82,65,41 76,63,40 149,93,0 255,182,13 255,164,5 232,148,1 217,139,1 215,136,3 213,137,5 218,142,6 222,147,8 239,159,20 240,159,9 247,166,34 223,147,36 196,128,22 191,128,25 189,128,24 170,114,18 157,104,20 135,100,35 99,79,33 66,59,28 67,63,26 69,64,23 71,66,27 66,63,19 67,64,24 59,50,21 70,61,34 73,61,31 75,64,31 79,66,32 85,69,36 81,68,34 80,69,34 77,67,27 79,69,27 79,71,21 77,68,21 75,70,15 73,70,17 63,70,15 65,72,15 73,72,20 79,67,37 74,59,39 73,60,39 72,59,38 76,61,39 76,62,33 78,64,39 77,64,41 73,60,37 62,53,34 62,53,34 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
