38,40,23 40,42,25 48,49,28 51,47,26 50,47,23 70,56,31 78,57,30 59,51,27 49,47,27 48,46,24 54,48,23 54,48,23 40,42,25 40,43,23 44,47,27 46,47,28 46,47,24 46,47,28 53,46,28 54,48,25 49,50,27 44,52,29 43,51,28 44,49,25 44,49,27 43,53,29 41,53,35 42,49,44 36,40,44 69,44,43 83,45,28 87,46,30 84,38,20 86,41,20 82,41,25 67,28,14 63,33,18 63,36,20 59,29,14 65,30,15 84,38,20 97,46,22 89,42,19 74,37,22 80,39,19 72,33,19 62,30,16 62,32,17 68,31,16 88,47,27 108,48,23 156,72,41 184,85,44 122,67,38 85,59,47 73,60,55 62,61,54 63,59,53 60,59,52 62,61,54 61,60,51 58,62,45 60,65,29 61,66,30 53,60,26 58,63,27 74,78,22 70,71,21 83,80,25 86,84,24 68,62,26 57,53,18 41,43,28 30,30,27 26,26,23 25,25,22 28,27,20 48,49,28 65,61,24 70,71,23 78,77,25 72,70,21 69,71,27 58,63,27 46,44,26 65,47,28 117,68,30 126,73,32 132,76,29 162,95,43 173,100,41 98,57,26 57,38,22 57,38,22 58,39,23 60,39,24
54,51,27 54,51,27 51,47,28 62,53,34 76,62,35 82,64,34 75,58,32 58,50,28 51,49,31 50,48,28 53,47,24 54,48,23 49,50,29 43,45,30 39,41,26 45,46,27 41,42,19 42,42,26 44,42,24 46,44,22 42,47,23 42,47,23 44,49,25 45,50,26 43,51,30 41,54,31 40,51,36 41,48,46 53,39,39 81,42,28 80,39,23 83,42,26 95,46,24 96,49,26 86,40,22 83,42,26 68,36,20 62,32,17 59,29,14 59,29,14 76,35,19 88,42,16 88,40,15 84,38,20 85,38,17 76,33,16 64,29,16 59,29,14 66,34,18 74,38,18 103,47,25 131,56,29 188,83,30 186,86,38 107,71,53 84,62,54 66,53,46 65,49,43 65,59,54 62,61,54 60,61,49 57,62,42 57,62,30 61,66,30 60,63,32 69,71,27 102,97,26 98,90,25 85,81,23 87,86,21 82,78,30 71,69,22 61,59,30 39,42,32 44,44,41 44,44,41 46,45,38 47,50,30 65,64,26 72,73,25 72,69,25 67,64,22 69,69,24 65,69,29 48,46,28 62,46,29 109,62,28 123,70,29 132,76,29 159,92,40 176,106,48 109,64,31 58,39,23 60,39,24 62,41,26 60,39,24
70,59,26 75,64,31 61,52,25 66,56,34 88,69,32 99,78,37 90,71,32 55,51,30 51,49,31 51,49,29 57,49,25 63,54,25 73,59,30 69,51,30 41,42,23 40,40,24 40,43,21 39,42,22 38,41,21 40,43,23 42,43,20 42,47,23 53,46,26 53,46,26 45,55,31 46,56,32 41,53,33 44,48,33 88,46,33 74,36,19 83,42,26 93,46,23 111,51,26 100,47,22 89,40,18 83,42,22 75,43,27 64,32,16 65,31,13 74,37,24 87,39,21 100,47,22 106,43,21 99,39,16 100,44,20 102,44,18 85,37,19 69,31,14 60,30,15 74,43,24 95,49,23 123,59,33 174,76,30 230,112,41 167,90,53 114,71,52 85,50,35 88,45,26 70,52,47 65,59,52 56,61,37 60,64,35 60,66,27 60,65,29 52,58,29 68,69,32 112,101,28 108,95,22 93,86,25 84,80,18 84,79,24 88,84,22 73,70,26 49,51,25 48,50,33 51,54,32 42,51,32 50,53,31 70,66,31 73,70,26 58,63,27 55,60,26 71,71,28 71,70,32 47,50,30 58,39,25 105,58,26 122,68,32 136,75,30 154,91,40 178,108,50 118,73,40 61,40,25 61,40,25 62,41,26 59,38,23
70,58,28 77,66,33 73,61,33 58,50,28 64,51,28 85,62,31 74,57,31 55,46,27 47,48,29 49,46,31 50,46,25 61,51,27 80,64,31 77,58,33 45,48,28 38,43,23 39,42,22 36,41,21 40,43,23 42,43,24 46,47,26 47,49,23 62,44,25 57,47,25 44,52,29 40,50,28 41,44,34 51,48,35 82,43,31 72,35,22 81,36,13 103,48,19 98,45,18 117,58,30 93,48,27 73,36,21 68,36,20 68,34,16 90,49,29 110,62,35 129,71,36 137,72,35 141,72,39 139,67,32 150,81,45 156,83,51 144,78,44 117,59,26 69,35,17 59,28,16 87,42,21 112,52,27 167,77,35 236,121,58 199,102,51 134,74,51 106,65,38 99,54,21 75,52,39 66,56,46 59,63,36 62,62,32 60,65,29 50,57,25 49,55,28 60,65,31 94,86,21 96,85,21 102,92,23 97,90,22 84,79,26 88,85,20 70,72,28 53,57,28 47,48,25 49,54,30 46,51,31 61,61,31 70,62,26 68,62,26 52,59,27 46,55,25 68,63,31 65,65,24 48,45,30 61,42,28 104,57,25 118,67,30 133,77,30 149,89,39 178,109,53 123,77,40 61,43,24 63,42,27 63,42,27 53,37,22
70,58,28 73,62,29 90,73,38 90,71,34 60,49,30 45,41,20 53,48,20 53,47,24 48,44,27 49,41,28 45,41,24 48,44,23 76,60,29 81,65,32 58,50,26 50,47,23 44,45,22 52,45,25 52,48,27 48,46,24 48,52,25 48,57,29 51,50,25 51,50,25 43,53,31 37,49,31 42,47,43 80,47,38 77,40,25 73,35,16 106,50,24 109,52,21 114,50,24 105,47,23 80,42,23 62,32,17 73,39,21 92,54,33 119,71,44 146,90,52 178,108,59 198,121,65 200,121,59 196,113,48 227,137,72 230,139,70 235,138,71 225,134,65 158,92,44 75,33,11 77,34,15 111,53,27 154,74,33 204,105,48 224,112,55 164,86,56 102,65,39 81,56,26 72,49,34 84,54,39 81,57,35 61,57,36 53,57,28 47,56,28 41,42,21 66,61,29 85,83,23 82,77,26 86,84,24 85,80,25 72,67,24 73,70,28 60,65,29 56,56,26 48,48,32 46,50,35 54,58,31 78,76,29 74,71,29 64,62,29 51,57,28 48,50,24 76,45,22 65,45,27 41,34,34 60,41,27 105,58,26 119,68,29 137,78,32 145,85,35 172,103,49 128,77,38 62,44,25 65,44,29 63,42,27 51,34,24
78,64,35 74,60,31 88,71,32 93,74,35 66,56,32 53,47,24 63,54,27 64,55,28 51,49,29 46,43,28 42,42,28 38,38,24 69,55,28 79,63,30 71,59,33 53,47,22 50,42,20 59,49,27 57,51,28 48,52,25 50,56,29 51,57,28 46,54,29 43,51,26 43,53,29 45,54,37 48,50,45 83,39,27 69,30,16 85,40,19 108,46,19 117,55,28 125,63,36 95,44,20 75,39,21 76,46,29 96,55,35 112,67,44 127,75,43 160,100,61 188,114,62 205,123,65 219,132,66 236,139,70 252,147,76 255,155,77 255,158,79 255,163,80 230,139,68 153,84,44 83,42,24 108,50,24 146,67,28 183,86,33 215,97,35 169,89,50 103,72,51 64,60,43 89,56,29 117,61,25 105,54,28 79,55,31 53,57,28 48,52,25 38,41,21 67,63,28 82,80,20 79,75,27 80,79,25 82,77,22 64,59,27 55,57,29 55,55,25 57,55,26 50,51,41 45,48,36 58,58,28 70,70,25 71,71,28 65,69,31 58,63,29 65,60,30 88,46,22 73,36,23 34,27,30 61,40,29 113,63,32 124,74,32 139,79,36 139,83,36 161,95,45 130,77,36 67,49,28 66,46,26 67,47,27 63,42,27
83,68,32 78,61,33 66,53,30 63,57,34 53,46,26 57,48,21 63,54,27 69,57,31 51,49,29 39,39,23 41,43,28 40,42,27 52,45,25 69,56,35 60,53,33 54,47,27 55,45,21 56,46,24 50,49,24 48,52,25 48,54,27 47,56,28 45,55,29 42,52,26 40,53,30 39,51,31 73,45,32 79,35,25 68,29,15 95,43,22 104,44,21 107,44,22 100,47,24 90,44,26 70,39,20 89,51,32 112,61,35 123,68,39 139,81,48 168,101,58 191,114,58 205,124,61 218,131,65 235,136,70 248,143,70 255,161,85 255,169,83 255,182,92 255,168,77 229,129,54 98,45,18 113,49,21 142,68,30 173,83,34 211,91,32 159,84,39 110,77,52 68,69,50 88,67,26 107,64,19 92,53,21 77,53,27 65,64,28 63,63,29 55,56,19 70,67,25 81,76,21 87,78,18 87,78,20 87,85,23 71,64,35 49,49,33 47,43,35 47,48,36 63,61,28 72,67,28 63,62,26 59,64,28 61,67,28 70,66,31 73,60,28 77,60,23 94,49,14 83,38,15 52,33,21 65,43,23 118,68,35 128,75,34 134,79,36 130,75,32 141,84,40 123,74,38 81,50,29 77,52,22 85,55,29 80,47,22
73,62,29 70,58,30 64,51,28 57,49,27 63,53,31 62,53,26 60,51,24 55,47,23 40,41,20 37,39,22 41,40,29 41,41,25 42,43,22 53,47,22 48,49,26 52,48,27 56,46,22 55,47,25 49,51,25 44,50,23 44,50,23 46,55,27 40,50,24 41,51,27 38,50,30 39,51,31 78,41,28 67,30,17 75,34,18 94,41,18 112,49,25 118,58,35 88,40,22 76,38,21 81,45,25 102,57,34 115,63,33 128,71,42 145,87,52 170,102,59 198,118,61 205,121,61 220,130,67 227,132,67 240,137,70 252,147,76 255,164,79 255,185,90 255,191,92 255,161,76 133,71,33 115,51,23 143,66,29 166,75,31 205,87,27 155,80,35 115,79,50 63,61,39 66,64,31 64,55,24 61,55,30 56,53,27 67,63,28 65,64,26 65,64,28 72,67,26 84,76,22 96,83,20 84,76,24 73,69,21 67,60,29 48,44,27 38,37,28 36,37,25 68,62,28 80,71,24 70,61,34 76,62,35 77,64,32 87,65,31 99,60,28 102,63,31 106,60,30 108,62,32 91,58,31 101,64,38 122,78,40 126,78,33 134,81,40 127,77,33 130,77,34 119,73,34 104,65,33 110,72,35 128,85,40 133,85,42
62,52,28 73,59,30 70,58,30 63,54,27 68,59,32 66,57,30 58,51,24 53,47,24 42,43,24 40,41,22 38,40,23 38,40,23 42,43,22 49,46,22 52,49,25 51,50,25 51,50,25 50,54,27 46,54,29 41,51,25 45,50,26 43,53,27 40,50,24 34,44,22 33,45,27 41,50,31 77,40,25 63,31,17 87,39,21 91,37,17 108,48,23 100,44,20 78,39,25 73,40,29 94,53,33 111,60,34 123,68,39 132,77,48 156,94,56 179,108,64 191,113,60 205,123,65 221,131,68 225,130,69 231,133,69 249,146,79 255,155,78 255,174,89 255,191,91 255,179,80 221,135,69 127,57,24 135,58,21 158,71,28 198,82,28 164,81,32 118,76,38 55,57,29 52,58,29 51,57,28 50,59,29 58,63,31 65,67,25 62,62,28 55,52,28 61,54,27 82,69,21 92,83,23 84,76,26 68,61,20 70,63,24 70,58,32 40,40,35 37,37,34 47,47,33 54,50,31 75,54,27 99,65,33 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 109,71,36 114,74,40 117,77,43 122,78,40 125,81,39 123,79,39 120,78,40 119,77,39 107,71,38 110,72,37 144,90,40 178,117,52
60,51,24 79,66,34 78,67,34 64,55,26 63,54,27 61,52,25 58,51,24 57,52,24 55,52,28 50,48,26 39,41,24 38,40,23 40,41,20 49,46,20 52,49,23 52,49,23 47,50,28 43,53,27 45,55,29 39,52,25 42,52,26 43,53,27 42,47,23 34,44,22 34,43,24 44,52,31 72,37,22 68,33,20 85,38,17 91,42,20 107,49,23 94,45,23 71,35,25 74,42,26 100,55,32 121,65,39 125,73,41 133,76,47 158,90,54 178,106,60 190,113,60 203,121,63 213,127,63 215,128,64 215,128,64 229,131,69 242,140,70 255,159,82 255,175,90 255,183,90 255,168,92 134,65,32 138,61,24 150,66,24 191,76,26 164,81,30 113,74,35 56,58,30 52,58,29 52,58,29 49,59,26 65,70,34 72,75,26 68,69,30 59,57,28 66,60,24 79,71,21 78,73,20 74,71,20 67,64,22 67,64,24 66,59,32 44,45,37 31,30,33 30,27,33 38,31,34 71,50,25 100,66,34 99,65,31 101,65,36 98,64,34 99,65,35 102,68,34 102,68,34 101,67,33 101,67,35 101,67,35 109,68,37 111,71,37 111,71,37 110,69,38 109,68,37 99,67,35 98,64,32 134,86,39 177,116,55
58,51,31 69,59,35 75,63,37 63,58,28 63,58,28 55,53,24 53,47,22 57,52,24 63,58,30 58,52,29 41,42,23 38,39,20 43,41,19 50,47,21 50,47,23 45,46,23 43,48,24 40,53,30 42,52,26 43,53,27 39,52,29 39,52,29 41,49,28 36,46,24 42,47,23 51,52,31 60,30,13 72,37,24 75,34,16 86,41,20 96,49,26 82,41,23 63,33,18 82,50,34 103,63,40 102,56,28 120,69,43 120,67,40 116,66,35 114,61,36 129,65,37 192,114,70 216,130,64 212,129,64 212,126,62 181,98,49 164,82,35 207,114,57 251,147,71 255,163,77 251,114,31 131,65,33 134,59,30 144,65,26 184,73,27 165,75,31 101,67,33 56,58,32 51,58,26 57,64,32 53,59,30 52,59,25 60,63,32 64,62,33 63,57,32 67,60,31 69,61,27 67,58,27 68,59,32 65,61,26 65,61,24 64,57,26 47,42,30 34,27,25 33,26,26 44,32,32 70,47,32 88,58,32 93,60,33 96,63,36 89,58,35 92,62,36 92,62,36 90,59,36 85,59,36 82,56,33 79,58,33 89,58,39 89,58,39 83,58,39 76,57,34 74,55,32 67,52,32 66,50,35 120,81,42 167,113,52
58,50,37 53,50,35 49,54,34 54,56,30 65,60,28 64,58,24 58,51,22 54,48,23 58,53,25 49,46,20 38,39,20 44,42,24 50,43,23 55,45,23 49,48,23 48,52,25 50,54,27 42,50,29 41,54,29 42,52,28 40,53,30 42,52,30 41,51,27 42,50,27 46,51,27 59,48,29 62,29,18 66,31,18 76,37,23 91,46,25 90,45,22 81,35,19 70,40,25 91,57,37 118,70,45 126,76,45 122,76,46 120,74,46 119,75,49 121,74,51 133,80,53 152,90,52 202,123,61 203,122,59 209,123,59 222,135,69 196,114,58 172,103,49 183,110,53 238,141,74 255,170,69 138,72,40 129,56,28 139,59,23 182,73,26 155,72,32 97,69,40 58,60,34 49,56,24 53,60,26 57,64,30 60,63,28 58,55,29 72,57,35 71,53,32 69,54,32 69,52,26 82,64,34 86,66,36 78,57,32 90,69,28 94,73,30 103,71,39 105,73,41 71,52,36 38,31,29 62,43,31 85,54,31 91,61,33 91,61,33 87,59,32 88,59,35 88,58,32 88,57,34 81,55,32 75,54,31 74,50,28 72,50,30 70,50,30 63,47,32 62,46,33 58,42,29 50,37,30 47,36,29 119,79,45 152,99,46
56,48,35 44,41,26 43,48,28 53,55,29 61,56,24 62,61,25 58,53,23 57,51,28 50,48,26 41,42,21 39,40,21 46,44,26 51,44,24 52,45,25 43,46,22 47,51,24 51,53,27 44,49,25 38,53,29 40,53,30 44,52,31 43,51,28 42,47,23 46,49,27 45,50,28 51,44,26 60,34,22 56,28,15 75,36,22 88,43,22 81,39,17 72,33,19 77,42,27 102,61,41 122,75,43 127,77,46 116,76,53 112,67,44 124,78,50 114,72,48 115,70,49 128,77,49 160,92,47 209,122,61 252,146,67 210,124,60 133,80,53 138,88,55 187,115,65 222,128,60 255,175,73 134,72,34 130,57,29 138,58,22 186,75,29 139,68,26 76,62,35 57,64,30 63,65,21 61,63,21 62,62,28 64,59,29 78,61,33 91,62,38 88,59,35 85,59,34 80,55,27 97,68,44 98,69,47 74,53,30 84,59,31 90,63,31 118,75,40 133,88,44 117,79,44 73,47,24 54,39,28 74,54,34 95,60,35 99,65,35 92,62,36 89,58,35 83,54,30 83,54,32 80,56,34 74,55,32 70,51,28 67,49,30 63,49,31 62,46,33 59,44,33 57,42,31 47,36,31 47,36,29 122,81,50 128,86,44
51,49,29 44,45,26 44,45,26 51,52,31 64,57,28 63,58,26 58,53,25 54,48,25 42,43,22 43,46,26 44,45,24 51,47,26 59,49,25 59,46,25 45,48,24 48,51,27 51,55,28 50,53,29 43,53,27 43,53,29 43,52,33 40,53,30 44,47,23 44,47,23 39,48,29 48,43,31 58,27,17 60,29,17 76,35,17 107,55,34 86,43,26 70,33,20 83,49,31 109,67,45 122,69,42 104,57,34 105,70,55 85,67,48 45,24,20 102,83,69 95,59,37 117,70,47 134,74,33 241,144,75 255,186,90 144,77,34 136,98,79 100,89,74 132,96,65 148,86,48 255,159,60 127,62,21 128,56,21 154,63,28 195,79,32 134,65,32 54,53,26 76,69,26 82,80,22 72,70,23 58,58,28 53,46,30 76,55,28 90,61,37 90,61,37 87,56,33 81,55,32 95,66,42 90,69,42 71,50,27 66,52,27 77,53,31 90,57,30 109,71,36 118,76,38 112,72,38 74,56,35 64,45,31 91,61,35 101,65,34 104,68,37 97,64,37 87,56,33 83,54,34 78,54,30 73,56,32 69,52,28 64,50,32 62,46,33 59,45,31 58,43,34 54,42,30 46,35,30 58,44,30 119,84,46 110,75,37
