59,49,27 57,48,29 45,46,27 44,45,24 50,46,25 55,48,21 61,52,25 60,53,26 59,52,23 61,49,23 56,46,22 46,44,26 44,42,22 49,45,24 64,52,24 64,55,28 54,52,30 48,49,26 47,48,25 51,50,25 54,49,21 51,49,20 49,46,20 45,46,25 46,47,24 46,47,24 44,48,21 44,50,23 44,49,25 38,51,26 43,49,22 43,52,24 43,53,27 43,53,27 40,50,28 41,44,36 45,43,44 39,41,41 38,39,44 41,39,47 46,44,52 48,44,53 65,49,47 91,58,47 92,51,35 90,52,35 92,44,26 97,45,24 98,44,24 101,45,23 105,47,23 119,54,31 133,63,37 114,53,21 117,61,27 90,44,18 94,48,20 96,49,17 96,46,13 104,48,14 106,44,15 99,44,15 106,48,13 121,55,23 121,58,25 134,73,41 98,57,28 83,58,39 73,59,45 75,62,55 64,58,51 63,59,53 62,61,54 61,60,53 60,59,52 60,58,54 61,59,55 62,55,53 56,50,45 57,49,36 52,54,37 60,62,45 75,73,44 79,76,34 71,71,30 76,77,27 79,81,26 70,75,32 60,64,24 69,71,27 79,78,22 81,78,23 80,74,28 74,67,24 73,68,27 64,59,31 46,49,27 39,41,26 34,33,24 32,32,29 32,32,32 35,33,34 37,35,36 34,34,34 37,35,33 41,36,33 42,41,34 52,55,35 54,58,29 48,53,29 42,46,31 35,37,32 45,33,23 68,45,30 95,55,32 108,62,34 114,64,31 116,66,33 134,77,33 169,98,43 161,95,45 130,73,31 71,45,24 69,49,31 75,54,31 69,49,31 60,39,24 62,41,26
47,45,23 44,45,24 45,46,27 45,46,25 50,47,23 48,44,23 48,44,23 60,50,26 62,50,24 59,49,25 57,49,25 44,45,24 38,41,21 56,46,22 71,57,30 70,56,31 52,53,30 45,48,26 49,48,23 53,47,24 54,48,23 56,50,25 54,48,25 49,47,25 44,45,22 42,43,20 41,46,26 44,49,27 44,52,27 43,53,27 41,51,27 42,50,27 45,55,31 42,52,28 39,51,31 42,44,39 44,44,44 41,40,43 40,39,44 43,41,49 52,41,48 67,48,50 89,47,36 86,43,26 88,47,29 88,45,28 83,37,21 98,49,29 88,38,21 85,37,21 81,35,19 90,37,21 105,54,26 103,45,19 96,47,25 81,38,23 77,40,25 83,45,28 78,40,23 83,40,23 76,38,17 78,37,19 83,37,19 89,40,18 99,43,19 114,50,24 146,65,36 142,73,37 92,58,36 91,63,52 78,58,49 74,61,56 61,59,55 60,61,53 60,59,52 60,58,54 60,59,52 59,53,48 58,52,47 57,53,47 58,57,50 60,59,52 64,62,42 64,64,34 59,62,31 63,67,27 71,74,25 68,70,28 66,71,28 67,72,27 72,73,25 66,66,25 61,54,23 67,59,23 75,68,27 63,58,26 42,42,28 32,31,24 26,24,22 26,24,22 27,25,26 31,29,30 33,31,29 40,35,32 48,37,32 49,40,34 54,46,33 54,55,34 55,58,34 55,56,33 47,50,30 38,40,35 39,30,22 64,45,29 99,57,33 116,67,31 118,67,32 119,68,31 135,78,34 171,100,45 168,100,41 134,75,29 75,46,26 76,51,34 76,55,30 68,48,30 60,39,26 61,40,27
39,40,17 39,40,19 44,45,26 48,49,26 49,46,22 42,43,20 45,41,20 69,55,30 73,56,30 70,56,29 56,50,27 46,47,26 43,46,26 59,49,27 68,55,32 59,54,26 45,48,26 44,47,25 49,47,25 51,47,26 53,47,24 53,47,22 51,48,22 49,47,25 46,47,24 49,47,25 51,49,29 49,50,27 46,54,29 45,55,29 43,51,26 41,51,25 43,51,28 43,51,28 42,51,32 42,48,39 46,46,43 43,42,45 41,37,46 46,42,55 87,52,37 90,47,32 84,43,27 90,47,30 86,43,26 82,39,22 77,34,19 83,40,25 76,38,21 71,34,19 64,31,20 71,34,21 76,38,21 95,49,23 95,46,24 85,42,23 81,40,22 74,36,17 77,40,25 77,36,20 69,35,17 68,36,20 77,41,23 80,39,23 84,39,18 89,42,19 110,51,21 138,61,24 160,77,39 114,65,43 94,61,50 79,58,43 74,63,56 63,62,55 61,60,53 62,60,56 61,60,53 62,58,52 60,56,50 61,60,53 61,60,53 61,60,53 60,63,41 62,67,33 61,66,30 58,63,29 58,63,29 60,66,27 66,71,28 68,73,28 69,69,26 66,65,27 66,61,29 66,60,24 69,64,25 57,52,24 41,41,27 26,27,19 24,24,21 24,22,20 23,21,22 24,22,23 26,24,22 44,42,24 58,50,26 60,54,29 66,59,30 68,67,29 66,65,29 65,65,31 60,63,32 42,45,33 40,31,23 58,39,27 100,58,36 120,71,35 122,71,34 121,70,33 140,79,32 177,101,43 169,101,42 134,75,29 72,43,23 70,45,28 68,46,26 65,44,29 58,37,24 60,39,26
39,40,21 40,41,22 42,43,24 47,50,28 50,48,26 49,47,27 54,46,24 73,56,32 78,58,28 73,59,32 49,50,27 47,45,23 46,44,22 50,47,23 54,48,23 47,48,29 43,45,28 40,42,25 45,48,28 48,51,31 46,47,28 46,47,26 45,46,25 49,47,27 53,46,28 55,46,27 54,50,29 49,50,27 44,52,29 44,52,29 45,50,26 43,48,24 44,49,25 42,52,26 43,53,29 41,52,39 42,47,46 41,40,43 45,41,50 72,48,40 88,45,30 85,47,30 88,47,29 82,39,22 86,40,24 77,35,22 75,37,20 65,30,15 63,31,17 62,32,17 61,31,16 59,29,14 68,33,18 78,35,18 88,39,17 91,43,18 84,42,20 70,33,18 72,36,16 73,35,16 68,33,18 64,32,18 62,32,17 63,31,17 73,35,18 85,44,26 91,43,18 123,56,29 163,77,43 168,78,34 126,71,42 101,69,53 77,63,47 71,58,51 65,58,56 61,61,56 61,59,55 60,59,52 61,60,53 64,60,54 61,60,53 61,60,49 60,63,41 60,67,31 62,67,31 57,64,30 50,60,27 61,61,27 71,73,27 71,71,26 74,71,31 81,80,28 83,80,27 73,68,25 63,58,30 50,48,19 39,41,26 27,30,22 26,24,22 25,23,24 24,22,23 26,21,23 35,31,21 50,50,18 64,60,23 70,67,25 77,76,24 77,75,28 74,72,25 71,71,28 66,70,30 53,55,27 43,40,25 52,41,26 94,57,33 121,70,33 126,72,34 128,72,34 138,78,28 175,99,41 171,101,41 135,74,27 65,41,19 55,36,20 57,38,22 55,36,20 60,39,24 60,39,24
44,45,24 41,42,21 42,43,22 46,47,26 57,53,32 62,52,28 65,51,26 77,58,33 74,57,31 69,54,32 49,50,29 50,48,30 49,47,27 49,45,24 52,46,21 46,47,24 41,44,24 41,43,26 40,42,25 44,46,29 45,46,27 45,46,25 44,45,24 42,43,24 50,46,27 51,47,26 51,49,27 48,51,27 46,51,27 44,49,25 45,50,26 44,49,25 45,50,28 42,52,28 43,53,29 40,53,37 42,49,47 38,39,42 55,37,36 90,49,33 81,43,26 81,40,24 84,41,24 90,45,24 90,45,22 85,42,23 77,36,20 79,42,27 63,31,17 62,32,17 57,30,14 59,29,14 61,29,13 72,34,17 86,39,18 93,42,16 89,41,16 75,32,15 85,38,17 79,34,13 76,35,19 67,30,15 60,28,14 61,31,16 66,31,16 74,38,20 90,44,26 104,46,22 145,64,37 184,83,38 184,87,38 115,62,37 100,65,52 90,67,56 69,58,55 64,58,51 66,55,50 64,58,53 61,60,53 62,61,54 60,61,49 60,62,45 59,62,38 56,63,29 60,65,29 58,66,27 58,63,29 72,74,21 86,86,23 86,84,24 82,76,28 88,84,26 89,88,23 82,79,28 68,62,26 59,57,24 50,48,28 39,40,30 28,33,27 31,33,30 30,32,29 34,34,31 39,41,26 51,53,25 65,64,26 71,68,26 79,78,26 75,74,20 71,68,26 69,69,26 64,71,27 60,63,28 50,48,30 47,38,21 87,53,31 118,72,35 126,73,32 128,73,32 140,79,32 170,94,36 171,101,41 141,80,33 67,43,21 55,36,20 58,37,22 60,39,24 59,38,23 61,40,25
59,52,21 62,53,22 57,50,21 55,45,23 69,56,35 78,64,35 92,73,34 92,71,28 81,62,27 64,52,26 51,49,29 52,48,31 50,48,28 50,48,28 52,46,21 58,50,26 58,52,29 54,50,29 47,40,24 38,42,25 44,45,26 42,43,20 42,43,22 41,41,25 39,42,20 40,43,21 36,49,24 38,48,24 39,49,23 47,48,25 45,50,28 46,51,29 41,54,31 41,54,31 43,56,33 41,53,35 41,49,37 44,44,39 89,51,34 82,41,25 76,35,19 83,42,24 87,42,19 100,44,22 93,47,21 95,46,26 88,42,26 80,42,25 66,34,18 64,32,16 60,30,13 61,29,13 60,29,17 67,30,15 81,38,19 92,41,17 96,43,20 89,37,16 89,40,18 85,38,15 80,32,14 80,38,25 61,31,16 58,31,13 67,37,20 67,35,19 84,43,23 103,50,25 125,56,27 158,74,28 198,91,30 183,89,39 113,74,46 109,70,56 76,59,49 69,48,33 69,48,33 64,53,48 64,59,56 60,61,51 54,61,45 56,60,43 60,64,37 57,62,30 60,65,29 59,66,30 59,64,28 81,79,21 110,100,20 112,100,20 91,84,23 89,82,23 88,84,26 82,77,22 83,78,23 76,73,20 67,63,28 57,54,28 39,42,32 44,47,39 46,49,37 42,45,33 44,47,35 53,52,27 66,66,25 70,72,26 72,75,26 65,69,29 60,64,26 66,65,27 72,72,29 68,66,33 45,48,28 46,39,23 80,51,31 116,66,35 123,69,33 129,74,33 137,76,29 169,96,39 176,106,48 149,83,33 72,46,25 60,39,24 61,40,25 61,40,25 63,40,25 61,41,23
70,59,26 75,64,31 71,60,27 57,48,21 66,56,34 74,60,33 96,78,36 99,78,37 90,71,32 70,58,30 54,52,34 51,49,31 51,49,29 55,47,25 57,48,19 70,58,32 73,59,30 73,56,28 61,48,27 40,41,22 40,40,24 41,42,23 40,43,21 39,42,22 38,41,21 39,42,22 41,44,24 42,43,20 42,47,23 52,45,25 54,45,26 51,52,29 45,55,31 45,55,31 43,53,29 41,53,33 44,48,33 74,46,37 82,41,23 73,37,19 83,42,26 82,39,20 91,43,16 115,55,30 100,47,22 103,50,27 98,53,32 80,39,21 75,43,27 68,36,20 63,31,15 66,32,14 74,37,24 81,38,19 93,42,18 108,50,24 106,43,21 106,46,23 100,42,18 100,44,20 102,44,18 89,37,16 76,33,14 65,28,13 60,30,15 67,37,20 75,39,19 95,49,23 123,59,33 140,60,21 201,93,28 227,105,42 167,90,53 122,66,42 97,62,49 82,47,32 88,45,26 70,48,40 66,57,51 61,63,48 56,61,37 57,62,38 61,66,32 60,66,27 60,65,29 56,62,33 53,58,26 79,76,23 112,101,28 114,102,24 99,89,22 91,84,23 84,80,18 83,78,25 86,79,18 87,85,25 73,70,26 57,56,20 46,49,29 50,52,35 51,54,32 41,50,31 41,50,31 54,51,25 70,66,31 72,69,29 68,70,28 58,63,27 55,60,26 68,67,29 73,73,30 69,67,34 47,50,30 45,38,22 76,47,27 110,63,31 122,68,32 129,74,33 138,77,30 167,93,39 178,108,50 158,92,42 74,48,27 61,40,25 61,40,25 62,41,26 62,42,24 57,38,24
70,58,28 77,65,35 78,67,34 69,57,29 57,49,27 60,51,24 79,60,35 88,68,38 79,62,36 63,50,29 49,50,29 48,49,30 50,47,32 50,46,25 57,49,25 68,56,28 80,64,31 81,64,29 71,54,30 40,43,23 38,43,23 37,42,22 39,42,22 36,41,21 40,43,23 40,41,22 43,45,28 46,47,26 47,49,23 57,47,25 58,45,24 54,51,27 44,52,29 44,52,27 36,50,29 38,41,31 49,46,33 83,45,28 76,37,23 73,35,18 84,39,16 102,51,25 102,47,18 98,45,18 116,57,29 103,52,26 85,44,26 75,40,25 70,38,22 69,35,17 73,37,19 92,51,31 102,54,27 110,56,22 125,62,27 133,65,29 134,65,32 128,58,25 134,62,27 138,69,33 142,69,37 140,71,35 127,64,31 99,47,15 64,30,12 60,30,15 70,35,20 87,42,21 115,55,30 147,67,35 193,92,36 246,122,57 192,95,44 152,78,44 117,68,48 100,59,32 97,52,19 85,51,31 70,55,46 62,63,44 59,63,36 56,63,31 60,65,33 60,65,29 51,58,26 51,57,30 51,57,30 70,71,23 97,89,24 102,92,25 95,92,27 104,94,25 98,91,23 83,78,23 87,83,21 86,84,24 71,73,29 58,58,24 46,50,21 49,50,27 49,54,30 46,54,33 49,51,23 60,55,25 69,61,25 71,63,27 61,64,29 51,58,26 48,57,27 59,54,24 73,67,33 66,64,31 49,46,31 47,37,25 77,48,28 109,62,30 120,69,32 131,74,34 139,79,36 164,95,41 178,109,53 159,93,41 78,52,27 61,43,24 63,42,27 63,43,25 61,42,26 50,35,24
70,58,28 73,61,31 78,67,34 87,69,37 80,62,30 65,50,28 42,40,18 49,45,24 60,51,22 54,48,23 45,48,24 47,45,27 50,42,29 47,43,26 45,41,20 63,51,25 80,64,31 82,64,32 72,58,33 50,46,25 42,40,18 43,41,19 43,41,19 49,42,22 49,47,25 44,45,22 47,48,29 48,51,27 51,55,28 54,51,27 53,47,24 54,51,27 40,52,32 40,53,30 39,47,33 42,44,39 75,53,45 82,43,29 73,36,21 76,35,17 99,46,21 105,48,19 129,62,37 112,49,25 115,55,30 95,46,24 73,38,23 63,33,16 64,32,16 72,38,20 92,54,33 113,67,41 138,84,50 154,89,48 172,102,53 181,107,55 174,97,46 173,96,43 181,104,48 196,115,54 212,129,60 219,132,64 216,130,66 170,92,39 110,59,24 79,37,15 66,31,16 84,41,22 111,53,27 142,68,34 183,89,39 217,103,37 229,125,67 178,93,54 138,78,55 101,64,38 92,53,23 81,49,33 75,54,43 72,56,41 72,59,38 68,58,36 57,61,34 58,63,31 49,55,26 49,50,27 51,53,27 71,69,22 90,86,24 87,80,21 82,77,24 92,89,22 93,86,25 83,77,29 78,74,26 78,76,29 63,67,29 59,62,29 55,55,25 48,49,30 46,51,31 45,55,31 64,63,25 75,70,27 71,68,28 64,63,27 59,64,30 51,58,26 47,51,24 67,50,24 69,50,27 59,52,32 44,38,33 44,33,28 77,51,30 110,63,31 119,68,31 133,73,34 137,77,34 157,91,36 172,103,47 159,96,43 81,55,30 62,44,25 63,42,27 65,45,27 59,40,26 48,33,24
70,58,28 71,59,29 79,68,35 93,76,41 95,76,39 80,61,36 47,43,22 51,45,22 54,49,21 57,50,23 51,49,27 49,45,28 47,39,26 44,40,23 40,38,16 54,44,20 74,58,27 82,64,32 73,61,31 55,47,23 50,47,23 48,45,21 45,46,23 52,45,25 52,48,27 49,47,25 46,47,26 51,55,28 48,57,29 50,54,27 50,49,24 49,51,25 43,53,31 41,54,31 42,50,38 42,47,43 77,44,35 79,43,25 71,32,18 81,38,19 103,47,21 106,47,17 115,48,21 128,64,38 102,44,20 95,48,27 70,35,20 65,35,18 78,44,26 92,56,36 106,66,41 123,75,48 150,94,56 168,101,56 188,114,62 201,121,64 209,130,68 208,127,64 219,133,69 231,141,76 235,144,75 239,142,73 236,142,74 228,139,69 177,111,63 119,64,33 77,41,21 81,38,19 112,54,28 141,69,34 171,81,32 205,94,30 217,105,48 180,89,47 143,79,51 104,67,41 82,57,27 78,53,36 78,50,37 86,57,37 80,56,34 76,57,34 55,56,33 52,56,27 46,55,27 41,42,21 48,47,22 73,69,23 85,83,23 83,79,21 75,69,23 83,81,21 83,78,23 73,68,27 67,62,19 68,67,29 58,63,27 55,60,26 56,56,24 48,48,32 46,50,35 46,55,36 66,66,25 81,75,29 77,74,32 66,65,29 57,62,30 51,57,28 49,51,25 74,48,23 75,46,26 50,40,28 38,31,31 44,32,32 80,51,31 112,65,33 121,70,31 131,74,34 137,77,34 155,89,37 170,101,47 158,95,44 84,55,31 62,44,25 65,44,29 65,45,27 60,41,29 48,33,22
78,64,35 74,60,31 77,64,32 91,74,35 93,74,35 81,63,33 46,44,22 55,47,25 63,54,27 69,57,29 60,52,30 48,46,26 46,43,28 44,44,30 39,39,25 40,42,25 69,55,28 78,61,33 77,64,32 66,54,28 53,47,22 49,46,20 56,46,24 59,49,27 57,51,28 54,53,28 50,54,27 50,56,29 51,57,28 48,57,29 43,51,26 44,52,27 43,53,29 43,53,31 42,50,36 50,52,47 83,39,27 75,37,20 76,33,18 93,45,20 108,46,19 109,50,22 114,50,24 110,48,21 95,44,20 82,39,20 71,39,23 80,49,30 96,55,35 105,63,41 117,69,42 129,77,45 160,100,61 183,113,64 197,120,64 208,124,64 219,132,66 229,137,71 243,142,76 255,150,79 255,155,77 255,158,81 255,158,78 255,160,77 230,139,68 200,115,58 84,43,16 83,42,24 108,50,24 127,57,24 166,80,32 190,85,30 215,97,35 184,87,38 146,80,48 98,67,46 64,60,43 75,55,35 107,60,26 117,59,22 105,54,28 92,50,28 69,56,33 52,56,27 48,52,25 37,42,20 44,41,17 72,67,24 82,80,20 81,79,21 72,70,23 80,79,25 82,77,22 72,67,26 60,60,30 53,57,30 55,55,25 56,54,25 56,55,28 50,51,41 45,48,36 48,51,31 66,65,27 71,71,26 71,71,28 65,71,30 59,66,32 59,64,30 65,60,30 84,54,26 86,40,22 56,34,28 34,27,30 40,29,26 81,52,32 118,68,37 124,74,32 130,75,30 140,79,34 142,81,34 161,95,45 154,93,48 89,55,33 67,49,28 66,46,26 67,47,27 65,44,29 63,42,27
81,68,34 79,66,32 72,59,27 72,58,31 75,58,32 63,50,27 43,41,23 57,48,21 68,56,28 72,58,31 63,50,29 47,48,27 40,40,24 41,42,30 40,41,29 40,42,27 57,46,27 69,57,31 72,58,33 64,52,26 54,48,25 55,45,23 57,41,24 53,44,25 50,49,24 48,52,25 50,54,27 48,54,27 47,56,26 46,57,28 42,52,26 43,53,27 43,53,29 42,52,28 43,50,32 68,52,46 81,39,26 68,33,20 78,32,14 99,43,19 102,44,18 119,56,32 119,57,30 101,45,19 88,42,24 73,36,21 74,43,24 89,51,30 110,64,38 117,69,42 124,72,42 138,82,48 166,101,60 185,111,59 199,119,62 209,126,61 220,130,63 233,136,69 243,141,71 255,150,75 255,163,85 255,165,82 255,172,83 255,179,88 255,162,86 249,142,72 156,93,40 98,50,25 109,50,22 132,62,31 156,74,29 178,76,25 211,93,33 188,86,35 162,82,46 105,70,45 74,66,53 82,64,34 112,64,21 120,61,15 103,56,22 91,51,26 73,57,26 63,64,27 58,61,30 48,52,25 58,53,25 69,69,24 80,77,24 81,78,23 87,77,24 88,78,25 89,85,23 80,75,32 60,58,38 45,49,32 47,49,32 46,48,31 50,53,33 61,60,33 67,62,32 61,61,31 63,61,30 64,64,30 64,65,26 69,69,28 65,65,31 66,64,33 74,61,27 85,57,19 94,46,21 66,35,23 43,26,27 45,29,27 82,53,33 121,74,42 125,75,33 131,76,31 134,79,34 131,76,31 148,89,41 141,86,43 91,57,35 69,49,29 71,50,27 74,50,28 75,49,28 73,49,27
78,65,31 77,64,32 69,55,26 59,46,23 53,47,24 50,49,24 54,48,25 59,50,23 62,53,26 65,53,27 58,50,28 44,42,22 36,38,21 39,40,28 41,43,28 41,41,27 43,41,21 47,45,23 56,50,25 53,52,27 52,48,27 55,45,23 59,44,22 51,48,24 49,51,25 49,51,25 44,50,23 48,54,27 46,55,27 45,55,29 42,52,26 43,53,29 39,52,29 37,50,27 44,51,35 76,43,32 74,32,21 64,28,18 86,39,18 95,44,20 105,42,20 105,42,20 111,51,28 93,41,20 84,41,24 70,40,25 85,47,30 103,56,33 113,62,34 120,68,38 129,74,45 147,89,56 169,101,58 187,110,59 201,119,61 209,123,59 220,130,67 227,132,69 234,134,71 246,144,74 255,155,80 255,163,80 255,174,84 255,183,89 255,179,84 255,163,75 222,126,54 110,53,22 117,55,26 133,60,28 153,74,30 176,75,30 207,87,28 204,89,39 166,90,50 108,73,46 67,65,45 71,65,31 81,60,17 89,55,21 79,51,24 71,50,27 63,54,27 65,64,28 65,66,29 62,65,30 68,65,25 72,67,24 80,76,18 90,82,19 90,81,23 86,79,22 81,78,23 75,70,31 61,54,34 44,43,34 40,39,30 40,39,30 45,49,34 70,66,31 80,74,26 71,67,30 67,62,32 63,61,28 64,62,29 71,64,35 79,63,32 86,59,25 87,61,22 99,59,23 106,54,24 89,51,30 73,49,27 76,55,32 103,64,36 122,71,36 127,77,35 130,77,34 130,80,36 127,79,34 137,82,37 131,78,37 105,66,38 94,61,34 99,65,33 111,72,42 115,71,41 101,67,37
72,61,28 72,60,30 69,57,29 64,51,28 61,51,29 66,53,30 68,55,32 64,55,28 60,51,24 60,50,26 49,47,25 38,39,20 37,39,22 38,38,24 41,41,27 41,41,25 44,42,22 47,45,27 52,49,23 48,50,24 53,51,29 57,49,27 59,46,23 51,50,25 46,52,25 45,51,24 42,51,23 44,52,27 45,55,29 43,51,26 44,52,27 38,51,28 37,49,29 36,48,28 52,55,35 78,39,25 62,30,16 67,30,15 89,42,21 93,42,18 110,52,26 103,43,18 101,45,21 84,41,24 73,36,21 76,42,24 95,49,31 105,56,34 120,64,38 123,68,39 132,77,46 149,91,54 173,105,62 189,111,63 198,118,59 211,124,60 219,129,66 224,132,68 233,133,70 241,140,74 252,147,76 255,155,79 255,170,82 255,188,90 255,195,94 255,181,83 255,148,62 125,57,12 118,52,22 140,66,32 153,73,32 173,74,33 203,85,25 205,90,40 162,86,44 112,71,42 63,62,35 60,65,29 59,61,33 54,56,28 53,57,28 53,55,27 53,57,30 67,63,28 63,62,24 58,66,27 71,66,27 73,66,23 83,73,22 95,82,19 97,84,21 80,74,26 71,66,25 67,61,25 60,53,26 44,41,26 38,37,28 34,35,25 39,43,28 71,64,33 78,68,30 70,61,30 76,57,30 83,63,31 83,64,29 88,65,25 97,61,28 106,62,32 103,64,32 105,64,33 111,63,34 104,66,31 103,65,30 106,68,33 116,73,38 124,80,42 124,79,35 128,80,37 129,81,38 124,79,35 127,79,36 125,79,38 112,72,38 107,66,35 113,70,37 126,81,37 147,89,38 148,96,46
62,52,28 70,58,32 73,59,30 70,58,30 63,54,27 67,58,31 68,59,32 66,57,30 58,51,24 56,50,27 42,43,22 41,42,23 40,41,22 38,40,23 38,40,23 40,40,24 42,43,22 46,47,26 50,47,23 52,49,25 51,50,25 51,50,25 49,51,25 45,56,27 46,54,29 42,52,26 42,50,27 46,51,27 43,53,27 44,52,27 38,48,24 35,44,25 33,45,27 36,48,30 55,53,33 77,40,25 63,31,17 76,35,19 91,39,18 98,42,20 108,48,23 117,57,32 95,48,25 75,36,22 73,40,29 82,46,26 102,55,32 114,61,34 123,68,39 128,72,46 139,83,49 162,100,62 179,108,64 189,111,63 195,115,60 210,123,62 221,131,68 220,128,66 224,132,68 232,134,70 249,146,79 255,153,79 255,163,81 255,181,90 255,191,91 255,187,90 255,169,73 178,92,26 127,57,24 138,65,24 150,70,29 167,71,29 198,82,28 215,91,38 159,87,39 114,72,34 55,57,29 53,59,30 52,58,29 47,58,29 50,59,29 52,58,29 65,66,29 65,67,25 62,62,28 51,56,24 55,52,26 66,57,28 82,69,21 87,78,22 94,86,23 84,76,26 68,61,20 69,62,23 72,61,28 56,54,36 40,40,35 38,38,33 38,38,35 47,47,33 54,50,31 63,50,27 88,58,30 99,65,31 101,67,33 103,67,34 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 107,72,36 109,71,36 112,74,39 118,78,44 118,78,44 122,78,40 123,79,39 125,81,41 123,79,39 120,78,40 120,78,40 114,74,38 106,70,37 110,72,37 127,79,36 160,103,45 176,118,54
60,51,24 72,60,32 78,65,31 77,66,33 64,55,26 61,52,25 63,54,27 61,52,25 58,51,24 57,51,26 51,47,26 54,51,27 47,45,23 43,45,28 38,40,23 40,40,24 40,41,20 44,45,24 50,47,21 52,49,23 52,49,23 49,51,25 44,52,29 43,53,27 45,55,29 40,53,26 39,52,25 42,52,26 43,53,27 44,52,27 36,46,22 33,40,22 34,43,24 40,47,29 65,47,28 68,33,18 66,31,18 76,35,19 90,41,19 92,39,14 102,44,18 107,51,25 81,35,19 70,34,24 74,42,26 88,50,29 111,60,36 118,66,34 125,73,41 128,73,44 142,83,53 161,93,57 181,109,63 190,112,64 195,118,62 204,120,58 212,126,62 212,126,62 210,123,59 218,131,67 233,135,73 244,141,74 255,152,79 255,164,83 255,181,96 255,188,99 255,182,89 255,144,68 133,64,31 135,61,23 146,66,27 161,70,28 194,79,29 214,90,37 154,84,35 103,64,25 56,58,30 51,57,28 52,58,29 47,58,29 49,59,26 53,59,30 69,71,29 71,74,25 65,66,27 57,61,32 57,55,22 67,60,21 79,71,21 78,73,18 83,75,23 76,73,22 67,64,22 66,63,23 67,61,27 57,60,40 44,45,37 38,38,33 31,30,35 32,29,35 38,31,34 59,45,31 87,60,28 101,67,33 100,66,32 102,66,37 101,65,36 100,66,36 100,66,36 101,67,35 103,69,35 106,70,37 102,68,34 99,67,33 101,67,35 102,68,36 111,70,39 111,70,39 115,72,39 115,72,39 111,70,39 111,70,39 106,70,37 97,65,33 100,66,34 118,76,36 156,101,47 175,117,53
57,51,28 67,59,35 81,62,35 78,64,35 66,57,28 60,53,24 60,53,24 54,48,23 52,46,23 54,48,25 60,55,27 60,55,27 59,53,30 47,48,29 39,40,21 38,41,21 41,42,19 46,44,22 50,47,21 50,47,21 47,45,23 46,49,27 39,52,29 43,53,27 43,53,27 42,52,26 38,53,29 39,52,29 43,53,31 42,52,26 34,44,20 34,42,21 37,45,20 43,48,26 66,45,30 60,28,12 72,35,22 81,40,24 77,34,15 97,46,20 110,59,33 87,42,21 78,37,21 68,38,23 78,46,30 92,58,36 112,68,42 111,63,34 107,56,28 107,56,28 115,60,31 119,64,33 140,78,49 159,89,56 188,110,64 208,124,64 218,131,65 218,132,66 214,128,62 214,127,63 212,127,70 190,103,60 173,92,42 182,97,42 208,110,46 221,114,44 248,129,45 255,180,84 129,66,31 134,60,24 138,61,26 156,65,25 182,71,23 199,82,33 154,76,32 100,65,29 57,56,31 50,56,27 52,59,27 53,59,30 50,59,29 50,59,29 65,69,31 66,65,27 68,66,33 64,62,31 65,58,29 70,62,28 73,66,25 74,67,28 69,62,23 70,62,26 66,62,25 64,58,24 64,59,29 60,58,40 44,45,37 37,37,34 29,28,33 30,27,31 35,28,26 57,42,31 81,55,34 89,61,32 94,61,34 99,65,35 93,60,33 91,61,35 95,65,37 95,66,35 96,66,38 94,61,36 89,60,36 89,58,35 89,58,35 92,58,36 98,62,40 96,60,38 98,63,36 93,64,40 92,62,36 92,62,36 88,58,32 82,56,31 76,55,32 101,65,32 153,100,45 165,113,51
55,52,37 57,55,37 63,56,36 63,56,36 61,55,30 64,59,31 64,59,27 58,51,22 54,47,20 52,46,21 59,54,24 59,54,26 57,51,28 45,46,27 40,41,22 41,42,23 46,44,22 49,45,24 50,47,23 50,46,25 46,50,23 44,49,25 44,49,25 42,52,30 42,52,26 43,54,25 41,53,33 39,52,29 40,53,28 42,52,28 36,46,22 39,47,24 42,50,25 44,49,25 67,40,24 60,30,15 69,34,21 71,34,19 84,41,24 93,47,19 87,42,21 84,42,20 75,36,22 73,43,26 85,53,37 99,61,40 102,56,30 121,73,44 125,74,46 126,76,45 129,76,49 126,78,49 123,75,48 119,68,40 127,66,34 187,110,59 212,129,64 214,128,64 207,124,59 210,124,60 177,89,37 197,109,48 217,130,71 216,133,68 236,136,73 253,148,79 255,163,81 255,135,50 134,65,32 128,54,20 135,61,27 153,62,25 183,74,27 205,89,42 155,79,37 96,64,30 53,57,30 52,56,27 54,59,27 55,62,30 55,62,30 51,58,26 53,57,28 53,57,30 63,53,29 64,54,32 64,53,34 64,55,28 69,55,28 71,57,28 78,62,31 76,59,33 72,60,30 72,61,26 78,66,27 78,61,33 73,54,31 66,46,26 57,38,26 38,29,25 44,32,32 53,41,31 75,49,28 88,60,33 91,61,33 94,61,34 90,60,34 88,57,34 92,62,36 91,61,33 91,61,35 91,57,35 81,57,33 78,54,30 76,55,32 73,56,32 78,53,34 78,54,32 76,54,34 75,53,35 67,52,32 65,50,30 64,50,34 59,45,31 54,42,30 86,58,31 143,95,41 153,105,51
