255,220,174 255,220,174 255,218,175 255,218,176 255,219,175 255,219,178 255,220,176 255,218,175 255,220,176 255,220,176 255,220,174 255,220,174 255,220,176 255,219,175 255,220,175 255,220,176 255,220,176 255,221,176 255,221,176 255,219,177 255,219,174 255,221,176 255,220,178 255,220,178 255,220,178 255,220,178 255,220,179 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,220,174 255,220,174 255,220,174 255,224,175 255,225,174 255,227,172 255,229,173 255,230,172 255,234,170 255,235,167 255,235,167 255,236,167 255,237,165 255,239,165 255,243,166 255,252,162 255,253,156 255,253,146 255,250,138 255,247,137 255,247,137 255,242,131 255,239,128 255,245,135 255,245,135 255,244,134 255,243,136 255,251,144 255,252,148 255,255,156 255,254,156 255,254,156 255,253,160 255,247,163 255,238,165 255,237,165 255,236,167 255,235,163 255,235,155 255,232,146 255,232,133 255,221,119 255,219,109 255,217,108 255,215,106 255,214,109 255,216,108 255,206,105 255,204,105 248,168,82 252,169,82 250,171,59 239,164,46 193,126,7 106,67,0 93,75,15 94,76,16 89,75,17 87,77,28 71,70,18 75,80,19 74,82,16 75,80,15 69,74,13 70,73,22 78,69,24 95,70,24 126,77,26 149,85,39 172,133,62 118,80,30 103,75,37 96,70,31 95,69,30 91,65,26 87,60,24 91,64,28 95,69,30 89,63,24 93,70,30 98,75,35 93,67,28 115,80,44 190,130,89 162,110,62 104,74,30 82,55,21 83,56,24 80,56,23 80,56,23 80,56,21
255,222,173 255,222,173 255,222,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,223,173 255,223,173 255,223,175 255,223,175 255,222,177 255,219,174 255,223,178 255,222,177 255,222,177 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,222,169 255,225,170 255,226,173 255,228,172 255,232,170 255,232,170 255,235,170 255,235,166 255,237,163 255,238,164 255,238,164 255,240,163 255,248,164 255,252,158 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,252,152 255,253,150 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,162 255,242,163 255,239,165 255,238,160 255,236,157 255,235,156 255,234,153 255,234,154 255,228,154 255,228,140 255,224,128 255,221,123 255,220,123 255,219,109 255,216,115 143,102,32 98,73,16 94,70,8 110,87,29 88,73,24 76,68,14 77,72,17 82,77,26 82,78,30 80,75,24 75,70,19 69,66,15 74,79,18 72,77,12 66,68,11 65,71,19 63,66,17 85,68,21 82,59,17 85,64,21 113,77,30 109,77,33 112,80,34 102,74,34 95,67,29 93,67,28 91,65,26 94,68,29 90,64,25 88,62,23 91,68,28 94,71,31 91,64,28 99,71,33 135,104,53 120,91,38 94,69,25 84,61,21 86,59,23 83,56,24 82,55,21 82,58,23
255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,174 255,224,174 255,222,173 255,222,173 255,223,174 255,222,173 255,223,174 255,222,173 255,223,171 255,224,172 255,224,172 255,223,174 255,223,174 255,224,174 255,223,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,223,174 255,226,174 255,225,171 255,228,168 255,229,167 255,232,170 255,234,167 255,235,166 255,237,165 255,236,163 255,238,160 255,240,161 255,242,161 255,249,162 255,253,159 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,253,158 255,254,154 255,252,160 255,245,164 255,239,163 255,237,162 255,236,164 255,236,165 255,235,168 255,230,168 255,232,170 255,230,163 255,227,163 255,226,162 255,225,146 255,205,131 104,81,0 73,71,13 86,79,20 80,72,20 74,62,21 68,61,18 72,62,20 78,66,29 75,68,27 75,69,21 69,66,15 71,65,17 70,68,21 68,70,15 73,75,18 65,71,19 64,65,17 81,67,24 80,58,22 81,59,21 96,70,29 101,70,33 112,80,36 94,66,26 91,63,25 89,63,24 90,64,25 93,67,28 88,62,23 88,62,23 86,63,23 91,68,28 94,73,30 98,75,33 102,80,35 103,81,36 96,68,28 96,73,33 89,62,26 86,59,27 82,55,23 89,65,28
255,227,175 255,226,174 255,226,174 255,227,175 255,225,173 255,226,174 255,227,175 255,227,175 255,228,175 255,227,175 255,227,175 255,226,174 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,226,177 255,225,176 255,227,178 255,229,176 255,228,174 255,227,175 255,228,176 255,226,178 255,227,178 255,227,178 255,225,177 255,228,180 255,226,176 255,226,176 255,226,172 255,224,169 255,223,169 255,230,176 255,227,167 255,228,168 255,229,170 255,230,170 255,233,169 255,234,163 255,236,164 255,235,167 255,236,164 255,240,163 255,240,161 255,240,155 255,250,154 255,251,158 255,252,158 255,253,158 255,252,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,159 255,248,164 255,241,163 255,239,163 255,238,167 255,237,166 255,234,166 255,234,167 255,232,168 255,232,172 255,232,170 255,234,169 194,152,73 122,80,15 95,80,31 126,102,38 104,88,30 75,66,21 65,55,17 76,61,52 112,96,83 102,90,51 79,67,26 81,66,19 79,69,18 82,74,20 71,68,15 74,71,18 73,67,19 73,61,22 69,54,18 111,80,41 134,97,44 130,97,47 146,96,52 118,79,38 99,68,29 95,69,28 90,62,24 94,68,29 91,65,26 89,63,24 88,62,23 88,62,23 90,64,25 91,65,26 96,70,31 94,71,31 98,75,35 100,74,35 96,70,31 99,70,37 95,67,27 91,65,26 91,67,32
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,179 255,230,176 255,227,174 255,229,174 255,227,172 255,225,167 255,222,161 255,222,163 255,226,165 255,227,169 255,226,166 255,222,160 255,219,154 255,212,145 255,208,133 255,202,123 255,199,119 255,202,129 255,213,135 255,216,140 255,218,143 255,221,144 255,224,147 255,230,155 255,231,150 255,233,149 255,235,154 255,236,152 255,233,137 255,230,122 255,234,122 255,237,128 255,244,132 255,247,131 255,248,138 255,249,140 255,252,146 255,253,149 255,253,150 255,253,153 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,251,160 255,244,161 255,240,161 255,239,163 255,239,163 255,236,160 255,235,161 255,232,161 255,232,163 255,231,159 255,223,141 255,236,131 176,137,55 91,84,27 96,88,36 88,83,28 78,77,23 72,62,24 77,65,37 87,72,34 85,75,26 82,74,20 97,85,28 100,86,28 95,84,20 85,78,21 75,72,17 70,64,16 69,58,23 58,54,17 91,69,24 150,107,51 137,97,43 246,155,95 212,129,64 138,95,37 108,81,38 94,66,28 95,69,30 89,63,24 89,63,24 88,62,23 88,62,23 91,65,26 90,64,25 97,71,32 96,73,33 95,72,32 100,74,35 98,72,33 99,72,29 127,97,39 99,77,32 86,62,27
255,232,177 255,232,177 255,231,177 255,231,177 255,231,176 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,234,181 255,231,177 255,231,175 255,232,173 255,228,168 255,227,170 255,219,154 255,214,144 255,221,149 255,214,136 255,210,131 255,207,126 255,213,135 255,216,143 255,200,114 255,186,90 255,184,86 255,183,86 255,183,81 255,178,74 219,114,15 207,112,18 255,180,69 255,190,77 255,196,85 255,198,91 255,204,95 255,209,97 255,210,95 255,213,96 255,219,102 255,221,106 255,223,106 255,226,109 255,230,113 255,230,115 255,234,120 255,234,119 255,236,120 255,235,121 255,240,125 255,240,128 255,240,130 255,246,135 255,249,141 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,251,156 255,242,149 255,237,142 255,238,140 255,237,138 255,238,139 255,237,140 255,234,146 255,232,143 249,189,96 140,114,46 97,86,42 89,75,32 81,70,24 87,79,29 87,82,31 100,96,48 99,91,39 102,93,37 112,105,44 106,100,36 101,91,24 95,85,18 90,82,17 87,81,17 76,74,12 75,70,17 63,57,11 60,57,17 94,69,25 116,79,39 121,81,29 241,154,93 245,154,94 136,88,41 88,65,25 93,67,28 91,65,26 89,63,24 90,64,25 87,61,22 89,63,24 89,66,26 92,69,29 95,72,32 101,78,38 100,77,37 98,75,35 97,71,32 105,75,29 127,101,51 83,63,31 78,57,30
255,233,180 255,232,179 255,232,177 255,231,176 255,233,178 255,233,178 255,233,178 255,233,180 255,232,179 255,232,179 255,232,179 255,233,180 255,232,178 255,232,175 255,232,174 255,227,165 255,226,162 255,225,158 255,216,145 255,197,115 255,193,100 255,194,107 255,206,126 255,202,122 255,202,121 255,203,121 255,203,113 255,189,91 255,185,80 255,184,75 255,181,80 253,160,83 135,76,30 124,64,21 144,82,24 163,89,21 199,124,54 255,186,90 255,197,87 255,207,89 255,209,90 255,213,95 255,215,98 255,216,99 255,224,108 255,228,114 255,231,117 255,234,125 255,240,126 255,242,132 255,246,136 255,247,136 255,252,144 255,253,148 255,252,152 255,252,152 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,154 255,252,152 255,253,150 255,252,150 255,253,148 255,253,146 255,254,146 255,253,148 255,253,146 255,249,144 255,250,144 255,245,135 255,238,127 255,237,121 255,237,122 255,238,122 255,236,128 255,234,134 255,234,145 255,231,138 205,155,54 88,69,30 86,69,22 71,56,18 53,37,6 64,51,17 71,61,21 87,77,28 101,89,32 102,90,31 99,90,30 102,90,22 95,83,17 95,82,19 87,78,18 80,73,16 72,69,16 72,68,20 65,61,15 58,55,15 70,54,10 127,77,31 110,77,27 145,102,55 136,91,45 99,67,25 87,64,24 90,64,25 89,63,24 91,65,26 88,62,23 87,61,22 90,64,25 92,69,29 95,72,32 94,71,31 95,72,32 94,71,31 100,76,39 99,71,33 118,92,42 91,69,31 74,57,29 73,59,34
255,233,178 255,233,178 255,233,178 255,233,178 255,233,180 255,233,180 255,233,180 255,233,180 255,234,180 255,233,180 255,233,180 255,233,180 255,232,175 255,223,157 255,220,148 255,216,145 255,220,148 255,215,144 255,217,139 255,197,110 255,197,93 255,201,98 255,209,114 255,219,147 255,225,162 255,232,170 255,204,113 255,197,102 255,189,82 255,178,105 97,51,35 95,52,33 90,49,31 79,41,22 79,45,27 81,42,28 93,45,18 124,54,28 160,82,34 255,199,100 255,235,133 255,234,131 255,238,135 255,238,134 255,238,131 255,240,133 255,246,139 255,240,131 255,236,122 255,237,125 255,238,126 255,242,129 255,250,140 255,252,144 255,252,144 255,252,144 255,253,147 255,252,146 255,254,147 255,253,150 255,252,154 255,253,154 255,252,152 255,253,150 255,253,156 255,253,158 255,252,154 255,253,148 255,253,146 255,250,142 255,247,139 255,247,135 255,244,129 255,243,128 255,242,128 255,243,127 255,242,128 255,243,128 255,238,125 255,238,130 255,236,132 255,235,133 255,234,125 255,231,104 111,78,1 76,42,0 79,50,0 83,64,7 91,80,36 85,75,33 86,76,27 84,74,23 97,87,38 95,82,32 96,82,26 95,83,17 89,78,14 86,75,13 78,70,16 73,67,19 68,64,18 66,63,23 64,61,21 55,54,16 60,53,14 167,123,72 117,81,30 95,67,27 97,69,31 92,63,28 89,63,24 88,62,23 94,71,31 91,68,28 93,70,30 93,70,30 96,70,31 100,74,35 94,68,29 92,69,29 97,71,30 97,71,30 97,71,32 110,83,36 95,70,26 74,53,26 74,55,30 79,60,35
255,235,179 255,235,179 255,235,179 255,234,179 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,234,181 255,233,180 255,232,172 255,228,168 255,229,166 255,227,163 255,227,166 255,225,164 255,232,173 255,233,173 255,233,173 255,232,175 255,234,176 255,234,180 255,236,179 255,235,179 255,232,172 255,229,162 202,146,99 96,58,41 88,45,28 87,46,26 86,43,26 89,46,29 77,41,21 82,39,22 100,52,23 122,49,8 140,65,16 255,210,120 255,221,128 255,225,129 255,225,129 255,224,126 255,223,114 255,222,112 255,222,107 255,221,102 255,224,105 255,226,106 255,225,113 255,227,115 255,233,116 255,234,121 255,235,123 255,234,122 255,236,124 255,235,123 255,236,123 255,245,130 255,247,135 255,248,136 255,246,132 255,242,126 255,252,141 255,251,142 255,249,138 255,247,134 255,248,137 255,248,138 255,246,134 255,245,130 255,247,131 255,247,131 255,244,133 255,249,142 255,252,148 255,249,152 255,242,153 255,244,156 255,241,163 255,238,161 255,236,143 173,124,32 165,111,21 217,150,53 173,134,50 121,106,43 97,89,39 95,85,34 93,83,32 91,82,24 98,88,37 93,81,24 93,79,21 90,76,18 88,76,17 86,74,17 75,66,19 70,63,20 68,63,22 64,61,21 60,57,17 59,54,15 55,47,13 97,70,27 94,67,24 94,68,29 102,74,36 94,65,30 87,61,22 87,61,22 91,68,28 95,72,32 93,70,30 94,71,31 98,72,33 97,71,32 93,67,28 93,70,30 94,68,27 96,70,29 96,70,31 103,77,27 98,73,27 83,64,37 75,58,32 72,53,28
255,236,181 255,236,181 255,236,181 255,233,183 255,232,182 255,236,182 255,234,183 255,235,181 255,235,181 255,234,181 255,234,181 255,235,181 255,234,181 255,233,178 255,233,177 255,233,175 255,230,172 255,232,174 255,233,176 255,234,173 255,232,175 255,233,180 255,234,180 255,234,182 255,233,171 255,228,163 255,223,152 255,223,151 109,60,20 87,46,30 94,48,32 88,45,26 90,44,28 88,45,28 75,39,19 90,43,20 115,59,25 166,85,33 201,118,53 255,197,94 255,204,98 255,211,101 255,211,101 255,212,100 255,213,96 255,213,96 255,215,96 255,217,97 255,220,101 255,221,104 255,223,106 255,225,108 255,228,112 255,231,117 255,233,121 255,234,122 255,234,122 255,234,122 255,234,122 255,237,124 255,237,127 255,239,128 255,239,126 255,237,120 255,243,132 255,244,134 255,241,126 255,240,126 255,245,133 255,244,134 255,242,131 255,245,135 255,249,138 255,251,142 255,252,146 255,253,150 255,253,156 255,251,162 255,245,166 255,244,167 255,243,171 255,241,172 255,241,165 118,86,13 255,217,81 222,160,61 174,144,61 101,93,28 96,88,34 92,84,32 92,82,29 92,83,25 92,82,31 94,82,27 92,80,23 90,78,19 89,77,18 87,75,20 77,68,21 73,66,23 68,63,22 65,62,22 61,58,18 58,55,15 55,49,15 91,64,21 91,65,24 90,64,25 92,64,26 90,61,26 88,62,23 89,63,24 88,65,25 93,70,30 93,70,30 94,71,31 97,71,32 93,67,28 91,65,26 93,70,30 94,68,27 94,68,27 97,71,32 110,84,32 122,98,47 82,63,36 72,55,29 69,50,25
255,239,187 255,237,187 255,238,187 255,237,185 255,238,187 255,228,176 248,202,147 255,209,157 255,213,159 255,220,163 255,228,172 255,228,170 255,227,160 255,219,145 255,216,137 255,211,126 255,213,130 255,213,130 255,213,128 255,213,128 255,221,146 255,231,168 255,224,158 255,222,151 255,212,122 255,204,109 255,198,95 201,116,22 87,46,26 84,43,23 88,45,26 93,47,29 95,50,29 82,40,18 75,39,21 100,53,21 125,63,25 164,84,29 255,196,95 255,193,85 255,203,88 255,208,90 255,211,93 255,212,93 255,213,94 255,213,96 255,214,97 255,215,98 255,219,102 255,221,102 255,224,107 255,227,110 255,228,111 255,230,113 255,228,115 255,231,117 255,232,118 255,234,116 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,238,122 255,240,124 255,243,128 255,243,128 255,243,128 255,247,131 255,249,138 255,252,146 255,252,152 255,253,154 255,254,156 255,253,156 255,253,158 255,252,162 255,245,171 255,244,170 255,243,174 255,243,175 255,243,180 198,154,76 150,105,32 106,63,16 94,81,31 85,79,31 85,77,23 84,76,22 87,79,25 84,74,21 97,87,34 93,86,27 90,83,24 90,78,19 88,79,19 86,77,21 80,72,22 74,67,24 74,67,26 68,63,24 61,58,18 58,54,17 55,49,15 69,58,23 91,70,29 94,70,33 92,68,31 92,68,31 96,72,35 95,72,32 92,70,32 92,70,32 94,72,34 94,73,32 98,75,35 94,71,31 94,68,29 89,63,24 91,65,24 95,69,28 95,69,30 117,91,39 92,70,23 74,53,28 68,49,24 68,49,22
255,238,185 255,236,185 255,239,183 255,236,180 255,232,168 255,212,150 228,183,121 193,151,88 175,130,57 220,165,84 255,207,119 255,206,111 255,207,110 255,203,106 255,204,101 255,207,108 255,213,117 255,210,116 255,205,102 255,203,97 255,203,102 255,208,114 255,205,111 255,204,102 255,197,91 255,198,87 255,196,94 114,41,0 83,40,23 83,40,23 84,41,22 85,42,23 85,45,22 74,36,15 78,42,22 96,48,19 118,57,21 150,80,29 255,185,82 255,198,83 255,207,89 255,208,91 255,212,94 255,213,94 255,213,94 255,213,96 255,216,98 255,216,98 255,222,105 255,224,105 255,226,109 255,228,111 255,231,115 255,232,115 255,235,120 255,236,118 255,236,120 255,236,120 255,238,121 255,241,124 255,242,128 255,245,130 255,247,135 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,251,144 255,253,146 255,253,150 255,252,152 255,254,154 255,254,156 255,255,156 255,254,156 255,253,158 255,252,160 255,247,170 255,247,170 255,245,173 255,244,172 255,239,169 112,76,18 57,45,19 68,51,27 60,44,27 58,45,22 64,48,15 79,64,26 94,81,29 89,76,24 93,84,28 98,91,32 92,85,26 93,84,26 91,82,22 90,81,25 85,77,25 79,70,25 78,68,28 73,66,25 65,60,21 57,53,16 54,52,21 56,53,13 89,71,29 90,68,30 87,65,27 86,64,26 88,69,30 92,70,32 95,73,37 93,71,35 93,71,33 95,74,33 95,72,32 93,70,30 93,67,28 90,64,25 94,68,27 93,67,26 89,63,22 98,76,27 80,58,22 71,50,25 68,49,24 68,49,22
255,226,159 255,226,159 255,224,154 255,220,148 255,221,143 255,213,135 255,201,131 184,137,76 147,108,49 162,120,57 205,143,67 252,169,82 255,192,104 255,199,108 255,196,96 255,198,92 255,200,94 255,200,94 255,201,90 255,199,88 255,199,84 255,199,84 255,201,92 255,202,90 255,199,86 255,202,87 255,196,72 99,44,15 79,41,22 79,41,22 83,42,22 82,41,21 71,35,15 64,33,12 79,41,22 100,49,23 125,64,30 180,118,62 216,126,48 255,212,94 255,213,93 255,213,92 255,214,95 255,216,98 255,223,103 255,222,102 255,222,103 255,222,104 255,228,111 255,231,114 255,231,116 255,234,117 255,234,119 255,236,122 255,236,124 255,242,126 255,245,131 255,246,131 255,247,131 255,250,135 255,249,138 255,254,146 255,253,152 255,254,150 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,156 255,253,156 255,252,156 255,253,154 255,252,156 255,246,162 255,243,161 255,239,151 255,239,151 255,235,154 247,181,95 145,96,60 169,135,115 103,86,58 82,72,34 83,75,25 85,77,23 86,79,18 88,79,21 85,78,19 91,84,25 92,85,26 92,86,22 92,83,27 86,77,21 88,79,21 83,75,25 78,68,28 74,67,26 68,65,25 58,54,19 56,56,15 59,59,16 80,65,25 90,68,30 89,65,28 87,63,26 92,68,31 93,71,33 92,73,34 92,73,34 90,71,32 93,74,35 102,80,42 98,75,35 92,69,29 91,65,26 90,64,25 89,63,24 89,63,24 89,66,26 87,63,30 77,57,27 68,49,24 67,48,21
255,227,165 255,227,165 255,225,160 255,223,156 255,218,147 255,205,133 239,187,125 165,130,76 137,108,57 131,107,54 135,106,53 153,117,59 188,143,79 214,155,80 249,175,80 255,186,90 255,198,107 255,204,113 255,212,116 255,211,112 255,211,112 255,209,117 255,217,126 255,219,133 255,217,128 255,215,122 255,207,102 125,56,25 78,40,21 79,41,22 80,42,21 75,39,17 67,35,19 65,36,16 89,48,28 105,54,26 140,79,43 132,69,18 173,97,41 255,212,93 255,215,93 255,215,93 255,215,96 255,218,99 255,218,99 255,217,98 255,218,99 255,225,106 255,227,109 255,229,111 255,233,116 255,236,117 255,237,123 255,239,124 255,240,126 255,248,137 255,253,150 255,254,152 255,254,154 255,254,156 255,255,156 255,255,154 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,253,156 255,254,156 255,254,150 255,252,148 255,248,140 255,250,142 255,247,132 255,243,125 255,239,126 255,233,129 255,235,123 255,238,122 255,217,123 118,88,32 87,80,23 80,77,26 85,77,23 84,77,18 85,76,16 85,78,17 84,77,16 85,78,17 85,81,19 89,82,21 90,84,20 89,83,19 89,82,21 86,79,20 87,78,22 84,76,26 80,71,26 75,68,27 69,64,25 59,55,18 59,59,18 63,65,21 69,69,24 83,66,27 89,62,26 88,61,25 86,62,25 93,71,33 92,70,32 94,72,34 92,70,32 85,64,23 98,76,38 99,77,39 94,72,34 93,70,30 91,65,26 90,64,25 90,64,25 88,65,25 82,58,23 75,55,25 68,50,20 68,49,22
255,218,166 255,218,166 255,214,158 238,197,136 246,205,148 230,189,140 193,157,110 185,154,105 143,118,72 122,97,53 110,90,44 117,92,46 121,94,47 130,101,48 165,125,59 195,149,79 201,150,85 217,167,105 255,212,149 255,227,164 255,238,181 255,237,185 255,236,172 255,226,157 255,227,164 255,221,157 255,222,154 172,99,56 87,39,10 78,42,22 78,42,20 73,37,17 72,36,18 72,36,16 93,46,23 110,55,24 144,83,47 185,103,45 190,115,68 167,103,39 255,227,120 255,236,122 255,237,128 255,237,130 255,243,137 255,247,135 255,247,135 255,248,136 255,248,139 255,248,139 255,249,142 255,252,146 255,252,148 255,253,150 255,252,154 255,253,152 255,253,156 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,254,156 255,253,158 255,252,156 255,253,146 255,250,140 255,245,127 255,239,118 255,238,117 255,237,118 255,239,122 255,243,142 255,243,159 255,243,154 255,243,154 255,230,152 84,88,34 87,80,21 87,80,19 85,78,17 85,76,16 84,77,16 85,78,17 81,77,17 80,76,14 82,79,14 86,79,18 85,81,19 89,82,23 84,77,18 83,76,19 82,74,20 82,74,24 77,67,25 75,68,25 72,67,28 63,60,20 59,59,18 64,66,20 66,74,23 77,67,25 86,62,25 88,61,25 86,62,25 94,70,33 87,63,26 87,63,26 89,65,28 86,62,25 93,69,32 92,68,31 93,69,32 93,72,31 100,74,33 98,73,29 94,69,25 90,64,25 87,60,24 80,58,24 74,55,20 71,51,19
169,134,78 163,128,72 153,119,60 145,111,50 160,126,67 172,141,90 167,140,95 146,119,76 131,108,68 110,89,48 104,86,44 106,83,41 111,84,41 117,90,43 137,106,44 161,126,59 147,119,63 129,100,47 149,119,61 185,156,95 247,211,153 255,235,184 255,236,181 255,233,176 255,240,191 255,239,191 255,239,190 255,230,183 95,47,18 73,41,25 75,39,19 73,39,19 71,37,19 63,32,11 85,42,23 110,58,28 139,78,44 172,97,48 195,114,64 255,201,126 255,246,174 255,245,172 255,246,173 255,247,172 255,250,160 255,253,156 255,255,156 255,254,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,255,156 255,254,156 255,253,158 255,253,156 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,254,158 255,253,158 255,254,158 255,253,158 255,253,158 255,252,156 255,253,150 255,253,150 255,252,148 255,252,150 255,253,150 255,252,156 255,248,170 255,246,179 255,246,181 255,244,184 255,242,187 91,83,29 86,79,20 86,79,18 86,80,16 85,78,17 85,78,17 86,79,18 85,78,17 86,79,18 86,79,18 86,79,18 87,78,18 86,77,19 84,75,19 82,74,20 82,74,22 79,71,21 78,69,24 76,70,24 74,67,26 70,63,22 65,60,21 65,65,22 68,76,23 80,69,25 79,67,26 88,61,27 85,61,26 88,64,27 87,63,26 86,62,25 85,61,24 86,62,25 88,64,27 87,63,26 93,69,32 97,76,35 98,75,33 98,72,31 101,76,32 91,65,26 90,64,25 88,61,27 80,58,22 75,55,23
152,118,57 154,120,59 142,113,50 138,109,46 159,125,64 165,130,74 168,135,83 165,132,82 151,124,79 115,93,48 115,92,52 113,87,48 119,92,49 128,97,48 141,111,53 167,135,78 169,139,83 133,105,47 138,104,43 168,130,66 239,200,141 255,234,187 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 69,55,37 47,40,22 62,31,19 64,32,16 64,33,12 62,31,12 71,37,19 89,48,30 120,69,43 148,87,51 179,109,60 158,87,45 247,190,130 255,242,180 255,244,178 255,246,176 255,246,173 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,168 255,250,176 255,249,180 255,246,181 255,246,182 255,244,187 103,82,28 91,84,16 93,82,18 90,82,19 90,81,21 88,79,19 91,82,22 91,82,22 90,82,19 90,81,21 89,82,21 86,79,20 84,76,22 84,79,24 82,77,22 82,74,22 78,69,22 78,69,22 76,70,24 78,68,26 74,67,26 70,63,22 70,68,21 69,73,19 69,78,22 71,74,23 87,63,26 90,63,27 87,63,26 87,63,26 86,62,25 87,61,22 88,61,25 86,62,25 89,65,28 93,71,33 98,75,35 91,65,26 97,71,32 95,69,30 90,64,25 89,63,24 88,62,23 84,58,19 85,61,26
155,124,75 143,112,63 127,101,51 127,101,47 138,108,52 137,106,53 153,124,71 182,149,97 181,148,100 143,113,67 142,114,76 142,111,74 131,104,61 121,95,45 124,98,46 127,101,49 141,110,57 146,114,59 158,120,56 196,152,83 246,206,142 255,236,187 255,243,198 255,243,196 255,243,196 255,243,196 255,232,190 34,33,24 27,34,18 34,32,14 110,79,56 85,54,31 73,42,23 84,48,28 95,53,31 122,74,47 144,86,49 168,97,53 181,109,63 255,242,176 255,246,183 255,245,175 255,246,176 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,168 255,250,176 255,247,180 255,249,186 255,247,183 255,243,184 163,133,77 99,88,24 98,90,25 99,90,30 99,92,35 96,89,30 93,86,27 93,84,24 91,83,18 90,82,19 90,83,24 86,79,22 84,76,22 83,75,21 83,75,21 82,74,20 84,76,26 80,72,22 79,70,23 77,68,23 76,67,22 73,66,23 72,68,22 70,72,19 72,76,20 70,76,24 115,100,49 158,108,66 92,61,24 86,62,25 86,62,25 88,61,25 88,61,25 88,61,25 88,65,25 94,71,31 94,71,31 95,69,30 91,65,26 90,64,25 89,63,24 89,63,24 91,65,26 93,67,28 88,61,25
