38,36,32 41,38,42 46,38,25 40,41,29 64,50,25 100,74,35 85,73,47 76,62,35 90,72,51 157,131,108 110,93,69 78,66,40 73,59,34 90,70,40 100,78,40 92,73,36 36,38,23 58,51,33 69,54,32 51,51,37 64,54,30 77,58,33 80,57,28 79,59,27 98,74,37 93,69,32 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,201,178 244,199,178 244,199,178 246,201,178 244,199,176 246,200,182 244,198,180 244,199,178 246,200,182 244,198,180 245,198,177 242,199,180 248,200,182 249,203,173 255,210,172 255,230,154 255,225,140 255,222,137 255,224,136 255,223,133 255,216,127 255,211,120 255,208,123 255,205,118 255,207,132 255,201,133 255,196,127 255,191,128 255,189,113 255,188,117 255,181,121 255,182,118 255,180,119 255,181,118 255,180,120 255,184,122 255,186,127 255,181,124 255,172,125 255,169,124 255,169,126 255,170,125 255,166,121 255,165,128 255,154,121 107,80,46 131,95,64 90,67,36 83,63,31 78,58,26 79,57,23
59,47,35 49,45,39 35,34,27 57,58,48 60,58,40 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 50,41,33 61,50,31 53,46,30 73,61,33 81,62,27 93,76,37 97,79,47 77,63,36 71,57,30 70,60,38 78,61,33 95,77,35 106,84,37 86,59,23 84,64,34 87,69,39 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 252,205,173 250,204,174 251,203,174 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 253,202,174 251,203,174 251,204,172 251,203,178 249,203,175 251,203,178 245,204,177 251,204,170 249,206,173 251,205,175 252,204,179 252,201,173 254,203,175 255,203,173 255,202,156 255,222,149 255,210,161 250,202,173 250,205,172 255,201,172 255,209,161 255,201,150 255,202,142 255,201,122 255,197,127 255,184,117 255,169,123 255,165,118 255,165,120 255,172,125 255,171,118 255,164,116 255,166,118 255,164,116 255,166,118 255,147,107 136,97,58 105,86,51 100,78,44 95,73,37 103,74,41 84,59,29 84,61,32 79,60,25
44,38,29 60,60,44 56,49,33 64,53,38 68,63,49 58,62,45 58,56,36 57,55,35 43,50,32 37,41,26 43,47,32 39,42,30 57,48,31 76,58,28 97,72,28 101,78,36 99,81,37 80,63,28 88,69,34 88,73,26 86,61,31 92,68,33 98,76,42 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 254,204,171 255,204,170 255,203,172 255,204,170 255,203,171 255,203,171 255,204,170 255,204,170 255,205,166 255,206,168 255,205,168 255,204,166 255,208,169 255,206,163 255,209,153 255,215,139 255,215,130 255,217,127 255,215,130 255,209,139 255,208,159 255,205,164 255,202,157 255,205,152 255,203,151 255,202,135 255,201,152 255,198,130 255,187,110 255,190,100 255,192,109 255,177,105 255,171,111 255,170,112 255,167,114 255,169,111 255,170,118 255,169,118 255,167,116 255,168,115 255,164,113 255,165,122 241,151,111 104,86,54 111,86,56 99,79,49 98,75,46 95,72,43 120,82,47 101,69,39 88,64,29 84,62,28
55,55,39 77,71,48 58,56,36 61,53,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 50,47,34 40,40,26 45,47,30 70,56,29 85,63,27 97,72,28 93,70,30 103,80,38 88,66,28 97,75,37 110,84,43 77,57,27 85,61,35 80,61,34 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 251,202,166 255,206,169 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,212,169 255,218,158 255,222,150 255,227,140 255,232,140 255,231,148 107,79,21 87,82,41 87,72,32 156,108,50 255,204,134 255,205,145 255,206,143 255,203,132 255,201,111 255,200,112 255,196,101 255,195,103 255,193,107 255,187,101 255,185,106 255,182,116 255,174,111 255,177,116 255,180,116 255,172,114 255,170,115 255,169,118 255,170,119 255,168,120 255,155,111 255,151,116 109,85,52 110,82,53 109,86,55 105,80,50 94,69,39 91,61,35 86,61,33 90,67,36 82,54,25
62,57,43 64,60,39 53,55,38 54,46,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 45,45,31 39,42,30 39,39,25 63,50,29 68,52,19 64,51,30 90,68,32 108,83,37 109,87,40 98,73,43 79,51,22 77,56,29 78,57,30 81,59,23 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,210,162 255,209,166 255,210,163 255,210,165 255,208,164 255,208,167 255,209,165 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,166 255,210,163 255,210,166 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,225,139 255,233,136 101,69,35 255,233,146 255,223,139 102,93,35 98,89,33 89,83,49 84,77,34 88,76,19 117,86,22 255,212,120 255,217,120 255,215,120 255,210,118 255,208,126 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,194,136 255,188,131 255,176,119 255,180,125 255,169,120 255,167,119 255,169,118 255,167,117 251,157,116 133,94,64 107,94,62 113,88,58 113,86,54 109,85,52 107,79,50 100,75,45 132,79,52 99,79,49 93,59,25 79,57,23
52,52,36 54,51,36 58,56,38 52,56,39 53,60,42 54,54,38 46,50,35 33,38,32 38,40,25 44,41,28 53,54,35 78,64,39 66,53,32 52,45,25 78,58,28 82,64,32 109,82,35 94,70,33 83,60,31 79,54,26 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,212,163 255,214,162 221,168,125 246,195,156 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,211,164 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,225,143 255,235,164 84,62,26 109,68,9 119,102,33 101,90,28 94,90,28 89,83,47 87,82,31 84,80,20 91,77,21 255,199,109 255,219,118 255,214,121 255,195,115 255,207,123 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,196,129 255,192,124 255,189,117 255,186,117 255,179,118 255,181,120 255,178,118 255,176,116 149,112,72 111,87,54 114,92,58 115,88,56 111,84,52 107,80,48 103,76,44 110,82,53 161,101,76 103,74,50 255,165,119 100,64,31
57,55,37 55,55,39 53,61,40 57,55,37 62,52,28 52,47,35 50,52,37 41,44,32 50,56,45 43,50,34 47,48,27 59,50,35 46,50,35 57,53,34 67,57,35 102,82,36 100,75,31 91,69,31 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 75,56,31 76,57,32 86,62,29 93,72,47 114,65,27 223,176,126 255,215,164 255,215,162 153,119,99 217,163,127 255,215,162 255,215,163 255,215,162 255,213,160 255,216,164 255,215,162 255,215,163 255,216,164 255,217,164 255,215,161 255,216,162 255,218,163 255,220,152 255,220,148 255,218,154 255,219,160 255,219,161 255,219,159 255,221,159 255,223,159 255,220,160 255,221,159 115,101,56 78,67,23 97,89,24 91,87,25 90,84,36 85,80,25 87,79,16 86,79,18 101,78,18 255,243,172 135,89,32 137,86,31 255,221,134 255,220,123 255,215,121 255,213,119 255,214,123 255,208,116 255,203,118 255,193,119 255,186,114 255,182,112 255,182,106 255,183,106 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 110,88,54 109,82,50 107,80,48 100,78,42 101,75,36 121,86,61 111,82,62 226,136,94 97,61,32
50,47,34 49,56,40 52,56,41 55,54,43 40,40,26 34,37,27 32,35,25 46,53,35 49,55,42 46,54,40 38,38,22 42,39,26 47,48,36 49,49,35 69,55,30 92,71,28 105,80,32 97,71,30 82,61,36 77,58,31 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 70,51,26 73,54,29 85,61,28 90,69,44 203,154,118 255,214,160 255,213,156 255,211,154 139,105,85 194,140,104 255,216,155 255,216,152 255,216,156 255,216,154 255,215,162 255,217,161 255,219,162 255,219,162 255,220,160 255,222,162 255,223,159 255,226,159 255,230,137 255,229,129 255,226,146 255,225,153 255,225,156 255,231,158 255,232,157 255,228,161 255,225,164 255,228,166 117,105,48 107,95,36 101,91,38 66,57,12 62,51,16 75,66,19 89,77,20 88,76,21 86,70,16 127,88,45 255,227,179 255,232,174 255,224,152 255,220,152 255,222,152 255,220,157 255,217,158 255,215,166 255,214,162 255,215,139 255,213,123 255,214,123 255,208,120 255,209,120 255,208,126 255,213,133 119,87,55 108,84,51 112,90,56 108,84,51 111,84,52 110,83,51 110,86,51 109,81,43 247,170,119 97,80,56 95,74,49 99,75,40
48,52,35 47,55,41 44,50,41 43,49,40 43,44,36 42,49,33 48,50,35 48,55,39 36,39,27 46,46,32 48,45,32 49,42,26 63,53,29 76,55,28 80,61,38 108,85,43 148,121,78 99,75,40 76,57,30 72,52,20 73,54,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 76,53,24 78,56,22 92,64,26 93,69,36 153,103,90 244,166,118 255,198,115 255,194,111 123,95,82 180,123,81 255,206,103 255,211,108 255,220,121 255,217,108 255,218,113 255,214,108 255,216,145 255,219,149 255,220,153 255,225,157 255,225,163 255,229,169 255,237,156 255,237,151 255,239,148 255,241,141 255,241,132 255,234,138 255,234,149 255,229,160 255,227,160 122,108,42 120,110,61 105,90,39 93,76,25 77,60,21 101,87,69 56,42,15 68,53,17 58,44,15 80,58,11 243,191,129 255,224,169 255,223,167 255,221,165 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,218,166 255,219,167 255,222,167 255,221,169 255,222,171 255,221,167 255,222,167 108,89,54 111,87,52 115,88,54 111,84,50 113,86,50 110,83,49 102,77,47 95,70,40 98,73,45 88,78,56 93,68,38 86,63,21
62,60,40 50,57,41 45,48,40 41,49,39 35,38,28 36,44,30 48,56,42 49,56,38 44,48,33 46,48,33 63,53,31 89,69,37 82,66,33 100,74,35 156,112,72 94,72,34 99,77,32 94,67,35 75,55,25 76,53,24 118,79,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 73,50,21 79,57,23 96,68,28 100,76,43 108,82,57 148,103,82 255,168,91 255,193,115 142,104,94 162,121,74 255,194,92 255,201,98 255,209,101 255,211,103 255,209,106 255,212,109 255,222,122 255,224,129 255,229,128 255,227,121 255,230,132 255,223,141 255,230,158 255,233,159 255,233,158 255,234,158 255,235,142 255,233,147 255,237,142 87,57,15 100,95,40 107,101,37 115,105,52 112,98,44 100,86,32 97,82,35 78,66,29 86,71,33 83,74,29 71,59,20 83,57,16 230,171,98 255,226,169 255,223,167 255,225,172 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,167 255,219,168 255,223,171 255,222,167 255,224,172 255,224,171 255,223,169 120,88,54 112,83,48 115,88,52 113,86,50 113,86,50 110,83,49 101,78,49 96,71,43 88,57,34 80,57,28 84,59,31 79,55,31
88,71,36 69,60,45 46,50,33 47,49,32 47,49,34 46,45,36 45,49,34 34,37,25 48,45,32 51,48,33 54,50,33 83,66,38 102,77,29 110,83,36 143,98,52 186,122,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 72,48,22 71,47,21 76,52,26 99,69,25 129,86,41 254,179,91 101,74,56 138,102,73 255,206,122 205,156,120 83,59,53 120,85,60 194,139,96 255,216,118 255,229,149 255,231,162 255,243,144 255,236,135 255,233,133 255,240,138 255,239,133 255,240,148 255,232,156 255,233,157 255,233,154 255,227,179 77,54,39 255,249,194 202,172,116 57,48,42 95,94,40 110,106,48 111,105,39 122,110,51 110,96,30 95,83,26 90,78,23 66,51,13 82,67,29 83,72,26 97,80,29 89,76,28 242,168,75 255,229,166 255,228,168 255,225,168 255,224,170 255,225,170 255,222,167 255,222,169 255,222,169 255,222,169 66,57,42 238,190,143 255,222,165 255,224,170 255,223,169 255,223,169 255,227,175 255,214,170 125,87,52 116,87,52 115,88,52 115,88,54 112,85,51 106,81,51 98,73,43 87,64,33 82,62,32 78,57,32 73,56,30
95,66,35 50,46,27 43,44,32 56,56,42 51,55,40 35,38,26 38,42,27 43,51,37 52,52,36 58,55,40 72,55,31 101,74,38 110,87,47 141,113,75 110,84,43 103,76,33 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 69,50,23 76,58,26 98,69,34 95,59,26 255,187,93 253,170,101 71,61,60 165,130,92 89,69,51 39,17,22 26,19,17 116,88,50 255,221,129 255,232,118 255,231,123 255,229,135 255,226,155 255,229,164 255,233,168 255,232,164 255,234,163 255,234,161 255,233,162 255,233,162 52,40,30 85,80,79 47,38,34 50,39,34 50,40,39 89,87,40 110,105,52 106,98,35 123,110,47 91,79,13 85,73,14 84,70,16 90,77,29 76,64,25 65,50,10 74,64,15 77,62,11 237,161,69 255,227,170 255,230,169 255,227,170 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,221,171 45,34,27 255,225,181 255,217,171 255,224,172 255,223,171 255,225,172 255,229,176 255,227,177 255,213,166 118,91,55 119,91,53 117,88,53 109,82,48 106,82,47 95,71,38 86,63,34 84,65,38 76,57,32 73,54,29
101,74,40 58,59,51 41,48,32 45,45,31 67,57,35 54,55,34 44,46,31 50,55,35 51,52,33 57,49,36 84,65,38 104,79,33 124,91,52 107,82,54 84,65,38 98,77,36 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 72,52,22 75,55,25 108,81,47 77,50,18 156,115,70 253,206,156 132,109,67 62,57,56 59,43,41 59,45,45 46,34,36 64,51,48 101,65,43 255,211,133 255,231,131 255,231,132 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,244,151 173,147,108 106,103,107 96,95,98 42,35,33 49,40,34 47,38,34 75,66,47 88,78,27 95,86,28 105,93,25 96,86,19 93,82,20 73,59,5 91,80,34 93,83,34 87,79,27 95,79,23 189,138,58 90,57,7 82,54,25 255,233,177 255,233,170 255,226,171 255,227,171 255,226,173 255,225,172 255,225,172 255,221,171 55,43,45 43,31,36 255,225,184 255,224,171 255,224,171 255,225,175 255,227,173 255,232,177 255,234,174 144,114,72 127,94,57 121,89,57 111,82,49 101,74,42 94,67,35 84,59,31 84,64,34 79,58,31 76,57,34
51,46,32 46,51,45 53,55,38 52,52,36 44,45,35 54,51,36 59,52,32 69,61,39 83,65,46 86,69,34 108,80,40 96,72,35 112,83,32 134,103,64 81,58,29 72,54,24 77,57,27 101,73,33 103,78,34 92,68,31 79,54,26 78,53,25 79,56,25 81,58,27 86,61,31 83,60,29 75,55,25 78,55,24 77,52,22 78,54,21 82,54,25 87,59,30 85,67,23 148,115,90 73,56,57 64,50,50 54,40,40 64,47,37 94,75,61 255,211,147 255,234,161 255,234,168 255,235,164 255,236,170 255,237,169 255,238,166 255,240,167 255,242,169 167,139,112 111,104,107 100,100,100 95,93,94 49,42,40 46,37,33 45,35,34 47,38,32 86,76,25 71,66,13 93,85,20 87,80,12 89,78,16 89,78,14 83,74,27 92,80,54 87,76,57 84,65,38 235,168,56 58,37,14 50,39,32 142,113,82 255,233,170 255,233,174 255,230,173 255,230,173 255,229,175 255,228,175 255,226,173 135,109,86 52,36,32 255,227,176 255,228,172 255,226,173 255,224,175 255,230,177 255,226,164 215,162,105 139,108,59 128,94,53 122,89,50 121,88,49 98,71,39 91,64,32 80,57,26 81,62,37 77,58,35 78,57,32
