38,40,23 39,41,24 48,46,26 50,48,26 50,47,23 69,57,31 78,58,28 62,52,28 50,48,28 47,45,23 53,47,22 56,50,25 40,42,25 40,43,23 44,47,27 46,47,28 48,50,24 45,46,27 51,47,28 55,47,25 48,51,27 48,53,29 45,50,26 44,49,25 42,50,27 44,52,29 43,52,35 46,48,45 75,42,31 85,44,28 89,46,29 85,39,21 83,42,24 79,41,24 64,32,18 62,32,17 59,29,14 61,29,15 78,35,16 96,47,25 90,41,21 73,32,14 74,36,17 64,30,12 61,31,14 61,31,16 73,36,21 85,44,24 102,46,20 143,68,37 172,81,37 123,65,32 80,53,35 67,57,45 61,60,53 61,60,53 61,62,54 64,60,54 61,60,53 62,61,54 60,61,49 58,62,45 60,66,27 61,67,28 53,60,26 59,64,28 74,77,26 70,71,23 85,83,25 85,83,25 68,61,30 57,52,22 40,41,31 27,27,27 25,25,22 24,24,21 26,27,17 48,49,26 66,63,23 70,71,21 78,77,25 72,70,21 68,70,26 58,58,24 43,38,26 76,52,28 121,71,29 126,73,30 132,75,31 168,98,47 165,95,35 88,52,23 55,36,20 57,38,22 59,40,24 60,39,24
55,52,28 54,51,27 51,47,28 57,53,32 73,61,33 80,62,32 75,58,30 60,50,28 50,48,30 50,48,28 52,46,23 53,47,22 49,50,29 43,45,30 39,41,26 46,47,28 42,43,20 42,42,26 44,42,24 46,44,22 45,48,24 42,47,23 44,49,25 45,50,26 40,53,30 40,53,30 40,51,36 48,49,41 85,44,26 82,41,25 86,40,22 88,43,20 88,42,26 78,35,20 71,36,23 61,31,16 58,28,13 60,30,15 74,33,17 92,45,24 93,41,20 81,34,13 93,46,25 81,40,20 66,31,16 60,30,15 63,31,15 72,36,16 100,48,27 124,54,28 179,79,31 188,87,33 113,68,47 89,66,51 62,61,54 62,61,54 61,50,43 65,49,45 65,59,54 62,61,54 56,60,45 55,63,42 56,63,29 61,67,28 60,63,32 70,72,28 101,95,29 94,86,21 85,81,21 87,85,23 81,77,31 70,67,27 59,56,30 38,41,33 43,43,40 41,41,38 45,46,36 50,53,33 66,66,25 72,73,23 71,69,22 67,64,22 70,70,25 66,65,27 50,47,32 68,47,24 113,64,26 124,71,28 133,76,32 165,95,44 171,101,41 92,56,27 57,38,22 60,39,24 62,41,26 61,40,25
68,57,24 75,64,31 64,55,28 62,54,32 83,66,31 99,77,39 91,72,35 55,51,30 51,49,31 51,49,29 56,50,25 64,52,24 74,60,31 69,54,32 43,41,23 40,40,24 40,43,21 39,42,22 38,41,21 40,43,23 41,44,20 46,47,24 53,46,26 52,48,27 46,54,31 47,55,32 43,52,33 84,47,32 80,39,21 82,41,25 94,46,19 105,52,25 102,51,27 93,46,23 80,42,25 67,35,19 64,32,18 65,30,15 76,35,19 86,37,17 100,44,20 104,46,22 96,40,14 94,38,14 79,33,15 68,33,18 58,30,17 67,38,18 86,41,18 111,52,24 151,66,27 219,108,46 176,86,46 118,70,41 68,63,51 63,58,60 80,44,22 84,43,25 67,54,47 64,60,52 56,61,37 59,63,36 59,64,28 60,65,31 52,58,29 71,72,35 113,102,29 108,95,22 92,85,24 87,83,23 85,80,27 88,84,24 71,67,30 47,48,27 46,50,35 49,54,34 43,50,32 51,52,31 70,66,29 73,70,28 58,63,27 57,62,28 71,71,30 71,71,30 49,46,33 62,42,24 110,60,27 126,70,32 136,75,30 159,93,43 177,107,49 105,64,35 61,40,25 62,41,26 62,41,26 57,38,22
69,57,27 77,66,33 73,64,35 57,50,30 63,51,25 85,63,29 77,58,31 59,48,29 48,48,32 49,47,29 50,47,23 60,50,28 80,64,31 79,60,33 47,49,32 38,43,23 37,42,22 39,42,22 40,43,23 45,46,27 45,46,23 50,49,24 60,45,25 58,45,24 46,51,27 44,52,29 57,48,29 83,42,26 72,34,17 84,41,24 105,49,23 107,49,23 106,55,29 93,46,23 73,36,21 67,35,21 72,37,22 86,48,29 102,51,25 117,60,31 123,59,31 124,57,30 131,62,31 140,71,40 135,74,40 118,59,29 80,42,23 59,29,12 80,39,19 106,53,28 150,66,31 214,110,52 233,125,62 141,79,41 86,72,56 66,56,55 94,54,29 95,52,19 73,52,39 67,56,49 58,62,33 62,62,32 60,65,29 51,57,28 50,56,29 62,67,33 97,89,24 97,87,20 104,94,25 95,87,22 85,80,25 88,85,20 71,71,30 53,55,27 47,48,25 49,54,30 47,50,28 62,60,31 68,62,26 68,62,28 51,58,26 46,55,25 68,63,31 63,65,23 47,42,28 62,44,25 107,60,26 119,68,31 133,77,30 152,92,42 177,109,50 109,68,37 61,43,24 62,44,23 62,43,27 52,36,19
70,58,28 73,62,29 89,73,40 89,72,35 64,51,30 43,42,17 54,46,22 57,49,25 48,43,29 49,42,26 45,41,22 46,44,24 75,59,28 81,65,34 58,51,24 49,46,22 46,44,22 51,47,26 52,48,27 46,44,22 48,51,27 50,56,29 49,51,25 51,48,24 44,52,29 41,50,31 79,44,29 73,36,21 80,39,19 107,51,27 125,60,37 122,58,32 96,45,21 80,39,23 62,30,14 70,35,20 98,53,32 124,73,45 153,88,49 174,107,59 176,99,48 175,98,42 203,119,59 219,132,64 231,134,65 226,137,67 183,107,51 90,39,4 70,34,16 100,53,30 147,70,33 190,96,42 227,108,42 184,97,54 106,79,61 67,63,57 81,60,35 85,55,29 72,49,34 82,54,41 83,59,37 58,56,36 53,57,28 46,54,29 44,45,22 68,63,31 86,84,24 81,76,25 86,84,24 87,82,29 71,67,21 73,70,28 61,64,29 57,55,26 47,47,33 46,51,29 56,59,28 75,76,28 73,68,27 64,62,31 50,56,27 51,50,25 76,45,22 63,43,25 37,30,28 64,46,27 108,62,25 119,68,31 137,81,34 149,89,39 172,103,47 112,69,36 61,43,24 64,46,25 61,42,26 49,33,20
79,65,36 73,59,30 88,73,33 95,76,37 70,58,32 52,46,23 62,53,26 66,57,28 53,51,31 46,43,28 42,42,28 37,37,23 67,53,26 79,62,36 72,60,32 53,47,22 50,42,20 57,49,27 58,50,28 51,50,25 49,55,28 51,57,28 47,55,30 44,52,27 46,51,29 45,55,31 82,41,25 71,34,19 89,40,18 108,48,23 115,51,25 112,48,22 96,49,28 74,37,22 75,43,27 95,59,39 117,69,42 136,82,48 173,105,60 196,119,68 211,127,67 224,138,72 240,141,75 248,150,77 255,154,77 255,158,79 252,152,77 188,111,53 80,43,19 97,46,20 134,62,27 179,87,34 219,102,33 176,82,32 121,81,58 68,62,53 59,60,48 66,59,43 89,56,29 116,60,26 100,54,28 77,56,33 50,56,27 47,51,24 38,41,19 70,66,31 85,83,23 76,72,24 80,79,25 80,75,20 61,56,24 55,57,29 56,54,25 57,55,26 50,51,41 46,49,39 61,61,31 71,71,26 71,71,26 66,70,32 59,62,29 66,59,30 90,43,20 69,34,21 33,26,26 65,44,29 118,67,32 124,73,34 141,79,39 139,82,38 163,97,47 119,73,36 67,49,28 66,46,26 65,45,25 60,41,25
83,67,34 79,63,30 66,52,27 64,57,37 53,46,26 59,47,21 64,52,26 72,60,32 53,51,31 40,40,24 41,43,28 40,42,27 51,45,22 68,58,34 61,55,32 54,50,29 57,44,21 58,45,24 50,49,24 47,51,24 46,52,25 47,56,28 45,55,29 43,53,27 41,51,29 64,53,38 75,37,27 72,33,19 99,43,21 104,41,19 118,55,31 106,50,28 80,42,25 74,43,22 96,54,32 115,67,40 127,72,41 149,88,52 182,107,58 201,121,66 216,130,66 231,136,71 245,143,71 255,154,76 255,166,79 255,177,90 255,176,85 255,149,68 129,67,29 108,48,25 130,61,32 163,80,40 207,93,36 182,78,27 133,77,43 69,60,41 54,60,47 65,66,43 91,68,28 110,61,21 93,52,23 75,54,29 65,63,30 63,63,29 55,55,21 70,67,27 81,77,19 86,77,21 86,79,18 87,85,25 69,62,31 50,47,32 45,44,35 44,47,35 63,61,28 72,66,30 63,61,28 61,65,27 62,66,28 69,68,30 73,59,30 77,60,25 94,49,16 81,36,15 47,28,16 66,46,28 118,71,39 128,75,34 132,79,36 131,76,33 147,91,42 115,68,34 80,47,22 79,51,24 85,51,29 76,48,21
72,60,30 71,59,29 62,50,24 58,49,30 63,53,31 64,52,26 63,51,25 57,50,23 44,42,22 37,39,22 41,40,29 41,41,25 41,42,19 52,46,21 48,49,26 51,49,27 56,46,22 55,47,25 49,51,25 44,50,23 44,50,23 46,55,27 42,52,26 42,52,30 39,51,33 73,42,32 68,33,20 75,37,18 98,42,18 117,54,32 116,58,34 89,42,21 70,35,22 83,49,31 108,62,34 118,67,39 129,74,43 153,92,56 183,108,59 201,121,66 217,130,66 226,131,66 236,135,67 250,143,71 255,158,78 255,176,89 255,188,92 255,172,77 209,125,65 115,56,26 133,60,30 153,73,32 188,81,24 195,87,35 147,85,45 76,62,37 50,59,40 59,65,38 67,63,28 69,56,24 61,54,25 56,53,29 67,62,30 65,64,26 66,64,31 72,67,28 84,76,22 96,82,24 84,76,22 74,70,24 67,61,27 50,42,29 41,37,29 38,37,26 69,63,27 83,75,25 70,60,36 73,61,31 76,65,32 87,62,32 98,60,25 102,64,29 106,61,28 107,62,29 91,58,31 104,65,37 123,77,38 126,78,33 130,80,38 127,77,33 134,79,36 116,72,32 104,66,31 113,74,33 131,86,38 129,85,43
61,52,23 72,58,29 70,58,30 62,53,26 68,59,30 68,56,30 61,52,25 54,48,25 42,43,24 40,41,22 38,40,23 38,40,23 41,42,19 49,46,20 52,49,23 52,49,25 51,50,25 48,52,25 46,54,29 41,51,25 44,49,25 43,53,27 44,49,25 36,45,26 41,44,32 78,39,25 65,30,15 86,40,22 95,39,17 103,43,20 97,45,24 78,36,23 74,42,26 93,57,35 116,65,37 126,71,42 136,82,48 157,95,55 188,110,64 197,120,64 213,127,63 221,129,67 229,131,67 241,141,70 255,151,74 255,169,87 255,192,93 255,187,90 255,159,68 121,60,24 141,68,36 151,71,32 183,74,25 197,87,34 155,83,44 78,65,33 49,59,35 46,59,32 53,60,28 50,57,25 49,58,28 59,62,31 66,66,25 59,62,29 55,52,28 64,55,28 81,70,24 95,84,22 83,75,23 68,61,20 70,63,24 67,58,31 40,40,35 37,37,34 47,47,31 56,52,33 79,55,29 99,65,33 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 109,71,36 114,74,40 117,77,43 123,79,41 125,81,39 123,79,39 120,78,38 118,76,36 108,69,37 114,73,42 151,96,40 179,119,51
57,48,21 77,63,34 78,67,34 67,58,29 63,53,29 62,50,24 60,51,24 54,49,21 55,52,28 50,48,26 39,41,24 38,40,23 41,42,19 48,45,19 52,49,23 54,48,23 47,50,28 43,53,27 43,53,27 39,52,25 42,52,26 43,53,27 43,48,24 33,42,23 50,42,31 72,33,21 65,30,15 90,40,23 92,39,16 111,53,29 93,44,24 68,34,16 76,45,26 103,63,40 117,67,34 128,73,42 142,84,49 167,100,57 186,111,62 192,115,64 210,123,62 213,126,62 212,125,59 224,132,66 242,140,70 255,150,74 255,169,83 255,155,69 255,181,86 139,61,15 133,58,29 147,67,28 176,70,24 200,88,33 157,85,46 71,63,29 47,57,31 44,57,30 51,58,26 51,58,26 50,60,27 66,69,34 73,74,26 65,69,31 58,56,27 67,59,23 77,71,23 80,72,18 74,70,22 70,63,22 71,64,25 68,59,32 43,44,36 31,30,33 31,28,32 40,33,33 77,53,29 100,66,34 99,65,31 101,65,36 98,64,34 99,65,35 102,68,34 103,69,35 101,67,33 100,66,34 101,67,35 109,69,35 110,70,36 110,70,36 110,70,36 110,70,36 99,65,33 100,64,35 143,92,39 177,116,51
58,51,31 69,59,35 75,63,37 63,58,28 61,56,26 56,54,25 52,46,21 57,52,24 64,59,31 59,53,30 41,42,23 39,40,21 44,42,20 49,46,20 50,47,23 44,47,23 42,47,23 40,53,30 43,53,29 42,52,26 41,51,29 42,52,30 42,50,29 36,46,22 65,44,29 61,29,15 73,36,23 79,36,19 96,43,20 103,49,29 78,40,23 66,39,23 83,52,29 105,65,40 105,54,28 113,60,33 114,58,32 115,59,33 146,79,52 181,108,65 208,124,62 216,130,66 210,127,60 212,128,66 172,89,38 177,91,41 245,140,71 255,162,84 255,174,78 213,107,41 129,56,26 137,63,29 171,73,29 199,86,36 151,86,49 68,59,30 46,56,30 46,54,29 52,59,25 53,60,26 53,60,28 53,58,24 63,63,33 64,64,34 63,58,30 66,61,29 70,62,28 67,58,27 69,60,33 65,61,26 65,61,24 64,57,28 43,39,29 34,29,28 33,26,26 43,31,31 72,50,32 89,56,31 96,61,34 96,63,36 90,60,34 94,64,38 92,62,36 90,59,36 84,58,35 82,56,33 84,58,35 88,57,34 89,58,37 83,59,37 75,56,33 74,55,32 66,51,31 66,50,33 135,87,42 163,109,50
58,50,37 53,50,35 48,53,33 54,56,30 65,60,28 65,59,25 59,52,23 53,48,18 59,54,26 51,48,22 39,40,21 41,42,23 50,43,23 55,45,23 49,48,23 48,52,25 50,54,27 42,50,29 43,53,29 41,54,29 42,52,28 42,52,30 42,50,27 40,50,26 69,44,27 61,30,18 68,33,18 75,37,20 95,49,23 91,46,23 70,36,18 75,45,28 95,59,37 117,70,47 128,76,44 125,75,44 123,75,50 123,77,49 125,79,53 130,75,44 194,117,64 205,126,62 205,122,55 205,122,57 219,132,71 188,112,49 180,106,52 208,125,60 255,164,75 255,145,61 128,55,25 133,60,28 165,69,27 204,93,47 133,77,39 65,59,34 49,58,30 47,58,29 50,57,23 53,60,24 57,64,30 60,63,28 59,56,30 72,58,33 73,54,31 69,52,28 69,52,26 83,65,33 84,64,34 78,57,32 90,69,28 94,71,29 99,70,37 101,72,41 66,47,33 40,33,31 68,48,30 87,56,33 91,61,33 90,60,32 87,59,32 89,61,34 87,59,32 87,58,34 79,55,33 75,54,31 76,52,30 76,52,30 70,51,26 63,48,28 60,44,31 57,41,28 49,36,29 47,37,27 132,88,46 150,97,44
56,48,35 46,43,28 43,48,28 53,55,29 61,56,24 63,62,26 58,53,23 56,51,21 51,49,27 41,42,21 40,41,22 41,42,23 51,44,24 51,44,24 43,46,22 47,51,24 51,53,27 44,49,25 39,52,27 39,54,28 44,52,27 43,51,30 44,47,25 44,49,27 65,40,23 60,33,17 60,27,16 77,40,27 94,48,22 86,41,18 65,35,20 84,50,32 106,64,42 121,75,45 125,77,48 121,76,53 132,84,55 135,85,54 112,66,48 125,78,55 132,78,44 186,117,63 219,126,53 252,151,72 165,103,61 139,87,55 149,88,54 216,142,90 251,152,70 255,169,73 126,57,28 130,55,24 167,64,22 179,77,30 111,71,37 51,55,28 51,58,26 60,66,27 63,65,23 63,64,25 63,63,29 64,59,29 79,62,34 90,62,35 90,60,34 88,60,33 81,55,32 100,71,49 97,68,46 74,53,30 84,59,31 94,67,35 123,77,40 134,89,43 112,74,39 68,42,21 58,44,30 83,54,32 93,60,33 99,65,35 90,60,32 88,57,34 81,55,30 81,55,32 77,56,31 74,55,32 70,51,28 66,51,29 62,48,30 60,44,31 58,43,32 57,42,31 46,35,30 53,43,33 132,88,46 124,82,40
52,53,34 45,46,27 46,47,28 51,52,31 64,57,28 64,59,27 57,52,22 54,48,25 45,46,25 40,43,23 42,43,24 49,47,27 61,48,25 60,45,25 46,47,24 47,50,28 51,55,28 50,53,29 44,52,27 43,53,29 43,53,29 45,50,26 43,49,22 43,46,26 58,35,22 59,28,18 60,30,15 71,37,19 102,54,29 88,46,24 63,33,18 87,53,35 112,67,44 122,70,40 114,72,48 91,61,44 90,76,62 96,77,63 76,47,27 102,65,41 124,74,43 167,99,59 255,175,80 255,155,73 124,77,54 130,98,82 60,42,21 230,184,145 203,109,39 255,183,85 123,53,22 137,57,23 176,70,22 161,70,26 77,58,31 46,52,25 51,53,27 74,69,28 82,80,22 70,67,23 56,56,26 54,47,29 76,55,28 88,62,37 88,59,35 86,57,33 81,55,32 96,67,43 88,67,40 70,51,28 69,50,27 74,53,30 92,58,28 111,71,35 119,77,39 110,69,38 66,55,36 63,47,30 91,61,35 101,65,34 102,68,36 92,62,34 84,55,31 81,55,34 78,54,30 73,56,32 69,52,28 64,50,32 62,46,31 59,44,33 57,42,33 55,43,31 46,35,30 65,51,35 127,90,50 101,66,30
