255,219,176 255,217,175 255,218,171 255,218,174 255,217,172 255,216,172 255,215,170 255,217,168 255,218,173 255,218,171 255,218,171 255,217,175 255,218,175 255,215,172 255,215,170 255,215,170 255,217,171 255,216,171 255,216,168 255,209,156 255,211,160 255,215,172 255,217,176 255,216,172 255,213,162 255,213,164 255,216,168 255,215,172 255,216,173 255,219,174 255,217,170 255,218,173 255,215,170 255,216,166 255,207,149 255,207,143 255,215,154 255,219,168 255,225,171 255,228,176 255,230,178 255,232,178 255,234,174 255,234,172 255,236,173 255,235,168 255,235,167 255,235,168 255,237,168 255,237,168 255,239,169 255,245,165 255,253,163 255,254,148 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,148 255,248,157 255,241,153 255,233,145 255,234,142 255,234,143 255,223,135 255,211,122 131,93,29 85,80,25 83,79,31 85,85,42 89,89,57 88,90,62 86,89,56 78,81,32 76,77,27 67,75,24 62,72,21 60,73,30 170,135,70 156,88,25 150,84,9 255,178,73 255,192,93 255,191,96 255,182,87 255,169,79 227,138,68 178,114,47 103,76,29 97,69,31 91,65,26 93,67,28 90,64,25 90,64,25 91,65,26 93,70,30 102,70,28 109,75,30 109,82,35 96,73,31 91,65,26 91,65,24 94,65,30 91,65,26 90,64,25 88,62,23 89,63,24 93,70,30 93,70,30 92,68,31 111,84,39 116,89,42 107,81,40 87,60,26 87,60,26
255,220,172 255,213,164 255,216,167 255,215,166 255,212,160 255,209,156 255,207,147 255,204,143 255,207,150 255,216,163 255,217,169 255,210,154 255,207,155 255,209,157 255,205,145 255,203,141 255,201,137 255,195,127 255,190,116 255,192,116 255,200,128 255,202,139 255,188,110 255,187,103 255,186,108 255,187,110 255,192,118 255,196,122 255,195,116 255,195,113 255,196,114 255,200,125 255,203,129 255,197,116 255,190,98 255,193,100 255,199,110 255,206,120 255,214,132 255,222,155 255,230,165 255,230,163 255,229,157 255,230,152 255,232,154 255,234,153 255,237,159 255,238,164 255,240,163 255,240,163 255,251,160 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,251,138 255,248,133 255,245,130 255,240,126 255,235,126 255,236,128 255,234,134 225,159,59 118,96,31 91,83,29 85,84,30 88,84,36 91,85,37 88,83,44 89,89,48 85,85,40 78,75,22 75,74,20 72,70,21 68,69,21 63,68,21 76,68,34 72,58,33 74,58,25 95,56,24 255,155,67 255,187,84 255,167,79 177,111,27 108,77,24 102,75,30 104,76,36 94,63,26 91,67,30 89,66,26 90,64,25 90,64,25 96,69,26 98,72,33 99,77,41 92,70,32 106,76,32 93,61,27 91,62,29 90,64,23 88,64,27 94,68,29 88,62,23 88,62,23 87,61,22 88,65,25 92,69,29 95,72,32 96,73,33 99,76,36 96,73,33 95,69,30 95,69,30
255,211,147 255,205,140 255,199,129 255,202,139 255,200,132 255,200,125 255,198,122 255,203,131 255,209,151 255,216,162 255,209,152 255,195,124 255,192,117 255,191,116 255,188,108 255,187,100 255,182,87 255,173,72 255,170,67 255,182,85 255,180,77 255,177,69 255,167,52 255,168,50 255,174,56 255,178,60 255,181,64 255,181,64 255,184,65 255,185,61 255,186,63 255,188,67 255,188,67 255,189,68 255,188,65 255,190,68 255,194,73 255,195,73 255,197,80 255,207,93 255,212,100 255,217,104 255,223,112 255,226,123 255,230,134 255,236,151 255,238,160 255,240,161 255,245,159 255,253,156 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,139 255,253,134 255,247,132 255,243,125 255,242,124 255,241,124 255,236,122 255,235,118 184,132,43 135,108,35 90,83,24 89,85,25 90,82,28 92,86,40 90,85,34 89,83,35 90,84,38 84,78,30 80,72,20 73,70,15 71,69,20 69,65,17 63,68,21 69,61,27 66,52,27 69,53,20 73,60,26 105,62,2 255,184,92 180,117,41 98,72,31 99,69,27 100,74,35 95,79,37 94,70,33 95,71,34 93,70,30 91,65,26 89,63,24 117,85,41 147,103,50 150,102,44 172,118,70 133,92,43 105,75,31 98,73,27 91,65,24 91,67,30 90,64,25 89,63,24 87,61,22 87,61,22 86,63,23 88,65,25 94,71,31 95,72,32 95,72,32 96,73,33 98,72,33 97,71,32
255,183,90 255,183,92 255,186,98 255,192,114 255,197,123 255,193,112 255,193,115 255,198,126 255,198,132 255,201,135 255,203,130 255,193,114 255,196,114 255,198,106 255,190,89 255,186,82 255,182,75 255,173,62 255,167,48 255,173,52 255,174,52 255,173,51 255,174,47 255,175,47 255,180,52 255,183,55 255,190,63 255,186,61 255,182,58 255,187,62 255,192,67 255,196,68 255,196,73 255,197,76 255,201,82 255,208,90 255,216,97 255,216,97 255,223,108 255,226,121 255,231,136 255,233,141 255,236,153 255,237,160 255,239,161 255,239,163 255,240,159 255,247,155 255,254,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,135 255,247,131 255,246,130 255,247,131 255,240,124 255,239,121 255,244,122 255,242,124 255,240,122 255,239,124 255,236,122 127,95,11 94,83,19 89,77,22 92,82,33 95,84,40 92,82,33 88,78,25 87,77,24 86,78,26 83,75,23 81,72,14 77,67,18 71,65,19 67,63,17 62,68,16 66,63,23 69,60,33 75,67,31 81,60,19 102,69,32 255,185,94 179,123,49 96,75,23 91,68,28 102,79,39 98,76,38 93,76,41 94,72,34 94,72,34 92,70,23 95,67,27 101,71,25 128,86,44 136,86,44 255,160,88 230,150,84 123,92,39 104,76,20 89,63,24 92,68,33 89,63,24 91,65,26 87,61,22 87,61,22 91,68,28 92,69,29 94,71,31 100,77,37 96,73,33 95,72,32 95,72,32 98,70,32
255,176,67 255,173,64 255,173,69 255,180,84 255,187,104 255,194,110 255,190,110 255,186,95 255,178,82 255,184,89 255,187,95 255,183,91 255,188,98 255,190,98 255,183,79 255,179,68 255,177,63 255,175,60 255,175,52 255,174,51 255,176,52 255,177,52 255,179,51 255,180,51 255,179,54 255,185,60 255,185,55 255,187,58 255,187,60 255,188,62 255,191,66 255,196,72 255,200,79 255,209,85 255,216,97 255,224,135 255,228,159 255,231,156 255,234,155 255,232,156 255,236,160 255,237,164 255,238,160 255,236,158 255,238,151 255,239,152 255,242,145 255,252,144 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,252,135 255,251,138 255,249,133 255,244,128 255,243,126 255,243,127 255,243,129 255,242,128 255,244,128 255,244,126 255,247,125 255,244,123 255,241,124 255,243,126 205,154,58 92,82,15 87,80,19 90,82,30 97,85,44 94,83,39 90,80,31 85,75,22 85,75,22 81,76,21 81,76,21 75,71,11 73,68,17 69,63,15 68,64,16 64,68,14 66,61,20 67,59,25 71,63,29 72,52,6 245,160,66 255,186,95 190,134,60 98,79,24 87,64,24 96,73,33 99,77,39 95,78,43 94,72,34 94,72,34 98,75,33 101,74,31 129,87,45 114,80,35 130,87,31 255,160,89 231,157,87 104,79,35 86,64,19 90,64,25 89,65,30 89,63,24 89,63,24 87,61,22 87,61,22 91,68,28 93,70,30 94,71,31 96,73,33 99,78,37 98,77,36 95,72,32 98,71,28
255,179,76 255,179,76 255,176,75 255,180,78 255,183,84 255,176,72 255,174,65 255,173,60 255,168,57 255,169,57 255,174,63 255,172,62 255,174,59 255,174,59 255,175,57 255,183,58 255,185,55 255,180,54 255,184,59 255,187,61 255,187,59 255,187,59 255,189,60 255,194,70 255,195,68 255,196,71 255,203,76 255,205,79 255,215,86 255,213,87 255,219,102 255,227,113 255,229,129 255,228,137 255,228,152 255,230,154 255,228,149 255,225,138 255,222,121 255,222,119 255,225,126 255,229,138 255,235,147 255,234,147 255,235,137 255,235,134 255,236,124 255,243,126 255,249,129 255,251,131 255,252,129 255,252,129 255,253,130 255,248,127 255,244,122 255,251,131 255,254,135 255,253,138 255,253,135 255,252,135 255,247,131 255,248,132 255,246,128 255,246,129 255,244,127 255,243,127 255,245,129 255,240,124 255,240,124 255,245,125 235,191,120 255,231,138 255,232,137 255,239,128 255,238,124 123,100,31 87,79,14 86,79,18 90,82,28 96,88,36 90,83,22 90,84,18 91,84,23 87,85,25 85,82,29 83,80,27 82,75,16 77,69,17 76,68,14 79,72,15 77,68,23 62,54,20 50,45,15 50,51,12 83,68,19 255,185,76 246,158,70 156,103,39 90,71,18 86,63,23 88,65,25 93,70,30 93,70,30 98,77,36 95,74,33 96,73,31 98,72,31 133,92,47 128,81,31 115,78,34 133,96,52 116,86,42 92,64,26 89,63,22 89,63,24 88,64,29 90,64,25 90,64,25 86,63,23 88,65,25 95,72,32 95,72,32 92,69,29 94,71,31 95,72,32 96,73,33 98,72,33 113,87,35
255,200,121 255,199,121 255,193,104 255,178,71 255,181,72 255,178,64 255,177,59 255,176,64 255,181,66 255,181,66 255,189,71 255,191,70 255,190,64 255,189,66 255,199,79 255,205,95 255,206,101 255,199,89 255,201,78 255,208,82 255,209,82 255,211,86 255,217,102 255,218,103 255,217,99 255,219,100 255,219,107 255,222,117 255,222,134 255,222,154 255,223,151 255,222,142 255,217,133 255,218,131 255,218,123 255,218,116 255,215,105 255,213,100 255,213,93 255,212,93 255,212,97 255,213,96 255,215,97 255,219,100 255,221,102 255,224,106 255,227,106 255,228,108 255,236,116 255,238,117 255,239,118 255,242,121 255,244,123 255,237,117 255,233,115 255,233,114 255,240,120 255,241,120 255,244,124 255,249,129 255,251,133 255,252,135 255,252,138 255,252,138 255,252,135 255,252,135 255,252,135 255,251,135 255,249,133 255,253,133 220,174,104 186,107,45 148,87,42 185,137,79 255,231,143 130,108,32 85,79,13 86,80,16 94,87,30 92,85,28 91,83,29 91,83,29 87,84,31 82,81,29 80,77,22 82,75,16 82,74,20 78,70,16 80,73,16 76,68,14 66,56,14 57,48,19 53,48,18 60,61,22 63,62,26 255,172,94 243,174,89 133,97,37 87,64,24 88,65,25 93,70,30 95,72,32 92,69,29 93,72,31 98,77,36 96,78,34 99,76,34 153,123,67 166,114,41 114,84,38 93,63,17 97,67,23 90,62,24 88,62,21 88,62,23 93,69,34 92,69,29 92,69,29 94,71,31 95,72,32 95,72,32 94,71,31 91,68,28 94,71,31 95,72,32 95,72,32 98,70,32 111,84,37
255,224,165 255,226,167 255,224,160 255,210,136 255,207,128 255,209,131 255,211,132 255,215,136 255,213,134 255,213,132 255,213,126 255,207,112 255,200,92 255,197,83 255,198,87 255,201,94 255,206,100 255,206,98 255,208,98 255,215,106 255,214,112 255,215,125 255,217,120 255,207,100 255,201,92 255,202,96 255,205,100 255,211,117 255,210,116 255,207,110 255,212,108 255,204,98 255,205,96 255,207,93 255,206,93 255,207,96 255,203,107 255,198,116 198,123,35 255,210,88 255,215,96 255,213,94 255,215,94 255,214,95 255,216,97 255,216,96 255,218,99 255,217,100 255,222,104 255,224,106 255,228,109 255,229,109 255,230,113 255,230,113 255,227,110 255,227,110 255,231,114 255,232,114 255,236,116 255,236,116 255,238,117 255,242,125 255,248,130 255,253,133 255,253,133 255,252,133 255,253,138 255,253,140 255,254,138 255,255,138 255,255,138 132,78,42 172,99,42 151,84,39 142,96,30 85,79,13 87,81,15 90,83,24 93,86,27 92,84,32 92,83,23 92,84,21 92,89,36 96,92,44 86,84,26 86,84,26 84,80,22 78,73,18 77,69,17 72,63,16 65,56,11 61,50,15 53,47,13 58,55,15 61,63,6 96,71,23 161,126,70 104,69,15 89,63,22 90,68,30 98,75,35 97,71,32 90,64,25 91,63,25 92,69,27 98,73,25 103,81,36 125,96,43 101,71,27 89,66,24 89,66,24 100,75,31 89,62,26 88,61,27 87,61,22 88,62,23 95,72,32 92,69,29 96,70,31 97,71,32 96,70,31 94,68,29 93,67,28 96,70,31 95,69,28 95,69,28 97,72,28 107,78,27
255,216,141 255,216,143 255,224,156 255,221,152 255,213,136 255,211,126 255,213,123 255,211,121 255,206,113 255,204,110 255,201,103 255,201,94 255,198,84 255,197,81 255,196,83 255,197,84 255,199,86 255,201,89 255,201,88 255,200,88 255,199,86 255,198,82 255,197,79 255,197,79 255,197,79 255,197,81 255,197,79 255,198,77 255,196,79 255,196,79 255,199,81 255,200,80 255,201,80 255,201,86 162,96,39 83,46,20 81,45,23 89,38,1 183,100,15 160,94,37 213,145,82 255,197,117 255,213,99 255,217,98 255,215,96 255,216,96 255,218,97 255,221,104 255,222,104 255,222,104 255,226,107 255,229,109 255,228,111 255,230,113 255,230,113 255,226,109 255,228,111 255,228,111 255,232,113 255,234,115 255,238,120 255,243,121 255,247,124 255,248,125 255,248,127 255,251,131 255,255,135 255,254,140 255,255,138 255,254,142 255,254,142 138,114,52 83,57,18 160,119,49 225,168,79 107,101,26 90,79,17 89,84,15 93,84,24 94,85,25 94,85,25 93,84,26 92,85,28 92,84,32 85,82,29 82,79,26 75,70,15 75,70,19 73,64,17 73,65,15 69,60,13 66,57,12 58,53,12 59,56,16 66,56,16 69,62,21 176,141,85 108,75,23 90,62,22 90,63,27 89,63,24 87,64,24 87,64,24 91,60,21 154,112,33 130,102,32 92,86,38 94,74,26 97,77,31 91,68,26 92,69,27 90,65,21 87,62,16 91,66,18 97,73,20 93,68,24 93,70,30 93,70,30 93,72,31 95,74,33 94,68,29 90,64,25 91,65,26 94,68,29 94,68,27 95,69,28 100,74,33 128,101,40
255,206,116 255,206,118 255,213,135 255,215,137 255,207,123 255,195,103 255,185,88 255,191,92 255,190,86 255,198,94 255,197,89 255,196,87 255,196,80 255,195,80 255,195,80 255,197,84 255,197,83 255,198,81 255,201,84 255,197,82 255,199,82 255,196,79 255,196,78 255,196,78 255,197,81 255,197,79 255,197,79 255,198,77 255,198,77 255,198,77 255,198,73 255,199,79 255,179,81 134,59,0 90,44,18 71,40,21 118,80,45 135,78,20 164,94,18 117,63,25 105,51,17 120,60,21 208,131,55 255,203,92 255,215,96 255,217,97 255,219,100 255,221,104 255,223,105 255,224,106 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,228,111 255,228,111 255,232,114 255,237,117 255,236,116 255,238,119 255,243,121 255,241,120 255,237,116 255,239,120 255,242,122 255,249,129 255,251,135 255,253,135 255,253,140 255,254,142 255,255,166 255,249,166 148,111,17 125,92,13 97,85,15 97,82,19 91,83,18 93,85,22 94,82,25 87,78,22 84,74,23 77,69,17 73,64,17 69,66,15 73,70,19 71,65,17 70,63,20 72,63,16 72,64,12 73,64,17 73,65,15 67,63,17 61,58,16 68,53,17 57,57,16 179,144,88 149,116,64 95,67,27 90,62,24 88,62,23 89,63,24 87,64,24 152,112,48 146,112,38 103,90,29 87,73,30 77,61,17 84,68,24 91,68,26 100,77,35 101,77,26 118,95,37 123,100,40 122,100,33 102,78,25 103,81,36 103,81,36 92,74,32 93,75,33 98,72,33 95,69,30 91,65,26 89,63,24 94,68,27 95,69,28 100,75,31 119,90,39
255,196,84 255,196,86 255,198,92 255,198,95 255,198,99 251,172,81 220,154,68 207,141,55 212,141,47 255,171,71 255,194,77 255,195,75 255,195,75 255,195,75 255,196,78 255,197,80 255,198,81 255,198,81 255,198,81 255,199,82 255,197,79 255,196,78 255,196,76 255,196,78 255,198,73 255,197,73 255,194,71 255,195,72 255,195,74 255,197,75 255,200,82 255,209,87 100,51,29 80,42,23 74,38,16 92,48,20 127,79,32 136,78,25 112,69,13 71,37,15 78,40,23 76,37,23 112,62,31 255,199,110 255,219,108 255,225,109 255,227,107 255,229,109 255,228,108 255,233,112 255,236,117 255,238,118 255,238,124 255,235,121 255,235,121 255,235,120 255,236,115 255,236,115 255,234,116 255,234,114 255,244,125 255,251,129 255,247,127 255,244,122 255,246,124 255,248,125 255,252,127 255,250,127 255,253,132 255,255,134 255,255,133 255,252,143 162,140,77 96,82,28 91,84,16 90,82,17 90,82,19 90,81,25 83,73,22 69,61,25 59,50,21 58,46,18 59,51,17 59,51,17 61,54,15 61,54,15 63,53,15 67,60,17 76,68,18 77,69,17 77,69,15 77,69,19 70,60,18 62,57,18 61,58,16 61,58,16 67,60,21 194,169,123 136,100,40 96,66,22 87,64,22 87,63,30 255,175,76 118,93,20 98,82,28 85,77,25 79,65,20 81,76,25 77,70,27 87,74,24 131,109,35 126,101,28 129,103,23 140,113,25 160,130,32 128,101,24 116,97,33 95,81,36 82,73,28 86,71,33 93,70,30 95,69,30 90,64,25 91,65,26 94,68,29 90,64,25 94,69,23 94,69,23
255,200,86 255,200,86 255,200,86 255,201,88 255,199,93 255,201,105 255,197,114 175,129,61 164,126,48 193,135,55 255,170,69 255,185,65 255,195,75 255,195,77 255,197,76 255,199,80 255,197,80 255,198,81 255,199,82 255,200,82 255,203,85 255,204,86 255,203,81 255,203,80 255,203,85 255,206,87 255,208,87 255,206,81 255,203,80 255,201,81 255,200,76 185,109,49 84,42,29 79,43,25 71,37,17 65,31,11 72,38,6 79,40,28 73,37,17 63,33,18 63,29,7 83,41,19 119,61,35 255,200,118 255,235,118 255,246,126 255,251,127 255,251,129 255,250,129 255,252,130 255,252,129 255,253,129 255,252,133 255,251,133 255,251,133 255,251,133 255,252,134 255,252,134 255,251,133 255,251,133 255,254,135 255,253,138 255,253,138 255,254,135 255,255,135 255,255,138 255,255,135 255,255,134 255,253,135 255,254,133 255,251,131 255,249,126 76,64,25 63,53,13 76,64,25 81,70,26 86,78,26 75,66,19 61,51,13 57,51,17 61,56,17 69,64,25 68,62,16 68,62,16 66,59,20 63,56,17 62,55,12 74,63,19 86,73,21 86,74,19 77,69,15 73,65,15 70,60,18 58,53,14 58,55,13 59,56,14 61,65,11 59,73,25 201,170,119 131,100,38 94,67,24 115,72,14 187,137,63 93,76,41 78,77,25 75,65,23 88,75,25 81,76,25 81,74,31 88,78,25 104,93,31 97,92,37 110,93,24 130,111,29 140,121,28 115,96,28 94,82,27 87,82,27 72,76,22 73,71,24 90,72,30 92,69,29 90,64,25 89,63,24 89,63,24 89,63,24 91,64,30 89,62,26
255,220,139 255,220,139 255,223,147 255,225,158 255,224,161 255,211,150 224,171,116 156,120,69 133,105,47 136,107,46 152,116,54 179,128,61 219,155,72 241,166,69 255,186,80 255,191,78 255,192,75 255,194,76 255,195,75 255,194,74 255,194,78 255,196,80 255,198,82 255,198,81 255,196,80 255,198,80 255,202,80 255,202,82 255,206,86 255,206,90 255,205,92 106,54,24 81,43,26 81,43,26 72,38,20 64,32,16 70,35,20 70,34,16 89,51,34 78,42,20 97,49,20 168,112,65 255,159,83 255,225,127 255,237,116 255,240,118 255,243,120 255,246,123 255,247,126 255,247,126 255,252,129 255,248,125 255,249,126 255,248,125 255,248,125 255,248,128 255,249,126 255,249,129 255,252,133 255,252,133 255,252,133 255,254,135 255,253,142 255,254,140 255,253,138 255,254,135 255,252,133 255,247,125 255,242,122 255,241,122 255,239,118 255,238,115 255,217,128 97,77,31 62,54,18 64,53,18 67,60,19 71,64,25 52,43,14 47,41,7 56,53,13 63,60,18 73,67,21 73,64,19 69,63,17 70,60,20 82,69,21 90,74,18 87,73,19 86,71,20 74,64,13 70,60,18 61,56,17 57,53,16 57,53,16 59,55,18 60,66,16 63,69,19 72,78,28 170,149,95 99,73,23 169,108,27 100,69,18 99,81,39 76,70,24 69,59,19 85,77,23 82,72,32 76,66,26 76,66,24 86,78,28 86,77,32 103,88,25 112,95,26 87,78,22 70,67,23 82,79,26 85,87,32 84,88,30 75,79,21 83,74,29 93,75,33 93,67,28 90,64,25 89,63,24 89,63,24 89,63,24 88,61,27
255,229,173 255,230,174 255,224,173 255,222,172 255,216,157 243,196,135 212,166,109 161,129,72 142,116,62 125,101,48 119,95,44 125,99,45 141,114,53 155,118,49 198,143,60 224,164,73 233,169,71 255,183,83 255,204,97 255,216,102 255,217,107 255,217,109 255,215,107 255,216,109 255,209,102 255,212,107 255,217,120 255,219,131 255,222,142 255,227,155 255,227,156 100,53,32 80,44,26 78,42,24 72,38,20 64,32,16 66,31,16 74,36,19 67,29,8 89,43,15 134,72,32 197,128,72 255,196,120 255,234,120 255,235,115 255,236,117 255,237,116 255,239,115 255,242,118 255,242,118 255,244,122 255,244,121 255,241,118 255,240,118 255,243,121 255,243,123 255,245,124 255,246,127 255,252,135 255,253,135 255,254,135 255,254,140 255,254,140 255,253,138 255,252,135 255,251,135 255,247,128 255,242,122 255,242,120 255,241,122 255,243,118 255,247,118 255,249,126 255,245,132 71,67,19 65,52,29 63,51,23 64,57,16 68,57,24 65,49,18 65,52,18 67,54,20 75,66,21 71,64,21 71,61,21 80,71,24 90,77,27 92,76,18 87,73,19 82,67,16 74,64,13 69,59,17 62,54,18 58,52,18 57,53,16 59,55,18 65,61,15 67,65,18 66,74,23 64,78,21 112,93,40 110,72,35 92,62,16 96,79,51 77,66,33 64,53,18 82,75,16 82,71,36 69,58,23 76,68,18 86,77,30 83,72,26 78,68,30 76,65,32 68,63,20 64,59,20 86,83,30 90,92,37 86,90,32 79,83,25 71,67,21 83,69,26 93,72,31 94,73,32 95,69,30 93,67,28 91,65,26 90,63,29
206,170,112 202,166,108 192,156,98 176,141,85 191,159,104 183,147,96 172,140,94 165,140,94 130,104,63 113,87,48 106,85,44 107,86,43 111,86,40 121,92,41 137,106,46 168,130,64 168,130,66 164,126,60 202,161,89 242,191,122 255,222,157 255,235,175 255,235,178 255,235,178 255,234,176 255,235,178 255,236,182 255,236,186 255,237,186 255,236,186 255,239,187 96,47,27 70,38,22 69,39,22 68,38,21 61,31,14 65,30,15 81,41,18 101,48,21 128,75,34 180,109,56 213,133,67 236,144,78 255,242,133 255,252,125 255,252,133 255,253,134 255,254,133 255,254,138 255,255,139 255,255,139 255,255,136 255,254,135 255,255,136 255,255,136 255,254,139 255,254,141 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,138 255,252,138 255,252,135 255,251,133 255,251,133 255,252,133 255,254,135 255,255,147 89,73,15 69,53,20 65,51,24 83,71,32 80,69,25 78,63,23 74,59,19 71,56,16 59,47,17 71,54,28 78,64,21 90,75,28 98,82,26 92,76,20 84,69,18 82,67,18 75,61,16 70,58,17 61,52,21 58,52,16 57,54,14 57,54,14 61,62,14 63,66,17 64,72,21 67,73,21 69,75,23 198,149,100 238,174,110 82,74,40 69,52,26 64,53,18 78,70,18 77,67,29 65,55,17 76,67,20 78,68,28 70,63,24 63,56,17 62,55,16 57,52,13 64,59,20 86,85,33 92,91,37 85,84,32 74,73,21 66,63,19 64,59,20 89,73,31 100,74,33 101,74,38 101,76,30 95,69,30 89,63,24
150,119,59 146,115,55 138,107,47 144,110,47 165,131,70 174,138,80 171,133,83 143,114,65 132,107,63 112,86,47 107,84,44 107,84,42 115,90,44 124,98,46 141,112,49 163,129,68 151,122,71 119,92,45 129,97,42 153,120,54 216,175,114 255,220,168 255,238,191 255,238,191 255,238,191 255,238,193 255,237,195 255,238,193 255,238,191 255,237,185 255,236,185 117,73,35 69,37,21 69,37,21 63,33,16 62,32,17 68,33,18 87,40,17 105,55,24 146,89,47 189,115,63 226,139,73 186,123,72 255,248,130 255,252,140 255,254,142 255,254,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,253,140 255,253,140 255,242,134 92,76,18 65,49,18 77,65,24 84,75,28 81,75,27 85,76,31 85,74,28 87,76,32 87,77,35 87,77,26 94,82,27 102,88,34 96,79,28 90,73,22 86,71,20 82,67,18 78,64,19 70,58,19 61,52,23 59,53,19 57,54,14 57,54,14 58,59,11 61,64,15 60,68,17 63,69,17 66,73,18 65,79,18 162,121,72 105,82,53 52,45,16 63,52,17 75,67,15 73,63,25 64,54,16 77,68,21 76,66,26 68,61,22 62,55,16 57,50,11 68,63,24 81,76,37 89,88,34 84,82,33 75,73,26 66,64,17 67,61,13 56,56,11 90,71,32 124,82,30 97,72,28 97,72,28 93,67,28 89,63,24
151,123,65 151,123,65 136,108,50 138,109,48 154,120,61 153,118,64 160,127,75 179,146,96 147,117,71 119,92,47 127,100,57 121,94,51 119,94,48 120,96,45 136,108,52 153,121,64 166,134,79 149,117,62 145,111,50 171,130,60 244,202,139 255,228,177 255,237,190 255,238,191 255,238,193 255,240,195 255,238,191 255,238,191 255,238,193 255,240,193 255,242,189 218,170,125 81,41,18 70,39,20 58,31,13 60,33,15 78,42,24 81,39,17 103,55,30 150,95,50 122,66,28 147,87,48 234,136,63 255,239,131 255,254,135 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,235,127 101,90,28 98,89,31 88,78,29 89,80,35 90,83,42 82,76,30 84,75,30 85,74,30 86,74,33 97,85,48 103,89,46 100,86,43 92,78,33 87,74,24 86,71,20 83,68,17 76,65,19 70,58,19 63,54,23 62,53,22 60,54,20 59,54,15 56,56,13 58,58,15 61,61,18 63,66,15 65,68,17 66,74,23 82,82,39 123,89,69 63,47,34 77,65,26 73,61,22 68,57,24 64,53,20 77,69,19 75,65,25 71,59,20 63,50,16 69,57,18 84,72,31 93,81,40 87,78,31 76,72,24 68,63,20 62,56,20 58,58,17 55,55,14 129,96,46 251,164,78 181,126,70 130,89,42 91,62,27 90,61,26
131,106,58 123,98,50 117,92,44 123,97,47 130,99,48 127,101,49 156,127,74 192,154,104 187,151,104 155,124,75 152,120,78 146,114,70 138,111,64 115,95,47 114,92,43 123,96,49 131,100,49 142,110,55 161,123,59 198,154,87 224,182,119 255,224,171 255,238,191 255,238,191 255,238,189 255,240,191 255,238,189 255,238,193 255,238,193 255,240,193 255,241,189 255,235,184 100,59,30 68,34,14 57,32,15 61,31,16 80,42,25 83,42,22 97,50,27 110,53,13 170,102,57 134,72,32 153,98,57 255,246,133 255,252,138 255,254,138 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,247,137 94,85,27 88,78,29 91,79,38 92,80,43 85,75,33 79,70,25 75,68,25 72,61,15 72,60,21 86,74,33 93,79,36 93,79,36 88,74,29 86,73,23 86,71,20 83,68,17 71,65,17 68,61,20 64,56,20 66,58,22 62,56,22 59,54,15 55,55,14 56,56,15 56,56,15 57,59,15 61,63,19 62,67,20 70,75,32 50,44,39 42,29,24 68,58,20 73,63,21 70,59,26 71,60,27 77,69,19 72,62,22 69,57,18 62,49,15 77,65,26 91,79,38 88,76,35 77,67,25 65,60,17 60,54,18 59,52,21 56,56,15 52,52,11 65,61,26 198,141,70 183,125,63 171,123,69 110,81,46 90,62,24
