255,178,76 255,178,77 255,186,100 255,194,117 255,192,113 255,194,116 255,187,108 255,196,118 255,193,113 255,199,121 255,195,106 255,185,82 255,180,72 255,171,55 255,172,50 255,173,50 255,174,49 255,176,50 255,178,53 255,190,63 255,185,58 255,184,57 255,189,62 255,196,73 255,201,78 255,204,78 255,215,103 255,227,126 255,228,136 255,232,144 255,234,157 255,238,160 255,238,162 255,239,158 255,240,157 255,246,153 255,254,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,250,138 255,247,132 255,243,129 255,244,130 255,240,124 255,246,126 255,244,123 255,239,122 255,239,135 113,95,24 88,79,19 92,82,31 97,85,44 88,78,27 86,76,25 85,77,23 82,75,18 76,68,14 70,64,16 67,63,15 67,64,22 76,62,33 78,66,29 88,68,22 255,188,97 117,83,20 89,66,26 101,78,38 95,76,39 94,72,34 94,72,34 96,71,27 104,70,25 118,79,36 198,127,72 255,165,93 118,87,36 89,62,26 91,67,32 89,63,24 89,63,24 87,61,22 91,68,28 92,69,29 100,77,37 100,77,37 95,72,32 97,70,34
255,176,63 255,173,62 255,178,76 255,186,95 255,180,78 255,178,77 255,173,67 255,176,69 255,174,69 255,174,67 255,175,67 255,177,61 255,177,57 255,177,54 255,181,58 255,182,59 255,184,56 255,185,56 255,187,59 255,189,60 255,197,69 255,202,76 255,205,81 255,212,85 255,221,99 255,228,121 255,229,158 255,231,166 255,228,152 255,226,142 255,229,148 255,240,163 255,236,154 255,236,147 255,237,144 255,247,137 255,254,135 255,254,135 255,253,135 255,254,136 255,252,133 255,252,131 255,255,140 255,254,140 255,254,135 255,253,135 255,248,132 255,247,131 255,244,128 255,245,128 255,243,128 255,240,125 255,245,128 255,245,125 255,240,120 255,236,120 189,150,66 90,79,15 89,82,23 94,86,36 91,81,32 85,81,21 91,87,27 88,85,32 80,76,18 76,71,16 71,66,15 74,71,20 67,60,19 49,44,14 58,52,27 255,186,95 248,162,71 122,91,27 87,64,24 88,65,25 95,76,39 97,75,37 94,72,34 98,72,31 125,81,39 113,79,34 158,98,48 175,111,49 90,69,28 88,61,25 89,65,30 90,64,25 87,61,22 87,61,22 93,70,30 94,71,31 93,70,30 91,73,31 97,79,37 102,76,37
255,200,121 255,198,119 255,179,72 255,181,72 255,178,60 255,176,62 255,181,66 255,185,69 255,191,70 255,190,64 255,190,68 255,203,86 255,206,101 255,200,81 255,209,83 255,209,82 255,216,97 255,217,107 255,217,99 255,221,101 255,219,114 255,222,134 255,223,153 255,223,150 255,217,133 255,218,125 255,218,116 255,215,105 255,212,97 255,213,94 255,212,97 255,214,95 255,219,100 255,221,102 255,226,110 255,227,108 255,236,116 255,241,120 255,239,118 255,244,123 255,235,116 255,232,114 255,240,120 255,243,122 255,249,129 255,251,133 255,252,138 255,253,138 255,252,135 255,252,135 255,251,135 255,249,133 255,248,128 174,99,54 148,87,42 255,230,151 146,124,48 85,79,13 91,84,23 94,86,32 91,83,29 89,84,29 82,81,29 80,77,22 82,74,20 79,71,17 80,73,16 75,67,17 60,51,22 53,48,18 62,64,22 127,111,57 243,174,89 93,68,22 87,64,24 93,70,30 94,71,31 91,70,29 98,77,36 99,78,37 129,99,43 166,114,41 107,77,31 97,67,21 90,62,24 88,61,25 91,67,32 92,69,29 94,71,31 95,72,32 95,72,32 91,68,28 94,71,31 95,72,32 95,72,32 112,86,36
255,223,164 255,226,166 255,215,141 255,213,134 255,216,137 255,218,138 255,213,134 255,213,130 255,206,111 255,202,94 255,198,83 255,200,92 255,204,98 255,205,95 255,214,105 255,212,110 255,215,124 255,206,105 255,201,92 255,200,94 255,206,112 255,206,112 255,204,105 255,205,100 255,203,94 255,204,89 255,202,91 231,146,50 138,65,0 255,177,71 255,216,97 255,214,95 255,215,96 255,216,97 255,217,99 255,218,99 255,220,102 255,223,105 255,229,109 255,228,111 255,228,111 255,226,109 255,228,111 255,234,115 255,237,117 255,237,116 255,245,127 255,252,133 255,253,133 255,252,135 255,253,140 255,254,138 255,255,135 136,91,47 160,87,30 147,89,34 91,85,19 86,80,14 90,83,26 94,87,30 91,82,22 88,85,30 93,89,41 86,84,26 84,80,20 81,76,21 76,68,16 68,59,14 62,51,16 55,49,15 58,58,17 58,63,16 156,121,65 91,64,21 88,66,28 95,72,32 91,65,26 87,64,24 87,64,22 107,81,42 113,84,31 100,70,26 89,66,24 95,72,30 90,63,27 87,60,24 88,62,23 94,71,31 96,70,31 97,71,32 95,69,30 90,64,25 96,70,31 94,68,27 95,69,28 111,82,31
255,208,118 255,212,129 255,217,139 255,208,124 255,197,100 255,201,103 255,200,96 255,200,94 255,197,88 255,196,80 255,195,80 255,198,82 255,197,83 255,199,82 255,197,82 255,199,82 255,198,79 255,196,78 255,196,80 255,197,79 255,198,77 255,198,77 255,197,76 255,199,76 255,198,100 124,64,25 71,40,21 71,33,0 119,54,0 133,74,17 113,59,25 194,125,69 255,207,96 255,214,95 255,216,96 255,219,100 255,222,104 255,228,109 255,229,109 255,228,111 255,230,113 255,228,111 255,228,111 255,234,115 255,237,117 255,239,120 255,245,120 255,241,120 255,241,122 255,252,129 255,251,135 255,253,135 255,252,142 255,255,154 209,172,89 166,125,39 102,90,20 97,82,19 91,83,18 97,85,26 87,78,22 86,78,24 84,75,28 80,77,26 73,68,17 70,64,18 72,63,16 73,65,13 72,64,14 64,60,14 59,59,18 58,58,17 188,153,97 101,74,31 89,61,23 89,63,24 87,64,24 111,75,13 164,130,56 95,80,31 79,63,19 89,73,29 91,68,26 94,71,29 110,87,29 122,101,29 104,80,27 96,74,29 91,73,31 93,75,33 97,71,32 91,65,26 90,64,25 94,68,27 95,69,28 121,92,41
255,196,84 255,196,88 255,198,95 255,198,99 225,154,67 211,142,57 212,141,47 255,183,73 255,194,74 255,195,75 255,196,76 255,197,79 255,198,81 255,198,81 255,199,82 255,197,79 255,196,78 255,195,78 255,198,73 255,194,71 255,194,71 255,195,74 255,197,77 255,200,79 100,51,29 77,43,25 90,46,18 127,79,32 143,92,39 72,38,4 78,40,23 86,43,26 247,175,86 255,219,108 255,226,107 255,228,108 255,228,108 255,232,111 255,238,118 255,238,124 255,235,121 255,233,119 255,236,115 255,235,114 255,234,114 255,244,125 255,250,129 255,243,123 255,246,124 255,249,125 255,250,127 255,253,132 255,255,133 255,254,136 162,140,77 92,84,19 90,82,17 90,82,19 88,78,25 72,63,16 59,50,21 59,51,17 59,51,17 61,54,15 64,51,17 66,56,16 76,68,18 77,69,15 77,69,19 70,60,18 61,58,18 61,58,16 67,60,21 192,152,98 98,68,24 87,64,22 118,69,20 162,110,23 98,82,28 79,68,22 81,76,25 77,70,27 99,84,21 134,107,32 129,103,23 157,124,27 136,109,32 116,97,33 88,74,29 83,73,31 93,70,30 91,70,29 91,65,26 94,68,29 90,64,25 97,72,24
255,206,96 255,205,100 255,207,113 255,208,126 255,206,136 199,147,87 147,110,57 187,138,71 252,177,87 255,196,89 255,192,82 255,200,84 255,199,77 255,198,75 255,199,78 255,199,82 255,201,84 255,199,82 255,196,82 255,203,84 255,204,82 255,203,81 255,202,78 247,159,69 84,43,27 79,43,23 64,33,14 68,36,20 78,40,23 76,45,26 72,31,4 127,67,28 214,146,56 255,244,124 255,253,128 255,250,125 255,253,134 255,254,134 255,251,131 255,253,133 255,254,133 255,254,135 255,252,131 255,255,135 255,254,133 255,254,133 255,254,138 255,254,138 255,253,138 255,254,135 255,252,133 255,250,131 255,247,129 255,246,111 85,63,16 58,53,14 76,66,26 82,75,32 65,60,21 50,45,15 57,50,11 61,57,11 66,60,14 63,57,11 65,50,10 81,66,19 87,73,19 84,69,20 73,64,19 65,60,21 57,53,16 58,54,17 59,67,16 67,73,23 154,126,70 94,67,20 201,131,37 89,72,21 76,70,22 66,54,17 82,72,30 80,70,28 92,84,30 94,87,30 109,93,21 142,117,28 104,92,37 85,82,29 81,85,27 70,74,16 87,76,32 94,68,29 91,63,25 89,63,24 89,63,24 89,63,24
255,228,164 255,227,168 255,227,170 255,218,158 240,195,133 171,132,73 137,116,60 120,96,43 135,103,46 165,124,54 204,141,49 244,166,66 255,177,66 255,195,81 255,204,84 255,204,86 255,204,86 255,204,86 255,201,84 255,202,87 255,212,97 255,213,105 255,220,121 139,66,7 81,43,26 76,38,21 69,37,21 65,30,15 85,44,28 79,46,21 112,58,24 251,161,83 255,210,100 255,237,113 255,237,116 255,238,117 255,239,118 255,239,118 255,242,120 255,240,118 255,240,118 255,242,122 255,243,122 255,247,129 255,249,133 255,253,135 255,254,140 255,254,140 255,252,138 255,251,133 255,242,120 255,239,115 255,240,116 255,241,116 255,244,116 100,80,21 60,52,18 62,54,18 60,52,18 62,50,20 59,54,15 73,64,19 73,63,21 71,62,15 81,67,24 91,76,27 87,73,19 81,66,17 70,60,18 60,55,16 57,53,18 57,53,16 66,64,17 66,72,22 77,76,22 106,85,33 95,76,21 137,97,43 77,67,29 79,67,26 82,72,34 71,61,23 83,74,27 86,76,36 86,76,27 78,68,26 70,64,18 83,80,27 90,94,36 81,85,27 75,69,23 95,74,33 93,70,30 93,67,28 90,64,25 91,65,26
206,170,112 198,162,104 177,142,86 191,159,104 172,139,91 171,141,95 130,104,63 108,85,45 106,85,42 111,86,40 132,102,46 160,124,62 168,130,66 182,143,74 232,181,112 255,222,157 255,234,177 255,235,178 255,234,176 255,236,182 255,236,186 255,237,186 255,236,184 129,72,32 70,38,22 68,38,21 60,30,13 65,30,15 83,35,10 111,65,28 180,109,56 241,150,81 255,226,117 255,252,125 255,253,132 255,254,131 255,254,138 255,255,139 255,255,136 255,254,135 255,255,136 255,254,139 255,254,141 255,252,142 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,252,138 255,252,135 255,251,133 255,252,133 255,254,135 209,175,85 71,55,22 65,51,24 83,71,32 72,61,15 74,59,19 62,52,12 68,51,25 78,64,21 98,82,26 95,79,23 84,69,18 80,65,18 71,59,18 61,52,21 57,53,18 57,54,14 61,62,14 61,67,17 67,73,21 69,75,23 190,125,68 111,85,35 69,52,26 81,71,20 79,69,31 65,55,17 78,69,24 77,66,31 63,56,17 57,52,13 61,56,17 86,85,33 88,87,35 78,77,25 66,63,19 79,69,31 100,74,33 101,74,38 101,76,28 90,64,25
153,122,62 145,114,54 144,110,47 165,131,70 174,137,84 153,120,70 139,114,70 110,87,47 108,85,43 117,92,46 128,100,42 166,132,69 156,127,76 121,90,39 146,113,47 220,179,118 255,236,187 255,238,191 255,238,191 255,237,195 255,238,193 255,238,191 255,239,183 203,154,105 69,37,21 69,39,22 63,33,18 71,36,21 99,43,19 133,84,44 176,102,50 190,107,38 255,220,102 255,252,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,144 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,253,140 138,104,14 73,57,26 79,67,26 85,76,29 87,78,31 88,77,31 85,76,31 91,81,30 94,82,27 102,85,34 92,75,24 86,71,20 80,65,18 71,59,20 61,52,23 58,54,19 57,54,14 58,59,11 59,65,15 62,68,16 66,73,18 83,74,16 156,108,65 51,44,15 77,67,16 73,63,25 64,54,16 77,68,23 71,60,25 62,55,16 65,60,21 80,75,36 88,87,33 78,76,29 67,65,18 66,60,12 52,61,13 156,114,62 109,84,40 95,70,26 89,63,24
153,129,76 131,107,54 132,103,50 142,110,55 148,117,64 180,144,93 168,135,87 139,109,67 139,109,67 123,98,50 120,95,47 127,103,52 149,117,62 147,113,54 180,136,67 236,194,131 255,238,189 255,238,191 255,238,191 255,240,193 255,238,191 255,238,191 255,240,191 255,236,184 89,47,23 60,33,15 60,30,15 80,42,25 91,49,27 146,100,72 155,88,38 153,99,61 255,224,113 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,253,138 255,254,135 255,255,135 255,254,140 123,91,20 101,91,38 90,79,35 90,78,37 89,79,37 83,76,33 80,68,29 93,80,46 101,86,46 94,80,35 87,74,24 86,71,20 81,66,15 71,61,21 64,56,22 63,55,21 60,54,18 55,55,14 57,57,16 60,63,14 65,68,19 67,74,28 100,79,52 67,54,49 73,63,23 70,59,26 68,57,24 77,68,23 71,61,23 63,50,16 83,71,30 94,82,41 82,73,28 67,62,21 60,54,18 57,57,16 56,56,15 227,151,68 187,121,64 135,86,48 90,61,26
107,81,42 108,82,43 110,85,41 115,90,46 116,94,47 142,113,64 165,129,78 149,118,69 138,107,58 141,110,61 111,84,39 114,87,40 118,92,40 147,116,54 180,136,67 208,167,97 255,224,173 255,241,192 255,240,191 255,240,191 255,238,191 255,240,193 255,243,194 255,242,188 202,151,123 59,28,18 61,35,14 79,41,22 87,47,24 145,89,53 166,98,55 123,77,36 255,246,125 255,253,135 255,253,138 255,253,140 255,253,140 255,254,138 255,253,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,135 255,254,135 191,164,78 88,74,29 87,76,32 85,73,32 75,65,25 72,61,28 61,53,19 63,57,11 80,66,23 83,69,24 82,69,19 79,69,18 77,67,16 70,60,18 69,59,21 69,59,21 66,56,18 59,54,15 58,55,15 57,53,16 60,56,19 68,70,28 42,36,27 44,33,30 64,52,22 76,64,25 83,68,32 72,63,18 63,53,13 63,51,10 84,73,27 80,68,29 68,61,20 61,50,17 62,51,18 57,53,16 54,50,13 119,86,38 162,117,69 150,108,66 106,72,31
105,80,36 111,86,42 110,84,43 108,82,41 106,84,37 110,82,42 122,90,44 134,103,50 129,100,47 114,92,47 111,84,37 119,92,45 127,101,49 136,106,50 156,121,56 166,127,58 183,139,70 248,200,128 255,236,179 255,240,191 255,240,191 255,240,191 255,242,193 255,240,185 194,123,79 94,58,29 78,42,24 70,39,20 71,45,24 114,68,40 155,98,56 125,69,33 255,253,131 255,253,135 255,253,138 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,252,142 255,251,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,253,140 255,253,140 255,254,140 255,252,138 255,253,138 255,202,112 81,67,24 81,69,28 73,62,18 62,49,15 81,69,30 88,73,37 86,73,25 81,67,24 68,58,18 70,61,16 76,65,19 76,65,19 71,61,19 75,65,23 71,61,19 66,56,18 57,52,13 57,54,14 56,52,15 52,48,11 67,67,37 44,37,35 42,35,35 50,41,33 72,59,27 92,70,23 73,64,19 70,60,20 70,58,17 78,67,21 72,60,21 59,51,15 58,47,14 63,52,19 56,52,15 57,54,14 55,48,9 90,73,47 112,91,78 98,88,66
119,91,35 125,96,45 114,83,44 127,97,53 134,103,50 134,103,50 127,95,51 143,114,53 118,93,49 112,86,47 115,90,42 119,93,39 132,101,50 130,99,48 139,110,49 138,106,49 168,130,54 189,141,55 229,165,67 251,191,100 255,226,171 255,240,191 255,242,193 78,59,20 75,50,22 97,61,32 59,39,21 65,38,22 96,62,40 102,61,41 111,81,37 200,150,88 255,255,136 255,254,135 255,252,133 255,253,135 255,252,138 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,135 255,254,135 255,253,138 255,251,140 255,252,140 255,251,140 255,230,140 176,125,99 79,68,33 84,74,34 88,77,33 84,73,29 88,77,33 90,76,33 87,73,30 85,71,26 76,67,22 75,66,19 73,62,16 73,62,16 78,69,22 79,71,21 70,61,16 60,53,14 56,53,13 57,54,14 52,47,15 50,48,19 57,51,44 33,26,24 48,41,41 50,43,41 74,64,54 74,63,19 77,65,26 78,66,27 72,63,16 72,62,20 68,57,22 57,45,15 61,50,17 69,59,17 61,56,17 61,56,17 53,49,14 68,67,42 76,72,64 81,77,71
