39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,181 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 246,199,178 248,201,180 244,197,176 246,202,176 238,198,173 97,88,41 83,75,23 76,72,14 77,72,19 73,73,12 243,192,135 103,67,34 253,178,108 255,219,132 255,212,123 255,210,119 255,205,118 255,208,131 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,180,117 255,183,114 255,181,120 255,183,118 255,186,127 255,182,127 255,172,127 255,171,125 255,169,131 255,171,124 255,168,124 255,169,124 255,163,131 107,86,45 141,100,69 92,68,33 88,65,34 83,60,29 80,55,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,204,175 252,204,175 249,201,172 247,200,168 106,84,39 94,85,25 64,55,10 68,59,12 75,67,13 78,70,18 103,72,19 254,200,166 255,205,168 255,205,170 255,203,153 255,215,141 255,207,155 254,202,172 249,204,171 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,179,115 255,168,122 255,164,119 255,166,122 255,171,126 255,172,114 255,168,116 255,167,120 255,167,118 255,168,117 255,149,107 137,96,51 110,88,50 107,80,48 101,77,40 107,80,44 86,61,33 86,61,33 83,60,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 255,204,167 255,204,168 252,206,169 76,65,32 58,41,13 65,50,12 65,54,21 72,58,15 84,70,16 88,80,17 102,90,24 211,151,65 255,212,157 255,206,159 255,204,161 255,204,151 255,208,151 255,205,138 255,201,144 255,201,137 255,190,106 255,191,101 255,190,110 255,177,103 255,169,109 255,170,107 255,166,112 255,168,113 255,169,116 255,165,114 255,164,113 255,167,116 255,169,120 255,163,117 239,152,111 106,87,52 110,82,53 102,78,45 96,76,44 94,69,39 116,81,45 105,70,43 94,67,35 87,63,30
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,167 255,205,167 255,205,167 255,207,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,211,169 255,214,168 90,73,38 99,89,51 75,65,23 79,65,22 87,74,24 97,82,21 93,82,20 86,84,26 139,111,32 255,215,140 255,215,149 255,206,151 255,200,155 255,199,136 255,205,117 255,202,107 255,197,101 255,196,104 255,195,106 255,187,101 255,186,108 255,180,112 255,171,108 255,174,107 255,179,115 255,175,113 255,170,118 255,167,116 255,170,119 255,169,121 255,157,107 255,151,107 115,82,55 107,83,50 107,82,52 99,76,45 91,66,36 85,66,31 81,65,34 92,68,35 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,208,164 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,216,149 255,225,144 255,219,141 114,89,30 66,53,19 59,47,10 77,67,18 81,67,13 90,77,16 96,83,22 94,87,26 87,85,25 90,74,30 171,137,92 255,214,146 255,207,118 255,210,128 255,201,114 255,204,119 255,202,122 255,208,126 255,207,120 255,206,132 255,201,133 255,192,133 255,189,136 255,175,116 255,176,119 255,171,118 255,167,116 255,168,117 255,168,117 239,155,111 124,88,55 107,82,52 108,85,54 105,80,50 101,76,46 95,70,40 97,69,40 126,80,52 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,164 255,211,164 255,211,163 255,211,164 255,211,163 255,211,163 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,220,153 255,222,151 255,228,150 255,233,144 255,234,139 114,91,22 110,97,47 109,94,43 89,76,26 88,75,23 90,79,17 96,85,23 100,89,25 90,86,26 85,83,23 83,79,19 62,52,40 77,46,25 253,189,125 97,52,19 184,107,47 255,201,120 255,201,128 255,201,136 255,192,129 255,201,132 255,194,130 255,190,122 255,186,115 255,181,115 255,181,117 255,180,117 255,181,117 255,177,116 143,110,71 108,83,53 111,83,54 104,82,48 103,78,48 99,76,45 94,69,39 100,72,43 166,97,66 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,65,39 82,70,44 75,58,30 75,56,31 76,57,30 75,56,29 83,61,25 94,72,25 105,72,33 215,161,125 255,214,165 255,214,163 255,217,165 255,214,167 255,215,167 255,218,163 255,215,161 255,214,159 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,218,163 255,219,163 255,223,157 255,220,153 255,223,161 255,218,160 255,221,161 255,221,158 255,216,153 255,214,152 71,55,24 53,42,51 39,29,33 74,64,13 90,84,20 95,84,20 92,84,19 85,81,19 87,80,19 80,72,20 47,38,32 42,36,27 48,44,36 84,78,73 92,81,64 255,226,142 255,213,121 255,210,118 255,209,117 255,209,120 255,203,118 255,192,113 255,183,104 255,180,109 255,180,106 255,183,106 255,179,109 255,180,109 165,119,80 103,79,46 108,84,49 107,83,50 100,76,43 94,69,39 92,68,33 101,70,33 121,88,63 102,83,56 223,140,102 92,63,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,30 78,64,39 78,64,39 73,56,30 80,63,37 76,59,33 69,51,21 74,54,24 78,59,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,151 255,214,155 255,216,154 255,212,153 255,214,153 255,213,160 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,151 255,231,160 255,227,155 255,226,153 94,84,44 84,74,52 87,76,43 87,80,12 85,79,15 87,79,16 88,76,17 84,75,17 83,73,22 50,39,20 47,35,35 44,35,31 84,79,76 83,81,77 84,82,80 122,100,62 255,217,145 255,219,149 255,217,160 255,216,163 255,215,164 255,215,139 255,212,123 255,216,125 255,207,118 255,205,118 255,210,130 255,213,137 105,78,46 100,76,41 109,82,50 106,77,46 102,77,47 101,73,44 103,79,44 107,76,39 251,169,122 97,80,54 96,77,54 95,73,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 73,55,25 74,51,22 76,55,30 78,57,32 80,63,35 74,57,31 76,57,30 75,54,27 77,53,27 80,57,26 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,194,101 255,201,96 255,207,100 255,211,105 255,213,105 255,222,117 255,217,113 255,216,106 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,237,147 255,237,141 255,238,131 255,234,144 255,236,168 57,39,36 82,75,36 72,60,21 72,63,16 78,71,12 93,81,22 88,76,21 74,64,13 78,70,16 65,56,39 42,33,29 46,37,33 44,35,29 82,78,72 87,86,77 90,85,82 86,84,82 155,108,74 255,223,166 255,218,167 255,220,168 255,219,168 255,218,166 255,218,164 255,217,167 255,221,167 255,222,168 255,221,167 255,216,164 101,78,49 105,78,46 109,82,48 105,78,44 104,76,47 98,70,41 92,67,39 84,61,32 96,69,37 95,77,58 96,69,35 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 73,55,36 81,55,32 114,78,45 82,63,38 76,62,37 76,61,39 75,54,27 69,52,26 94,69,41 79,59,27 100,74,35 109,73,22 255,189,106 255,185,105 255,192,111 255,181,97 255,182,96 255,199,99 255,202,102 255,199,96 255,210,107 255,209,106 255,210,102 255,214,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,156 255,234,159 255,228,158 255,233,154 255,237,143 255,238,150 153,119,97 57,44,41 64,53,36 81,70,26 83,73,20 88,79,19 84,74,21 64,52,11 73,65,13 70,63,20 45,36,30 40,31,27 45,35,34 42,33,29 80,79,70 86,85,76 88,88,83 88,88,83 101,82,70 255,218,169 255,219,168 255,220,171 255,218,170 255,219,167 255,223,167 255,220,169 255,222,171 255,220,167 255,222,169 255,222,169 106,77,46 104,77,43 108,84,49 110,83,51 105,78,46 101,74,42 92,67,39 87,62,34 85,52,25 80,55,27 86,58,29 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 97,68,33 96,69,35 78,63,41 79,60,44 140,100,77 79,60,33 72,55,29 77,56,33 72,51,26 76,57,41 150,108,84 75,55,23 96,70,31 132,94,48 255,218,109 255,205,99 255,202,105 255,200,101 255,207,114 255,195,100 255,225,117 255,230,121 255,224,126 255,230,150 255,228,156 255,241,144 255,236,133 255,235,133 255,239,137 255,235,134 255,239,149 255,231,155 255,231,155 255,233,152 255,239,155 255,236,158 255,236,160 237,198,137 57,46,43 59,45,47 64,53,50 73,66,35 55,48,7 50,41,10 39,31,9 63,56,17 69,61,39 41,35,30 40,33,31 44,34,33 40,31,27 45,36,32 82,78,72 84,78,73 88,83,80 88,88,83 89,88,79 177,134,99 255,222,171 255,221,169 255,222,167 68,59,53 238,191,141 255,222,169 255,221,167 255,222,167 255,223,169 255,225,173 255,213,165 114,83,44 113,84,49 110,83,49 104,77,45 103,75,46 95,70,40 92,69,40 84,61,32 81,60,35 79,58,31 75,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 103,77,36 85,65,35 97,71,30 76,57,30 65,51,33 168,125,106 152,111,82 77,56,29 81,62,37 76,59,31 114,95,83 156,121,94 77,53,27 92,70,25 91,57,23 255,182,86 255,202,101 255,199,106 255,198,103 255,180,80 255,188,81 255,201,105 255,228,125 255,228,124 255,228,124 255,231,128 255,230,131 255,224,158 255,229,160 255,231,164 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,237,165 255,237,153 114,100,86 52,42,41 58,46,48 56,46,45 85,76,68 74,68,32 75,70,31 81,72,41 74,63,48 41,34,32 33,29,23 35,28,26 39,29,28 43,34,30 42,36,31 76,70,65 84,78,73 86,80,75 86,85,78 90,88,84 108,92,75 255,221,167 255,223,171 255,222,167 42,37,34 255,220,178 255,220,167 255,223,173 255,224,171 255,226,171 255,227,172 255,228,180 255,209,157 113,84,51 101,74,42 104,77,45 102,75,43 98,73,43 91,68,37 76,53,22 78,64,37 78,58,28 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 97,75,37 72,55,29 97,72,28 93,69,32 70,50,20 64,48,44 134,101,76 85,62,33 78,54,28 73,54,38 95,77,76 144,111,86 76,56,26 107,80,48 68,56,30 153,114,82 248,209,168 165,133,101 154,123,86 255,211,163 253,210,152 255,204,134 255,207,129 255,225,137 255,228,135 255,230,129 255,230,127 255,236,126 255,238,128 255,237,131 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,244,153 255,240,155 255,246,179 98,96,94 54,43,40 53,41,41 43,33,32 72,60,60 94,83,78 91,82,76 76,71,70 41,36,33 47,38,34 40,29,26 35,26,22 42,33,29 40,31,27 37,31,26 53,49,43 77,76,69 83,79,73 88,87,80 91,89,85 87,85,81 216,172,130 255,223,173 255,221,166 55,36,40 37,28,24 255,225,189 255,224,174 255,224,171 255,223,174 255,226,173 255,229,176 255,232,178 132,99,62 101,74,40 105,76,43 105,78,46 103,75,46 91,66,36 80,55,25 81,61,31 75,58,32 74,55,30
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,56,28 100,77,37 104,77,34 91,69,33 72,52,32 52,40,42 93,74,62 81,56,28 34,23,20 28,21,24 74,48,23 77,57,25 80,55,25 80,55,27 87,59,30 90,67,36 93,69,32 166,139,94 255,228,164 255,231,150 255,224,146 255,207,131 255,210,137 255,228,157 255,234,159 255,236,161 255,234,164 255,233,171 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,244,163 255,253,161 255,243,177 94,89,86 59,48,45 53,40,37 49,39,38 51,39,41 47,42,39 34,29,28 41,34,32 44,34,33 42,33,29 40,29,26 43,34,30 42,33,29 39,30,26 37,31,26 60,55,52 75,71,63 82,81,72 88,86,82 88,86,82 90,88,86 126,92,70 255,225,173 255,225,175 129,103,82 51,40,35 255,231,176 255,227,174 255,226,172 255,230,182 255,226,176 255,226,162 210,155,99 131,96,58 111,82,47 116,83,46 123,91,49 102,75,41 92,68,35 82,58,25 83,62,37 77,58,35 76,57,32
