39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 243,197,179 244,198,180 247,198,178 158,129,107 81,66,30 58,45,13 107,92,72 69,54,18 84,75,19 77,67,14 103,78,21 255,208,136 255,216,143 255,215,132 255,212,119 255,211,124 255,208,125 255,211,135 255,200,135 255,195,129 255,193,125 255,190,111 255,188,119 255,180,118 255,179,117 255,181,117 255,181,116 255,180,120 255,181,119 255,186,124 255,179,122 255,169,125 255,167,122 255,166,126 255,169,124 255,165,123 255,167,123 255,161,130 107,84,44 138,99,67 95,71,38 92,66,41 89,64,34 86,63,32
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,176 248,207,176 118,100,56 78,69,24 76,65,21 75,61,18 87,72,21 94,81,20 87,80,23 95,76,19 217,148,65 255,204,170 253,202,165 255,207,155 255,215,145 255,209,165 255,203,171 254,201,176 255,204,169 255,208,162 255,201,150 255,203,139 255,197,122 255,190,124 255,181,116 255,170,120 255,165,120 255,164,117 255,165,118 255,171,111 255,165,113 255,164,116 255,164,113 255,165,117 255,150,109 138,95,50 109,87,51 102,78,45 102,75,39 109,83,44 91,68,37 92,70,36 86,66,34
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,167 255,204,165 255,205,170 225,188,146 92,79,31 75,58,19 75,61,18 84,69,20 93,78,17 92,80,21 83,78,25 83,78,25 103,82,28 245,200,154 255,200,157 255,200,152 255,204,149 255,206,145 255,200,134 255,201,145 255,198,131 255,189,107 255,191,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,164,116 255,165,115 255,166,114 255,164,113 255,160,119 255,161,117 233,148,111 99,77,41 103,75,46 100,75,45 98,75,44 94,71,40 123,80,47 109,75,45 97,70,38 93,69,36
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,166 255,209,171 252,214,166 106,94,53 93,83,34 85,75,26 78,65,15 85,76,18 86,77,19 87,78,20 85,80,25 81,78,23 80,78,31 68,58,34 124,72,42 255,191,136 98,62,42 170,110,58 255,205,112 255,196,104 255,195,103 255,194,105 255,187,103 255,185,106 255,179,109 255,172,105 255,177,114 255,178,115 255,173,114 255,169,116 255,168,117 255,166,119 255,166,121 255,155,107 255,148,107 100,75,45 98,75,44 101,79,45 95,72,41 90,67,36 93,70,41 86,69,41 96,71,41 92,67,39
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,214,163 255,218,149 255,225,141 241,191,145 52,36,34 36,23,20 37,21,8 86,72,18 86,77,17 88,79,19 84,77,18 84,80,20 84,77,20 76,71,32 43,38,26 44,35,31 47,42,41 73,71,69 89,84,72 255,204,135 255,202,118 255,209,124 255,208,125 255,206,130 255,199,135 255,194,136 255,189,135 255,176,118 255,179,121 255,170,121 255,167,114 255,168,117 255,167,116 247,160,119 117,81,48 99,75,42 96,77,42 99,76,45 94,71,40 94,69,39 94,69,39 134,81,56 110,79,56 106,66,41 89,64,36
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,148 255,225,140 255,233,141 113,83,41 76,63,31 75,67,17 86,77,21 83,74,14 86,77,17 78,71,14 76,72,14 82,75,16 79,72,15 44,35,27 46,37,33 46,35,32 77,70,68 81,80,73 83,85,82 108,82,68 255,191,120 255,201,130 255,197,137 255,192,125 255,198,132 255,194,131 255,191,120 255,188,114 255,183,114 255,180,115 255,182,117 255,178,115 255,175,115 142,103,64 98,79,44 97,75,41 98,73,43 93,73,41 93,73,41 94,69,39 99,74,44 167,101,67 108,74,52 255,167,124 105,64,33
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,219,158 255,225,161 255,224,178 75,67,15 66,56,5 76,66,15 82,74,24 61,54,13 68,59,12 80,72,18 82,74,20 61,51,41 43,34,30 46,35,32 46,35,32 79,75,69 80,79,72 82,81,74 84,82,78 104,92,80 255,218,123 255,221,122 255,213,121 255,208,123 255,207,120 255,193,115 255,183,104 255,180,107 255,180,103 255,181,104 255,178,108 255,179,109 166,119,85 99,76,45 100,81,46 100,75,45 95,67,40 94,66,37 92,68,35 96,73,33 123,91,59 108,87,60 227,142,105 97,67,39
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 74,57,31 79,65,40 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,155 255,224,155 255,228,166 59,45,31 76,69,26 72,63,16 71,62,15 59,48,15 47,35,5 74,64,13 82,74,22 66,55,40 40,31,27 46,37,33 40,31,27 36,27,23 77,73,67 79,77,73 77,76,69 82,81,74 89,85,77 203,142,79 255,224,150 255,218,156 255,217,164 255,216,163 255,215,137 255,214,124 255,216,123 255,208,122 255,206,123 255,209,130 255,213,135 107,82,54 102,78,45 104,82,48 100,72,43 93,70,39 90,67,38 102,78,45 99,75,40 255,176,129 103,84,59 100,79,56 101,78,38
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,54,34 76,55,28 79,62,38 77,58,33 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,218,110 255,215,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,240,140 191,153,105 54,43,38 47,35,35 70,62,51 79,72,45 60,53,14 73,66,23 73,65,43 77,69,56 44,35,31 41,35,30 43,33,32 39,30,26 39,30,26 80,68,68 78,74,66 79,80,70 84,83,76 84,83,76 103,84,70 255,218,164 255,219,164 255,219,166 255,221,169 255,219,166 255,218,164 255,219,166 255,220,165 255,222,170 255,222,170 255,222,170 106,83,52 105,81,48 103,75,46 98,70,41 93,65,36 86,61,31 88,65,34 84,61,30 96,67,36 94,76,57 100,73,39 95,68,34
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 75,55,25 75,55,25 113,79,45 83,64,41 78,61,35 78,64,37 74,53,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,212,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,162 255,233,158 255,242,174 83,70,78 64,45,49 52,40,40 92,83,77 89,78,71 89,80,72 87,76,71 73,64,58 42,33,27 40,31,27 35,25,24 37,28,24 39,30,26 39,29,28 54,47,45 73,74,66 77,76,67 83,82,75 88,83,80 89,84,81 148,109,81 255,223,172 255,223,171 255,222,169 255,219,167 255,224,168 255,223,168 255,222,173 255,223,172 255,226,171 255,228,170 110,86,51 104,77,45 103,74,43 100,72,43 98,70,41 90,67,36 84,62,28 85,60,30 82,52,24 81,56,28 88,60,31 81,58,27
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,57,30 77,55,35 76,55,44 78,56,36 82,56,33 74,57,31 68,51,25 71,50,23 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,160 255,237,159 135,119,104 71,59,59 60,48,48 49,39,38 54,44,43 57,47,46 70,68,64 36,31,28 28,21,19 45,36,32 41,30,27 38,29,25 44,35,31 43,32,29 38,28,27 42,37,34 75,69,64 79,75,69 81,76,73 84,79,76 84,82,80 85,79,84 155,122,85 255,221,167 255,222,172 76,65,62 242,194,136 255,224,169 255,226,174 255,227,173 255,227,176 255,227,175 255,218,172 109,80,47 104,76,47 104,77,45 98,73,43 95,70,40 82,64,34 82,64,34 79,58,31 79,58,33 76,57,32 78,57,30
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 81,62,35 93,71,35 77,58,33 67,51,36 66,49,41 86,60,46 91,60,41 88,64,31 81,60,35 69,51,21 76,52,28 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 109,96,91 82,73,69 47,38,34 64,54,53 43,33,34 52,45,45 62,57,56 85,79,74 45,39,34 40,34,29 45,36,32 43,34,30 45,36,32 44,32,32 36,26,25 35,28,26 50,44,39 70,66,60 76,74,72 88,83,82 99,94,96 98,93,95 90,85,87 158,115,82 255,223,183 54,45,41 255,230,183 255,225,169 255,226,173 255,228,175 255,230,176 255,230,176 255,230,180 255,209,157 109,85,52 108,81,47 101,74,42 97,70,38 86,66,36 80,62,32 74,56,26 79,62,36 77,56,31 75,56,31
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 89,70,35 71,50,23 76,55,30 57,44,37 110,91,77 161,113,86 77,58,35 44,30,16 67,48,21 75,55,25 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,240,155 104,93,88 80,71,67 54,43,40 53,43,42 50,40,39 86,77,73 93,87,80 100,94,87 53,44,40 47,36,33 42,32,31 44,35,31 43,33,32 43,33,32 43,33,32 41,35,30 40,29,22 65,56,48 76,71,70 107,100,100 106,99,102 102,95,95 86,86,81 93,88,90 191,132,86 58,46,46 57,41,37 255,227,189 255,227,174 255,228,175 255,228,173 255,230,176 255,232,177 255,228,174 135,104,67 111,83,45 103,76,44 97,70,38 88,63,35 81,56,26 79,51,24 81,60,33 76,55,28 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 77,55,19 70,50,32 53,40,37 141,107,87 39,26,19 27,20,20 56,40,25 76,55,28 77,55,19 79,56,25 85,60,30 90,66,40 92,70,34 159,134,90 255,225,162 255,228,152 255,233,149 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,164 255,239,162 255,240,163 255,243,166 255,251,164 110,100,99 85,75,74 55,43,43 47,37,36 51,42,38 88,79,73 94,88,81 94,85,79 86,75,70 80,71,63 84,75,67 85,76,70 79,70,64 78,69,65 72,61,56 60,51,47 63,27,5 162,113,64 43,37,42 104,97,95 107,100,100 100,91,85 79,78,71 76,75,68 182,122,79 137,103,73 64,48,33 255,228,171 255,228,176 255,227,174 255,230,174 255,228,172 255,228,166 217,161,98 138,104,61 120,89,52 118,87,48 121,87,44 91,69,35 83,60,29 75,50,22 78,61,33 76,57,32 75,56,31
