166,124,61 164,123,62 143,106,53 118,87,50 118,90,50 128,96,50 140,104,55 154,118,58 142,105,50 138,102,53 145,111,52 114,87,40 100,73,41 94,72,36 104,77,45 108,85,45 94,72,38 98,78,46 125,100,54 123,93,51 91,70,43 76,63,40 77,63,45 74,63,44 74,63,44 74,63,44 76,62,46 81,64,40 96,77,38 102,78,41 101,77,44 98,75,44 89,68,53 86,72,58 88,72,57 80,67,46 83,68,46 84,70,45 79,65,40 78,65,44 77,64,43 76,65,46 78,65,44 77,64,43 76,63,42 78,64,37 92,68,35 123,92,43 152,116,58 141,105,54 118,92,42 98,76,40 84,66,36 73,60,37 73,59,41 73,59,41 75,61,47 75,61,47 78,60,41 79,61,42 84,65,42 109,85,50 101,71,45 204,142,0 198,134,0 195,130,0 174,113,0 170,115,0 159,105,1 172,119,6 177,121,9 176,121,0 184,124,3 181,120,4 163,107,0 161,110,5 162,116,18 123,79,10 111,65,10 94,58,7 98,62,15 91,61,15 81,56,26 73,67,42 72,79,61 71,85,66 72,85,73 67,80,66 69,81,63 78,83,63 100,75,47 103,76,42 109,85,48 86,69,43 69,55,37 80,63,37 93,73,41 95,73,39 112,86,45 96,72,39 159,121,71 142,87,33 82,50,36 81,62,48 88,67,52 84,63,38 66,51,40 63,52,37 66,55,40 66,51,40 63,49,35 69,55,41 74,63,48 72,63,48 70,59,44 73,59,45 73,59,45 73,59,45 73,59,45 72,58,44 70,59,44 70,59,44 71,57,43 73,59,41 73,59,41 75,61,43 72,59,38 71,60,41
159,120,59 159,120,59 148,108,54 122,89,52 128,95,58 131,98,59 135,104,55 168,126,63 150,111,50 133,100,48 140,107,55 131,98,50 104,75,40 93,70,39 105,78,42 110,83,47 96,72,39 102,80,46 134,98,49 107,81,42 79,58,35 71,61,37 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,64,42 82,65,41 88,69,42 88,70,49 86,70,53 87,71,58 87,71,54 81,66,44 83,66,40 83,68,46 76,66,44 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,59,49 72,59,38 118,89,40 157,122,55 148,108,54 121,95,43 104,77,34 82,63,38 72,58,40 71,60,41 71,60,43 71,60,43 71,59,47 80,60,40 95,69,30 92,54,6 135,92,16 154,104,19 121,77,0 147,97,0 170,117,6 178,114,0 142,91,0 167,112,11 172,110,0 186,119,0 194,125,0 197,124,0 195,126,3 200,132,0 160,101,1 122,79,19 99,63,16 95,63,6 88,55,5 96,67,16 97,70,25 83,49,8 78,47,10 63,60,34 73,86,63 72,80,57 74,78,51 71,77,48 69,75,46 82,77,49 110,84,45 119,94,50 105,83,49 74,58,41 73,58,36 82,64,43 82,65,41 86,69,43 93,70,41 202,132,12 101,67,37 77,61,44 77,63,49 83,67,54 93,71,51 73,55,36 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 71,60,45 71,60,45 70,59,44 71,60,45 72,58,44 70,59,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42 71,57,41 71,60,43 73,62,43 73,60,39 72,59,38
145,105,53 150,110,58 156,117,60 146,110,59 148,112,61 149,114,58 147,112,58 168,126,63 164,125,64 132,99,47 131,98,46 145,108,53 121,91,47 94,71,40 108,81,45 102,80,46 95,75,43 90,72,42 100,78,44 80,67,35 74,59,39 73,59,41 75,61,43 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,62,42 78,64,39 80,65,45 82,68,50 83,71,45 80,67,46 84,70,45 92,71,44 95,72,43 86,69,45 79,64,42 78,64,46 77,63,45 76,62,44 76,62,44 77,63,45 76,62,44 76,60,43 76,62,46 160,96,27 159,110,41 119,86,38 131,106,47 119,92,47 106,82,45 90,71,44 73,62,43 71,60,43 74,58,43 86,65,42 109,76,24 124,92,35 108,72,23 111,71,17 135,81,4 173,116,11 143,94,17 139,92,3 176,116,7 181,114,0 176,116,7 200,125,9 204,126,2 203,126,0 209,134,0 204,129,0 134,77,0 99,58,11 92,64,6 89,60,7 101,69,12 98,76,11 81,62,7 73,58,9 77,61,17 72,55,16 64,48,17 63,58,28 72,80,57 73,77,48 68,73,37 65,70,34 64,71,37 105,86,51 124,99,55 108,86,48 84,69,47 73,58,38 73,59,41 73,60,39 77,65,39 195,143,56 155,95,11 88,64,42 78,69,52 69,56,51 79,60,46 109,79,51 87,61,36 66,55,40 64,53,38 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,59,44 72,58,44 73,59,45 72,58,44 72,58,44 70,59,44 70,59,44 70,59,42 73,62,43 75,61,43 73,59,41
152,110,58 165,124,63 165,124,63 164,124,58 156,114,60 140,107,55 137,105,48 149,113,51 165,125,59 148,112,54 140,108,53 141,106,50 122,90,48 92,72,42 93,73,43 86,68,38 84,70,45 82,69,46 78,63,41 75,65,43 75,61,43 75,61,43 74,63,44 71,60,41 73,59,41 75,61,43 74,63,44 82,64,45 95,75,45 102,78,52 111,87,54 93,72,47 79,65,40 79,65,40 86,67,44 93,72,47 92,71,46 83,69,44 79,65,40 79,64,44 78,63,41 75,62,41 75,61,45 75,64,45 74,63,44 75,61,47 76,60,47 225,137,28 202,132,31 126,79,16 97,75,39 109,85,48 105,84,41 95,71,45 71,60,43 70,59,44 81,57,33 99,65,33 106,77,16 158,113,22 160,114,16 146,104,41 101,60,11 149,92,21 173,107,7 180,114,12 164,100,4 177,114,11 194,122,3 202,126,0 213,135,0 211,136,0 202,134,18 129,77,0 97,59,11 91,60,11 100,73,12 110,82,3 127,92,11 115,90,17 84,69,22 72,62,20 71,58,24 74,61,29 69,57,20 66,48,16 68,64,29 75,80,46 72,72,38 69,69,35 63,67,27 70,69,33 98,75,44 103,79,44 100,83,48 80,63,37 71,57,43 72,58,40 103,86,51 214,143,21 126,71,17 97,73,51 74,63,48 59,53,46 81,55,45 128,87,40 104,72,40 64,53,38 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,59,44 71,57,41 73,59,41 73,60,39 72,59,38
145,106,65 154,117,64 161,125,63 167,127,61 156,117,60 137,105,59 123,93,49 132,99,49 156,120,60 148,112,54 140,108,53 135,99,48 109,76,39 87,70,46 80,63,39 76,62,37 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 75,64,45 74,63,44 74,63,44 73,62,43 75,61,43 86,68,49 104,80,54 108,83,53 117,93,56 99,79,49 79,65,40 79,65,40 84,65,42 86,67,42 87,68,43 81,67,42 80,66,41 79,64,42 78,64,39 73,60,37 75,62,41 75,64,45 74,63,44 79,60,35 117,54,0 183,112,41 167,102,9 165,110,27 95,70,40 83,65,44 79,65,47 76,62,46 74,63,46 71,60,45 96,61,23 140,89,11 204,146,13 225,156,2 210,146,6 202,141,0 147,97,12 117,76,8 168,101,4 191,121,18 188,116,11 168,110,7 195,125,7 200,126,1 216,141,9 205,132,18 156,104,31 112,75,20 92,63,14 96,68,10 117,86,8 133,92,4 136,97,13 119,89,22 82,67,29 72,61,28 67,58,29 64,55,26 70,57,25 70,56,27 71,63,27 69,75,36 73,78,46 73,76,52 64,68,39 62,69,25 92,79,45 109,86,46 114,93,50 92,72,40 71,57,41 71,60,45 67,53,28 166,116,44 137,94,36 91,66,38 67,55,43 59,47,37 99,63,16 146,101,28 109,74,38 69,58,43 64,53,38 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 70,56,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,40 72,58,42 73,60,39 72,59,38
122,90,60 127,93,61 149,113,62 163,125,59 149,109,55 129,97,53 117,90,47 134,98,51 159,121,57 152,116,56 135,103,48 141,110,59 120,88,42 94,71,40 93,70,39 87,68,41 86,68,38 95,77,47 101,79,45 82,63,38 76,62,44 76,62,44 77,63,45 74,63,44 72,63,44 73,64,45 78,60,39 81,62,39 95,71,45 107,84,55 107,83,46 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,67,39 79,64,42 82,65,39 95,71,45 92,68,42 80,63,39 71,62,43 75,64,45 74,63,44 69,65,46 209,131,35 159,110,45 150,101,34 189,135,49 105,70,43 81,64,29 77,61,44 74,63,46 73,62,47 71,60,45 128,81,0 208,152,16 219,158,3 222,156,10 213,147,3 202,142,3 198,140,7 165,119,10 193,130,27 199,133,31 208,129,12 189,120,17 204,127,7 195,127,11 219,144,26 190,127,37 88,57,4 82,52,8 93,70,12 116,82,10 135,93,10 139,96,9 136,98,11 123,90,22 80,65,25 71,60,27 64,55,24 63,54,23 64,52,22 65,53,23 63,55,21 68,69,32 76,81,45 72,78,51 66,78,60 65,67,41 68,74,35 108,90,48 120,95,51 100,80,50 67,57,45 44,35,27 47,41,34 64,52,42 93,68,51 97,75,55 85,69,52 73,57,26 112,76,25 121,85,36 84,58,37 66,55,40 64,53,38 67,56,41 69,55,41 69,55,41 69,57,45 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,44 70,59,40 72,58,42 73,59,43 75,61,45
121,89,59 124,90,60 148,112,63 163,124,63 149,109,57 142,108,49 152,113,54 143,106,51 153,119,60 157,121,61 131,99,44 136,106,50 130,99,48 113,86,50 111,84,48 104,83,42 99,77,43 102,79,48 107,85,51 84,65,40 75,61,43 76,62,44 76,62,44 76,62,44 74,64,42 75,62,39 100,76,43 113,87,46 110,83,40 125,95,51 111,83,43 98,76,42 102,78,43 105,81,46 109,85,50 107,80,44 82,65,39 80,63,39 91,70,43 107,84,44 107,84,44 89,71,41 78,64,46 75,64,45 74,63,44 67,68,49 217,138,47 148,103,41 140,98,44 161,111,28 95,59,37 93,66,34 75,58,32 72,58,40 71,60,43 75,61,45 196,136,25 211,152,4 212,150,5 211,148,12 202,138,7 192,133,5 187,132,9 174,121,10 179,124,23 168,111,4 227,149,34 220,147,35 207,129,12 186,123,20 198,130,24 136,95,34 81,61,15 73,58,20 98,77,21 115,83,12 126,87,5 135,92,7 134,93,7 115,85,18 76,59,20 69,57,27 63,54,23 63,54,23 62,53,24 60,51,22 63,55,21 65,61,24 71,71,37 75,78,45 74,79,59 74,81,63 60,67,31 80,68,40 92,74,53 51,42,25 54,48,43 59,52,50 55,48,51 46,40,45 43,33,37 41,34,32 42,36,31 56,50,45 66,52,38 66,48,29 66,57,42 67,56,41 62,51,36 64,53,38 66,52,38 68,54,40 71,60,43 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,39 71,60,41 71,60,41 73,59,43 72,58,42 75,61,43
119,88,51 119,91,53 151,110,65 160,119,62 143,106,53 163,125,59 181,130,63 159,120,63 143,106,53 147,110,55 134,99,45 147,113,52 144,109,53 126,96,52 134,103,50 136,106,50 121,93,55 102,80,46 91,71,39 86,65,42 76,62,44 76,62,44 74,63,44 75,62,41 78,63,41 92,68,42 123,91,45 148,113,59 140,104,57 150,113,60 128,101,58 102,75,41 96,72,39 101,77,44 119,92,56 112,86,47 89,68,41 96,72,35 114,86,46 113,85,47 101,76,48 98,76,42 81,71,47 75,64,45 74,63,44 75,64,49 192,121,27 150,101,24 145,93,22 187,133,45 107,73,43 96,69,51 76,55,42 66,57,30 72,58,33 82,55,8 194,137,0 209,147,0 212,146,18 202,139,19 180,120,9 170,116,10 161,111,8 158,111,9 170,121,15 163,112,5 203,130,18 224,146,31 219,140,28 166,107,14 171,114,29 90,69,28 56,47,18 53,46,17 76,57,22 91,67,14 117,84,16 132,89,13 131,92,8 109,76,8 86,64,19 74,55,20 60,51,22 59,50,21 59,50,21 60,51,22 61,53,17 64,57,16 71,68,28 72,72,31 77,80,45 68,76,51 65,68,44 59,50,21 52,42,32 58,52,45 63,53,52 66,56,60 59,49,48 40,31,25 52,42,32 76,62,44 75,65,43 65,55,43 64,55,40 64,53,38 67,56,41 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 71,60,43 73,59,41 72,58,44 72,58,44 70,59,44 70,59,44 69,58,43 71,60,45 70,58,46 69,57,45 71,60,41 73,62,43 73,63,41 71,60,43 70,59,42 71,60,41
125,94,57 126,98,60 159,119,65 164,123,66 147,110,55 163,123,59 163,122,61 147,110,57 130,97,49 133,97,50 141,104,51 159,124,59 151,112,53 125,96,47 143,111,54 146,111,57 116,90,49 98,74,41 86,65,38 83,62,39 77,63,45 76,62,44 76,62,44 76,61,41 93,75,43 117,94,52 132,101,50 146,112,53 136,104,49 123,96,51 116,90,51 103,76,44 93,73,43 95,72,43 101,78,47 101,76,46 98,71,39 123,92,41 126,96,54 105,80,50 81,64,38 83,66,42 78,64,48 74,63,44 74,63,44 72,65,47 205,122,11 168,101,6 176,120,57 112,73,43 91,65,44 82,61,46 96,70,49 104,79,33 103,73,15 96,46,0 203,143,4 204,143,11 194,135,18 180,123,13 156,104,4 145,97,2 140,92,6 137,91,7 154,104,3 164,114,2 199,126,14 221,143,26 202,123,13 165,113,24 122,81,22 61,52,21 49,44,16 51,44,15 52,40,14 60,47,15 110,77,11 141,93,0 144,99,8 123,84,13 91,66,18 78,56,20 58,46,18 57,45,17 54,45,16 59,50,21 60,52,16 62,55,16 68,63,24 72,69,27 67,72,25 67,69,27 65,58,29 61,53,29 61,55,46 60,56,48 60,51,43 51,41,31 77,63,47 73,58,38 71,55,38 83,66,38 88,74,45 75,64,45 65,56,37 67,56,41 66,55,40 67,56,41 69,58,43 69,58,43 68,57,42 64,53,36 68,57,38 72,58,40 72,58,44 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 70,59,42 71,60,41 73,62,43 71,60,43 71,60,45 71,60,45 73,62,45
122,91,54 131,103,65 161,122,63 163,122,65 157,117,63 159,121,57 152,112,58 137,101,50 129,98,49 139,106,56 152,116,58 161,123,59 151,112,53 130,99,48 139,107,50 139,104,50 109,86,44 101,77,42 96,76,44 88,67,42 79,64,44 78,64,46 77,61,44 78,59,43 93,75,45 124,98,57 138,107,54 147,113,54 137,106,46 118,93,49 103,79,44 105,81,48 91,72,47 93,72,45 92,72,42 94,71,40 119,93,52 135,103,48 118,88,46 93,70,41 78,64,39 76,63,40 75,64,45 78,63,43 74,64,42 77,62,51 216,137,29 185,114,23 86,60,37 68,47,34 66,47,35 82,63,49 122,88,58 132,97,41 138,97,29 156,95,0 202,137,9 195,133,6 178,121,9 172,115,8 163,108,9 147,96,2 134,88,4 132,87,12 149,95,7 166,111,10 192,118,14 209,131,14 206,126,22 172,115,30 100,68,24 57,45,15 56,44,16 53,44,15 48,40,18 51,39,11 140,97,23 170,116,8 151,99,8 139,93,23 99,72,25 69,52,17 54,42,14 55,43,15 50,41,12 56,47,18 61,49,19 63,53,15 68,61,22 72,67,26 69,72,23 66,66,21 66,58,24 60,53,26 59,54,42 58,52,43 52,41,24 86,70,53 91,72,49 89,68,41 79,61,42 82,63,38 90,73,47 75,64,45 69,58,39 68,57,42 66,55,40 67,56,41 67,56,41 69,58,43 68,57,42 64,53,38 67,56,39 71,57,41 72,58,44 72,58,44 70,59,44 73,62,47 74,63,48 71,60,45 71,60,45 70,59,44 70,59,42 70,59,42 70,59,44 70,59,44 71,59,47 70,59,44
120,88,58 124,90,58 142,106,55 158,119,58 159,120,59 163,122,61 136,98,52 129,95,50 135,102,50 147,113,54 169,128,58 165,125,59 150,115,50 128,98,52 121,92,43 124,99,51 115,89,50 112,85,49 117,91,50 101,76,46 85,68,42 82,65,41 77,62,40 75,62,41 93,71,37 129,104,56 170,132,56 168,127,59 144,109,53 116,94,47 102,77,47 92,72,40 84,65,40 88,69,44 98,74,48 110,83,49 128,96,50 136,105,52 112,86,45 88,69,42 75,61,45 76,61,41 86,72,47 84,70,45 74,64,40 75,65,41 82,63,28 73,60,39 73,58,47 78,64,50 79,65,49 74,58,43 85,55,29 149,102,23 164,110,22 191,126,2 185,124,6 177,118,1 173,116,13 199,131,25 182,116,12 161,105,9 134,90,10 109,69,3 142,88,9 170,111,16 185,123,13 210,132,10 189,113,4 161,101,15 78,54,17 60,46,17 57,45,19 56,44,16 54,42,14 110,84,34 191,126,35 172,114,14 136,82,3 116,73,17 95,60,22 82,53,20 69,52,26 62,48,23 52,43,14 56,47,18 57,48,17 61,54,15 65,60,21 70,67,25 69,69,24 73,74,26 66,61,18 62,56,22 60,51,32 57,47,25 95,75,43 102,80,44 120,92,54 110,86,49 88,72,39 84,65,40 79,64,44 69,58,39 68,57,38 70,56,42 66,52,38 66,52,38 66,52,38 68,57,42 68,57,42 66,54,42 64,52,40 66,54,42 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 69,55,41 71,57,43 71,60,45 71,60,45
133,103,61 135,102,63 146,110,61 161,123,57 165,127,63 155,116,57 136,103,55 145,109,60 146,108,58 155,116,59 163,126,55 163,123,57 160,125,58 127,102,56 111,85,44 113,88,44 97,70,36 110,83,47 116,91,47 100,76,43 99,76,45 97,74,45 83,64,41 77,62,42 106,78,40 137,108,55 171,127,58 150,109,52 116,84,40 96,77,40 94,70,48 90,70,50 85,72,49 90,73,47 109,85,52 121,93,55 132,99,49 126,96,50 111,85,46 94,76,44 78,63,41 78,65,44 100,80,50 93,73,43 75,65,43 77,63,47 75,62,41 73,63,41 74,58,41 80,64,47 79,65,47 76,60,43 72,58,44 79,53,39 110,76,2 197,132,0 180,118,8 161,106,7 152,99,4 142,73,0 123,60,0 136,82,5 127,82,9 104,68,21 90,63,16 148,101,20 206,133,21 213,136,7 205,129,20 160,100,9 82,58,23 63,49,22 62,50,22 59,47,19 55,41,14 143,92,23 156,91,29 190,124,76 111,70,43 87,60,42 79,59,50 80,63,55 65,46,30 62,45,17 62,50,22 57,45,17 59,50,19 60,52,16 71,61,23 75,68,27 75,73,26 75,75,34 72,70,23 71,64,23 64,53,20 73,59,30 121,94,49 134,108,56 135,106,53 120,98,49 89,74,38 73,58,38 68,56,44 67,56,39 67,56,39 70,56,42 65,51,37 68,54,40 69,55,41 68,57,42 69,58,43 67,55,43 66,54,42 67,55,43 67,56,41 67,56,41 69,58,43 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 71,60,45 70,56,42 71,57,43 71,60,45 70,59,44
157,120,67 136,103,53 138,102,55 156,120,60 167,128,59 154,114,60 144,111,59 150,113,58 143,105,55 161,122,63 172,130,65 164,124,58 160,120,56 130,100,54 113,85,45 124,97,54 113,84,49 120,93,50 109,80,45 94,72,38 92,72,40 92,71,44 82,63,38 87,70,42 147,112,58 176,135,67 161,121,55 127,91,42 98,77,36 92,69,38 94,71,42 107,84,53 103,86,49 112,90,56 136,104,58 139,108,55 137,107,49 114,91,51 97,75,41 96,76,46 86,68,47 83,64,41 95,72,41 90,69,42 76,60,43 73,62,43 73,62,43 71,62,45 77,62,40 80,66,41 82,69,48 75,62,41 73,59,43 73,57,40 76,60,47 195,130,2 176,114,6 165,108,19 207,132,64 248,153,74 117,57,18 81,50,31 93,72,57 99,69,43 109,70,13 92,59,11 215,137,13 228,147,17 198,122,13 173,111,14 90,68,32 63,51,23 61,52,23 59,48,15 69,50,13 114,59,16 227,143,67 84,29,0 73,31,20 92,40,19 66,54,44 65,56,52 69,56,51 75,61,47 60,46,21 63,49,22 66,52,23 67,54,20 72,60,21 79,69,27 81,77,31 78,74,37 73,73,30 74,71,27 67,64,20 75,64,31 138,108,50 141,111,53 132,102,44 109,89,41 89,73,42 76,60,43 67,55,45 67,56,41 67,56,41 64,53,38 63,52,37 68,54,40 72,58,44 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 69,58,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 68,57,42
166,125,68 132,96,45 130,98,54 152,114,64 160,117,68 143,105,55 149,113,53 164,123,62 154,113,56 161,122,65 166,124,61 159,121,55 142,106,46 128,96,54 120,90,48 139,106,54 139,106,58 136,103,53 112,84,46 97,75,41 89,68,41 78,64,39 81,64,36 98,75,35 156,115,56 183,135,63 154,113,54 119,94,46 100,74,35 93,69,36 96,72,39 109,85,50 112,85,42 129,97,53 161,121,57 147,107,55 131,100,49 105,85,55 83,63,43 80,67,46 76,65,48 73,64,47 79,65,47 76,62,44 71,60,43 73,62,43 73,62,43 78,64,46 75,61,43 77,63,45 77,63,45 73,59,41 73,59,43 74,58,41 71,60,53 224,146,8 201,120,0 192,119,17 255,180,87 124,67,36 65,26,12 68,30,9 83,44,30 77,69,56 118,68,37 95,57,11 234,145,14 229,146,10 197,129,13 177,116,12 89,71,27 66,54,28 62,53,24 65,52,20 64,41,10 98,63,48 253,163,67 88,48,14 35,29,20 84,29,0 72,37,24 68,56,46 61,50,45 68,53,44 76,61,39 69,55,26 69,55,26 72,59,25 74,62,23 80,70,28 84,78,32 81,75,39 77,77,36 76,77,29 66,67,17 71,66,25 130,99,46 137,106,53 124,93,42 98,80,38 95,72,41 89,71,41 74,59,37 68,57,42 69,58,43 69,58,43 63,52,37 66,55,40 70,59,44 68,57,42 67,56,41 66,55,40 66,55,40 66,55,40 67,56,41 64,53,38 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 68,57,42
152,112,60 128,95,47 135,104,53 148,110,60 143,105,55 129,96,48 155,119,61 161,125,63 147,110,55 145,105,51 142,104,54 155,120,53 133,101,44 113,84,49 102,75,43 119,92,49 126,99,54 123,96,51 115,90,46 108,84,47 104,82,44 89,69,39 93,67,42 114,87,42 161,120,59 175,131,62 150,109,50 139,102,47 134,99,45 117,92,44 108,81,47 105,78,42 110,85,41 143,113,55 169,129,54 131,101,45 109,82,39 93,73,41 73,59,41 73,62,47 76,64,52 76,65,50 75,64,49 73,62,45 72,58,42 73,59,41 82,65,41 92,72,42 84,65,40 80,63,39 72,58,40 73,59,41 71,60,43 71,60,41 71,63,50 250,156,6 224,133,2 204,124,16 255,173,68 149,103,35 45,30,21 50,27,16 89,31,7 74,62,52 92,66,41 106,69,29 231,148,10 207,130,6 175,116,16 173,114,16 104,84,38 65,63,45 63,64,43 65,63,41 65,60,32 109,77,31 165,97,38 64,26,5 59,28,20 94,40,20 68,45,30 57,48,40 64,48,31 69,52,24 69,52,26 66,53,21 71,57,28 74,62,25 77,66,22 80,69,23 83,74,27 81,76,33 81,78,38 78,78,33 72,73,23 70,70,25 108,85,45 107,84,44 106,85,44 98,79,40 105,83,47 108,85,45 90,74,43 81,63,42 73,63,39 72,59,36 68,54,40 66,55,40 69,58,43 68,57,42 68,57,42 66,55,40 64,53,38 64,53,38 68,57,42 66,55,40 63,52,37 67,56,41 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 70,59,44 68,59,44 69,58,43 68,57,42
144,108,57 123,91,45 151,116,62 152,114,64 141,103,53 126,92,49 146,109,54 149,113,53 152,116,56 147,113,54 135,102,52 152,116,56 143,112,52 123,97,47 107,80,44 109,82,48 111,84,48 109,83,44 111,85,46 116,93,53 115,88,52 103,79,44 110,82,44 139,109,51 166,122,55 158,116,53 145,109,51 176,127,60 164,119,57 129,100,51 111,85,46 113,87,46 129,96,48 139,107,52 147,110,57 116,91,45 97,75,41 84,64,44 72,58,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 77,64,43 86,69,45 92,71,44 89,70,45 83,64,41 73,59,41 73,59,41 69,60,41 71,60,41 78,56,18 249,155,16 231,140,0 225,138,8 249,162,80 117,49,11 89,32,13 91,37,17 74,29,8 87,63,30 78,48,2 218,143,25 201,125,12 171,114,4 154,106,11 142,95,14 101,94,24 69,69,35 64,62,40 62,64,38 68,66,33 65,51,24 137,80,22 164,96,37 97,46,9 92,42,9 86,51,15 85,55,11 101,68,18 77,58,19 66,48,18 81,59,12 85,65,17 73,63,25 79,68,24 81,70,24 80,72,22 80,77,26 79,77,30 76,77,29 72,73,23 66,72,22 77,65,39 77,65,39 78,65,42 83,68,46 87,70,42 99,74,44 89,73,42 85,68,42 86,68,47 79,67,41 73,59,41 66,52,38 68,54,40 67,56,41 68,57,42 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 69,55,41 70,56,42 70,56,42 73,59,43 74,63,44 74,63,44 74,63,46 73,62,45 68,59,44 67,58,43 67,56,41 67,56,41
141,105,54 132,98,53 159,120,61 142,110,55 139,106,58 142,106,55 141,105,54 153,112,53 166,126,60 160,124,62 146,109,54 156,120,62 153,117,59 139,107,52 135,104,55 122,91,52 109,82,46 105,81,46 101,77,42 101,77,42 109,82,48 127,100,53 126,97,48 139,109,51 154,118,60 141,104,49 145,104,45 178,129,60 162,117,53 126,96,50 111,83,45 130,98,54 154,113,56 151,112,55 138,103,47 106,83,41 88,68,38 77,61,46 71,57,41 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,49 77,63,47 81,66,44 86,71,49 81,66,44 71,60,41 69,60,43 73,59,45 75,62,39 195,122,8 226,147,12 221,134,6 228,140,6 213,129,14 183,103,15 157,83,15 136,75,10 112,58,0 105,52,0 196,123,13 204,128,17 191,123,9 183,116,4 171,110,4 155,103,16 96,79,30 64,71,39 70,71,48 66,67,44 64,62,31 64,63,27 61,58,18 109,73,11 153,90,18 159,102,17 138,97,29 106,73,25 70,47,16 90,60,14 134,87,8 155,101,11 133,95,31 77,67,25 80,71,26 82,73,26 80,75,24 80,75,22 78,74,26 75,76,26 68,71,20 70,71,23 75,67,33 77,62,42 75,61,43 73,60,39 75,61,43 73,57,40 78,63,43 76,61,39 81,67,42 74,63,44 70,59,40 66,55,36 64,53,38 71,55,38 70,56,38 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 71,57,41 76,62,44 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 68,57,42 64,53,38 67,56,41
142,106,57 145,112,64 164,126,62 133,100,48 135,102,54 142,104,54 145,108,55 169,127,62 164,122,57 159,121,57 154,117,62 144,111,61 123,91,49 124,92,50 138,107,54 127,97,51 109,82,46 105,81,48 97,74,45 92,68,42 108,83,53 130,104,54 137,106,55 117,89,51 136,103,55 149,115,54 171,125,57 175,130,57 163,118,54 130,100,54 106,78,40 125,93,49 139,101,53 141,105,56 124,93,44 92,70,36 83,64,37 74,58,43 71,57,41 73,59,45 71,62,47 73,62,47 71,57,43 70,59,44 71,60,45 68,59,44 73,62,47 77,63,45 79,65,49 75,61,45 71,60,43 78,63,43 101,78,49 112,87,41 255,168,2 229,143,8 214,133,3 215,130,4 200,123,0 186,117,11 168,96,16 149,79,0 213,136,14 218,133,23 204,125,15 201,129,22 205,134,23 185,117,11 173,115,12 163,103,17 113,87,35 69,67,34 79,82,62 74,77,65 65,66,45 66,60,35 68,59,30 66,59,28 61,56,28 76,57,22 132,89,13 145,98,9 165,102,10 170,111,11 173,113,2 151,102,10 106,77,24 74,67,24 78,69,24 79,70,23 78,73,22 78,73,20 75,72,21 71,73,20 70,74,18 69,70,20 73,70,30 76,63,40 71,60,41 75,61,43 76,63,40 72,59,38 73,60,39 71,57,41 73,59,41 71,60,41 70,59,40 69,58,39 66,55,40 73,59,34 73,59,41 71,60,45 71,60,45 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 71,57,41 75,61,43 75,61,43 77,63,45 75,64,49 74,63,48 69,58,43 67,56,41 66,55,40 67,56,41
