255,194,111 255,194,109 255,182,95 255,191,110 255,190,106 255,196,117 255,191,101 255,183,81 255,177,66 255,173,54 255,174,51 255,175,54 255,176,55 255,178,51 255,179,54 255,187,60 255,184,57 255,183,56 255,185,60 255,193,70 255,199,76 255,201,80 255,209,100 255,220,125 255,226,136 255,233,146 255,236,158 255,237,163 255,238,161 255,240,156 255,238,155 255,241,153 255,253,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,138 255,254,140 255,253,138 255,251,139 255,245,130 255,245,131 255,242,126 255,239,122 255,243,122 255,241,120 255,240,124 255,241,122 223,169,83 97,73,22 71,57,12 77,67,29 90,82,32 87,79,25 82,82,21 83,81,21 76,74,16 68,59,14 75,70,17 68,67,13 65,67,21 68,70,26 255,199,92 130,89,30 90,68,32 101,78,36 97,78,39 93,72,31 95,73,35 94,67,31 99,66,27 147,106,61 212,124,63 249,150,84 133,94,37 99,69,25 93,67,28 88,62,23 90,64,25 87,61,22 91,65,26 91,65,26 101,75,36 94,73,32 100,73,37 97,71,30 130,96,37 91,68,28 84,60,25 91,67,30
255,173,73 255,173,70 255,167,59 255,172,68 255,171,65 255,173,64 255,175,59 255,177,59 255,181,58 255,179,54 255,182,57 255,182,59 255,183,59 255,185,60 255,191,65 255,195,69 255,196,71 255,205,80 255,205,79 255,212,89 255,225,105 255,228,122 255,230,152 255,228,168 255,228,156 255,225,146 255,227,144 255,232,156 255,240,161 255,235,147 255,239,144 255,243,142 255,254,141 255,255,139 255,254,135 255,254,133 255,252,133 255,253,135 255,255,140 255,255,140 255,254,140 255,252,138 255,250,133 255,248,132 255,245,128 255,242,126 255,245,129 255,240,124 255,240,124 255,243,125 255,241,118 255,242,120 255,242,128 255,201,92 97,79,17 75,67,13 74,72,14 81,76,23 78,67,21 76,66,17 81,77,17 87,85,23 87,83,23 87,80,21 84,77,20 78,73,18 68,69,21 63,65,21 130,70,0 154,115,54 88,64,27 88,66,30 96,77,38 97,76,35 96,70,29 106,76,34 116,80,31 116,79,35 189,113,50 255,151,83 108,71,31 88,60,22 94,68,29 88,62,23 88,62,23 88,62,23 94,68,29 92,69,29 100,74,35 100,79,38 96,73,33 100,75,31 125,95,39 79,59,27 81,62,35 82,62,30
255,185,75 255,185,75 255,190,82 255,196,91 255,196,82 255,195,74 255,198,79 255,206,94 255,208,104 255,205,84 255,209,85 255,213,89 255,215,102 255,216,108 255,218,103 255,217,106 255,219,111 255,223,136 255,220,153 255,222,153 255,218,130 255,219,127 255,216,119 255,214,106 255,212,95 255,213,91 255,214,92 255,210,92 255,215,101 255,218,100 255,229,117 255,215,105 255,233,116 255,239,120 255,240,120 255,243,122 255,236,118 255,233,116 255,240,122 255,245,125 255,247,128 255,251,135 255,251,138 255,254,135 255,251,140 255,252,135 255,247,135 255,245,129 255,251,135 255,251,133 255,246,125 255,242,123 255,244,127 96,75,19 87,79,29 66,59,16 68,63,20 74,68,22 75,65,23 77,67,16 104,90,24 102,94,29 94,88,24 84,81,16 81,77,17 78,73,18 68,66,19 60,62,18 59,64,19 111,82,29 89,62,26 87,65,27 93,70,30 92,70,32 94,77,40 100,78,40 131,87,36 169,116,52 111,77,32 92,65,22 88,62,23 88,62,23 90,64,25 91,68,28 91,68,28 91,68,28 95,72,32 93,67,28 95,72,32 96,73,33 99,71,33 116,90,40 78,55,24 72,55,29 79,62,38 73,54,31
255,216,139 255,216,139 255,212,132 255,206,123 255,203,98 255,199,86 255,197,83 255,201,90 255,201,92 255,202,92 255,211,105 255,210,112 255,212,121 255,204,100 255,201,88 255,199,91 255,206,108 255,204,110 255,205,102 255,205,100 255,202,90 255,202,86 255,206,86 255,212,91 255,216,94 255,215,91 160,93,16 110,52,26 104,57,25 124,65,17 164,85,21 154,76,0 255,218,98 255,225,105 255,228,110 255,231,113 255,230,113 255,228,108 255,229,108 255,234,113 255,237,116 255,236,116 255,243,123 255,249,129 255,252,133 255,251,133 255,254,138 255,255,135 255,254,138 255,255,135 255,254,135 255,255,135 255,253,139 91,73,13 75,69,23 72,62,20 62,51,16 77,63,38 93,74,35 97,83,29 105,96,38 99,93,27 88,84,22 82,78,18 76,74,16 71,68,17 70,67,23 62,62,19 62,64,20 63,65,21 91,68,28 97,71,32 91,68,28 90,69,28 88,69,34 91,72,35 121,89,34 116,83,33 95,68,25 104,76,38 90,62,24 88,60,22 93,66,30 95,71,34 94,70,33 95,72,32 96,70,31 93,67,28 96,70,31 95,69,30 98,73,29 103,76,29 76,55,28 74,55,30 72,53,26 70,52,22
255,191,96 255,197,102 255,196,93 255,197,94 255,195,79 255,195,78 255,196,80 255,197,81 255,198,83 255,198,84 255,199,82 255,198,80 255,196,80 255,196,78 255,196,80 255,197,76 255,195,76 255,195,78 255,196,78 255,198,77 255,199,76 255,201,80 255,203,83 255,201,86 255,208,81 106,54,22 94,47,24 97,51,25 90,49,22 85,49,29 97,46,20 151,79,42 173,91,19 255,217,107 255,228,108 255,230,113 255,231,113 255,232,111 255,228,108 255,234,112 255,236,116 255,236,116 255,242,121 255,245,120 255,243,119 255,250,129 255,254,135 255,254,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,254,145 64,56,20 77,66,22 74,62,21 78,62,29 91,77,19 103,94,34 104,92,24 98,85,22 88,79,19 83,76,19 78,73,18 74,71,20 68,66,19 65,66,18 63,69,17 63,68,21 82,68,25 86,63,23 86,63,21 86,63,21 88,64,27 103,77,36 102,78,25 104,79,35 88,65,25 93,66,30 90,64,25 90,64,25 87,63,26 94,70,33 92,68,31 98,75,35 94,68,29 93,67,28 94,68,29 93,67,28 96,71,27 131,107,45 81,60,33 69,50,25 68,49,24 73,54,27
215,155,69 197,136,50 217,146,50 255,189,78 255,195,74 255,196,76 255,196,78 255,199,78 255,198,79 255,199,80 255,200,82 255,198,80 255,199,77 255,197,76 255,201,80 255,196,75 255,195,72 255,198,76 255,200,78 255,201,82 255,207,88 255,215,92 255,217,93 255,221,99 140,73,21 83,42,26 85,44,24 93,48,27 89,46,29 71,34,19 83,37,19 96,38,12 158,74,28 255,195,112 255,237,117 255,236,116 255,235,116 255,233,114 255,233,114 255,237,116 255,235,117 255,238,119 255,249,125 255,243,122 255,243,122 255,244,120 255,249,125 255,250,125 255,253,133 255,255,140 255,255,140 255,255,140 255,254,135 255,251,137 69,55,28 87,75,20 85,77,23 90,81,21 101,92,34 102,92,41 97,84,21 93,80,17 85,76,16 82,75,18 79,71,19 79,71,21 70,68,21 64,66,20 64,68,12 67,75,22 63,76,22 80,68,27 86,62,25 90,63,27 88,65,25 112,86,36 100,74,33 96,69,33 92,68,31 90,68,30 90,71,32 95,76,37 93,71,33 93,71,33 92,73,34 95,74,33 95,69,30 90,64,25 90,64,25 95,67,29 97,70,27 103,79,26 72,51,26 68,49,22 68,49,22 70,51,24
255,205,143 159,122,69 144,109,55 178,133,71 242,170,86 255,193,93 255,194,79 255,199,81 255,197,77 255,197,75 255,199,81 255,200,82 255,202,82 255,200,80 255,199,80 255,202,82 255,204,82 255,200,76 255,202,83 255,202,85 255,205,87 255,207,88 255,210,87 255,216,88 107,51,27 79,43,25 82,44,25 88,50,29 71,35,17 93,46,23 117,51,17 159,80,39 255,207,122 255,241,133 255,250,129 255,253,133 255,252,133 255,253,135 255,253,133 255,253,135 255,254,135 255,255,135 255,254,140 255,254,138 255,255,135 255,255,138 255,253,133 255,249,129 255,252,129 255,250,129 255,245,126 255,243,124 255,242,122 255,241,134 138,122,66 93,85,35 84,79,28 77,67,25 92,82,29 101,88,40 95,81,25 91,78,17 90,78,21 88,76,21 85,77,25 79,70,25 74,67,26 67,64,24 66,67,19 68,72,18 71,80,22 72,83,25 82,68,23 93,66,30 88,62,21 103,73,27 95,68,32 95,71,34 90,63,27 93,70,30 88,64,27 92,70,32 94,72,34 91,72,33 97,75,37 99,80,41 93,72,31 90,62,24 91,63,25 89,63,24 91,65,26 86,62,27 77,54,25 68,49,22 71,48,19 70,50,20
224,177,114 159,120,63 141,115,63 118,94,41 130,100,44 158,116,53 195,134,53 236,160,66 255,168,63 255,193,83 255,209,89 255,208,88 255,208,87 255,207,88 255,203,85 255,207,91 255,213,99 255,214,107 255,220,123 255,217,117 255,219,111 255,222,108 255,224,103 255,216,101 109,52,23 76,42,24 78,42,22 65,31,11 73,35,16 101,48,21 136,64,27 183,111,61 255,214,107 255,238,118 255,244,123 255,241,120 255,241,120 255,239,120 255,244,121 255,246,125 255,251,133 255,252,133 255,253,140 255,254,140 255,253,135 255,250,133 255,247,125 255,241,120 255,238,117 255,239,118 255,241,120 255,248,127 255,249,125 103,75,7 91,84,45 79,69,27 58,45,11 80,68,27 79,66,14 68,55,7 79,70,14 90,78,19 93,84,24 91,82,24 87,79,25 82,74,24 73,66,25 66,61,22 66,63,19 68,66,19 66,73,16 72,79,20 68,84,24 79,75,27 97,66,27 108,81,34 100,75,31 91,65,26 91,65,26 87,64,24 86,62,25 92,69,29 94,72,34 95,73,35 90,68,30 93,71,33 98,76,38 94,70,33 91,65,26 89,63,24 90,64,25 85,61,26 77,54,25 69,48,23 69,49,17 69,49,17
168,142,92 154,127,82 115,93,55 107,85,47 108,85,43 109,89,41 122,99,39 160,125,58 158,125,59 175,137,71 216,175,105 255,222,159 255,237,180 255,235,183 255,232,181 255,236,181 255,236,184 255,236,188 255,237,185 255,236,179 255,238,177 255,240,175 255,235,135 255,243,154 80,43,28 72,36,26 64,32,18 60,30,15 78,35,16 115,58,27 141,83,50 139,82,53 255,212,107 255,253,135 255,253,135 255,253,135 255,253,136 255,253,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,135 255,251,135 255,252,133 255,252,133 255,254,135 255,254,140 255,255,139 123,88,7 75,66,21 45,33,3 91,81,28 93,83,30 91,80,36 91,80,36 88,75,25 92,85,26 97,90,31 92,85,26 84,76,22 80,71,24 68,63,24 69,64,25 66,60,24 67,64,22 68,69,19 70,71,21 70,77,18 72,81,23 87,83,21 171,106,44 103,68,30 87,60,24 90,62,24 86,63,23 85,62,33 88,61,27 89,65,28 87,64,24 86,62,25 92,69,29 87,65,27 91,70,29 98,71,35 99,71,31 96,68,28 89,62,26 81,57,24 77,54,23 71,51,19 72,49,20
172,141,88 159,128,79 125,102,62 111,88,48 109,86,44 118,96,49 136,107,46 167,131,71 158,129,76 122,93,42 146,110,48 224,184,120 255,238,187 255,238,187 255,236,191 255,239,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 51,53,27 47,32,21 60,32,19 59,29,14 61,29,15 92,38,20 129,67,38 188,112,56 176,104,54 255,251,132 255,253,140 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,255,135 255,254,138 255,254,140 255,255,138 255,254,140 91,69,31 87,77,28 94,86,36 93,84,37 62,50,20 66,55,38 99,89,38 97,89,35 93,86,29 87,80,19 80,72,20 77,68,21 69,62,21 69,62,21 67,62,23 67,62,23 68,65,21 73,71,22 70,74,16 73,80,21 75,83,21 81,90,30 172,115,73 76,54,34 96,67,34 92,69,29 255,162,104 69,39,11 91,64,28 88,62,23 85,61,24 87,64,24 89,62,26 96,73,33 97,75,37 95,69,28 99,71,31 90,64,25 88,61,27 86,62,25 74,54,22 72,49,18
158,127,78 190,152,102 159,127,85 144,113,74 140,109,70 129,99,57 122,92,46 126,100,50 143,111,56 151,117,56 184,140,71 238,196,133 255,237,186 255,238,191 255,237,191 255,238,191 255,238,191 255,238,189 255,239,191 255,239,191 255,241,187 255,246,187 255,244,186 59,28,5 35,37,11 191,165,115 63,31,17 64,37,21 90,50,25 126,67,37 163,93,46 148,80,37 255,255,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,140 255,253,138 255,255,135 255,254,135 255,254,135 255,253,140 255,253,140 255,255,136 255,255,158 94,89,38 71,62,45 42,28,28 78,71,74 81,74,47 92,82,33 89,82,21 94,87,28 87,78,22 77,72,21 73,67,21 67,63,17 75,66,21 70,63,20 71,64,25 68,63,22 73,66,23 71,69,20 75,77,20 82,87,22 83,90,31 100,76,68 57,46,39 129,104,85 114,75,61 228,141,75 68,34,14 85,64,37 88,60,22 87,60,24 85,61,24 93,70,30 98,75,35 89,66,26 95,69,30 90,64,25 89,63,24 89,62,26 85,62,22 79,57,23 72,49,18
120,93,46 150,118,63 153,115,65 143,109,64 144,108,61 133,100,52 109,84,38 115,90,44 118,92,40 149,115,54 182,138,67 207,166,98 255,223,170 255,242,193 255,240,193 255,240,193 255,240,193 255,240,193 255,241,192 255,242,193 255,244,187 255,242,188 255,244,187 108,53,24 139,81,44 255,224,154 103,61,39 103,63,38 99,57,35 128,74,36 164,101,52 192,126,71 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,142 255,253,140 255,254,135 255,253,138 255,254,135 255,254,135 255,254,135 255,255,143 99,89,36 70,61,55 97,90,88 78,67,48 87,79,25 89,77,18 83,79,19 91,84,27 85,77,23 74,68,20 71,64,21 74,68,20 75,66,19 74,67,24 75,68,25 73,67,21 71,65,19 71,67,19 75,74,18 82,87,13 79,81,53 37,27,26 47,41,36 57,48,44 66,51,42 87,58,36 115,103,105 110,113,120 91,80,65 86,64,30 89,66,26 92,69,27 93,70,30 96,70,31 98,75,35 97,71,32 87,64,24 94,68,29 94,68,27 86,62,25 75,55,23
104,82,44 110,83,38 126,92,51 134,104,58 126,101,55 112,87,43 110,85,37 122,92,46 127,101,47 135,107,51 149,113,51 171,129,64 179,133,65 244,195,128 255,234,177 255,241,189 255,240,191 255,240,191 255,242,193 255,241,192 255,243,189 255,244,190 202,123,77 106,52,18 168,96,57 136,78,54 121,67,31 158,93,54 140,85,40 243,193,108 166,110,36 255,253,147 255,253,142 255,253,142 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,144 255,253,144 255,254,140 255,253,140 255,253,140 255,252,138 255,251,140 255,253,134 74,63,48 85,80,39 85,76,18 85,76,16 85,77,14 90,84,18 89,82,21 78,70,18 71,64,23 70,64,18 78,70,20 81,71,20 77,68,21 76,67,20 76,67,20 72,64,14 76,69,12 79,77,15 84,80,74 53,48,47 30,24,19 43,36,34 49,39,38 65,58,56 51,46,45 112,116,118 104,114,118 101,110,112 118,107,92 89,70,33 94,71,31 89,63,24 90,64,25 99,78,37 94,71,31 92,69,29 96,68,30 97,69,29 93,67,28 92,64,24
129,99,43 136,105,52 130,94,47 146,112,53 116,90,51 112,86,45 116,89,44 122,91,40 132,101,50 129,100,47 139,111,53 139,111,53 166,129,56 190,141,53 232,165,70 249,183,101 255,224,167 255,240,191 255,241,194 255,240,193 255,243,186 255,242,172 154,115,74 119,80,37 154,99,56 163,99,55 145,83,41 168,100,57 198,120,51 255,254,138 255,250,140 255,252,135 255,251,140 255,250,138 255,251,140 255,251,140 255,252,140 255,252,140 255,250,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,252,138 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,180,81 79,76,21 85,75,22 77,73,13 78,74,12 87,80,21 91,83,20 89,82,23 76,68,18 66,56,16 72,63,18 77,69,17 79,71,19 74,69,18 76,71,20 72,63,16 75,66,19 78,70,18 82,77,24 64,60,52 36,29,27 49,42,40 44,37,35 50,43,43 40,33,33 54,48,43 98,96,92 98,103,99 100,105,104 100,103,110 101,95,90 92,69,29 89,63,24 90,64,25 94,71,31 95,72,32 94,71,31 95,69,30 94,68,29 97,71,32 93,70,30
