255,214,170 255,215,166 255,214,161 255,216,170 255,218,172 255,216,169 255,215,168 255,218,173 255,217,167 255,217,167 255,217,167 255,216,167 255,211,163 255,208,153 255,201,145 255,211,163 255,217,171 255,216,171 255,213,164 255,207,156 255,209,162 255,215,171 255,215,171 255,218,168 255,219,169 255,218,170 255,216,171 255,215,171 255,212,162 255,204,145 255,204,141 255,214,154 255,220,163 255,222,168 255,225,173 255,230,179 255,232,176 255,232,172 255,235,172 255,234,174 255,235,171 255,236,172 255,237,171 255,236,168 255,237,167 255,240,165 255,244,164 255,249,157 255,255,150 255,255,144 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,253,152 255,247,161 255,237,157 255,234,152 255,234,150 255,233,151 255,232,153 255,232,150 255,230,152 252,198,119 251,193,86 109,91,20 93,87,23 91,92,42 91,96,51 85,88,39 82,81,27 77,79,22 72,76,18 67,70,21 71,58,26 75,67,33 88,71,32 172,127,79 255,201,111 255,200,112 255,181,92 255,177,94 255,161,98 188,132,65 95,68,25 93,67,26 94,68,27 94,68,29 91,68,28 91,67,30 92,63,28 114,71,36 113,81,39 109,77,35 106,76,34 99,71,31 91,65,26 93,67,28 90,64,25 96,70,31 89,63,24 87,61,22 94,68,29 93,67,28 88,65,25 105,74,35 154,111,55 117,81,30 86,59,23 81,54,20 81,53,24 83,55,26 82,55,23 81,57,22 79,57,19 84,60,23
255,202,132 255,201,130 255,202,130 255,214,159 255,219,167 255,210,155 255,201,134 255,207,149 255,206,142 255,204,137 255,199,130 255,194,120 255,184,101 255,185,102 255,187,112 255,196,123 255,188,107 255,181,91 255,179,88 255,182,93 255,186,99 255,190,108 255,190,108 255,190,104 255,189,104 255,190,108 255,200,121 255,201,125 255,194,114 255,191,95 255,192,96 255,198,109 255,208,118 255,211,126 255,220,151 255,229,164 255,230,159 255,229,157 255,230,154 255,230,152 255,234,154 255,235,157 255,238,164 255,238,168 255,241,163 255,249,161 255,255,148 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,253,138 255,254,135 255,253,135 255,247,136 255,240,135 255,235,129 255,232,126 255,232,129 255,232,126 255,232,128 255,222,120 255,255,150 149,105,23 94,94,33 90,96,46 96,101,54 91,93,49 85,88,37 83,79,21 81,79,21 69,70,20 63,54,23 54,46,10 80,68,29 79,67,30 250,175,105 255,181,74 255,184,84 255,172,86 235,155,89 147,101,42 128,91,38 96,70,29 94,68,29 94,68,29 89,66,26 87,64,24 89,63,24 90,63,27 94,73,30 96,71,25 105,74,25 110,79,30 91,65,26 90,63,27 88,62,23 93,67,28 88,62,23 87,61,22 88,62,23 89,63,24 97,71,32 95,72,32 95,74,33 107,82,38 108,80,42 93,66,30 93,66,30 93,67,28 82,55,23 81,54,20 88,62,23 80,56,19 84,60,23
255,197,123 255,197,125 255,207,142 255,215,158 255,210,151 255,199,124 255,188,108 255,190,104 255,187,100 255,185,95 255,183,90 255,178,78 255,170,61 255,172,71 255,178,75 255,174,60 255,171,55 255,169,51 255,170,51 255,175,59 255,177,60 255,182,62 255,182,62 255,185,62 255,184,59 255,183,58 255,186,61 255,188,62 255,187,66 255,186,66 255,190,68 255,195,74 255,193,77 255,195,81 255,205,89 255,211,98 255,216,106 255,222,112 255,225,119 255,229,135 255,237,153 255,238,158 255,239,162 255,244,165 255,253,163 255,254,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,250,133 255,249,131 255,246,129 255,243,127 255,241,125 255,238,124 255,235,123 255,235,123 255,235,127 255,234,136 195,142,58 180,144,56 107,102,31 102,107,60 98,102,62 87,94,46 88,95,40 86,88,31 92,85,24 80,76,18 66,55,20 47,42,10 69,71,18 70,73,24 69,72,23 72,74,21 255,185,82 255,180,77 171,115,39 114,83,30 99,77,28 93,72,29 105,82,42 95,69,30 98,72,33 93,66,30 90,62,24 89,61,21 111,77,32 116,84,38 119,89,47 107,75,31 99,69,27 91,65,26 90,64,25 86,60,21 95,69,30 90,64,25 86,60,21 87,61,22 87,61,22 89,63,24 94,71,31 93,72,31 101,75,36 102,74,36 96,69,33 97,70,34 90,63,27 82,55,19 83,57,18 94,68,29 80,56,19 82,58,21
255,195,117 255,196,117 255,194,114 255,194,116 255,198,124 255,195,119 255,195,117 255,197,115 255,194,102 255,189,94 255,185,81 255,176,69 255,170,55 255,171,53 255,171,51 255,174,53 255,174,53 255,175,55 255,175,52 255,181,56 255,187,60 255,191,65 255,183,59 255,182,58 255,185,60 255,189,65 255,195,72 255,197,73 255,198,75 255,201,78 255,210,91 255,217,95 255,219,104 255,224,112 255,229,122 255,235,134 255,235,142 255,236,155 255,239,158 255,240,156 255,239,158 255,239,158 255,243,159 255,252,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,250,136 255,250,133 255,249,133 255,242,128 255,240,124 255,242,122 255,240,122 255,239,122 255,237,123 255,237,125 255,242,126 255,211,117 127,83,1 89,62,17 78,60,18 84,74,36 88,83,40 88,85,32 85,88,28 80,83,23 84,84,23 84,80,20 73,68,13 68,58,20 55,49,15 72,71,19 70,71,23 63,69,19 64,66,20 138,103,49 255,186,80 131,88,32 92,68,31 95,69,28 102,79,37 98,79,40 94,72,34 95,72,32 95,73,35 91,65,26 93,62,25 126,81,33 152,108,55 210,128,70 243,147,91 165,108,50 119,81,31 100,70,26 88,62,23 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 91,65,26 93,67,28 96,73,33 93,70,30 96,72,35 100,73,37 97,70,34 102,74,34 131,97,38 96,70,29 85,63,27 81,57,20 87,64,24
255,186,93 255,187,93 255,181,85 255,174,73 255,182,85 255,181,82 255,178,82 255,184,87 255,181,79 255,175,68 255,175,64 255,173,57 255,175,54 255,175,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,183,59 255,185,58 255,186,57 255,188,59 255,191,61 255,189,62 255,193,67 255,198,73 255,202,77 255,213,91 255,217,107 255,225,149 255,231,158 255,230,158 255,232,158 255,232,158 255,235,163 255,238,161 255,237,163 255,237,159 255,238,151 255,239,150 255,240,151 255,251,152 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,253,135 255,253,135 255,251,133 255,248,132 255,243,127 255,243,127 255,243,127 255,243,127 255,243,127 255,243,127 255,245,127 255,243,125 255,242,124 255,238,122 255,242,129 255,242,133 145,111,37 88,67,15 78,74,12 84,79,26 77,68,23 78,67,21 81,71,20 80,78,20 79,77,17 80,78,18 86,84,22 81,79,21 76,71,16 75,70,15 75,72,17 72,71,17 64,67,18 62,64,18 65,71,32 255,194,102 148,103,41 98,72,33 88,64,27 100,78,40 98,76,40 98,76,38 94,71,31 98,72,33 103,72,35 101,69,27 116,77,34 116,82,37 198,111,50 255,160,91 223,140,73 118,80,30 90,62,22 91,65,26 91,65,26 90,64,25 90,64,25 87,61,22 86,60,21 94,68,29 89,66,26 96,73,33 100,77,37 96,73,33 97,71,32 96,70,31 99,72,27 138,107,47 86,64,28 85,66,31 86,64,30 95,73,35
255,171,62 255,170,62 255,170,59 255,168,53 255,171,57 255,174,59 255,172,56 255,176,60 255,179,56 255,183,61 255,188,63 255,186,66 255,184,57 255,187,58 255,188,63 255,188,65 255,193,67 255,195,68 255,196,71 255,199,72 255,203,76 255,205,79 255,209,83 255,216,87 255,218,101 255,219,106 255,227,119 255,229,131 255,230,146 255,229,156 255,228,155 255,228,148 255,226,139 255,223,129 255,219,117 255,223,125 255,230,142 255,236,146 255,234,137 255,233,132 255,237,134 255,243,134 255,246,125 255,249,131 255,253,132 255,251,131 255,249,129 255,253,133 255,248,127 255,248,127 255,249,129 255,253,135 255,254,138 255,254,138 255,252,135 255,249,133 255,247,135 255,246,134 255,245,138 255,244,133 255,245,131 255,245,127 255,243,127 255,239,123 255,242,126 255,245,128 255,245,127 255,242,122 255,239,120 255,237,121 255,209,126 148,115,47 88,72,16 76,67,20 72,71,17 73,70,15 75,70,17 75,71,25 74,68,20 72,62,13 88,76,17 96,85,23 96,90,24 89,86,21 87,80,21 85,78,19 84,77,20 74,71,18 69,70,22 63,65,19 59,64,21 143,119,66 145,109,47 95,68,32 87,64,24 88,66,28 95,73,35 96,77,38 97,76,35 96,73,33 101,73,33 98,73,27 139,96,47 113,77,26 173,108,51 217,144,85 165,110,56 95,63,21 88,62,23 94,68,29 88,62,23 87,61,22 87,61,22 87,61,22 88,62,23 94,71,31 94,68,29 95,72,32 98,70,32 100,77,37 100,74,35 97,69,29 113,84,33 103,81,34 75,59,28 74,57,33 82,65,39 77,58,31
255,185,75 255,185,75 255,185,75 255,190,82 255,196,91 255,200,91 255,197,79 255,195,75 255,198,79 255,199,84 255,208,102 255,206,102 255,205,84 255,207,86 255,211,86 255,212,91 255,215,102 255,215,106 255,218,108 255,218,103 255,217,106 255,218,110 255,220,123 255,221,146 255,220,153 255,222,155 255,220,147 255,217,129 255,219,127 255,217,121 255,217,111 255,213,101 255,212,95 255,212,93 255,212,93 255,213,91 255,210,92 255,211,97 255,213,100 255,219,102 255,229,117 255,225,110 198,126,21 255,235,118 255,239,120 255,241,121 255,238,118 255,244,123 255,236,118 255,232,115 255,233,115 255,241,123 255,245,125 255,247,125 255,249,131 255,250,133 255,251,138 255,252,138 255,253,138 255,251,140 255,252,135 255,248,132 255,248,132 255,246,130 255,251,135 255,252,135 255,251,131 255,246,125 255,242,123 255,237,122 227,182,107 83,75,23 87,79,29 69,63,15 66,62,16 68,63,20 74,68,22 76,66,24 72,63,16 83,68,17 104,90,24 107,93,27 101,93,28 92,86,22 84,81,16 82,78,18 78,74,16 74,71,18 68,66,19 66,64,17 56,65,19 62,67,22 111,82,29 90,63,27 87,65,27 89,66,26 93,70,30 89,66,26 93,74,35 95,78,41 100,78,40 102,76,35 177,119,57 140,101,44 111,77,32 100,70,26 91,65,24 90,64,25 88,62,23 89,63,24 91,68,28 89,66,26 91,68,28 92,69,29 91,68,28 95,72,32 93,67,28 94,71,31 95,72,32 94,73,32 99,71,33 103,76,31 111,81,37 77,54,23 72,55,29 76,59,35 75,58,34 73,54,29
255,220,143 255,220,143 255,220,141 255,213,133 255,210,127 255,207,111 255,202,90 255,198,84 255,197,83 255,198,85 255,200,92 255,203,94 255,205,95 255,211,105 255,215,112 255,213,117 255,215,124 255,212,117 255,207,97 255,204,91 255,202,94 255,204,99 255,207,112 255,207,110 255,208,105 255,211,107 255,208,101 255,202,90 255,203,87 255,205,85 255,209,91 255,212,94 255,214,92 255,215,106 255,218,86 216,149,72 111,53,27 108,60,33 108,54,16 142,77,22 155,76,12 175,103,16 228,146,56 255,220,100 255,227,107 255,229,111 255,231,113 255,232,113 255,230,113 255,229,109 255,229,109 255,233,112 255,235,114 255,237,117 255,236,116 255,241,122 255,243,123 255,247,126 255,252,133 255,252,133 255,251,133 255,253,140 255,254,138 255,254,133 255,254,138 255,255,138 255,254,133 255,254,135 255,255,135 255,254,136 255,251,153 75,71,25 82,76,30 75,66,21 62,55,12 71,60,25 69,55,30 81,64,27 89,73,29 97,83,25 102,93,35 102,93,33 97,89,26 89,85,23 81,77,17 81,77,19 74,71,16 70,68,19 68,65,21 65,62,20 61,63,19 61,63,19 65,67,23 87,64,22 88,67,26 101,75,36 93,70,30 89,66,26 93,72,31 88,69,34 91,72,35 102,77,31 149,115,56 113,81,35 99,72,29 95,67,27 101,73,35 89,61,23 89,61,23 89,60,25 96,72,35 93,69,32 94,70,33 94,71,31 95,72,32 97,71,32 91,65,26 96,70,31 96,70,31 97,71,32 98,73,29 112,85,38 86,60,21 76,55,28 76,57,32 77,58,33 74,55,28 70,51,24
255,203,116 255,207,120 255,206,116 255,202,108 255,201,105 255,201,94 255,198,88 255,199,82 255,196,80 255,197,81 255,199,86 255,199,84 255,201,88 255,201,88 255,198,82 255,197,82 255,198,84 255,197,85 255,196,83 255,196,83 255,196,80 255,197,79 255,197,77 255,195,80 255,195,78 255,197,77 255,198,80 255,199,78 255,201,80 255,202,82 255,204,88 255,207,88 255,209,93 255,219,103 102,53,15 93,50,35 97,52,31 95,50,27 88,50,31 85,44,26 115,55,16 138,69,29 173,97,37 255,210,117 255,221,101 255,227,105 255,229,109 255,229,111 255,231,113 255,229,109 255,227,107 255,227,107 255,229,108 255,231,113 255,232,114 255,235,116 255,243,121 255,248,125 255,250,129 255,251,129 255,252,133 255,254,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,252,135 95,79,21 65,60,19 77,70,27 71,59,18 53,39,12 81,67,38 83,72,26 93,84,24 104,92,33 107,96,32 102,91,27 97,88,28 89,82,21 85,78,21 81,77,19 76,73,20 72,70,21 68,65,21 63,63,18 62,64,18 61,66,19 62,67,20 77,67,25 91,68,28 97,69,31 88,62,23 86,63,23 87,64,22 88,64,27 98,72,33 101,76,30 113,87,33 96,70,31 88,62,23 93,67,28 91,65,26 89,63,24 88,62,23 88,61,25 91,67,30 93,69,32 93,69,32 95,72,32 95,72,32 93,67,28 94,68,29 94,68,29 93,67,28 95,69,30 96,70,29 106,80,30 119,95,44 84,63,36 72,53,28 72,53,28 67,48,21 73,54,27
255,177,82 255,180,86 255,185,88 255,190,87 255,195,92 255,196,84 255,196,76 255,196,78 255,196,80 255,196,80 255,200,86 255,198,83 255,198,84 255,198,84 255,200,84 255,195,78 255,196,80 255,196,80 255,195,79 255,197,81 255,197,76 255,195,74 255,195,76 255,194,77 255,195,77 255,196,78 255,198,77 255,201,78 255,202,81 255,203,83 255,204,89 255,205,91 255,219,92 142,69,0 89,48,30 95,48,25 95,49,23 92,48,22 88,48,25 82,44,25 91,40,14 117,57,36 183,101,56 167,85,13 255,216,106 255,228,108 255,231,111 255,231,113 255,231,113 255,233,111 255,228,108 255,231,111 255,233,111 255,237,117 255,236,116 255,238,119 255,242,121 255,244,119 255,240,116 255,240,116 255,248,127 255,253,133 255,253,135 255,253,135 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,141 255,236,162 70,62,26 76,64,23 74,62,21 74,62,21 69,53,20 79,66,14 110,97,36 105,94,30 103,91,23 101,89,23 95,84,22 87,78,18 80,73,16 80,76,18 76,73,20 72,70,21 70,68,21 66,63,19 61,67,17 65,71,19 65,70,23 67,69,23 86,62,25 87,66,25 86,63,21 86,63,21 87,64,22 89,65,28 107,81,40 105,83,34 109,85,30 94,71,31 92,69,29 91,64,28 91,64,28 91,65,26 94,68,29 88,64,27 93,69,32 96,72,35 94,70,33 96,73,33 95,72,32 93,67,28 91,65,26 90,64,25 94,68,29 94,68,29 96,71,27 116,90,38 113,89,36 76,55,28 68,49,24 69,50,25 69,50,23 73,54,27
215,155,69 213,152,68 189,132,45 225,154,58 255,189,78 255,194,74 255,195,75 255,197,76 255,196,78 255,199,76 255,198,79 255,199,80 255,199,80 255,201,82 255,200,82 255,199,77 255,199,77 255,199,80 255,197,77 255,201,80 255,196,75 255,194,71 255,195,74 255,198,74 255,200,78 255,202,81 255,205,85 255,207,88 255,215,92 255,216,92 255,215,96 255,216,103 140,73,21 98,47,23 81,41,32 88,47,27 93,48,27 89,48,28 79,41,22 73,34,20 83,37,19 95,46,26 125,56,20 165,81,35 255,195,112 255,222,105 255,238,118 255,237,117 255,235,116 255,233,114 255,234,115 255,235,116 255,237,116 255,236,115 255,234,116 255,239,120 255,249,125 255,247,124 255,239,118 255,243,122 255,244,120 255,244,121 255,252,127 255,252,127 255,253,133 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,242,148 69,55,28 90,77,27 85,75,22 85,77,23 90,81,21 100,92,29 106,96,45 103,89,35 97,84,21 93,82,20 91,78,17 85,76,16 82,75,18 78,73,20 78,73,22 76,70,22 70,68,21 68,68,23 64,67,18 67,71,15 67,75,22 64,74,21 70,73,22 87,63,28 86,62,25 87,60,24 87,63,26 91,68,28 112,86,36 101,76,32 100,74,33 91,67,30 92,68,31 92,68,31 91,69,31 90,71,32 95,76,37 91,72,33 92,70,32 93,74,35 92,73,34 93,72,31 93,72,31 96,70,31 90,64,25 89,63,24 93,67,28 95,67,29 97,70,27 117,91,39 82,58,21 72,51,26 68,49,22 67,49,19 69,50,25 69,51,21
255,197,128 221,160,95 151,111,59 169,120,55 220,148,61 255,173,70 255,184,74 255,194,77 255,196,77 255,198,81 255,199,82 255,199,82 255,200,78 255,198,84 255,199,82 255,202,84 255,202,80 255,201,82 255,199,80 255,202,84 255,206,88 255,206,85 255,204,84 255,202,80 255,202,81 255,201,82 255,203,83 255,203,85 255,204,83 255,207,88 255,212,91 255,218,99 107,51,27 80,38,27 80,42,25 82,44,25 92,46,28 80,42,23 69,35,13 88,43,22 103,47,21 138,69,31 183,102,52 195,110,53 255,237,136 255,245,128 255,249,129 255,252,132 255,252,129 255,249,126 255,249,129 255,251,131 255,252,129 255,250,127 255,252,133 255,254,135 255,255,135 255,254,135 255,254,133 255,255,133 255,254,131 255,255,133 255,255,135 255,254,135 255,255,135 255,255,135 255,253,131 255,252,129 255,251,129 255,246,128 255,246,125 255,244,114 201,165,107 120,100,39 89,81,27 84,79,28 83,75,23 87,79,25 98,88,46 103,88,39 96,81,18 93,80,17 89,78,16 85,76,16 85,78,19 84,77,20 83,75,25 76,70,22 72,67,24 70,67,23 65,67,23 67,71,17 68,72,16 71,75,19 67,81,22 75,77,31 85,63,25 88,61,25 90,68,30 88,65,25 102,75,28 92,69,29 93,69,32 91,69,31 87,63,28 92,68,33 86,62,27 86,62,27 86,67,28 91,69,31 94,72,34 92,70,32 95,76,37 94,78,36 97,76,35 94,68,29 90,64,25 90,64,25 91,65,26 88,62,23 90,64,25 94,68,27 79,54,24 72,51,24 68,50,18 70,50,18 69,48,21 70,52,22
226,179,118 186,143,85 128,102,50 133,108,49 134,105,44 150,114,54 179,127,56 222,150,66 250,168,69 255,182,82 255,183,72 255,191,77 255,194,77 255,200,77 255,199,81 255,197,81 255,198,81 255,198,81 255,199,82 255,199,82 255,201,82 255,203,84 255,205,87 255,205,89 255,206,92 255,205,91 255,207,92 255,212,94 255,209,93 255,214,91 255,219,94 255,229,113 106,53,28 81,42,28 76,42,22 81,43,24 74,38,16 66,31,16 85,43,19 108,49,21 134,62,27 158,75,37 235,152,85 255,218,117 255,238,120 255,248,128 255,248,128 255,252,129 255,249,129 255,247,128 255,249,126 255,252,129 255,252,131 255,255,136 255,254,135 255,253,133 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,251,131 255,250,131 255,245,124 255,243,123 255,240,120 255,237,117 255,239,118 255,241,120 255,240,116 255,241,131 101,77,11 84,81,41 88,81,38 89,79,37 76,65,21 64,54,14 69,59,8 87,74,26 86,73,25 92,80,23 89,77,20 90,78,19 93,81,24 90,81,23 88,78,25 86,78,28 79,70,25 74,67,26 68,63,22 66,63,23 64,64,19 68,69,19 66,73,16 70,77,20 72,83,25 74,80,28 77,71,23 92,61,24 89,62,19 96,66,20 97,71,32 93,66,32 94,68,29 90,64,25 93,67,28 87,64,24 87,63,26 93,70,30 94,73,32 93,74,35 89,70,31 91,69,33 91,69,31 100,78,40 95,73,35 93,67,28 90,64,25 88,62,23 89,63,24 90,64,25 88,61,25 86,62,29 74,51,22 68,49,22 69,49,19 69,49,17 69,49,19
207,164,106 192,151,92 151,115,64 132,107,59 115,90,44 116,95,43 125,102,44 144,109,53 173,124,57 198,147,67 208,154,66 235,164,73 255,191,88 255,205,95 255,214,110 255,218,110 255,218,110 255,217,110 255,214,108 255,212,112 255,217,122 255,218,131 255,222,140 255,226,152 255,225,161 255,226,159 255,223,152 255,227,148 255,228,139 255,228,125 255,224,104 255,228,105 112,51,19 82,39,20 75,41,23 73,39,21 61,32,12 65,30,15 88,41,18 113,52,20 141,68,36 164,93,51 251,162,92 255,220,115 255,241,120 255,245,123 255,244,123 255,240,118 255,239,118 255,239,120 255,240,118 255,243,121 255,245,124 255,249,131 255,250,133 255,253,135 255,254,140 255,253,142 255,254,140 255,252,135 255,250,133 255,247,128 255,242,123 255,241,120 255,238,117 255,238,117 255,241,122 255,248,125 255,253,133 255,255,129 255,255,143 87,82,39 92,78,35 78,68,19 56,42,15 66,54,15 91,82,26 95,83,28 90,78,23 80,66,21 77,67,14 85,78,21 92,80,21 94,85,27 93,84,26 85,76,18 87,79,27 80,71,26 71,64,25 67,62,23 66,61,22 65,62,22 68,65,21 65,68,17 67,74,19 72,79,20 71,82,22 70,81,23 86,88,35 98,68,24 119,86,36 121,88,36 89,64,16 91,63,25 94,66,28 90,62,24 86,63,23 85,61,24 93,70,30 95,74,33 91,69,31 95,73,35 88,66,28 85,64,23 96,77,38 95,73,35 94,70,33 92,69,29 94,68,29 89,63,24 90,64,23 90,64,25 81,59,23 74,51,22 70,49,22 71,51,21 70,50,18 68,47,20
168,142,92 167,140,93 146,121,77 109,87,49 107,85,47 107,86,45 108,86,41 109,90,37 122,99,39 142,111,47 171,133,67 153,120,54 175,137,71 198,159,86 238,196,131 255,223,167 255,237,180 255,237,182 255,233,182 255,233,182 255,236,181 255,236,184 255,237,186 255,236,189 255,237,185 255,237,182 255,237,178 255,237,176 255,240,175 255,238,151 255,237,132 203,169,110 80,43,28 74,36,26 64,32,18 64,32,18 60,30,15 74,38,20 92,39,16 125,62,29 141,83,50 111,65,28 231,153,107 255,251,146 255,253,135 255,252,133 255,253,135 255,251,135 255,253,136 255,253,135 255,253,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,253,140 255,251,136 255,252,135 255,251,135 255,252,133 255,252,133 255,252,135 255,254,135 255,254,140 255,255,141 255,255,145 98,82,28 75,66,21 54,45,16 67,55,16 93,83,30 93,83,30 92,81,37 90,79,35 96,83,35 88,75,25 92,84,30 92,85,26 98,91,32 92,85,26 86,79,20 83,75,23 78,69,24 68,63,24 70,63,24 67,61,25 66,60,24 67,64,22 68,69,21 69,70,22 71,73,20 70,77,18 71,80,20 76,85,29 135,131,69 171,106,44 145,91,43 90,63,27 89,60,25 90,62,24 88,62,23 86,62,25 86,63,34 88,61,27 93,69,32 86,63,23 87,63,26 86,62,25 87,63,26 91,68,28 88,66,28 91,70,29 96,73,33 102,73,38 97,70,27 96,68,28 89,62,26 87,60,24 81,57,24 77,54,23 71,51,19 73,50,21 69,49,19
166,135,82 148,117,66 148,118,72 116,93,53 109,86,46 108,85,45 113,88,44 119,93,43 134,105,44 154,118,58 173,137,79 140,111,58 119,90,39 132,101,41 171,131,67 235,194,137 255,240,189 255,238,187 255,236,189 255,236,191 255,239,187 255,238,187 255,237,189 255,237,189 255,238,185 255,239,183 255,241,183 255,241,179 255,242,183 255,241,178 255,249,198 38,47,30 47,32,21 57,34,21 62,31,19 61,31,16 62,30,16 78,35,20 113,53,30 142,73,40 182,106,50 208,121,57 220,163,94 255,255,136 255,254,141 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,254,140 255,254,135 255,254,135 255,255,135 255,254,138 255,254,140 255,255,138 255,252,138 255,249,138 87,65,27 83,70,20 90,80,29 94,86,36 93,84,37 86,76,38 66,52,34 64,52,22 97,87,36 91,81,30 99,91,37 92,85,28 87,80,19 84,77,18 79,71,21 74,67,24 69,62,21 70,63,22 70,63,24 67,62,23 68,63,24 68,63,22 69,65,19 73,75,22 72,76,18 69,76,17 75,83,21 77,85,23 89,98,38 209,152,108 101,70,47 100,72,45 94,65,32 88,64,29 100,68,24 241,145,87 74,44,16 89,69,37 87,64,24 87,63,26 85,61,24 86,62,25 90,64,25 90,63,27 96,73,33 95,77,35 96,72,35 97,72,28 101,73,33 89,63,24 90,64,25 84,57,23 82,58,21 76,57,22 72,49,18 70,50,18
156,122,77 180,144,97 177,136,89 133,103,61 126,100,61 130,104,65 122,96,55 120,98,51 128,99,48 142,112,56 150,120,62 160,125,71 142,107,51 160,119,51 189,145,78 255,221,162 255,237,189 255,237,191 255,238,193 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,238,189 255,241,189 255,242,185 255,245,186 255,247,183 182,153,120 19,33,14 27,26,17 55,41,25 76,38,17 59,29,12 60,33,15 76,38,19 103,52,26 137,74,39 181,103,55 183,108,43 173,108,67 255,253,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,253,138 255,253,138 255,255,132 255,252,162 107,91,33 97,85,30 91,83,49 57,46,29 45,33,38 60,48,48 86,76,38 96,88,36 90,81,21 94,89,36 97,88,30 87,78,20 83,75,23 78,70,20 71,66,23 71,64,21 73,66,23 70,63,20 69,62,21 70,63,24 69,62,23 69,64,23 72,68,22 72,74,21 72,74,19 72,77,16 82,87,24 88,96,32 126,103,74 70,54,48 53,37,22 170,124,98 111,77,55 206,131,84 255,161,82 71,35,17 79,59,29 89,62,26 88,61,25 87,60,24 89,62,26 89,66,26 92,69,29 94,73,32 95,72,32 89,62,26 101,75,34 93,67,28 89,63,24 89,63,24 86,59,23 85,62,22 85,63,27 77,54,23 72,49,18
153,124,71 169,139,83 200,165,111 159,127,81 163,131,89 148,116,74 149,117,75 128,101,58 113,86,41 116,94,45 120,96,45 134,103,50 153,119,58 174,130,61 205,161,92 245,202,144 255,236,185 255,238,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,240,191 255,242,190 255,245,186 255,245,181 171,109,71 74,32,8 93,48,15 242,198,145 205,166,109 74,37,22 69,37,21 85,49,27 109,63,33 142,81,45 163,95,55 171,102,64 255,227,148 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,255,156 110,96,40 83,69,44 43,30,23 113,98,108 81,71,70 73,64,49 89,82,23 90,81,25 86,79,20 93,90,35 91,84,25 84,77,20 79,71,21 74,68,20 71,64,21 71,64,21 76,70,24 76,66,24 75,65,23 74,67,26 73,66,25 73,66,23 73,67,21 71,67,19 75,72,21 75,78,18 83,88,23 81,87,37 95,82,79 41,37,29 51,35,29 57,48,42 60,42,37 97,71,59 189,129,79 80,53,37 45,45,45 84,63,36 87,60,24 88,62,23 89,63,24 86,63,23 94,71,31 93,72,31 92,70,32 97,70,34 94,68,29 91,65,26 91,65,26 91,65,26 91,64,28 90,64,25 87,63,28 78,55,24 72,52,20
