255,228,176 255,227,175 255,226,174 255,227,175 255,228,176 255,227,175 255,227,175 255,225,173 255,228,176 255,230,176 255,228,174 255,227,173 255,230,178 255,230,178 255,228,176 255,228,176 255,227,174 255,230,174 255,228,172 255,228,172 255,228,171 255,228,173 255,228,171 255,226,165 255,219,153 255,219,153 255,229,164 255,227,164 255,231,162 255,232,163 255,234,164 255,238,162 255,238,162 255,239,161 255,237,146 255,242,142 255,252,144 255,252,148 255,253,150 255,253,154 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,158 255,244,160 255,241,161 255,239,161 255,236,164 255,232,163 255,233,166 255,230,170 234,189,116 133,105,47 81,66,28 127,107,46 73,67,21 72,56,25 116,102,86 109,94,72 80,67,19 79,69,18 90,75,12 84,77,16 75,70,17 71,61,21 51,50,12 86,70,28 138,102,44 175,113,57 137,88,39 102,70,26 94,68,29 91,65,26 89,63,24 87,61,22 87,61,22 90,64,25 93,70,30 94,71,31 102,76,37 96,70,31 100,75,31 102,75,30 90,63,27 82,55,21
255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,230,176 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,178 255,229,174 255,223,163 255,225,163 255,222,158 255,215,144 255,212,144 255,221,156 255,212,143 255,199,119 255,193,105 255,188,98 255,184,86 255,183,85 255,193,104 255,167,84 255,197,103 255,207,111 255,214,111 255,216,112 255,218,117 255,225,127 255,224,111 255,227,113 255,234,122 255,233,125 255,237,123 255,236,126 255,244,135 255,243,133 255,247,140 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,243,160 255,241,157 255,238,155 255,237,156 255,236,160 255,234,155 255,231,144 246,196,111 98,80,18 103,88,25 92,90,41 84,74,32 77,66,31 80,69,23 100,92,40 105,98,41 105,88,21 92,81,19 80,75,20 70,64,16 51,51,10 75,60,22 121,83,35 196,128,69 250,161,91 132,87,25 91,65,26 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 95,72,32 101,78,38 96,72,35 98,71,35 102,71,22 128,101,40 79,59,29 91,67,34
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,232,177 255,230,175 255,230,171 255,228,168 255,222,155 255,204,127 255,192,97 255,196,109 255,209,123 255,201,115 255,205,119 255,194,100 255,187,85 255,186,76 255,184,69 255,183,67 255,182,100 221,138,73 135,69,12 170,90,4 255,194,77 255,212,95 255,214,97 255,214,100 255,219,104 255,227,114 255,233,121 255,238,124 255,240,129 255,245,135 255,249,140 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,253,150 255,254,146 255,253,146 255,254,146 255,253,148 255,253,148 255,253,145 255,251,140 255,237,127 255,237,123 255,238,125 255,234,126 255,235,139 255,232,133 207,160,79 94,83,37 91,81,39 80,70,30 84,75,28 77,72,19 100,91,33 103,94,34 105,93,34 104,91,28 94,81,18 86,77,17 73,70,19 69,65,19 59,59,18 57,57,14 119,84,30 149,102,52 161,106,61 97,62,26 91,65,26 91,65,26 90,64,25 88,62,23 88,62,23 98,75,35 93,70,30 93,70,30 101,74,38 99,71,33 118,94,43 85,64,23 72,55,29 86,69,45
255,233,182 255,233,182 255,234,180 255,235,181 255,233,180 255,233,180 255,234,181 255,234,183 255,232,173 255,223,156 255,216,145 255,214,141 255,216,144 255,212,134 255,203,107 255,209,115 255,218,141 255,227,160 255,227,154 255,206,114 255,202,94 255,193,79 255,187,96 109,50,22 92,50,28 81,45,23 85,44,17 91,43,18 138,76,38 166,98,39 255,223,123 255,241,137 255,240,133 255,244,137 255,244,130 255,235,121 255,235,123 255,238,124 255,244,137 255,248,141 255,249,141 255,252,146 255,249,146 255,252,150 255,252,154 255,253,154 255,252,152 255,252,152 255,253,156 255,252,154 255,253,146 255,252,142 255,250,136 255,245,134 255,243,128 255,243,126 255,247,128 255,242,128 255,240,129 255,236,131 255,234,128 255,234,115 152,132,55 78,63,27 68,51,14 58,44,19 64,51,17 72,60,21 89,76,28 99,85,40 97,83,25 97,80,15 88,76,19 75,70,17 69,64,21 66,61,20 58,53,14 49,49,15 159,116,58 107,76,27 93,67,26 90,64,25 89,63,24 95,72,32 93,66,30 97,70,34 98,75,35 100,74,35 93,67,28 97,71,32 94,71,31 95,72,30 91,69,24 73,55,25 79,60,35 75,56,29
255,236,185 255,238,187 255,237,183 255,236,182 255,235,184 255,236,182 255,236,182 255,237,182 255,235,180 255,233,176 255,234,172 255,232,175 255,229,172 255,233,178 255,233,178 255,235,180 255,236,182 255,234,177 255,225,161 255,225,160 255,226,160 255,229,166 97,55,33 90,48,26 90,44,26 90,47,28 75,37,16 89,42,19 111,46,5 137,67,20 255,197,89 255,211,101 255,214,97 255,216,98 255,216,98 255,219,102 255,221,104 255,225,108 255,230,119 255,232,120 255,233,120 255,235,123 255,234,122 255,237,125 255,240,131 255,242,128 255,238,123 255,243,129 255,245,133 255,243,133 255,245,135 255,247,135 255,245,129 255,248,138 255,249,140 255,253,144 255,253,154 255,251,164 255,246,169 255,246,169 255,246,174 243,191,91 106,62,0 200,137,47 133,99,27 102,90,33 93,83,34 93,83,30 94,85,27 87,74,22 92,81,17 94,83,21 85,75,24 75,66,21 69,64,25 64,58,22 58,53,12 49,50,13 96,70,29 91,65,26 93,67,26 89,63,24 88,62,23 88,65,25 92,68,31 94,70,33 99,76,36 90,64,25 94,68,29 94,68,29 96,70,31 98,71,28 119,92,45 78,61,35 69,52,28 68,49,22
255,236,186 255,236,186 255,237,187 254,207,155 239,196,140 254,208,151 255,226,163 255,227,166 255,224,157 255,214,138 255,210,128 255,211,126 255,214,125 255,213,126 255,219,145 255,230,163 255,222,155 255,214,130 255,199,96 255,203,95 255,203,91 131,59,11 85,44,26 91,46,25 93,47,29 78,37,17 81,39,17 103,46,17 157,83,31 255,208,124 255,200,87 255,212,93 255,214,97 255,214,95 255,216,97 255,218,100 255,224,107 255,225,108 255,227,110 255,230,115 255,231,119 255,232,118 255,235,121 255,236,122 255,238,123 255,238,125 255,236,123 255,237,124 255,239,123 255,245,128 255,243,128 255,247,135 255,251,144 255,253,150 255,253,156 255,254,156 255,252,158 255,251,160 255,248,174 255,244,173 255,245,182 128,102,34 248,179,45 147,116,36 105,96,36 95,90,35 91,81,28 86,77,21 93,81,24 96,83,31 90,81,23 91,82,24 88,78,25 82,73,26 71,66,27 64,58,22 55,55,14 50,49,11 98,72,31 93,70,30 91,68,28 93,70,30 97,76,35 92,71,30 90,73,34 93,75,33 101,78,38 97,71,32 90,64,25 94,68,29 96,69,33 105,78,35 96,73,31 70,51,24 69,50,25 69,50,23
255,232,169 255,231,169 255,225,154 255,194,120 211,165,97 166,126,62 234,166,92 255,200,112 255,205,109 255,205,108 255,206,103 255,210,111 255,206,102 255,202,93 255,199,86 255,203,99 255,205,94 255,197,83 255,199,82 255,198,84 255,201,107 93,42,16 79,43,25 81,43,26 88,45,28 69,35,15 88,39,19 110,51,21 161,87,35 255,205,110 255,208,93 255,212,91 255,213,91 255,217,94 255,218,99 255,219,104 255,225,108 255,227,115 255,232,118 255,233,118 255,236,120 255,235,119 255,238,123 255,238,123 255,241,129 255,250,142 255,252,144 255,252,144 255,253,148 255,253,152 255,254,156 255,254,156 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,252,158 255,248,176 255,244,175 255,241,179 169,117,44 86,61,42 75,61,45 59,48,33 52,40,28 43,39,29 57,48,33 93,81,26 83,74,18 92,89,24 94,87,28 91,84,25 83,75,23 78,68,26 70,63,24 58,52,16 55,55,14 83,67,25 88,64,27 91,69,31 87,65,27 91,67,30 97,75,37 95,71,34 95,74,33 96,72,35 93,69,32 90,62,24 94,66,28 89,63,24 95,69,30 80,58,24 72,51,24 68,49,22 70,50,18
255,226,150 255,222,147 255,219,138 255,204,129 199,149,87 135,105,49 139,109,53 170,120,58 222,158,75 255,175,91 255,189,86 255,198,93 255,204,95 255,202,91 255,201,87 255,200,92 255,205,99 255,209,103 255,207,99 255,207,97 255,195,110 91,39,18 72,37,22 80,42,25 74,38,20 62,31,12 93,41,20 110,55,26 185,120,81 255,173,93 255,214,96 255,215,96 255,217,99 255,217,102 255,220,101 255,227,112 255,231,115 255,232,120 255,236,123 255,236,123 255,240,126 255,250,140 255,252,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,152 255,252,146 255,247,143 255,242,144 255,240,143 255,238,134 210,150,59 106,82,56 138,117,94 107,93,75 90,78,50 90,82,30 92,81,17 83,76,17 82,75,16 87,84,19 87,81,17 86,79,20 86,78,24 79,70,25 70,63,22 57,54,14 57,57,16 68,69,19 91,67,30 88,64,27 86,62,25 93,69,32 92,70,32 94,73,32 89,65,28 99,77,41 98,76,40 93,67,28 89,63,24 89,62,26 87,63,26 85,63,29 72,52,22 71,51,21 69,49,19
253,213,159 237,197,143 241,202,145 207,175,120 188,159,108 148,123,77 110,87,47 112,91,48 120,95,47 132,107,50 185,144,72 194,150,79 228,184,117 255,227,165 255,239,183 255,238,191 255,230,161 255,231,161 255,223,149 255,229,162 255,241,179 127,60,33 79,35,23 72,36,18 63,31,17 73,37,19 96,45,19 132,74,39 221,142,78 167,100,48 255,233,128 255,237,131 255,240,133 255,242,133 255,246,138 255,246,138 255,249,140 255,250,144 255,250,148 255,254,150 255,253,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,150 255,252,146 255,244,124 255,237,121 255,237,118 255,239,118 255,244,147 255,246,160 255,241,153 115,102,27 83,86,22 89,82,23 89,82,23 86,79,20 86,80,16 85,79,15 82,75,16 83,80,15 86,80,16 85,78,19 83,75,23 82,74,22 73,66,23 71,64,23 58,55,15 57,54,14 65,71,21 75,77,24 90,61,26 88,61,25 89,65,28 87,63,26 89,65,28 87,63,26 94,70,33 91,69,31 92,71,30 95,72,32 95,67,27 93,67,28 85,61,26 79,56,25 71,51,19 71,51,19
144,113,53 138,107,47 152,120,63 170,139,88 153,123,77 137,109,69 108,84,49 108,85,45 113,88,44 128,99,48 152,116,56 152,122,66 125,95,39 149,117,60 222,180,126 255,240,194 255,237,179 255,241,189 255,242,191 255,242,192 255,246,198 89,53,31 66,36,19 64,32,16 61,31,16 71,35,17 86,41,20 128,72,38 193,110,45 157,95,53 255,248,167 255,247,169 255,251,164 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,158 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,255,148 255,251,150 255,253,151 255,250,152 255,249,170 255,245,178 255,245,180 119,93,39 93,82,18 94,84,17 90,81,21 88,79,19 88,79,19 86,77,17 86,79,18 85,79,15 86,79,18 83,75,21 78,70,20 77,69,19 70,64,18 70,63,22 64,61,21 59,56,16 61,63,17 71,73,20 94,71,31 87,60,24 87,63,26 89,65,28 88,61,25 89,62,26 89,62,26 89,65,28 93,75,33 98,75,35 98,73,29 94,68,27 90,64,25 80,58,24 78,59,24 71,51,19
138,113,56 132,107,50 146,117,56 150,118,63 167,136,87 165,134,85 128,95,56 129,98,61 118,96,51 123,99,48 144,113,62 160,129,76 141,107,46 167,128,55 241,203,139 255,244,195 255,243,196 255,243,196 255,243,196 255,244,197 176,163,142 23,29,16 52,33,17 66,37,17 57,20,5 74,37,22 102,60,38 130,79,42 173,106,56 158,86,49 255,245,172 255,246,171 255,251,164 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,246,171 255,250,180 255,245,179 182,134,37 92,82,13 98,86,20 93,84,24 90,83,24 91,84,23 94,87,26 92,84,21 91,82,22 83,75,21 82,74,24 77,68,21 76,67,20 75,69,23 73,63,21 70,63,22 66,59,20 63,60,20 70,71,23 68,75,18 181,140,83 102,61,30 87,64,22 86,62,25 85,62,22 89,63,24 92,68,31 100,74,35 91,65,26 100,74,33 87,64,24 86,63,23 84,60,23 84,62,26 77,54,23
111,86,42 110,85,41 117,92,46 123,96,51 156,127,78 205,169,118 168,138,96 148,115,78 148,123,79 114,87,44 113,88,42 120,94,44 155,116,55 187,146,74 213,175,109 255,237,188 255,243,196 255,244,197 255,244,197 255,244,195 117,94,65 24,32,20 54,52,30 255,242,205 80,46,24 105,60,37 97,59,38 125,77,48 163,103,53 236,154,96 255,248,184 255,246,175 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 111,72,40 131,89,49 255,236,175 228,158,27 105,92,29 102,91,27 106,97,37 98,94,34 98,89,31 95,87,24 91,83,20 85,78,19 79,69,20 75,67,17 76,68,18 77,69,19 78,69,22 74,67,24 73,66,23 68,63,22 67,62,23 72,67,24 69,73,17 81,88,29 111,73,52 56,45,30 88,61,25 108,76,32 193,128,71 97,68,37 95,69,30 99,76,36 97,71,32 96,70,31 90,64,25 94,67,31 92,68,33 81,56,26
113,87,48 118,92,53 110,84,43 109,86,44 112,87,43 138,106,60 148,121,74 148,116,74 128,101,58 119,92,49 117,93,42 127,98,45 137,106,46 162,127,60 185,148,77 201,163,99 255,223,171 255,245,199 255,246,200 255,243,204 61,54,23 102,69,19 134,86,41 122,76,39 109,63,35 147,89,54 165,93,56 255,234,176 255,244,189 255,247,185 255,244,173 255,247,176 255,249,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,251,158 255,250,158 195,149,90 157,85,39 231,144,78 198,127,72 177,128,36 85,89,22 97,91,25 91,88,23 89,82,21 92,84,21 86,80,16 80,72,18 76,68,18 70,60,18 71,63,13 77,69,15 79,71,17 82,74,22 75,69,21 73,67,19 69,65,19 68,63,22 75,70,19 77,77,16 88,91,60 50,41,37 66,45,45 76,66,56 79,57,37 160,102,49 95,69,46 94,67,31 95,69,30 100,77,37 94,71,31 96,68,28 97,69,31 96,70,31 91,65,26
133,97,48 121,91,47 120,91,42 130,100,42 125,96,45 128,95,47 145,110,54 123,94,45 112,86,47 114,87,42 121,92,39 130,102,46 129,101,45 135,107,51 135,106,45 159,121,55 203,151,62 246,192,106 83,69,42 46,56,34 44,49,27 39,49,12 138,75,24 166,98,58 120,69,32 155,93,53 179,101,50 255,248,196 255,248,190 255,247,187 255,250,184 255,250,180 255,249,174 255,251,166 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,160 255,252,158 255,252,158 255,253,156 255,253,154 255,252,154 255,252,154 255,253,157 255,234,144 111,71,19 204,131,70 163,103,60 128,82,52 97,68,33 76,72,14 89,83,17 81,77,17 79,77,17 76,71,20 70,64,18 64,59,20 55,47,11 64,54,14 72,63,16 77,70,13 82,74,20 79,71,19 78,70,20 76,70,24 73,68,17 69,64,13 78,73,18 84,83,56 56,52,46 39,28,25 55,44,41 60,51,45 73,58,38 78,47,24 108,106,107 107,91,74 93,70,30 95,74,33 91,68,28 97,71,32 93,67,28 96,70,31 96,70,31
