42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 245,198,175 244,199,176 244,199,178 198,162,140 75,65,25 63,51,23 101,84,60 77,61,19 86,79,22 79,66,14 95,74,20 255,218,158 255,228,154 255,228,149 255,224,139 255,223,142 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,179,118 255,181,115 255,183,120 255,183,121 255,183,121 255,186,125 255,180,126 255,170,121 255,169,125 255,167,128 255,168,129 255,167,120 255,165,122 255,160,126 105,82,42 135,99,70 91,66,38 91,68,37 86,62,36 82,57,29
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,204,175 252,204,175 122,89,52 80,70,21 76,64,23 97,81,23 95,79,21 90,83,22 86,79,20 96,82,24 212,161,104 255,209,175 252,205,173 254,204,173 253,206,174 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,192,128 255,183,114 255,167,117 255,164,121 255,165,122 255,169,122 255,172,116 255,168,114 255,167,118 255,167,120 255,170,118 255,152,108 147,98,62 109,86,44 104,77,45 103,76,42 113,81,47 88,65,34 88,64,38 86,63,34
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 254,205,167 72,50,16 78,64,21 79,65,20 82,69,19 97,81,23 89,82,21 90,81,23 96,82,26 161,117,35 255,222,134 255,218,127 255,217,135 255,212,140 255,208,158 255,205,165 255,203,161 255,208,153 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,169,109 255,163,115 255,169,109 255,168,116 255,168,118 255,167,116 255,167,116 255,164,115 255,161,118 241,150,113 97,80,45 104,76,49 98,75,44 98,75,44 96,72,39 118,80,43 105,76,45 93,69,36 89,65,32
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,210,166 255,212,165 255,208,167 120,105,56 88,77,31 88,75,27 81,68,16 90,78,21 99,88,24 92,85,24 86,83,28 89,82,23 118,78,12 255,233,153 255,216,128 255,217,142 255,212,141 255,208,143 255,203,155 255,204,149 255,202,135 255,200,112 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,173,108 255,178,112 255,180,113 255,175,115 255,172,116 255,170,118 255,172,120 255,168,117 255,157,107 255,152,107 111,78,51 98,75,44 102,79,48 98,73,43 92,67,37 91,67,34 91,66,36 89,64,36 84,61,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,162 255,217,158 255,216,161 63,42,19 46,36,24 51,39,13 79,69,18 91,82,22 91,83,20 87,80,19 90,83,22 91,83,20 79,80,14 76,70,24 61,50,43 64,49,38 99,70,64 84,54,28 255,217,123 255,216,118 255,214,117 255,207,119 255,209,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,190,136 255,181,117 255,181,123 255,172,120 255,167,116 255,168,115 255,170,117 243,159,113 118,92,53 101,78,47 105,80,52 97,74,43 98,75,44 95,70,40 92,67,37 135,79,57 105,72,47 98,63,38 83,60,29
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,220,155 80,66,23 75,67,17 80,71,15 85,78,17 86,77,17 79,71,17 83,76,17 85,79,15 83,76,15 78,73,22 43,35,22 43,37,32 47,38,34 81,79,75 88,84,74 200,126,51 255,215,128 255,215,122 255,213,121 255,206,116 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,190,127 255,188,115 255,185,114 255,182,115 255,183,120 255,181,120 255,174,113 142,102,66 102,82,52 105,77,48 97,74,43 90,72,40 95,72,41 94,66,37 96,68,39 164,98,68 103,74,52 255,169,122 104,60,30
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 80,63,35 79,67,41 78,69,40 74,57,33 75,56,31 74,55,30 78,57,30 82,58,23 97,72,26 110,73,33 214,170,132 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,215,167 255,214,163 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,153 255,218,153 255,218,156 110,95,32 83,74,16 90,83,26 85,77,23 76,68,18 73,65,11 84,76,13 84,77,18 80,74,28 46,37,31 40,31,27 49,40,36 45,36,32 80,74,69 89,80,76 93,87,82 194,138,91 255,226,151 255,224,147 255,224,139 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,117 255,183,109 255,179,109 255,180,107 255,184,110 255,178,108 255,179,109 166,124,86 100,77,46 101,79,45 97,77,47 89,65,32 87,64,33 85,63,29 95,66,31 123,89,57 105,82,53 224,140,98 96,64,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 103,81,32 96,73,33 79,58,35 79,58,31 76,59,33 82,65,39 77,65,39 72,58,31 81,64,40 77,58,33 72,51,24 72,52,22 84,60,23 98,69,34 203,141,103 255,219,164 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,143 255,229,134 182,141,96 77,64,30 78,68,17 68,61,18 59,52,13 40,31,4 77,69,19 85,76,16 72,65,36 61,52,48 42,33,27 46,37,33 44,35,31 42,33,29 80,74,69 87,78,74 90,83,81 122,97,80 255,225,162 255,226,154 255,224,155 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,141 255,215,125 255,214,126 255,208,120 255,207,118 255,208,129 255,211,133 108,80,51 99,75,42 101,79,45 90,70,38 88,66,32 88,65,34 101,79,45 99,71,33 252,170,123 100,86,57 93,73,53 103,75,37
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,27 78,57,32 75,66,39 75,58,34 76,55,28 71,50,23 72,51,24 77,57,25 87,63,28 101,75,65 116,83,58 255,200,110 255,196,115 255,198,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,156 255,226,159 255,226,161 255,233,164 255,234,148 67,48,34 55,44,41 57,48,44 56,48,35 56,48,12 78,68,28 76,65,50 74,63,60 49,42,40 37,28,24 33,27,22 38,29,25 40,31,27 35,26,22 80,74,69 85,79,74 87,81,76 88,88,85 213,155,102 255,220,164 255,221,167 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,223,169 255,222,170 255,219,168 109,82,50 105,80,52 101,79,45 89,64,34 85,62,31 81,61,29 84,64,34 79,59,29 94,66,39 94,75,59 99,67,37 90,63,31
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 76,52,26 116,78,57 61,48,43 104,80,58 79,67,39 77,53,27 72,48,22 70,49,22 81,58,27 99,75,40 92,79,87 106,72,42 255,188,109 255,191,105 255,191,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,124 255,229,131 255,226,144 255,230,160 204,160,107 59,49,48 58,48,47 54,45,41 94,88,79 100,91,85 92,82,81 87,80,78 45,38,38 43,34,30 42,32,31 36,29,27 40,31,27 42,33,29 43,34,30 69,62,60 84,77,75 85,80,79 89,84,81 147,104,69 255,217,164 255,222,167 255,221,167 255,224,175 255,221,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,226,172 255,227,173 255,225,173 111,79,49 102,74,45 100,73,41 93,68,38 85,60,30 81,58,27 78,58,28 78,58,28 79,53,28 86,58,31 82,62,32 81,58,29
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 74,57,31 73,56,30 75,56,29 74,60,33 100,84,80 137,104,93 71,50,27 71,50,23 74,50,24 75,50,22 87,68,56 75,58,59 159,79,9 255,208,109 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,148 255,231,155 255,229,148 120,104,91 66,56,60 45,35,36 49,39,40 54,44,45 33,26,26 36,29,29 63,56,54 43,37,32 42,33,29 42,32,31 42,32,31 46,35,32 38,29,25 40,31,27 56,49,47 83,76,74 86,79,77 88,87,80 94,83,78 233,180,135 255,225,165 255,223,169 255,225,170 255,224,169 255,223,171 255,221,169 255,221,169 68,51,52 244,188,139 255,221,169 255,226,174 255,226,172 255,227,173 255,227,173 255,213,164 104,75,44 98,69,38 89,64,34 84,61,30 82,62,30 78,58,28 83,62,35 79,59,29 76,59,33 75,56,31 76,57,32
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 78,58,28 70,56,31 69,48,21 75,56,33 61,49,49 90,70,61 110,86,62 69,53,22 67,49,30 46,36,24 101,85,83 93,74,60 255,176,77 255,200,102 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,120 255,232,122 255,230,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,236,162 255,236,161 100,90,91 62,55,55 54,42,42 52,42,41 49,42,40 84,78,73 75,69,64 99,93,88 51,42,38 47,35,35 44,35,31 44,33,30 45,35,34 43,33,34 38,28,29 47,38,34 79,73,68 86,80,75 89,84,81 91,86,83 115,93,75 255,224,168 255,226,171 255,224,169 255,222,167 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,218,163 255,225,172 255,227,174 255,227,172 255,228,173 255,227,172 254,205,156 107,80,48 96,69,37 92,67,37 84,61,30 79,59,29 79,58,31 74,54,24 80,61,38 76,57,32 73,54,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,51,26 76,53,22 81,56,28 81,61,29 64,51,46 100,76,68 79,57,37 33,23,22 48,32,28 97,78,80 87,62,43 150,117,78 253,208,162 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,136 255,229,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,140 255,240,153 94,89,86 54,43,40 57,47,46 54,47,45 48,42,35 90,84,75 99,90,84 95,86,80 64,55,49 71,62,56 47,38,32 49,40,34 39,29,28 45,38,36 44,34,33 36,31,28 70,64,59 82,77,74 86,82,74 88,86,82 92,87,84 139,108,71 255,228,172 255,228,172 255,225,172 255,226,172 255,224,171 255,222,169 54,41,36 47,37,36 255,224,182 255,227,174 255,228,175 255,227,177 255,228,175 255,228,174 255,226,171 135,104,67 108,81,45 101,76,46 86,63,32 84,60,27 77,57,25 74,51,22 76,59,33 78,54,30 76,57,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 77,52,24 77,53,27 80,53,21 76,56,26 66,53,50 62,46,42 64,50,50 61,47,47 58,41,33 80,56,32 80,57,28 83,54,30 96,69,33 166,133,94 255,226,160 255,228,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,237,165 255,236,167 255,241,167 255,236,156 95,89,84 53,44,40 52,42,41 53,43,42 85,76,72 94,88,81 93,84,78 94,85,77 84,75,67 92,83,75 90,84,75 87,81,72 85,79,72 86,80,75 74,70,64 50,43,41 36,29,27 79,72,70 82,78,72 86,85,78 90,86,80 95,85,84 195,152,107 255,229,175 255,229,175 255,228,174 255,229,175 255,228,174 131,105,80 65,45,38 255,226,175 255,227,174 255,230,174 255,231,176 255,229,174 255,226,160 210,157,100 135,103,61 120,89,50 115,84,47 108,77,38 86,64,30 80,57,28 80,52,23 80,61,36 75,56,33 76,59,33
