146,110,50 161,124,55 141,112,51 145,111,50 153,118,53 154,119,54 137,111,43 151,118,50 129,106,48 125,99,45 124,98,46 102,80,35 92,72,40 99,77,41 116,91,45 98,76,38 78,64,39 76,64,38 75,62,41 75,62,41 78,64,39 94,75,50 97,80,43 96,77,40 94,75,48 154,112,49 143,102,45 63,44,17 47,36,29 46,36,26 51,40,35 57,50,48 59,60,50 67,64,49 66,54,28 75,49,10 119,76,0 174,126,13 191,139,0 196,140,6 195,136,6 181,126,3 174,119,3 167,119,4 158,113,8 142,97,4 154,97,0 199,134,25 184,123,5 179,120,5 154,105,15 162,114,17 74,53,1 67,55,16 83,68,28 66,55,9 91,70,0 113,81,6 116,85,5 101,75,5 58,55,15 61,56,17 58,53,12 61,56,15 61,55,21 46,39,10 64,64,21 66,72,31 66,74,21 72,78,39 70,79,51 58,52,29 51,44,28 57,54,39 61,60,53 58,56,52 46,44,40 34,29,26 30,25,22 31,25,18 35,26,18 38,32,27 47,44,29 57,53,36 60,53,37 61,54,36 71,64,46 71,62,45 69,58,39 67,58,39 70,59,40 67,58,39 67,58,39 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 130,99,46 113,87,37 115,91,40 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,72,32 106,84,37 93,73,41 114,92,47 126,97,44 93,71,33 76,61,39 75,62,39 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 83,64,37 89,71,50 88,71,47 80,71,44 77,68,41 79,66,45 75,66,47 73,64,49 53,45,32 50,45,33 99,75,49 121,88,40 148,101,22 135,83,0 191,139,2 189,137,0 192,136,2 180,125,2 165,112,1 150,107,4 146,108,3 141,102,2 155,110,17 166,112,8 199,132,18 213,142,18 174,113,0 109,76,8 116,79,8 67,55,16 63,52,17 55,48,9 73,57,13 95,71,5 104,75,1 109,77,2 94,72,7 56,52,15 56,52,15 54,54,11 57,52,13 57,51,15 57,50,19 46,43,3 65,67,25 66,74,23 65,73,22 67,68,29 59,54,24 61,55,46 62,58,50 54,53,44 48,47,36 71,63,41 69,59,35 71,57,39 70,55,35 78,62,29 70,57,34 64,55,36 61,54,36 61,54,38 59,52,36 66,57,40 65,58,40 71,57,39 69,58,39 70,59,40 65,61,40 67,58,39 69,58,39 69,58,39 70,59,40
131,98,46 144,113,49 139,108,48 128,100,42 142,112,45 163,126,55 159,122,51 131,102,39 143,114,49 121,92,41 95,73,35 106,84,46 92,73,36 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 81,64,38 89,69,49 86,68,47 80,65,43 84,70,43 80,66,41 79,66,43 78,64,46 77,62,40 77,64,41 120,94,44 158,104,14 196,128,22 162,107,0 192,135,4 174,123,0 172,120,0 158,111,7 137,95,3 130,93,12 122,87,6 125,88,3 143,100,13 164,113,8 191,124,12 207,136,14 178,119,4 84,64,18 75,60,22 54,45,16 47,40,11 48,41,12 55,46,15 64,53,9 88,70,8 101,75,5 84,66,6 54,45,14 52,47,17 53,48,16 53,48,16 54,50,13 51,47,12 58,52,18 65,62,22 67,70,19 66,72,20 64,64,19 59,55,18 59,55,36 54,51,36 44,40,21 80,71,40 97,85,48 85,74,41 73,60,37 86,70,37 110,89,33 90,71,34 67,59,37 61,52,33 65,58,38 62,53,34 64,55,36 64,57,37 65,56,37 69,58,39 69,58,39 68,57,38 67,58,39 66,59,39 68,59,40 67,58,39
132,99,51 153,120,54 151,118,52 146,112,51 141,114,53 144,114,47 152,117,50 144,111,45 141,112,49 111,86,38 91,71,39 91,71,39 83,66,38 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 98,78,46 110,88,50 90,71,44 83,64,39 84,70,43 84,70,45 84,70,41 78,66,40 78,65,42 75,65,43 77,62,42 77,61,44 130,96,8 219,154,21 192,138,10 176,121,1 158,109,0 155,109,2 140,98,4 125,86,4 111,77,7 104,73,9 108,76,5 133,91,12 154,101,6 178,116,8 205,133,16 172,109,4 85,65,17 61,50,17 50,43,14 47,42,12 44,39,11 45,38,11 44,37,8 67,53,10 98,74,8 85,65,6 55,46,17 49,44,14 49,44,14 47,42,10 52,47,15 54,49,19 58,52,18 60,57,17 64,67,16 65,71,19 66,66,21 60,57,17 56,52,31 50,46,27 75,62,39 70,57,36 88,72,39 81,72,43 69,58,39 88,75,41 116,95,39 87,70,31 68,61,43 61,54,36 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 65,56,37 69,58,39 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
124,97,54 139,110,49 153,119,56 155,122,54 134,106,48 118,94,39 139,113,43 148,115,47 136,107,44 111,86,38 86,65,38 85,64,37 81,64,40 87,70,42 79,67,41 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 113,91,53 125,101,46 93,74,39 97,77,45 92,73,36 82,65,39 82,64,43 79,67,41 77,64,41 76,63,40 76,61,41 76,63,42 75,65,41 230,160,13 184,130,5 158,112,5 151,105,5 174,120,12 166,112,6 145,97,0 118,86,15 85,64,12 83,66,15 126,89,18 161,106,5 176,114,6 203,131,12 173,107,7 93,71,22 60,51,20 52,45,16 46,41,13 43,40,14 41,37,16 47,38,11 99,68,15 132,92,15 121,82,9 82,68,23 54,47,16 45,40,12 43,41,12 46,39,12 50,43,14 55,49,15 58,55,15 63,63,18 64,68,14 67,70,21 63,64,16 58,55,13 97,85,44 69,59,37 66,57,40 66,55,36 65,57,35 68,58,36 68,58,36 80,62,43 64,53,34 61,57,38 61,54,36 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 68,57,38 70,59,40 68,58,36 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 130,99,46 128,102,48 146,117,52 150,112,46 132,104,46 119,95,40 108,85,43 109,86,44 97,79,37 104,84,38 98,79,42 76,62,37 75,62,39 75,62,41 73,63,41 76,63,40 82,65,37 91,71,41 91,72,35 108,88,42 97,78,41 107,84,44 105,84,41 93,71,35 86,67,44 83,70,38 88,72,39 83,66,38 78,63,41 76,63,40 73,62,45 230,157,9 173,120,7 154,106,7 175,114,8 206,150,30 170,115,14 162,111,15 123,86,17 86,65,22 67,53,24 92,66,14 166,112,8 193,125,9 197,127,7 165,102,1 89,67,18 57,48,19 57,45,15 48,41,12 44,38,13 42,36,11 79,53,14 145,98,17 158,110,15 129,87,8 92,72,26 70,57,23 57,52,24 49,44,14 47,40,11 47,40,11 51,44,15 56,52,17 61,62,14 66,68,13 68,72,18 67,70,19 64,62,15 80,69,36 71,61,37 66,57,38 63,59,38 65,57,35 73,61,35 65,57,35 60,53,33 61,54,34 65,58,42 61,54,38 58,54,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 68,59,40 69,58,39 67,56,37 68,57,38 72,59,38
116,88,48 118,91,46 157,119,55 152,117,52 151,113,49 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 78,64,39 76,64,38 75,62,39 79,62,38 98,82,38 131,100,38 146,111,44 125,100,41 125,102,42 98,77,36 110,84,43 126,100,50 118,89,36 110,80,36 108,86,39 102,84,42 87,72,36 77,68,41 74,64,40 84,61,21 244,156,0 169,112,2 187,121,19 132,74,19 189,118,47 72,30,6 79,33,7 78,56,36 74,50,24 64,47,21 60,46,17 165,106,11 220,138,11 207,130,6 183,118,9 106,75,15 63,50,16 61,50,15 58,47,14 54,42,16 46,38,14 89,54,16 97,58,28 79,34,11 69,27,5 66,57,40 58,51,33 54,41,20 64,47,23 59,48,15 53,44,13 52,44,10 59,48,13 67,63,17 72,71,19 69,73,17 68,74,22 62,69,12 69,64,23 77,62,42 71,57,39 65,56,39 65,58,38 79,65,36 79,66,34 64,55,36 61,54,34 64,57,37 65,58,38 63,56,36 61,54,36 66,55,36 66,57,38 67,58,39 67,60,40 70,64,41 68,61,41 67,60,40 67,56,37 72,58,40 73,60,39
116,88,48 121,94,49 163,123,57 157,119,55 159,122,53 152,119,51 139,110,45 143,112,48 148,114,51 139,112,47 122,98,43 145,116,51 123,99,44 93,74,35 86,69,43 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 123,99,44 108,86,39 96,77,40 99,77,39 103,86,39 111,89,44 136,107,46 125,102,44 94,76,44 82,65,39 73,65,41 80,65,45 174,119,3 247,156,0 200,126,3 210,135,19 255,172,69 131,56,0 58,30,19 84,41,22 72,42,25 70,62,51 81,66,44 77,52,24 154,97,12 232,145,13 219,139,11 181,113,7 136,92,23 71,59,22 60,52,16 59,51,15 57,45,17 47,36,19 99,59,23 58,23,8 47,25,17 98,44,24 70,45,28 63,60,47 58,52,43 61,56,42 60,51,24 59,50,19 58,47,12 64,51,17 71,65,17 76,73,20 75,77,22 70,76,26 65,75,12 69,70,20 88,72,41 86,69,41 80,67,44 67,57,33 95,78,41 97,80,41 65,56,37 61,54,34 60,53,33 65,58,38 65,58,38 63,56,38 61,53,40 65,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 71,57,39
113,84,49 123,96,51 147,114,48 160,121,52 152,121,57 129,100,47 133,105,47 153,120,52 156,118,54 143,112,48 115,91,40 128,103,46 115,91,38 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 144,117,44 112,92,42 99,80,43 91,73,43 89,73,42 92,76,45 99,80,41 122,103,39 109,87,42 87,71,40 77,65,39 78,66,40 78,63,52 255,165,0 249,156,0 225,142,6 238,153,29 255,169,79 135,68,0 65,30,3 84,39,16 65,39,25 61,56,44 80,60,40 67,51,20 200,123,18 229,141,3 213,137,10 179,118,14 151,101,18 73,58,18 60,54,20 62,54,20 61,49,19 45,34,19 98,55,20 61,20,0 52,25,9 111,57,37 70,44,32 56,47,41 57,47,37 64,50,34 69,57,27 62,51,16 68,58,20 72,62,22 75,66,21 78,71,14 78,76,18 73,75,20 67,74,15 64,73,15 95,78,39 109,88,36 114,95,42 90,78,41 88,75,43 86,70,39 65,58,38 64,57,37 60,53,35 61,54,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 66,59,39 67,60,40 65,61,40 67,58,39 66,59,39 66,59,39 67,58,39
130,103,56 123,96,53 144,110,47 164,125,56 143,112,48 136,106,48 143,114,51 158,121,50 163,120,46 161,123,57 116,91,45 123,97,45 115,90,42 113,92,40 107,85,38 94,77,40 89,72,46 80,63,37 87,71,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 94,79,43 107,89,45 112,93,38 99,81,37 90,74,43 79,67,39 87,75,49 90,73,38 255,159,0 235,146,0 217,132,6 231,141,5 189,108,13 192,118,46 82,31,3 77,32,9 72,47,28 86,58,31 67,46,19 83,55,15 226,142,13 225,139,4 192,125,6 162,105,0 151,102,14 98,77,25 65,63,34 67,67,37 70,60,36 64,56,34 77,45,15 121,75,38 67,26,6 73,32,14 49,38,23 66,61,47 65,51,26 65,48,22 62,51,18 64,52,22 67,59,23 72,61,26 77,68,21 77,72,17 75,73,15 75,77,20 68,76,14 65,75,12 111,95,39 140,113,48 134,112,47 95,84,40 77,63,38 74,56,35 64,57,37 64,57,37 60,53,35 64,57,37 64,57,37 64,57,39 61,54,38 59,52,36 61,54,36 63,56,38 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
150,119,57 131,101,45 137,110,49 160,125,58 144,113,51 149,114,49 158,119,50 161,122,53 162,126,50 161,124,53 118,93,45 124,98,46 128,103,44 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 104,87,48 88,75,41 87,73,46 83,71,45 85,71,44 188,145,69 255,168,8 234,145,4 205,127,10 208,127,6 216,135,12 193,122,7 168,99,14 142,88,13 89,66,24 66,42,9 137,83,0 221,140,8 216,136,8 197,130,11 163,114,6 153,107,9 136,94,13 121,92,27 68,69,32 66,68,42 68,66,44 62,64,38 62,53,26 82,55,19 124,82,19 110,69,10 95,63,17 73,51,17 63,51,21 60,46,17 61,49,19 61,55,21 68,58,20 73,66,23 78,70,20 79,72,15 74,72,14 74,73,17 68,75,16 65,74,16 124,100,47 141,112,47 111,94,47 79,68,33 71,58,35 64,54,32 60,54,31 62,53,34 61,52,33 72,59,36 68,58,36 65,56,37 63,56,36 63,56,36 63,56,38 61,54,38 64,57,37 64,57,37 65,56,37 67,56,37 68,57,38 67,58,39
159,125,55 124,98,44 127,98,47 140,108,51 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 110,85,41 121,99,52 139,112,49 133,111,48 115,90,42 97,79,37 88,69,44 94,72,36 122,98,43 145,117,47 137,108,43 132,103,54 102,85,46 105,84,41 105,84,41 127,98,47 161,120,48 124,104,45 88,73,37 78,65,42 78,65,42 78,66,40 79,67,41 252,182,51 255,168,7 233,146,3 206,129,7 202,121,2 202,126,13 169,100,0 136,82,7 112,64,8 137,92,17 203,136,22 216,136,0 208,136,0 180,117,0 166,110,0 150,99,1 147,100,9 129,92,11 99,73,5 72,72,27 69,72,39 72,71,46 68,67,42 68,63,31 69,61,27 73,47,6 81,54,9 77,54,14 60,44,13 57,43,14 69,57,20 83,65,21 90,70,22 82,67,20 77,66,22 79,70,23 77,72,17 74,71,16 72,71,15 67,74,15 64,73,15 93,77,33 106,90,34 94,77,40 86,73,39 88,76,39 70,60,36 65,56,39 63,56,36 61,52,33 69,58,39 68,60,38 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 68,57,38 67,56,37 70,59,40 69,58,39
159,124,59 125,100,43 141,114,53 140,108,53 126,100,46 138,108,50 149,120,55 144,113,49 142,111,47 142,112,45 116,91,43 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,37 106,86,40 132,108,44 139,108,46 139,109,42 162,125,54 135,108,47 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 85,68,40 76,63,40 76,63,40 76,63,42 77,62,42 255,185,12 255,172,3 247,154,6 211,135,3 206,129,2 203,126,4 197,120,0 206,131,0 218,143,4 234,156,7 239,158,6 217,142,3 205,132,4 185,121,6 179,117,7 167,109,4 165,110,11 140,97,12 114,87,14 80,75,45 76,80,53 72,77,55 66,67,44 68,61,34 67,62,30 66,59,28 66,58,24 64,53,18 66,55,20 84,64,14 123,86,15 149,101,6 135,91,13 84,67,20 78,67,23 78,69,22 77,72,19 73,70,15 73,70,15 67,74,17 63,70,15 69,60,33 76,64,34 73,65,31 84,71,37 95,80,42 82,65,37 77,65,37 72,59,36 62,53,34 64,53,34 70,57,36 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 69,58,39 74,59,39 74,64,40 73,59,41
149,121,53 137,107,51 151,117,54 129,101,45 140,113,48 139,108,44 157,122,55 155,118,49 160,121,52 155,120,53 126,100,46 111,90,38 107,85,40 102,82,36 102,81,40 107,87,41 117,95,48 111,89,42 133,108,49 146,115,51 165,126,53 164,125,52 124,100,47 111,89,40 138,104,43 152,119,51 121,95,41 96,78,34 82,65,41 76,61,41 76,63,42 75,62,41 73,56,46 255,191,0 255,179,12 255,164,13 221,140,6 212,133,0 216,137,6 216,137,4 220,142,0 227,149,9 241,162,16 238,159,13 224,143,24 209,134,16 188,122,20 185,122,21 176,117,19 164,107,18 147,102,29 121,90,26 74,65,34 69,67,36 72,76,49 77,78,57 72,66,41 68,61,30 62,56,22 68,61,20 66,59,20 66,55,20 69,55,12 100,73,8 129,86,10 117,86,24 80,69,25 79,67,26 76,70,22 77,72,21 75,72,17 72,69,14 65,72,17 62,68,16 73,61,33 71,61,37 74,59,39 74,60,35 77,63,36 78,64,39 77,65,39 72,60,34 62,54,32 61,53,31 70,57,34 71,57,39 64,57,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 76,63,42 77,64,43 75,62,41
