107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 164,123,53 167,126,54 166,126,51 171,128,54 169,129,52 166,125,53 145,109,47 132,104,46 149,111,45 150,115,48 120,99,47 102,81,40 99,77,39 95,76,41 95,76,41 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,55 117,95,48 110,87,45 109,86,46 100,81,42 196,136,48 145,88,19 95,68,34 80,65,45 69,60,45 77,53,18 128,85,50 135,81,45 95,66,31 80,63,28 79,67,28 130,104,52 116,90,38 95,76,39 95,74,31 123,96,35 142,112,43 142,112,43 152,111,41 112,73,14 99,67,12 115,83,26 125,94,34 108,77,15 110,74,16 88,50,0 106,66,14 126,79,16 168,109,32 167,111,17 141,98,13 129,85,7 162,104,4 177,115,5 178,111,0 194,125,0 204,128,0 205,129,0 199,133,5 159,102,13 107,68,9 89,56,6 77,50,7 88,61,16 82,60,13 82,61,7 97,72,13 93,70,10 88,65,5 86,65,9 80,58,13 77,51,10 70,46,13 59,50,21 73,76,43 70,77,41 68,73,26 65,71,21 65,68,17 61,66,19 60,65,18 65,66,29 65,56,37 61,57,36 62,58,37 66,59,39 65,58,38 73,63,39 87,75,38 51,39,13 48,34,9 127,88,29 108,76,44 81,59,39 67,56,51 64,53,46 59,53,46 61,55,48 83,61,43 106,76,34 71,63,41 71,62,43 68,61,41 67,60,40 66,57,38 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 166,123,49 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 152,117,50 135,111,49 115,94,42 110,88,41 102,80,35 98,77,34 102,81,40 89,71,41 83,66,40 78,66,40 75,62,39 77,64,41 105,86,51 151,122,48 141,113,55 110,92,48 105,87,43 104,83,42 105,84,41 206,146,51 152,96,18 97,71,30 86,67,44 74,63,44 93,60,21 135,92,43 135,81,47 109,68,39 86,59,23 73,57,24 72,61,28 94,77,42 92,72,40 95,72,30 138,107,43 148,115,49 133,98,33 87,45,0 128,89,28 140,104,28 161,115,17 143,99,0 165,119,8 167,122,8 162,118,18 102,64,0 104,61,1 160,108,19 180,120,25 173,114,21 140,95,20 144,95,3 177,118,3 177,116,0 197,132,8 212,137,5 202,136,10 172,120,20 101,67,6 94,67,22 83,56,11 81,53,13 77,59,15 75,59,15 92,73,9 103,78,5 105,79,11 88,74,8 79,65,9 70,54,12 76,56,10 73,49,16 59,45,16 56,51,19 75,75,41 73,81,42 64,71,27 63,70,15 65,67,21 68,72,34 61,68,20 64,61,35 63,56,36 64,57,39 65,58,42 68,59,40 61,51,29 53,44,25 42,41,32 40,35,32 57,43,29 78,60,39 73,60,39 66,54,42 58,51,35 56,52,33 64,54,32 92,77,41 110,76,33 68,60,36 71,63,41 67,60,40 67,60,40 69,58,39 67,56,37 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,39 71,57,41 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 156,121,54 128,104,42 109,87,40 102,79,37 99,76,36 104,83,42 108,88,42 91,74,37 82,65,41 78,66,40 75,62,39 73,64,37 86,69,41 115,90,42 114,93,50 108,90,46 108,90,46 97,81,37 106,86,40 176,122,32 180,118,19 133,88,15 118,80,16 143,102,43 162,111,31 91,60,39 115,67,40 100,64,44 84,58,33 65,58,38 61,56,28 60,53,26 73,56,28 111,86,40 152,114,48 142,108,45 120,86,25 101,65,18 123,84,15 182,133,23 189,135,5 185,131,1 184,129,4 180,127,0 177,127,0 171,127,15 140,100,5 160,111,19 156,98,0 195,132,31 162,110,21 154,106,9 184,125,10 165,112,0 195,131,16 196,131,5 167,113,9 109,80,15 79,57,8 88,66,21 86,66,20 70,53,14 73,62,16 90,74,16 105,80,5 109,83,3 103,80,9 77,63,9 76,63,13 71,61,19 67,55,14 66,53,19 57,45,15 41,34,5 63,59,24 67,74,38 73,80,44 68,75,29 66,71,24 69,77,54 67,77,44 63,60,34 66,57,38 64,57,37 66,59,41 46,39,21 50,48,30 53,53,39 51,52,44 41,39,37 40,38,34 42,36,31 45,39,32 63,55,42 63,60,36 61,53,29 67,53,26 73,59,30 88,61,29 62,58,37 65,61,40 66,59,39 70,63,43 70,63,43 67,58,39 68,57,40 68,57,38 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 67,58,39 70,59,40
142,108,49 156,121,56 158,120,54 143,112,50 152,117,50 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 143,112,48 112,88,35 98,80,38 93,73,41 89,70,35 105,85,39 114,92,47 98,76,38 82,65,39 77,64,41 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 98,77,50 101,85,41 102,84,42 98,80,38 100,74,35 174,125,48 188,120,28 162,108,22 100,63,10 67,47,29 55,39,24 60,44,29 60,49,32 61,51,39 61,58,45 58,60,45 59,55,36 62,52,30 59,43,10 105,76,23 100,61,0 138,95,21 190,141,31 187,134,2 193,136,5 195,137,2 193,134,4 180,122,0 178,120,0 175,121,0 164,117,0 157,115,7 156,112,16 148,97,0 177,114,9 177,119,12 180,124,12 201,135,16 162,113,5 173,118,19 165,114,5 138,99,17 79,62,15 81,63,21 83,67,25 67,52,12 76,66,17 93,73,12 109,82,5 116,88,7 111,82,6 93,73,14 60,53,12 62,52,10 62,57,16 59,54,13 62,55,14 62,54,18 52,45,16 54,47,16 65,70,27 65,71,32 67,75,34 64,73,17 69,75,46 69,78,59 68,72,43 68,54,36 47,38,19 49,47,27 57,53,43 60,59,52 60,56,50 56,49,49 40,38,36 32,30,26 32,27,24 32,27,24 30,25,22 38,31,29 52,43,39 57,47,37 51,44,26 60,53,35 60,53,35 63,56,38 67,60,42 71,64,46 70,63,45 69,58,41 68,57,38 67,58,39 69,58,39 69,58,39 69,58,39 67,59,37 67,59,37 69,58,39 69,58,39 70,59,40
151,112,51 161,123,57 152,117,52 131,101,45 129,101,45 135,107,51 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 112,86,45 100,77,35 100,82,40 92,72,40 89,70,35 114,93,41 117,91,41 97,75,37 80,63,37 76,63,40 76,63,42 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,71,44 93,72,45 91,71,51 88,69,46 97,71,30 68,48,16 48,38,16 49,38,23 46,38,25 38,29,21 42,33,29 46,37,33 51,49,45 57,58,50 65,60,46 79,64,44 91,64,19 97,62,0 130,82,0 180,131,13 187,137,4 189,137,0 196,140,4 193,136,5 184,129,6 173,117,5 163,114,4 161,115,4 152,110,2 152,109,6 146,101,8 160,110,9 169,106,1 205,134,19 207,138,15 213,144,21 162,112,11 143,100,24 148,101,20 92,70,21 80,66,23 69,57,20 72,60,21 66,54,13 81,65,9 97,74,5 112,80,5 117,84,7 113,84,8 84,68,10 56,52,15 56,52,15 59,54,15 57,54,12 61,56,15 61,55,19 57,51,17 58,51,22 65,62,20 71,68,26 65,70,27 68,76,23 72,79,33 66,71,35 66,69,38 59,49,27 55,50,36 58,53,41 62,58,50 60,59,52 54,52,48 50,46,38 37,32,20 46,35,28 50,40,30 53,43,31 59,50,35 62,50,24 62,51,36 64,55,40 59,50,35 61,54,36 60,53,37 60,53,35 64,57,39 70,63,45 69,60,43 66,57,40 69,58,39 70,59,40 68,59,40 67,60,40 66,59,39 67,58,39 69,58,39 69,58,39 69,58,39 70,59,40
145,114,52 150,119,55 147,117,50 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 133,109,47 123,95,37 103,78,32 95,73,35 102,80,42 103,85,41 95,76,37 102,83,44 123,97,43 117,91,39 86,70,39 74,59,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 79,62,36 83,66,40 88,70,51 86,68,49 87,73,44 82,69,46 79,67,41 80,65,43 78,65,42 76,66,44 78,64,46 79,65,47 62,51,34 63,50,29 116,80,31 135,90,28 139,90,25 162,111,6 175,121,13 172,118,0 189,137,0 187,135,0 190,133,2 183,128,5 169,118,9 153,108,5 145,106,8 140,104,5 138,101,5 139,102,6 151,106,13 158,111,9 170,110,0 208,138,20 208,137,13 205,136,13 151,103,4 101,76,17 101,73,15 65,52,18 52,44,10 55,48,17 55,49,13 62,55,16 77,62,13 91,72,8 98,72,2 108,79,7 104,78,8 80,65,14 55,49,13 57,51,17 56,52,17 56,53,13 56,53,13 60,54,18 59,55,20 54,49,19 57,53,18 65,62,20 65,67,23 68,73,26 64,73,17 67,69,23 64,63,25 59,53,30 60,57,44 62,56,47 60,56,48 52,52,38 48,44,27 73,62,29 86,75,42 75,62,39 70,55,35 69,56,33 74,60,33 82,65,26 73,59,32 68,60,38 61,54,34 62,53,34 64,55,38 64,55,38 61,54,36 65,56,37 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,58,39 67,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,46 143,111,54 146,116,49 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 159,122,51 134,105,42 137,108,45 141,112,47 121,92,41 97,75,37 99,77,39 105,87,45 92,73,36 99,80,43 112,95,46 93,74,35 76,59,31 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 80,63,37 82,65,39 89,69,49 83,63,43 83,66,42 80,65,43 84,70,43 81,67,42 79,64,42 78,65,44 78,64,46 77,62,42 75,62,39 78,65,42 120,94,44 153,102,6 172,109,19 201,143,21 162,107,0 193,137,3 183,130,0 174,123,0 172,120,0 163,114,4 149,105,7 135,94,8 130,93,12 126,91,10 128,91,10 128,91,6 143,100,13 155,107,8 178,118,9 197,126,11 207,136,14 199,132,11 149,101,4 78,58,12 75,60,22 59,47,17 53,44,15 47,40,11 48,41,12 50,43,12 59,48,15 66,55,11 88,70,8 101,75,7 96,74,7 77,62,15 54,45,14 52,45,16 53,48,18 53,48,16 53,48,16 53,49,14 54,50,13 50,46,11 58,52,18 62,56,20 64,64,21 64,67,16 66,72,20 64,67,16 61,61,18 60,53,24 59,55,36 58,56,38 50,47,34 47,43,24 80,71,40 93,81,42 90,79,46 82,70,42 73,60,37 73,59,34 104,84,36 109,88,32 90,71,34 74,64,40 61,54,34 60,53,33 65,58,38 65,56,37 66,55,36 65,56,37 64,57,37 67,58,39 67,58,39 69,58,39 69,58,39 68,57,38 66,57,38 68,59,40 66,59,39 67,60,40 67,58,39 69,58,39
130,97,49 143,111,54 156,120,58 151,118,52 142,108,47 144,115,52 143,116,55 152,122,53 155,120,53 146,113,47 140,110,43 138,109,46 115,90,42 93,73,41 91,71,39 87,71,38 85,68,40 85,68,40 83,66,42 75,62,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 97,79,37 101,79,45 90,71,44 89,70,45 83,66,38 84,70,43 81,67,42 84,70,41 80,66,39 78,65,42 77,64,41 75,65,43 75,61,43 76,61,41 78,62,45 88,63,17 180,119,1 212,149,2 195,141,13 188,134,4 172,123,3 163,114,4 159,113,6 146,102,2 134,93,5 122,84,8 113,79,9 108,75,7 105,76,11 111,79,8 133,91,12 147,100,9 167,110,7 189,121,9 206,134,17 188,120,6 149,100,10 76,56,8 63,52,19 55,46,17 49,44,14 46,41,13 44,39,11 45,38,11 46,38,14 46,39,10 69,55,12 92,67,8 95,73,8 78,61,14 53,44,15 50,43,16 49,44,14 50,45,15 50,45,13 52,47,15 50,48,15 54,49,19 58,52,18 58,52,16 61,61,18 64,67,16 65,71,19 65,71,21 63,63,20 60,54,18 55,51,30 51,47,28 46,37,20 73,60,37 73,60,39 85,69,38 87,75,45 76,67,40 69,58,39 75,62,39 110,93,44 120,99,43 91,74,35 72,65,45 59,55,38 60,53,35 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39
129,100,51 143,115,57 151,121,54 151,117,54 154,121,55 144,115,54 130,102,44 124,98,46 141,112,47 151,119,48 143,112,48 132,103,40 108,83,35 89,68,41 83,62,35 80,63,35 79,62,36 81,64,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 95,75,43 90,70,40 90,70,38 87,69,37 83,69,42 81,67,42 81,66,46 78,66,40 77,64,41 76,63,40 73,60,39 77,61,44 75,62,41 78,62,45 142,99,0 212,148,0 188,134,4 170,118,0 159,113,6 153,107,7 161,112,6 160,110,7 151,105,5 133,95,8 113,80,14 93,66,5 86,67,14 95,73,10 126,87,14 151,104,11 168,110,5 180,116,0 201,129,10 195,122,12 154,100,10 80,58,9 60,51,20 53,46,17 47,42,12 45,40,12 45,39,14 42,40,11 41,37,16 43,37,12 69,50,11 102,72,5 121,84,15 99,71,13 69,59,19 55,48,17 50,43,16 47,42,14 45,43,14 47,42,14 50,43,12 51,46,16 57,51,17 58,53,14 60,57,15 66,66,21 64,67,16 65,73,22 62,68,18 63,60,16 55,54,16 57,48,17 88,73,37 68,60,36 70,59,42 71,58,37 73,60,39 69,59,37 69,56,35 64,54,32 88,76,39 95,75,43 72,58,33 63,60,36 60,52,39 61,54,36 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39
123,96,53 130,101,50 139,108,48 152,118,55 158,125,57 142,113,52 128,100,42 117,93,42 140,114,44 153,121,50 143,112,48 132,103,40 112,87,39 93,72,45 91,70,43 85,68,40 83,66,42 86,69,45 89,72,44 79,67,41 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 95,76,41 92,72,40 101,79,45 91,72,35 82,65,39 82,64,43 80,65,43 79,67,41 78,65,42 77,65,39 72,59,36 77,62,42 76,63,42 75,61,43 95,61,0 215,148,0 182,128,3 163,113,0 148,102,2 150,104,4 182,128,20 179,122,15 164,113,6 143,101,11 118,86,15 104,76,18 77,61,17 79,62,11 123,86,15 152,106,10 170,109,3 183,116,0 203,131,12 186,112,6 150,96,6 82,60,11 59,50,19 54,47,18 47,42,12 46,41,13 42,39,13 41,39,10 38,35,11 53,44,17 109,78,25 133,95,17 135,92,18 117,84,18 87,73,28 66,55,20 55,48,21 47,42,14 42,40,11 45,40,12 46,39,10 50,45,15 55,49,15 57,51,15 58,55,13 64,64,19 65,69,15 65,71,19 68,71,22 63,63,18 60,57,15 68,58,18 90,78,37 67,57,35 66,57,40 70,59,40 67,56,37 69,59,37 68,58,36 64,53,38 73,61,35 74,56,37 63,52,33 63,60,36 64,57,39 60,53,35 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 65,58,38 68,57,38 69,58,39 69,59,37 68,58,36 68,57,38 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 132,103,42 125,96,45 132,104,48 146,117,52 157,119,55 134,107,46 132,104,46 119,95,40 108,85,43 109,86,44 103,85,41 97,79,37 99,81,39 102,84,40 95,76,39 76,62,37 76,61,39 75,62,41 75,62,41 73,63,41 74,64,42 75,62,39 83,66,38 91,71,41 90,70,38 105,85,37 104,83,40 97,78,41 99,80,41 108,85,43 104,83,40 93,71,35 87,68,45 86,67,42 85,72,38 88,72,39 86,70,37 79,65,38 77,62,40 76,63,40 76,62,44 82,62,3 216,145,5 173,120,7 157,108,2 155,107,8 170,109,3 206,150,30 177,120,17 161,109,9 149,104,15 123,86,17 104,76,20 74,58,25 67,53,24 92,66,14 139,94,1 179,118,4 201,129,10 197,127,7 185,116,8 142,90,3 80,58,9 57,48,19 58,47,14 55,46,17 47,40,13 44,38,13 42,39,13 46,37,10 90,64,25 145,98,17 155,108,6 150,102,16 120,85,18 92,72,26 77,60,23 68,56,28 54,49,21 49,44,14 46,41,11 47,40,9 48,41,14 51,44,15 52,45,14 57,54,14 63,64,16 66,68,13 66,73,16 68,71,20 65,68,17 64,62,15 69,62,23 77,63,38 69,59,35 66,57,38 63,59,38 65,58,38 68,58,36 73,61,35 69,58,39 61,54,36 60,53,33 61,54,34 65,58,42 64,57,41 59,55,38 58,54,35 58,54,35 61,54,36 65,58,38 67,60,42 66,57,38 66,59,39 65,58,38 65,58,38 66,59,39 69,58,39 69,58,39 67,56,37 68,57,40 72,59,38 72,59,38
116,88,50 115,88,52 134,105,56 160,125,60 155,117,51 139,108,46 149,114,49 154,121,53 155,121,51 155,117,53 139,112,51 136,109,48 132,110,45 119,95,42 122,98,45 127,104,46 122,98,47 116,91,43 106,86,40 87,71,38 77,63,38 76,62,37 76,63,40 75,62,41 77,63,38 83,69,44 97,80,45 121,100,46 130,104,52 126,100,48 126,102,47 123,99,48 99,78,37 101,80,37 117,92,46 120,99,45 114,92,45 98,79,40 97,78,39 107,85,40 105,84,43 99,81,39 84,71,39 79,65,38 74,65,38 76,62,48 158,101,0 213,144,10 162,111,2 167,113,7 145,90,7 85,33,0 118,62,0 130,78,30 95,50,4 85,47,1 90,62,22 82,56,15 78,56,22 65,48,24 62,44,12 119,79,4 197,127,9 215,135,7 202,128,3 192,125,6 143,90,0 83,57,3 61,50,17 62,51,18 59,48,15 54,45,14 52,43,16 46,39,12 52,38,13 108,75,25 122,74,16 103,55,0 80,35,0 75,44,21 52,38,13 57,40,16 63,44,19 69,46,17 65,48,20 57,49,15 56,48,14 51,44,13 52,43,12 54,46,12 61,54,15 70,68,21 69,71,16 70,74,18 68,75,18 67,74,17 64,68,14 67,65,18 79,65,40 75,62,41 69,58,41 65,59,36 64,58,35 69,59,35 80,68,42 80,66,41 68,60,38 61,55,32 61,55,30 64,57,37 64,57,37 62,58,37 61,57,40 59,55,38 60,53,35 64,57,37 67,58,39 68,57,38 66,59,39 66,59,39 65,58,38 65,58,38 65,61,40 67,58,39 67,56,37 69,58,41 73,60,39 73,60,39
116,88,48 113,90,50 141,110,59 164,124,58 153,118,53 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 82,65,41 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 129,106,48 114,92,43 96,77,38 98,80,38 113,90,48 120,95,47 113,87,37 118,93,45 130,104,52 120,96,45 98,81,42 91,71,39 79,67,39 74,66,42 78,63,41 75,65,41 255,191,15 221,145,9 192,125,9 190,120,0 139,85,6 255,185,100 180,100,30 77,36,16 61,27,9 82,23,4 73,47,33 77,63,49 80,65,45 69,50,25 65,49,18 79,50,0 205,124,5 233,149,16 219,142,15 194,122,5 165,107,9 116,78,14 64,52,15 62,51,18 62,51,16 59,51,17 57,45,17 48,38,14 45,35,11 94,60,30 54,23,4 86,40,22 71,28,13 80,32,5 72,56,39 67,59,46 65,57,46 63,55,44 53,42,25 52,43,16 58,46,16 54,45,16 57,48,17 60,52,16 63,53,15 73,67,19 78,75,24 73,75,20 70,76,26 68,76,25 65,74,14 65,72,17 80,72,36 81,67,42 78,63,41 73,60,39 71,58,37 67,57,35 87,71,38 96,79,42 78,64,35 65,56,37 61,54,34 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 60,53,37 64,55,38 66,57,38 66,57,38 68,59,40 67,60,40 67,60,40 70,63,43 68,61,41 68,61,41 67,58,39 69,58,39 72,58,40 73,60,39
116,88,48 113,90,50 141,110,59 161,123,57 158,120,54 161,121,55 156,119,50 144,114,47 136,109,44 142,113,50 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 82,65,39 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 116,94,45 102,80,44 94,77,42 94,77,42 98,79,42 100,82,40 111,85,46 124,100,38 133,110,50 114,94,48 89,72,37 82,62,44 74,64,40 72,66,41 78,62,45 87,54,15 255,169,0 227,148,2 206,129,0 218,134,5 156,84,0 255,185,76 118,50,0 76,37,5 47,32,21 119,55,27 73,39,21 69,58,43 68,60,47 76,62,46 80,49,26 75,45,1 220,130,6 231,145,8 219,139,11 192,119,5 175,113,14 137,89,15 71,59,20 62,53,22 60,52,18 62,49,15 57,45,17 47,37,15 43,36,16 135,89,34 88,50,4 47,23,15 43,26,18 117,48,15 70,38,24 67,55,45 58,52,43 56,50,41 57,52,38 60,49,30 62,50,20 61,49,21 60,47,13 64,52,15 68,58,18 76,67,22 77,73,15 77,76,20 74,77,26 70,76,26 67,77,14 64,73,15 87,81,35 89,72,37 91,72,35 89,71,41 79,65,36 71,59,31 95,78,39 98,81,34 82,66,33 65,56,37 61,54,34 60,53,33 61,54,34 65,58,38 65,58,38 64,57,37 60,53,37 61,53,40 67,56,37 65,56,37 67,58,39 66,59,39 68,61,43 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 67,58,41
113,84,49 118,89,54 134,108,54 149,116,50 160,121,52 159,119,53 142,111,49 127,99,43 133,105,47 146,112,49 154,120,50 155,117,53 143,112,48 120,99,43 119,94,37 130,105,46 115,91,38 108,87,35 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,85,46 98,79,42 91,73,43 89,73,42 92,76,43 92,76,45 99,80,41 120,97,37 117,97,38 102,83,44 87,71,40 78,66,38 77,65,39 78,66,40 78,63,52 180,104,0 255,168,4 235,151,2 225,142,6 226,138,4 168,92,0 255,162,72 135,68,0 87,42,9 63,34,12 105,45,22 65,39,25 68,60,49 64,55,40 82,62,42 67,51,20 93,46,0 232,142,4 225,142,4 213,137,10 196,128,14 167,109,11 145,95,12 73,58,18 61,57,20 60,54,18 65,54,21 61,49,19 54,42,16 54,43,28 123,80,45 61,20,0 68,32,22 59,24,9 104,44,21 70,44,32 60,48,38 56,50,43 52,42,32 64,50,34 59,46,23 68,57,24 63,52,19 68,58,20 70,60,22 73,63,21 76,67,22 78,71,14 76,73,18 75,77,24 72,76,20 67,74,15 66,73,14 73,74,26 95,78,39 109,88,36 118,94,39 107,86,43 87,71,40 88,75,43 90,72,40 72,59,36 65,58,38 64,57,37 60,53,37 61,54,36 61,54,34 64,57,37 64,57,37 61,54,36 60,53,37 61,53,40 63,55,42 64,57,39 65,59,36 67,60,40 67,60,40 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
127,100,53 126,99,54 125,98,53 148,114,51 160,121,52 159,119,53 140,109,47 134,105,44 139,110,47 154,119,52 161,122,49 162,119,45 158,120,54 129,109,48 116,89,42 125,99,45 116,91,43 109,87,40 114,93,41 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 86,70,39 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 86,72,47 80,66,39 90,76,49 93,78,42 105,87,43 113,92,36 110,91,38 96,79,40 89,73,42 79,65,38 83,71,43 90,78,52 88,71,36 255,179,9 255,160,2 222,141,7 218,133,7 228,139,8 227,136,5 176,95,0 196,122,50 104,48,10 76,28,3 74,36,15 66,41,22 73,48,29 88,60,31 65,44,17 71,43,3 188,114,10 230,142,6 214,135,4 198,131,12 179,117,7 160,105,6 144,95,7 86,65,13 68,61,32 61,61,31 66,61,33 69,59,35 64,56,32 40,29,10 89,57,27 107,61,24 65,28,4 73,32,14 72,38,20 50,39,24 55,46,31 66,52,34 64,50,25 67,50,24 62,50,20 64,53,20 65,53,23 67,59,23 72,61,26 72,62,22 77,68,21 76,71,16 77,72,17 73,75,20 74,78,22 67,75,13 66,74,12 69,73,19 110,94,38 137,110,45 140,117,46 116,97,44 93,78,42 79,65,40 79,60,37 70,57,36 64,57,37 64,57,37 60,53,37 63,56,38 64,57,37 64,57,37 64,57,37 63,56,38 60,53,37 61,54,38 59,52,36 61,54,38 65,58,40 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,111,54 142,110,53 129,100,49 145,116,51 163,126,55 155,120,53 137,110,49 147,113,50 156,118,52 160,121,52 164,125,54 165,127,49 165,126,53 139,114,57 110,85,39 124,99,42 116,92,39 114,93,41 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 105,83,45 99,82,54 95,76,49 100,83,46 118,93,47 118,97,43 114,93,41 106,86,40 93,76,39 91,73,41 85,73,43 79,67,37 90,76,47 135,102,54 255,164,0 250,156,4 223,142,8 206,127,10 210,129,8 222,141,9 215,133,8 193,120,20 149,83,0 140,79,16 122,78,27 86,56,14 78,49,14 64,44,12 73,42,0 197,129,23 226,139,9 221,140,10 193,126,7 172,116,4 166,115,8 157,106,10 140,91,10 104,81,21 74,69,37 65,69,42 65,68,46 63,64,41 65,63,41 65,59,36 51,37,10 111,73,25 116,64,4 127,78,27 105,67,21 87,59,19 77,53,16 69,49,17 65,52,18 65,49,18 63,49,22 60,51,20 61,55,21 68,57,22 68,61,22 76,66,24 78,70,20 78,70,16 76,71,16 74,74,15 72,74,17 67,74,15 65,74,14 66,73,14 127,103,48 147,117,50 133,111,44 104,88,44 80,66,37 70,58,32 73,58,36 65,56,37 63,56,38 62,53,36 61,52,33 66,57,40 72,59,36 65,57,35 64,58,35 63,56,36 61,54,34 63,56,36 64,57,37 61,54,38 63,56,40 64,57,37 64,57,37 65,56,37 65,56,37 67,56,37 65,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 135,107,51 156,120,60 152,117,52 139,112,51 156,118,52 158,119,50 158,119,50 163,124,53 164,127,54 157,119,53 126,100,46 111,86,40 134,104,46 141,114,53 137,113,51 120,99,45 102,80,35 93,76,37 90,73,36 86,67,32 94,69,41 116,92,39 149,118,56 157,120,47 130,103,38 109,90,37 89,72,37 98,78,30 109,87,42 109,86,44 108,88,40 125,101,50 153,119,49 128,104,42 109,89,43 87,73,44 84,70,41 84,70,45 82,70,44 78,66,40 80,68,42 227,173,67 255,175,7 255,158,9 223,142,8 206,129,9 203,124,7 203,125,5 207,128,11 184,115,7 171,108,16 152,93,20 119,80,23 79,56,16 72,39,0 144,92,5 212,136,7 221,141,4 209,139,8 190,124,5 168,112,2 160,110,7 156,108,13 148,106,14 133,96,15 115,85,16 85,77,23 67,70,37 65,69,40 66,68,42 67,66,41 66,64,35 67,60,29 54,38,5 87,58,9 106,72,13 103,70,18 97,67,23 80,57,17 69,52,24 59,47,19 59,47,19 61,50,17 61,53,17 69,59,17 69,59,17 68,61,18 77,68,23 79,70,23 79,71,17 75,73,15 73,72,16 71,73,16 67,74,15 67,74,15 64,73,15 120,103,52 130,106,44 115,94,42 83,75,41 78,64,37 75,63,37 71,57,32 62,54,32 63,56,36 62,53,36 61,53,31 66,57,38 71,61,37 68,60,38 64,58,35 64,55,36 64,57,37 64,57,37 64,57,37 63,56,40 61,54,38 64,57,37 64,57,37 65,56,37 65,56,37 67,56,37 68,57,38 66,57,38 67,58,39
