146,110,50 161,124,55 141,112,51 147,113,50 153,118,53 154,119,54 137,111,43 151,118,50 129,106,48 125,99,45 124,98,46 102,80,35 92,72,40 99,77,41 116,91,45 98,76,38 78,64,39 76,64,38 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,77,38 100,81,44 87,73,48 88,74,49 80,65,43 79,67,41 78,65,42 77,64,41 77,64,41 77,64,41 76,63,40 81,64,38 115,93,44 145,112,46 153,121,50 112,88,35 105,85,37 78,64,37 71,61,39 73,60,37 75,62,39 77,65,39 80,66,39 86,68,36 95,77,33 81,62,23 164,126,21 213,151,6 219,153,9 213,146,11 214,147,12 211,144,9 201,132,5 193,126,5 189,123,0 186,119,0 184,117,0 170,110,0 161,104,0 150,99,3 148,97,3 148,99,11 133,89,18 116,86,19 96,75,21 74,62,25 66,59,28 66,61,29 67,67,37 63,68,48 67,76,57 66,80,59 65,79,58 62,72,37 59,67,28 61,54,34 61,54,34 58,56,34 59,55,34 60,53,35 61,54,36 61,54,38 61,54,38 70,63,47 68,59,40 69,58,39 69,58,39 70,59,40 69,58,39 66,59,39 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 129,98,45 113,87,37 115,91,40 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 96,73,33 106,84,37 93,73,41 114,92,47 126,97,44 93,71,33 76,61,39 75,62,39 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 82,63,36 86,72,47 82,73,54 79,70,51 77,64,43 77,65,39 77,65,39 77,64,43 77,64,43 76,63,42 75,62,41 73,60,39 77,62,42 126,95,33 161,124,51 127,99,43 105,85,37 77,63,36 70,60,38 71,58,37 73,60,39 71,61,39 74,58,41 90,73,38 116,95,41 139,107,34 203,150,18 222,156,10 222,154,9 218,146,13 215,146,10 210,140,9 201,130,6 193,123,5 190,123,4 192,120,1 187,117,0 174,113,0 169,108,2 156,100,6 150,99,3 148,99,11 135,91,20 119,86,18 98,75,17 79,64,24 70,62,26 66,60,24 66,64,31 66,67,44 67,70,48 66,76,54 67,77,55 64,71,37 62,71,25 64,63,27 64,55,36 74,64,42 69,59,37 61,54,34 61,54,34 60,53,35 60,53,37 65,58,42 66,57,38 69,58,39 70,59,40 69,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
131,98,46 144,113,49 139,108,48 128,100,42 142,112,45 163,126,55 159,122,51 131,102,39 143,114,49 121,92,41 95,73,35 106,84,46 93,74,37 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 81,64,40 86,71,49 83,68,46 80,65,43 81,67,42 82,65,39 78,66,40 77,64,43 77,64,41 76,63,40 76,63,40 75,62,41 73,60,39 92,69,38 136,109,46 142,112,45 125,99,45 89,74,38 73,60,37 68,60,38 70,60,38 73,60,37 79,65,38 95,76,37 116,97,40 197,144,12 228,167,12 233,163,14 234,160,12 229,153,19 225,150,14 219,144,12 211,138,10 199,128,4 194,123,1 196,122,0 185,119,0 183,116,0 172,111,0 161,107,1 156,101,2 148,98,13 139,94,21 118,87,23 99,74,17 81,64,27 72,62,24 71,61,23 68,62,28 66,64,33 70,69,44 68,72,45 68,72,45 65,70,36 61,68,24 61,68,20 73,69,32 116,90,40 89,74,34 68,60,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 68,59,40 69,58,39 69,58,39 66,59,39 66,59,39 68,59,40 67,58,39
132,99,51 153,120,54 151,118,52 146,112,51 141,114,53 144,114,47 152,117,50 144,111,45 141,112,49 111,86,38 91,71,39 91,71,39 83,66,38 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 110,88,50 88,71,45 83,66,40 86,69,43 86,69,43 83,66,40 80,66,41 78,63,43 77,64,43 76,63,40 76,63,40 75,62,41 73,60,39 73,61,33 101,78,38 111,89,44 113,93,43 90,74,43 76,63,40 68,59,40 70,59,40 73,63,41 85,68,40 97,76,35 154,123,45 215,153,6 233,167,10 240,168,15 236,162,14 233,158,19 227,151,17 221,145,11 218,143,11 210,135,3 204,128,0 199,122,0 191,120,0 183,116,0 180,112,4 169,107,8 158,103,4 150,97,13 134,89,16 120,86,23 103,80,22 84,67,28 73,63,25 72,62,24 72,62,24 66,62,27 68,66,33 67,69,41 67,69,41 66,71,35 62,67,22 62,68,18 63,66,15 114,94,48 85,73,34 66,60,37 58,55,29 61,54,34 63,56,36 64,57,37 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39
124,97,54 139,110,49 153,119,56 155,122,54 134,106,48 118,94,39 139,113,43 148,115,47 136,107,44 111,86,38 86,65,38 85,64,37 81,64,40 87,70,42 79,67,41 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 92,72,40 96,76,44 90,75,39 82,65,41 82,65,39 80,66,37 78,64,39 76,63,42 76,63,40 76,63,40 76,63,42 76,63,42 72,59,38 70,59,42 71,61,39 74,59,37 75,62,41 71,63,39 71,60,41 75,61,43 77,64,41 89,72,44 110,89,46 192,141,17 230,164,7 238,166,8 241,168,13 240,167,16 238,160,20 233,154,19 228,149,14 222,143,10 214,138,4 208,132,0 203,126,2 194,120,0 186,115,0 176,108,0 168,106,7 158,103,4 151,98,14 139,91,19 118,84,23 102,78,23 83,68,30 75,65,27 72,62,24 71,61,23 68,63,22 67,64,24 68,66,33 69,69,35 67,70,35 63,68,23 62,68,18 60,68,17 76,59,33 61,52,33 61,53,40 61,57,38 61,54,34 61,54,34 64,57,37 65,58,38 64,57,37 64,57,37 68,57,38 69,58,39 68,57,38 67,58,39 67,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 130,99,46 128,102,48 146,117,52 150,112,46 132,104,46 119,95,40 108,85,43 109,86,44 97,79,37 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 82,65,37 91,71,41 91,72,35 108,88,42 97,78,41 107,84,44 106,84,37 96,76,44 83,66,40 87,71,40 92,73,38 91,67,41 86,67,32 76,64,34 77,62,42 73,59,41 70,60,38 70,59,40 71,60,41 71,60,41 73,62,43 73,59,41 73,60,39 76,63,42 76,63,40 83,69,42 139,106,38 214,154,15 238,167,4 243,167,6 242,169,14 240,167,16 242,162,21 239,159,22 232,151,17 221,145,11 215,139,5 208,132,0 200,124,0 194,120,0 184,113,0 174,108,4 166,108,5 158,102,6 151,102,12 142,94,20 121,87,26 105,81,26 85,70,30 77,65,26 73,63,25 73,62,27 69,62,21 67,62,23 67,62,30 68,63,31 67,68,31 65,67,25 65,67,21 64,67,18 61,62,25 65,51,33 65,58,42 61,52,35 60,53,35 60,52,39 64,57,39 68,61,41 66,59,39 65,58,38 65,58,38 66,59,39 68,57,38 63,52,33 63,52,33 66,53,32
116,88,48 118,91,46 160,121,52 150,115,48 150,112,48 163,124,53 155,120,53 151,118,52 143,114,49 138,109,44 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 78,64,39 76,63,40 75,62,39 79,62,36 102,85,38 131,100,38 146,111,44 125,100,41 126,103,45 98,77,36 110,84,43 123,99,48 115,91,40 105,82,40 108,88,40 132,90,27 166,105,17 191,120,33 147,95,24 94,65,32 74,60,35 71,61,37 68,61,41 70,59,40 69,60,41 70,60,38 72,59,38 75,62,41 76,63,42 75,62,41 78,65,42 172,122,8 229,159,10 243,162,0 244,165,3 248,167,15 246,165,17 241,163,21 235,160,21 229,153,17 224,148,12 216,141,9 207,132,0 205,130,0 190,124,0 181,115,0 171,110,0 165,109,0 161,103,3 151,102,12 144,95,14 125,92,26 107,84,26 85,73,34 76,65,30 70,62,26 69,62,23 70,63,22 67,62,23 65,66,29 67,68,31 69,69,28 65,65,24 64,66,20 61,67,17 59,64,19 61,58,34 63,59,38 64,60,39 64,57,39 60,53,35 64,57,37 65,58,38 70,59,40 66,59,39 65,58,38 59,52,32 50,43,23 52,45,27 58,51,35 59,50,35
116,88,48 123,96,51 163,124,55 156,121,54 159,122,53 152,119,51 139,110,45 143,112,48 148,114,51 139,112,47 122,98,43 145,116,51 123,99,44 93,74,35 86,69,43 77,63,38 76,63,42 76,61,41 79,65,40 123,102,50 166,127,45 155,121,49 124,98,44 108,86,41 96,77,40 99,77,39 102,82,36 107,87,41 132,108,46 126,101,44 129,88,27 141,90,14 92,55,13 93,62,13 124,85,42 97,68,33 72,60,34 70,60,36 70,59,40 73,60,37 70,60,38 72,59,38 75,62,41 75,62,41 75,62,41 77,68,39 202,145,5 242,160,0 241,159,0 244,165,3 245,164,12 241,160,12 232,157,16 228,154,13 221,149,12 217,145,12 212,137,5 207,135,2 199,130,0 188,122,0 183,117,0 170,110,1 161,107,1 156,104,2 146,100,14 139,95,17 126,93,27 110,85,28 89,72,33 76,69,28 74,67,26 68,63,24 67,64,22 68,67,31 68,70,44 73,76,52 72,78,49 65,70,27 64,67,16 60,66,16 61,65,25 62,59,33 59,55,34 66,57,38 65,58,40 60,53,37 60,53,35 63,56,36 64,53,34 52,45,25 50,43,23 56,49,29 58,51,31 61,53,40 59,51,40 49,45,28
113,84,49 123,96,49 147,114,48 160,119,51 152,121,57 129,100,47 133,105,47 153,120,52 156,118,54 143,112,48 115,91,38 128,102,48 115,91,38 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 86,70,39 138,114,52 179,132,53 144,117,44 112,92,42 99,80,41 90,72,42 89,73,42 92,76,45 100,81,44 124,101,43 109,89,41 117,82,26 126,84,21 85,60,32 66,48,27 93,67,28 121,77,37 100,67,30 74,59,23 63,57,32 61,56,28 67,59,37 72,59,38 73,60,39 73,60,39 73,59,43 120,97,37 203,152,3 237,161,0 239,164,0 235,164,1 231,158,5 223,149,6 218,147,7 209,143,1 205,138,3 202,135,0 198,130,0 192,127,0 190,125,1 182,120,0 173,114,0 165,109,0 157,108,0 153,105,6 149,101,4 142,101,15 138,98,21 127,93,21 115,86,21 101,77,13 90,76,22 78,69,22 68,63,22 67,64,20 68,68,27 67,71,31 73,78,44 68,73,37 65,70,23 63,69,19 59,66,20 63,73,40 61,58,34 62,53,34 61,54,36 56,51,37 51,44,28 49,45,26 52,47,33 57,52,38 57,52,38 61,56,42 64,56,43 56,53,40 55,52,39 54,51,38
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 135,105,47 141,112,49 158,121,50 163,120,46 161,123,57 116,91,43 123,97,47 115,90,42 113,92,40 108,86,39 94,77,40 89,72,46 80,63,37 88,73,37 147,120,57 163,120,46 118,92,38 91,73,41 90,72,42 87,73,48 87,73,46 93,78,42 105,87,45 116,92,41 99,82,33 120,85,29 124,83,26 96,66,40 83,61,41 72,56,25 108,71,31 117,77,41 99,63,30 69,53,22 66,54,24 61,54,27 68,56,30 69,59,37 74,59,39 75,61,43 91,75,21 161,118,3 212,147,0 243,165,0 236,165,0 232,160,0 231,158,7 222,151,7 212,146,2 202,138,0 197,133,0 193,128,0 190,126,0 186,124,0 180,117,0 169,112,0 166,110,0 158,109,1 155,108,6 151,105,5 144,101,16 139,100,18 131,92,19 117,89,19 110,83,20 93,77,19 83,69,24 70,63,24 67,64,20 67,65,18 68,66,19 67,65,18 64,67,18 63,68,21 62,68,16 61,67,17 61,66,23 63,65,39 57,55,33 55,47,25 54,49,35 60,51,43 60,60,46 60,59,50 61,60,51 61,60,51 62,58,48 58,55,42 57,54,39 61,58,43 58,55,40
150,119,57 132,102,46 137,110,49 160,125,58 144,113,49 149,114,49 158,119,50 161,122,53 162,126,50 162,125,54 118,93,45 124,98,46 127,102,43 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 107,85,36 156,118,52 137,110,47 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 107,86,45 90,77,45 108,81,36 130,89,28 97,69,42 86,64,44 73,59,41 99,79,33 119,77,35 105,67,32 87,59,30 79,55,29 65,56,37 59,50,31 55,47,23 57,49,25 58,44,17 69,49,19 166,111,0 227,155,0 243,169,0 241,166,0 235,161,0 233,158,1 224,147,0 219,145,0 209,137,4 204,129,0 194,123,0 192,121,0 186,119,0 182,115,0 169,112,2 161,107,0 161,110,1 158,108,7 157,106,8 151,105,7 147,100,9 139,98,12 119,85,11 108,82,14 93,72,18 79,68,22 79,67,26 78,68,26 71,69,38 72,74,46 67,70,37 67,64,20 61,67,15 63,70,13 65,67,12 64,68,14 66,61,22 63,53,29 60,53,37 58,53,41 55,54,43 52,51,40 49,48,41 48,47,40 46,45,38 51,49,45 55,55,39 61,59,41 62,60,42 61,57,40
156,124,51 126,97,44 127,98,47 140,108,51 136,106,48 150,114,52 150,114,52 152,117,52 154,120,50 138,109,46 110,85,41 122,100,53 139,112,49 132,110,47 116,92,41 98,80,38 88,70,40 94,72,38 123,100,42 145,117,47 136,107,42 132,103,54 101,84,45 105,84,41 105,84,41 127,98,47 160,119,47 124,104,45 88,73,37 77,64,41 79,66,45 136,94,31 124,86,49 106,77,46 129,84,22 138,94,25 125,82,35 79,46,19 60,40,20 54,43,26 51,53,38 58,55,42 65,56,48 63,55,42 59,49,25 122,86,26 205,136,0 242,168,4 247,170,0 243,166,0 229,158,0 217,145,0 199,136,0 193,129,0 189,124,0 195,129,1 198,129,4 191,125,0 184,117,3 175,115,4 168,111,4 166,109,4 163,105,5 157,107,4 157,106,8 154,106,11 145,100,11 138,97,11 128,92,16 119,87,14 117,87,18 115,88,23 108,88,29 109,89,30 95,83,46 79,73,50 71,81,59 74,87,64 73,79,38 62,69,14 65,72,15 63,70,15 63,60,18 57,52,22 56,51,37 53,50,37 42,40,22 48,43,29 54,50,31 54,47,31 30,29,20 32,31,22 48,43,31 60,54,29 64,58,35 59,53,30
156,123,57 126,98,42 141,114,53 140,108,53 126,100,46 138,109,44 149,120,55 143,114,49 143,112,48 142,112,45 115,90,42 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 93,75,33 106,85,42 131,107,43 139,108,46 139,109,42 163,126,55 134,107,46 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 87,70,42 76,63,40 77,64,43 78,67,52 171,114,29 179,116,26 163,107,33 118,74,32 62,43,31 71,57,30 71,57,32 75,62,41 50,41,24 46,37,31 55,51,45 60,51,47 98,72,18 190,126,11 235,160,0 253,170,0 251,168,0 242,157,0 218,146,0 207,136,0 198,129,0 190,125,0 182,120,0 177,118,0 172,111,0 168,108,0 165,112,0 168,115,4 164,113,8 161,110,3 161,109,7 160,105,4 160,105,4 159,106,9 153,106,4 153,105,6 148,102,2 146,100,2 146,98,1 143,98,9 131,94,11 121,88,11 102,83,26 86,71,31 72,75,44 74,78,49 79,84,50 74,79,45 68,75,27 62,70,17 64,61,17 54,50,15 45,42,18 51,47,30 61,52,33 62,58,39 63,60,36 64,57,37 67,56,37 65,58,42 33,32,21 49,42,24 53,48,18 63,54,27
149,121,53 137,107,51 151,117,54 127,102,45 140,113,50 139,108,44 156,121,54 155,118,49 160,121,52 155,120,53 126,100,46 111,90,38 107,85,40 104,84,38 101,80,39 107,87,41 116,94,47 111,89,42 133,108,49 146,115,51 166,127,54 164,125,52 124,100,47 110,88,39 137,103,42 151,118,50 120,94,40 95,77,35 82,65,39 75,62,39 76,63,42 75,62,41 76,63,42 76,59,31 76,59,35 75,63,35 78,64,37 79,67,41 75,63,37 69,61,39 72,64,42 80,74,51 44,41,26 40,39,28 151,105,19 218,152,10 255,174,0 253,170,0 248,164,0 238,157,0 225,144,0 214,137,0 202,126,0 193,123,0 182,120,0 180,116,0 171,112,0 167,111,0 162,105,0 155,104,0 150,100,0 153,98,0 161,107,1 168,107,3 164,106,0 166,108,1 166,108,1 164,106,0 157,106,0 155,104,0 153,103,2 143,97,1 133,92,6 123,83,6 94,76,16 82,65,14 74,67,26 72,69,29 68,74,33 69,75,34 67,74,26 65,73,20 63,66,17 53,55,13 62,53,24 67,57,35 65,57,35 65,58,38 64,57,37 64,57,37 65,58,38 64,57,37 74,63,44 72,63,48 65,56,37 75,62,41
