107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 164,123,53 167,126,54 165,127,51 169,129,54 169,129,52 164,123,51 145,109,47 132,104,46 151,113,47 151,118,50 121,100,48 102,81,40 98,76,38 95,76,41 95,76,41 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,57 117,95,46 110,88,43 111,85,44 102,81,40 98,79,40 98,79,42 90,70,40 85,71,44 78,64,39 78,64,39 78,64,39 78,64,37 88,69,44 100,77,48 120,96,43 126,102,49 113,89,38 93,74,39 96,73,33 123,95,37 141,113,45 141,113,45 153,119,49 156,122,52 156,119,50 114,98,42 86,73,39 80,63,35 79,66,34 87,71,38 100,79,38 107,84,42 100,79,38 85,72,40 84,71,39 84,70,43 85,71,44 82,70,42 75,63,37 76,65,32 135,109,41 173,129,7 190,138,3 194,137,6 194,137,6 192,135,8 182,123,4 176,117,0 176,117,0 173,118,2 163,110,0 153,103,0 147,99,4 145,96,4 146,97,5 142,97,8 136,95,9 131,94,13 125,86,13 118,85,17 106,79,16 94,74,13 79,65,20 67,61,27 62,60,31 60,63,39 57,70,47 63,77,58 65,84,75 66,84,81 68,86,83 72,91,85 69,88,66 103,86,47 90,77,43 78,63,41 62,53,36 63,56,40 64,57,41 63,56,40 61,54,38 61,54,34 61,54,34 65,58,38 71,61,39 73,63,41 68,61,41 67,60,40 67,58,39 68,57,38 67,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 166,123,49 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 150,115,48 135,111,49 115,94,42 110,88,41 102,80,35 98,77,34 102,81,40 88,70,40 83,66,40 78,66,40 75,62,39 77,64,41 105,86,51 151,122,50 141,113,57 110,92,50 105,87,45 102,84,40 106,83,41 122,98,47 122,97,49 102,81,40 90,76,47 78,65,42 78,64,39 78,64,39 78,64,37 88,69,44 96,80,38 108,88,40 105,84,43 95,73,39 87,71,38 98,72,31 137,106,44 148,113,48 148,115,49 160,120,54 165,126,55 155,114,44 117,98,45 86,74,37 75,63,37 85,72,38 89,73,40 90,73,36 96,77,40 90,71,34 83,67,36 84,70,41 84,70,41 83,69,42 78,66,40 78,67,32 138,111,38 183,140,13 193,141,4 202,141,7 202,142,5 197,136,2 196,135,3 192,130,3 187,125,0 181,121,0 178,119,0 173,117,1 162,111,2 153,102,4 147,96,0 147,99,2 146,97,7 144,96,10 137,93,13 129,86,10 120,84,22 108,79,18 98,72,18 81,65,23 70,63,24 62,62,28 62,62,32 62,65,41 60,73,50 63,78,66 66,83,78 68,85,80 68,84,82 66,83,73 74,75,52 80,72,48 71,62,43 61,55,32 61,53,40 63,55,42 61,54,38 60,53,37 60,53,37 63,56,40 65,58,40 68,61,41 70,63,45 67,60,40 67,60,40 69,58,39 68,57,38 68,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,39 72,58,40 71,57,39 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 156,121,54 128,104,42 109,87,40 103,80,38 99,76,36 104,83,42 108,88,42 91,74,37 82,65,41 78,66,40 75,62,39 73,64,37 86,69,41 115,91,40 114,94,48 110,92,50 108,90,48 98,80,36 108,85,43 125,101,50 122,97,49 105,84,43 91,78,44 80,68,40 80,66,41 79,65,40 78,64,37 83,64,39 90,70,38 88,70,40 83,65,35 87,68,41 87,70,42 109,85,34 154,115,44 155,121,51 146,113,45 138,110,42 137,108,43 125,98,37 107,85,38 82,67,31 76,62,37 87,69,39 88,70,38 87,70,35 90,73,38 93,74,37 86,70,39 83,69,40 79,65,36 76,62,37 75,62,39 128,104,42 193,146,27 203,148,7 202,145,3 201,141,2 204,141,5 199,136,0 197,131,3 193,127,3 189,124,0 187,121,0 182,119,0 179,118,2 169,113,1 164,110,2 163,109,3 153,103,2 151,100,6 147,99,2 144,97,4 135,91,13 121,83,19 109,78,16 98,73,16 83,65,21 72,62,22 66,62,27 66,61,31 61,63,35 66,67,44 64,73,56 66,77,62 68,83,71 69,83,74 65,80,68 67,75,52 66,69,36 67,61,36 62,53,36 60,53,35 61,54,38 61,54,38 59,52,36 60,53,37 61,54,38 61,54,36 64,57,37 66,59,41 67,60,42 70,63,45 70,63,43 65,58,38 66,57,38 65,58,38 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 67,58,39 70,59,40
142,108,49 156,121,56 158,120,54 143,112,50 154,119,52 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 143,112,48 112,88,35 98,80,38 93,73,41 89,70,35 105,85,39 114,92,47 98,76,38 82,65,39 77,64,41 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 98,77,50 101,85,41 100,81,42 97,78,39 107,85,40 102,81,40 92,75,47 90,73,49 81,66,44 79,66,43 80,68,42 78,65,42 77,65,39 78,66,40 78,66,40 78,66,40 79,67,41 83,69,40 101,79,34 133,102,42 147,114,48 152,117,50 134,105,40 110,89,37 107,87,39 96,77,40 76,64,36 71,61,37 75,62,39 77,64,41 78,64,39 80,66,39 83,69,40 85,68,40 91,75,33 91,74,37 75,58,32 116,91,43 181,138,23 210,151,5 214,155,7 211,147,9 209,145,9 211,143,11 211,143,13 204,135,8 198,129,6 192,125,4 189,124,0 188,121,0 184,118,0 176,115,0 168,108,0 166,108,1 154,102,0 150,99,3 148,96,5 148,99,7 140,96,16 130,89,17 114,86,18 102,80,17 87,66,25 73,61,24 66,59,28 65,60,30 65,63,32 65,67,39 62,69,51 64,76,58 65,79,60 67,81,62 65,79,60 67,73,46 61,71,34 62,62,28 61,54,38 61,52,35 63,56,40 60,58,36 58,54,35 60,53,37 61,54,38 61,54,36 61,54,38 61,53,40 68,61,45 71,64,48 69,60,41 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 69,58,39 69,58,39 70,59,40
151,112,51 161,123,57 152,117,52 132,102,46 130,102,46 135,107,51 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 113,87,46 100,77,35 100,82,40 92,72,40 89,70,35 114,93,41 117,91,41 97,75,37 80,63,37 76,63,40 76,63,42 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,71,44 93,72,45 90,73,47 86,71,49 82,73,56 83,73,51 79,66,45 79,66,43 79,67,41 77,65,39 77,64,41 77,64,43 78,65,44 77,64,43 76,63,42 75,62,41 82,65,39 107,84,44 139,108,44 161,127,57 144,111,43 113,88,31 104,84,36 92,73,36 75,63,35 70,60,36 71,58,37 75,62,41 77,64,43 75,62,39 76,61,41 80,63,37 99,79,33 106,86,38 102,76,22 154,118,28 205,153,13 222,157,8 221,153,8 218,146,11 217,145,12 215,146,12 212,144,12 207,136,10 200,129,7 195,125,5 192,126,2 191,121,1 187,117,0 183,117,0 173,112,0 168,108,0 159,102,0 149,96,3 149,98,4 148,99,7 143,96,17 128,91,22 117,87,18 106,82,18 92,70,23 76,61,23 66,60,26 66,60,26 66,62,27 67,67,35 65,68,46 63,71,50 66,75,56 66,78,58 67,79,59 69,74,50 63,71,32 58,66,25 64,59,29 62,53,34 65,58,40 66,58,36 64,56,34 61,54,36 61,54,36 61,54,34 60,53,35 60,53,37 65,58,42 70,63,47 69,60,41 68,57,38 68,57,38 70,59,40 69,58,39 70,59,40 66,59,39 67,58,39 69,58,39 69,58,39 69,58,39 70,59,40
145,114,52 150,119,55 147,117,50 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 133,109,47 123,95,37 103,78,32 95,73,35 102,80,42 103,85,41 95,77,35 103,84,45 123,97,43 117,91,39 86,70,39 74,59,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 79,62,38 83,66,42 85,72,51 85,72,51 85,72,51 82,69,48 79,66,43 78,66,40 77,65,39 77,65,39 77,64,43 77,64,43 77,64,43 77,64,43 76,63,42 75,62,41 73,60,39 76,62,35 120,90,44 149,120,46 154,120,50 128,99,34 106,84,37 90,74,30 77,63,36 72,59,36 69,59,37 70,60,38 72,59,38 73,60,39 76,61,41 82,65,39 108,88,38 108,89,32 155,117,10 196,149,19 215,162,7 226,161,12 229,159,12 225,150,16 218,143,9 217,145,12 215,142,12 204,131,1 196,125,3 192,120,3 192,122,2 189,122,3 185,118,0 181,114,0 176,112,0 170,109,0 165,109,0 153,103,0 152,96,2 151,97,7 143,96,17 129,91,25 117,86,22 108,84,22 94,72,23 76,64,23 71,64,25 66,61,22 66,62,27 65,63,32 68,68,38 68,69,46 66,71,47 67,75,54 69,74,54 68,72,43 64,70,31 58,67,19 64,66,24 65,64,28 74,56,35 83,70,36 70,61,32 68,57,38 61,54,34 61,54,34 63,56,36 60,53,33 61,54,34 66,59,39 66,59,39 66,59,39 68,59,40 70,59,40 69,58,39 67,58,39 69,58,39 69,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,46 143,111,54 146,116,49 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 159,122,51 134,105,42 137,108,45 141,112,47 121,92,41 97,75,37 99,77,39 104,86,44 93,74,37 100,81,44 112,95,46 93,74,35 76,59,31 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 79,62,38 82,65,41 86,71,49 85,70,48 83,68,46 80,65,43 81,67,42 82,65,39 81,64,38 77,64,41 77,64,43 77,64,41 77,64,41 76,63,40 76,63,40 75,62,41 73,60,39 65,62,38 92,69,38 128,102,48 146,119,54 140,110,43 125,99,45 106,85,42 81,67,40 72,59,36 68,60,38 68,60,38 68,59,40 73,60,37 79,65,38 89,73,40 106,89,42 140,105,24 197,144,12 215,156,8 230,166,10 233,163,14 234,160,12 232,157,18 226,150,14 221,146,12 219,144,12 217,141,14 205,131,6 198,127,3 194,123,1 196,122,0 195,121,0 184,114,0 183,116,0 177,110,0 171,111,2 160,106,0 156,101,2 151,98,3 145,96,17 132,93,22 118,87,23 106,82,20 97,72,26 81,64,27 72,62,24 69,62,23 69,61,25 68,61,30 66,64,33 68,67,40 67,71,44 71,75,48 68,72,45 67,71,42 64,70,31 61,68,20 61,68,20 62,67,22 102,83,44 113,87,37 89,74,34 75,66,35 61,54,36 60,53,33 64,57,37 64,57,37 64,57,37 64,57,37 64,57,37 64,57,37 66,57,38 70,59,40 69,58,39 69,58,39 66,59,39 66,59,39 66,59,39 67,60,40 67,58,39 69,58,39
130,97,49 143,111,54 156,120,58 151,118,52 142,108,47 144,115,52 143,116,55 152,122,53 155,120,53 146,113,47 140,110,43 138,109,46 115,90,42 93,73,41 91,71,39 87,71,38 85,68,40 85,68,40 83,66,42 75,62,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 97,79,37 101,79,45 88,71,45 86,69,43 82,65,39 86,69,43 86,69,43 86,69,43 83,66,40 79,64,42 78,63,43 77,64,43 76,63,42 76,63,40 76,63,40 75,62,41 75,62,41 73,60,39 73,61,33 91,79,49 114,91,51 121,99,54 117,97,47 101,80,37 85,71,42 76,63,42 68,59,40 68,59,40 67,60,40 71,61,39 85,68,40 95,73,37 95,70,26 166,122,14 217,155,8 230,169,12 235,166,10 238,166,13 235,161,13 234,159,16 227,152,13 225,149,15 221,145,11 220,144,12 212,137,3 207,132,0 204,128,0 200,123,0 198,121,0 188,118,0 183,116,0 178,111,0 173,108,0 169,107,8 158,103,4 150,99,5 146,96,13 129,88,20 121,87,24 112,83,22 97,72,24 82,65,26 73,63,25 70,63,24 73,63,25 70,62,26 67,63,28 68,63,31 69,67,36 68,70,42 68,70,42 67,72,40 62,68,27 62,67,22 62,68,18 60,67,19 97,87,34 120,100,54 90,78,39 73,66,35 58,54,33 60,53,33 61,54,34 64,57,37 65,58,38 64,57,37 64,57,37 63,56,36 64,57,37 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
128,99,50 143,115,57 151,121,54 151,117,54 154,121,55 144,115,54 130,102,44 124,98,46 141,112,47 151,119,48 143,112,48 132,103,40 108,83,35 89,68,41 83,62,35 80,63,35 79,62,36 81,64,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 90,72,42 90,70,40 91,71,41 87,71,38 82,65,39 82,65,39 82,65,39 80,66,39 78,63,41 76,63,42 76,63,42 76,63,40 76,63,40 76,63,42 76,63,42 75,62,41 73,60,39 73,60,37 73,60,39 79,66,43 82,65,41 85,68,44 77,62,40 73,63,41 71,60,41 70,59,40 73,63,41 77,64,41 88,71,43 94,73,32 128,93,26 199,143,9 226,162,6 235,163,8 240,168,10 241,168,13 239,166,15 238,161,16 234,156,16 231,152,17 226,147,12 222,143,10 217,141,7 212,136,2 207,131,0 204,127,3 199,122,0 193,118,0 185,115,0 178,111,0 173,108,0 168,106,7 158,103,4 153,102,8 147,97,14 133,92,24 118,84,23 110,80,22 96,71,23 82,65,26 75,65,27 70,63,24 72,62,24 69,62,21 67,64,24 67,64,24 65,64,26 69,67,36 69,69,37 67,70,39 65,69,31 63,68,23 62,68,18 61,67,17 63,66,15 94,72,36 78,62,45 68,60,36 59,55,38 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
123,96,53 130,101,50 139,108,48 152,118,55 158,125,57 142,113,52 128,100,42 117,93,42 140,114,44 153,121,50 143,112,48 132,103,40 112,87,39 93,72,45 91,70,43 85,68,40 83,66,42 86,69,45 89,72,44 79,67,41 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 92,72,40 90,70,38 100,77,46 90,75,39 82,65,41 81,64,38 81,64,38 80,66,39 78,64,39 76,63,42 76,63,42 76,63,40 76,63,40 76,63,42 76,63,42 75,62,41 73,60,39 73,60,39 71,60,43 70,60,38 73,58,36 76,61,39 73,63,41 71,63,39 71,60,41 73,59,41 75,62,41 77,64,41 88,71,43 105,87,45 150,109,21 215,152,12 231,165,8 235,162,7 238,163,6 241,168,13 240,167,16 238,161,16 236,158,18 234,155,20 227,148,13 224,145,10 219,143,7 213,137,3 208,132,0 205,129,2 199,122,0 196,118,1 186,115,0 177,110,0 174,109,0 168,106,7 158,103,4 153,102,8 147,97,14 134,93,25 123,89,28 113,83,25 94,72,25 83,68,30 75,65,27 70,63,24 72,62,24 69,62,21 67,62,21 67,62,23 66,62,25 68,66,33 68,68,34 66,69,36 66,70,32 63,68,23 62,68,18 61,67,17 59,67,16 73,56,30 60,51,32 65,57,35 59,54,40 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 68,57,38 67,58,39 67,58,39 69,58,39 69,58,39
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 132,103,42 125,96,45 132,104,48 146,117,52 157,119,55 134,107,46 132,104,46 119,95,40 108,85,43 109,86,44 103,85,41 97,79,37 99,81,39 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 83,66,38 91,71,41 90,70,38 105,85,37 104,83,40 97,78,41 99,80,41 107,84,42 106,84,37 96,76,44 83,66,40 83,66,38 88,72,41 92,73,38 86,72,43 89,70,47 84,65,30 76,64,34 77,62,42 75,61,43 71,61,39 70,60,38 70,60,38 70,59,40 71,60,41 71,60,41 71,60,41 73,62,43 73,59,41 73,60,39 75,62,41 76,63,42 76,63,40 83,69,42 96,77,38 177,127,13 222,157,6 238,167,4 241,165,4 243,167,6 241,168,13 240,167,16 242,163,19 239,159,20 238,158,21 232,151,17 226,147,14 219,143,9 213,137,3 208,132,0 204,128,0 197,121,0 193,115,0 184,113,0 175,110,1 171,109,1 166,108,5 158,102,6 155,104,10 148,98,13 138,94,25 121,87,26 112,84,28 98,76,27 83,68,28 77,65,26 73,63,23 73,62,27 70,63,22 69,62,21 67,62,23 66,62,25 67,62,30 68,63,31 68,67,31 67,68,29 65,67,25 65,67,21 65,66,18 60,65,20 60,61,24 65,51,33 64,57,39 64,57,39 61,54,36 60,53,35 60,53,37 61,54,38 65,58,40 68,61,41 64,60,39 66,59,39 65,58,38 65,58,38 65,58,38 69,58,39 68,57,38 63,52,33 63,52,33 66,53,32 69,52,28
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 139,108,46 149,114,49 154,121,53 155,121,51 155,117,53 139,112,51 136,109,48 132,110,45 119,95,42 122,98,45 127,104,46 122,98,47 116,91,43 106,86,40 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 99,80,45 121,100,46 130,104,52 126,100,48 125,101,46 123,99,48 99,78,37 101,80,37 116,91,45 124,98,44 111,89,40 96,77,38 99,81,39 106,85,44 110,84,43 148,103,39 189,117,33 190,115,29 138,87,32 91,72,35 71,62,35 68,59,42 68,59,42 68,59,42 70,59,40 71,60,41 69,60,41 69,60,41 69,60,41 75,56,40 75,62,41 75,62,41 76,62,44 75,62,41 76,64,38 118,91,30 203,148,7 232,163,7 241,162,0 241,162,0 246,167,5 245,168,12 245,167,18 244,165,21 241,161,22 238,157,23 234,153,21 227,148,15 219,143,9 214,138,6 210,135,3 205,129,0 200,124,0 191,122,0 183,116,0 172,111,0 168,108,0 165,108,3 159,103,7 154,103,9 148,98,13 136,92,23 121,87,24 111,83,25 100,75,27 86,69,30 77,65,28 75,65,25 72,61,26 70,63,22 69,62,21 67,62,21 66,63,21 67,64,24 67,63,26 68,68,27 65,67,25 65,67,25 65,67,21 64,65,17 60,65,20 55,63,24 62,53,34 65,58,40 65,58,40 64,58,33 64,57,39 60,53,35 61,54,38 63,56,38 67,58,39 65,58,38 66,59,39 67,60,40 66,59,39 64,57,37 64,53,34 54,43,24 49,42,26 53,46,30 58,49,32 66,53,32
116,88,48 113,90,50 142,111,60 164,125,56 153,118,51 152,119,53 164,124,58 159,122,53 149,116,50 147,114,48 139,110,45 143,114,49 141,112,47 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 82,65,41 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,106,53 114,92,45 96,77,38 98,80,38 113,90,48 122,97,49 111,86,38 117,95,46 124,103,47 116,97,44 131,89,26 155,99,23 149,92,7 134,79,0 144,92,19 131,88,41 104,75,40 73,59,30 71,61,37 70,60,36 68,61,41 70,59,40 71,61,39 68,61,41 70,60,38 73,58,38 75,62,41 75,62,41 76,63,42 75,62,41 71,61,37 149,115,27 219,153,0 238,164,0 243,161,0 246,164,1 245,166,6 247,166,14 246,165,17 243,166,19 238,160,20 232,158,19 228,153,17 226,150,14 218,143,9 216,141,9 209,134,2 204,132,0 196,126,0 188,122,0 183,117,0 173,112,0 170,109,3 165,108,1 161,103,3 155,101,13 145,99,15 138,95,19 124,91,25 115,86,23 97,77,27 83,68,30 74,67,28 71,65,29 71,63,27 70,62,26 68,63,24 68,63,24 70,65,33 69,72,39 71,76,42 70,73,40 66,71,28 65,67,21 64,67,18 64,66,20 61,67,15 59,64,21 61,58,32 59,55,34 64,57,37 65,59,34 64,57,39 64,57,39 59,52,36 64,57,39 65,58,38 64,57,37 66,57,38 58,54,33 51,44,24 49,42,22 51,44,24 54,47,27 60,53,37 60,52,39 59,52,36 51,44,28
116,88,48 113,90,50 142,111,60 161,122,53 156,121,54 160,120,54 156,119,48 144,114,47 136,109,44 142,113,50 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 82,65,39 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 113,93,45 102,80,46 94,77,42 94,77,42 97,78,41 100,79,38 107,86,45 126,101,42 135,110,51 116,93,51 127,88,31 141,89,16 129,81,25 70,41,19 70,48,14 110,73,33 116,79,37 104,73,34 73,59,32 71,59,33 70,60,36 70,59,40 73,60,37 70,60,36 70,60,38 73,58,38 75,62,41 75,62,41 75,62,41 75,62,41 85,74,39 166,124,1 225,153,0 238,159,0 239,160,0 239,163,0 240,166,4 240,164,12 232,158,12 229,158,14 224,152,15 219,148,8 214,147,8 213,144,8 208,139,5 207,134,4 205,135,4 200,132,0 192,126,0 188,122,0 181,117,2 172,112,1 165,108,3 159,108,3 156,104,2 152,103,13 142,99,14 133,96,15 126,91,24 117,87,20 102,81,25 90,73,24 83,72,28 77,67,25 73,66,25 70,63,22 67,64,24 67,64,24 69,68,30 69,71,43 71,77,50 71,81,55 68,77,47 66,73,29 64,68,14 64,66,20 62,68,16 61,65,27 62,60,31 59,55,34 63,56,36 64,58,33 65,58,40 65,58,40 59,52,36 60,53,35 60,53,33 57,50,30 54,45,26 49,45,24 51,44,24 54,47,27 57,50,32 59,52,34 61,56,42 56,53,38 51,51,35 44,44,28
113,84,49 118,89,54 135,110,53 149,116,50 160,119,51 159,119,53 142,111,49 127,99,43 133,105,47 146,112,49 154,120,50 155,117,53 143,112,48 120,99,45 119,94,35 130,105,46 115,91,38 108,87,35 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 86,70,39 115,93,46 165,127,51 179,132,53 144,117,44 118,98,39 104,86,44 98,79,40 90,72,42 89,73,42 92,76,43 92,76,45 100,81,44 119,95,40 124,100,47 106,83,43 117,82,26 130,88,23 117,75,23 80,55,27 66,48,27 81,59,21 108,74,31 116,76,40 100,67,30 81,59,23 67,59,25 66,60,35 61,56,28 67,59,35 69,59,37 70,60,38 73,60,39 73,60,39 73,59,41 73,59,43 120,97,37 181,138,11 223,154,0 237,161,0 239,164,0 238,162,0 235,163,3 229,156,3 223,149,6 217,146,6 213,145,4 206,142,2 205,138,3 202,135,0 198,130,0 198,130,0 192,127,0 191,126,0 186,124,0 181,118,0 173,114,0 165,109,0 163,110,0 157,108,0 153,105,6 149,104,11 146,101,10 141,99,16 138,98,21 133,95,19 123,91,20 112,83,18 101,77,13 93,79,23 85,75,26 76,66,24 68,63,22 68,63,22 67,64,20 68,68,27 67,71,31 71,76,40 73,78,44 69,75,36 65,70,23 63,69,19 61,67,17 61,68,22 63,73,40 63,65,37 61,55,32 63,52,35 61,54,36 58,54,35 54,50,33 49,42,26 49,45,26 52,48,29 55,50,36 57,52,38 57,52,38 59,54,40 62,57,45 64,56,43 56,53,40 55,52,39 54,51,38 56,53,40
126,99,52 126,99,56 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,103,42 139,110,47 154,119,52 161,122,49 162,119,45 158,120,54 129,109,50 116,90,40 126,100,46 116,91,43 109,87,40 113,92,40 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 87,72,36 120,98,49 169,126,52 164,121,47 123,97,43 104,83,42 93,75,45 90,71,44 85,71,46 80,66,39 90,76,49 93,78,42 104,86,44 116,92,37 112,87,43 99,78,37 118,83,27 133,90,30 120,79,34 94,64,38 78,56,36 68,56,30 93,68,24 113,75,38 116,76,40 106,71,35 82,58,21 69,53,22 66,54,24 63,54,27 63,54,27 70,60,38 70,60,38 73,60,39 72,59,38 73,59,41 105,89,35 143,103,10 195,136,0 236,166,0 244,166,0 238,164,0 235,164,0 232,160,0 229,156,5 224,151,5 214,146,3 211,144,5 203,139,1 200,136,0 196,132,0 198,133,0 191,127,0 188,126,0 185,122,0 173,113,0 171,114,2 164,111,0 164,111,0 158,109,1 155,108,6 151,108,5 149,104,11 144,100,18 139,100,18 133,95,17 125,91,17 114,86,16 111,84,21 98,80,20 89,74,25 76,65,21 70,63,24 70,63,22 67,65,18 67,65,18 68,66,19 68,66,19 68,66,19 69,71,27 65,70,23 62,68,16 61,67,17 61,67,17 62,67,24 66,68,40 62,64,38 59,46,25 53,45,23 50,46,25 52,47,33 58,49,41 58,58,44 59,59,45 60,59,50 61,60,51 60,59,50 60,59,50 60,59,50 58,55,42 57,54,39 60,57,42 58,55,40 58,55,40
144,112,55 144,113,53 127,98,47 146,118,50 163,126,55 155,120,55 137,110,47 147,113,50 156,118,52 160,121,52 164,125,54 165,127,49 165,126,53 138,113,56 110,85,39 124,99,42 113,89,36 113,92,40 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 100,80,34 127,102,45 164,123,51 139,108,46 105,85,37 88,71,43 92,72,40 105,83,45 99,82,54 95,76,49 100,83,46 118,93,47 118,97,43 114,92,43 104,86,42 94,78,36 111,82,31 135,94,35 121,83,35 94,66,37 82,63,40 73,57,42 74,55,28 103,71,29 116,77,34 111,71,35 104,65,33 82,58,25 76,56,26 69,55,30 61,52,25 59,50,23 58,50,26 59,51,27 62,52,30 65,53,27 66,47,20 122,84,6 190,126,0 227,162,2 241,168,0 240,167,0 236,162,0 235,159,0 237,158,0 228,152,2 221,147,0 212,141,0 205,136,2 204,132,0 198,125,0 193,125,0 192,123,0 189,123,0 185,119,0 181,118,0 167,111,0 163,110,0 161,110,1 158,112,1 158,109,3 157,106,10 154,106,11 146,102,6 145,100,11 139,97,14 130,93,12 119,87,14 108,82,14 100,77,17 86,73,25 76,64,23 67,62,23 66,61,22 66,65,27 69,67,34 68,66,33 68,68,27 66,64,17 66,64,15 61,67,15 61,68,13 62,68,16 65,67,14 63,66,15 66,63,21 59,54,24 65,51,33 58,51,35 56,51,37 58,55,42 59,58,47 59,58,47 58,57,50 58,57,50 56,55,48 55,54,47 55,54,47 56,55,46 58,58,44 61,58,43 61,58,43 62,57,43 59,54,40
150,119,57 143,112,50 123,93,47 135,107,51 156,120,60 152,116,54 139,112,49 156,118,52 158,119,50 158,119,50 163,124,53 163,126,53 157,120,51 126,101,44 110,85,39 132,102,44 141,114,53 137,113,51 121,100,44 102,80,35 93,76,37 90,73,36 86,67,32 93,70,41 117,93,42 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 98,78,30 109,87,42 109,86,44 108,88,40 125,101,50 153,119,49 128,104,42 110,88,39 92,73,38 82,70,40 97,72,28 129,93,33 128,87,30 93,68,40 85,67,46 84,63,36 92,64,26 118,82,22 123,80,33 111,69,31 98,64,34 78,58,28 74,54,34 66,55,40 60,57,44 58,55,42 61,57,38 56,52,33 54,45,26 57,44,21 87,64,22 151,99,0 206,141,0 235,160,0 246,169,0 243,166,0 241,163,0 233,159,0 224,149,0 220,147,0 216,145,3 217,143,4 211,139,6 212,136,4 203,130,0 194,125,2 191,122,0 188,121,2 182,115,1 176,114,4 170,113,3 167,110,3 164,110,4 163,109,3 158,108,7 157,107,4 152,104,9 153,102,8 147,100,9 143,97,13 129,92,9 121,85,9 110,82,14 103,76,13 93,75,13 93,77,19 90,76,22 91,77,23 88,78,29 78,73,43 74,76,50 72,80,55 71,81,57 66,70,32 64,67,16 63,70,11 63,70,15 66,68,13 62,69,14 67,62,21 64,58,24 65,51,33 60,53,37 58,53,39 56,53,40 49,48,37 45,44,33 41,40,33 39,35,27 39,35,27 37,36,27 40,39,30 48,46,42 53,53,37 61,59,39 62,60,40 62,58,39 58,54,35
