141,105,56 159,120,63 145,110,56 142,109,59 155,115,61 146,112,53 141,106,50 142,107,53 133,100,48 113,85,47 118,90,50 108,81,45 103,79,46 104,76,47 123,93,51 105,76,41 75,64,45 74,63,44 73,62,43 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 102,77,47 88,71,47 86,72,56 80,66,50 80,68,42 79,59,41 168,107,46 140,97,41 140,92,38 149,94,13 111,73,38 86,63,32 105,80,36 139,109,53 116,89,44 106,83,41 98,62,15 134,90,21 161,102,0 180,122,0 180,127,16 147,99,4 108,72,21 119,76,20 171,107,22 194,122,17 188,120,12 180,114,10 190,119,6 204,127,7 202,125,3 221,142,7 207,134,22 173,117,25 111,73,23 102,76,26 96,65,5 120,86,12 143,101,7 148,104,8 146,104,14 129,92,11 101,72,9 77,52,4 76,48,10 68,40,11 64,52,26 79,75,54 78,82,55 80,83,59 67,72,29 72,75,42 65,70,48 66,69,45 62,66,26 63,56,38 64,53,38 62,50,38 63,50,43 63,52,37 38,33,19 62,46,31 144,97,34 168,108,40 147,101,46 86,58,29 61,52,37 58,49,32 99,63,12 155,99,21 110,75,39 71,57,43
156,116,64 165,125,61 137,104,54 117,89,51 119,88,49 147,106,57 154,115,58 142,107,53 135,104,51 103,80,40 91,70,43 107,83,46 103,79,46 111,84,48 130,101,52 102,73,38 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 79,60,44 89,68,43 94,70,46 90,71,48 83,71,59 85,71,55 79,65,49 83,66,40 108,86,52 161,104,35 137,94,36 138,93,45 165,111,25 108,73,46 94,64,38 72,58,31 116,89,42 125,98,51 101,73,35 133,86,0 213,155,20 231,157,14 224,153,11 218,151,14 205,140,7 166,119,40 110,65,1 162,102,9 171,100,4 204,133,22 186,120,16 199,127,10 198,123,7 194,124,6 216,142,17 188,129,31 110,74,12 84,54,8 96,74,25 122,85,12 132,90,9 150,104,6 152,104,7 145,100,7 131,92,10 112,79,11 101,75,21 85,64,23 74,51,20 58,41,13 68,57,24 72,74,46 75,79,52 77,81,41 68,74,33 69,77,54 69,76,60 61,67,26 71,68,42 77,63,45 68,57,42 59,49,37 52,43,28 53,48,47 52,50,48 67,44,31 95,60,35 120,77,32 130,87,40 112,80,48 93,71,37 115,76,19 118,74,23 82,53,29 71,57,43
135,101,58 152,116,58 149,112,57 142,110,55 141,106,52 153,116,61 169,124,60 138,101,48 142,106,55 128,96,50 96,71,41 106,82,49 95,72,43 99,76,47 105,82,53 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 81,64,40 85,70,50 83,68,48 81,67,42 89,70,43 90,69,42 153,111,59 166,102,15 140,88,15 180,119,31 132,88,37 92,64,51 92,66,54 71,60,43 65,51,22 74,58,27 102,80,35 166,112,0 215,153,10 225,154,14 222,153,17 205,141,5 199,135,2 182,127,2 174,127,8 162,111,13 170,112,9 225,146,36 192,123,17 221,144,24 205,132,18 172,115,12 198,130,22 132,91,23 87,64,22 86,65,24 87,66,14 122,83,12 129,86,10 142,97,8 147,99,4 141,99,16 121,84,13 100,73,8 85,66,11 69,59,21 63,56,17 72,55,20 68,52,19 66,57,26 71,69,38 73,76,45 76,79,44 76,78,50 73,76,54 69,81,61 62,67,33 106,86,54 50,39,22 53,49,43 60,55,54 61,59,60 60,49,56 46,36,40 40,33,36 37,31,24 55,44,29 76,54,34 78,59,43 77,56,41 65,46,32 69,57,45 71,57,41
129,94,56 155,118,63 165,125,61 160,119,60 146,109,54 144,109,55 161,123,57 146,109,54 145,110,56 128,96,50 93,70,39 92,69,40 89,68,43 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 89,68,43 101,75,50 108,86,52 93,72,47 81,64,38 83,64,39 93,72,45 87,68,43 121,79,27 202,126,17 197,131,29 117,73,33 88,59,37 80,59,44 79,61,42 95,72,43 107,82,38 104,77,30 113,74,17 208,150,15 210,150,11 213,145,13 202,137,11 187,124,4 175,119,0 166,113,0 159,113,4 139,89,4 166,110,14 191,115,6 206,133,19 226,148,24 202,131,18 154,100,12 188,125,24 93,61,15 89,72,33 65,52,20 73,56,19 91,63,7 113,75,11 130,86,4 135,92,7 127,87,10 111,76,9 98,71,10 87,64,6 66,51,13 65,53,14 71,59,22 57,43,14 58,47,14 65,61,24 70,70,36 75,76,37 68,69,32 73,71,40 68,69,48 61,58,34 54,46,24 58,50,37 62,56,51 63,59,53 58,53,52 45,43,41 36,30,23 63,55,44 67,59,48 68,56,44 68,57,42 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43
123,91,61 140,106,61 159,117,63 163,123,59 134,103,52 127,95,51 145,113,56 149,112,57 141,106,52 127,96,47 86,66,36 84,63,36 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 93,69,45 105,80,52 117,90,58 93,72,47 87,68,43 86,65,40 83,66,40 80,65,45 84,65,42 124,86,38 68,44,11 39,30,24 38,29,25 50,39,24 82,61,34 127,84,28 143,93,31 150,101,32 185,124,20 204,147,5 193,136,9 187,128,9 173,116,4 162,110,10 148,102,2 143,98,5 141,99,7 154,107,5 172,118,12 176,114,4 192,121,8 215,141,20 198,126,19 137,88,21 151,101,18 71,54,26 53,44,15 47,42,12 47,39,15 54,42,14 81,61,15 120,83,12 128,86,7 123,84,15 99,70,7 90,66,13 80,58,11 72,58,15 55,47,13 61,53,19 59,51,17 60,51,20 67,59,23 67,62,21 71,71,26 75,76,37 68,66,17 67,64,22 65,58,29 61,54,36 63,57,48 61,57,49 55,52,39 52,41,34 62,52,40 67,56,41 68,56,44 67,56,41 68,56,44 70,56,42 69,58,43 71,57,43 69,55,41 71,57,43 71,57,43
122,90,60 123,91,57 151,115,64 157,118,59 140,104,57 132,101,52 148,114,55 150,114,54 137,101,50 131,100,49 108,84,49 103,78,48 93,73,43 100,76,43 97,77,47 76,61,39 74,63,44 74,63,44 74,63,44 76,62,44 98,74,48 97,74,43 109,85,50 110,83,49 99,76,47 102,80,46 107,80,48 96,71,43 82,64,43 92,72,42 107,80,46 94,69,39 79,66,43 72,63,44 69,60,43 73,62,45 79,58,31 133,91,26 172,112,26 213,147,19 193,131,4 183,123,2 168,113,0 154,104,1 141,94,3 137,88,0 130,86,6 128,86,7 140,92,6 164,109,8 182,117,8 192,119,9 204,125,13 196,127,24 134,86,12 102,69,19 56,44,16 50,43,14 48,41,12 48,38,14 48,38,14 60,44,13 121,82,9 145,97,11 134,89,14 107,72,7 91,65,13 80,58,13 72,54,12 59,46,12 53,46,17 56,47,16 57,48,17 62,54,18 67,62,21 68,65,21 69,71,27 69,69,26 66,61,20 62,53,22 61,53,31 59,54,42 50,48,30 54,47,31 64,52,40 66,55,40 68,56,44 71,56,45 67,55,43 69,58,43 71,56,45 70,59,44 71,57,43 70,56,42 72,58,44 72,58,44
118,89,58 124,90,56 149,112,57 152,113,56 160,119,58 171,130,60 152,112,58 147,112,58 134,99,45 142,107,53 127,96,43 138,102,51 130,98,52 100,78,44 86,69,43 77,62,42 74,63,46 74,63,46 75,62,41 91,72,37 131,100,49 138,105,53 145,109,58 129,97,51 95,73,37 100,78,42 113,87,48 108,81,45 96,72,37 118,86,42 115,83,51 99,76,45 85,71,46 74,63,44 73,59,41 71,62,43 71,60,43 70,59,42 83,64,25 209,145,5 180,121,6 167,113,7 179,117,9 193,129,14 172,116,6 156,100,4 133,88,13 119,82,13 127,83,12 153,104,14 177,116,14 187,116,5 209,130,20 182,113,14 136,91,18 65,48,13 54,45,16 51,44,15 53,44,15 49,40,13 52,35,7 133,91,28 181,118,15 170,112,5 154,102,11 127,83,12 91,69,24 63,50,18 57,45,17 52,43,16 48,41,14 54,45,16 59,50,19 60,52,16 64,57,16 72,67,24 69,70,22 70,72,28 68,69,21 65,60,19 62,53,22 55,48,21 52,43,26 64,57,41 68,57,42 66,51,40 68,57,40 70,59,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 71,57,41 71,60,45 72,58,40
120,91,56 130,97,58 159,119,65 159,118,57 160,119,58 158,117,56 139,103,54 137,104,52 155,116,57 158,119,60 132,101,48 147,111,60 129,97,51 95,73,39 86,69,43 77,62,42 74,63,44 71,60,41 79,65,40 115,94,53 142,107,53 140,108,51 120,94,44 111,85,44 97,77,45 92,72,40 99,77,43 98,76,42 126,92,51 125,93,49 98,76,42 81,62,37 79,65,40 73,62,43 73,62,45 73,59,43 73,62,45 71,60,41 71,61,39 203,138,10 173,115,8 166,108,8 208,142,21 191,122,21 186,128,28 156,103,8 128,84,15 109,77,22 84,53,2 147,96,18 181,118,13 201,129,12 205,126,14 179,109,10 139,95,24 66,48,18 59,47,19 55,46,17 52,40,12 52,43,16 99,63,12 182,121,33 163,99,3 167,107,12 129,78,11 116,69,17 94,61,22 80,57,26 66,54,26 62,50,24 46,38,14 50,41,14 56,47,20 57,48,17 64,54,16 69,62,21 70,68,21 74,71,29 75,75,32 68,66,19 64,59,20 55,49,15 65,51,35 65,56,41 68,57,42 64,53,38 67,56,41 69,58,43 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 71,57,41 72,58,44 72,58,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 136,104,49 131,97,52 146,109,56 163,123,57 155,120,53 131,100,51 129,100,51 121,94,51 112,86,47 112,85,49 92,68,42 78,64,39 74,59,39 78,64,37 127,100,53 169,127,62 152,114,50 120,95,49 101,79,43 93,72,47 91,70,47 98,75,46 108,85,45 134,103,52 113,91,44 87,70,46 73,62,45 84,65,42 78,64,39 76,62,44 76,62,44 71,61,39 75,61,43 70,59,44 195,130,0 179,114,7 111,62,22 126,62,2 148,88,36 110,65,32 109,63,26 96,61,25 85,51,21 82,58,23 82,57,11 197,126,13 222,140,15 223,137,16 186,117,9 148,94,19 75,56,21 63,51,23 64,50,23 59,47,19 58,44,15 137,85,23 142,80,22 135,83,51 85,34,10 71,26,3 93,63,48 73,58,47 58,44,30 73,46,28 68,47,20 60,46,19 60,46,19 54,45,16 58,46,18 63,52,17 72,62,22 77,71,25 80,75,32 72,74,30 73,73,28 68,66,19 66,63,19 62,53,38 66,54,42 68,57,42 67,56,41 64,53,38 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 70,59,44 72,56,43 71,57,43 68,57,42
128,95,58 135,101,60 148,111,56 162,123,62 156,117,56 137,104,54 142,109,59 156,117,60 165,123,58 160,125,58 127,95,49 116,85,46 109,80,47 112,86,47 112,86,47 95,73,37 87,71,40 79,62,38 88,70,40 144,113,60 167,126,58 134,98,47 105,78,42 91,70,43 84,71,50 92,71,44 110,87,47 125,98,55 122,93,44 106,85,44 90,73,45 76,61,39 102,77,49 94,71,42 77,63,45 76,62,44 73,62,43 73,62,43 76,64,52 216,135,0 197,123,0 146,80,28 255,195,123 76,28,14 69,26,7 78,25,0 77,65,55 81,65,50 100,59,30 89,62,26 199,120,8 238,147,16 210,127,7 196,123,13 155,100,17 80,58,20 65,53,25 66,52,23 60,46,17 61,41,9 91,49,11 214,130,70 69,28,0 48,23,6 101,38,14 78,26,7 65,54,49 66,57,53 67,54,47 67,51,34 59,45,20 60,46,19 61,49,21 63,51,21 68,57,22 76,64,25 83,74,29 83,76,33 77,77,36 76,76,33 68,69,19 70,68,21 64,58,33 68,56,44 67,56,41 67,56,41 66,54,42 64,52,40 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 70,54,41 71,57,43 70,59,44
160,119,60 142,106,55 138,102,51 165,124,63 149,114,58 149,109,55 152,113,54 163,122,61 166,126,62 160,119,58 120,95,49 123,93,51 129,95,50 125,93,49 104,77,43 92,69,40 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 106,79,36 91,68,37 95,72,41 107,83,48 117,90,54 142,107,53 143,106,53 118,92,51 91,73,41 90,71,48 82,64,45 86,72,45 82,64,43 71,60,41 73,62,43 75,61,47 75,64,45 110,69,1 227,138,0 233,138,4 240,152,77 252,175,122 123,72,17 48,28,21 115,40,9 76,61,50 75,59,53 76,59,35 104,63,36 228,139,21 230,142,6 203,131,14 181,113,7 157,103,15 83,66,19 59,54,24 63,58,28 69,52,24 59,42,16 130,77,36 209,124,53 109,45,0 41,26,15 108,51,20 92,32,9 60,50,49 59,50,44 68,48,30 63,44,21 76,59,31 66,52,25 66,52,23 71,58,26 76,64,27 77,67,25 82,73,26 83,77,31 78,78,35 78,78,35 72,73,23 69,72,21 66,65,27 71,59,47 67,56,41 67,56,39 66,54,42 67,56,41 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 69,55,41 71,57,43 69,58,43
169,124,60 136,103,51 137,100,56 152,111,62 138,102,53 159,118,59 157,116,57 156,115,58 152,116,58 146,111,57 114,85,50 120,89,50 136,107,56 127,101,49 110,81,46 102,75,41 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 125,94,45 109,83,44 100,76,39 104,77,45 142,109,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 76,60,43 80,65,45 83,64,41 255,173,24 236,149,6 223,135,0 182,101,22 243,163,93 103,42,10 87,34,11 88,28,5 63,48,37 107,81,60 74,53,26 79,47,15 239,147,14 217,133,2 189,121,13 166,109,6 138,92,8 100,76,25 68,64,45 64,67,47 71,64,44 66,58,36 88,46,6 148,77,22 89,41,16 69,23,9 85,31,13 73,34,22 71,52,40 82,55,39 76,52,26 67,51,20 67,53,24 68,51,23 71,57,28 71,60,27 74,62,25 76,64,23 79,71,21 83,74,27 81,76,35 81,78,38 76,77,29 69,71,18 68,68,23 68,56,44 67,56,41 67,56,41 64,53,38 67,56,41 67,55,43 63,51,39 66,55,40 68,57,42 68,57,42 70,56,42 72,58,44 71,57,43
162,123,64 129,98,49 148,110,60 147,109,59 129,98,47 149,109,55 157,115,61 145,109,51 144,109,55 148,114,55 122,90,48 107,80,44 112,86,47 113,85,45 112,86,47 118,90,50 105,78,44 110,81,48 154,115,56 159,117,52 156,115,54 167,122,58 132,101,50 111,83,43 116,85,48 146,109,56 152,113,56 113,87,46 90,69,44 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 73,62,45 83,68,48 90,71,44 86,71,51 252,156,2 216,134,7 223,134,7 234,146,10 197,110,17 154,79,14 152,90,34 124,66,13 110,65,21 77,50,16 80,37,0 232,142,18 207,132,14 177,114,11 162,109,12 148,99,7 134,93,21 113,84,23 76,69,40 69,68,43 66,67,44 67,65,43 76,64,38 116,80,31 186,111,25 173,95,13 132,71,6 131,75,10 116,78,30 91,63,25 72,52,20 68,51,23 63,49,22 69,51,21 77,56,13 83,65,23 76,66,26 79,69,29 82,73,26 80,72,22 85,76,29 79,76,32 75,78,29 69,73,19 66,72,20 63,57,34 67,56,41 67,56,41 64,53,38 63,52,37 68,56,44 66,54,42 67,56,41 68,57,42 69,58,43 71,60,43 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 141,105,58 138,105,53 145,108,55 163,123,57 157,122,57 150,114,54 154,118,58 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 101,77,40 123,96,49 132,101,50 151,117,56 142,106,48 158,115,55 176,127,60 131,99,53 109,83,44 137,104,54 146,110,50 131,98,50 99,75,42 76,63,42 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 76,65,50 76,65,46 80,71,44 214,155,82 238,150,0 216,136,8 210,133,11 219,134,8 211,128,6 189,115,9 171,106,13 137,77,7 79,52,16 150,102,44 206,129,5 195,123,4 190,125,16 188,125,22 168,112,18 152,106,20 114,85,20 71,62,15 69,68,32 68,70,44 70,68,39 65,60,30 65,60,28 68,58,20 101,63,0 149,87,13 149,86,10 140,84,10 96,62,17 78,56,20 65,48,22 72,53,18 99,73,21 127,89,25 140,97,23 108,79,16 79,67,28 80,70,30 81,75,29 79,75,27 78,73,22 80,75,24 70,73,22 69,73,19 68,71,20 64,56,32 69,55,41 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 73,62,45 76,65,46 75,64,45 71,60,43
