117,88,53 128,97,60 140,107,59 152,117,63 162,123,62 170,126,59 169,124,60 154,115,56 142,107,51 150,109,52 159,118,57 140,105,49 138,102,55 154,120,57 145,113,56 108,85,45 103,79,44 95,71,36 99,75,42 108,84,49 96,72,39 81,66,44 77,63,47 73,62,45 71,60,41 76,61,39 101,78,47 115,91,54 118,91,55 116,93,51 104,77,43 95,72,41 125,93,49 132,101,50 118,85,46 90,71,46 78,65,44 78,64,48 78,65,42 87,56,19 191,118,36 169,105,36 150,99,32 172,120,33 124,81,25 115,76,46 84,66,36 140,108,53 157,118,57 152,113,52 147,111,51 135,100,46 127,98,45 118,91,48 86,55,18 86,49,0 85,48,0 128,94,33 116,80,22 95,59,12 113,75,27 114,71,15 144,88,14 177,112,19 177,116,10 174,111,6 163,106,3 173,112,6 181,116,7 188,120,8 198,120,5 205,127,5 205,127,3 209,129,1 215,134,4 220,141,6 211,135,3 166,102,6 118,67,0 106,66,14 94,58,11 102,66,17 117,85,28 106,74,3 118,80,16 108,71,2 94,64,8 105,70,16 109,76,26 92,60,14 84,55,20 80,51,16 66,52,23 67,68,45 72,80,55 69,78,50 74,82,57 74,83,55 68,73,37 69,73,35 70,71,34 67,68,29 63,65,21 61,68,22 69,68,43 61,52,37 64,53,38 63,51,39 62,50,38 63,51,41 64,53,38 63,51,39 65,51,37 65,50,41 164,107,18 205,132,20 193,122,28 133,87,46 90,69,46 84,70,56 68,57,54 63,53,52 58,53,50 75,60,49 125,86,45 137,95,57 77,57,37 72,57,46
135,101,58 146,113,63 153,117,59 146,111,57 148,111,56 158,120,56 161,119,54 146,111,55 139,104,48 139,104,50 147,112,56 133,97,46 118,91,46 130,99,50 117,89,51 103,79,42 101,77,44 95,71,38 110,83,49 118,90,50 105,78,44 85,67,46 74,63,44 74,63,44 71,61,39 74,59,39 73,60,39 88,74,47 108,83,53 117,92,48 110,83,47 100,73,41 110,83,49 105,82,42 92,70,50 88,70,51 80,66,50 80,65,45 83,65,46 131,69,0 168,107,44 151,100,33 141,95,40 144,92,32 142,90,17 111,72,40 94,70,37 86,64,28 128,95,43 145,108,53 135,104,53 111,84,39 108,85,43 110,77,38 107,73,30 103,65,15 110,62,0 183,131,29 195,149,42 150,103,26 121,81,17 91,53,3 121,76,28 154,97,26 137,74,0 187,118,15 188,120,12 185,119,15 182,116,12 182,114,8 191,117,0 203,126,4 203,125,1 214,135,4 223,143,6 211,134,7 186,121,14 133,87,19 95,60,6 89,58,9 98,67,14 103,71,14 122,88,14 138,100,11 149,107,17 137,94,7 130,91,18 120,85,18 109,80,19 90,61,10 79,49,7 77,49,11 73,45,16 64,52,24 65,68,44 74,80,53 78,82,55 80,84,55 77,80,49 69,73,33 70,73,40 68,71,47 67,71,42 66,70,32 63,67,29 66,63,37 64,54,42 62,53,38 62,51,36 63,51,41 63,51,41 59,49,37 44,34,22 49,35,19 121,82,25 170,110,26 179,115,32 160,108,46 91,65,40 71,59,47 63,54,46 57,48,40 64,52,40 97,70,34 149,97,26 133,92,47 75,56,33 72,58,44
150,113,60 161,122,65 157,116,57 136,103,53 126,96,54 135,103,57 136,103,53 147,111,53 148,111,56 140,105,51 145,110,54 130,99,46 103,76,42 97,74,43 99,75,40 109,85,48 103,79,46 98,74,41 118,90,50 126,96,50 104,75,40 84,65,42 74,63,44 74,63,44 73,62,43 73,62,43 71,63,41 77,64,43 89,70,47 100,80,50 104,81,50 101,79,45 93,72,47 89,70,47 87,72,61 85,71,55 79,65,49 81,66,44 83,68,48 195,117,21 161,103,39 143,96,33 138,95,39 138,93,45 159,104,21 103,67,36 102,68,36 78,61,35 77,59,29 132,107,61 139,109,53 117,90,43 103,77,38 92,58,15 135,89,5 185,126,7 227,159,18 224,150,7 193,129,0 208,149,21 197,142,17 128,81,2 120,84,22 118,70,14 166,105,17 175,107,15 200,127,17 193,125,13 185,119,15 180,115,8 205,131,10 196,123,9 199,128,6 203,127,0 218,142,13 170,101,0 137,92,17 104,75,24 101,72,23 93,65,9 106,73,5 126,90,12 139,98,10 145,101,5 152,106,8 154,106,9 138,97,11 127,91,13 108,80,12 90,63,2 80,55,9 82,58,21 70,45,15 63,44,17 60,51,22 74,73,46 77,80,49 78,81,57 82,84,58 68,73,30 72,75,40 69,74,52 63,71,50 65,71,44 60,64,24 72,70,37 67,56,39 65,51,35 63,52,37 63,51,39 64,52,40 45,38,22 46,42,34 43,39,33 64,48,35 115,80,42 139,86,41 152,98,48 147,103,50 96,64,32 66,49,25 59,45,18 78,54,17 124,82,17 154,99,27 109,68,37 70,54,41 72,57,46
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 123,91,49 129,95,52 152,117,52 154,119,54 137,108,47 139,106,58 131,100,47 110,82,42 95,70,40 98,74,41 110,82,44 107,80,46 101,74,40 123,95,55 121,94,49 96,72,39 74,58,41 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 75,65,43 85,68,44 90,73,49 84,71,50 85,71,53 85,70,61 84,70,54 83,65,46 84,64,44 80,69,52 224,146,50 154,98,35 141,94,31 136,95,38 139,91,37 157,101,23 97,67,39 106,72,50 86,62,40 67,58,31 78,61,33 127,105,60 123,96,49 96,66,24 122,74,0 213,156,25 219,156,13 229,158,16 229,158,16 221,150,8 213,145,2 207,141,0 193,137,1 138,89,0 104,61,1 168,110,12 173,110,7 191,116,15 200,129,16 189,123,21 190,122,10 207,128,11 192,124,10 192,128,15 214,142,23 212,142,24 178,124,34 93,60,8 91,69,24 81,59,10 99,72,9 124,86,8 129,90,8 139,97,7 151,105,9 153,105,8 146,102,4 139,98,12 126,88,10 107,77,8 111,84,21 83,66,17 77,60,21 72,54,22 65,47,17 59,45,16 70,59,24 71,68,42 72,74,46 73,77,50 74,79,45 66,72,31 72,76,49 68,76,55 68,77,58 65,70,34 60,67,23 78,66,36 86,68,38 69,55,37 59,50,35 43,34,19 51,47,39 57,52,54 54,52,53 51,44,47 57,43,43 73,53,46 90,61,37 107,71,38 122,80,42 123,84,52 110,76,44 92,67,39 99,68,31 100,63,37 101,71,45 74,57,47 72,58,44
135,101,58 147,111,62 152,116,58 148,111,56 142,110,55 144,109,55 147,112,58 159,121,57 169,124,60 144,105,46 133,100,50 142,106,55 128,96,50 101,77,42 98,73,43 109,82,50 95,72,43 95,72,43 102,79,48 100,77,48 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 80,63,39 81,64,40 85,70,50 84,69,49 81,66,46 83,69,44 89,70,43 91,70,43 80,70,48 219,145,41 166,102,15 147,90,19 138,90,18 196,135,47 132,88,37 100,71,49 96,68,55 87,66,53 71,60,43 66,51,29 68,52,21 90,74,43 102,80,35 152,98,0 212,155,17 219,156,13 225,154,14 224,152,15 212,143,9 205,141,5 199,135,2 190,133,4 182,127,7 156,107,15 162,111,13 156,100,4 184,114,18 213,134,24 192,123,17 206,134,17 218,140,23 199,131,23 172,115,12 197,132,25 193,130,25 122,81,13 87,64,22 94,73,30 86,66,20 101,72,9 122,83,12 124,84,9 132,90,9 143,98,9 147,99,4 141,99,5 130,92,14 117,83,13 100,73,8 98,75,15 80,65,14 65,55,17 63,56,17 74,58,25 68,50,18 70,57,23 66,57,26 73,68,36 70,73,42 75,78,47 76,79,44 73,76,43 75,77,51 70,78,57 69,81,61 63,72,44 85,77,43 105,85,53 50,39,22 45,39,30 56,52,46 61,56,53 61,59,60 61,55,60 56,45,52 45,35,39 40,33,36 37,30,28 40,31,23 63,48,28 76,54,34 80,60,42 71,52,38 80,59,44 65,46,32 70,56,42 72,58,42 71,57,41
129,94,56 145,109,62 161,125,63 164,124,60 156,115,56 152,112,60 144,108,57 151,116,60 163,125,59 154,115,54 142,110,55 146,111,57 131,99,53 106,84,48 97,73,47 92,71,48 90,69,44 88,69,44 81,64,38 79,61,40 76,62,44 75,61,43 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 99,77,43 105,83,49 91,70,45 86,67,42 82,65,41 86,67,42 93,72,45 92,71,48 83,70,49 221,142,27 193,117,8 188,119,11 188,123,30 123,79,39 97,68,46 86,64,46 82,63,47 79,61,42 90,67,38 101,74,38 101,74,27 91,64,17 128,89,32 139,82,0 209,152,10 213,150,12 216,148,16 211,145,17 199,134,10 192,129,9 177,121,1 170,118,1 168,118,6 158,112,5 140,90,5 155,102,7 174,116,13 216,140,31 207,134,20 218,141,19 214,139,21 197,132,23 155,101,13 181,122,22 171,115,21 95,63,17 81,64,25 60,47,13 64,48,15 82,60,13 97,69,13 108,79,18 124,85,12 133,89,7 137,94,9 134,90,10 120,83,12 107,77,10 99,72,11 95,70,11 76,60,6 66,51,13 74,62,23 77,65,28 71,58,24 64,50,23 69,58,25 67,59,23 69,68,32 71,71,37 76,77,38 74,75,38 77,78,41 74,73,46 68,69,48 63,64,41 61,51,29 57,49,27 54,46,33 59,53,48 61,55,50 63,58,57 61,56,55 52,50,48 44,42,38 35,29,22 42,34,23 52,44,33 62,52,40 68,56,44 69,58,43 71,57,43 75,61,47 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43
125,93,63 138,106,64 156,121,65 164,123,62 164,124,58 151,115,64 134,102,56 132,99,51 152,118,59 152,116,56 142,110,53 140,105,51 121,90,41 93,74,39 86,65,40 79,62,38 81,62,39 86,69,45 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 95,71,47 101,77,51 111,87,54 114,90,57 97,76,51 84,65,40 82,65,39 86,65,40 87,68,43 84,70,45 78,64,48 118,72,6 188,123,32 168,106,30 93,60,23 54,38,32 50,37,32 62,48,34 79,59,41 98,66,34 122,81,34 133,91,37 136,95,36 136,96,32 190,139,45 196,139,8 204,148,12 201,142,16 197,134,12 188,127,9 177,118,3 165,108,1 157,108,2 154,107,3 150,106,8 150,106,8 155,107,8 166,115,8 171,116,15 189,124,17 201,128,16 213,136,16 214,142,25 193,130,25 138,86,15 157,105,18 148,101,22 67,47,15 54,45,14 52,45,14 52,45,16 58,46,16 64,49,13 78,60,16 109,78,16 125,85,10 129,90,8 127,87,10 113,78,13 97,73,11 90,65,8 94,68,14 79,59,9 64,49,9 59,51,17 60,52,18 63,55,21 62,50,20 59,47,17 56,48,14 68,63,24 70,70,29 72,72,29 75,77,35 71,71,28 73,68,29 72,68,33 65,60,28 63,50,27 58,51,33 58,52,43 63,57,52 61,57,49 56,52,44 49,40,34 45,36,30 67,57,47 66,55,40 67,56,41 68,57,42 68,57,42 68,57,42 70,56,42 71,55,42 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
125,93,63 128,97,60 144,108,59 159,117,63 163,123,59 144,111,59 128,98,52 128,96,50 143,111,54 153,117,57 138,106,49 140,105,51 129,98,49 99,80,45 89,68,43 82,65,41 83,64,39 88,71,45 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 76,63,42 92,68,44 98,74,48 110,83,51 115,88,56 93,72,47 89,70,45 89,70,45 88,67,42 82,65,39 81,66,44 77,63,45 91,64,30 103,65,17 88,50,4 49,29,11 40,31,25 40,31,27 41,31,21 49,33,16 87,55,23 129,86,30 143,96,33 149,100,35 149,100,31 194,133,29 202,142,5 199,143,9 190,132,8 185,126,7 178,119,2 167,110,3 154,102,2 145,99,0 143,99,3 137,95,3 141,96,3 152,105,3 168,117,10 166,112,8 176,114,4 195,124,11 214,139,21 208,135,21 186,123,20 137,88,21 148,101,24 122,81,9 62,45,17 52,43,14 51,44,15 50,43,16 48,40,16 51,39,11 62,49,15 93,65,9 121,84,13 127,85,6 124,85,12 110,77,11 94,69,10 90,66,13 88,64,13 80,60,14 68,54,11 56,48,14 56,48,14 60,52,18 65,53,23 53,44,13 66,58,24 66,59,20 71,66,25 71,71,26 71,73,31 75,77,35 68,63,20 67,64,22 61,54,23 66,56,32 64,57,39 64,58,49 59,53,46 58,54,44 48,44,34 62,51,44 64,54,44 64,52,40 68,57,42 67,55,43 70,55,44 67,56,41 65,55,43 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42
122,90,60 122,90,60 127,96,59 153,117,66 157,118,59 144,108,59 133,100,50 135,102,52 148,114,55 154,118,58 139,107,50 138,102,51 131,100,49 115,91,54 103,78,48 102,79,48 93,73,43 93,75,43 99,75,42 92,72,42 76,61,39 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 82,64,43 99,75,49 97,74,43 102,78,45 113,87,48 108,84,49 99,76,47 99,76,45 104,82,48 107,80,48 96,71,43 83,65,46 79,63,46 97,74,43 107,80,46 106,77,44 87,68,41 78,65,42 72,63,44 71,62,45 73,62,45 73,59,43 79,58,31 85,57,17 160,111,23 172,112,26 213,147,19 204,141,3 190,127,5 180,121,2 168,113,0 162,111,2 148,100,3 141,94,3 137,88,0 137,90,9 128,86,7 129,85,5 140,92,6 157,106,12 172,115,8 185,120,11 192,119,9 211,133,18 200,129,18 181,118,17 134,86,12 114,73,16 83,56,11 56,44,16 50,43,14 50,43,14 49,40,13 48,38,14 48,38,14 51,38,15 82,57,11 128,89,16 145,97,11 139,92,13 129,88,18 106,77,16 91,65,13 83,58,10 75,57,13 75,57,15 59,46,12 54,45,16 54,45,14 59,50,19 57,48,17 62,54,20 66,59,20 67,62,21 68,65,21 70,70,25 69,74,31 68,65,21 66,61,20 67,59,23 59,52,25 61,53,31 59,54,42 54,51,36 50,46,29 62,52,40 64,52,40 63,52,37 67,56,41 68,56,44 71,56,45 70,56,42 67,56,41 68,57,42 71,56,45 69,57,45 70,59,44 71,57,43 70,56,42 72,58,44 72,58,44 72,58,42
120,88,58 121,89,59 131,98,61 154,118,67 155,116,57 148,111,56 164,123,64 162,123,62 147,116,54 149,113,53 139,107,50 138,102,55 137,106,53 125,98,51 120,93,50 132,100,56 123,92,53 110,82,44 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 97,74,43 126,99,54 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 116,88,48 106,82,47 92,71,44 95,71,49 112,86,47 115,83,49 102,78,41 97,74,45 82,70,44 74,63,44 73,62,45 73,62,45 71,59,47 69,59,47 71,59,49 82,60,40 153,111,28 209,145,7 192,133,7 175,119,3 174,117,10 171,114,4 177,119,14 180,123,20 163,111,9 152,99,4 138,91,10 124,84,9 124,83,11 129,85,5 144,96,12 168,113,14 180,117,14 190,118,11 206,127,15 190,118,13 179,115,19 147,102,27 99,68,17 61,46,10 53,44,15 50,43,14 50,43,14 50,41,14 50,37,14 51,38,15 53,36,8 138,98,34 170,111,18 170,112,7 156,103,8 143,99,19 116,82,19 85,65,19 70,53,14 68,51,16 65,47,15 58,44,15 52,43,16 52,43,14 56,47,18 60,51,20 61,53,19 61,53,17 66,59,20 72,67,26 70,68,21 69,71,25 75,77,31 68,66,19 68,63,22 63,55,21 63,54,25 57,51,28 50,46,27 61,52,35 68,57,42 67,55,43 63,51,39 66,54,42 71,57,43 72,58,44 71,57,43 70,59,44 69,58,43 70,59,44 70,59,44 72,58,44 72,58,44 70,56,42 70,59,44 73,59,43 72,58,42
119,90,57 120,90,62 136,104,62 156,116,62 151,110,51 154,118,58 168,128,64 164,124,60 146,109,56 135,100,46 133,100,50 148,111,56 149,112,57 133,104,53 137,104,52 148,111,58 134,102,56 113,82,43 89,69,39 81,64,38 76,61,41 74,63,48 74,63,44 73,62,43 76,63,40 97,77,47 120,95,51 138,105,53 141,106,52 139,106,54 131,100,51 115,89,50 95,73,39 93,74,39 96,76,44 108,84,47 99,75,38 100,72,43 118,91,46 120,89,50 103,79,44 90,70,40 88,67,44 79,65,40 73,62,43 73,62,43 73,62,45 71,60,43 70,59,42 71,60,45 73,62,43 75,65,43 206,141,13 180,120,11 167,113,7 163,105,2 190,123,7 203,136,17 197,130,11 173,113,4 157,101,5 137,88,9 122,84,18 100,69,9 114,75,14 134,86,12 167,116,20 182,121,17 192,121,10 204,126,11 189,115,11 173,106,11 134,90,19 81,54,9 60,46,19 58,46,18 53,46,17 52,43,14 50,41,14 52,40,12 72,45,9 139,99,35 182,119,27 191,122,19 182,121,15 145,89,11 152,103,22 122,81,20 98,73,27 76,57,20 66,52,25 56,47,20 53,43,19 45,39,14 47,40,13 53,44,17 56,47,18 57,48,17 60,52,16 66,56,18 67,62,19 70,68,21 69,70,22 70,72,30 75,75,30 68,65,21 67,60,19 63,55,19 58,51,20 55,45,23 66,57,42 65,56,41 68,57,42 66,55,40 65,51,37 69,58,43 70,59,44 69,57,45 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 72,58,44 71,57,41 72,58,42 73,59,43 72,58,42
121,92,57 121,92,59 139,107,61 157,118,61 159,118,57 150,114,54 160,120,56 147,111,53 138,102,55 135,104,53 144,109,55 157,119,55 157,118,57 135,106,55 136,103,51 147,110,57 128,96,50 110,79,40 93,70,39 88,69,44 79,64,44 74,63,46 76,62,44 73,60,39 80,66,39 99,80,45 132,104,48 145,110,54 144,110,51 128,102,50 115,89,48 108,81,45 97,77,47 90,74,43 92,75,47 97,74,43 98,76,42 116,86,40 132,98,53 116,87,52 92,72,42 78,65,42 76,63,42 77,64,43 73,62,43 73,63,39 75,61,43 71,60,43 75,61,45 75,61,45 73,60,39 73,62,43 199,137,10 178,117,13 165,107,7 166,107,14 184,122,23 157,92,14 192,130,49 166,110,32 152,103,15 139,94,21 112,75,20 98,71,26 80,54,13 110,79,26 167,110,23 190,125,16 204,129,11 209,128,9 201,125,16 170,107,13 139,93,23 96,66,20 62,48,21 62,50,22 58,46,18 56,44,16 54,42,16 50,41,12 112,67,3 163,103,19 185,124,36 138,79,2 145,88,19 114,63,24 118,70,25 105,66,27 87,53,21 82,52,24 80,55,27 71,51,21 64,50,21 55,46,19 52,40,12 50,41,12 55,46,19 56,47,20 59,51,17 65,52,18 69,59,19 74,67,24 73,71,24 74,71,31 72,72,29 68,68,23 68,65,21 65,60,21 58,55,15 63,53,29 64,54,42 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 69,57,45 69,57,45 69,57,45 73,61,49 73,61,49 70,59,44 70,59,44 71,57,41 72,58,42 72,58,44 72,58,44
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 155,120,53 142,109,57 123,93,47 128,99,48 121,94,51 109,83,42 112,86,47 109,82,46 92,68,42 84,64,44 79,61,40 73,59,41 78,64,37 106,84,50 152,116,58 168,126,61 152,114,50 131,105,53 108,84,47 99,77,43 93,72,47 86,67,40 93,72,47 100,77,48 108,85,45 126,97,48 132,101,50 107,86,45 87,70,46 75,64,45 73,62,43 84,65,42 78,64,39 76,62,44 76,62,44 73,62,43 71,61,39 73,63,41 73,63,41 75,64,49 195,130,0 178,115,10 167,105,26 87,43,17 126,62,2 142,77,17 130,84,47 104,59,26 109,63,26 102,64,27 97,61,30 82,53,22 82,58,23 86,63,23 144,97,34 201,130,17 222,140,15 222,134,9 213,135,20 178,112,12 148,94,19 99,67,12 64,50,21 62,50,22 64,50,23 60,46,19 56,47,18 63,41,5 137,85,23 143,87,24 128,65,12 94,42,10 85,34,10 76,29,6 77,36,18 83,62,49 73,58,47 65,50,39 58,39,27 74,47,29 68,47,20 62,50,22 64,50,23 57,45,17 54,45,16 57,45,19 59,47,17 64,53,18 72,62,22 76,67,22 78,72,24 77,74,32 72,74,30 72,74,30 72,70,21 67,65,18 66,63,19 65,60,30 63,51,39 66,55,40 68,57,42 67,56,41 64,53,38 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 68,59,44 69,58,43 72,56,43 71,57,43 69,58,43 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 158,119,58 162,124,58 151,111,57 132,99,49 136,103,53 146,109,56 161,121,57 165,123,58 157,122,55 143,110,58 113,82,43 116,86,44 112,83,50 108,81,49 116,90,51 111,85,46 95,73,37 90,71,44 86,69,43 76,61,39 84,66,36 113,87,46 161,125,63 169,128,60 140,104,53 114,93,52 96,76,44 92,71,46 84,71,50 86,69,45 95,75,45 111,88,48 123,96,53 127,96,45 121,94,47 104,85,48 90,73,45 80,62,41 79,64,42 100,75,47 92,69,40 77,63,45 76,62,44 74,64,42 73,62,43 73,59,41 73,63,41 75,63,51 212,131,0 192,119,9 180,115,26 175,84,13 255,199,127 98,37,1 64,27,12 69,26,7 79,26,1 86,63,50 84,67,57 86,67,51 90,49,20 95,58,18 90,56,13 211,132,20 239,148,17 231,144,14 202,123,11 188,118,17 155,100,17 112,73,12 69,55,26 63,51,23 65,51,22 65,48,20 59,45,18 80,48,4 113,71,33 148,86,44 198,124,56 74,33,2 56,31,14 72,34,17 99,32,7 77,46,34 67,56,51 65,56,52 66,55,50 69,56,49 57,41,24 57,42,20 63,49,24 59,45,16 61,49,21 62,50,22 65,54,21 68,57,22 74,62,23 79,70,25 81,75,29 80,75,34 77,77,36 76,75,37 74,71,27 66,67,17 68,66,19 64,65,26 62,51,36 66,54,42 67,56,41 67,56,41 66,54,42 63,51,39 64,52,40 66,54,42 66,55,40 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 70,54,41 70,56,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 152,115,60 166,124,61 166,123,63 145,108,55 143,106,53 147,110,55 157,116,57 167,124,64 166,124,59 167,125,62 147,112,58 114,86,46 117,92,48 112,84,46 111,83,43 116,85,46 102,75,39 94,72,38 95,73,39 88,69,42 80,61,34 107,81,42 150,111,54 172,126,60 143,112,50 115,90,46 98,76,42 94,71,40 100,77,48 104,81,52 101,77,51 113,86,50 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 96,76,46 87,68,41 74,63,44 74,63,44 73,62,45 75,60,49 75,60,49 76,62,35 116,84,54 227,138,0 217,132,6 213,131,34 255,190,87 245,167,119 87,38,16 48,33,22 52,29,26 121,46,17 81,45,27 72,62,52 73,60,53 79,59,39 123,77,49 80,47,8 225,138,24 231,141,3 229,145,16 203,130,18 185,116,13 161,104,17 115,75,9 64,56,20 58,51,20 63,54,23 67,50,24 65,47,17 62,41,16 70,28,4 174,110,64 179,97,25 191,126,66 38,27,22 45,26,14 124,46,16 75,39,21 61,50,47 61,49,49 62,49,46 64,50,36 72,52,34 68,50,29 69,55,28 66,52,25 63,49,20 67,53,24 71,58,24 72,60,23 77,67,25 80,71,26 85,76,31 82,77,34 78,78,35 76,78,36 77,77,32 69,70,20 69,70,20 64,66,20 64,55,38 68,57,42 67,56,41 67,56,41 67,56,41 66,54,42 66,55,40 64,53,38 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,123,57 157,118,59 126,92,47 138,102,53 158,119,62 157,118,61 144,109,53 155,116,57 157,119,55 160,119,58 164,122,57 161,121,57 154,113,54 136,105,56 118,88,46 131,97,52 139,106,54 135,102,52 121,91,47 101,74,40 92,69,40 88,65,36 81,64,38 85,68,42 123,93,47 166,126,62 174,131,57 137,105,48 110,83,40 100,73,41 94,70,37 102,78,45 110,83,47 116,87,52 138,105,53 149,113,55 141,104,51 127,98,49 100,77,46 83,66,42 85,67,48 78,64,46 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 73,60,39 77,61,44 78,62,45 82,60,40 249,183,64 232,146,0 229,142,10 231,154,49 255,170,83 255,231,163 96,42,4 52,25,9 56,23,12 104,35,6 75,43,29 69,56,49 75,54,41 100,76,50 75,55,35 126,66,14 233,144,17 235,149,12 204,127,7 185,120,13 177,119,14 151,102,14 115,76,7 74,61,27 62,60,31 58,57,30 67,58,31 69,55,30 65,46,21 118,68,22 158,98,46 209,125,65 83,31,12 65,30,17 79,29,12 93,29,3 71,45,33 55,49,44 53,44,36 66,47,31 77,51,30 70,52,22 66,52,25 66,49,21 65,51,22 67,53,24 71,60,27 73,60,26 74,62,25 78,66,25 81,70,24 83,75,25 83,77,31 79,76,32 78,78,35 78,78,35 72,73,25 70,72,19 67,70,21 66,58,34 69,58,43 68,57,42 67,56,41 67,56,41 64,52,40 67,56,41 67,56,41 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 71,57,43 69,58,43 69,58,43
169,124,60 150,111,54 129,95,52 137,100,56 152,111,62 145,107,59 141,105,54 165,125,61 157,116,57 160,118,64 155,116,57 150,114,56 146,111,57 122,92,48 108,80,42 122,93,44 136,107,56 132,103,52 120,93,48 111,82,47 102,75,41 92,69,40 82,63,38 92,72,42 136,104,49 171,130,62 167,126,54 135,102,50 125,94,45 117,90,47 104,77,41 101,77,40 104,77,45 118,90,52 162,123,66 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 76,63,42 80,65,45 83,65,46 73,64,47 255,166,17 236,149,6 225,137,1 217,137,27 221,126,43 243,163,93 88,30,0 86,40,14 92,39,16 88,28,5 81,53,40 68,49,33 119,85,63 74,53,26 66,50,33 176,113,39 244,152,19 217,133,2 198,125,11 165,104,0 163,108,9 138,92,8 131,92,23 78,65,31 63,59,40 64,67,47 69,65,46 72,64,42 71,58,35 88,46,6 139,81,30 184,107,49 72,24,0 69,23,9 77,23,5 79,26,10 56,34,26 71,52,40 86,60,46 79,53,30 72,48,22 67,51,20 66,52,23 69,53,22 69,52,24 71,57,28 71,60,27 73,60,28 76,64,27 76,64,23 79,68,22 79,71,21 85,76,31 81,76,35 80,77,37 80,77,35 73,74,26 69,71,18 68,71,22 68,63,33 68,57,42 67,56,41 70,56,42 67,56,41 64,53,38 67,56,41 67,56,41 63,51,39 62,50,38 66,55,40 68,57,42 68,57,42 68,57,42 70,56,42 72,58,44 72,58,44 69,58,43
165,123,60 145,108,53 129,97,55 148,112,63 147,109,61 137,104,56 136,103,53 158,117,58 157,115,61 149,110,53 141,106,50 146,111,57 146,111,55 127,95,51 105,79,40 104,78,39 116,88,50 116,88,48 116,88,48 117,89,49 119,88,49 108,81,49 93,68,38 111,84,48 147,111,53 166,124,59 155,116,55 154,115,56 157,118,57 142,110,53 117,89,51 109,83,44 112,84,46 126,96,52 154,118,58 151,112,51 116,89,44 102,78,43 84,65,40 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 70,59,44 77,61,44 85,68,44 92,71,44 88,69,44 131,101,73 255,153,0 216,135,5 223,134,7 237,143,4 215,132,40 150,64,0 193,113,54 136,75,30 121,65,29 128,77,49 126,79,47 93,53,19 77,53,18 71,46,16 135,89,32 231,143,20 217,135,10 191,120,9 177,119,12 160,105,6 149,97,8 143,98,23 130,91,22 92,74,30 72,66,43 66,67,46 65,67,50 68,66,46 71,64,46 80,61,34 88,52,5 164,97,29 156,82,5 144,74,16 141,81,29 121,70,17 112,68,17 112,70,28 92,59,20 83,56,22 72,52,20 68,52,21 63,51,23 65,51,26 69,52,24 72,54,22 76,60,27 76,61,25 77,65,26 79,67,26 79,70,23 79,71,21 79,70,23 84,75,30 81,76,33 77,77,32 72,75,26 69,73,19 68,71,20 68,69,30 67,56,41 67,56,41 69,55,41 67,56,41 63,52,37 64,53,38 67,56,41 66,54,42 64,52,40 67,56,41 68,57,42 69,58,43 73,62,47 71,60,43 73,62,45 71,60,43 68,59,42
