255,219,176 255,219,178 255,220,176 255,219,175 255,220,176 255,220,178 255,219,178 255,220,178 255,220,176 255,220,178 255,220,178 255,220,178 255,220,178 255,219,175 255,219,175 255,219,180 255,218,179 255,218,180 255,219,175 255,221,177 255,219,177 255,219,177 255,220,178 255,220,178 255,220,178 255,220,178 255,220,176 255,220,176 255,218,174 255,220,178 255,220,178 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,220,173 255,221,174 255,220,174 255,222,173 255,225,175 255,225,174 255,228,170 255,230,173 255,232,168 255,233,170 255,235,171 255,235,167 255,235,166 255,236,167 255,239,165 255,245,166 255,252,160 255,252,154 255,252,144 255,249,140 255,248,140 255,247,137 255,242,131 255,243,132 255,245,135 255,244,137 255,244,137 255,243,136 255,251,146 255,252,152 255,254,156 255,254,156 255,254,156 255,251,162 255,250,164 255,239,160 255,238,166 255,237,165 255,236,163 255,235,154 255,234,143 255,232,131 255,221,117 255,220,110 255,190,82 255,216,110 255,217,107 255,218,108 255,212,101 255,203,85 153,113,9 118,98,23 105,96,40 92,96,56 87,95,56 88,92,54 84,85,37 79,82,22 75,79,21 67,71,13 70,74,18 106,87,34 145,104,36 109,76,28 148,95,50 169,109,59 99,66,29 93,66,30 93,67,28 97,65,31 150,107,74 111,73,36 108,77,38 95,69,28 95,69,30 89,63,24 87,60,24 91,65,26 94,68,29 89,63,24 89,66,26 98,72,33 91,65,26 107,76,37 166,117,77 153,109,56 106,75,26 83,56,20 82,55,23 81,57,24 80,56,23
255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,222,175 255,221,173 255,220,172 255,223,175 255,223,175 255,221,173 255,220,175 255,222,177 255,220,172 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,220,175 255,221,173 255,223,175 255,221,173 255,222,177 255,220,175 255,221,173 255,222,177 255,222,177 255,222,177 255,223,175 255,223,175 255,222,177 255,222,177 255,224,176 255,221,173 255,225,172 255,224,171 255,226,173 255,228,170 255,231,170 255,233,172 255,234,169 255,235,166 255,237,165 255,237,163 255,239,162 255,242,165 255,247,168 255,253,158 255,255,156 255,255,156 255,255,156 255,253,154 255,254,154 255,254,152 255,252,148 255,252,152 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,158 255,250,166 255,244,163 255,239,165 255,237,161 255,235,158 255,237,157 255,238,155 255,235,155 177,136,75 130,87,38 255,212,143 255,217,122 255,222,110 216,149,35 116,96,21 95,88,18 102,99,48 107,104,62 92,93,56 81,90,44 83,85,30 81,82,16 79,78,13 73,76,16 71,73,18 67,71,17 65,66,16 98,83,32 103,72,35 127,65,25 115,81,36 140,95,49 91,70,29 93,67,28 94,68,29 106,74,32 110,78,34 112,80,38 104,73,34 95,67,29 93,67,28 94,68,29 93,67,28 89,63,24 87,61,22 89,63,24 94,70,33 91,64,28 103,70,33 124,92,50 118,88,42 91,65,24 84,57,21 84,57,25 84,57,25 82,55,21
255,222,173 255,222,173 255,222,173 255,220,171 255,222,173 255,222,173 255,224,175 255,222,174 255,222,173 255,220,171 255,223,174 255,222,173 255,220,171 255,220,171 255,220,171 255,222,173 255,223,174 255,222,173 255,222,173 255,223,174 255,223,171 255,223,171 255,223,171 255,223,174 255,223,171 255,223,171 255,222,173 255,222,173 255,221,169 255,222,173 255,223,174 255,223,171 255,222,173 255,222,173 255,222,175 255,223,174 255,223,174 255,225,175 255,225,172 255,226,169 255,228,166 255,229,167 255,231,166 255,235,168 255,234,165 255,236,164 255,238,162 255,238,162 255,240,163 255,240,161 255,251,164 255,255,162 255,255,156 255,255,156 255,254,156 255,254,156 255,255,158 255,255,158 255,255,156 255,255,152 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,252,160 255,246,162 255,238,160 255,236,161 255,236,160 255,238,161 255,239,172 142,95,43 137,81,32 103,54,18 117,64,0 99,77,3 92,88,28 97,83,25 89,73,17 83,70,20 83,67,23 76,66,26 85,81,35 82,85,25 76,80,13 75,76,10 74,74,13 70,69,13 64,66,11 58,66,15 59,66,22 89,71,29 173,98,53 88,73,22 124,80,27 90,62,24 91,65,26 95,69,30 99,71,31 97,70,27 106,79,32 90,64,23 91,63,25 89,63,24 90,64,25 94,68,29 87,61,22 88,62,23 88,62,23 89,66,26 95,72,30 98,72,31 100,78,33 104,76,36 95,67,29 97,71,32 93,66,30 86,59,25 82,55,23
255,225,173 255,225,173 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,228,176 255,227,175 255,226,174 255,227,175 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,226,174 255,226,177 255,226,177 255,227,177 255,230,174 255,231,178 255,228,175 255,228,175 255,228,174 255,227,178 255,229,174 255,228,174 255,225,178 255,226,177 255,228,177 255,227,176 255,228,175 255,226,170 255,225,171 255,226,173 255,225,177 255,227,172 255,231,166 255,232,166 255,231,164 255,233,170 255,235,167 255,236,165 255,237,164 255,240,161 255,240,161 255,240,152 255,248,155 255,252,156 255,252,158 255,253,156 255,253,154 255,254,154 255,255,156 255,255,158 255,254,158 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,246,162 255,241,165 255,239,161 255,238,160 255,235,166 121,78,33 124,77,27 102,84,13 85,70,7 84,69,20 86,77,30 84,74,23 80,65,18 88,75,27 79,66,18 78,65,15 71,60,14 70,62,12 72,69,16 77,76,20 72,71,17 71,65,17 66,64,17 59,59,16 56,61,14 64,57,16 85,57,17 123,83,31 127,82,34 87,67,21 96,65,26 147,106,57 141,100,53 159,103,56 132,94,44 98,71,24 98,70,32 87,61,22 90,64,25 90,64,25 89,63,24 87,61,22 86,60,21 89,63,24 89,63,24 96,70,31 93,70,30 96,73,33 99,76,36 97,71,32 101,73,35 103,70,33 94,69,25
255,228,174 255,231,177 255,228,174 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,231,177 255,231,179 255,231,177 255,231,176 255,230,170 255,230,178 255,227,174 255,225,169 255,224,167 255,223,161 255,225,168 255,226,171 255,224,167 255,224,163 255,221,159 255,211,144 255,210,139 255,201,126 255,201,124 255,206,128 255,213,151 255,215,145 255,218,143 255,223,146 255,224,148 255,230,155 255,229,146 255,232,146 255,233,149 255,236,148 255,233,136 255,230,122 255,233,121 255,238,125 255,245,129 255,247,131 255,247,137 255,251,142 255,253,147 255,252,148 255,253,150 255,252,152 255,253,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,163 255,243,160 255,240,161 255,238,161 255,239,156 255,221,158 168,130,64 84,74,23 68,70,13 72,68,20 81,70,26 77,68,21 75,69,21 72,69,16 75,72,19 81,78,23 80,75,20 71,62,17 69,62,19 70,68,19 71,68,15 77,77,18 72,74,17 67,65,16 71,68,26 67,54,20 58,39,12 87,66,25 88,65,23 90,70,24 99,66,27 144,99,51 134,93,44 249,156,99 233,150,85 140,97,37 106,79,34 90,64,25 94,68,29 88,62,23 90,64,25 88,62,23 88,62,23 90,64,25 94,68,29 98,72,33 98,75,35 94,71,31 98,75,35 98,72,33 101,71,27 128,98,40 100,74,33
255,231,176 255,232,177 255,234,179 255,232,178 255,231,177 255,231,177 255,233,179 255,231,177 255,233,179 255,232,178 255,231,177 255,230,176 255,232,177 255,233,178 255,231,178 255,233,178 255,233,176 255,233,176 255,232,176 255,233,173 255,224,166 255,220,154 255,213,144 255,219,156 255,212,139 255,211,133 255,204,123 255,214,139 255,212,143 255,203,123 255,196,102 255,192,91 255,187,83 255,184,80 255,183,81 255,176,68 255,191,78 221,124,34 203,104,11 255,193,83 255,202,95 255,203,98 255,207,102 255,209,97 255,214,96 255,217,100 255,223,106 255,223,106 255,226,109 255,229,113 255,230,115 255,234,120 255,236,121 255,235,120 255,234,119 255,237,120 255,239,128 255,240,130 255,245,138 255,251,148 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,250,154 255,241,149 255,236,142 255,238,136 255,236,138 147,108,28 132,110,45 67,60,17 73,66,25 86,71,24 76,64,23 65,55,15 71,61,19 76,67,20 77,67,27 76,69,26 73,65,13 71,61,19 69,62,23 65,60,19 73,67,19 71,62,17 72,57,21 75,59,26 65,59,25 99,80,45 93,71,33 98,73,29 107,75,29 115,78,38 123,81,39 124,85,44 239,151,95 251,157,103 132,85,35 91,63,23 90,64,25 91,65,26 88,62,23 89,63,24 88,62,23 88,62,23 91,68,28 93,70,30 94,71,31 99,76,36 100,79,36 98,75,35 98,70,30 101,71,25 121,100,46 83,64,27
255,232,179 255,232,179 255,231,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,232,175 255,231,175 255,228,168 255,227,166 255,224,158 255,215,145 255,198,115 255,195,102 255,195,106 255,203,124 255,201,119 255,200,118 255,207,122 255,198,113 255,192,94 255,185,86 255,184,83 255,181,73 255,183,77 255,180,88 224,135,81 155,81,27 180,104,46 160,82,4 197,109,19 255,195,85 255,206,85 255,209,88 255,209,92 255,215,99 255,217,97 255,224,107 255,228,111 255,233,121 255,236,123 255,239,125 255,242,131 255,246,134 255,248,136 255,252,146 255,252,148 255,254,150 255,252,152 255,253,154 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,252,154 255,253,150 255,253,146 255,254,146 255,254,146 255,254,146 255,253,146 255,253,146 255,249,142 255,249,142 255,242,131 255,238,130 255,236,127 255,237,124 255,232,126 196,142,56 123,99,77 52,43,28 86,70,26 85,76,29 73,61,22 69,53,20 81,64,56 105,88,78 69,55,28 76,62,19 74,64,15 72,58,13 70,61,16 66,63,12 71,68,17 68,62,14 66,56,16 50,42,6 57,58,19 82,67,31 95,76,37 97,76,35 103,71,27 117,78,35 138,87,34 115,79,30 137,94,49 125,88,46 94,63,26 90,64,25 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 89,63,24 94,71,31 93,70,30 93,70,30 94,71,31 93,72,31 101,75,36 101,74,31 117,93,42 85,63,25 72,53,26
255,234,180 255,234,180 255,234,180 255,234,180 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,174 255,224,158 255,220,150 255,216,147 255,219,149 255,217,142 255,215,142 255,196,109 255,195,93 255,200,103 255,208,114 255,217,142 255,222,152 255,227,168 255,205,126 255,199,103 255,192,93 255,189,76 255,186,111 99,54,31 95,54,34 98,52,38 79,41,24 79,41,20 84,44,21 98,47,19 141,69,30 206,120,54 255,207,129 255,234,131 255,235,131 255,242,137 255,239,132 255,240,133 255,247,140 255,238,125 255,237,124 255,238,124 255,239,126 255,242,126 255,249,142 255,250,144 255,249,142 255,251,144 255,252,147 255,252,147 255,253,147 255,252,152 255,252,154 255,253,154 255,252,152 255,250,150 255,252,152 255,253,156 255,252,154 255,253,150 255,252,146 255,250,140 255,247,139 255,246,134 255,245,133 255,242,128 255,242,129 255,243,128 255,244,133 255,244,132 255,238,132 255,246,140 182,126,34 125,91,32 129,100,37 112,97,34 99,90,43 82,76,28 76,66,26 70,57,34 101,86,64 82,65,28 84,65,26 79,70,14 84,75,17 88,80,17 86,80,16 75,73,15 74,71,18 68,58,16 53,50,10 57,57,16 64,58,22 91,74,37 97,78,41 102,76,37 121,88,40 183,132,75 119,79,27 94,63,24 95,67,29 90,64,25 88,61,25 88,61,25 92,68,31 92,69,29 93,70,30 94,71,31 95,72,32 100,74,35 93,67,28 94,68,29 97,71,32 95,72,32 95,72,32 109,83,29 103,78,34 75,56,21 74,55,28
255,235,181 255,235,181 255,235,181 255,234,180 255,235,179 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,172 255,228,167 255,228,165 255,225,161 255,227,163 255,226,164 255,230,174 255,233,171 255,233,173 255,233,175 255,236,181 255,234,179 255,234,179 255,230,172 255,231,173 255,230,167 255,230,158 255,211,158 96,55,39 91,45,27 94,47,26 92,46,28 89,48,28 79,43,23 82,44,25 91,40,14 114,44,11 156,76,35 219,142,86 255,215,125 255,231,133 255,223,120 255,223,114 255,224,114 255,221,106 255,221,106 255,223,107 255,225,108 255,226,110 255,228,113 255,230,120 255,233,122 255,234,122 255,235,123 255,236,124 255,236,124 255,235,123 255,246,131 255,246,135 255,249,138 255,243,130 255,241,128 255,249,138 255,249,142 255,249,138 255,248,135 255,248,138 255,249,138 255,247,131 255,245,129 255,246,130 255,246,134 255,247,137 255,251,144 255,252,152 255,248,147 255,242,147 255,204,80 169,116,23 97,89,35 95,89,43 84,75,30 90,83,26 90,85,30 84,79,28 87,77,35 75,65,23 83,72,28 97,93,35 102,96,32 99,88,26 95,83,17 90,81,21 74,71,16 72,69,18 68,61,18 61,56,17 54,54,13 54,53,17 85,66,29 86,67,28 98,76,31 110,84,34 111,85,35 93,67,26 94,66,28 99,71,33 90,64,25 87,61,22 86,59,23 88,64,27 96,72,35 93,70,30 94,71,31 98,75,35 96,70,31 91,65,26 95,69,30 95,69,30 93,70,30 96,70,31 102,76,26 105,81,30 89,70,35 75,56,29
255,235,184 255,235,184 255,235,184 255,234,183 255,236,182 255,233,182 255,234,183 255,234,183 255,235,181 255,236,182 255,234,183 255,233,182 255,235,181 255,234,176 255,234,179 255,233,177 255,233,174 255,232,172 255,233,172 255,232,175 255,233,173 255,234,179 255,233,182 255,234,182 255,236,179 255,234,176 255,225,158 255,224,160 255,225,159 255,226,164 117,64,37 93,45,27 100,47,33 89,47,23 95,48,25 89,47,25 78,41,17 83,38,17 105,46,16 153,71,28 155,76,28 228,146,88 255,198,104 255,209,104 255,213,100 255,214,96 255,215,98 255,216,98 255,218,101 255,219,104 255,222,102 255,224,104 255,225,108 255,226,114 255,229,117 255,230,119 255,233,122 255,234,122 255,234,122 255,235,123 255,236,123 255,237,127 255,239,129 255,237,125 255,236,122 255,238,125 255,242,131 255,240,129 255,243,128 255,244,134 255,244,132 255,240,129 255,245,133 255,249,138 255,252,146 255,251,148 255,252,152 255,252,158 255,251,158 255,235,128 255,199,81 105,74,0 95,89,41 97,87,49 84,72,33 82,74,22 88,83,30 80,75,24 86,77,30 99,91,39 103,99,41 104,100,38 100,94,30 96,85,21 93,80,17 87,78,22 73,70,17 69,65,17 67,60,19 62,57,18 52,51,13 53,54,15 85,66,29 92,71,30 105,80,34 104,78,26 109,85,34 92,64,26 92,64,26 92,64,26 90,64,25 89,63,24 89,62,26 87,63,28 93,69,34 94,71,31 95,72,32 98,75,35 93,67,28 93,67,28 94,68,29 94,68,29 91,68,28 94,68,29 110,83,36 131,108,50 85,65,33 72,53,26
255,237,186 255,237,186 255,237,187 255,235,185 255,237,187 255,236,186 255,228,176 249,202,150 255,210,159 255,212,158 255,222,167 255,230,172 255,230,170 255,226,162 255,221,146 255,218,141 255,212,125 255,213,128 255,215,131 255,215,129 255,212,132 255,214,143 255,231,167 255,224,157 255,222,151 255,216,137 255,203,109 255,203,95 255,197,86 230,159,88 90,47,28 85,47,28 92,47,26 93,48,27 96,50,24 86,42,16 84,38,20 103,45,19 133,63,30 168,86,28 255,209,129 255,193,88 255,201,86 255,209,93 255,213,94 255,213,94 255,214,97 255,214,95 255,217,99 255,218,101 255,220,106 255,225,110 255,227,110 255,228,111 255,230,115 255,232,117 255,232,118 255,232,118 255,234,116 255,235,119 255,237,125 255,238,125 255,238,125 255,238,122 255,238,122 255,238,122 255,239,125 255,243,128 255,243,128 255,242,128 255,244,133 255,251,140 255,252,146 255,253,150 255,253,156 255,253,156 255,252,158 255,254,158 255,253,164 197,156,41 95,74,18 88,77,31 87,76,32 87,72,32 72,60,21 67,54,20 74,61,27 66,56,18 81,70,24 95,85,36 97,85,28 96,84,25 95,82,21 94,82,16 87,76,14 82,74,24 71,64,21 64,59,18 62,56,20 58,54,19 56,55,17 50,51,14 88,61,25 101,76,28 109,84,38 99,77,32 99,77,32 91,68,28 95,71,34 91,67,30 93,69,32 95,73,35 93,74,35 92,73,34 90,71,32 90,73,34 94,73,32 98,77,36 96,70,31 93,67,28 89,63,24 91,65,26 92,69,29 92,69,29 117,91,37 101,76,28 69,51,21 69,50,23
255,239,189 255,239,189 255,235,186 255,238,185 255,235,181 255,232,171 255,214,154 225,180,116 193,152,84 176,132,63 225,166,91 255,209,120 255,206,116 255,206,110 255,203,106 255,204,107 255,207,108 255,212,115 255,212,117 255,205,108 255,203,100 255,202,104 255,209,115 255,206,111 255,204,99 255,198,93 255,198,86 255,198,79 255,204,85 108,52,28 79,41,20 81,43,24 87,42,21 88,43,22 95,48,25 77,36,18 88,43,20 103,45,19 123,57,25 160,79,29 255,196,88 255,206,96 255,207,89 255,213,94 255,213,94 255,212,95 255,215,97 255,216,96 255,218,99 255,222,104 255,224,110 255,226,111 255,227,110 255,231,113 255,231,116 255,234,117 255,236,118 255,236,120 255,236,120 255,238,121 255,241,124 255,242,126 255,244,129 255,246,134 255,248,136 255,248,138 255,249,140 255,252,146 255,252,146 255,252,144 255,253,146 255,252,148 255,252,152 255,254,156 255,254,156 255,254,156 255,253,158 255,252,158 255,252,150 89,76,13 71,59,4 115,92,32 82,67,18 48,35,3 59,45,16 83,71,41 83,72,37 73,63,23 81,67,22 75,61,16 95,80,40 93,78,27 90,77,16 89,76,13 83,71,16 75,66,21 72,62,22 66,59,20 60,54,18 57,53,18 55,54,16 51,52,15 75,58,19 103,78,32 93,70,30 96,69,33 94,73,32 90,68,32 90,68,30 90,68,30 86,64,26 88,66,28 92,70,34 98,74,39 94,70,35 95,71,34 97,76,35 97,76,35 95,69,30 93,67,28 89,63,24 93,67,28 89,66,26 87,64,24 96,71,25 86,60,21 70,52,22 68,49,22
255,228,162 255,227,162 255,225,160 255,224,154 255,222,147 255,220,139 255,213,134 255,203,128 188,142,76 149,108,47 166,121,59 210,149,70 255,172,80 255,190,97 255,200,105 255,199,95 255,200,94 255,201,95 255,200,94 255,202,95 255,201,90 255,198,84 255,198,83 255,202,88 255,198,87 255,201,88 255,199,86 255,199,84 255,179,76 95,48,25 79,40,26 81,40,24 83,42,24 85,42,23 74,36,15 71,35,15 89,42,21 110,51,23 122,56,22 158,86,38 242,147,53 255,202,94 255,215,96 255,215,96 255,214,95 255,219,102 255,222,105 255,224,104 255,222,106 255,227,110 255,231,116 255,232,116 255,232,118 255,235,121 255,236,122 255,237,125 255,242,127 255,246,132 255,246,131 255,248,133 255,248,136 255,250,142 255,252,148 255,252,154 255,253,150 255,252,152 255,253,152 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,150 255,247,144 95,82,32 147,115,31 148,112,34 97,82,21 94,79,28 90,80,29 90,82,30 88,76,21 88,75,23 87,74,22 89,76,24 72,58,13 76,65,19 87,75,18 89,77,20 86,76,25 78,68,26 70,63,20 67,60,19 61,55,19 58,54,17 56,52,15 54,50,13 63,60,18 95,68,23 93,71,26 91,68,26 95,71,34 89,66,26 92,69,29 92,68,31 86,62,25 89,65,28 93,71,33 94,72,34 91,72,33 91,72,33 92,70,32 100,78,40 99,76,36 95,69,30 91,65,26 88,62,23 89,63,24 89,63,24 90,64,25 87,63,28 77,57,27 70,50,20
255,233,171 255,232,171 255,226,166 255,224,159 255,223,156 255,222,148 255,209,135 241,188,120 162,127,71 134,105,54 133,109,56 139,108,57 160,119,62 184,138,72 223,162,83 249,178,84 255,188,93 255,195,103 255,205,111 255,210,114 255,212,110 255,211,114 255,209,113 255,213,121 255,215,129 255,214,127 255,215,125 255,213,122 255,208,112 129,61,39 79,36,19 81,43,24 81,43,24 78,40,21 70,34,16 72,34,15 92,45,24 108,49,19 132,72,33 135,73,31 218,138,52 255,218,100 255,216,100 255,215,98 255,215,96 255,217,101 255,217,100 255,219,101 255,225,108 255,228,110 255,229,113 255,235,117 255,235,119 255,238,123 255,239,125 255,240,129 255,249,140 255,253,146 255,254,152 255,254,156 255,254,156 255,254,156 255,254,154 255,255,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,252,146 255,248,138 255,249,138 255,245,123 255,240,129 102,79,21 157,121,20 139,110,38 101,86,35 105,91,33 94,87,30 87,79,27 90,77,27 86,73,25 86,72,27 86,71,24 87,74,22 87,74,22 82,70,15 88,76,19 87,77,26 83,72,26 75,65,23 71,61,21 63,55,19 59,53,17 56,52,15 59,56,16 63,65,21 73,72,18 120,91,38 102,76,26 92,68,31 91,68,28 89,66,26 88,64,27 86,62,25 87,63,26 94,72,34 91,69,31 94,72,34 93,72,31 85,63,25 92,73,34 98,76,38 98,71,35 96,70,31 93,67,28 90,64,25 90,64,25 91,65,26 86,59,25 77,54,23 72,52,20
255,231,181 255,221,171 255,220,168 255,221,164 242,201,142 246,205,148 227,189,139 188,155,103 180,154,104 152,126,76 122,97,51 108,88,42 116,94,47 122,98,47 134,105,44 168,129,60 198,149,80 193,144,77 220,171,102 255,210,140 255,230,169 255,234,182 255,239,187 255,234,175 255,226,162 255,229,162 255,224,151 255,221,145 255,226,159 189,117,80 84,42,20 80,42,23 75,39,19 75,39,19 72,36,18 80,39,19 93,45,20 117,59,26 159,88,46 249,152,85 169,95,43 255,218,134 255,237,118 255,234,130 255,238,135 255,241,133 255,247,133 255,247,138 255,249,140 255,249,140 255,248,139 255,250,142 255,252,146 255,252,148 255,252,152 255,252,154 255,253,154 255,253,156 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,251,148 255,251,144 255,243,126 255,239,119 255,238,122 255,244,124 255,245,127 131,98,19 148,123,48 116,102,48 99,90,34 106,96,43 93,84,39 90,81,34 86,76,27 86,72,27 76,65,30 71,60,27 73,57,15 84,70,16 91,81,28 88,79,21 91,82,24 86,78,26 82,73,28 76,66,24 66,58,22 58,54,17 55,54,16 57,53,16 63,66,15 67,76,18 81,78,27 92,70,25 86,67,30 91,62,29 86,63,21 86,62,25 86,62,25 85,61,24 93,69,32 89,65,28 87,63,26 87,63,26 85,61,24 93,69,32 90,68,30 90,68,30 98,72,33 98,72,33 101,73,33 96,68,28 91,63,23 89,60,25 80,56,21 77,55,21
206,174,117 175,143,86 164,133,73 154,120,61 147,116,56 159,125,66 172,141,88 167,143,92 145,120,74 136,114,69 113,90,48 104,86,44 106,83,41 107,87,39 114,88,36 138,109,48 158,127,63 158,129,68 131,100,47 150,120,62 191,157,98 236,196,144 255,237,188 255,235,179 255,234,178 255,240,188 255,238,185 255,242,186 255,240,199 124,96,69 71,39,23 75,39,21 75,39,19 72,36,16 74,38,20 76,35,15 96,45,19 118,61,30 149,81,41 216,115,47 158,87,43 156,104,56 255,240,173 255,244,175 255,245,170 255,249,159 255,253,154 255,251,154 255,254,155 255,254,155 255,252,156 255,252,156 255,251,158 255,253,156 255,254,156 255,253,158 255,253,156 255,252,158 255,252,160 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,254,156 255,252,158 255,252,154 255,252,154 255,252,152 255,252,152 255,251,152 255,250,140 255,250,148 194,121,23 108,74,40 58,58,44 73,61,49 68,57,40 63,48,37 56,44,32 54,43,38 46,37,22 85,73,47 85,76,31 84,76,24 85,76,20 94,81,31 94,85,25 93,86,25 89,82,25 83,74,27 76,67,22 64,57,18 60,56,19 56,55,17 58,54,17 63,64,16 69,76,17 69,78,22 71,80,24 121,73,30 105,59,18 90,63,27 89,62,28 87,60,24 88,61,25 89,65,28 91,67,30 84,60,27 88,61,25 88,61,25 89,65,28 90,63,27 95,68,32 93,77,35 93,75,33 99,71,33 101,73,33 91,63,23 91,63,25 88,61,25 80,56,21
144,113,53 145,114,52 149,120,55 144,115,54 139,112,51 152,118,59 165,130,76 170,137,85 163,130,82 162,133,82 116,90,51 117,91,50 111,85,44 119,92,47 126,97,48 142,114,56 170,139,79 175,143,88 127,102,45 133,102,40 168,129,60 223,182,123 255,237,188 255,242,195 255,242,195 255,242,195 255,242,195 255,243,195 176,153,122 39,41,24 55,39,26 63,30,19 64,32,16 63,32,13 59,27,11 79,43,25 101,56,33 123,67,33 152,84,44 180,110,59 178,102,60 255,220,163 255,245,177 255,245,175 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,252,154 255,196,93 249,173,94 137,72,12 77,43,13 86,66,46 89,75,61 93,80,59 90,80,40 79,71,19 81,71,18 83,74,18 78,71,12 78,71,14 85,78,17 90,84,20 87,80,19 84,76,22 80,71,24 74,68,22 61,56,15 61,58,16 64,60,23 64,60,25 68,66,19 69,71,14 74,81,22 79,76,25 85,84,28 134,78,40 91,67,41 92,63,32 88,61,25 84,60,25 82,65,26 94,68,29 91,62,40 86,64,30 86,63,23 85,62,22 91,68,28 94,73,32 98,75,35 94,68,29 96,70,31 94,68,29 89,63,24 88,62,23 86,60,21 83,57,18
156,129,66 156,129,68 141,115,63 127,100,53 127,103,50 138,107,54 137,107,51 153,121,66 185,152,102 186,153,101 144,112,70 146,115,76 141,113,73 131,106,60 122,97,49 122,98,45 134,103,50 138,107,54 146,113,61 161,123,59 197,151,81 231,189,124 255,235,186 255,243,198 255,243,196 255,243,196 255,243,196 255,243,197 56,47,20 20,31,16 29,33,16 66,51,31 112,78,56 74,43,22 73,39,21 82,44,27 112,71,44 130,76,42 158,91,48 178,111,63 187,111,53 255,245,176 255,244,180 255,247,178 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,249,158 139,109,53 77,84,25 84,79,24 80,76,28 77,78,28 83,78,23 81,77,19 81,72,16 83,74,18 84,77,20 81,76,21 80,76,18 78,74,14 86,79,18 87,78,18 86,77,19 82,74,24 75,69,21 67,61,15 64,58,12 66,63,21 67,64,24 67,61,25 68,63,20 70,72,17 75,80,19 78,83,22 92,88,42 118,77,57 66,55,52 84,64,46 112,72,47 94,59,21 148,72,14 218,133,78 45,29,23 37,30,28 81,62,27 86,63,23 89,66,26 94,73,32 92,69,29 96,70,31 93,67,28 89,63,24 90,64,25 89,63,24 91,65,26 93,67,26
