255,227,175 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,230,178 255,228,176 255,228,176 255,227,175 255,227,175 255,228,176 255,228,176 255,228,176 255,227,178 255,227,177 255,229,176 255,231,178 255,227,173 255,227,172 255,228,176 255,229,174 255,228,176 255,228,173 255,226,171 255,224,164 255,222,161 255,223,161 255,228,170 255,226,161 255,231,160 255,233,163 255,233,162 255,237,159 255,240,159 255,242,155 255,236,138 255,247,144 255,253,146 255,252,146 255,252,152 255,253,156 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,247,161 255,242,164 255,240,161 255,238,161 110,67,20 117,95,19 78,76,14 77,69,19 93,85,35 74,64,15 85,77,23 87,79,25 79,69,20 67,56,10 72,68,20 73,72,16 68,65,14 61,64,15 55,57,11 64,56,20 84,60,27 96,63,24 86,66,20 129,87,45 149,102,52 197,124,67 136,90,33 104,75,26 88,62,23 94,68,29 89,63,24 87,61,22 86,60,21 91,65,26 97,71,32 93,70,30 98,75,35 97,71,32 101,71,25 110,79,30
255,228,174 255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,176 255,226,167 255,223,166 255,217,153 255,213,143 255,212,151 255,224,163 255,205,128 255,206,129 255,192,105 255,185,94 255,177,80 255,184,91 255,189,107 255,196,108 255,200,107 255,207,117 255,211,110 255,214,110 255,222,121 255,225,115 255,227,109 255,227,111 255,234,122 255,233,121 255,235,118 255,239,124 255,241,131 255,240,133 255,251,146 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,253,158 255,247,159 255,241,160 255,240,159 255,226,146 82,69,21 66,67,19 73,66,23 82,73,26 62,58,12 68,64,16 74,73,21 75,72,21 73,64,19 69,59,17 66,64,17 74,70,12 71,66,15 69,62,23 59,48,15 92,73,36 97,71,32 99,77,32 118,81,41 107,77,31 255,156,101 207,139,78 102,71,18 90,64,25 89,63,24 90,64,25 88,62,23 89,63,24 94,68,29 96,73,33 101,78,38 98,75,35 97,71,32 107,78,27 106,77,24
255,232,179 255,233,180 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,232,172 255,228,168 255,226,162 255,220,150 255,198,115 255,194,101 255,203,121 255,201,119 255,204,120 255,202,117 255,192,94 255,185,79 255,181,74 255,183,77 255,166,89 166,92,38 180,104,46 184,100,20 255,196,91 255,206,85 255,208,87 255,214,98 255,217,97 255,226,110 255,229,114 255,236,123 255,241,131 255,246,134 255,248,136 255,252,146 255,253,150 255,252,152 255,254,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,253,150 255,253,146 255,254,146 255,254,146 255,253,146 255,252,146 255,249,142 255,242,131 255,237,128 255,238,124 255,232,126 103,68,41 68,59,44 86,70,26 81,69,28 66,54,15 81,64,56 81,63,44 76,62,19 74,64,15 71,60,14 69,63,15 71,68,17 64,55,10 56,48,12 57,58,19 99,75,38 97,76,35 103,71,27 136,87,36 117,81,32 137,94,49 113,83,41 91,63,25 91,65,26 90,64,25 88,62,23 87,61,22 91,65,26 95,72,32 93,70,30 94,71,31 101,75,36 101,74,31 106,84,37 74,54,22
255,234,180 255,234,180 255,234,180 255,234,178 255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,234,180 255,227,166 255,220,151 255,214,145 255,216,144 255,216,143 255,202,115 255,204,102 255,210,114 255,224,149 255,229,165 255,216,137 255,206,110 255,190,85 255,181,82 95,50,27 91,48,31 82,44,27 86,48,27 86,39,16 125,64,30 167,81,15 255,216,116 255,237,133 255,242,137 255,240,133 255,245,138 255,237,124 255,235,123 255,235,122 255,238,122 255,245,139 255,247,140 255,247,140 255,249,144 255,252,146 255,252,152 255,252,154 255,254,153 255,252,152 255,253,157 255,252,154 255,253,150 255,253,144 255,248,139 255,246,134 255,243,129 255,241,128 255,243,128 255,246,134 255,239,129 255,241,135 182,141,82 156,127,64 120,105,42 91,85,37 82,73,28 68,55,32 85,71,44 84,65,26 85,76,20 95,84,22 88,80,17 75,73,15 73,64,17 54,51,11 57,57,16 88,69,34 93,74,35 100,74,35 157,111,54 119,79,27 96,65,26 99,71,33 90,64,25 88,61,25 99,76,36 93,70,30 94,71,31 96,70,31 95,69,30 95,69,30 96,70,31 95,72,32 110,84,30 81,57,24 74,55,28
255,235,184 255,235,184 255,234,183 255,236,182 255,234,183 255,234,183 255,235,181 255,234,183 255,234,183 255,235,181 255,233,178 255,233,178 255,233,174 255,233,173 255,232,175 255,234,174 255,234,183 255,234,182 255,236,179 255,233,176 255,228,164 255,228,162 255,222,171 93,50,31 100,47,33 94,45,23 90,48,26 78,41,17 97,44,19 123,53,20 155,76,28 255,197,116 255,213,108 255,214,101 255,216,99 255,216,98 255,218,101 255,223,107 255,224,104 255,226,109 255,228,117 255,232,121 255,233,122 255,234,122 255,234,122 255,238,125 255,239,129 255,239,126 255,236,122 255,245,135 255,242,131 255,243,128 255,247,137 255,243,131 255,245,133 255,249,140 255,251,148 255,252,152 255,253,157 255,243,158 255,220,102 93,86,29 97,87,49 84,72,33 86,78,28 84,79,26 94,85,38 100,91,35 100,96,34 99,93,29 96,83,20 90,77,16 74,71,18 69,62,19 61,56,17 54,53,15 72,57,21 88,64,27 103,78,32 111,85,31 92,64,26 90,62,24 94,66,28 89,63,24 87,60,24 91,67,32 93,70,30 95,72,32 95,69,30 91,65,26 94,68,29 94,68,29 94,68,29 106,79,32 110,88,39 74,55,30
255,237,186 255,236,186 255,236,186 255,237,187 255,237,185 249,203,148 255,210,159 255,214,161 255,231,173 255,230,170 255,225,155 255,219,141 255,212,125 255,213,130 255,215,129 255,212,132 255,225,156 255,226,161 255,222,151 255,207,120 255,200,92 255,197,86 93,47,17 84,48,30 92,47,26 93,48,25 88,44,18 84,38,20 111,49,20 159,81,33 255,209,129 255,197,83 255,206,90 255,213,94 255,213,96 255,214,97 255,217,99 255,220,102 255,225,110 255,227,110 255,229,111 255,230,117 255,232,118 255,231,117 255,235,119 255,237,125 255,238,125 255,237,122 255,238,122 255,239,123 255,243,128 255,243,128 255,243,128 255,248,136 255,252,146 255,252,152 255,253,156 255,252,158 255,254,162 248,192,98 95,74,18 89,80,35 87,72,32 72,60,21 67,54,22 70,60,22 81,70,24 99,86,34 95,83,24 95,82,21 90,77,14 85,76,18 71,64,21 64,59,20 57,53,18 56,55,17 65,52,18 91,68,26 109,84,38 98,76,31 92,69,29 95,71,34 92,68,31 96,72,35 93,74,35 90,71,32 90,73,34 94,73,32 95,72,32 96,70,31 89,63,24 91,65,26 92,69,29 117,91,37 79,57,21 69,50,23
255,238,182 255,235,182 255,236,177 255,234,172 255,223,148 252,184,110 194,150,83 179,133,63 255,195,109 255,202,111 255,204,109 255,203,104 255,205,102 255,211,112 255,204,107 255,200,97 255,201,94 255,204,97 255,201,93 255,199,88 255,199,84 255,196,90 88,45,26 80,41,27 85,42,23 89,47,25 76,38,19 90,43,22 115,52,21 149,80,42 255,199,94 255,207,89 255,212,93 255,213,94 255,214,98 255,217,100 255,220,102 255,223,109 255,226,111 255,229,113 255,233,117 255,235,119 255,236,117 255,236,117 255,237,117 255,239,121 255,244,134 255,252,144 255,253,140 255,252,144 255,253,154 255,254,154 255,254,154 255,254,154 255,253,156 255,253,158 255,254,156 255,255,156 255,252,159 128,91,22 92,67,0 110,88,14 71,56,18 79,65,22 84,74,25 84,74,21 87,74,26 75,62,14 92,79,31 88,74,16 87,74,22 79,69,20 69,62,19 60,57,17 54,53,15 55,55,14 56,53,13 96,68,28 93,72,29 94,71,31 92,69,29 92,69,29 87,63,26 88,64,27 91,67,30 94,72,34 92,73,34 98,76,38 96,72,35 93,70,30 89,63,24 91,65,26 90,64,25 94,68,29 77,55,21 70,50,20
255,227,158 255,224,157 255,222,149 255,221,144 255,214,132 255,199,122 173,127,70 134,103,50 152,112,46 190,134,58 241,169,85 255,181,88 255,194,91 255,195,94 255,202,95 255,202,91 255,202,94 255,201,93 255,203,98 255,205,100 255,207,99 255,189,90 77,41,19 81,42,28 82,41,23 74,36,17 70,34,14 90,43,22 118,57,25 171,111,70 245,159,70 255,213,94 255,214,95 255,216,97 255,217,101 255,217,100 255,224,107 255,229,113 255,233,116 255,234,119 255,237,122 255,238,123 255,247,137 255,252,144 255,253,148 255,253,150 255,253,152 255,254,156 255,253,158 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,152 255,252,150 255,252,150 255,247,135 167,128,44 155,118,22 110,91,25 101,87,29 97,88,32 92,80,25 90,78,23 87,74,24 86,71,22 78,68,19 85,73,16 85,76,20 83,72,26 75,65,23 64,57,18 58,54,17 54,53,15 57,57,16 75,69,21 108,82,32 89,66,24 91,68,28 89,66,26 86,62,25 87,63,26 93,71,33 94,72,34 94,73,32 87,65,27 97,75,37 96,72,35 95,69,30 90,64,25 89,63,24 90,64,25 81,57,24 71,51,19
255,231,181 255,218,168 255,222,165 242,201,142 248,208,154 197,161,110 180,154,104 139,112,65 109,89,43 116,94,47 125,99,45 154,121,55 198,149,80 202,153,84 248,202,132 255,230,169 255,237,185 255,236,185 255,226,162 255,226,158 255,219,143 255,226,159 114,58,32 82,41,23 75,39,19 75,39,19 77,36,16 93,45,20 138,73,36 207,128,64 169,95,43 255,233,123 255,236,132 255,238,135 255,247,135 255,248,134 255,249,140 255,248,139 255,250,142 255,252,146 255,253,150 255,252,154 255,253,154 255,252,158 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,251,148 255,247,137 255,240,120 255,238,122 255,244,127 235,191,93 148,123,48 98,90,40 105,95,42 93,84,39 87,77,26 86,76,27 76,65,30 71,61,23 86,72,18 91,81,28 93,81,22 87,78,22 82,73,28 64,57,18 58,54,17 55,54,16 61,61,18 67,76,20 81,78,27 88,62,23 92,63,30 86,63,21 86,62,25 85,61,24 93,69,32 87,63,26 88,64,27 85,61,24 90,68,30 90,68,30 98,72,33 100,74,33 96,68,28 91,63,23 87,60,24 78,56,22
186,154,97 166,134,77 151,117,58 144,113,53 164,132,75 170,141,90 141,116,70 120,97,55 104,86,44 107,84,42 109,87,38 132,104,48 161,130,66 138,107,54 131,101,43 172,138,79 253,212,163 255,238,185 255,237,181 255,240,188 255,242,186 255,251,210 93,50,35 69,34,19 74,38,18 71,35,15 71,30,10 97,46,20 133,70,35 181,105,42 156,85,41 255,239,182 255,244,175 255,246,171 255,252,158 255,254,155 255,254,155 255,253,156 255,252,156 255,251,158 255,254,156 255,253,158 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,254,156 255,252,154 255,252,154 255,252,152 255,251,152 255,250,142 245,203,111 110,76,42 55,44,29 56,45,28 57,42,31 66,57,51 68,58,48 89,77,51 75,70,17 88,79,23 93,80,30 92,84,21 90,83,24 82,73,26 69,62,21 59,55,18 57,56,18 61,58,16 69,73,19 72,81,25 120,99,47 161,115,74 91,64,28 89,62,26 89,61,23 88,64,27 86,64,30 88,61,25 89,62,26 89,62,26 94,67,31 93,77,35 95,74,31 96,68,28 91,63,23 92,64,26 86,59,25
151,122,59 153,125,67 142,113,60 132,107,50 149,117,62 157,125,70 181,148,100 151,119,73 124,96,56 124,98,57 119,92,45 127,101,49 148,118,60 160,130,72 143,107,45 179,138,66 255,229,172 255,242,195 255,243,196 255,243,196 255,243,195 85,71,44 27,34,18 51,35,22 68,37,18 62,31,12 78,42,24 110,68,44 143,81,43 185,110,61 154,76,30 255,242,178 255,246,177 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 245,203,120 233,189,111 199,146,93 130,107,67 89,74,36 78,70,20 79,71,17 84,77,20 78,74,16 80,76,18 86,79,18 85,76,16 85,78,21 76,70,22 61,54,11 64,61,19 65,62,22 66,61,22 71,72,22 74,79,18 76,84,22 167,116,88 69,50,34 93,65,36 88,59,26 98,61,19 135,94,63 59,44,22 86,62,25 88,65,25 93,70,30 94,71,31 94,68,29 93,67,28 90,64,25 89,63,24 88,62,23
145,114,61 120,92,52 114,86,46 116,89,46 120,95,47 129,104,56 175,139,92 184,148,97 169,136,97 147,116,77 140,112,72 109,84,40 117,93,42 127,98,49 163,125,61 205,160,87 235,193,139 255,243,201 255,243,196 255,244,197 255,242,200 63,42,15 19,37,24 77,76,51 255,231,197 81,45,23 111,67,41 111,65,35 140,80,41 176,98,68 245,171,94 255,248,182 255,246,177 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 255,255,166 255,234,153 77,82,19 79,79,20 79,79,20 83,76,19 84,77,18 85,76,20 85,76,20 80,72,18 81,77,17 84,77,16 84,77,20 78,70,18 70,63,22 63,56,15 68,63,24 67,62,23 68,63,24 70,69,13 74,79,18 83,87,33 77,56,43 64,50,50 130,94,74 104,70,52 204,113,44 68,37,18 37,27,28 77,59,27 92,69,29 93,70,30 92,69,29 95,74,33 97,71,32 95,69,30 94,68,29 93,67,26
164,133,80 113,85,45 114,85,50 116,87,52 110,84,43 108,82,41 116,86,44 135,103,61 155,123,79 153,123,81 128,101,58 113,88,42 118,94,41 126,100,46 145,116,55 178,141,72 195,160,93 219,181,117 255,238,189 255,246,207 179,119,94 60,46,17 122,70,22 118,68,35 112,70,46 107,59,30 151,89,49 165,101,57 246,198,151 255,252,202 255,252,190 255,248,182 255,248,180 255,247,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,254,161 246,202,133 100,59,30 145,90,36 78,75,24 80,78,16 86,80,16 83,74,14 79,72,15 80,72,18 83,76,19 83,76,17 84,77,16 85,78,17 80,72,20 76,67,20 68,61,18 71,64,23 70,63,22 69,63,17 70,65,14 76,71,18 84,84,39 53,49,43 49,39,40 79,64,53 50,39,34 76,53,38 106,66,32 135,122,117 115,116,121 57,57,57 89,72,35 86,62,25 90,64,25 95,72,32 96,73,33 96,70,31 96,70,31 97,71,32
137,105,50 129,96,44 130,98,43 118,86,44 124,93,42 130,99,46 126,97,48 126,96,52 148,113,59 118,87,48 112,86,45 114,87,40 127,99,43 132,101,48 134,104,48 133,105,49 143,113,46 165,127,51 218,175,88 178,145,93 34,54,29 57,49,27 101,69,14 161,103,50 145,90,49 113,68,35 158,93,52 169,99,52 255,243,196 255,244,195 255,246,191 255,246,185 255,248,182 255,247,178 255,251,172 255,253,156 255,252,154 255,253,154 255,253,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,154 255,253,157 82,50,6 224,144,78 229,139,72 96,83,20 92,84,21 90,82,19 90,83,22 84,76,22 87,79,25 89,82,23 90,82,19 89,82,21 83,75,21 77,69,19 70,61,16 74,68,22 71,64,21 73,63,21 73,64,17 73,66,9 86,83,30 55,50,47 36,31,28 45,36,32 52,41,38 48,34,34 71,56,47 73,58,49 123,121,119 108,117,117 104,112,117 107,100,98 81,65,34 91,63,25 95,69,30 95,74,33 93,70,30 96,70,31 90,64,25
