255,230,176 255,230,176 255,228,176 255,228,176 255,230,178 255,230,178 255,230,178 255,228,176 255,228,174 255,228,174 255,228,176 255,227,175 255,228,176 255,229,176 255,227,174 255,227,170 255,226,171 255,226,170 255,228,173 255,227,170 255,226,168 255,225,169 255,220,152 255,218,155 255,222,163 255,226,169 255,228,162 255,231,164 255,236,162 255,237,161 255,238,162 255,238,163 255,237,151 255,237,142 255,251,148 255,252,148 255,253,152 255,253,152 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,255,157 255,249,156 255,240,163 255,237,165 255,242,145 239,194,91 131,116,53 104,105,55 95,101,62 89,92,41 80,83,21 78,80,23 72,75,24 72,74,28 151,90,45 94,63,24 165,107,43 110,83,40 95,71,34 99,76,34 94,72,34 95,73,35 94,65,30 94,63,24 131,94,41 143,96,46 120,78,36 98,68,22 94,68,27 89,63,24 93,67,28 88,62,23 87,61,22 89,63,24 92,69,29 96,73,33 98,75,35 94,71,31 97,71,32 89,64,20 87,60,24 81,57,20 82,59,19 87,60,24
255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,233,179 255,232,180 255,232,178 255,232,180 255,231,178 255,228,166 255,222,157 255,222,158 255,214,149 255,211,138 255,216,148 255,217,149 255,198,121 255,193,111 255,189,100 255,182,78 255,183,90 199,109,17 255,169,82 255,196,99 255,202,108 255,212,114 255,215,111 255,218,112 255,225,125 255,223,114 255,227,111 255,228,113 255,234,120 255,234,121 255,235,121 255,239,128 255,243,133 255,244,134 255,250,144 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,154 255,253,156 255,253,158 255,253,156 255,251,162 255,240,147 203,146,41 170,130,39 113,104,46 94,97,48 88,91,40 82,82,21 79,82,18 75,75,14 67,76,20 70,71,21 136,74,34 108,91,40 174,110,41 97,70,27 90,71,34 100,78,33 96,77,38 93,74,35 98,67,30 98,68,26 126,81,33 145,93,45 255,162,99 146,99,36 94,68,27 94,68,29 88,62,23 90,64,25 88,62,23 92,64,26 94,68,29 101,78,38 95,72,32 96,73,33 98,70,30 132,105,42 86,64,30 87,63,28 95,72,32 84,57,21
255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,172 255,229,170 255,227,166 255,223,157 255,211,134 255,190,96 255,191,96 255,204,121 255,200,117 255,206,123 255,198,109 255,188,87 255,184,80 255,182,74 255,180,72 255,183,99 170,93,17 171,94,18 194,118,39 255,191,108 255,200,87 255,215,104 255,217,99 255,218,100 255,226,114 255,232,119 255,235,123 255,241,131 255,246,136 255,246,137 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,253,154 255,253,148 255,252,148 255,253,148 255,253,150 255,252,152 255,253,148 255,250,147 255,217,124 121,95,27 94,80,24 82,67,16 74,58,14 83,72,28 84,80,22 85,86,18 82,82,19 86,87,21 75,68,25 77,66,31 70,70,27 130,101,52 208,146,65 100,75,31 86,62,25 94,71,31 95,77,35 93,75,33 91,70,29 98,71,26 135,92,45 137,94,49 199,133,78 109,72,28 86,63,21 95,69,30 90,64,25 88,62,23 87,61,22 91,68,28 92,69,29 93,72,31 93,75,33 95,74,33 110,86,33 105,83,34 72,55,29 86,67,42 77,58,31 79,61,29
255,234,180 255,235,181 255,233,179 255,235,181 255,234,183 255,234,182 255,231,176 255,223,159 255,215,146 255,213,143 255,213,140 255,214,143 255,208,114 255,211,114 255,219,136 255,228,160 255,228,164 255,215,128 255,208,101 255,193,84 255,191,80 224,125,34 80,46,5 108,58,14 92,41,2 78,37,10 82,44,25 105,53,23 255,205,109 255,242,137 255,240,133 255,243,138 255,244,138 255,236,127 255,235,121 255,234,126 255,241,131 255,245,139 255,251,142 255,252,146 255,252,148 255,253,148 255,252,154 255,254,154 255,253,154 255,253,154 255,254,156 255,252,156 255,253,148 255,254,146 255,251,138 255,247,135 255,244,137 110,75,19 86,73,21 91,81,30 69,64,13 71,68,17 82,74,22 82,77,26 75,66,19 74,70,12 75,73,13 81,79,19 70,61,16 57,45,15 61,67,17 71,71,26 192,143,62 91,65,24 93,66,32 97,71,32 90,68,30 95,73,35 97,80,41 103,77,36 195,139,72 115,84,33 94,66,26 88,62,23 87,64,24 88,65,25 92,68,31 94,70,33 96,70,31 98,72,33 93,67,28 94,71,31 95,72,30 97,71,32 107,86,34 77,54,23 78,61,35 75,58,34 73,55,25 75,60,24
255,236,182 255,236,182 255,237,183 255,236,182 255,234,183 255,236,181 255,236,181 255,233,172 255,233,176 255,230,172 255,230,174 255,233,176 255,233,178 255,234,178 255,234,181 255,234,179 255,228,165 255,223,154 255,225,152 255,224,154 255,228,177 85,43,32 90,44,28 86,40,22 85,44,26 78,42,22 78,38,15 83,41,17 212,117,34 255,208,98 255,213,94 255,213,98 255,215,97 255,216,99 255,219,104 255,222,106 255,227,112 255,232,120 255,233,119 255,235,121 255,235,123 255,235,122 255,238,128 255,241,131 255,240,126 255,237,120 255,249,138 255,243,131 255,242,126 255,247,131 255,243,128 255,245,133 255,254,147 84,76,24 67,62,21 83,74,27 69,59,17 66,54,28 73,61,31 80,69,25 75,62,12 88,76,19 97,90,22 90,82,17 82,78,18 71,70,18 65,66,18 63,68,21 102,82,34 86,62,25 92,68,31 95,69,30 88,64,27 89,65,28 93,70,30 103,76,31 111,85,35 90,65,21 99,71,31 89,63,24 86,62,25 86,62,25 93,69,32 94,70,33 96,73,33 95,69,30 91,65,26 93,70,30 94,71,29 94,68,27 105,84,32 80,62,32 73,54,27 71,50,23 72,52,22 80,56,21
255,234,186 254,208,151 233,187,130 249,201,145 255,218,155 255,225,162 255,222,155 255,214,140 255,210,125 255,211,118 255,213,124 255,211,125 255,214,133 255,226,158 255,223,151 255,218,139 255,203,99 255,199,90 255,201,88 255,196,84 154,84,37 77,45,29 77,42,17 81,36,15 73,39,19 127,84,51 175,113,73 187,123,77 191,93,18 255,207,93 255,213,95 255,213,94 255,215,96 255,216,99 255,219,104 255,224,107 255,227,110 255,230,113 255,229,115 255,232,119 255,233,118 255,235,119 255,238,123 255,238,123 255,236,122 255,236,122 255,238,122 255,244,129 255,244,127 255,240,124 255,249,137 255,250,142 255,248,151 102,86,42 72,58,31 82,73,26 73,61,20 80,64,47 89,71,41 86,70,28 94,85,27 108,96,37 102,92,25 89,83,17 76,74,16 75,70,17 66,67,19 62,64,20 66,56,14 93,67,26 88,64,29 86,65,24 86,63,23 88,62,23 102,77,31 105,80,32 105,80,36 92,69,29 91,68,28 92,68,31 95,71,34 92,68,31 93,71,33 94,72,34 99,76,36 95,69,30 91,65,26 89,63,24 95,68,32 100,74,33 118,95,35 74,56,26 68,49,24 69,50,25 72,54,24 81,57,24
255,220,151 255,202,125 234,182,111 164,124,60 217,155,81 255,196,110 255,204,105 255,203,106 255,202,96 255,207,105 255,207,104 255,202,97 255,199,92 255,202,98 255,205,98 255,197,87 255,197,83 255,196,84 255,198,84 255,200,82 116,56,31 82,46,28 78,37,17 89,41,16 105,58,26 168,107,62 186,116,67 165,95,44 210,110,24 255,211,93 255,212,93 255,214,92 255,216,94 255,218,99 255,224,107 255,226,111 255,230,119 255,230,119 255,236,117 255,237,118 255,236,117 255,237,123 255,239,120 255,244,129 255,250,142 255,250,140 255,250,142 255,253,150 255,254,150 255,253,152 255,252,152 255,253,152 255,254,154 147,108,39 144,109,55 110,96,38 94,85,38 86,78,28 81,71,18 102,95,27 101,92,32 101,90,28 92,84,19 83,79,17 74,71,16 72,69,18 67,64,20 62,62,21 55,60,15 143,118,70 97,70,25 87,63,26 86,65,24 89,66,24 105,80,34 97,69,29 95,72,32 87,63,26 91,69,31 85,63,25 91,67,30 92,73,34 94,72,34 92,73,34 95,74,33 92,69,29 91,63,25 91,65,26 90,64,23 94,71,29 85,63,25 71,50,23 71,51,21 69,51,21 72,52,20 68,50,20
255,212,135 255,204,125 210,157,91 138,105,57 132,109,51 156,116,50 207,141,66 241,168,86 255,187,89 255,195,91 255,203,95 255,203,94 255,201,88 255,202,91 255,203,96 255,207,108 255,209,105 255,207,97 255,209,99 255,215,108 109,58,32 71,35,15 78,38,15 95,49,23 110,63,31 148,91,49 172,102,53 172,116,69 255,170,65 255,214,92 255,215,98 255,217,101 255,219,102 255,225,106 255,228,113 255,232,118 255,235,123 255,238,124 255,237,125 255,247,133 255,251,142 255,252,144 255,254,146 255,254,150 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,154 255,254,154 255,255,170 103,88,25 88,82,36 89,84,33 88,83,32 80,75,24 98,89,29 102,88,32 103,90,29 98,85,22 88,80,17 82,75,18 73,67,19 70,67,23 65,62,22 64,61,21 58,65,19 64,65,17 134,104,48 89,65,28 85,64,21 88,65,23 97,72,26 97,69,29 91,68,28 88,64,27 91,67,30 86,62,25 92,68,31 89,71,29 92,73,34 91,69,31 96,77,38 99,78,37 92,64,26 89,63,24 90,64,25 89,66,26 87,63,28 74,54,22 69,50,23 65,45,15 71,51,21 67,49,19
230,195,141 209,173,126 188,157,104 152,127,81 110,92,48 110,90,44 115,93,44 129,101,45 172,135,64 191,147,78 210,169,99 255,215,155 255,236,184 255,241,187 255,235,171 255,229,160 255,222,156 255,224,152 255,235,177 255,239,183 127,77,46 69,31,14 77,36,16 88,46,24 118,72,42 159,103,65 124,73,38 206,129,69 255,204,105 255,238,132 255,239,132 255,243,131 255,244,137 255,247,139 255,248,139 255,249,142 255,249,146 255,253,149 255,254,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,254,156 255,253,150 247,216,136 95,82,32 88,71,34 66,53,21 65,54,19 70,58,19 87,75,34 103,88,48 96,82,26 93,78,15 88,76,19 78,70,18 76,67,22 74,67,24 66,63,23 65,62,22 64,67,18 65,72,24 74,78,24 96,71,25 91,64,28 134,103,50 104,74,32 106,76,30 88,62,23 91,64,28 88,61,25 86,62,25 86,65,24 90,69,28 90,68,30 87,65,27 91,67,30 94,71,31 93,72,31 97,71,30 91,65,26 91,65,26 87,60,24 77,55,21 71,52,17 71,51,19 70,50,20 70,50,20
155,120,64 170,134,85 158,129,80 141,115,74 107,87,41 109,88,47 106,89,42 119,95,42 148,114,51 164,134,76 123,93,37 141,105,47 203,162,105 255,235,181 255,239,177 255,241,186 255,241,190 255,242,189 255,243,194 255,244,197 255,236,197 87,42,21 77,34,15 80,42,21 109,62,30 151,91,48 133,77,39 164,97,49 255,227,148 255,245,171 255,250,162 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,158 255,253,158 255,254,156 255,253,150 251,215,125 68,51,12 62,46,13 76,64,27 86,76,27 92,80,25 86,76,23 82,69,17 90,81,23 94,81,20 90,78,21 83,75,21 78,69,24 74,67,24 70,66,29 65,62,20 66,66,21 66,72,22 69,78,22 72,79,22 180,142,96 150,115,50 105,74,35 89,63,24 88,62,23 91,62,27 91,64,28 87,60,24 87,63,26 91,70,29 88,61,25 88,61,25 90,63,27 91,64,28 95,74,33 98,75,35 100,75,31 97,71,30 90,64,25 82,58,23 75,56,21 72,49,18 70,50,20 68,48,16
144,115,52 146,116,58 165,134,81 173,140,92 124,96,58 128,100,62 125,98,53 123,99,48 134,108,54 154,125,72 148,112,54 160,121,52 216,175,116 255,241,192 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 217,173,135 81,43,24 82,46,24 94,53,35 125,77,50 136,76,37 161,92,52 255,245,181 255,248,173 255,249,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 231,204,129 84,70,16 87,78,22 84,79,26 91,81,30 93,80,30 87,77,26 92,83,27 81,72,14 87,80,21 89,82,21 87,80,21 86,78,28 78,69,24 69,64,23 68,63,24 65,62,20 68,69,21 72,74,19 74,84,21 70,81,25 130,101,50 147,101,62 96,62,21 89,61,23 89,62,28 94,65,32 90,61,28 85,61,26 88,64,27 87,60,24 88,61,25 87,63,26 89,66,26 97,76,35 93,67,28 100,75,31 93,67,26 89,63,24 86,59,23 84,60,23 76,54,20 71,51,19 71,51,19
117,92,48 119,94,50 147,117,71 209,173,124 164,134,92 149,116,77 152,124,86 111,88,46 113,88,42 117,92,44 145,109,49 175,136,65 212,170,105 255,227,173 255,244,197 255,244,195 255,244,195 255,244,195 255,244,197 255,243,196 255,245,195 255,244,198 115,55,30 87,53,31 92,57,30 101,61,38 152,88,44 190,119,64 255,245,178 255,246,175 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,178 106,92,38 96,88,36 97,89,39 93,84,39 91,79,38 83,71,30 86,76,27 93,79,25 97,88,32 97,90,31 91,84,25 83,75,23 79,70,25 67,62,21 69,64,23 67,64,22 70,67,25 73,75,20 75,80,19 78,81,21 71,82,26 164,131,92 102,61,32 94,61,24 94,65,34 140,84,37 141,86,41 86,64,26 84,62,24 85,61,24 90,63,27 86,63,23 91,68,28 94,71,31 98,72,33 96,70,31 94,68,29 89,63,24 95,69,30 95,68,32 80,58,20 77,54,23 74,54,22
110,84,43 111,83,43 108,83,39 132,100,56 142,108,63 143,111,67 133,106,61 122,99,57 115,90,42 122,98,47 137,107,51 159,123,61 186,146,80 199,162,91 244,205,148 255,245,198 255,245,197 255,245,199 255,244,197 255,246,200 255,247,200 255,240,196 112,54,28 109,68,41 120,68,38 152,90,52 255,175,92 255,246,187 255,249,180 255,248,178 255,248,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 113,95,33 96,88,36 90,81,34 86,78,28 91,83,31 92,85,26 92,85,26 87,80,19 92,85,24 87,80,21 85,78,17 80,72,22 76,66,24 68,61,20 71,66,25 74,67,24 73,66,23 74,68,22 76,73,18 80,80,21 82,87,24 93,92,36 95,68,50 63,42,27 103,65,44 206,131,82 158,97,52 41,26,17 89,62,28 86,62,25 89,65,28 89,66,26 97,71,32 91,65,26 87,64,24 99,78,37 96,73,33 95,69,30 93,67,28 94,66,26 87,64,24 89,63,22 79,57,23
123,92,41 132,101,41 125,97,41 126,97,48 140,108,51 130,99,46 110,89,46 111,89,42 116,90,40 130,102,46 126,100,48 133,111,46 129,102,41 156,117,56 187,138,59 232,179,97 255,216,148 255,242,188 255,246,199 255,243,196 158,128,86 133,89,47 139,88,49 139,83,47 145,83,45 170,99,57 255,158,73 255,236,173 255,248,184 255,250,182 255,252,172 255,250,172 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 120,97,28 94,90,32 96,91,36 97,87,34 90,83,26 86,79,18 85,78,17 81,77,15 85,79,15 89,82,21 79,71,17 75,67,17 72,63,18 73,63,21 73,63,23 76,66,24 76,66,24 76,67,22 78,70,20 78,76,16 84,84,23 103,94,65 61,47,33 78,63,52 74,57,49 92,65,47 151,99,69 116,109,112 111,92,76 85,61,28 93,69,32 89,66,26 89,66,26 87,64,24 91,65,26 92,74,32 93,72,31 96,70,31 95,69,30 96,70,31 96,73,33 91,67,30 83,56,20
