255,218,175 255,218,175 255,217,174 255,219,175 255,219,175 255,219,175 255,219,173 255,219,173 255,218,175 255,218,177 255,219,175 255,219,175 255,219,175 255,218,174 255,219,175 255,220,178 255,219,177 255,219,177 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,220,174 255,222,175 255,225,173 255,227,173 255,228,173 255,230,171 255,231,172 255,234,172 255,237,172 255,238,171 255,235,166 255,237,163 255,240,162 255,247,162 255,253,160 255,253,154 255,253,146 255,248,137 255,247,135 255,246,131 255,239,124 255,243,131 255,242,131 255,243,131 255,241,131 255,245,135 255,249,141 255,254,154 255,255,156 255,254,156 255,254,156 255,253,160 255,244,165 255,239,162 255,237,163 255,236,164 255,236,158 255,235,153 255,230,146 255,226,135 255,218,120 255,213,111 255,213,111 255,207,108 255,207,103 255,208,102 255,207,104 255,199,107 255,193,102 255,194,107 255,183,103 255,181,109 255,179,107 255,177,111 255,178,113 255,178,112 255,176,114 255,170,118 255,169,117 195,141,80 121,89,45 99,76,36 103,77,36 96,72,35 93,70,30 93,70,30 93,67,28 110,77,40 121,86,50 112,81,44 95,67,29 96,70,31 95,68,32 90,63,27 90,62,24 95,68,32 88,65,25 93,70,30 96,73,33 96,70,29 101,75,34 188,132,94 204,135,102 126,88,53 80,56,19 82,55,21 83,56,24 83,55,26 79,55,22 79,55,18 80,56,19 88,61,25 81,54,20
255,221,173 255,221,173 255,223,175 255,221,173 255,223,173 255,221,173 255,223,173 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,220,172 255,223,175 255,221,173 255,224,176 255,223,175 255,220,170 255,221,171 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,175 255,221,173 255,221,173 255,223,175 255,221,173 255,220,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,225,170 255,226,171 255,228,168 255,231,168 255,234,168 255,233,166 255,236,167 255,238,166 255,238,164 255,238,164 255,242,163 255,251,162 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,253,148 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,250,166 255,240,163 255,239,162 255,238,159 255,236,157 255,236,152 255,235,150 255,231,146 255,228,143 255,227,140 255,226,126 211,151,58 141,107,33 134,106,38 116,108,56 112,104,50 138,101,30 254,179,93 255,195,103 255,193,108 255,194,109 255,189,107 255,193,111 255,185,111 255,174,106 255,168,105 223,154,87 108,78,32 91,68,28 91,70,29 93,71,33 89,66,26 93,69,32 97,66,29 112,72,36 124,86,49 114,79,41 109,76,37 99,71,31 94,68,29 93,67,28 88,62,23 94,68,29 88,62,23 89,63,24 93,67,28 87,65,27 97,66,29 135,98,54 148,109,52 107,77,31 78,55,15 84,57,25 82,55,23 83,56,24 80,56,23 82,55,19 80,56,19 94,67,33 87,65,27
255,223,171 255,223,171 255,223,171 255,224,172 255,224,170 255,224,172 255,222,173 255,223,171 255,222,173 255,224,172 255,224,175 255,224,175 255,224,175 255,225,171 255,223,171 255,223,169 255,224,177 255,225,173 255,225,173 255,223,171 255,224,172 255,222,173 255,223,174 255,222,173 255,224,172 255,224,172 255,223,171 255,223,174 255,224,175 255,222,173 255,223,171 255,223,174 255,222,173 255,222,173 255,225,173 255,225,170 255,228,171 255,227,168 255,231,166 255,234,165 255,236,164 255,236,163 255,238,162 255,239,163 255,241,165 255,241,159 255,253,160 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,251,165 255,242,161 255,238,160 255,238,160 255,237,159 255,234,162 255,234,165 255,236,167 255,255,159 155,110,21 113,100,37 101,102,65 99,102,71 91,103,69 78,88,51 79,84,41 70,85,30 114,74,0 255,208,116 255,208,124 209,127,53 199,112,44 255,193,111 255,182,102 171,115,52 156,116,50 104,76,38 94,71,29 90,69,28 92,69,29 89,66,26 93,67,28 92,68,31 97,69,31 100,70,26 110,79,30 110,78,34 95,67,27 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 90,64,25 93,71,33 93,70,30 106,83,41 111,81,39 100,77,37 87,64,24 90,63,27 90,63,29 81,54,22 84,60,23 81,54,18 80,57,17 93,68,22 102,75,32
255,227,173 255,227,173 255,227,173 255,227,175 255,228,176 255,228,176 255,227,175 255,228,176 255,227,175 255,227,175 255,230,178 255,228,176 255,228,174 255,228,176 255,228,176 255,226,174 255,228,176 255,227,175 255,228,176 255,228,176 255,228,175 255,228,172 255,226,178 255,225,173 255,228,176 255,227,172 255,225,175 255,225,173 255,227,179 255,225,172 255,225,168 255,225,172 255,225,174 255,227,173 255,228,171 255,229,170 255,230,168 255,234,167 255,235,166 255,235,163 255,238,162 255,239,161 255,240,163 255,238,158 255,245,159 255,251,160 255,255,157 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,252,161 255,242,161 255,239,161 255,238,162 255,237,161 255,239,158 255,243,141 167,123,41 111,99,40 100,97,53 97,100,65 97,101,63 87,88,38 82,81,27 78,82,24 73,80,25 63,72,28 93,78,15 160,106,47 107,54,11 111,70,25 221,153,81 127,92,38 101,75,36 97,71,32 105,82,40 93,69,32 93,71,33 96,67,32 93,67,28 89,63,22 107,75,33 116,84,42 120,81,40 98,71,35 95,70,26 93,68,24 90,64,23 89,63,24 95,69,30 90,64,25 88,62,23 88,62,23 88,62,23 89,63,24 95,72,32 96,73,33 99,76,36 94,71,31 94,71,31 94,71,29 82,58,23 82,55,23 91,64,28 82,58,21 82,59,19 84,61,21 90,64,23
255,231,177 255,231,177 255,231,177 255,230,176 255,228,174 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,230,178 255,231,179 255,232,177 255,230,174 255,228,172 255,229,172 255,228,168 255,223,163 255,224,158 255,223,162 255,224,170 255,228,170 255,223,163 255,222,157 255,219,151 255,214,142 255,207,127 255,202,116 255,203,122 255,211,132 255,214,141 255,215,141 255,217,139 255,221,145 255,228,150 255,231,146 255,232,144 255,232,147 255,235,151 255,236,150 255,232,135 255,231,124 255,233,119 255,242,133 255,245,135 255,246,140 255,249,144 255,250,142 255,252,148 255,252,150 255,251,148 255,250,150 255,252,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,239,159 255,238,160 255,240,150 255,255,156 177,131,45 119,98,28 99,101,46 99,104,59 90,95,50 84,90,38 84,87,23 77,82,17 73,76,16 71,75,17 68,76,23 73,71,24 165,89,49 126,68,31 80,66,23 167,106,41 96,70,29 91,72,33 101,75,34 101,78,38 95,76,37 89,72,33 99,75,38 94,65,30 94,66,26 123,80,33 153,107,52 199,125,71 196,120,64 148,90,35 113,82,29 95,69,28 90,64,25 96,70,31 89,63,24 88,62,23 87,61,22 88,62,23 91,65,26 93,70,30 95,72,32 95,72,32 98,75,35 96,73,33 99,72,29 108,77,28 104,79,31 88,66,32 79,55,20 81,58,18 88,61,25 89,61,21
255,231,176 255,231,176 255,231,176 255,232,177 255,233,178 255,232,177 255,231,176 255,232,177 255,232,177 255,230,176 255,231,177 255,231,176 255,232,175 255,231,173 255,231,172 255,229,166 255,221,153 255,214,143 255,219,147 255,215,145 255,210,134 255,204,126 255,210,134 255,214,141 255,209,128 255,198,113 255,186,91 255,188,89 255,181,78 255,177,71 255,177,70 255,180,78 212,117,27 244,147,45 255,187,85 255,196,82 255,203,93 255,204,93 255,208,93 255,212,95 255,215,97 255,218,100 255,220,105 255,223,106 255,227,114 255,229,117 255,231,117 255,234,120 255,234,119 255,236,121 255,235,120 255,238,125 255,238,123 255,243,128 255,246,135 255,253,150 255,253,156 255,253,158 255,252,158 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,252,156 255,227,129 219,156,55 255,219,134 126,92,20 98,78,30 97,94,50 90,94,38 84,87,27 84,87,25 84,85,19 80,78,16 77,77,14 72,77,16 70,71,23 69,61,25 95,72,30 115,86,35 105,67,17 202,134,62 98,72,20 92,68,31 98,77,36 94,77,40 93,76,37 96,73,33 95,74,33 100,74,33 99,72,29 118,79,38 114,82,38 189,108,47 255,163,97 217,135,77 116,83,35 89,63,24 94,68,29 90,64,25 89,63,24 89,63,24 86,60,21 88,62,23 93,70,30 94,71,31 100,79,38 99,78,37 96,73,31 96,70,31 99,67,33 120,89,36 108,86,39 83,63,33 87,65,29 92,71,30 90,68,32 84,62,26
255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,232,171 255,226,167 255,227,166 255,225,161 255,220,149 255,203,117 255,190,96 255,192,99 255,195,103 255,207,124 255,200,117 255,206,123 255,204,121 255,194,101 255,188,87 255,184,80 255,186,77 255,182,74 255,180,72 255,181,76 178,98,30 171,95,14 171,94,18 138,65,0 251,166,88 255,199,116 255,200,87 255,209,95 255,217,107 255,216,99 255,218,100 255,224,109 255,227,114 255,232,119 255,235,123 255,238,128 255,245,135 255,246,136 255,246,137 255,249,141 255,254,146 255,253,148 255,253,150 255,253,152 255,254,154 255,254,156 255,254,156 255,255,156 255,253,160 255,253,158 255,255,156 255,253,156 255,253,152 255,253,148 255,252,148 255,253,148 255,252,148 255,253,150 255,252,152 255,254,146 255,250,147 255,254,155 255,217,124 152,119,42 86,66,5 89,75,19 82,67,16 81,66,19 75,59,17 86,78,28 84,80,22 85,83,23 79,80,14 82,82,19 86,87,21 80,77,24 72,62,24 69,61,27 70,70,27 66,59,16 215,146,65 181,119,38 100,75,31 85,61,24 92,68,31 94,73,32 95,77,35 96,78,36 94,71,31 92,71,30 98,71,26 135,92,45 112,75,31 164,105,57 199,133,78 153,104,55 94,66,28 87,64,22 95,69,30 89,63,24 88,62,23 88,62,23 87,61,22 88,62,23 94,71,31 93,70,30 93,72,31 95,72,32 100,79,36 97,71,32 110,86,33 113,87,37 82,63,26 73,56,30 86,67,42 84,65,40 74,56,26 80,63,26
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,183 255,234,183 255,235,181 255,231,176 255,228,168 255,222,155 255,218,149 255,217,147 255,216,143 255,214,142 255,208,130 255,198,104 255,198,99 255,205,112 255,215,132 255,224,156 255,231,166 255,224,154 255,204,107 255,198,91 255,192,81 255,186,75 255,184,73 255,174,83 92,51,22 108,62,25 128,73,28 112,61,22 82,37,2 85,47,26 87,49,30 114,62,32 244,179,99 255,235,137 255,239,134 255,239,132 255,238,133 255,243,138 255,243,137 255,238,129 255,238,124 255,238,126 255,240,126 255,246,136 255,251,142 255,251,144 255,253,144 255,252,146 255,254,146 255,252,148 255,253,148 255,252,154 255,253,154 255,254,154 255,253,154 255,253,154 255,253,156 255,253,156 255,252,154 255,253,148 255,253,148 255,254,146 255,251,138 255,248,136 255,245,137 255,214,133 95,71,18 87,74,22 92,82,29 78,70,20 75,70,19 72,69,18 81,76,23 84,79,26 77,71,23 76,67,20 74,69,16 78,76,16 79,77,17 79,77,17 74,69,14 73,60,26 49,45,10 62,68,18 62,70,19 189,161,103 166,117,36 93,67,26 89,62,28 91,68,28 94,71,31 90,68,30 95,73,35 96,77,38 97,80,41 102,76,35 166,114,54 154,113,52 114,82,38 94,66,26 88,62,23 89,63,24 87,64,24 86,63,23 89,65,28 88,64,27 94,67,31 94,68,29 93,70,30 98,72,33 95,69,30 95,72,32 95,72,32 96,73,33 97,70,25 110,89,37 85,62,20 72,54,24 78,61,35 76,59,35 72,53,26 73,57,24 76,58,26
255,235,181 255,235,181 255,236,182 255,235,181 255,236,182 255,234,183 255,234,183 255,236,181 255,233,176 255,231,172 255,233,176 255,231,173 255,230,170 255,230,171 255,231,175 255,232,176 255,233,176 255,233,178 255,234,180 255,236,179 255,234,181 255,233,176 255,233,178 255,232,171 255,230,166 255,227,160 255,231,162 255,226,162 103,54,32 71,40,21 84,43,23 91,45,27 98,52,34 88,47,29 62,30,14 65,35,20 82,46,28 154,77,24 255,194,101 255,227,126 255,224,114 255,223,113 255,225,115 255,224,110 255,222,104 255,222,106 255,225,108 255,227,110 255,228,115 255,233,123 255,233,121 255,234,120 255,234,122 255,234,126 255,236,127 255,239,128 255,245,135 255,248,138 255,250,138 255,246,135 255,244,129 255,249,142 255,252,142 255,253,141 255,249,137 255,250,138 255,252,140 255,247,135 255,246,134 255,245,133 196,163,84 81,76,25 74,68,20 80,74,26 74,68,20 66,60,14 71,64,25 80,73,30 74,68,20 78,69,24 71,60,14 74,64,15 83,76,19 86,80,16 86,80,16 83,79,17 71,66,13 61,58,14 62,65,14 62,68,18 68,70,26 116,83,31 89,62,26 88,64,27 96,73,33 96,70,31 88,64,27 92,70,32 91,69,31 93,72,31 104,77,34 137,102,46 106,77,28 96,70,29 101,74,31 101,75,34 90,64,25 86,62,25 88,64,27 99,75,38 92,68,31 94,70,33 95,72,32 95,72,32 95,69,30 94,68,29 94,71,31 92,69,29 95,71,34 102,75,30 94,72,27 79,60,23 75,58,30 76,57,30 76,55,30 72,51,24 78,56,22 82,59,19
255,236,182 255,236,182 255,235,181 255,237,183 255,236,182 255,234,183 255,234,183 255,237,179 255,236,181 255,234,178 255,234,176 255,233,176 255,230,172 255,229,174 255,232,175 255,232,175 255,233,178 255,234,176 255,233,182 255,234,181 255,233,178 255,230,168 255,219,153 255,221,151 255,220,147 255,221,145 255,218,149 203,140,89 87,45,34 78,42,24 84,38,22 85,40,19 81,40,22 73,37,17 74,38,18 98,58,35 90,48,24 143,64,18 255,184,85 255,208,98 255,212,93 255,213,96 255,214,98 255,215,97 255,215,98 255,218,101 255,219,104 255,222,102 255,225,110 255,228,115 255,231,119 255,233,119 255,234,120 255,234,122 255,235,122 255,237,123 255,236,126 255,238,128 255,243,129 255,238,124 255,238,121 255,242,131 255,245,133 255,242,126 255,244,128 255,245,129 255,246,134 255,243,128 255,246,134 255,248,138 208,179,103 74,71,20 68,63,22 73,66,23 77,68,21 66,56,14 61,49,23 91,79,51 72,60,21 78,67,23 80,67,17 87,74,22 101,89,30 97,90,22 92,84,19 84,80,18 78,76,18 72,70,23 65,66,18 62,64,18 68,61,20 97,77,29 86,62,25 88,64,29 93,70,30 90,64,25 88,64,27 88,66,28 88,64,27 95,72,32 104,77,32 115,86,35 99,72,27 90,64,25 96,68,28 91,65,26 88,62,23 85,61,24 88,64,27 91,67,30 91,67,30 93,69,32 98,75,35 96,73,33 91,65,26 94,68,29 93,70,30 91,68,28 94,71,31 97,70,23 117,96,44 93,75,33 76,57,32 70,51,24 72,51,24 70,49,22 78,55,24 89,63,22
255,234,186 255,231,180 232,189,129 238,192,135 249,201,145 255,206,146 255,225,161 255,224,160 255,222,155 255,220,150 255,214,135 255,209,124 255,211,118 255,213,126 255,212,124 255,211,124 255,214,133 255,222,150 255,227,158 255,223,151 255,218,139 255,206,113 255,199,92 255,201,88 255,201,88 255,199,84 255,200,91 125,55,8 77,45,29 78,42,22 81,43,24 88,41,18 73,39,19 98,63,38 144,93,58 179,117,77 187,123,77 148,69,25 255,182,75 255,211,89 255,213,95 255,213,92 255,214,95 255,214,95 255,216,99 255,218,101 255,222,106 255,225,108 255,227,110 255,227,110 255,228,111 255,229,115 255,232,119 255,233,118 255,232,117 255,235,121 255,238,123 255,238,123 255,237,122 255,236,122 255,236,122 255,237,121 255,240,124 255,245,129 255,244,127 255,242,126 255,244,128 255,252,140 255,250,142 255,251,147 255,251,178 100,91,46 72,58,31 77,67,27 72,63,18 74,62,21 80,64,47 104,87,63 89,70,31 83,68,19 94,85,27 102,93,33 105,94,32 99,89,22 89,83,17 80,78,16 77,72,17 72,68,20 66,67,19 64,64,21 59,64,21 77,67,25 93,67,26 87,63,26 86,65,24 86,63,23 86,63,23 89,66,26 87,64,24 110,85,39 105,80,32 108,83,37 98,72,31 92,69,29 91,68,28 89,65,28 93,69,32 95,71,34 92,68,31 93,71,33 95,73,35 94,73,32 99,76,36 96,73,33 95,69,30 90,64,25 89,63,24 93,67,28 92,68,31 105,78,31 118,95,35 78,60,16 70,51,26 69,50,25 69,50,25 70,51,24 75,55,25 90,63,20
255,227,165 255,225,160 242,192,120 209,164,100 173,128,64 192,138,63 255,191,105 255,204,111 255,205,110 255,205,108 255,203,104 255,204,107 255,211,117 255,210,116 255,208,110 255,202,99 255,200,96 255,201,98 255,208,114 255,207,108 255,198,93 255,198,90 255,198,86 255,199,82 255,200,86 255,199,84 255,197,77 109,49,24 77,42,27 78,35,18 81,40,20 97,45,24 101,57,29 143,94,58 175,111,65 189,119,70 180,109,54 250,162,103 255,203,84 255,213,95 255,211,93 255,213,94 255,215,93 255,216,96 255,217,99 255,221,104 255,223,107 255,227,110 255,230,113 255,230,113 255,228,113 255,234,117 255,236,120 255,237,118 255,236,120 255,238,121 255,240,124 255,242,126 255,243,127 255,247,129 255,247,131 255,248,132 255,247,135 255,250,142 255,251,140 255,251,140 255,251,142 255,253,148 255,253,150 255,253,150 255,250,170 109,79,51 105,77,39 141,117,55 99,91,41 85,76,31 77,67,27 67,55,16 85,72,24 105,94,32 101,94,35 99,92,31 100,89,27 94,83,19 83,79,17 78,76,16 72,69,16 71,69,20 66,66,21 64,64,21 60,65,22 59,59,14 128,91,47 98,70,32 89,66,26 88,65,25 86,63,23 89,66,26 88,65,25 111,84,37 96,74,27 98,72,33 94,68,27 90,68,30 88,69,30 84,65,28 86,67,30 88,71,34 91,72,33 93,71,33 91,72,33 91,73,31 95,72,32 95,72,32 96,70,31 90,64,25 93,67,28 94,68,29 89,66,24 106,80,30 87,67,21 73,50,19 69,50,23 69,51,21 69,51,21 71,51,21 70,50,20 70,50,18
255,211,134 255,209,130 255,209,130 216,156,88 145,105,51 142,108,45 180,130,58 229,152,67 255,178,85 255,191,99 255,195,98 255,198,91 255,197,89 255,198,93 255,201,96 255,197,90 255,197,84 255,196,85 255,197,88 255,197,90 255,198,87 255,198,84 255,201,84 255,199,84 255,202,86 255,202,88 255,195,82 103,47,23 72,36,18 73,38,23 86,41,20 96,50,24 113,63,30 152,95,51 173,105,60 184,114,63 162,101,56 238,143,80 255,211,83 255,213,94 255,217,100 255,220,102 255,221,103 255,220,102 255,225,105 255,229,109 255,232,116 255,232,116 255,233,120 255,236,123 255,237,121 255,236,120 255,241,124 255,243,125 255,243,127 255,244,128 255,247,131 255,249,138 255,253,146 255,253,150 255,253,150 255,253,150 255,254,154 255,253,158 255,254,154 255,254,154 255,255,154 255,254,156 255,253,158 255,252,154 255,229,139 113,91,28 97,78,21 101,87,33 102,96,48 90,85,34 88,83,30 91,84,23 103,92,30 108,97,35 103,91,32 102,91,29 97,85,19 92,81,19 83,76,17 73,70,15 73,69,21 69,70,22 66,63,21 67,64,24 61,63,19 59,66,20 99,85,40 154,117,64 91,68,26 86,62,25 86,63,21 88,65,23 87,61,20 96,74,29 94,67,24 93,70,30 93,70,30 87,63,26 92,68,31 88,64,27 88,64,27 94,70,33 92,73,34 93,74,35 90,71,32 93,74,35 101,80,39 95,74,33 92,69,29 91,63,25 90,64,25 89,63,24 89,63,24 89,65,28 85,63,27 78,59,24 71,51,21 70,49,22 71,51,21 70,50,20 71,51,19 68,48,18
255,217,150 255,209,137 250,195,125 185,144,83 133,106,59 136,112,61 126,97,44 142,111,51 167,127,61 191,145,79 224,161,87 255,180,92 255,188,94 255,202,109 255,209,115 255,214,118 255,212,119 255,213,122 255,216,128 255,217,130 255,216,128 255,216,126 255,216,121 255,217,122 255,219,126 255,226,132 255,214,129 96,45,21 71,34,10 74,38,18 84,41,22 88,46,22 104,58,28 142,93,57 125,76,40 166,99,54 173,105,46 239,138,57 255,221,101 255,215,96 255,217,99 255,218,99 255,219,98 255,221,98 255,226,106 255,227,110 255,231,117 255,234,118 255,237,124 255,236,124 255,237,124 255,239,125 255,247,140 255,253,148 255,253,154 255,254,154 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,161 110,91,34 92,82,40 89,79,41 84,73,29 91,80,36 80,74,28 78,69,24 98,88,39 103,90,42 100,85,36 101,87,29 102,87,24 96,84,18 86,78,15 80,72,18 75,69,21 73,66,23 70,67,23 66,61,22 64,61,21 65,65,24 63,65,21 66,71,26 160,134,82 108,81,38 88,64,27 87,64,22 87,64,22 90,64,23 101,76,30 104,77,32 91,68,28 92,69,29 89,65,28 88,64,27 86,62,25 86,62,25 92,68,31 92,71,30 95,73,35 92,70,32 87,65,27 92,73,34 98,79,40 96,73,33 93,67,28 89,63,24 89,63,24 89,63,24 89,65,28 86,62,25 79,57,21 70,50,18 69,51,21 66,48,18 67,49,19 68,50,20 71,51,21
230,195,141 226,190,139 191,158,110 190,159,106 152,127,81 126,105,62 109,88,45 110,90,44 115,93,44 123,97,45 143,114,51 182,145,74 191,147,78 190,149,79 232,190,125 255,221,157 255,236,184 255,240,187 255,239,185 255,233,169 255,229,160 255,232,163 255,221,148 255,227,158 255,235,177 255,237,180 255,232,174 102,52,21 69,31,14 72,36,16 84,42,20 80,42,21 118,72,42 133,84,48 166,109,67 117,66,31 206,129,69 201,119,47 255,235,128 255,238,135 255,239,132 255,241,131 255,242,131 255,244,137 255,247,139 255,246,135 255,249,140 255,249,142 255,249,146 255,252,149 255,254,151 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,253,150 255,250,149 104,85,32 95,80,33 88,71,34 75,59,26 52,38,11 70,59,24 70,58,19 80,69,25 95,84,40 103,87,43 96,82,26 93,78,15 93,78,15 88,76,19 78,70,18 75,69,21 73,67,21 74,67,28 66,63,23 63,60,20 66,63,21 64,67,18 65,72,24 62,70,17 108,93,44 99,68,29 91,64,28 127,97,53 109,82,35 110,80,38 106,76,30 90,64,23 86,63,23 91,64,28 88,61,25 86,62,25 86,62,25 88,67,26 90,69,28 88,66,28 92,70,32 87,63,26 91,67,30 92,68,31 95,74,33 93,72,31 97,71,30 96,68,30 93,67,26 91,65,26 87,60,24 79,55,20 72,52,20 71,52,17 71,51,19 68,50,20 71,50,23 72,52,20
159,124,68 170,135,81 173,136,92 156,127,78 140,114,73 115,92,50 106,85,42 102,86,44 105,88,41 110,88,39 129,101,45 149,115,52 164,134,76 134,105,52 135,103,46 161,125,67 220,179,122 255,219,162 255,242,185 255,235,173 255,238,183 255,242,188 255,241,190 255,241,190 255,241,192 255,241,192 255,240,187 197,151,112 83,38,17 71,30,14 84,41,22 79,44,19 111,64,32 142,88,54 164,100,56 122,66,28 168,101,53 245,145,70 255,245,168 255,245,171 255,249,161 255,251,160 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,158 255,254,158 255,253,158 255,254,156 255,253,150 255,251,146 113,94,39 75,58,23 64,48,15 60,48,11 80,69,25 81,71,22 89,77,22 87,78,22 77,67,14 89,76,26 91,82,24 92,81,19 93,80,19 89,77,20 82,74,20 78,69,22 74,68,22 74,67,26 71,67,30 64,63,25 65,62,20 66,66,21 65,71,21 64,73,17 70,77,20 87,77,26 155,117,71 157,117,63 124,93,33 99,68,29 89,63,24 89,63,22 90,62,24 89,62,26 89,62,26 88,61,25 87,60,24 86,62,25 90,69,28 89,63,24 87,60,24 87,60,24 90,63,27 88,61,25 93,67,28 94,73,32 98,75,35 102,77,33 104,79,35 93,67,26 89,63,24 88,61,25 78,56,22 70,51,16 72,49,18 70,50,18 70,50,18 69,49,19
156,123,57 158,124,61 167,132,76 165,134,81 167,134,86 129,104,60 115,88,52 111,88,46 116,94,47 122,97,49 132,103,50 158,127,65 173,144,83 151,122,71 134,98,40 152,112,46 206,165,106 255,221,169 255,247,200 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,236,183 118,73,40 74,33,17 83,42,22 90,50,27 93,50,31 117,68,46 149,89,50 142,79,44 159,87,50 255,179,96 255,245,175 255,247,173 255,251,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,254,162 92,79,31 86,70,14 81,71,18 79,71,19 86,76,25 87,74,22 90,78,23 92,80,23 91,82,26 83,71,16 86,77,19 88,79,19 93,81,22 88,79,21 89,82,25 85,77,25 82,73,26 77,67,25 69,64,23 68,63,24 64,61,19 66,63,21 66,67,19 69,73,19 74,82,18 69,81,18 87,86,30 149,113,62 142,87,33 128,92,41 92,65,18 90,62,24 89,62,26 89,62,26 97,68,33 90,61,26 87,60,24 85,61,24 91,67,30 89,62,26 87,60,24 87,63,26 86,62,25 88,64,27 88,67,26 95,77,35 94,70,33 94,68,29 98,72,31 93,67,28 89,63,24 88,62,23 82,58,21 88,64,29 72,53,18 71,51,19 70,50,18 70,50,18
133,106,45 133,105,47 146,117,66 177,146,93 189,156,108 155,125,83 148,116,82 144,116,76 134,107,62 127,102,54 117,96,42 122,103,48 131,105,51 143,111,56 157,117,53 180,139,67 218,175,115 255,221,167 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,244,196 255,239,198 86,45,18 86,44,20 91,51,28 90,52,33 95,59,37 135,85,54 153,93,50 181,114,62 255,189,106 255,247,177 255,247,173 255,248,172 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,248,150 88,72,16 111,96,35 91,81,28 87,79,25 91,85,37 91,82,35 92,81,35 91,80,34 90,80,29 85,72,20 94,82,27 91,82,24 91,84,23 92,85,26 92,85,26 90,82,28 84,75,28 78,68,26 69,64,23 70,63,24 68,63,22 67,64,22 68,68,23 70,72,19 75,80,19 78,81,21 75,80,19 71,85,28 162,153,95 146,99,67 98,59,27 89,61,23 88,59,24 88,59,26 103,68,32 102,63,24 91,62,29 86,62,27 88,64,27 88,61,25 88,61,25 86,62,25 87,63,26 88,64,27 90,72,30 95,72,32 95,67,29 93,67,28 93,67,26 89,63,24 90,64,25 90,64,25 86,62,25 89,63,24 79,57,23 72,52,20 72,52,20 72,52,20
