255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,170 255,218,175 255,218,174 255,216,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,255,148 255,245,152 255,238,148 255,233,140 255,229,139 219,167,78 126,97,25 103,95,30 87,83,21 86,86,25 88,86,37 89,87,38 91,89,42 83,80,27 83,76,17 78,77,23 65,61,15 64,53,20 50,44,19 65,67,25 67,65,18 62,68,18 181,104,15 255,192,81 255,190,87 255,186,91 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,203,137 255,196,121 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,239,165 255,239,167 255,241,167 255,248,167 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,252,134 255,247,131 255,243,127 255,237,120 255,235,123 255,235,128 160,121,39 113,95,22 95,88,20 92,89,24 96,100,46 92,94,52 91,92,42 89,88,34 90,83,26 85,81,21 74,69,18 66,60,14 62,50,20 54,47,18 66,61,20 66,67,19 61,66,21 77,69,17 255,189,87 255,187,77 255,175,84 186,119,40 115,81,22 100,80,32 102,79,37 97,70,34 92,69,29 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,70 255,173,58 255,167,51 255,172,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,132 255,243,130 255,240,122 255,242,124 255,237,118 255,234,116 255,214,108 195,147,50 93,62,0 73,63,10 83,73,22 85,82,31 87,83,35 81,80,28 82,81,25 81,77,19 80,78,20 80,75,20 73,70,17 70,65,14 71,65,19 71,68,17 65,68,17 61,69,18 62,64,20 142,78,9 255,195,89 227,145,53 105,76,23 92,73,34 94,71,29 98,75,33 100,76,39 94,71,31 95,72,32 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,63 255,171,51 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,199,71 255,209,87 255,214,96 255,218,93 255,221,110 255,225,120 255,230,124 255,235,132 255,235,147 255,237,158 255,237,153 255,238,158 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,138 255,255,140 255,255,138 255,255,140 255,252,138 255,250,131 255,245,130 255,246,131 255,244,130 255,238,121 255,242,126 255,242,127 255,239,120 255,239,118 255,208,97 162,121,33 89,64,16 78,60,16 65,53,12 68,58,18 66,56,14 72,64,14 72,63,16 74,69,16 82,75,18 85,81,19 86,79,20 87,80,21 85,78,19 82,75,18 75,70,17 70,68,19 63,63,18 59,64,17 74,63,17 239,178,99 238,157,62 103,76,29 94,66,28 95,69,30 101,78,38 94,77,40 95,72,32 95,74,33 92,69,29 97,69,29 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,89 255,182,74 255,180,72 255,175,60 255,175,55 255,174,50 255,176,50 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,212,93 255,222,123 255,229,155 255,232,160 255,231,160 255,234,160 255,236,157 255,238,161 255,238,162 255,238,161 255,238,160 255,239,152 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,254,138 255,253,138 255,251,138 255,252,135 255,248,130 255,246,129 255,244,128 255,241,124 255,241,126 255,239,122 255,239,124 255,246,125 255,245,127 255,241,124 255,242,126 255,244,141 126,95,17 93,74,21 71,62,15 71,69,11 77,69,15 76,71,16 72,71,19 70,64,18 71,62,17 71,61,12 91,77,19 95,84,20 91,83,20 89,83,19 87,80,19 83,76,19 77,72,19 72,68,20 65,62,20 61,63,19 62,62,21 94,78,34 236,157,66 122,83,24 89,63,22 90,63,27 94,72,34 93,78,38 101,75,34 93,72,31 93,70,30 101,74,31 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,182,58 255,181,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,230,126 255,229,141 255,230,155 255,229,152 255,226,150 255,223,127 255,222,114 255,219,117 255,227,128 255,232,138 255,233,146 255,234,139 255,236,130 255,239,125 255,243,120 255,248,126 255,251,131 255,251,131 255,252,129 255,252,127 255,249,125 255,244,122 255,248,127 255,251,131 255,255,134 255,255,134 255,253,135 255,252,135 255,249,133 255,248,132 255,248,132 255,247,130 255,245,131 255,244,128 255,244,129 255,239,123 255,240,124 255,247,128 255,244,124 255,240,121 255,217,111 96,65,12 89,77,22 85,72,22 66,59,20 59,56,16 65,61,13 68,61,18 68,61,18 69,62,21 70,60,20 82,68,14 100,83,16 100,88,22 91,85,21 87,80,19 81,77,17 77,73,15 73,68,17 69,65,19 66,61,20 65,62,18 60,62,16 63,68,23 164,135,70 107,76,27 89,62,26 89,63,24 94,68,29 90,69,28 98,77,36 99,78,37 95,73,35 93,74,35 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,201,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,218,124 255,222,128 255,218,123 255,219,120 238,172,122 154,89,50 155,88,45 184,119,59 255,185,110 243,161,62 201,119,20 239,157,65 255,215,103 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,240,116 255,242,118 255,239,118 255,233,116 255,232,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,251,133 255,253,135 255,254,138 255,253,138 255,252,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,251,131 255,248,129 255,242,126 84,68,14 70,63,22 81,75,29 68,58,16 56,53,13 60,55,12 75,69,21 80,70,28 72,60,21 80,66,21 95,82,19 104,90,24 100,90,23 91,82,24 87,78,20 80,73,14 75,70,15 74,68,20 68,66,19 65,60,17 64,64,19 58,66,13 59,66,18 70,73,24 87,66,25 87,65,27 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 93,75,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,203,130 255,207,122 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,213,108 255,207,97 255,205,98 255,205,95 255,207,112 255,214,121 255,210,118 255,212,112 255,211,105 255,209,101 255,207,92 255,206,96 201,133,63 110,59,31 98,50,21 103,50,25 105,54,28 95,54,27 94,48,20 168,100,41 183,100,17 193,104,19 255,219,93 255,217,96 255,220,102 255,219,102 255,224,105 255,227,107 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,236,116 255,237,117 255,241,122 255,248,126 255,251,133 255,252,131 255,251,133 255,250,131 255,255,138 255,252,138 255,255,141 255,251,136 255,255,133 255,255,136 255,250,129 110,83,8 58,55,13 61,54,25 71,62,15 66,56,14 52,44,20 50,43,27 100,84,71 79,67,26 100,89,27 102,89,26 102,91,29 98,85,22 87,78,20 85,76,20 76,68,14 77,69,17 71,65,17 71,66,23 66,63,19 66,63,21 63,66,17 64,67,18 61,67,17 73,68,25 88,65,25 94,71,31 95,72,32 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 87,64,24 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,197,80 255,197,80 255,198,75 255,198,77 255,202,76 181,100,23 92,55,31 102,50,29 98,50,21 101,48,23 100,52,27 100,56,28 93,51,27 111,64,32 157,82,37 199,99,28 255,200,96 255,218,99 255,219,101 255,221,104 255,223,104 255,225,106 255,227,107 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,232,114 255,235,116 255,235,115 255,241,120 255,247,124 255,246,124 255,246,124 255,247,126 255,255,133 255,255,135 255,254,140 255,255,140 255,255,138 255,254,140 255,255,138 255,255,138 255,255,141 87,70,5 67,64,20 79,71,19 74,63,19 76,62,19 70,56,27 75,65,25 84,75,19 102,91,27 98,85,24 100,83,16 94,81,18 87,78,18 83,76,17 78,70,18 75,66,19 76,66,24 73,63,23 67,62,23 65,62,20 64,65,17 67,70,19 68,69,19 62,72,21 78,69,24 87,63,26 86,62,25 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,136 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,197,81 255,196,78 255,195,79 255,197,74 255,198,76 255,199,76 255,197,72 255,198,75 255,195,79 109,50,22 92,46,28 93,47,21 97,50,18 102,51,23 97,51,25 92,50,26 81,40,20 90,46,18 134,65,36 223,123,52 207,106,29 255,201,88 255,220,102 255,221,104 255,223,104 255,227,107 255,227,107 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,234,115 255,237,117 255,237,117 255,241,120 255,242,121 255,237,116 255,237,114 255,238,117 255,248,126 255,249,129 255,249,129 255,254,131 255,254,140 255,255,140 255,255,140 255,255,139 255,255,147 174,147,61 68,60,24 87,79,25 83,74,27 84,73,27 84,75,28 84,76,24 100,90,23 97,86,24 97,85,19 99,82,13 91,78,15 86,78,15 83,76,17 77,69,15 77,68,21 73,66,27 77,65,24 69,64,25 66,63,21 70,67,23 65,68,17 69,71,18 66,73,18 68,76,23 84,62,24 87,63,26 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 96,70,31 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,199,101 255,193,96 224,155,70 210,141,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,75 255,196,75 255,199,78 255,202,85 174,77,0 90,43,22 84,43,25 92,47,26 100,52,27 103,52,24 90,45,22 79,41,22 78,42,24 83,40,21 96,41,12 150,71,27 184,84,34 255,177,76 255,228,108 255,232,114 255,232,117 255,234,116 255,237,117 255,238,118 255,238,117 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,236,116 255,243,122 255,252,129 255,253,130 255,242,121 255,245,123 255,249,125 255,247,124 255,250,127 255,252,135 255,253,133 255,255,135 255,255,135 255,255,136 255,255,136 255,255,136 211,167,87 86,69,30 92,89,38 88,83,32 83,76,19 86,79,22 92,84,21 97,83,27 95,80,29 96,82,24 94,82,16 92,77,14 85,76,18 80,73,16 74,69,16 77,66,20 77,68,23 74,67,24 71,64,25 66,63,23 64,64,21 65,65,20 66,67,17 66,73,18 69,76,21 68,81,29 88,66,28 86,63,23 88,64,27 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,201,93 255,196,106 217,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,203,80 255,203,81 255,200,86 255,200,80 157,66,0 83,40,23 85,44,28 90,47,28 92,47,26 85,43,19 82,39,22 83,41,19 96,48,21 121,57,29 158,74,30 196,109,50 184,94,31 255,229,113 255,247,128 255,250,131 255,251,131 255,251,133 255,253,133 255,254,134 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,253,138 255,251,138 255,254,138 255,254,138 255,255,133 255,254,135 255,254,136 255,253,133 255,250,129 255,250,131 255,249,129 255,246,127 255,242,127 127,88,4 93,83,34 85,80,29 87,79,27 77,66,22 69,57,16 86,73,21 87,75,16 91,76,25 94,80,24 92,81,19 92,80,21 90,76,22 88,73,22 84,74,21 83,75,23 78,69,24 76,66,26 69,62,21 62,57,18 61,58,18 61,61,18 64,66,20 67,70,19 69,76,19 74,83,27 73,79,27 88,67,24 90,63,27 89,63,22 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,205,90 255,207,97 255,207,93 255,204,85 154,74,4 85,44,24 84,43,25 78,37,19 74,38,20 70,36,18 89,43,17 103,47,21 121,58,27 148,72,30 174,97,46 255,169,88 255,220,108 255,236,114 255,243,120 255,246,122 255,247,123 255,249,126 255,249,126 255,248,126 255,247,125 255,246,125 255,247,125 255,246,124 255,247,128 255,253,133 255,252,135 255,252,131 255,255,135 255,254,140 255,254,138 255,254,138 255,253,138 255,253,135 255,249,124 255,244,122 255,241,120 255,241,120 255,239,118 255,241,118 255,244,116 219,169,66 78,73,30 78,72,24 73,67,19 72,62,20 64,53,18 58,47,14 69,59,19 71,63,13 79,69,20 85,73,18 86,77,17 88,80,17 85,76,18 85,78,21 85,76,20 87,77,24 83,75,25 77,67,27 70,63,24 61,55,19 60,54,18 60,56,19 63,60,18 66,63,19 67,70,19 69,76,19 71,80,20 73,81,28 96,74,29 101,76,32 96,71,27 116,91,34 105,79,27 88,64,27 87,63,26 88,66,28 86,62,25 86,62,25 86,62,25 94,70,33 93,71,33 88,71,32 92,73,34 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,224,146 255,227,158 255,226,155 128,99,48 64,49,38 78,42,24 74,38,20 73,39,21 68,37,18 70,35,20 93,46,23 99,46,19 134,68,36 154,82,47 194,124,75 255,176,89 255,225,108 255,235,117 255,237,116 255,240,118 255,240,120 255,244,121 255,244,121 255,242,120 255,241,116 255,243,121 255,245,122 255,246,123 255,244,123 255,250,131 255,250,138 255,251,138 255,254,140 255,254,140 255,252,138 255,253,135 255,252,135 255,248,132 255,244,121 255,241,120 255,242,121 255,242,123 255,243,124 255,246,124 255,253,130 253,215,108 83,77,31 77,71,23 70,59,26 50,38,8 72,60,21 74,64,15 90,78,21 84,75,19 76,63,15 71,61,12 80,71,13 84,78,14 87,80,19 90,83,22 91,82,22 79,70,14 79,71,21 78,69,24 68,63,22 61,56,17 62,56,20 60,56,21 61,55,19 65,60,21 67,69,25 65,68,17 72,76,20 72,76,22 77,81,27 133,114,59 189,122,72 120,71,22 96,71,27 89,62,26 89,62,26 90,61,26 88,64,27 87,63,26 86,62,25 90,68,30 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,236,184 255,237,183 79,74,46 26,41,17 42,37,23 67,37,20 73,37,19 71,37,19 69,35,17 79,41,20 95,39,13 126,62,34 136,73,38 166,113,72 158,93,52 255,200,104 255,246,126 255,249,129 255,252,138 255,252,140 255,254,138 255,255,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,253,135 255,252,138 255,254,135 255,254,135 255,254,135 255,252,138 255,253,138 255,255,139 109,80,15 75,64,31 44,37,8 61,52,7 89,77,22 92,79,27 94,79,30 87,77,26 90,77,25 88,74,20 88,73,22 84,77,16 90,84,20 90,84,20 88,79,19 83,74,18 76,68,18 72,60,19 66,60,24 59,55,18 58,54,17 60,56,19 62,56,20 61,56,17 62,62,21 65,65,20 69,70,20 70,74,16 73,82,24 69,85,27 116,106,53 109,62,30 85,63,45 86,62,29 87,60,24 88,62,23 90,62,22 94,62,18 142,88,52 83,59,33 91,69,31 90,63,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,240,187 255,232,185 49,46,22 22,31,14 15,28,12 73,47,26 73,37,15 62,30,14 72,35,20 87,40,19 113,58,29 128,72,38 169,100,60 239,152,84 184,107,56 255,246,137 255,255,139 255,254,138 255,254,140 255,254,140 255,255,140 255,255,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,142 255,253,140 255,254,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,250,131 187,160,87 82,74,22 83,78,23 90,82,30 90,82,30 87,78,31 82,76,30 78,69,22 83,73,22 90,78,21 82,75,18 92,86,22 89,83,19 81,77,19 77,72,17 76,65,19 68,61,20 62,57,18 59,56,16 61,53,17 60,54,18 62,57,18 67,59,23 64,58,22 66,61,22 70,68,21 71,70,18 71,73,16 75,82,23 80,86,36 125,94,75 46,37,29 70,52,47 92,61,38 93,61,29 177,100,44 255,150,81 112,61,26 44,38,29 91,69,31 89,62,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,26 94,68,27
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,55 118,96,49 129,100,49 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,237,187 255,233,188 111,54,23 89,41,16 107,61,31 255,235,184 109,65,35 76,34,21 74,38,18 85,43,21 111,59,27 129,75,39 166,98,53 190,110,55 162,93,60 255,249,146 255,254,138 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,138 255,254,133 255,253,140 99,82,33 92,84,30 91,83,31 90,82,30 78,68,28 78,68,26 84,76,22 83,76,17 86,79,18 80,73,14 83,79,19 87,80,21 81,77,19 76,71,20 71,61,19 65,60,19 63,56,17 66,59,18 62,57,18 65,59,23 67,60,21 69,62,23 68,61,22 66,61,20 67,63,17 72,71,19 70,74,16 77,81,23 76,78,50 69,56,49 44,33,30 81,65,52 102,81,70 88,63,46 124,68,32 223,142,79 76,44,28 37,27,28 83,64,37 86,63,23 87,60,24 88,62,23 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,74 128,101,58 112,87,41 119,94,48 120,95,49 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,189 255,206,166 120,59,25 136,68,32 255,208,163 255,241,189 117,71,43 107,59,34 98,54,28 97,57,32 120,70,37 137,81,45 161,96,55 173,105,62 255,220,130 255,251,138 255,253,138 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,252,142 255,253,138 255,255,135 255,249,137 108,91,40 92,86,38 85,75,37 84,74,34 83,75,25 84,77,18 85,79,15 80,76,14 82,75,14 79,72,11 81,77,15 81,77,17 82,75,16 70,64,18 69,59,17 61,56,17 64,57,16 68,58,18 68,61,18 66,59,18 70,63,22 69,63,17 70,64,18 68,62,16 70,64,16 71,70,14 76,78,23 79,82,33 65,63,59 45,38,36 37,30,28 60,46,46 70,61,57 76,60,54 55,38,28 116,75,55 79,63,57 94,95,100 65,67,64 84,61,32 89,60,25 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
