255,187,87 255,194,104 255,194,115 255,193,114 255,191,108 255,187,106 255,193,110 255,196,112 255,201,116 255,192,91 255,185,78 255,175,61 255,170,49 255,173,53 255,175,54 255,177,52 255,179,51 255,182,54 255,190,59 255,183,52 255,186,60 255,190,62 255,200,70 255,201,77 255,206,86 255,217,112 255,223,133 255,229,144 255,233,150 255,235,157 255,238,161 255,238,160 255,239,159 255,240,155 255,250,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,138 255,254,140 255,254,138 255,252,138 255,250,138 255,246,131 255,246,129 255,242,127 255,241,126 255,244,126 255,245,124 255,241,118 255,243,124 255,236,131 255,232,132 255,223,111 255,219,104 255,218,105 255,216,100 255,215,98 255,206,98 103,80,22 138,111,34 75,59,17 72,63,18 67,55,16 62,50,20 80,72,22 94,84,33 92,84,30 93,84,39 72,67,26 74,70,24 74,73,19 62,66,12 60,57,15 71,59,20 126,85,38 255,163,96 194,130,70 97,77,31 167,107,64 167,88,44 89,63,24 87,61,22 87,61,22 95,69,30 95,72,32 99,78,37 94,72,34 97,70,34 103,74,25 129,102,41
255,172,70 255,183,86 255,178,81 255,178,77 255,173,71 255,171,67 255,174,71 255,173,64 255,176,71 255,176,67 255,178,57 255,179,56 255,179,54 255,181,56 255,183,56 255,184,57 255,185,60 255,192,66 255,194,68 255,200,76 255,205,78 255,209,81 255,218,94 255,225,109 255,231,140 255,233,162 255,231,164 255,227,153 255,227,144 255,232,155 255,236,158 255,234,148 255,236,144 255,239,143 255,254,136 255,255,134 255,254,139 255,253,138 255,253,135 255,253,135 255,253,138 255,255,140 255,254,138 255,254,135 255,250,133 255,247,131 255,245,128 255,244,128 255,245,128 255,242,126 255,240,124 255,243,127 255,242,122 255,241,122 255,238,117 255,233,116 255,231,115 255,228,113 255,231,113 255,228,113 255,230,115 255,231,111 255,219,100 255,214,105 255,215,72 82,67,20 78,73,22 66,62,16 59,56,12 61,56,13 76,65,21 83,74,27 80,71,26 61,54,15 61,56,15 61,53,17 49,40,11 63,60,18 65,60,19 62,57,16 98,71,26 92,59,9 77,67,29 78,57,30 212,112,49 224,114,61 89,63,24 88,62,23 90,64,25 96,70,31 95,72,32 93,71,33 101,77,40 98,72,33 114,87,40 96,70,18
255,185,83 255,176,68 255,182,71 255,180,64 255,182,68 255,187,75 255,194,81 255,190,72 255,193,71 255,198,79 255,206,102 255,199,88 255,204,80 255,207,84 255,209,87 255,217,101 255,216,100 255,218,102 255,220,109 255,220,119 255,223,148 255,227,153 255,223,142 255,221,129 255,217,125 255,217,114 255,212,100 255,213,96 255,214,92 255,215,96 255,216,104 255,221,100 255,223,104 255,226,106 255,229,109 255,239,116 255,241,120 255,242,121 255,241,121 255,234,114 255,239,115 255,242,121 255,245,127 255,251,133 255,252,135 255,252,138 255,253,140 255,250,138 255,249,133 255,249,133 255,250,133 255,253,135 255,251,129 255,243,123 255,249,129 255,251,131 255,249,133 255,248,130 255,243,133 255,240,137 255,244,144 255,238,148 255,235,142 255,219,118 131,103,35 80,65,25 87,75,36 79,67,28 59,50,21 64,56,22 73,61,20 75,66,21 57,49,13 57,49,15 65,61,15 66,63,12 58,53,12 55,46,15 60,54,18 50,45,13 62,45,19 61,41,9 66,48,16 69,53,20 199,107,43 117,67,23 88,67,26 94,71,31 94,71,31 98,72,33 94,68,29 94,71,31 95,71,34 101,76,32 102,76,35 71,51,21
255,221,155 255,216,148 255,215,136 255,218,141 255,216,136 255,212,134 255,208,118 255,200,98 255,198,84 255,199,86 255,202,96 255,201,94 255,209,100 255,215,111 255,212,122 255,213,119 255,202,92 255,203,94 255,203,103 255,208,109 255,204,106 255,206,101 255,205,96 255,203,89 255,204,88 255,209,87 255,214,97 255,215,96 234,150,47 149,71,0 255,177,64 255,217,95 255,219,95 255,221,101 255,223,104 255,224,104 255,225,106 255,227,107 255,231,113 255,228,111 255,228,108 255,231,114 255,236,117 255,236,116 255,241,120 255,247,128 255,252,133 255,253,135 255,253,135 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,253,148 255,243,166 255,242,168 255,240,167 255,237,165 243,167,40 112,94,32 84,74,25 98,78,60 45,32,25 54,43,28 73,61,31 79,69,27 71,61,23 61,50,15 64,57,16 67,60,19 63,56,13 67,62,19 59,53,19 55,50,11 53,47,13 94,68,27 96,71,27 95,68,25 88,59,24 88,61,27 94,70,33 92,68,31 95,72,32 97,71,32 94,68,29 93,70,30 93,66,30 97,70,34 101,74,29 99,72,29 78,61,33
255,216,141 255,213,132 255,199,105 255,197,105 255,201,101 255,202,100 255,199,88 255,195,82 255,197,79 255,199,82 255,197,85 255,198,84 255,199,82 255,201,85 255,196,81 255,197,78 255,197,81 255,196,81 255,197,79 255,197,78 255,196,78 255,197,75 255,200,76 255,198,77 255,201,84 255,194,97 94,53,35 87,46,30 138,86,26 158,90,31 145,82,31 124,67,36 255,175,89 255,214,101 255,225,106 255,227,107 255,228,108 255,227,110 255,231,113 255,231,114 255,228,108 255,231,114 255,235,116 255,236,116 255,241,120 255,243,122 255,242,121 255,243,124 255,251,133 255,253,133 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,140 255,252,154 255,243,169 255,241,168 255,239,161 140,101,17 107,92,31 102,93,37 88,77,33 72,64,14 91,84,23 90,85,34 88,81,42 75,68,27 66,53,19 70,58,28 87,72,63 61,51,39 55,43,17 61,54,15 60,55,12 60,55,14 95,69,30 92,68,31 93,67,26 91,68,26 94,68,29 91,69,31 94,72,34 95,74,33 97,71,32 91,65,26 89,66,26 96,70,31 97,70,34 106,80,30 112,85,40 69,55,26
255,199,96 255,199,96 255,176,83 216,150,66 203,139,52 246,166,64 255,194,75 255,194,72 255,195,75 255,197,79 255,198,81 255,198,81 255,198,80 255,199,82 255,195,78 255,196,79 255,198,78 255,197,76 255,194,68 255,196,73 255,196,74 255,199,78 255,206,86 255,212,89 255,218,98 97,44,21 79,45,23 87,43,15 144,82,24 111,58,0 74,42,28 78,40,30 103,48,17 255,195,106 255,229,108 255,231,109 255,236,113 255,236,115 255,236,116 255,235,118 255,234,115 255,237,117 255,235,118 255,237,120 255,249,125 255,247,125 255,242,121 255,244,122 255,248,124 255,253,130 255,252,133 255,255,135 255,255,138 255,255,138 255,255,135 255,252,135 255,253,133 255,252,131 255,253,133 255,254,145 255,243,166 255,238,157 248,195,98 110,92,19 100,90,37 98,88,35 96,87,40 95,90,37 97,89,35 85,76,31 90,84,36 87,81,35 73,70,17 75,66,21 74,56,35 67,50,24 75,60,24 81,67,22 71,61,19 63,56,13 87,64,24 93,71,33 87,65,27 88,69,30 89,72,33 91,72,33 92,73,34 93,71,33 94,71,31 94,71,31 89,63,24 95,69,30 89,63,24 102,78,25 77,58,21 69,51,21
255,210,113 255,210,118 255,213,135 254,191,122 146,114,59 155,119,61 221,161,77 255,184,92 255,194,87 255,201,86 255,200,84 255,199,76 255,199,78 255,199,80 255,201,82 255,198,80 255,198,79 255,201,82 255,204,85 255,202,80 255,203,81 255,203,81 255,203,83 255,204,84 167,100,55 81,43,24 78,44,24 64,33,14 74,38,20 79,43,25 85,42,25 91,42,20 125,60,23 255,227,141 255,250,131 255,253,132 255,252,129 255,254,135 255,254,131 255,252,133 255,253,133 255,253,133 255,254,135 255,255,133 255,254,138 255,254,140 255,255,138 255,255,138 255,252,133 255,249,129 255,247,129 255,249,129 255,245,123 255,243,122 255,241,120 255,239,118 255,239,118 255,240,116 255,243,119 255,241,120 255,238,123 255,238,124 163,131,45 96,85,23 102,92,43 93,81,40 66,55,20 82,72,32 87,79,45 92,79,45 85,75,35 72,60,19 65,59,25 71,64,25 85,73,32 91,80,36 97,88,32 87,77,26 68,61,20 62,55,16 92,68,31 92,68,31 86,62,25 91,67,30 92,71,30 93,75,33 93,71,33 95,73,35 97,79,37 93,70,30 90,64,25 90,64,25 89,63,24 91,65,26 84,65,30 72,52,22
255,227,171 255,229,173 248,201,138 204,161,101 145,112,60 131,107,52 125,99,49 147,111,53 177,123,46 227,156,65 247,162,56 255,181,69 255,203,85 255,204,84 255,207,88 255,206,86 255,203,83 255,202,87 255,208,93 255,212,100 255,217,116 255,220,121 255,217,111 255,219,108 110,52,26 79,42,27 75,41,23 64,32,16 70,36,18 71,35,17 97,49,22 143,82,46 255,188,97 255,228,119 255,237,113 255,242,120 255,243,123 255,238,119 255,240,118 255,240,118 255,243,121 255,244,123 255,250,131 255,252,133 255,254,135 255,254,140 255,253,138 255,252,135 255,248,127 255,243,122 255,239,118 255,239,118 255,242,121 255,251,130 255,251,131 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,249,144 255,243,154 116,95,23 91,85,19 77,72,19 68,58,16 90,80,31 74,62,23 76,66,24 86,72,29 85,72,24 74,62,23 51,44,15 59,52,21 78,63,23 80,65,18 86,71,24 78,66,25 65,55,17 61,53,17 88,64,27 87,63,26 88,61,25 87,63,26 98,75,35 92,71,30 94,72,34 86,62,25 95,73,35 99,75,38 96,70,31 95,69,30 90,64,25 91,64,28 81,59,25 72,52,22
170,142,84 177,142,88 180,149,98 170,143,96 152,127,83 108,86,48 104,86,44 108,87,44 117,91,39 140,109,47 170,136,64 157,122,57 202,158,87 248,202,134 255,232,175 255,236,182 255,235,177 255,235,181 255,236,184 255,236,186 255,239,187 255,240,183 255,238,179 255,238,175 118,61,30 70,40,25 70,38,22 62,32,15 76,35,17 103,48,19 138,82,44 201,128,71 190,113,57 255,255,141 255,254,141 255,253,142 255,253,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,252,135 255,253,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,254,150 140,107,80 94,82,25 92,84,21 87,78,18 92,84,21 92,82,29 90,77,27 83,72,28 66,56,16 44,32,2 68,58,18 77,66,31 58,47,12 72,61,17 77,66,20 74,62,21 75,65,25 61,57,9 58,55,13 88,65,25 87,63,26 87,60,24 85,61,24 92,69,29 86,63,23 86,62,27 85,61,24 89,65,28 88,66,28 91,73,31 101,75,34 101,76,32 94,66,28 91,64,28 82,58,25
138,115,44 150,119,55 170,135,81 163,132,83 153,123,79 115,89,50 110,87,45 113,90,48 123,94,43 149,113,53 175,139,79 128,101,54 128,100,42 170,134,72 255,216,165 255,239,193 255,237,193 255,238,193 255,237,189 255,238,187 255,240,189 255,240,187 255,242,183 255,246,184 188,136,104 68,38,23 62,32,17 62,32,15 83,40,21 109,52,23 147,89,52 174,107,55 200,122,55 255,249,129 255,254,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,140 255,254,140 255,254,140 255,253,142 255,253,138 255,255,140 255,254,138 255,254,138 255,255,135 255,252,140 255,252,142 83,54,19 87,68,54 96,94,34 96,85,23 98,90,27 89,82,25 94,86,36 93,82,36 86,75,31 82,73,26 89,80,35 76,64,23 74,62,21 72,62,22 73,61,22 71,60,16 73,61,20 68,58,16 64,54,12 60,55,16 111,83,43 93,66,30 88,61,25 86,62,25 93,66,30 86,63,23 86,62,25 89,62,26 88,64,27 92,70,32 95,77,35 92,69,27 97,71,32 92,64,26 90,64,25 82,58,21
126,102,47 137,107,51 137,108,55 164,131,81 182,146,97 139,107,61 148,117,78 133,108,62 123,96,49 126,100,48 134,105,54 146,113,61 161,120,52 202,158,87 255,227,175 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,240,191 255,241,187 255,243,184 255,226,169 85,38,15 58,31,15 62,30,14 84,38,20 106,60,30 131,85,44 151,84,39 245,155,81 255,248,138 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,138 255,253,138 255,253,138 255,253,138 255,254,135 255,207,128 168,94,40 175,112,63 90,86,10 92,85,24 94,86,21 81,77,19 92,83,36 98,89,42 83,72,28 90,76,31 93,83,41 81,69,28 73,66,25 71,58,26 71,60,25 72,62,24 69,60,15 62,55,12 63,56,13 61,56,15 69,70,20 161,124,84 94,64,38 86,63,21 87,60,24 90,64,25 88,61,25 87,64,24 87,64,24 94,71,31 98,75,35 93,69,32 91,65,26 89,63,24 88,62,23 89,66,26
111,80,41 114,83,44 109,86,46 125,98,53 168,132,74 147,114,62 138,104,61 144,111,63 116,89,46 112,87,43 115,91,40 125,96,43 168,129,58 199,151,79 233,191,126 255,237,190 255,242,193 255,240,191 255,240,193 255,238,191 255,242,195 255,242,193 255,242,190 255,245,186 255,247,185 121,70,35 60,32,19 72,35,22 78,37,17 106,61,38 161,93,50 133,72,25 177,107,49 255,254,139 255,252,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,254,138 255,253,140 255,254,135 255,254,135 255,253,135 255,253,145 255,232,137 116,62,26 191,119,71 87,54,29 92,85,13 89,83,17 94,84,17 91,82,22 93,92,40 86,80,44 82,72,32 93,77,33 95,84,40 83,73,31 73,62,27 66,55,22 66,55,22 64,53,18 76,67,20 63,53,11 63,56,13 60,55,14 60,58,9 73,78,31 104,74,57 80,61,34 89,60,25 85,63,27 114,80,46 94,63,24 94,71,31 96,70,31 93,70,30 97,76,35 99,76,36 98,72,33 93,67,28 94,68,29
109,84,38 108,83,39 106,84,37 108,81,36 118,85,37 128,99,50 128,99,50 122,97,51 113,88,44 113,88,42 124,98,48 130,101,48 140,109,49 157,121,59 176,135,67 204,160,89 255,227,161 255,237,179 255,240,191 255,240,191 255,240,191 255,241,192 255,243,191 255,244,185 255,245,181 127,46,17 85,49,29 69,34,21 63,37,16 92,57,32 132,81,42 132,76,29 205,130,58 255,254,141 255,253,140 255,251,142 255,253,142 255,253,142 255,254,140 255,252,140 255,253,140 255,253,140 255,252,142 255,252,144 255,253,142 255,254,142 255,251,138 255,254,135 255,253,138 255,253,140 255,253,140 255,252,142 255,252,142 255,251,142 255,252,140 255,252,140 255,250,144 255,209,133 199,149,118 165,109,62 101,75,52 61,50,45 107,95,38 87,81,15 81,80,15 87,81,15 88,81,13 96,89,28 87,85,27 87,84,33 75,71,25 69,64,23 65,60,21 60,55,16 69,59,19 73,62,18 77,69,19 68,62,16 59,56,14 57,54,12 54,50,15 69,75,25 57,48,44 38,32,27 94,67,49 159,103,56 200,114,48 96,63,36 94,71,31 90,64,25 90,64,25 93,70,30 97,76,35 93,70,30 93,70,30 97,71,32
117,90,47 115,84,45 136,105,52 128,97,44 130,97,49 134,97,53 138,107,58 112,86,47 113,86,43 116,89,44 128,97,44 131,100,51 138,108,50 137,108,47 153,120,52 179,134,59 210,152,54 242,177,86 255,206,136 255,238,182 255,239,189 255,242,193 255,242,190 175,141,98 48,40,18 88,55,16 97,56,36 71,36,23 83,51,35 113,75,54 119,94,37 169,121,67 255,252,149 255,251,138 255,251,138 255,252,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,138 255,251,138 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,136 255,194,119 161,118,83 136,100,71 81,55,34 59,46,41 47,36,33 94,91,67 90,84,20 84,77,16 80,76,14 88,80,15 90,82,17 83,79,17 85,81,19 75,73,15 73,67,21 65,60,17 61,56,13 61,54,15 58,53,14 67,63,17 58,53,12 60,56,19 56,53,13 59,53,17 76,78,32 57,50,53 42,35,35 51,40,35 65,54,47 108,68,45 72,47,30 92,69,29 89,63,24 88,62,23 91,68,28 95,74,33 96,70,31 96,70,31 89,63,24
