255,217,172 255,217,172 255,216,172 255,217,173 255,215,172 255,215,172 255,216,172 255,217,171 255,218,173 255,216,171 255,217,173 255,217,171 255,216,170 255,218,172 255,219,173 255,216,168 255,211,160 255,208,156 255,208,156 255,217,174 255,219,174 255,215,170 255,214,168 255,210,164 255,215,170 255,216,171 255,216,171 255,216,171 255,217,172 255,219,173 255,215,170 255,213,162 255,208,149 255,205,143 255,209,149 255,219,163 255,222,167 255,226,173 255,230,178 255,232,178 255,235,176 255,236,175 255,235,175 255,236,171 255,236,170 255,237,171 255,238,170 255,237,167 255,239,169 255,243,168 255,251,164 255,253,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,150 255,250,160 255,240,157 255,234,147 255,233,145 255,233,145 255,233,147 255,233,147 255,231,152 255,234,157 255,229,163 235,124,60 250,129,59 175,87,26 148,81,33 127,84,49 255,221,168 255,221,152 255,216,144 255,192,79 255,251,116 138,105,12 96,94,24 95,103,52 96,103,55 99,99,58 91,85,39 87,82,39 88,84,38 83,78,27 81,76,21 77,72,17 73,70,17 70,68,19 60,65,18 64,61,19 86,68,26 96,68,30 104,69,31 110,78,32 113,81,37 102,74,34 93,67,28 91,65,26 93,67,28 93,67,28 89,63,24 87,64,24 88,65,25 95,71,34 91,67,30 96,70,29 124,92,48 125,94,41 98,73,29 83,56,20 83,57,18 86,59,23 82,55,23
255,216,168 255,215,166 255,208,156 255,208,151 255,204,143 255,202,137 255,209,149 255,218,165 255,215,165 255,208,152 255,210,148 255,210,152 255,201,142 255,202,137 255,201,131 255,190,114 255,187,112 255,191,116 255,197,125 255,200,133 255,186,104 255,184,95 255,184,100 255,185,105 255,190,112 255,193,114 255,191,110 255,193,108 255,194,115 255,199,121 255,201,125 255,197,114 255,190,96 255,190,94 255,197,105 255,207,117 255,214,132 255,220,150 255,230,164 255,231,159 255,230,153 255,229,154 255,232,154 255,233,150 255,238,155 255,238,162 255,239,165 255,241,161 255,250,157 255,253,152 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,135 255,246,134 255,241,135 255,234,126 255,234,127 255,233,125 255,235,128 255,234,130 255,234,133 255,234,139 255,228,144 162,105,47 143,91,41 105,59,20 107,61,24 149,79,32 143,87,49 254,165,80 210,149,61 255,255,114 255,209,81 125,104,21 94,94,33 94,96,43 96,98,54 94,92,59 96,97,60 96,100,60 91,96,53 89,86,42 84,81,37 82,78,32 74,70,22 69,64,21 63,63,20 61,63,21 75,65,27 96,69,33 100,70,26 100,75,27 106,76,30 94,66,26 91,65,24 89,63,22 89,63,24 94,68,29 87,61,22 88,62,23 88,62,23 94,66,28 97,71,32 100,74,35 98,75,35 103,80,40 95,72,32 97,71,32 96,70,31 87,60,26 80,53,21
255,202,133 255,202,135 255,202,133 255,199,123 255,200,121 255,203,131 255,215,153 255,214,161 255,206,140 255,194,122 255,189,107 255,190,108 255,188,104 255,186,93 255,184,87 255,173,64 255,174,70 255,182,80 255,180,78 255,173,64 255,168,55 255,166,52 255,173,60 255,176,61 255,178,63 255,182,66 255,185,64 255,185,62 255,182,62 255,185,65 255,188,67 255,188,67 255,189,66 255,190,67 255,192,73 255,194,75 255,195,82 255,205,91 255,210,97 255,213,103 255,222,108 255,225,114 255,227,125 255,235,148 255,239,161 255,240,163 255,243,164 255,253,156 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,247,132 255,245,129 255,242,125 255,242,125 255,237,124 255,235,119 255,236,122 255,237,130 255,236,137 255,232,138 255,233,143 255,232,143 255,226,136 255,222,131 255,215,118 255,210,99 248,189,116 104,70,27 87,71,27 220,165,40 255,238,117 167,109,11 101,89,19 96,93,42 97,95,48 94,94,51 93,93,50 99,96,56 97,97,56 92,92,47 84,83,29 78,78,15 71,71,10 71,71,12 70,69,17 63,63,18 56,57,18 60,55,16 143,98,50 144,102,60 144,90,52 116,82,39 99,72,27 96,70,29 86,63,23 93,66,30 91,65,26 88,62,23 87,61,22 88,62,23 89,61,23 88,62,23 92,69,29 93,72,31 99,76,36 98,75,35 97,71,32 97,71,30 95,69,28 95,69,28
255,192,109 255,192,113 255,198,121 255,195,114 255,193,114 255,197,120 255,196,125 255,199,128 255,197,123 255,195,117 255,197,116 255,199,109 255,189,94 255,186,84 255,182,74 255,174,59 255,169,51 255,169,51 255,173,55 255,174,55 255,175,54 255,175,52 255,176,53 255,183,58 255,190,63 255,186,59 255,183,56 255,187,61 255,190,62 255,197,70 255,198,75 255,199,75 255,202,76 255,207,82 255,216,93 255,217,99 255,223,109 255,228,118 255,234,134 255,234,142 255,238,155 255,238,156 255,239,161 255,240,163 255,239,161 255,244,158 255,255,153 255,255,144 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,139 255,249,133 255,247,131 255,249,133 255,241,126 255,239,124 255,240,120 255,243,123 255,243,122 255,240,119 255,241,126 255,242,128 255,236,134 255,235,137 255,226,125 255,221,115 255,217,117 255,219,115 255,218,110 255,214,101 255,215,97 255,209,97 246,194,121 94,83,10 197,128,29 91,62,11 73,52,9 71,52,13 74,55,20 75,57,27 86,73,23 88,79,23 96,88,34 95,90,37 95,90,39 94,90,44 82,81,27 78,78,19 76,79,17 71,73,16 62,63,15 58,58,17 51,50,14 142,99,52 145,102,46 255,165,101 234,154,88 140,99,38 101,75,23 195,117,69 147,81,31 92,61,22 89,63,24 87,61,22 88,62,23 91,65,26 94,68,29 94,71,31 97,76,35 97,71,32 97,70,34 97,70,34 101,70,31 116,84,29 116,90,40
255,175,67 255,179,74 255,190,100 255,188,104 255,191,102 255,186,98 255,175,81 255,179,89 255,183,92 255,183,91 255,189,102 255,188,96 255,181,74 255,178,67 255,177,61 255,174,55 255,174,53 255,175,54 255,174,53 255,177,55 255,179,56 255,178,53 255,182,57 255,183,57 255,187,56 255,188,59 255,189,59 255,189,63 255,191,65 255,197,70 255,202,77 255,209,87 255,215,107 255,221,127 255,228,155 255,232,160 255,232,158 255,232,158 255,235,159 255,237,161 255,242,165 255,238,160 255,237,153 255,239,152 255,240,149 255,249,145 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,135 255,250,133 255,249,133 255,246,131 255,244,127 255,243,126 255,243,126 255,240,124 255,243,127 255,244,128 255,244,124 255,240,120 255,242,122 255,240,118 255,242,125 255,238,119 255,229,117 255,224,119 255,225,113 255,223,106 255,218,102 255,218,99 255,219,99 255,214,97 255,212,95 255,208,101 255,207,115 185,141,41 72,57,19 70,60,11 83,74,27 73,67,21 68,63,20 61,51,13 71,59,20 73,62,16 83,75,23 87,79,29 78,69,24 61,51,13 53,47,13 57,48,17 64,56,20 68,65,25 65,68,17 60,57,15 55,57,15 98,76,31 132,86,45 255,166,106 219,160,101 93,77,33 94,62,30 151,69,22 181,89,34 103,57,16 91,63,25 87,61,22 87,61,22 91,65,26 93,70,30 94,71,31 98,77,36 101,80,39 96,78,36 97,71,32 99,72,29 121,91,35 103,81,36
255,177,76 255,180,78 255,181,82 255,175,72 255,173,65 255,173,63 255,170,61 255,171,59 255,172,58 255,171,60 255,174,61 255,173,59 255,179,58 255,183,58 255,185,59 255,183,54 255,184,57 255,185,58 255,187,58 255,190,58 255,190,62 255,191,63 255,197,69 255,199,72 255,202,76 255,205,78 255,214,85 255,216,91 255,221,101 255,225,114 255,229,126 255,229,143 255,231,156 255,227,157 255,227,155 255,225,144 255,223,129 255,222,114 255,223,122 255,229,140 255,234,148 255,235,144 255,232,135 255,236,134 255,238,131 255,241,124 255,249,126 255,253,129 255,251,131 255,252,132 255,252,131 255,249,126 255,247,121 255,249,127 255,254,133 255,253,133 255,252,138 255,252,138 255,249,136 255,247,131 255,247,131 255,247,131 255,245,131 255,244,130 255,246,129 255,244,128 255,239,123 255,243,129 255,247,131 255,247,128 255,243,121 255,238,118 255,238,117 255,235,119 255,234,116 255,234,116 255,236,117 255,234,119 255,229,113 255,230,117 255,230,115 255,230,118 255,223,106 255,221,104 255,216,106 255,181,36 159,129,44 69,71,18 68,64,18 64,58,12 62,57,16 58,53,14 64,61,19 67,60,19 82,73,28 78,72,24 73,63,23 61,53,17 61,56,15 67,65,16 62,57,14 54,48,14 53,46,15 65,62,18 64,61,17 59,56,14 70,63,24 70,57,25 69,57,29 77,66,33 77,63,34 193,101,48 223,112,48 235,123,56 104,62,20 91,63,25 88,62,23 90,64,25 93,70,30 94,71,31 93,70,30 94,71,31 93,70,30 101,78,36 96,73,31 110,84,34 102,80,35 76,58,26
255,185,83 255,178,73 255,181,73 255,181,70 255,180,64 255,180,68 255,184,73 255,188,77 255,194,81 255,192,74 255,193,71 255,193,71 255,198,79 255,205,95 255,207,102 255,200,81 255,204,80 255,207,82 255,210,83 255,210,88 255,217,101 255,217,103 255,217,101 255,219,104 255,220,109 255,220,111 255,223,132 255,223,148 255,227,153 255,223,146 255,221,133 255,219,131 255,217,125 255,218,119 255,216,108 255,211,99 255,213,96 255,213,94 255,213,91 255,216,100 255,216,104 255,218,98 255,217,99 255,223,104 255,226,106 255,226,104 255,233,112 255,239,118 255,241,120 255,242,121 255,242,121 255,240,120 255,234,114 255,233,114 255,238,117 255,242,121 255,245,127 255,247,130 255,251,133 255,252,135 255,252,138 255,253,140 255,252,140 255,250,138 255,249,133 255,251,135 255,248,132 255,252,135 255,253,135 255,251,131 255,247,124 255,245,124 255,249,129 255,251,133 255,250,133 255,249,133 255,248,130 255,247,131 255,239,132 255,241,141 255,244,144 255,242,145 255,237,144 255,235,142 255,219,118 224,154,51 94,79,32 85,63,29 87,75,36 88,76,35 71,61,23 57,48,19 64,56,22 71,59,20 72,61,17 71,61,19 57,49,13 56,48,14 55,47,11 66,62,16 66,63,12 72,68,22 53,45,11 54,48,14 60,54,18 52,48,11 52,45,14 62,45,19 61,41,9 75,58,23 65,47,15 72,53,16 199,107,43 226,127,70 97,69,29 87,66,25 94,71,31 94,71,31 98,72,33 95,69,30 94,68,29 96,73,33 95,72,32 95,71,34 101,76,32 113,86,39 80,58,22 70,51,26
255,216,150 255,214,148 255,210,142 255,209,130 255,216,139 255,217,138 255,216,137 255,214,131 255,211,121 255,204,109 255,199,92 255,197,83 255,199,86 255,203,94 255,204,97 255,206,96 255,210,101 255,216,107 255,215,116 255,215,125 255,215,121 255,210,105 255,203,95 255,205,95 255,205,105 255,209,110 255,210,116 255,208,110 255,212,107 255,210,103 255,205,93 255,204,89 255,204,88 255,205,86 255,210,91 255,208,91 255,215,96 255,210,107 255,205,105 210,134,42 247,157,44 255,214,97 255,217,99 255,219,95 255,221,101 255,223,104 255,224,104 255,226,106 255,226,107 255,231,111 255,231,111 255,232,114 255,230,113 255,229,109 255,230,113 255,231,113 255,239,120 255,236,117 255,237,117 255,243,122 255,248,129 255,252,133 255,252,135 255,252,135 255,253,135 255,254,140 255,253,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,254,142 255,249,158 255,243,166 255,242,168 255,242,168 255,240,168 255,234,162 234,158,31 152,125,50 95,82,30 89,72,33 115,95,77 107,90,82 41,28,25 61,50,35 66,54,24 82,73,28 78,68,28 66,56,18 59,48,13 59,49,9 64,56,20 67,60,19 66,59,16 66,61,20 73,66,23 54,48,14 55,50,11 54,48,12 53,44,13 97,71,30 96,71,27 105,78,35 92,64,26 89,62,26 86,59,25 89,65,30 95,71,34 93,69,32 94,71,31 97,71,32 97,71,32 91,65,26 93,70,30 96,69,33 94,68,29 97,70,34 101,74,29 105,76,27 84,65,30 73,59,30
255,221,154 255,221,152 255,215,137 255,207,124 255,207,121 255,212,119 255,210,112 255,205,107 255,202,98 255,198,90 255,199,86 255,198,81 255,198,81 255,198,84 255,200,82 255,200,82 255,202,87 255,199,84 255,200,84 255,197,86 255,198,86 255,196,81 255,197,81 255,198,77 255,196,78 255,197,79 255,198,80 255,197,76 255,197,78 255,200,78 255,199,78 255,197,79 255,203,84 255,207,87 255,210,99 184,120,53 85,49,20 84,44,21 100,46,10 132,62,0 210,125,49 201,126,63 255,203,123 255,211,99 255,216,96 255,219,102 255,219,101 255,224,105 255,228,108 255,227,107 255,228,111 255,230,113 255,228,111 255,227,107 255,227,110 255,227,110 255,229,111 255,231,113 255,236,114 255,244,120 255,247,127 255,248,127 255,247,129 255,251,133 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,253,150 255,245,168 255,243,169 255,243,169 255,241,172 255,236,157 182,132,31 116,89,26 102,91,27 94,81,31 85,70,34 70,57,25 64,53,20 71,59,18 89,80,33 89,79,37 77,70,29 69,59,21 62,51,18 66,55,20 69,54,34 69,56,33 72,66,32 68,59,28 61,55,19 54,48,14 54,51,9 57,52,11 53,48,9 88,62,23 92,68,31 93,67,26 87,61,22 89,63,24 88,61,25 86,62,25 92,68,31 94,70,33 95,72,32 98,72,33 94,68,29 93,67,28 93,70,30 93,67,28 95,69,30 95,69,30 105,76,27 129,100,39 93,74,35 70,56,27
255,214,139 255,213,137 255,207,117 255,188,94 255,185,93 255,193,94 255,190,87 255,195,93 255,197,86 255,196,84 255,197,81 255,197,79 255,198,81 255,196,83 255,197,83 255,198,83 255,199,82 255,200,82 255,197,82 255,195,80 255,197,78 255,194,79 255,197,82 255,197,79 255,194,76 255,196,80 255,195,77 255,196,78 255,197,75 255,202,78 255,201,80 255,198,80 255,201,84 255,204,89 121,54,0 83,42,24 82,41,25 111,68,23 141,76,12 122,53,0 149,86,35 109,52,21 134,69,28 229,142,56 255,212,99 255,224,106 255,225,105 255,224,104 255,226,106 255,228,108 255,230,113 255,231,113 255,231,114 255,228,111 255,230,113 255,232,115 255,236,117 255,236,117 255,239,116 255,243,122 255,243,122 255,239,118 255,238,117 255,243,123 255,251,133 255,253,135 255,253,133 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,140 255,254,144 255,250,166 255,243,169 255,243,169 255,242,173 255,209,131 132,93,9 113,88,31 101,92,32 101,91,38 99,88,44 96,87,42 94,86,32 91,84,23 91,86,35 87,80,37 83,78,39 78,68,28 71,58,24 68,58,20 90,74,57 47,32,23 54,44,32 78,68,44 61,53,19 63,56,17 61,56,13 62,57,14 56,49,10 96,70,31 92,68,31 94,67,31 95,69,28 97,71,30 95,69,30 94,68,29 93,71,33 94,72,34 94,73,32 99,76,36 95,69,30 91,65,26 88,65,25 89,63,24 96,70,31 96,69,33 106,80,30 122,94,38 77,60,25 66,52,23
255,199,96 255,199,96 255,198,96 239,160,67 216,150,66 205,144,58 211,144,49 255,173,63 255,194,75 255,193,70 255,194,73 255,195,75 255,197,79 255,197,80 255,198,81 255,199,82 255,198,80 255,202,81 255,199,82 255,194,77 255,196,79 255,197,77 255,198,75 255,197,74 255,194,68 255,194,71 255,197,76 255,197,75 255,199,78 255,205,82 255,206,85 255,213,89 255,218,98 141,64,0 82,48,30 77,43,21 87,43,15 126,73,20 136,77,20 88,47,2 74,42,28 69,38,26 81,40,22 116,61,30 255,195,106 255,213,97 255,230,109 255,231,109 255,236,113 255,235,114 255,236,117 255,236,116 255,235,118 255,234,117 255,235,115 255,237,117 255,235,118 255,233,116 255,242,123 255,249,125 255,247,125 255,242,120 255,243,122 255,245,123 255,248,124 255,251,127 255,253,132 255,252,133 255,255,135 255,255,138 255,255,140 255,255,140 255,255,135 255,254,136 255,252,133 255,253,133 255,252,131 255,253,131 255,253,138 255,252,154 255,243,166 255,242,165 255,240,163 194,141,44 110,92,19 97,90,31 99,91,41 99,89,36 96,87,40 87,82,31 100,93,36 93,85,31 85,76,31 84,78,32 95,89,41 81,77,29 73,70,17 70,64,16 72,62,24 69,51,30 67,50,24 78,62,31 69,55,12 79,68,22 71,61,19 68,58,16 59,54,13 88,65,25 93,71,33 88,66,28 87,65,27 89,70,31 89,72,33 90,73,34 90,71,32 92,73,34 93,71,33 95,77,35 93,70,30 94,71,31 89,63,24 91,65,26 95,69,30 90,64,25 102,78,25 92,72,26 71,51,19 69,51,21
255,202,87 255,202,89 255,201,98 255,203,111 255,185,111 176,129,66 160,116,47 204,139,48 255,174,63 255,183,71 255,191,75 255,194,76 255,197,79 255,198,81 255,199,80 255,197,78 255,201,83 255,201,83 255,202,85 255,200,84 255,201,80 255,200,82 255,202,82 255,207,88 255,208,85 255,206,83 255,204,79 255,203,81 255,202,82 255,203,83 255,203,83 255,204,81 211,128,59 98,46,25 82,46,28 76,42,22 63,34,10 69,37,21 83,49,29 78,42,22 81,44,29 63,31,15 88,45,28 122,62,37 255,220,136 255,237,123 255,249,125 255,251,127 255,250,127 255,252,132 255,254,130 255,249,129 255,250,133 255,248,131 255,253,133 255,251,131 255,251,131 255,251,131 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,254,135 255,253,133 255,251,131 255,249,126 255,246,128 255,244,119 255,240,118 255,239,118 255,236,119 255,239,116 255,239,115 255,243,121 255,245,129 255,239,137 255,237,135 255,236,141 141,94,3 95,86,28 96,89,30 105,90,50 96,81,41 70,60,18 78,71,28 87,77,28 92,84,48 95,82,50 89,79,41 76,66,24 70,60,18 71,64,25 72,67,26 75,66,21 86,77,32 87,77,37 91,80,34 96,84,29 82,74,22 68,64,18 63,56,17 57,54,14 88,66,28 92,68,31 89,65,28 85,63,25 91,69,31 91,69,31 91,72,35 88,71,34 92,73,34 99,80,41 100,82,40 96,73,33 92,69,29 90,64,25 88,65,25 88,65,25 87,64,24 91,65,24 86,64,28 81,58,27 71,51,21
255,226,157 255,225,159 255,225,162 255,211,148 214,161,104 158,123,69 130,105,48 135,107,51 148,114,51 170,125,61 212,151,72 242,167,77 255,181,77 255,185,71 255,190,74 255,196,75 255,197,79 255,198,79 255,198,81 255,198,81 255,197,78 255,197,78 255,198,79 255,199,77 255,203,81 255,202,82 255,204,86 255,208,91 255,208,91 255,206,86 255,207,91 255,207,89 113,52,20 83,40,25 81,42,28 76,42,22 67,35,19 67,35,19 72,37,22 75,37,20 91,46,25 102,51,27 174,106,66 183,100,31 255,225,131 255,242,124 255,248,126 255,248,128 255,251,131 255,249,126 255,251,131 255,250,127 255,249,126 255,246,124 255,249,127 255,252,131 255,253,133 255,252,133 255,253,133 255,255,135 255,254,140 255,254,140 255,253,138 255,253,138 255,251,131 255,247,125 255,244,124 255,241,122 255,239,120 255,239,118 255,238,117 255,242,121 255,243,124 255,243,124 255,243,122 255,241,121 255,243,122 255,244,120 255,243,122 255,242,123 255,240,131 255,236,133 255,238,145 109,83,1 91,83,18 83,79,17 83,74,29 71,61,21 71,61,23 69,59,21 62,51,16 84,72,31 94,79,39 89,75,32 83,71,32 71,61,21 53,46,15 60,53,22 65,54,19 81,67,24 87,74,26 93,81,26 87,74,22 75,65,23 63,56,15 63,56,15 58,54,17 89,65,28 91,67,30 88,64,27 86,62,25 89,65,28 95,74,33 92,70,32 93,74,37 94,70,35 87,65,27 93,75,33 99,78,37 96,73,33 94,68,29 90,64,25 89,63,24 89,63,24 90,63,27 85,63,27 81,58,27 68,49,22
255,220,163 255,220,163 255,215,159 234,189,125 202,161,100 174,137,82 144,115,66 118,101,54 116,93,53 125,99,49 139,107,52 158,120,56 200,149,69 222,162,74 230,159,70 255,182,82 255,203,94 255,211,101 255,213,107 255,215,109 255,214,107 255,210,103 255,209,105 255,212,114 255,215,123 255,217,129 255,221,139 255,226,154 255,227,157 255,224,150 255,229,141 255,225,143 115,56,28 78,40,21 77,41,21 73,42,23 62,31,12 68,34,16 81,39,17 81,30,4 106,54,22 141,85,49 210,133,73 255,201,106 255,232,118 255,236,117 255,240,118 255,243,122 255,245,124 255,244,122 255,238,117 255,243,120 255,242,120 255,243,121 255,244,124 255,246,131 255,252,135 255,252,135 255,253,135 255,254,138 255,254,140 255,254,138 255,253,135 255,252,135 255,246,125 255,243,121 255,239,118 255,240,120 255,238,120 255,241,122 255,248,129 255,255,136 255,254,138 255,254,138 255,253,135 255,253,129 255,254,131 255,254,134 255,254,135 255,254,135 255,249,148 255,245,156 255,239,160 99,82,15 89,83,17 84,77,20 71,62,15 81,71,20 88,79,21 88,76,21 78,67,23 70,63,22 81,70,26 81,67,24 81,67,24 70,59,26 53,44,17 53,44,17 61,52,21 80,66,23 80,65,18 82,66,22 81,67,24 75,65,27 65,55,17 60,55,14 56,52,15 88,64,27 86,62,25 86,62,25 88,61,25 86,62,25 97,76,35 91,68,28 92,70,32 91,72,33 85,61,24 91,69,31 95,71,34 94,73,32 94,71,31 96,70,31 95,69,30 90,64,25 91,65,26 87,63,28 83,61,27 74,51,22
170,142,84 167,137,79 187,150,97 174,143,92 170,143,96 159,132,87 129,106,66 106,87,48 104,86,44 104,86,44 110,88,41 120,94,42 140,109,47 162,125,54 169,134,67 168,126,61 202,158,87 227,181,111 255,219,154 255,234,177 255,236,182 255,235,179 255,234,178 255,234,180 255,236,184 255,235,185 255,236,188 255,239,187 255,240,183 255,237,178 255,242,182 255,239,169 118,61,30 74,36,19 69,40,20 68,36,20 62,32,15 70,34,16 88,42,16 112,56,22 138,82,44 173,112,67 217,130,64 225,148,92 255,255,141 255,254,139 255,253,140 255,253,140 255,253,138 255,252,138 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,252,135 255,252,135 255,253,138 255,253,138 255,253,138 255,254,135 255,255,140 255,254,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,140 255,254,150 255,227,161 118,82,33 95,83,26 92,84,21 82,75,16 95,87,24 91,84,23 92,82,29 89,76,26 86,75,31 80,69,25 66,56,16 48,35,3 50,38,1 74,62,23 77,66,31 57,46,13 66,59,16 72,61,17 77,66,20 74,63,19 76,64,25 70,63,20 61,57,9 60,55,12 62,55,14 88,65,25 87,63,26 86,62,25 88,61,25 86,62,25 92,69,29 91,68,28 88,64,27 86,62,27 85,61,24 92,68,31 86,64,26 90,68,30 91,73,31 97,76,35 105,79,38 103,78,34 94,66,28 90,63,27 89,62,28 79,57,23
134,111,40 137,111,43 161,127,66 169,134,80 160,129,80 145,113,67 137,109,69 110,87,47 108,85,43 107,86,45 113,91,46 123,94,43 148,112,52 167,126,65 160,129,76 117,90,43 127,99,41 148,119,54 209,168,107 255,229,178 255,239,193 255,237,191 255,237,193 255,238,193 255,237,189 255,238,187 255,238,189 255,240,189 255,240,187 255,242,185 255,242,183 255,243,180 154,102,70 75,33,11 67,40,22 62,32,17 62,32,15 72,34,15 87,41,15 117,59,26 154,96,59 168,106,64 226,150,85 237,159,92 255,251,131 255,254,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,144 255,252,142 255,253,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,142 255,255,140 255,255,140 255,254,138 255,254,138 255,255,135 255,252,138 255,254,138 255,254,138 128,99,64 82,61,38 120,91,42 90,88,28 95,84,22 100,89,25 93,84,26 91,83,33 94,86,36 93,82,36 90,81,36 84,73,29 78,69,22 84,75,30 81,69,28 80,65,27 72,60,19 71,59,20 71,61,19 71,59,20 72,61,17 74,63,19 72,62,22 65,55,13 64,54,12 66,56,14 59,54,15 94,66,26 91,64,28 90,63,27 85,61,24 88,61,25 93,66,30 89,65,28 86,62,25 86,62,25 88,61,25 89,62,26 86,64,26 90,69,28 95,77,35 94,73,32 96,70,31 96,70,31 94,66,28 89,63,24 89,62,26 81,57,20
134,110,48 137,110,49 151,120,60 153,121,64 161,128,76 179,143,92 155,124,75 118,90,50 126,100,59 123,97,56 120,95,51 122,97,49 140,111,58 149,120,59 165,133,76 143,114,53 151,113,47 171,127,58 232,191,123 255,236,184 255,238,191 255,238,191 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,243,184 255,246,187 245,201,148 107,53,19 64,37,19 58,31,15 63,31,15 81,40,22 88,41,18 102,57,24 120,76,48 120,66,28 161,97,53 242,139,56 255,250,138 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,254,140 255,253,142 255,253,138 255,253,138 255,252,138 255,253,138 255,255,135 255,255,134 255,223,169 87,52,25 179,119,67 194,124,66 91,89,19 96,89,28 93,84,26 76,68,14 84,79,28 93,84,39 94,85,40 90,80,38 79,67,26 89,75,30 88,76,35 86,74,33 83,68,30 76,61,23 72,59,25 72,59,25 70,59,24 70,60,18 71,60,14 68,58,16 61,54,13 62,55,12 62,57,16 57,56,18 82,79,35 180,119,74 100,64,33 86,64,26 88,61,25 89,62,26 89,63,24 89,62,26 89,62,26 89,63,24 87,64,24 89,66,26 93,72,31 95,71,34 92,68,31 94,67,31 97,71,32 89,63,24 89,62,26 88,64,27 84,62,24
118,96,47 123,98,50 129,100,49 133,107,57 164,133,82 194,157,104 191,155,106 160,126,83 149,117,75 150,118,74 141,111,67 117,90,45 118,93,47 119,95,44 124,100,47 143,114,53 166,125,55 196,150,80 222,181,111 255,226,173 255,241,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,241,192 255,241,189 255,240,183 255,245,188 255,240,179 152,111,66 66,32,12 58,31,15 64,32,16 80,39,21 92,45,24 119,68,33 169,102,54 172,102,51 125,75,33 201,136,74 255,252,131 255,252,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,254,140 255,255,135 255,254,135 255,253,138 255,253,133 255,255,133 255,255,141 255,253,151 92,56,38 246,154,88 175,107,69 107,72,45 91,83,20 90,83,22 92,85,24 91,83,18 87,80,23 82,76,28 91,81,39 93,83,43 84,72,31 92,78,33 94,82,41 87,78,33 81,70,26 70,63,22 69,62,23 70,59,26 68,57,24 68,57,24 73,62,18 68,58,16 63,53,11 62,55,12 65,60,17 58,55,13 68,65,21 134,124,82 104,67,43 89,64,36 88,61,29 88,59,24 85,56,21 89,63,24 87,60,24 87,64,24 87,64,24 91,68,28 94,71,31 94,71,31 95,72,32 95,71,34 93,67,28 93,67,28 90,64,25 94,68,29 94,68,29
