42,38,30 41,41,41 50,42,29 42,36,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 244,199,178 242,200,178 248,202,176 244,199,176 247,202,179 248,201,180 248,201,180 244,203,176 155,129,90 88,76,17 82,74,24 80,71,26 74,73,21 124,83,38 244,192,144 255,229,158 255,225,146 255,221,142 255,224,140 255,219,136 255,216,127 255,211,124 255,212,127 255,209,126 255,211,136 255,203,133 255,197,131 255,196,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,120 255,183,120 255,183,119 255,185,126 255,187,126 255,181,126 255,172,120 255,170,125 255,171,128 255,169,126 255,166,119 255,164,120 255,157,124 108,82,43 132,96,67 89,64,34 85,62,31 83,60,29 79,54,26
51,41,29 49,40,34 37,33,23 61,55,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,204,177 253,205,178 253,202,176 116,71,48 177,146,109 93,81,26 79,69,18 80,74,28 86,76,23 78,70,16 99,66,27 130,89,44 255,204,175 254,204,173 255,205,174 252,205,171 252,201,173 253,204,166 255,203,153 255,217,147 255,210,160 253,203,170 253,202,176 255,204,169 255,209,160 255,201,151 255,203,139 255,199,121 255,195,134 255,183,119 255,167,115 255,166,121 255,166,126 255,170,123 255,174,117 255,170,115 255,167,120 255,167,122 255,168,117 255,156,112 140,96,58 110,84,43 102,73,42 100,73,39 111,79,47 85,61,35 85,61,35 83,60,31
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,204,166 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,205,170 255,204,169 255,205,171 89,57,23 73,65,15 77,69,17 73,64,17 73,62,16 85,78,19 76,68,14 54,46,12 91,83,31 255,221,146 255,217,133 255,216,135 255,213,142 255,207,158 255,202,160 255,204,155 255,206,150 255,204,147 255,205,140 255,202,153 255,199,129 255,191,109 255,191,102 255,190,108 255,177,105 255,172,109 255,172,109 255,164,109 255,170,111 255,170,113 255,169,117 255,167,116 255,168,117 255,167,118 255,161,120 241,151,111 100,78,40 101,76,46 95,75,43 93,73,41 90,70,38 112,80,38 102,73,42 91,67,34 86,62,29
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,207,171 255,205,167 255,205,167 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,208,166 255,210,161 255,209,168 241,197,157 67,52,16 67,55,14 73,60,28 63,53,15 86,77,17 90,81,21 85,77,25 78,75,31 85,75,26 74,50,15 85,47,10 237,179,117 255,213,160 112,62,18 105,65,31 255,205,153 255,203,128 255,200,114 255,203,107 255,197,101 255,195,105 255,192,103 255,187,105 255,183,106 255,179,107 255,173,106 255,178,117 255,177,112 255,178,116 255,173,113 255,170,117 255,170,116 255,169,117 255,158,108 255,151,107 109,82,50 102,77,47 101,78,47 98,73,43 92,67,37 91,67,34 89,64,36 89,61,34 81,58,27
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 80,58,24 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,164 255,219,156 255,216,159 255,211,157 78,65,31 74,63,17 66,52,27 76,62,19 96,81,20 92,81,19 85,81,21 81,80,26 82,81,27 74,72,23 47,38,34 42,32,31 41,34,34 79,74,71 93,77,64 87,61,36 255,215,122 255,206,116 255,207,124 255,201,118 255,209,131 255,207,129 255,206,132 255,201,134 255,192,137 255,188,133 255,181,120 255,181,122 255,170,119 255,167,116 255,167,114 255,170,117 241,159,112 121,93,55 102,77,47 106,83,52 103,78,48 102,79,48 99,74,44 96,71,41 137,81,59 106,73,48 97,60,36 80,57,26
52,54,37 56,53,40 56,57,38 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,25 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,210,163 255,211,164 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,164 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,212,164 255,215,158 255,218,161 255,217,155 206,160,94 84,74,32 83,72,28 77,65,24 89,75,17 96,82,16 89,78,16 85,81,21 80,77,24 78,74,16 75,72,19 54,43,40 45,36,32 58,51,49 83,81,77 88,83,80 96,77,61 255,218,122 255,212,113 255,208,126 255,206,121 255,198,121 255,202,136 255,195,124 255,202,128 255,194,131 255,191,125 255,189,115 255,186,114 255,181,114 255,180,116 255,179,119 255,177,116 144,101,66 101,83,53 108,83,53 109,84,54 109,84,54 106,81,51 101,73,44 105,77,48 166,100,70 103,74,52 255,167,120 99,58,27
57,53,36 46,54,33 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 81,62,37 77,64,41 78,69,42 74,57,33 74,55,30 75,56,31 77,56,29 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,216,163 255,214,165 255,213,163 255,213,161 255,217,165 255,215,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,156 255,218,152 255,220,158 244,193,136 72,57,19 79,62,25 80,69,23 79,64,17 88,75,14 87,79,16 87,78,18 75,70,15 83,76,17 77,69,35 46,35,32 44,35,31 82,76,71 83,82,75 89,87,85 89,87,85 160,113,79 255,226,151 255,228,143 255,219,127 255,215,122 255,213,122 255,211,117 255,209,122 255,209,127 255,192,115 255,184,105 255,182,110 255,180,103 255,182,104 255,178,108 255,177,107 170,126,86 104,81,50 110,83,51 110,86,53 109,81,52 104,77,45 103,76,44 105,78,42 128,96,64 107,84,55 222,138,96 96,64,34
50,47,32 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 76,59,33 83,64,41 78,63,41 72,58,33 81,64,40 77,58,33 72,51,24 72,52,22 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,153 255,214,155 255,214,155 255,215,158 255,215,162 255,217,165 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,232,143 255,228,130 255,228,146 255,221,150 119,106,58 87,78,33 80,75,20 83,70,20 86,74,17 89,83,19 85,76,16 74,70,12 79,71,17 46,35,30 52,41,36 52,41,38 81,77,71 82,81,74 87,85,83 91,86,85 102,83,69 230,169,108 255,224,153 255,222,151 255,220,150 255,222,155 255,219,159 255,217,166 255,214,161 255,213,137 255,215,121 255,215,126 255,207,122 255,204,118 255,207,128 255,210,131 108,81,49 104,82,46 113,86,52 110,83,51 110,83,51 107,80,48 115,88,56 112,86,47 253,174,126 102,88,59 94,74,54 102,74,36
46,50,33 46,55,38 44,50,37 44,50,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 77,56,31 76,63,40 76,57,32 75,54,29 71,50,25 73,49,23 78,56,20 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,202,100 255,211,103 255,213,108 255,221,114 255,217,110 255,218,114 255,214,119 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,236,152 255,238,149 255,236,138 79,60,48 51,40,35 68,59,30 87,75,18 88,79,21 86,77,17 73,65,13 79,71,17 69,62,35 42,33,29 46,35,32 43,34,30 83,79,73 84,83,76 87,86,79 87,86,79 91,84,82 143,107,85 255,217,164 255,219,164 255,220,165 255,220,167 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,221,167 255,219,167 255,218,166 106,77,44 109,80,49 109,85,50 109,81,52 107,80,48 102,75,43 105,78,46 102,75,43 105,76,45 97,81,66 101,68,41 90,63,29
57,61,44 46,55,38 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 122,75,52 87,68,41 123,89,69 80,63,39 77,53,29 72,48,24 72,48,22 82,58,23 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,104 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,225,124 255,229,129 255,224,143 255,231,160 255,232,162 255,231,159 255,218,148 75,61,43 70,60,22 78,69,13 80,71,13 83,76,15 75,67,15 71,63,11 77,69,15 58,49,41 40,31,27 45,34,31 39,30,26 72,68,62 77,76,69 86,84,80 91,86,85 88,86,87 95,89,80 209,156,101 255,221,167 255,221,167 255,221,167 255,222,173 255,222,173 255,220,171 255,220,168 255,221,167 255,223,169 255,223,169 255,223,169 255,223,169 255,223,169 110,78,46 108,79,46 110,83,49 108,81,47 101,77,44 100,76,43 100,73,41 101,74,42 96,68,39 91,63,36 83,66,31 81,58,29
83,67,36 71,61,39 49,52,40 43,47,32 48,48,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 73,55,34 86,65,54 83,54,32 84,65,42 72,56,43 150,100,69 71,47,23 72,48,24 72,48,22 77,52,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,214,111 255,219,111 255,218,110 255,222,115 255,201,114 255,222,122 255,225,150 255,229,155 255,240,144 255,239,133 255,236,133 255,239,140 255,234,135 255,239,146 255,231,155 255,231,155 255,233,152 255,238,152 191,154,101 64,55,51 71,61,21 81,71,20 85,78,21 77,68,21 57,47,9 71,63,11 71,59,31 43,34,30 40,31,27 44,35,31 38,31,29 52,46,41 68,67,60 82,81,74 87,85,83 88,86,87 88,88,85 144,106,71 255,224,168 255,223,171 255,223,167 255,224,171 255,222,169 255,222,169 72,53,55 246,187,139 255,224,171 255,223,171 255,224,170 255,223,169 255,224,171 255,212,165 105,76,43 109,80,47 105,78,46 103,76,44 105,78,46 102,75,43 100,76,43 96,71,43 88,68,36 83,63,31 76,57,30
93,66,30 54,49,35 41,44,32 53,56,44 43,50,34 35,38,26 41,49,37 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 111,67,39 79,58,35 70,56,42 151,95,69 73,64,37 73,49,27 76,53,22 74,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,208,107 255,211,108 255,221,111 255,222,116 255,227,122 145,80,2 255,235,129 255,231,127 255,230,132 255,226,149 255,226,157 255,233,164 255,233,165 255,234,165 255,234,161 255,234,162 255,233,162 255,237,164 173,142,91 60,50,49 41,32,13 55,49,15 55,48,17 40,27,4 59,49,11 71,63,27 80,71,63 35,29,24 31,25,20 35,29,24 45,36,32 42,33,29 60,61,53 79,77,73 86,84,80 90,85,84 88,86,87 89,88,81 200,140,99 255,226,166 255,224,169 255,223,171 255,220,168 255,226,173 46,46,41 255,217,182 255,218,163 255,224,171 255,225,172 255,224,172 255,225,172 255,224,172 254,205,154 107,80,46 102,75,43 102,75,43 104,77,45 107,80,46 102,75,43 93,68,38 92,72,40 84,64,32 79,58,31
97,78,39 55,55,52 45,48,36 41,44,32 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 55,44,37 117,94,79 73,60,37 160,113,90 73,54,38 30,24,15 66,53,30 75,55,23 105,78,46 71,51,19 153,116,76 253,208,164 171,127,99 163,135,95 255,227,174 255,226,169 255,226,146 255,229,145 127,61,9 181,132,81 255,230,131 255,231,122 255,233,123 255,234,128 255,236,125 255,235,132 255,240,135 255,243,139 255,244,144 255,244,146 255,243,154 180,147,95 56,46,45 43,32,29 65,54,49 73,62,55 71,60,27 79,65,47 74,65,61 41,35,30 37,27,26 33,24,20 36,27,23 39,30,26 37,28,24 48,47,40 75,71,65 82,78,72 84,79,76 82,80,76 81,79,80 91,85,92 211,163,120 255,223,173 255,226,172 255,225,171 255,222,169 59,43,39 48,36,36 255,225,182 255,224,171 255,225,172 255,224,172 255,225,172 255,226,174 255,228,169 131,98,61 101,74,40 101,74,42 101,74,42 100,73,41 100,73,37 96,68,39 94,71,40 88,63,33 81,61,31
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 79,56,25 102,76,37 104,77,34 94,65,30 70,51,26 50,40,39 83,62,37 72,53,39 27,20,20 24,17,17 61,47,29 76,55,28 84,56,27 77,52,22 80,55,25 84,54,28 97,69,31 170,136,95 255,226,162 255,226,156 255,229,144 255,230,151 255,230,156 255,224,156 248,197,142 255,231,160 255,234,163 255,234,169 255,236,173 255,237,165 255,236,167 255,241,167 255,239,159 255,239,159 255,243,166 159,135,84 57,46,43 43,33,32 52,42,41 84,75,71 82,75,73 86,80,73 51,42,38 43,34,30 43,33,32 40,34,29 50,39,36 40,31,25 37,31,26 37,31,26 66,60,55 72,66,61 70,66,60 77,75,73 82,80,78 83,81,82 83,81,77 123,99,75 255,228,174 255,229,175 255,225,173 131,105,80 65,45,38 255,226,175 255,225,172 255,228,172 255,229,174 255,228,173 255,225,163 205,150,98 127,96,59 102,75,41 105,76,41 116,81,43 98,71,37 98,70,41 96,69,37 95,73,39 93,65,38 83,63,33
