107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 143,116,55 147,116,52 122,92,46 134,86,14 138,97,40 96,71,41 79,65,47 71,62,47 71,64,48 145,98,9 135,87,44 106,72,31 78,62,29 73,59,34 83,69,40 100,81,46 119,95,44 127,101,47 116,89,44 95,74,33 97,75,39 150,113,19 85,52,0 74,42,0 88,61,16 110,81,28 126,91,10 141,98,11 149,111,6 144,108,9 142,108,4 140,105,10 149,109,18 151,104,0 166,104,0 218,144,23 220,149,25 174,124,23 125,87,11 150,108,18 127,91,15 84,69,20 79,61,19 94,71,13 114,82,0 122,87,4 123,88,3 124,92,6 124,94,9 113,82,4 98,71,6 81,57,2 93,70,12 89,67,20 69,50,11 69,48,5 63,44,9 61,56,28 72,75,42 73,80,48 72,79,47 74,82,43 66,73,25 69,77,38 70,79,60 69,79,53 58,62,35 62,58,37 46,44,26 48,48,34 56,55,46 60,61,53 60,58,54 52,50,46 43,38,37 40,35,32 37,31,22 54,49,37 59,51,38 59,52,34 62,53,36 63,56,40 63,56,38 61,54,34 61,54,34 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 149,119,52 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 103,80,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 143,116,53 145,111,52 118,94,39 137,87,4 151,100,33 101,80,37 82,65,39 78,62,45 93,75,45 123,80,4 129,78,52 112,72,38 84,61,30 63,54,25 63,54,27 74,60,31 109,88,45 105,83,36 93,75,43 89,72,35 113,81,10 120,81,20 94,62,7 101,66,10 131,94,13 165,126,17 157,108,0 156,110,0 159,117,5 150,110,6 143,107,8 143,106,12 150,108,16 155,109,9 172,113,0 224,146,22 234,158,31 180,122,22 85,66,13 112,85,22 89,68,14 55,43,4 59,49,7 97,70,7 119,84,3 123,86,5 124,87,2 119,87,1 120,88,2 119,88,0 113,82,4 98,74,10 71,54,7 71,58,10 74,53,10 72,49,9 66,42,7 55,43,15 57,50,21 68,68,34 69,76,42 73,80,48 73,82,38 66,73,29 71,79,54 69,77,56 56,58,30 53,45,21 51,48,33 59,53,44 60,59,50 62,58,52 53,52,43 41,41,27 80,71,52 105,91,48 89,74,38 73,60,37 60,51,34 63,56,38 65,58,42 63,56,40 59,52,34 60,53,37 64,57,41 65,58,40 66,59,39 68,61,43 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 162,118,47 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 109,87,40 93,74,37 80,65,43 78,66,40 75,62,39 73,64,37 86,69,41 116,89,44 118,93,47 110,88,43 122,80,15 189,119,25 153,101,14 136,96,19 164,120,40 137,88,9 81,62,37 96,61,34 90,61,37 71,57,39 63,59,40 63,56,36 61,53,31 60,51,24 75,63,35 85,71,46 93,70,39 118,79,10 96,58,8 134,102,31 146,106,29 180,131,11 179,127,8 168,119,1 159,114,0 155,111,3 142,101,2 135,99,9 133,97,7 136,99,5 151,107,7 191,132,17 209,132,8 213,137,8 181,123,16 76,61,21 73,58,18 66,54,15 50,44,10 65,55,17 95,71,7 113,80,3 112,78,4 108,76,3 111,79,6 113,82,4 113,80,1 113,80,3 102,73,1 80,66,12 66,57,10 68,59,14 66,56,16 66,51,15 50,36,9 45,35,11 57,51,17 68,68,34 65,72,40 70,78,37 70,79,33 67,72,27 68,72,34 63,63,31 58,50,28 60,57,42 59,58,47 59,58,47 53,52,41 41,41,25 71,63,39 104,85,48 115,95,47 88,75,41 69,59,35 61,54,34 61,54,34 62,53,38 63,56,40 58,51,35 60,53,37 61,54,38 63,56,38 64,58,35 66,59,39 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 73,60,39 70,56,38 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 78,64,39 86,72,45 99,79,49 114,82,36 177,119,21 182,120,23 143,97,31 90,53,9 61,42,28 55,40,29 46,37,29 51,41,29 57,48,42 58,54,44 60,57,44 63,60,45 64,58,35 60,51,20 64,51,19 101,71,13 104,66,18 89,55,0 129,82,5 192,141,32 186,127,1 168,117,0 157,108,0 150,105,2 141,96,5 129,91,4 124,89,8 122,86,8 135,93,10 148,102,4 176,119,9 201,129,10 219,143,14 176,115,9 86,69,20 64,57,18 62,51,16 52,45,14 64,48,15 81,60,8 92,65,4 90,68,5 82,61,7 84,60,7 90,66,2 98,71,6 98,71,6 88,66,1 75,60,13 60,54,8 58,53,12 57,54,12 60,55,16 61,55,21 49,43,20 41,34,3 61,57,22 63,64,27 69,73,33 72,78,37 65,70,25 65,70,23 58,59,20 57,51,26 57,55,37 55,55,39 48,46,26 45,41,22 76,65,46 84,70,43 122,101,47 124,104,45 87,74,42 71,61,37 62,53,34 61,54,36 63,56,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 67,58,39 70,59,40 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 143,115,47 148,115,49 121,96,39 109,87,42 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 78,65,44 82,70,44 88,72,41 93,74,37 94,70,35 61,43,22 51,37,21 59,48,33 52,42,30 46,36,24 40,33,15 44,34,24 54,45,41 63,55,44 76,63,40 92,70,32 110,77,25 139,88,21 161,112,31 134,90,10 190,137,5 194,138,2 185,128,0 172,118,0 160,114,7 141,99,5 134,93,7 126,86,9 112,78,6 116,82,8 116,79,8 135,93,14 147,100,9 167,109,11 199,128,13 211,135,8 185,124,18 88,64,9 64,54,16 63,52,17 53,44,15 50,43,14 65,50,14 69,54,14 65,52,18 53,39,12 65,52,18 83,64,9 89,67,4 85,65,4 80,61,8 66,54,15 55,49,15 53,46,15 54,50,15 56,52,17 57,53,16 56,52,15 55,48,17 58,54,17 66,63,21 68,70,26 68,73,28 74,79,34 64,67,18 65,62,18 57,54,14 56,54,25 51,48,24 54,46,22 73,61,35 88,72,41 90,74,41 110,90,42 115,96,41 89,72,46 71,62,35 63,56,36 63,57,34 64,57,37 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 77,64,43 76,63,40 77,62,40 81,64,40 85,67,46 87,73,48 85,70,48 86,73,52 83,69,51 78,65,42 78,66,40 80,66,41 78,65,44 69,49,19 104,77,32 140,96,29 149,100,33 169,106,16 175,117,10 164,114,0 182,129,0 171,122,2 164,116,1 149,106,1 136,97,0 124,87,2 119,83,7 110,77,11 97,70,7 96,72,10 107,79,11 126,88,10 148,101,10 166,107,12 186,118,4 214,137,15 179,118,12 110,79,19 67,52,12 61,50,15 55,46,15 51,44,15 45,40,12 46,38,14 45,39,14 44,37,10 54,46,12 80,59,5 96,67,2 92,65,2 78,58,8 59,46,14 51,44,15 48,41,12 47,42,10 51,46,14 53,49,12 53,48,16 53,48,16 59,55,18 63,60,18 63,65,19 68,70,24 67,72,27 68,73,28 62,63,13 62,57,14 60,54,20 58,52,16 92,76,43 76,62,33 85,68,40 81,64,36 88,70,38 91,74,35 85,72,38 72,59,38 66,58,36 69,56,35 76,62,33 83,67,36 72,60,34 65,51,35 61,58,34 61,54,34 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 66,57,38 68,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 75,62,39 75,62,39 81,66,46 88,71,47 86,68,47 85,67,46 80,65,43 81,67,42 81,67,40 80,66,41 79,66,43 78,65,42 76,62,35 127,105,42 157,112,21 192,124,10 164,100,0 164,111,0 172,120,3 153,109,1 144,100,0 143,98,5 135,93,3 125,86,4 117,77,0 107,72,7 88,64,9 82,60,11 97,72,13 126,88,10 152,104,9 172,115,12 190,122,6 204,127,5 172,109,4 119,85,22 68,54,9 62,50,13 56,48,14 51,44,15 46,41,11 42,40,11 43,37,12 50,36,7 74,53,12 125,86,13 136,96,5 128,86,3 108,78,11 77,61,19 60,51,20 48,41,14 47,40,13 45,40,12 47,42,12 51,46,16 53,48,18 56,52,17 60,57,15 64,62,15 66,67,19 66,72,20 69,74,29 62,68,18 66,67,17 61,58,18 64,53,7 105,83,38 90,71,36 76,62,37 75,63,37 86,69,41 93,76,39 96,81,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,36 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 146,113,47 145,111,50 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 97,79,37 99,80,45 90,73,45 87,70,44 81,67,40 83,66,40 85,68,40 86,69,43 82,65,39 78,66,40 77,64,43 77,63,45 75,61,43 145,119,65 213,148,15 203,142,10 179,127,6 160,111,3 147,101,1 146,100,0 163,106,3 170,114,4 162,111,4 148,102,6 126,87,14 95,74,20 72,56,23 68,52,10 119,86,18 155,107,10 179,117,9 199,127,10 204,130,7 166,103,2 111,75,15 69,53,11 57,49,15 57,49,13 55,46,15 50,41,12 48,39,12 47,37,13 70,46,11 109,73,13 155,104,8 159,108,0 147,100,11 129,93,15 101,78,20 73,61,24 63,52,19 57,48,19 46,41,13 44,39,9 47,42,14 50,45,15 53,47,13 58,52,16 62,57,16 66,64,17 69,72,21 69,74,29 71,78,32 65,72,17 64,67,16 78,68,17 113,92,40 105,85,35 81,65,32 71,62,35 76,61,39 86,68,38 92,76,45 82,70,44 70,60,38 75,63,37 114,94,48 120,99,43 91,74,35 75,65,41 59,55,38 61,54,36 60,53,33 63,56,36 64,57,37 62,58,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 152,118,55 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 125,103,54 123,102,50 91,73,41 88,70,40 88,70,40 86,70,39 80,67,44 80,68,40 79,66,43 78,65,42 77,64,41 75,62,41 75,62,41 75,66,49 210,158,18 203,140,0 172,120,3 152,106,6 160,111,5 180,124,12 194,134,11 181,121,0 167,113,5 144,99,8 119,85,22 91,70,27 71,57,28 68,56,26 78,58,10 158,106,15 200,128,11 213,135,11 202,128,3 175,114,8 114,76,10 73,51,4 62,50,22 60,52,16 59,51,15 57,45,15 50,41,12 46,36,12 77,50,7 119,80,19 155,105,31 138,90,16 117,70,18 111,73,27 91,65,24 78,56,22 74,57,22 68,52,19 66,50,19 57,50,19 53,47,13 48,41,12 50,43,12 55,49,15 60,55,16 68,65,23 75,77,31 75,80,33 72,77,34 69,76,28 63,70,13 73,67,19 123,99,44 116,95,41 92,73,34 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,36 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 61,54,34 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 66,57,38 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 123,98,52 122,98,47 91,74,39 90,72,40 99,79,47 90,73,36 79,64,44 80,66,41 78,66,40 78,66,40 79,65,40 79,64,42 76,63,40 72,65,47 220,171,49 202,135,0 164,114,2 150,105,2 172,121,12 182,127,4 191,131,10 182,125,15 155,104,10 129,86,10 107,76,16 80,59,18 65,48,22 64,52,24 65,48,13 156,103,19 207,132,14 223,141,14 213,136,12 178,116,8 128,85,11 97,68,15 66,52,25 60,52,18 60,52,16 58,47,14 53,44,15 50,37,16 66,42,9 92,58,17 71,28,0 84,38,1 81,34,0 69,30,0 64,47,21 55,36,13 63,42,15 71,47,21 68,48,18 61,50,17 55,47,11 53,44,13 55,46,17 55,49,15 62,57,16 72,67,24 76,77,29 78,80,36 74,79,34 71,78,32 67,74,17 72,69,18 117,93,38 114,93,41 91,74,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 60,53,33 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 67,58,39 66,57,38 67,56,37 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 106,84,39 102,85,38 96,79,44 98,81,44 108,88,42 105,84,41 94,71,40 87,68,45 87,68,43 89,71,39 92,72,40 88,70,40 81,67,42 85,73,47 230,169,37 197,129,0 155,106,0 171,117,13 135,88,27 97,53,0 128,75,18 99,52,2 80,32,3 66,31,4 86,70,53 80,64,49 60,42,21 61,42,17 67,51,20 129,83,15 227,142,16 233,150,12 213,135,11 184,116,10 159,105,17 134,90,19 68,57,22 62,53,22 62,54,20 62,51,18 59,47,19 46,35,16 48,29,6 121,82,41 68,27,0 42,25,17 51,25,11 102,37,14 72,53,41 65,56,48 65,54,47 61,51,41 57,45,33 56,43,22 64,52,22 63,52,19 59,48,15 61,54,15 67,61,15 73,67,21 77,75,26 81,79,32 76,81,36 73,80,34 67,77,26 68,74,22 89,73,31 91,74,35 77,64,32 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 66,59,39 67,60,42 66,59,39 66,59,39 65,58,38 65,58,38 67,58,39 69,58,39 67,56,37 67,56,37 68,57,40 69,59,37 72,59,38
116,88,48 115,89,50 134,105,56 162,124,60 152,117,50 137,107,49 149,115,52 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 98,79,40 122,101,45 134,104,48 124,100,47 126,100,48 118,97,43 97,78,39 99,81,39 114,92,43 120,99,45 111,88,46 98,79,40 98,79,40 107,84,42 104,83,42 100,78,40 90,70,40 69,60,33 255,162,0 209,137,2 182,119,0 176,120,44 157,81,21 255,181,107 86,30,6 53,29,21 72,38,20 103,44,14 73,57,40 72,61,54 73,66,50 80,66,48 55,36,13 124,79,17 235,142,14 225,143,0 220,144,15 189,122,8 164,105,5 148,96,9 72,56,12 62,56,20 62,55,24 66,55,22 62,50,22 50,39,22 61,40,17 140,96,45 76,33,0 41,29,17 69,37,21 108,38,14 67,46,35 54,48,39 52,42,32 71,55,42 61,44,20 65,53,25 63,52,19 62,50,20 66,55,22 71,61,21 73,64,19 74,68,20 78,73,20 79,76,25 78,81,32 73,80,32 70,80,29 67,75,22 85,72,40 79,65,38 75,63,37 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 63,56,40 61,54,38 60,53,37 65,58,40 67,58,39 67,58,39 65,61,40 69,60,41 66,59,39 66,57,38 70,59,40 69,58,39 68,57,38 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,46 130,105,48 113,89,38 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 118,94,43 104,85,46 93,76,37 83,65,33 178,135,90 255,165,0 218,137,7 215,130,4 226,145,48 255,162,61 255,210,68 88,36,0 46,23,22 67,40,22 92,32,7 76,60,47 62,52,42 71,53,32 74,57,33 67,48,32 162,112,38 236,145,5 228,149,5 200,129,3 177,115,5 167,113,7 146,98,3 86,66,18 63,61,30 65,64,37 63,61,32 64,59,31 59,51,29 48,29,6 99,66,29 97,53,23 64,22,0 74,22,1 74,29,8 64,48,31 86,69,45 68,49,22 68,49,22 63,50,18 64,54,16 63,52,19 64,52,22 69,58,25 71,60,27 72,62,22 75,66,21 77,72,17 76,73,20 77,76,24 76,77,29 73,79,29 64,75,17 75,72,30 87,74,40 87,68,41 87,70,44 75,66,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 63,56,36 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,36 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,46 123,97,45 105,79,38 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 112,95,48 89,71,41 82,65,37 78,65,44 251,178,50 255,161,0 236,149,6 224,138,1 226,143,3 191,114,27 224,141,51 102,39,6 95,37,2 85,33,3 74,35,7 69,45,21 102,74,47 80,57,26 64,47,19 70,48,12 219,141,19 236,147,4 213,134,1 197,129,13 169,111,4 154,102,0 152,105,12 111,85,17 71,65,31 63,65,39 64,67,43 65,64,39 68,62,37 44,30,5 80,56,21 126,76,16 146,82,18 138,80,16 116,69,17 95,64,13 79,57,19 68,52,19 63,50,18 63,50,18 63,52,19 61,49,19 65,53,23 65,54,21 71,60,25 73,63,25 76,69,28 76,73,22 73,72,18 77,76,20 76,78,23 70,77,22 68,75,16 69,69,24 89,79,39 96,77,40 92,73,36 87,72,34 88,70,38 80,66,37 72,58,31 98,79,40 99,82,35 82,65,37 68,57,38 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 64,57,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 142,112,43 120,99,47 120,95,38 130,102,44 114,93,39 112,88,37 110,88,41 92,74,32 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 89,71,39 87,71,40 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,43 74,60,33 67,58,41 255,168,0 244,156,0 217,141,9 222,140,13 223,135,0 225,138,8 192,113,0 190,117,17 150,86,3 135,80,8 115,72,12 83,56,13 74,56,24 63,48,26 66,40,1 189,124,17 228,140,2 214,135,4 196,129,8 170,113,1 158,109,1 159,113,15 145,100,7 133,96,15 86,71,10 69,69,28 59,62,29 67,67,35 65,63,32 61,56,24 56,51,19 72,54,12 115,74,17 126,81,17 109,70,13 99,70,21 69,52,15 65,49,18 63,50,18 63,51,23 59,47,19 64,53,20 66,54,17 70,58,19 69,62,21 73,68,27 75,70,27 75,73,24 74,73,17 75,77,22 73,72,18 70,74,16 67,74,15 67,74,19 86,82,36 93,76,37 94,77,38 110,88,41 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,35 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 95,80,44 89,74,38 80,66,39 155,126,65 251,152,0 238,154,0 219,140,7 206,129,9 210,128,3 218,134,1 209,128,5 187,113,7 163,98,5 135,83,10 102,71,20 66,51,13 67,47,1 142,84,0 212,140,5 215,141,0 202,134,4 173,114,0 166,110,0 160,103,0 150,98,0 146,100,4 129,88,0 116,85,7 83,70,9 65,67,23 66,70,32 66,69,38 65,68,37 63,62,26 63,62,24 56,60,20 59,54,13 74,53,10 84,58,19 83,58,14 69,53,20 62,49,17 59,47,10 77,56,13 90,64,12 99,70,9 106,76,9 99,74,17 73,62,16 74,70,24 74,70,24 74,70,22 75,74,18 79,78,22 69,71,14 70,74,16 67,74,15 66,73,18 78,76,29 89,73,40 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 64,55,36 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 68,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 99,79,31 127,102,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,92,43 104,86,42 94,80,37 87,74,40 81,68,36 251,178,48 255,168,0 242,151,0 221,140,6 207,131,4 201,127,4 194,122,3 183,115,0 164,103,1 138,88,3 115,72,14 113,66,3 145,91,0 205,133,0 222,145,0 213,135,0 205,133,0 191,125,1 188,122,3 174,110,0 174,113,0 168,111,4 158,106,15 139,93,7 124,91,14 89,75,21 74,78,38 63,70,38 72,77,53 72,75,51 69,68,41 65,63,34 66,61,29 65,61,26 64,58,24 63,59,24 61,53,19 72,61,17 96,70,16 111,77,16 139,92,11 147,99,0 153,102,4 140,97,10 116,89,26 78,67,21 77,68,23 79,70,23 76,71,20 78,75,22 74,71,16 73,72,16 70,72,17 68,72,16 66,73,16 72,73,25 86,69,41 130,104,50 153,119,47 136,109,44 104,86,42 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 63,56,36 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 64,57,37 69,55,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,88,40 90,72,40 89,73,42 88,74,45 82,71,54 255,176,8 255,169,0 246,155,0 223,140,2 209,130,0 206,130,0 203,130,2 198,127,3 195,125,5 193,124,0 204,131,3 222,146,0 230,152,0 240,159,9 221,143,3 223,144,9 209,132,12 195,123,16 190,122,16 172,111,7 176,118,18 168,115,18 156,107,19 149,102,21 137,98,27 95,74,22 66,64,31 73,76,45 75,83,58 72,77,53 72,74,46 64,64,32 67,63,28 69,61,27 68,60,26 66,62,27 63,59,22 63,56,17 81,62,9 102,73,10 136,92,12 155,108,15 151,99,8 121,84,13 84,69,18 75,68,25 74,67,26 76,69,26 78,69,22 77,72,21 76,73,18 74,73,17 69,71,16 65,72,15 64,73,13 67,70,21 85,71,44 123,98,50 130,108,43 113,94,41 83,75,39 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 64,57,37 69,55,37 67,56,37 67,56,37 68,57,38 71,57,39
