142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,65,44 95,76,49 103,80,38 152,108,37 105,78,44 56,41,32 45,35,25 39,35,27 47,42,30 56,50,45 60,56,48 71,64,44 79,58,15 85,53,9 119,80,19 87,49,0 153,98,0 190,132,0 167,119,4 150,105,2 139,97,7 129,90,8 122,86,8 127,87,10 145,98,5 174,116,13 211,137,12 185,115,0 88,67,15 65,55,17 52,45,14 56,47,16 81,62,9 84,64,14 73,56,17 80,61,8 90,66,4 91,72,8 76,62,8 63,53,11 54,51,11 57,53,18 59,55,18 49,44,12 55,49,15 64,61,21 68,73,30 73,78,33 62,68,18 59,59,18 59,53,28 56,54,34 47,41,18 79,67,41 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 70,63,43 68,57,38 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 77,65,39 80,63,37 85,69,38 88,71,47 85,69,54 81,70,53 80,67,46 76,66,44 72,58,42 61,48,25 112,82,36 140,98,33 170,109,30 165,115,30 194,140,15 184,130,2 167,111,0 146,106,2 126,88,0 120,82,6 105,72,4 104,74,5 117,78,9 146,99,10 167,108,13 202,131,9 199,127,10 104,76,18 65,54,19 55,46,17 50,43,14 52,43,12 51,39,11 43,36,9 67,52,12 87,65,2 88,65,5 65,50,10 52,43,12 48,41,10 50,45,13 53,49,12 54,50,13 50,46,11 61,58,18 64,66,22 68,73,28 71,74,25 65,63,14 58,55,15 56,51,21 87,75,47 84,65,40 84,71,39 93,75,33 95,78,39 77,63,36 67,58,39 68,57,38 69,61,39 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 80,65,45 88,71,47 85,67,46 81,66,44 81,67,42 81,67,42 80,65,43 78,65,42 89,72,37 150,105,14 192,124,10 143,88,0 179,128,2 153,109,1 144,100,2 139,97,7 125,86,4 114,75,4 90,63,2 82,60,11 111,82,10 151,103,8 172,115,12 201,130,8 186,113,0 119,85,22 62,52,14 56,48,14 51,44,15 44,39,9 43,40,14 50,36,7 101,71,13 138,98,7 128,86,3 94,70,15 64,53,20 48,41,14 45,40,12 45,40,10 51,46,16 53,48,16 59,56,16 64,62,15 68,71,20 67,72,27 62,68,18 62,63,15 61,56,17 105,83,38 79,61,31 73,61,35 86,69,41 99,81,39 89,73,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,36 63,59,38 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 108,89,50 89,72,44 82,65,39 83,66,40 85,68,40 86,69,43 81,64,40 77,64,43 77,63,45 89,63,9 216,151,18 192,137,14 164,115,0 148,102,2 156,106,5 177,121,11 158,107,0 136,90,6 106,77,12 76,60,27 84,60,7 152,104,7 184,122,14 202,128,7 185,114,0 105,69,9 65,54,21 56,48,12 57,48,17 50,41,12 46,38,14 70,46,11 144,97,16 168,117,8 145,98,9 119,89,20 83,68,21 64,53,20 54,47,20 45,40,10 46,41,13 51,46,14 55,49,15 62,57,16 69,70,20 70,75,30 69,76,30 62,69,14 68,64,16 117,96,44 100,82,40 73,64,37 73,58,36 92,72,40 83,69,44 69,59,37 91,73,41 116,95,39 87,70,31 70,59,40 61,54,38 61,54,34 63,56,36 62,58,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 125,101,46 91,74,39 94,76,44 90,73,36 79,64,44 79,65,40 79,65,40 79,65,40 76,63,40 70,63,45 215,166,44 182,128,5 152,105,1 163,112,3 198,139,13 189,132,22 155,104,10 124,87,18 93,69,16 67,50,24 65,53,23 147,94,10 202,127,9 214,134,8 197,127,9 129,86,12 70,51,14 59,51,17 59,51,15 56,42,13 46,36,12 68,44,11 104,62,24 91,45,8 91,44,10 76,53,22 60,42,21 72,51,24 71,51,21 61,50,17 57,49,13 53,44,15 55,46,15 61,56,15 78,76,29 77,79,35 74,79,34 69,74,27 68,72,14 122,98,43 107,90,41 71,61,37 66,57,38 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 81,64,36 88,70,40 93,71,35 108,88,40 96,79,44 107,86,43 106,85,42 94,71,40 86,67,44 87,69,39 92,72,40 86,70,39 76,64,38 230,169,37 166,111,0 163,109,3 135,88,27 112,64,6 109,62,12 80,32,3 82,61,38 83,67,52 60,42,21 67,49,19 97,51,0 227,142,16 227,146,12 189,116,2 159,105,17 84,59,11 63,54,23 62,54,20 58,46,16 48,38,16 48,29,6 62,24,0 42,25,17 51,25,11 71,28,11 63,55,44 65,54,47 61,51,39 54,41,20 64,52,22 61,50,17 60,52,16 67,61,15 79,75,27 81,79,32 76,81,36 74,81,35 65,75,22 89,73,31 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 67,56,37 67,56,37 69,58,39 72,59,38
116,88,50 117,90,45 158,120,54 152,117,50 150,112,46 164,126,50 155,121,49 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,106,44 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 109,87,42 103,85,41 92,73,38 91,60,41 255,166,0 198,122,9 207,126,5 255,162,57 110,47,0 50,31,33 70,38,22 81,40,22 67,57,45 70,59,44 81,61,41 74,40,0 235,143,10 219,141,0 197,130,9 162,105,2 120,85,18 63,59,22 63,58,28 63,54,23 49,39,17 58,38,18 80,41,13 59,32,16 78,35,18 74,36,15 58,48,38 61,47,31 61,42,19 62,52,14 63,52,17 62,51,18 70,59,24 73,64,19 80,72,22 78,75,22 77,78,28 74,79,32 67,76,18 76,70,34 77,63,36 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 61,57,38 60,53,33 64,55,40 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 94,76,44 79,62,34 171,114,29 255,159,0 230,146,17 232,146,9 205,113,29 190,119,64 71,45,20 87,42,19 76,45,26 60,44,27 92,72,42 63,49,22 172,105,8 239,148,6 208,136,3 183,119,6 154,100,0 129,92,11 72,66,41 66,69,45 65,67,39 68,65,39 40,23,0 111,67,16 145,90,47 132,77,36 103,69,35 87,58,25 72,52,20 63,49,20 63,52,17 64,53,20 65,53,23 70,59,24 73,63,23 76,70,22 76,73,20 77,76,22 74,78,24 67,76,18 70,70,25 93,75,43 91,73,41 83,72,39 79,67,41 68,55,32 98,79,42 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 61,54,34 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 114,93,39 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,43 76,59,33 255,171,3 244,156,0 216,135,12 222,138,5 225,138,8 187,113,9 149,85,2 135,80,8 97,64,12 84,60,23 63,48,26 116,74,0 225,137,0 214,135,4 185,124,8 165,111,3 159,113,15 139,98,12 95,80,19 69,69,28 63,63,33 65,65,33 61,56,24 45,34,0 108,67,10 126,81,17 106,73,21 76,55,12 65,49,18 62,50,20 61,49,21 64,53,20 67,55,16 70,60,20 73,68,27 78,74,28 74,73,17 75,77,22 71,73,16 68,75,16 67,74,19 96,81,41 95,78,39 110,88,41 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 164,125,54 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 99,80,43 90,75,39 74,64,42 255,159,0 239,155,0 211,134,10 208,130,10 215,131,0 192,114,0 164,99,6 132,80,7 70,52,8 56,39,4 176,118,11 217,138,0 198,130,0 174,115,0 160,102,0 159,105,1 148,102,6 127,92,9 83,70,9 65,67,23 67,70,35 67,70,39 65,64,28 59,64,21 62,57,16 69,48,5 81,56,12 68,49,12 59,46,14 77,60,21 98,72,20 113,84,23 115,86,21 86,66,16 74,70,24 73,69,21 74,73,17 74,73,17 69,71,14 67,74,15 66,73,18 85,73,36 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,86,45 90,75,37 87,74,42 116,94,56 255,171,3 242,154,0 214,138,4 206,129,2 202,131,9 180,113,0 151,93,0 138,82,0 200,133,0 224,150,2 223,146,1 217,141,7 194,121,7 190,122,10 179,117,9 168,110,5 158,109,17 138,96,13 97,78,25 78,78,44 76,81,57 69,77,54 63,65,37 68,63,31 68,62,28 67,63,28 62,60,27 64,56,22 91,67,14 135,90,15 154,102,0 160,105,6 118,85,17 80,66,21 74,67,26 78,71,28 74,71,20 75,72,17 72,74,17 68,72,16 66,73,16 76,68,34 126,97,46 145,118,45 110,93,44 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 63,56,38 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 69,55,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 105,84,43 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 81,67,40 79,67,41 214,167,88 255,176,4 254,158,2 220,140,3 210,131,0 205,132,4 196,125,0 209,134,0 218,143,0 235,159,9 246,165,15 234,155,20 221,143,21 197,128,25 189,123,21 175,117,14 168,112,16 148,100,16 139,98,28 106,86,38 72,65,34 70,68,35 71,75,46 75,78,47 71,71,39 68,62,28 64,56,20 64,59,18 68,61,18 76,59,10 100,71,10 122,82,7 125,86,4 94,75,22 76,69,26 77,70,27 77,71,25 76,71,18 80,75,20 69,71,14 69,71,16 65,74,14 70,65,33 99,81,37 103,89,35 96,77,42 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 134,110,44 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 76,63,42 72,65,38 254,190,59 255,175,3 255,165,8 233,147,8 220,142,4 213,134,0 222,145,0 217,139,0 220,144,8 237,155,12 250,164,14 245,163,36 226,147,37 198,129,23 199,134,27 182,125,22 172,116,20 158,108,25 139,97,32 90,75,35 69,62,33 65,61,24 68,65,25 68,65,25 66,65,27 68,61,30 66,57,28 70,61,30 67,59,25 73,60,28 77,64,30 85,73,36 86,70,37 76,64,27 79,69,27 78,69,24 79,70,23 75,70,17 76,71,16 71,73,16 66,73,16 64,73,15 68,68,25 73,60,37 72,65,34 75,63,33 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 61,54,36 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 76,63,40 75,64,47 255,197,49 255,190,15 255,176,18 250,160,24 237,154,18 234,151,11 237,155,10 236,155,23 194,127,15 246,162,11 247,161,13 237,155,30 208,132,21 207,138,30 190,125,18 182,120,21 166,107,12 154,101,17 121,79,14 79,64,26 64,56,22 64,56,20 65,59,23 68,62,26 68,63,24 64,64,23 52,43,14 70,56,27 77,65,35 79,65,40 77,65,35 80,71,40 83,72,39 75,68,29 73,66,27 77,71,25 76,71,20 72,69,18 74,71,18 70,72,17 63,70,13 63,70,13 69,69,24 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,35 73,60,37 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 75,62,41 77,64,43 73,63,41
