255,228,176 255,228,176 255,228,176 255,226,174 255,227,175 255,228,176 255,228,175 255,229,176 255,227,175 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,174 255,228,174 255,227,171 255,226,174 255,227,176 255,227,178 255,228,169 255,226,171 255,226,167 255,221,158 255,220,155 255,225,164 255,220,153 255,225,162 255,230,162 255,235,163 255,234,162 255,236,159 255,238,158 255,239,151 255,237,139 255,248,146 255,251,148 255,251,148 255,252,154 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,162 255,241,163 255,239,163 255,238,165 255,234,163 255,235,164 120,79,20 81,77,15 70,69,17 88,75,27 68,62,14 69,58,25 76,60,27 78,69,22 71,65,17 73,64,17 77,73,13 74,73,17 68,67,15 69,61,27 64,64,21 92,68,33 86,62,27 148,100,46 143,99,48 173,107,57 111,73,23 99,72,27 90,62,24 94,68,29 88,62,23 87,61,22 88,62,23 91,65,26 94,71,31 96,73,33 98,75,35 97,71,32 104,75,26 92,69,27 82,58,23
255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,175 255,230,174 255,224,167 255,223,165 255,217,153 255,209,140 255,216,148 255,221,157 255,199,115 255,202,116 255,192,99 255,183,88 255,178,79 210,119,30 255,183,85 255,199,97 255,199,100 255,211,114 255,211,108 255,216,113 255,224,124 255,225,113 255,225,108 255,229,113 255,233,121 255,233,121 255,235,120 255,238,127 255,241,129 255,242,131 255,250,141 255,255,154 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,253,156 255,243,159 255,241,157 255,238,157 255,236,156 255,233,155 124,93,29 106,90,34 73,60,26 89,83,37 73,63,21 50,34,28 103,87,70 85,71,26 87,74,24 96,84,25 93,86,18 81,79,17 72,71,15 57,53,16 61,66,23 96,73,33 98,71,35 113,74,31 114,76,28 255,161,98 189,122,56 96,69,24 94,66,28 87,61,22 91,65,26 87,61,22 89,63,24 93,67,28 96,73,33 100,77,37 96,73,33 96,70,29 120,90,34 89,70,31 85,61,28
255,233,180 255,233,180 255,231,176 255,231,176 255,232,177 255,232,179 255,232,179 255,231,178 255,233,180 255,232,175 255,232,174 255,230,169 255,225,157 255,216,146 255,196,104 255,192,104 255,206,126 255,199,119 255,203,121 255,199,109 255,189,89 255,183,77 255,184,74 255,183,87 173,110,57 158,95,42 176,98,27 205,130,58 255,191,84 255,205,89 255,212,93 255,216,99 255,215,101 255,225,110 255,229,116 255,234,125 255,241,131 255,246,136 255,248,136 255,253,146 255,254,154 255,253,152 255,253,154 255,255,154 255,255,156 255,254,156 255,254,156 255,254,154 255,252,152 255,253,150 255,252,148 255,254,146 255,254,146 255,253,148 255,253,146 255,252,144 255,243,131 255,237,126 255,236,126 255,235,122 255,234,133 255,229,125 130,106,44 87,85,36 97,94,43 96,91,40 82,76,30 71,65,19 106,100,36 107,100,41 100,92,27 93,87,21 82,80,18 74,73,17 67,65,18 61,61,18 80,68,27 101,74,29 138,90,43 113,75,25 161,112,63 114,75,32 89,63,22 93,67,26 91,65,26 88,62,23 88,62,23 91,68,28 94,71,31 94,71,31 94,71,31 100,77,37 102,75,28 101,76,28 74,57,29 76,62,37
255,234,180 255,234,180 255,234,182 255,235,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,227,166 255,220,148 255,216,140 255,216,145 255,219,145 255,203,106 255,206,103 255,212,125 255,226,154 255,233,170 255,215,137 255,205,105 255,195,85 138,64,10 91,48,29 89,48,30 84,48,28 80,41,27 90,44,18 130,56,22 255,187,105 255,238,133 255,238,136 255,240,133 255,240,133 255,244,137 255,235,126 255,236,123 255,236,124 255,241,126 255,246,135 255,249,141 255,250,142 255,251,142 255,252,142 255,253,154 255,253,154 255,252,154 255,254,149 255,254,156 255,253,156 255,253,148 255,252,144 255,249,137 255,245,134 255,242,131 255,242,128 255,243,126 255,245,128 255,240,131 255,239,134 255,237,144 116,86,19 95,81,38 88,73,33 79,70,25 77,69,19 88,79,23 98,90,27 98,84,26 98,90,27 99,88,24 91,83,20 78,74,14 72,69,16 67,62,19 61,58,18 60,55,16 99,76,36 181,125,62 117,82,28 92,64,24 94,66,28 89,63,24 88,62,23 96,73,33 93,70,30 94,71,31 96,70,31 91,68,28 95,72,32 97,71,30 97,71,30 113,87,37 77,58,23 75,56,31 75,58,32
255,235,183 255,235,183 255,235,184 255,236,184 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,231,173 255,230,175 255,232,177 255,233,175 255,233,180 255,234,182 255,234,176 255,230,166 255,228,154 255,224,151 126,76,30 90,43,22 86,43,24 90,44,28 80,42,23 82,35,12 108,54,20 183,95,41 255,188,97 255,207,102 255,213,105 255,213,96 255,213,96 255,214,95 255,217,95 255,225,105 255,223,106 255,226,109 255,232,115 255,234,122 255,234,122 255,234,122 255,236,123 255,240,124 255,240,129 255,239,129 255,237,118 255,246,134 255,243,131 255,241,126 255,246,136 255,244,129 255,245,138 255,249,139 255,252,146 255,253,154 255,252,160 255,244,165 255,243,168 255,238,126 74,71,31 77,60,25 55,39,6 72,60,21 69,61,11 84,74,23 90,79,35 95,82,32 90,79,15 90,77,16 86,74,17 69,65,17 69,62,19 64,60,23 59,55,18 54,50,13 102,77,31 113,84,33 91,65,26 92,64,24 91,63,25 87,61,22 87,61,22 92,69,29 93,70,30 94,71,31 95,69,30 89,66,26 93,70,30 93,67,26 96,70,29 110,85,26 87,70,31 72,55,29 67,50,24
255,237,189 255,236,189 255,236,189 255,235,185 246,200,145 255,216,163 255,215,157 255,229,172 255,226,162 255,220,149 255,217,137 255,209,122 255,212,132 255,213,130 255,214,130 255,229,156 255,224,152 255,221,148 255,205,107 255,199,89 255,205,112 87,46,26 84,43,23 93,47,29 94,48,30 75,37,18 96,49,17 125,65,26 205,111,41 255,197,88 255,205,89 255,212,93 255,212,93 255,213,94 255,214,97 255,217,98 255,221,102 255,224,107 255,227,110 255,228,111 255,230,117 255,232,118 255,234,115 255,235,116 255,238,125 255,237,122 255,237,122 255,238,122 255,238,122 255,243,128 255,243,128 255,243,128 255,251,140 255,252,148 255,252,154 255,254,156 255,253,158 255,252,158 255,244,165 255,247,168 130,103,30 132,105,40 116,93,33 104,93,31 94,86,34 92,83,27 90,81,23 86,77,21 85,75,22 89,78,14 89,77,18 86,74,19 73,66,23 69,62,21 64,60,23 58,54,17 54,58,18 104,79,33 105,78,33 92,69,29 93,69,32 93,69,32 96,72,35 95,71,34 92,70,32 95,71,34 97,70,34 94,71,31 93,67,28 90,64,25 95,69,28 95,69,28 118,93,34 74,54,22 67,48,23 70,51,24
255,235,180 255,237,177 255,231,161 255,221,147 248,185,111 175,134,66 190,143,64 255,198,102 255,200,103 255,201,114 255,203,100 255,204,105 255,212,114 255,202,99 255,201,93 255,203,91 255,202,98 255,196,88 255,198,85 255,200,82 148,86,44 80,42,25 82,41,23 83,42,22 83,45,26 68,37,18 93,42,16 117,56,22 179,97,39 255,187,84 255,208,87 255,213,96 255,210,93 255,214,96 255,217,98 255,221,100 255,228,113 255,226,114 255,232,117 255,233,117 255,235,121 255,236,120 255,237,117 255,238,118 255,240,121 255,245,133 255,253,144 255,253,140 255,253,146 255,255,150 255,254,154 255,255,154 255,254,154 255,253,154 255,254,152 255,254,156 255,254,160 255,253,156 255,249,166 255,246,170 92,72,24 196,129,15 147,119,38 95,91,33 89,85,25 84,78,30 87,74,26 88,75,23 88,74,20 86,79,20 87,78,18 85,75,22 78,72,24 72,62,20 64,61,21 60,57,17 59,59,16 69,65,19 94,70,33 89,66,26 92,68,31 86,62,25 85,66,27 93,69,32 93,71,33 92,73,34 97,78,39 93,72,31 91,68,28 87,64,24 90,64,25 89,63,24 91,67,30 74,52,18 68,49,22 67,48,23
255,223,153 255,222,149 255,222,142 255,209,124 255,188,118 158,115,59 136,105,52 152,116,54 195,134,55 239,169,91 255,182,84 255,192,91 255,199,96 255,203,92 255,201,86 255,204,93 255,204,98 255,206,101 255,206,103 255,209,101 127,64,31 78,40,23 79,41,22 80,42,21 68,32,14 69,35,15 98,47,21 129,68,32 155,89,41 255,212,107 255,215,93 255,215,98 255,215,98 255,214,97 255,217,98 255,224,103 255,228,112 255,232,118 255,235,119 255,237,120 255,237,122 255,247,131 255,253,144 255,253,144 255,252,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,251,146 255,250,144 255,243,138 255,238,140 125,86,13 96,78,34 81,64,25 67,48,32 59,42,16 56,46,24 64,52,24 88,72,28 89,73,19 94,86,32 92,83,27 91,82,26 85,76,31 76,66,24 66,61,22 59,56,16 62,62,19 66,74,23 89,66,26 88,65,25 91,67,30 86,62,25 86,65,24 91,73,31 92,73,34 92,71,30 92,71,30 98,79,40 95,72,32 89,66,26 90,64,25 89,63,24 88,64,27 79,57,23 68,49,22 67,49,19
255,220,168 255,214,157 237,196,135 238,196,142 193,152,107 178,147,98 130,105,59 109,89,43 119,94,46 125,99,47 161,122,53 196,151,78 208,155,91 255,208,146 255,230,167 255,237,185 255,235,170 255,226,154 255,223,157 255,224,152 255,193,148 90,37,12 81,40,20 74,38,18 73,37,19 82,41,23 103,48,17 144,83,47 235,143,79 163,99,53 255,235,133 255,235,133 255,239,132 255,243,133 255,246,135 255,248,137 255,247,141 255,250,144 255,251,148 255,252,150 255,252,154 255,253,152 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,146 255,247,135 255,238,122 255,235,119 255,238,122 255,240,135 255,241,146 198,169,108 43,33,23 80,71,65 97,88,82 60,38,32 59,37,29 64,47,37 84,67,32 89,82,21 87,83,23 96,89,28 89,82,23 85,77,25 77,68,21 65,60,21 64,61,21 63,60,20 67,70,21 74,78,22 90,62,24 89,62,26 88,61,25 86,62,25 94,70,33 87,63,26 88,64,27 87,63,26 91,67,30 92,71,30 94,73,32 98,73,29 94,69,25 89,63,24 81,57,20 74,55,18 71,51,19
163,128,72 142,108,49 145,111,50 171,139,82 169,140,91 138,113,69 116,93,51 105,87,45 108,86,41 112,87,41 139,108,44 173,133,67 129,100,47 135,105,49 178,149,88 255,221,167 255,237,181 255,237,177 255,241,192 255,242,190 255,242,197 94,41,16 75,37,18 74,38,18 70,36,18 74,38,18 105,53,23 139,78,44 208,117,59 190,124,67 255,241,167 255,245,171 255,248,161 255,252,158 255,254,156 255,255,158 255,254,156 255,252,156 255,252,156 255,254,156 255,254,156 255,253,158 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,253,154 255,254,146 255,253,150 255,250,150 255,252,152 255,249,166 255,247,173 255,219,151 103,68,53 61,49,39 52,35,27 53,33,26 71,52,36 89,79,41 83,77,13 83,80,15 84,80,18 87,80,19 85,78,19 78,70,18 76,67,20 69,62,21 68,63,22 68,63,22 68,69,21 68,77,17 77,75,28 90,63,27 88,61,25 85,61,24 89,65,28 86,62,25 85,61,24 88,64,27 87,63,26 93,70,30 97,76,35 98,72,31 97,71,30 90,64,23 89,63,24 81,59,21 75,55,23
153,121,64 139,111,53 136,108,50 149,117,60 158,125,73 184,151,99 133,106,59 126,100,61 124,96,56 120,93,46 130,105,48 147,122,65 150,122,66 151,113,49 186,147,78 255,237,178 255,242,195 255,242,195 255,242,195 255,242,195 73,65,52 24,37,14 58,33,14 67,36,15 63,32,13 81,43,26 119,68,42 149,88,52 183,108,61 232,152,97 255,243,178 255,246,175 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,170 255,248,180 255,242,141 255,180,96 216,165,108 144,106,69 81,70,24 83,73,20 80,73,14 84,77,18 78,74,14 81,78,13 89,82,23 82,74,20 73,69,23 68,64,18 69,63,17 74,68,22 76,66,24 72,68,22 73,75,20 71,81,18 113,86,25 165,100,59 89,62,26 87,63,26 86,62,25 85,61,26 88,64,27 88,64,27 90,72,30 93,72,31 93,67,26 90,64,25 90,64,25 90,63,27 86,59,23 80,56,19
116,90,49 111,85,44 116,91,45 119,94,48 136,111,63 191,160,109 170,136,91 156,125,88 148,117,78 126,100,59 111,86,38 117,93,40 130,102,46 160,125,58 209,163,95 251,212,153 255,244,197 255,243,196 255,243,196 255,243,201 48,43,31 27,37,13 63,61,39 203,172,133 86,52,30 129,79,48 116,70,40 146,85,51 172,108,62 254,190,123 255,244,183 255,248,178 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,170 255,248,172 184,165,108 76,80,22 78,77,23 77,76,20 81,76,21 83,76,19 82,78,20 82,75,18 82,78,18 83,79,17 84,76,22 77,69,19 73,64,19 75,66,21 76,66,24 77,68,23 76,67,22 76,67,22 73,75,20 76,81,20 74,91,26 141,101,65 67,49,28 94,67,35 88,61,25 92,60,26 109,80,49 95,67,29 92,71,30 91,68,28 100,74,35 98,70,32 93,67,28 94,68,29 93,67,28 87,64,24
112,86,45 117,91,50 112,86,45 110,84,43 110,84,43 114,87,42 125,97,57 148,118,74 150,120,78 130,104,63 113,88,40 119,95,42 133,104,51 147,116,54 178,139,78 200,163,94 232,191,132 255,242,188 255,245,207 67,69,43 32,53,21 59,54,26 130,79,24 131,78,37 100,60,26 156,96,57 174,108,58 255,242,181 255,246,192 255,245,191 255,248,180 255,248,178 255,248,173 255,249,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 186,150,117 121,74,51 132,65,0 79,77,19 76,74,14 76,74,14 79,72,15 78,71,14 85,76,20 90,81,21 87,80,19 86,79,22 79,71,19 71,62,17 75,66,19 79,70,25 80,72,22 78,70,20 76,68,16 76,68,18 74,72,14 81,81,20 89,84,54 63,47,43 56,41,32 101,71,54 102,64,43 194,116,68 55,40,29 70,49,34 91,65,26 89,63,24 98,77,36 96,73,33 95,69,30 96,70,31 97,71,32 94,70,33
127,97,41 129,100,39 111,83,43 128,98,42 123,97,47 127,98,45 131,100,51 140,108,53 114,86,46 112,87,43 116,90,40 127,98,45 132,99,47 135,107,49 135,105,47 147,113,52 176,133,59 223,169,83 38,53,29 35,43,29 34,51,25 53,57,17 133,87,19 168,101,53 117,70,36 159,94,53 180,109,54 255,248,194 255,247,187 255,248,189 255,248,183 255,248,182 255,247,176 255,250,176 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,252,152 255,253,150 255,252,154 255,250,156 113,72,52 223,142,79 198,122,66 128,93,8 85,79,15 90,83,24 90,83,22 90,83,22 90,81,21 91,82,22 86,79,18 82,74,20 72,64,12 70,62,12 78,68,17 80,70,17 79,71,19 76,68,16 74,69,14 74,69,16 80,78,20 93,92,54 48,44,38 44,35,29 70,54,48 56,41,32 71,54,44 95,64,45 121,108,101 103,99,93 90,68,34 87,63,26 91,70,29 95,74,33 94,71,31 96,70,31 93,67,28 97,71,32
