255,219,173 255,219,173 255,218,176 255,218,176 255,220,176 255,219,175 255,219,175 255,219,174 255,220,175 255,220,176 255,220,174 255,219,175 255,219,177 255,219,178 255,219,178 255,221,179 255,219,175 255,219,173 255,219,174 255,220,175 255,220,178 255,220,178 255,220,178 255,219,175 255,221,179 255,221,179 255,220,179 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,173 255,220,174 255,222,173 255,225,176 255,226,174 255,229,172 255,230,173 255,234,172 255,235,169 255,236,170 255,236,168 255,236,167 255,237,165 255,238,164 255,246,165 255,252,160 255,254,150 255,251,140 255,249,137 255,247,137 255,244,132 255,239,125 255,244,132 255,245,135 255,244,134 255,244,134 255,246,138 255,251,148 255,253,154 255,255,156 255,254,156 255,253,158 255,254,160 255,245,161 255,235,162 255,237,165 255,235,164 255,236,160 255,236,151 255,233,142 255,227,125 255,220,112 255,216,109 255,214,104 255,215,102 255,213,102 255,211,97 255,204,106 255,203,106 255,200,94 255,197,62 177,128,20 107,70,1 90,66,13 78,65,17 82,78,32 83,86,24 77,82,19 78,81,17 72,80,18 70,77,18 70,76,26 89,73,31 119,82,29 120,79,32 179,128,63 98,72,33 89,65,28 115,82,45 128,88,54 110,79,42 95,69,30 94,71,31 93,70,30 89,62,26 89,62,26 96,69,33 89,63,24 91,65,26 98,72,33 96,70,31 97,69,31 156,107,71 175,121,71 130,94,45 83,57,18 83,56,22 81,54,22 82,55,23 80,56,21 78,54,17
255,219,171 255,220,172 255,222,175 255,223,175 255,224,176 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,220,170 255,223,175 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,222,177 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,225,172 255,226,171 255,228,172 255,229,169 255,233,168 255,234,171 255,234,167 255,235,166 255,237,165 255,239,165 255,241,167 255,242,163 255,251,160 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,152 255,253,150 255,254,150 255,254,154 255,254,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,250,168 255,239,165 255,239,162 255,238,158 255,236,154 255,236,152 255,236,151 255,235,150 255,231,145 255,229,131 255,224,125 255,221,119 255,221,118 255,222,112 255,217,89 255,192,69 115,64,0 84,77,16 87,80,19 87,80,23 85,77,23 74,69,18 72,69,16 78,83,20 75,78,14 72,74,17 73,72,18 65,70,23 71,73,27 81,59,23 89,64,20 104,62,20 93,67,28 94,68,29 101,70,33 108,75,36 109,77,33 99,72,27 98,72,33 91,65,26 93,67,28 91,65,26 94,68,29 88,62,23 90,64,25 95,69,30 93,67,28 92,63,28 120,90,46 128,98,42 108,79,28 82,59,17 82,59,19 84,57,23 82,55,21 81,57,22 81,57,22
255,224,174 255,224,174 255,224,174 255,224,174 255,225,175 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,173 255,223,174 255,223,176 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,222,175 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,224,175 255,224,170 255,225,169 255,229,167 255,230,168 255,230,168 255,234,165 255,236,164 255,237,165 255,237,164 255,239,163 255,242,163 255,246,160 255,252,162 255,253,156 255,254,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,253,158 255,250,168 255,243,164 255,239,163 255,237,160 255,236,161 255,236,162 255,235,166 255,232,170 255,231,164 255,231,159 177,126,71 153,99,24 157,96,12 131,92,21 87,78,18 74,70,12 79,71,19 84,74,23 82,76,28 76,70,22 72,64,14 73,67,19 71,74,14 72,75,13 75,78,14 74,74,13 63,70,13 72,62,20 73,48,18 79,57,23 91,63,25 90,64,25 94,68,29 98,70,32 97,69,29 105,75,29 99,72,25 91,65,26 89,63,24 89,63,24 93,67,28 88,62,23 88,62,23 88,62,23 90,64,25 96,70,31 94,73,30 100,75,31 103,81,36 102,77,33 94,68,27 94,71,31 89,62,26 82,55,23 82,58,21 82,58,21
255,227,175 255,227,175 255,227,175 255,227,175 255,225,173 255,225,173 255,227,175 255,227,175 255,227,174 255,228,175 255,227,174 255,225,173 255,227,175 255,225,173 255,227,175 255,225,173 255,227,175 255,227,175 255,228,176 255,228,176 255,229,174 255,229,174 255,226,172 255,227,175 255,228,176 255,226,178 255,227,178 255,226,179 255,226,173 255,228,178 255,227,172 255,227,172 255,224,169 255,222,167 255,224,169 255,228,175 255,224,166 255,227,166 255,229,168 255,230,170 255,233,167 255,235,170 255,236,167 255,237,166 255,238,162 255,240,161 255,241,157 255,242,147 255,251,158 255,251,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,158 255,255,158 255,254,156 255,254,156 255,254,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,163 255,242,161 255,241,165 255,240,163 255,239,167 255,236,168 255,233,168 255,233,170 255,217,162 125,96,35 91,73,13 74,69,16 89,81,29 79,68,22 67,61,15 70,64,18 80,71,26 83,73,31 72,68,20 70,64,18 75,66,19 71,66,13 68,65,10 72,71,15 72,71,15 68,62,16 78,63,27 67,62,23 92,70,32 88,65,25 93,62,25 128,89,46 126,90,43 146,103,56 122,83,42 95,67,29 101,74,31 91,63,23 89,63,24 95,69,30 87,61,22 89,63,24 87,61,22 89,63,24 89,63,24 96,70,31 93,72,31 98,75,35 98,75,35 97,71,30 96,69,33 92,64,24 91,65,26 86,62,25 81,57,22
255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,231,175 255,230,174 255,228,170 255,228,170 255,226,171 255,225,165 255,220,160 255,223,163 255,227,167 255,226,168 255,222,157 255,225,161 255,219,151 255,210,139 255,204,129 255,199,119 255,200,121 255,213,142 255,197,119 255,218,143 255,217,142 255,223,146 255,230,152 255,231,150 255,232,146 255,232,146 255,237,152 255,237,146 255,229,126 255,229,116 255,236,127 255,244,133 255,241,126 255,248,133 255,248,140 255,252,143 255,252,151 255,253,150 255,253,150 255,252,152 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,249,160 255,241,161 255,240,163 255,239,163 255,236,161 255,236,159 255,234,159 188,142,76 98,81,12 76,68,16 71,65,17 83,75,23 70,62,12 68,60,24 70,56,42 121,105,90 83,71,45 77,67,25 73,64,17 80,67,17 80,74,10 83,77,13 75,75,16 73,72,18 63,61,12 51,44,13 64,66,22 92,73,34 95,69,30 94,66,28 144,96,42 152,110,58 194,125,71 242,144,82 149,93,30 117,84,34 96,68,28 90,64,25 91,65,26 88,62,23 89,63,24 87,61,22 88,62,23 95,69,30 94,68,29 98,77,36 95,72,32 96,73,33 98,72,33 96,70,29 110,82,26 123,97,45 86,64,26 86,62,27
255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,232,177 255,232,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,230,178 255,231,177 255,231,176 255,231,170 255,232,172 255,230,170 255,224,163 255,214,146 255,220,150 255,219,145 255,211,133 255,206,126 255,209,128 255,218,148 255,209,135 255,190,96 255,187,86 255,184,86 255,184,89 255,178,80 255,176,69 255,145,42 218,123,31 255,172,64 255,193,75 255,198,84 255,198,89 255,206,95 255,212,95 255,213,96 255,213,96 255,219,104 255,222,110 255,224,107 255,228,112 255,230,115 255,230,117 255,235,121 255,237,121 255,234,119 255,237,123 255,239,122 255,240,128 255,245,134 255,248,136 255,253,150 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,253,158 255,253,156 255,243,155 255,239,149 255,238,153 255,238,147 255,237,144 255,233,142 143,87,13 84,68,26 82,60,15 88,61,14 120,102,42 82,75,32 70,60,20 72,56,39 107,92,70 79,68,24 85,72,24 93,84,26 98,89,31 97,89,26 93,86,18 84,81,14 79,78,13 72,72,13 54,49,10 62,63,24 72,67,26 103,75,37 106,72,31 121,85,38 111,77,34 173,107,52 255,165,98 179,110,56 105,75,33 89,63,22 93,67,28 88,62,23 88,62,23 89,63,24 87,61,22 88,65,25 93,70,30 94,71,31 99,76,36 100,77,37 100,77,37 97,71,30 98,73,29 120,90,34 111,89,44 80,56,30 82,61,34
255,233,180 255,233,180 255,231,178 255,231,176 255,231,176 255,232,177 255,232,177 255,232,179 255,232,179 255,231,178 255,231,178 255,233,180 255,232,175 255,233,172 255,231,172 255,227,166 255,225,157 255,222,155 255,203,126 255,194,102 255,192,104 255,202,117 255,203,125 255,197,113 255,203,121 255,205,122 255,193,99 255,188,88 255,183,77 255,184,74 255,184,77 255,175,92 173,110,57 128,64,18 147,82,18 172,94,23 205,130,58 255,201,101 255,198,86 255,207,89 255,212,93 255,216,99 255,216,99 255,215,101 255,225,110 255,228,116 255,234,122 255,235,122 255,241,131 255,243,134 255,246,136 255,249,137 255,253,146 255,253,150 255,253,152 255,253,150 255,253,154 255,254,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,154 255,252,152 255,253,150 255,252,150 255,252,148 255,254,146 255,253,146 255,254,146 255,253,148 255,253,146 255,252,144 255,247,139 255,240,128 255,237,126 255,236,128 255,239,125 255,242,131 255,234,133 255,228,132 213,174,76 113,89,27 87,85,36 89,87,38 98,93,42 98,92,44 82,76,30 67,61,15 90,83,26 108,102,38 107,100,41 103,94,34 99,92,24 89,86,21 82,80,18 76,74,14 75,72,19 65,63,16 61,61,18 61,61,18 95,74,33 106,73,25 138,90,43 121,80,31 136,94,42 158,109,60 114,75,32 91,65,24 89,63,22 90,64,25 91,65,26 88,62,23 88,62,23 88,62,23 91,68,28 95,72,32 92,69,29 94,71,31 94,71,31 99,76,36 98,75,35 109,82,35 101,76,28 78,59,24 70,56,31 80,63,39
255,234,180 255,234,180 255,234,180 255,234,182 255,235,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,227,166 255,222,153 255,221,146 255,217,145 255,216,145 255,216,144 255,211,132 255,198,101 255,200,97 255,205,106 255,214,136 255,223,155 255,232,169 255,223,156 255,198,104 255,196,96 255,188,78 255,188,101 104,58,40 96,53,36 91,50,32 80,42,23 79,45,27 81,42,28 89,43,17 124,54,28 160,82,34 255,193,92 255,237,132 255,237,135 255,239,137 255,238,131 255,238,131 255,246,138 255,245,136 255,238,123 255,239,126 255,237,129 255,240,128 255,250,135 255,251,140 255,254,145 255,252,144 255,253,145 255,254,145 255,254,145 255,252,148 255,253,154 255,253,154 255,253,154 255,252,152 255,253,150 255,254,156 255,253,158 255,252,152 255,253,148 255,252,144 255,250,140 255,248,137 255,245,134 255,243,132 255,242,128 255,242,128 255,242,125 255,243,126 255,236,130 255,240,131 255,238,134 255,234,141 219,173,77 89,84,29 96,82,39 89,74,34 82,67,29 85,76,31 77,69,19 87,78,22 98,89,29 103,92,30 105,91,33 101,93,30 101,90,28 96,85,21 87,80,19 80,76,16 73,68,13 72,68,20 67,62,19 61,58,18 55,59,21 95,73,35 108,74,29 189,133,70 151,108,48 108,77,26 92,64,24 90,62,24 92,63,28 88,62,23 87,64,24 94,71,31 92,69,29 93,70,30 95,72,32 95,69,30 97,71,32 92,69,29 95,72,32 97,71,30 97,71,30 94,72,27 111,85,35 76,57,22 72,53,28 78,61,35 77,58,33
255,235,181 255,235,181 255,235,181 255,237,182 255,235,183 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,167 255,229,168 255,230,166 255,227,167 255,229,172 255,227,169 255,231,175 255,232,175 255,235,174 255,234,178 255,233,176 255,234,174 255,234,179 255,233,177 255,234,170 255,229,162 255,208,157 97,59,42 88,45,26 87,46,28 86,43,26 88,45,28 77,41,21 82,39,22 97,49,20 115,43,4 140,68,22 255,208,119 255,223,130 255,226,127 255,226,127 255,222,117 255,223,114 255,222,107 255,223,105 255,220,100 255,225,105 255,226,106 255,225,113 255,227,115 255,234,117 255,235,121 255,234,122 255,234,122 255,235,122 255,236,123 255,242,126 255,247,135 255,247,135 255,246,136 255,241,127 255,244,129 255,254,141 255,249,140 255,249,138 255,247,134 255,250,138 255,248,138 255,246,130 255,244,133 255,247,134 255,244,133 255,244,133 255,252,146 255,251,152 255,244,149 255,242,154 255,241,155 255,242,130 213,171,63 88,72,30 86,70,28 69,52,24 54,37,13 54,42,14 66,55,22 72,61,17 91,80,36 99,85,40 94,81,29 95,84,20 93,80,17 93,80,19 84,75,17 72,69,18 70,64,16 67,62,21 65,61,24 59,55,18 55,56,19 83,66,29 105,75,29 126,99,52 103,73,31 95,68,25 101,73,33 96,68,30 89,60,25 88,62,23 86,63,23 96,73,33 92,69,29 94,71,31 95,72,32 96,70,31 94,68,29 89,66,26 93,70,30 94,68,27 96,70,29 94,72,27 103,77,25 83,66,29 75,58,32 70,56,29 69,50,25
255,235,183 255,235,183 255,235,183 255,234,183 255,236,184 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,233,177 255,232,176 255,229,174 255,232,176 255,234,177 255,233,175 255,233,180 255,232,184 255,235,180 255,233,173 255,227,163 255,223,155 255,224,155 255,218,145 113,63,17 87,45,34 92,46,28 88,45,28 90,44,28 88,45,28 74,38,18 88,41,18 110,56,22 163,82,32 179,99,40 255,194,90 255,205,100 255,211,103 255,211,103 255,213,96 255,213,96 255,215,98 255,217,95 255,219,99 255,222,102 255,221,104 255,223,106 255,225,108 255,230,113 255,231,117 255,233,121 255,234,122 255,234,122 255,235,123 255,237,121 255,239,123 255,239,128 255,239,129 255,238,124 255,237,120 255,245,133 255,241,131 255,243,128 255,243,128 255,244,134 255,244,132 255,244,129 255,245,138 255,250,140 255,252,146 255,252,146 255,253,154 255,252,160 255,246,162 255,240,168 255,242,160 255,227,115 134,90,0 71,52,17 63,46,11 64,48,15 82,66,33 83,74,29 84,76,26 87,77,26 73,62,16 95,81,36 94,81,31 90,79,15 91,78,17 88,74,16 80,70,17 69,65,17 69,63,17 66,61,20 63,59,22 59,55,18 55,54,16 76,64,27 102,76,26 113,84,33 97,72,28 90,62,22 94,66,26 90,62,24 90,61,26 88,62,23 85,62,22 91,68,28 93,70,30 94,71,31 96,73,33 93,67,28 91,65,26 91,68,28 91,68,28 91,65,24 95,69,28 95,73,28 127,102,43 88,71,32 74,57,31 66,52,25 68,49,24
255,237,189 255,237,189 255,235,189 255,236,189 255,235,185 251,205,150 249,203,148 255,214,162 255,215,157 255,232,173 255,229,170 255,225,161 255,220,149 255,219,143 255,214,130 255,208,125 255,212,132 255,212,132 255,212,129 255,215,131 255,229,156 255,225,163 255,224,154 255,217,138 255,205,107 255,199,93 255,197,91 246,153,60 87,46,26 84,43,23 90,44,26 93,47,29 94,48,30 85,39,21 74,38,20 98,51,19 125,65,26 161,83,30 255,189,92 255,190,82 255,205,89 255,210,91 255,212,93 255,212,93 255,213,94 255,214,97 255,216,98 255,218,99 255,221,102 255,223,106 255,225,108 255,227,110 255,228,111 255,230,113 255,230,117 255,232,118 255,234,115 255,235,116 255,235,119 255,238,125 255,237,122 255,237,122 255,238,122 255,238,122 255,238,122 255,241,124 255,244,129 255,243,128 255,243,128 255,247,135 255,251,142 255,253,148 255,252,154 255,255,156 255,254,156 255,253,158 255,252,158 255,243,165 255,246,168 255,252,175 130,103,30 68,68,23 184,136,37 112,89,29 104,93,31 97,88,30 94,85,29 91,82,26 90,81,23 90,81,23 79,66,18 86,76,23 89,78,14 90,78,19 86,74,17 81,71,20 73,66,23 71,64,23 67,62,23 63,59,22 58,54,17 57,53,16 63,53,15 104,77,32 105,78,33 97,71,30 93,70,30 91,67,30 93,69,32 92,68,31 101,77,40 93,69,32 92,70,32 94,72,34 97,70,34 100,73,37 94,71,31 93,70,30 90,64,25 90,64,25 95,69,28 95,69,28 100,75,31 114,89,30 74,54,22 68,51,25 68,49,22 68,51,23
255,237,187 255,237,187 255,239,185 255,233,176 255,220,158 230,185,123 212,167,105 176,138,72 200,152,68 255,190,106 255,207,115 255,206,109 255,203,108 255,203,104 255,204,101 255,208,113 255,211,118 255,209,116 255,203,100 255,204,99 255,205,108 255,206,115 255,205,106 255,200,92 255,197,89 255,196,83 255,196,84 126,49,0 83,40,23 83,40,23 86,40,22 87,41,23 91,46,25 76,38,17 75,39,17 93,45,16 118,57,21 147,80,32 255,185,80 255,200,84 255,208,89 255,213,94 255,213,94 255,212,93 255,213,94 255,215,98 255,216,98 255,219,100 255,224,105 255,226,109 255,227,110 255,230,113 255,233,114 255,232,113 255,235,118 255,236,117 255,236,119 255,238,121 255,240,120 255,242,126 255,244,129 255,247,132 255,247,135 255,247,135 255,248,137 255,250,138 255,251,144 255,251,144 255,251,144 255,253,146 255,252,150 255,253,152 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,250,164 255,247,167 255,253,175 82,76,28 149,123,53 135,97,21 143,114,38 98,84,26 94,84,31 90,80,31 90,80,31 86,76,27 87,77,26 89,76,24 86,77,19 85,78,19 88,79,19 90,78,21 84,74,23 74,70,24 73,66,25 70,63,24 64,59,20 59,54,15 60,56,19 58,60,16 93,70,28 95,72,30 91,68,28 88,65,25 91,69,31 84,62,24 86,64,26 88,69,30 93,71,33 92,70,32 93,71,33 92,73,34 93,74,35 92,69,29 93,70,30 90,64,25 94,68,29 94,68,27 90,64,23 96,71,23 87,67,21 71,51,21 69,50,25 68,49,22 67,51,20
255,226,159 255,225,156 255,222,150 255,222,145 255,216,132 255,208,130 237,174,105 148,109,52 158,116,51 178,128,56 235,163,79 255,180,87 255,198,110 255,198,101 255,197,92 255,201,94 255,201,95 255,200,94 255,201,90 255,198,87 255,200,80 255,199,86 255,201,92 255,201,88 255,198,84 255,199,82 255,195,78 103,45,10 79,41,24 79,41,24 83,42,24 82,41,21 73,35,16 66,32,12 75,39,21 100,49,23 122,61,27 176,110,58 208,124,41 255,217,98 255,212,92 255,214,97 255,214,97 255,217,99 255,222,102 255,221,103 255,223,103 255,227,112 255,228,113 255,230,115 255,233,119 255,235,119 255,236,121 255,237,121 255,237,123 255,244,128 255,248,132 255,248,132 255,248,132 255,251,140 255,252,146 255,253,150 255,254,150 255,254,150 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,154 255,246,158 255,243,157 111,79,6 238,172,46 175,134,48 130,101,40 83,75,41 83,75,39 80,70,21 81,69,28 78,67,21 89,74,27 89,81,31 86,70,16 94,85,27 91,84,23 92,83,25 88,78,25 84,76,26 79,70,25 71,64,23 65,60,21 60,55,16 56,56,15 63,65,19 78,67,23 92,71,30 93,70,30 88,65,25 92,68,31 87,63,26 85,63,25 92,70,32 91,72,33 92,73,34 90,71,32 91,72,33 97,78,39 98,77,36 95,72,32 91,68,28 87,64,24 89,63,24 89,63,24 89,66,24 87,63,26 84,62,28 70,51,24 68,49,24 67,48,23
255,227,165 255,226,162 255,224,156 255,223,154 255,204,130 255,200,129 190,154,94 139,106,54 131,107,54 124,100,45 139,109,51 170,130,66 201,152,85 228,163,74 255,189,89 255,188,92 255,203,111 255,208,116 255,210,112 255,210,111 255,211,112 255,216,124 255,216,128 255,218,132 255,216,121 255,217,120 255,219,124 130,58,21 78,40,23 79,41,24 80,42,21 77,41,19 69,34,19 66,35,16 83,45,26 103,52,24 135,74,38 150,89,42 166,93,34 255,216,98 255,215,93 255,214,97 255,215,98 255,217,99 255,217,98 255,217,99 255,224,104 255,226,110 255,228,112 255,231,115 255,235,119 255,236,120 255,239,123 255,241,126 255,243,131 255,249,139 255,253,154 255,253,154 255,252,154 255,254,154 255,255,156 255,254,154 255,253,156 255,253,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,150 255,249,140 255,249,140 255,248,138 255,245,131 255,241,128 255,236,134 255,236,129 122,93,19 72,59,27 71,57,39 66,52,36 47,37,25 57,46,39 58,49,41 52,45,29 56,45,30 70,57,25 93,80,32 85,69,15 93,86,29 96,89,32 92,83,25 90,81,25 84,75,28 83,75,25 73,66,23 69,62,23 61,58,18 59,56,16 63,63,18 66,72,20 87,66,25 91,68,28 88,65,25 88,64,27 86,62,25 86,63,23 91,70,29 92,70,32 94,72,34 94,72,34 87,66,25 92,71,30 95,76,37 97,75,37 93,70,30 91,68,28 90,64,25 89,63,24 88,65,23 86,62,25 79,57,23 69,50,23 69,51,21 67,49,19
255,220,168 255,215,161 243,200,142 237,196,135 238,196,142 207,166,119 197,156,111 159,135,84 130,105,59 111,89,44 109,89,41 120,95,47 125,99,47 142,111,49 189,143,73 197,148,79 208,155,91 239,187,125 255,223,160 255,233,170 255,237,185 255,237,178 255,229,160 255,228,160 255,223,157 255,221,150 255,226,157 180,112,67 90,37,12 81,40,24 79,41,22 74,38,18 73,37,19 72,36,16 90,44,26 108,53,22 144,83,47 185,104,41 194,119,70 170,105,41 255,235,133 255,234,131 255,236,134 255,239,132 255,243,133 255,245,134 255,247,136 255,247,141 255,247,141 255,249,142 255,250,144 255,251,148 255,252,150 255,253,150 255,253,154 255,253,152 255,253,156 255,253,156 255,254,154 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,158 255,253,150 255,253,144 255,247,135 255,239,122 255,238,122 255,235,119 255,238,122 255,241,131 255,242,144 255,244,160 198,169,108 60,47,15 43,33,23 84,75,69 97,88,82 88,79,75 65,42,41 55,33,25 64,47,37 52,36,21 94,85,29 89,82,21 87,83,23 94,87,26 92,85,24 89,82,25 85,77,25 82,73,26 75,66,21 65,60,21 64,61,21 61,58,18 64,64,19 69,72,21 74,78,22 81,67,24 90,62,24 88,61,25 88,61,25 85,61,24 88,64,27 92,68,31 87,63,26 91,67,30 85,61,24 91,67,30 91,67,30 92,68,31 92,71,30 95,72,32 98,73,29 94,69,25 91,65,24 89,63,24 81,57,20 78,56,22 74,55,20 71,51,19
167,132,76 155,121,62 151,117,56 148,114,53 171,139,82 170,141,90 156,129,84 139,114,70 115,92,50 108,87,46 104,86,44 107,85,40 111,86,40 127,99,43 153,113,49 167,133,72 132,103,50 135,106,53 160,131,70 210,181,120 255,230,176 255,240,191 255,234,173 255,237,182 255,240,191 255,240,187 255,244,189 255,255,210 98,45,20 78,39,25 76,38,19 74,38,18 69,35,17 63,32,11 84,43,23 107,55,25 139,78,44 172,98,46 200,118,64 237,180,109 255,244,170 255,244,170 255,245,171 255,249,162 255,252,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,156 255,252,156 255,254,156 255,253,158 255,254,156 255,253,158 255,253,156 255,253,156 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,253,158 255,253,156 255,252,152 255,254,146 255,253,150 255,252,150 255,250,150 255,252,152 255,251,166 255,247,171 255,246,168 255,217,149 164,122,41 55,24,14 53,41,31 56,39,31 56,38,33 57,38,26 62,43,27 91,81,43 83,73,20 83,76,15 81,78,13 84,80,18 87,80,19 84,77,16 85,78,21 79,71,19 76,67,20 71,62,17 68,61,20 67,62,21 66,61,20 66,63,19 68,72,18 71,80,20 74,77,28 86,65,24 90,63,27 87,60,24 85,61,24 85,61,24 92,68,31 85,61,24 85,61,24 85,61,24 91,67,30 87,63,26 89,65,28 96,73,33 95,77,35 100,74,33 100,74,33 96,70,29 90,64,23 89,63,24 81,57,22 77,58,23 71,51,19
155,121,58 152,118,55 137,108,43 143,114,51 162,128,67 165,132,80 163,130,78 165,136,87 124,102,55 113,90,48 113,90,50 117,91,50 120,93,46 129,101,45 154,127,66 170,142,84 143,114,61 128,98,40 151,113,49 197,159,95 255,225,166 255,243,191 255,242,195 255,242,195 255,241,194 255,241,194 255,241,194 85,71,46 47,38,21 64,28,18 63,32,13 64,33,12 63,32,13 69,35,17 87,46,28 118,67,41 147,86,50 176,106,57 148,77,35 239,184,130 255,243,176 255,245,176 255,247,176 255,250,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,166 255,249,174 255,245,183 255,231,134 245,156,55 108,64,24 145,94,66 91,60,39 107,95,58 93,83,43 83,73,22 83,76,17 84,75,17 81,77,17 81,77,17 85,81,19 86,79,18 86,79,20 82,74,20 73,69,23 69,65,19 66,62,16 71,64,21 74,67,24 74,67,24 71,64,21 73,71,22 71,75,19 72,82,19 79,80,30 120,84,33 112,61,24 88,61,25 88,61,25 91,68,28 85,61,24 85,61,24 85,61,26 87,63,26 87,63,26 90,68,30 95,74,33 93,70,30 96,70,29 100,74,33 93,67,28 89,63,24 88,61,25 83,56,20 86,62,25 75,56,21
143,112,63 137,106,57 122,98,47 131,106,49 137,107,51 142,113,60 168,139,86 186,153,101 153,124,75 142,115,72 147,119,81 137,109,69 123,96,49 120,96,45 125,101,48 129,105,54 139,110,57 152,118,59 172,131,61 211,170,100 255,230,171 255,242,190 255,242,197 255,243,196 255,242,195 255,242,195 255,246,199 39,38,29 25,34,17 32,33,14 94,63,42 82,51,28 70,39,20 80,46,28 95,54,34 123,72,46 144,83,47 164,94,45 181,109,63 255,243,169 255,243,182 255,245,174 255,247,176 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,168 255,250,174 255,245,184 255,223,135 255,217,133 152,121,68 99,89,36 77,72,21 80,70,17 79,72,15 82,75,16 80,76,18 81,77,19 82,75,14 81,77,17 83,80,15 85,78,17 83,75,21 77,69,19 75,66,19 71,62,15 75,66,21 76,67,22 76,67,22 75,69,23 76,67,22 74,68,20 75,74,22 72,76,18 73,80,23 74,79,18 139,89,45 90,61,30 88,63,19 90,63,27 89,62,26 85,61,24 85,63,27 87,63,26 87,63,26 92,70,32 93,72,31 93,70,30 93,67,26 93,67,26 89,63,24 89,63,24 89,62,26 90,63,27 90,64,25 81,57,22
