167,125,62 165,124,63 145,108,55 119,88,51 117,89,49 129,95,50 141,103,55 157,118,59 144,104,50 138,102,51 145,110,54 114,87,40 100,73,41 95,73,37 105,78,46 108,85,45 94,72,38 98,78,46 126,99,54 125,93,51 94,70,44 77,62,40 77,63,45 74,63,44 74,63,44 74,63,44 76,62,44 81,64,38 96,77,38 102,78,41 101,77,44 98,75,44 89,68,53 86,72,58 88,72,57 82,69,48 83,68,46 84,70,45 79,65,40 78,65,44 77,64,43 76,65,46 78,65,44 77,64,43 76,63,42 79,62,36 95,71,38 121,95,41 147,116,54 136,106,50 117,91,39 99,75,38 84,66,36 73,60,37 73,59,41 73,59,41 75,61,47 75,61,47 75,57,36 78,60,39 83,64,41 107,83,48 107,80,48 212,156,7 196,132,0 191,126,0 183,122,4 183,127,9 167,110,3 173,118,0 176,120,0 176,121,0 182,124,2 180,119,1 165,109,0 146,96,0 145,100,7 133,93,18 110,69,10 97,64,12 93,60,12 85,58,13 79,60,33 72,68,47 74,81,63 71,84,68 72,85,71 67,80,64 71,83,63 80,83,61 99,75,40 102,75,41 109,85,48 85,68,42 70,56,38 80,63,37 93,73,41 97,75,41 112,86,45 95,73,37 77,57,37 182,124,44 117,76,45 92,60,44 92,66,43 73,59,32 66,51,40 64,53,38 66,55,40 66,51,40 64,50,36 69,55,41 74,63,48 72,63,48 70,59,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 70,59,44 70,59,44 71,57,43 72,58,40 75,61,43 75,61,43 72,58,40 71,60,41
159,120,59 159,120,59 148,108,54 122,89,52 129,96,59 132,97,59 136,103,55 170,125,63 153,112,51 133,100,48 140,107,55 131,98,50 105,76,41 93,70,41 105,78,44 110,83,47 96,72,39 102,80,46 131,100,51 108,79,44 81,57,35 73,60,37 76,62,44 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,64,42 82,65,41 88,69,42 88,70,49 86,70,53 87,71,58 87,71,54 81,66,44 83,66,40 84,69,47 76,66,44 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,60,47 73,59,41 126,90,41 158,125,57 147,112,58 123,97,45 104,76,38 82,63,38 72,58,40 71,60,41 71,60,43 73,59,45 73,58,47 76,56,36 88,65,36 113,80,41 143,105,39 146,100,4 144,95,0 152,99,0 170,114,0 167,106,0 154,104,3 168,116,14 166,106,0 185,118,2 192,123,0 193,122,0 189,123,2 196,130,4 177,117,8 137,89,15 99,63,12 103,68,12 94,61,11 100,71,20 93,63,19 92,59,20 70,43,9 73,76,52 71,83,63 74,82,61 75,78,54 72,78,51 70,76,49 89,81,45 108,86,39 118,93,49 104,81,50 73,57,40 73,58,36 82,64,43 82,65,41 85,68,42 97,78,43 194,144,61 141,89,39 70,50,30 83,67,52 81,64,54 79,65,49 71,55,40 67,56,41 67,56,41 67,56,41 66,55,40 64,52,40 71,60,45 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 71,57,43 72,58,42 72,58,42 71,60,43 73,62,43 73,59,41 72,58,40
145,105,53 150,110,58 156,117,60 147,111,60 148,112,61 150,113,58 148,111,58 170,125,63 166,125,64 132,99,47 131,98,46 145,108,53 122,92,48 94,71,42 108,81,47 102,80,46 96,76,44 93,75,45 101,77,42 85,65,33 76,58,39 74,58,41 76,62,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 77,62,42 78,64,39 80,65,45 82,68,50 83,71,45 80,67,46 84,70,45 92,71,44 95,72,43 86,69,45 79,64,42 78,64,46 77,63,45 77,63,45 76,62,44 77,63,45 76,62,44 76,60,45 76,62,46 126,90,32 161,121,57 135,104,51 132,107,50 118,91,48 106,82,45 90,71,44 73,62,43 71,60,43 72,58,42 76,57,41 118,87,48 108,77,26 111,73,25 116,73,13 154,100,12 164,113,17 138,89,12 145,96,4 180,118,8 178,114,1 171,113,10 193,122,7 201,127,4 205,127,7 206,130,1 211,135,3 161,100,0 111,65,8 94,63,10 96,67,14 96,67,14 94,69,10 87,66,12 77,57,7 80,57,17 76,54,16 61,44,16 61,64,33 72,80,59 73,77,50 68,73,39 66,71,37 66,71,35 106,87,48 122,97,53 107,85,47 83,68,46 72,57,37 73,59,41 73,60,39 77,65,39 147,113,68 198,127,12 103,70,43 86,65,50 75,63,51 70,57,50 85,69,56 78,60,39 67,56,41 64,53,38 68,57,42 68,57,42 68,56,44 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 72,58,44 72,58,44 73,59,45 72,58,44 71,57,43 70,59,44 70,59,44 70,59,42 73,62,43 75,61,43 73,59,41
152,110,58 165,124,63 165,124,63 164,124,58 157,116,59 142,106,57 139,104,50 151,112,53 166,124,61 148,112,54 140,108,53 141,106,52 123,91,49 94,71,42 95,72,43 88,68,38 86,69,45 84,69,47 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 73,59,41 75,61,43 74,63,44 82,64,45 95,75,45 102,78,52 111,87,54 93,72,47 79,65,40 79,65,40 84,65,42 93,72,47 92,71,46 83,69,44 79,65,40 79,64,44 78,63,41 75,62,41 75,61,45 75,64,45 74,63,44 75,61,47 76,60,47 223,129,8 168,124,57 86,59,25 116,93,51 112,85,38 105,84,41 95,71,45 71,60,43 70,59,44 79,57,37 89,57,27 124,95,34 133,93,16 131,90,18 121,80,23 111,67,14 154,96,16 173,115,12 175,114,12 162,100,1 179,113,9 198,120,3 202,125,3 210,131,0 211,135,1 199,127,10 143,90,0 103,61,9 97,64,16 97,69,11 109,75,5 126,89,16 113,85,15 79,64,17 73,64,19 71,59,22 70,57,23 66,54,15 65,52,18 68,68,34 77,80,49 71,71,37 68,69,32 63,68,25 74,69,37 101,77,40 106,82,45 97,79,47 79,61,40 71,56,45 72,58,40 81,64,40 204,138,19 139,85,10 93,69,43 75,63,53 65,54,51 70,58,46 102,76,51 93,65,38 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 72,58,44 72,58,44 72,58,44 70,59,44 72,58,44 72,58,44 70,59,44 70,59,44 71,57,43 73,59,43 73,59,41 73,59,41
145,106,65 154,117,64 161,125,63 167,127,61 159,118,61 138,105,57 125,93,47 134,98,49 157,118,57 149,113,55 142,110,55 135,100,46 112,80,38 88,69,46 81,62,39 78,61,37 84,65,40 88,69,42 83,66,40 77,62,40 75,61,43 75,61,43 76,62,44 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 104,80,54 108,83,53 118,94,57 99,79,49 79,65,40 79,65,40 84,65,42 86,67,42 87,68,43 81,67,42 80,66,41 79,64,42 78,64,39 73,60,37 75,62,41 75,64,45 74,63,44 79,60,35 117,54,0 177,114,24 195,128,33 110,67,7 82,65,39 79,64,42 79,65,47 76,62,46 74,63,46 71,60,45 100,67,28 104,57,0 156,105,0 218,153,4 201,140,6 183,126,0 107,58,0 115,69,3 175,108,13 190,121,18 181,112,9 172,111,7 193,121,2 200,126,5 216,140,11 212,137,19 173,114,37 113,74,15 94,63,14 92,63,10 118,86,13 134,93,5 133,94,12 118,88,21 81,66,28 71,60,27 68,59,28 67,58,27 73,60,26 67,54,22 71,65,29 75,79,41 73,77,48 69,72,48 64,69,33 62,68,27 94,77,42 109,86,44 114,92,54 90,69,42 72,58,44 70,59,42 78,63,41 183,123,39 128,83,21 94,69,50 70,59,44 59,48,41 77,56,31 122,83,40 106,70,39 69,58,43 64,53,38 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 70,56,42 71,57,43 72,58,44 70,59,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,40 72,58,42 75,61,43 72,58,40
122,90,60 127,93,61 148,112,63 163,125,59 147,107,53 130,96,53 120,90,48 135,97,51 161,121,57 152,116,56 133,101,46 141,110,59 122,90,44 95,70,40 94,69,39 89,68,41 88,68,38 97,77,47 101,79,45 82,63,38 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 75,64,45 78,60,39 81,62,39 95,71,45 107,84,55 107,83,46 98,70,43 95,75,43 95,75,43 91,71,39 90,66,40 80,66,39 80,65,43 82,65,39 95,71,45 92,68,42 80,63,39 71,62,43 75,64,45 74,63,44 69,65,46 209,131,35 163,100,33 153,99,22 176,111,22 106,71,33 77,62,40 77,61,44 72,63,46 73,62,47 71,60,45 121,80,8 191,136,11 223,161,9 223,158,9 214,148,6 206,143,3 199,142,13 147,100,9 192,130,31 192,129,28 202,126,13 184,115,12 204,126,6 197,127,9 219,145,24 188,123,30 102,72,16 85,53,7 95,69,15 113,81,10 132,93,9 140,97,12 136,97,13 120,87,19 80,65,25 72,61,28 67,58,27 66,57,26 65,54,21 68,57,24 60,52,18 68,69,32 75,80,44 71,77,50 67,75,54 62,67,33 82,81,45 108,90,46 120,95,51 101,77,51 64,56,45 43,34,26 40,34,27 87,66,53 118,85,58 102,81,58 63,49,31 55,42,19 105,70,16 136,95,34 103,71,41 68,53,42 64,52,40 69,55,41 69,55,41 69,55,41 69,57,45 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43 72,58,44 70,59,42 72,58,42 73,59,45 75,61,47
121,89,59 123,89,59 145,109,62 163,124,63 149,109,57 143,107,49 156,115,56 145,105,51 154,118,60 157,121,61 131,99,44 136,106,50 131,100,49 114,85,50 112,83,48 105,82,42 100,76,43 103,78,48 107,85,51 86,67,42 76,62,44 76,62,44 76,62,44 75,61,43 76,63,42 77,62,40 100,76,43 113,87,46 109,82,39 125,95,51 111,83,43 98,76,42 102,78,43 105,81,46 108,84,49 107,80,44 83,64,39 81,64,40 91,70,43 107,84,44 107,84,44 89,71,41 78,64,46 75,64,45 74,63,44 67,68,49 219,140,49 152,100,38 146,100,45 185,128,39 99,62,38 86,62,29 73,59,34 73,59,43 71,60,43 73,62,45 161,103,0 208,149,5 215,153,6 213,149,11 203,138,7 195,133,6 185,129,9 175,121,13 174,119,20 167,110,5 217,141,28 217,141,30 208,130,10 184,122,14 200,132,20 137,91,25 87,62,16 72,56,14 97,74,16 115,82,14 127,88,6 134,90,8 132,90,7 113,83,16 74,57,18 70,58,28 66,57,26 62,53,22 62,53,22 60,51,20 61,53,19 67,63,26 72,72,40 76,79,46 71,79,56 70,78,55 62,70,29 87,73,44 90,72,51 55,44,27 54,45,41 59,52,50 54,47,47 46,41,43 49,35,37 43,34,28 64,53,46 71,60,45 79,54,35 94,69,41 72,56,41 68,57,42 63,52,37 66,52,38 66,52,38 69,54,43 71,60,43 71,60,43 69,58,43 69,58,43 70,56,42 71,57,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,39 71,60,41 71,60,41 73,59,43 73,59,45 75,61,45
119,87,53 119,90,55 151,109,67 160,119,60 143,106,51 165,125,59 181,130,63 159,119,65 143,106,53 149,109,57 135,99,48 147,113,52 144,109,53 126,96,52 135,102,50 137,107,51 123,92,53 101,79,43 91,71,39 85,64,39 76,62,44 76,62,44 74,63,44 75,62,41 80,62,41 92,68,42 123,91,45 148,113,59 141,105,56 150,112,62 128,101,58 102,75,41 96,72,39 101,77,44 119,92,56 112,85,49 92,68,42 97,75,39 113,87,46 113,85,47 102,77,49 98,75,44 82,72,50 75,65,43 74,64,42 70,66,49 205,128,43 151,100,31 143,95,41 178,121,36 106,72,38 93,69,43 70,56,31 69,56,24 72,59,36 84,63,22 187,130,0 209,148,0 212,147,16 200,137,15 178,122,4 169,119,7 160,114,7 158,113,8 171,120,11 165,114,5 206,133,19 223,144,32 217,139,22 168,108,13 176,116,28 94,72,27 63,52,17 53,45,21 77,58,21 94,68,14 118,83,16 131,88,14 130,91,11 107,77,10 85,62,20 70,52,20 60,51,22 60,51,22 60,51,22 60,51,22 61,53,17 67,60,19 72,69,29 73,73,32 78,83,51 72,77,55 62,65,41 64,50,25 52,42,32 58,52,45 64,54,53 66,56,60 59,49,48 38,28,27 36,27,21 47,38,23 46,37,20 46,36,26 56,42,26 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 66,55,40 68,54,40 71,60,43 73,59,43 72,58,44 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,59,44 69,58,43 71,60,43 73,62,45 73,62,43 73,62,45 71,60,45 70,59,42
125,93,59 126,97,62 159,119,67 164,123,64 147,110,55 163,123,59 163,122,61 147,110,57 130,97,47 133,97,50 141,104,49 159,124,59 151,112,53 126,97,48 143,111,54 147,112,58 117,91,50 101,74,42 88,67,40 82,61,38 77,63,45 76,62,44 76,62,44 76,61,41 93,75,43 117,94,52 132,101,50 146,112,53 136,103,51 123,96,51 117,88,53 103,76,44 93,73,43 95,72,43 101,78,47 101,76,46 98,71,39 121,92,43 125,98,55 105,80,50 81,64,38 85,68,42 78,64,46 74,64,42 74,64,42 75,66,51 197,119,21 165,101,18 176,123,41 132,94,44 98,67,44 81,63,44 83,64,41 97,70,27 93,64,11 90,46,0 206,146,5 204,144,7 194,133,15 178,121,9 155,105,4 145,99,3 139,93,7 137,95,5 157,106,1 168,119,1 201,128,14 221,143,28 202,124,9 164,112,21 127,85,20 64,53,20 49,44,14 51,44,15 54,42,16 62,49,15 111,78,12 136,89,0 136,93,6 119,85,15 90,65,19 76,54,18 58,46,18 58,46,18 55,46,17 60,51,22 60,52,16 62,55,16 69,64,25 72,69,27 67,72,25 69,70,31 65,58,31 60,52,28 59,53,44 60,56,48 61,52,44 53,43,33 75,64,49 73,58,38 66,50,35 84,65,38 94,76,46 75,65,43 66,57,40 67,56,41 67,56,41 67,56,41 69,58,43 69,58,43 68,57,42 66,52,36 68,57,38 72,58,40 72,58,44 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,41 70,59,40 71,60,43 71,60,43 71,60,43 70,59,44 71,60,45 71,60,43
122,90,56 131,102,67 161,122,65 163,122,63 155,118,63 159,121,57 152,112,58 137,101,50 129,98,49 139,106,58 152,115,60 161,123,59 151,112,53 129,100,49 139,107,50 140,105,51 110,87,45 104,77,43 96,76,44 88,67,42 79,64,44 78,65,44 77,61,44 78,59,43 93,75,45 124,98,57 138,107,54 147,113,54 137,105,48 118,93,49 105,78,44 101,77,44 91,72,47 93,72,45 92,72,42 94,71,40 119,93,52 134,103,50 117,90,47 93,70,41 78,64,39 76,64,38 75,65,43 75,62,41 74,64,42 74,64,52 217,134,25 199,129,30 130,85,41 81,51,34 66,47,31 80,62,43 108,82,57 127,89,39 134,96,30 141,91,0 203,139,6 196,134,5 177,121,5 170,114,4 159,107,7 142,94,0 132,89,4 131,89,10 148,95,2 165,111,5 193,120,10 210,132,17 206,127,15 166,112,24 103,70,20 57,46,13 51,44,13 54,45,16 48,40,18 51,39,11 133,92,20 168,117,12 147,98,8 132,91,19 96,71,25 70,51,16 54,42,14 56,44,16 52,43,14 57,48,19 61,49,19 64,54,16 68,61,22 72,67,26 69,72,23 68,68,25 70,58,28 61,53,29 61,56,44 59,53,44 53,42,25 86,70,53 89,71,50 86,67,42 75,57,38 82,65,37 90,73,45 76,65,46 67,58,39 68,57,42 67,56,41 69,55,41 69,55,41 69,58,43 68,57,42 66,52,38 67,56,39 71,57,41 72,58,44 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 70,59,42 70,59,44 70,59,44 70,59,44 69,58,43 71,60,45 71,60,43
120,88,56 124,90,56 142,107,53 158,119,60 158,119,60 163,122,61 136,98,52 129,95,50 135,102,50 147,112,56 171,127,60 165,125,61 154,116,52 129,99,53 120,91,42 125,100,52 116,90,51 110,83,47 117,91,50 104,77,45 86,69,43 82,65,39 77,62,40 75,62,41 94,70,37 130,103,56 170,132,56 168,127,59 144,109,53 116,94,47 102,77,47 92,72,40 86,67,42 89,70,45 98,74,48 108,84,49 126,96,50 136,105,54 112,86,47 88,70,40 75,61,43 76,61,41 85,71,46 81,64,40 74,65,38 78,62,47 110,61,0 97,63,18 47,33,19 50,35,24 56,44,32 57,45,33 89,58,35 151,103,29 164,109,26 190,124,3 185,125,4 177,118,1 171,117,9 196,128,20 178,115,10 161,108,11 133,91,8 107,69,3 141,87,10 168,116,16 188,119,18 205,130,12 189,112,9 158,101,14 76,54,16 60,47,15 56,44,14 56,44,18 54,42,14 104,79,33 188,123,34 181,123,20 135,81,2 117,73,22 92,61,24 80,55,25 68,51,25 60,46,21 53,44,15 56,47,18 57,48,17 62,55,16 65,60,21 70,67,25 69,69,24 72,73,25 66,61,20 62,55,24 61,52,33 56,46,24 96,76,44 102,80,44 117,91,52 109,85,48 89,73,40 84,65,40 80,62,41 69,58,41 68,57,40 70,56,42 66,52,38 66,52,38 66,52,38 68,57,42 68,57,42 66,54,42 64,52,40 66,54,42 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
133,103,59 135,103,61 146,110,59 161,123,59 165,126,65 153,117,55 136,103,55 145,107,59 145,108,55 157,115,61 165,126,57 163,123,59 163,125,59 129,104,58 111,85,44 113,88,44 98,71,37 110,83,51 117,92,46 101,74,38 96,76,46 95,75,45 83,64,39 77,62,42 106,77,42 136,107,56 171,127,58 150,109,52 116,84,40 96,77,40 92,71,48 89,71,50 85,72,49 90,73,49 109,85,52 123,97,58 131,100,49 129,97,51 111,85,46 93,75,45 77,62,42 79,65,47 99,79,49 91,73,43 74,64,42 75,66,39 76,60,43 71,61,39 74,58,43 79,65,49 79,66,45 73,62,43 73,59,41 79,56,43 119,82,11 197,132,1 180,119,5 160,105,4 161,109,7 150,83,0 125,64,0 141,91,8 129,86,12 103,70,22 95,59,10 152,103,22 202,131,16 213,132,9 206,125,21 156,96,10 79,60,25 65,48,20 63,49,20 59,47,19 55,41,14 143,94,25 146,81,17 186,122,76 116,71,48 91,60,39 81,60,47 81,62,48 62,42,24 66,49,21 62,50,22 58,46,18 59,50,19 61,53,17 72,62,24 76,69,28 75,73,26 75,75,32 70,68,21 68,61,20 63,50,18 78,62,31 120,93,48 135,109,57 136,107,54 122,98,45 90,73,34 73,58,36 69,54,43 67,56,41 67,56,41 70,56,42 65,51,37 66,52,38 69,55,41 68,57,42 69,58,43 67,55,43 66,54,42 67,55,43 67,56,41 68,57,42 69,58,43 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 73,59,45 70,56,42 71,57,43 71,60,45 71,60,45
159,122,69 136,103,53 137,101,54 156,120,60 167,128,59 154,114,60 145,112,60 150,113,58 143,105,55 161,122,63 172,130,65 165,125,59 160,120,56 132,102,56 113,85,45 124,97,54 113,84,49 120,93,50 109,80,45 94,72,38 92,72,40 92,71,44 82,63,38 86,72,45 145,110,56 174,133,65 163,123,57 127,91,42 98,77,36 93,70,39 94,71,42 107,84,53 103,86,49 112,90,56 136,104,58 141,110,57 138,108,50 114,91,51 98,74,41 94,76,46 84,69,47 83,64,41 95,72,41 90,69,42 76,60,43 71,60,41 73,62,43 71,62,45 77,62,40 80,66,41 80,67,46 76,63,42 73,59,43 73,57,40 77,62,40 174,111,0 177,115,7 171,115,23 181,116,56 250,160,82 121,59,17 84,53,34 96,74,54 99,66,39 108,68,14 94,58,7 213,136,14 228,147,17 198,122,13 173,111,14 86,67,30 63,51,23 61,52,23 59,48,15 70,51,14 118,63,18 225,143,71 89,32,1 71,27,17 87,33,15 67,55,45 66,55,50 69,56,49 73,59,41 63,49,24 62,48,21 66,52,23 67,54,20 72,60,21 82,72,30 79,76,32 78,74,37 75,75,32 72,69,27 66,63,21 77,66,33 138,108,50 141,111,53 134,104,46 109,89,41 88,72,41 76,60,43 67,55,45 67,56,41 67,56,41 64,53,38 63,52,37 68,54,40 72,58,44 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 69,58,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 68,57,42
166,125,68 132,96,45 130,98,54 153,115,65 160,117,68 143,105,55 149,113,53 164,123,62 154,113,56 161,122,65 166,124,61 159,121,55 143,107,47 129,97,55 120,90,48 139,106,54 139,106,58 137,104,54 112,84,46 97,75,41 89,68,41 78,64,39 81,64,36 95,73,35 156,115,56 183,135,63 154,113,54 119,94,46 101,75,36 93,69,36 96,72,39 109,85,50 112,85,42 129,97,53 161,121,57 147,107,55 131,100,49 105,85,55 85,64,41 81,66,46 78,64,48 73,64,47 79,65,47 76,62,44 71,60,43 73,62,43 73,62,43 78,64,46 75,61,43 77,63,45 77,63,45 73,59,41 73,59,43 74,58,41 75,61,45 212,135,11 201,120,0 194,122,17 255,185,89 143,77,43 68,26,13 70,29,9 84,47,32 79,70,55 126,77,41 90,56,11 235,144,17 229,146,10 197,129,13 177,116,12 88,70,26 66,54,28 62,53,24 65,52,20 66,43,12 108,72,54 239,149,55 77,38,8 34,30,22 90,31,3 73,37,29 68,56,46 61,50,43 69,54,43 74,59,37 69,55,26 67,53,24 73,60,26 76,64,25 80,70,28 84,77,34 81,75,39 77,77,36 75,75,30 66,67,19 71,66,25 131,100,47 138,107,54 125,94,43 97,79,37 97,74,43 89,71,41 74,59,37 68,57,42 69,58,43 68,57,42 63,52,37 66,55,40 70,59,44 69,58,43 67,56,41 66,55,40 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 68,57,42
154,114,60 126,93,45 135,104,53 148,110,60 145,107,57 130,97,49 154,118,60 161,125,63 147,110,55 145,105,51 142,104,54 155,120,53 133,101,44 112,85,49 102,75,43 118,91,48 126,99,54 123,96,51 115,90,46 108,84,47 104,82,44 89,69,37 93,67,42 114,87,42 160,119,58 176,132,63 148,109,50 139,102,47 134,99,45 117,92,44 108,81,47 105,78,42 110,85,41 143,113,55 169,129,54 131,101,45 110,83,40 92,72,40 74,58,41 73,62,47 76,64,52 76,65,50 75,64,49 74,63,46 72,58,42 75,61,43 82,65,41 92,72,42 84,65,40 80,63,39 73,59,41 73,59,41 71,60,43 71,60,41 70,62,49 252,158,8 224,133,2 207,127,17 255,173,70 136,87,18 46,29,21 46,29,21 89,31,7 74,62,52 96,67,43 108,71,31 230,147,11 207,130,6 175,116,16 174,115,17 102,82,36 65,63,43 63,64,41 66,62,41 66,59,32 117,80,36 172,102,44 68,30,9 59,27,22 103,44,25 71,45,35 59,48,41 65,49,32 70,51,24 67,53,26 65,54,21 71,57,28 74,62,25 77,65,24 81,70,26 84,75,28 81,76,35 81,78,38 78,78,33 72,73,23 70,70,25 110,87,47 108,85,45 109,86,46 98,79,40 105,83,45 108,84,47 89,73,40 81,63,42 74,64,40 72,59,36 68,54,40 66,55,40 69,58,43 68,57,42 68,57,42 64,53,38 66,55,40 66,55,40 68,57,42 64,53,38 65,51,37 69,55,41 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 72,58,44 68,59,44 69,58,43 68,57,42
145,109,58 123,91,45 148,113,59 152,114,64 141,103,53 126,92,49 146,109,54 149,113,53 152,116,56 147,113,54 135,102,52 152,116,56 143,112,52 122,98,47 107,80,44 109,82,48 111,84,48 109,83,44 111,85,46 116,93,53 115,88,52 103,79,44 110,82,44 139,109,51 164,120,53 159,117,54 142,111,49 174,128,60 165,118,57 129,100,51 111,85,46 113,87,46 129,96,48 139,107,52 147,110,57 116,91,43 97,75,39 86,65,42 73,57,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 78,63,43 87,68,43 94,70,44 91,70,45 83,64,41 73,59,41 73,59,41 71,60,43 71,60,41 75,58,30 252,157,14 231,140,0 228,141,9 249,159,83 113,48,11 85,33,12 89,35,17 73,26,5 86,64,30 78,51,6 216,141,25 202,127,11 171,114,4 154,106,11 146,98,14 103,93,24 70,68,35 64,62,40 64,63,38 70,65,33 64,46,25 139,78,17 162,96,41 100,46,8 100,49,10 91,54,12 86,56,12 100,67,17 76,57,20 65,49,16 76,59,8 83,66,19 74,62,25 79,67,26 81,70,26 82,74,24 81,77,29 80,78,31 77,78,30 74,72,23 66,72,22 77,65,39 78,66,40 78,66,40 84,70,45 88,71,45 100,75,45 89,73,40 85,68,42 86,68,47 80,66,41 74,58,41 68,54,40 69,55,41 67,56,41 68,57,42 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 70,56,42 73,59,45 74,63,44 74,63,44 74,63,46 73,62,45 67,60,44 67,58,43 67,56,41 67,56,41
141,105,54 131,97,52 159,120,61 143,111,56 138,105,57 142,106,55 140,104,53 152,111,52 165,125,59 162,123,62 147,107,53 157,118,61 155,116,59 138,107,54 135,104,55 122,91,52 109,82,46 105,81,46 101,77,42 101,77,42 109,82,48 126,101,53 127,97,51 138,109,48 154,118,58 141,104,49 145,104,45 178,129,60 167,121,55 127,98,49 111,83,45 130,98,54 154,113,56 151,112,55 138,103,47 106,83,41 88,68,38 76,60,43 71,56,45 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,49 77,63,47 81,67,42 86,71,49 81,66,44 71,60,41 71,60,41 73,59,45 75,62,41 182,113,5 226,148,10 222,135,7 228,140,6 215,131,16 184,104,16 154,83,14 136,75,10 110,58,0 103,53,0 195,122,12 203,127,16 191,123,9 183,116,4 171,110,4 155,102,18 93,77,33 68,73,41 70,71,50 68,67,42 65,63,32 64,63,27 64,59,20 116,76,12 154,91,19 160,103,18 135,95,29 101,69,23 70,47,18 92,63,14 137,88,9 158,104,14 127,93,30 78,66,25 80,71,26 82,73,26 80,75,22 80,75,22 77,75,26 75,76,26 68,71,20 70,71,23 74,66,32 77,62,42 75,61,43 73,60,39 75,61,43 73,57,40 79,64,44 76,61,39 81,67,42 74,63,44 70,59,40 67,56,37 66,55,40 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 71,57,41 76,62,44 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 68,57,42 63,52,37 67,56,41
142,106,57 144,111,63 164,126,62 135,103,48 133,100,52 141,103,53 145,107,57 169,127,62 165,123,58 163,123,59 157,117,63 148,112,63 125,91,50 125,93,49 138,107,54 127,97,51 109,82,46 105,81,48 97,74,45 92,68,42 108,83,53 129,105,54 136,105,52 118,90,52 136,103,55 151,117,56 171,125,57 175,130,57 165,119,53 134,105,56 106,78,40 125,93,49 139,101,53 141,105,56 124,93,44 92,70,36 84,65,38 74,58,41 71,56,45 73,59,45 71,62,47 73,62,47 71,57,43 70,59,44 71,60,45 68,59,44 73,62,47 77,64,43 79,65,49 75,61,45 71,60,43 77,64,43 101,77,51 113,88,44 255,168,5 229,143,6 214,133,3 215,130,4 201,123,0 188,118,15 168,96,14 149,79,0 213,136,14 218,133,23 204,125,15 201,129,22 205,134,23 185,117,11 174,116,13 162,101,20 109,84,40 72,67,39 80,80,66 74,77,65 65,66,45 67,59,35 68,59,30 68,59,28 63,58,30 79,57,21 135,93,14 146,97,9 164,104,9 169,111,11 175,115,6 148,101,10 101,77,22 77,68,23 78,69,24 80,71,24 80,75,22 78,73,20 73,72,20 72,74,21 70,74,18 69,70,20 73,70,30 76,63,42 73,62,43 75,61,43 76,63,40 72,59,38 73,60,39 71,57,41 73,59,41 71,60,41 70,59,40 69,58,39 66,55,40 73,59,34 73,60,37 70,59,44 71,60,45 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 71,57,41 75,61,43 75,61,43 77,63,45 75,64,49 74,63,48 70,59,44 67,56,41 66,55,40 66,55,40
