255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,53 255,177,54 255,188,63 255,183,59 255,182,59 255,186,65 255,196,73 255,199,76 255,200,80 245,162,53 239,158,63 255,230,128 255,235,148 255,235,154 255,237,158 255,239,162 255,238,158 255,238,156 255,246,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,244,128 255,242,125 255,242,126 255,247,146 64,50,25 84,75,17 106,93,20 102,90,24 93,85,22 90,83,22 84,77,20 82,74,20 72,63,16 65,60,19 58,54,19 54,49,21 51,49,20 51,49,20 55,53,24 166,109,38 255,197,86 255,195,92 255,193,94 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,184,58 255,185,58 255,189,61 255,194,68 255,202,74 255,202,78 255,213,91 255,223,102 150,82,8 177,109,35 194,133,49 255,226,150 255,227,151 255,233,154 255,234,155 255,235,154 255,237,145 255,239,143 255,249,131 255,255,135 255,255,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,239,122 255,245,125 255,246,123 93,69,32 108,98,29 108,95,22 93,85,22 90,83,22 87,80,19 80,73,16 76,68,16 70,64,16 64,59,20 62,56,22 59,54,24 57,50,21 57,50,21 56,56,24 73,58,18 255,196,90 255,190,85 255,167,72 118,87,34 87,63,26 89,65,28 93,72,31 100,77,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,203,89 255,204,99 255,199,76 255,205,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,216,143 111,59,38 99,51,35 97,52,31 90,48,26 98,47,12 143,63,22 231,118,27 255,215,93 255,217,101 255,218,104 255,221,102 255,226,107 255,227,110 255,236,118 255,240,120 255,240,118 255,242,121 255,237,118 255,233,117 255,237,118 255,243,121 255,248,129 255,251,131 255,252,133 255,255,136 255,254,136 255,251,135 255,251,135 255,249,131 255,249,143 255,221,105 158,113,24 107,94,19 101,89,23 90,83,22 87,80,21 84,77,18 84,77,20 78,70,18 73,64,17 68,61,20 66,61,20 64,59,20 63,59,24 61,57,20 64,60,23 56,65,19 101,91,40 255,208,101 255,170,64 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,205,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,204,94 255,205,108 255,203,115 95,45,30 99,48,20 99,48,20 101,54,22 108,53,22 133,65,29 187,87,35 253,152,55 255,215,98 255,214,95 255,214,95 255,217,97 255,218,99 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,229,109 255,228,108 255,231,111 255,234,113 255,235,112 255,237,116 255,243,122 255,251,131 255,252,131 255,254,136 255,253,139 255,255,148 129,101,20 111,85,15 103,85,14 99,85,15 96,85,21 91,82,24 87,78,20 88,76,17 85,78,19 80,72,20 76,68,18 70,64,18 67,65,16 69,65,19 70,68,21 72,70,23 69,70,22 65,72,26 65,72,24 251,187,102 173,116,45 89,62,28 90,68,30 97,71,32 84,63,22 87,64,24 88,64,27 97,71,32 112,83,34 102,77,31 88,62,23 94,68,29 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 94,68,29 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,199,81 255,200,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,197,75 255,192,73 96,51,18 94,45,23 98,47,19 100,49,21 101,48,21 115,56,26 159,84,35 199,101,37 255,169,59 255,215,98 255,212,95 255,215,96 255,216,99 255,216,99 255,219,102 255,221,102 255,225,106 255,229,109 255,231,113 255,232,114 255,230,109 255,232,113 255,235,116 255,236,114 255,241,120 255,243,121 255,242,121 255,240,116 255,250,127 255,252,133 255,240,150 77,66,22 74,62,21 87,81,17 98,85,22 101,90,28 97,88,28 96,84,25 91,78,17 85,76,16 79,72,15 77,69,17 76,68,18 73,67,19 72,71,19 71,69,20 73,72,18 73,75,20 71,80,22 73,80,25 66,82,24 190,175,114 102,78,27 89,63,24 88,61,27 88,62,23 87,64,24 87,64,24 111,87,36 104,77,32 103,77,38 92,71,30 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,195,78 255,196,74 255,196,76 255,197,77 255,194,71 255,181,71 88,46,24 88,40,22 99,48,20 95,49,23 84,38,22 110,49,15 124,55,15 184,96,42 255,204,94 255,224,117 255,231,115 255,228,108 255,227,105 255,228,106 255,231,111 255,231,111 255,234,115 255,240,120 255,237,119 255,237,114 255,234,114 255,237,119 255,238,114 255,234,116 255,246,125 255,252,129 255,242,129 255,228,119 255,252,135 255,249,131 255,255,162 77,59,17 77,66,20 84,75,17 95,84,22 97,86,24 97,88,28 99,87,28 94,82,23 91,82,22 83,75,21 77,69,15 76,71,20 73,67,19 74,68,20 72,69,16 73,72,16 77,76,20 75,80,19 75,85,20 75,84,26 72,81,25 151,128,68 101,76,32 85,64,23 89,63,24 89,63,24 91,67,30 102,83,26 94,70,33 90,68,30 86,64,26 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,198,77 255,199,78 255,202,83 209,112,18 88,47,18 93,46,25 97,46,22 88,41,20 77,41,21 147,71,31 143,74,36 194,119,54 255,207,79 255,223,105 255,229,109 255,235,114 255,251,127 255,251,129 255,253,132 255,253,133 255,253,129 255,253,135 255,253,135 255,253,135 255,250,127 255,252,125 255,252,125 255,254,134 255,255,135 255,254,138 255,254,135 92,68,31 87,65,29 255,251,131 255,251,133 255,240,119 97,92,39 91,81,30 91,83,20 97,90,22 97,88,28 94,85,25 91,83,20 85,76,16 85,78,21 82,75,18 82,74,20 78,70,18 78,70,20 78,70,20 77,72,21 80,75,22 78,77,21 77,80,20 78,81,21 78,83,22 76,85,25 73,84,24 102,66,19 98,58,22 86,64,26 88,62,21 99,69,27 96,71,27 99,68,19 89,68,41 91,64,30 88,62,23 91,69,31 94,71,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 197,136,55 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,205,85 255,204,84 255,207,86 255,200,89 103,46,29 96,47,25 90,39,15 87,40,19 80,39,23 127,57,28 139,70,32 222,123,45 167,100,57 255,232,119 255,234,114 255,236,115 255,237,116 255,237,113 255,237,116 255,239,117 255,239,118 255,242,123 255,241,122 255,241,120 255,242,139 78,56,36 67,50,40 220,183,112 255,255,139 255,253,140 255,254,138 84,66,34 61,48,41 255,241,139 255,243,119 255,245,128 79,74,31 87,77,24 90,82,17 93,86,18 92,84,21 88,79,19 84,77,16 84,75,15 80,73,16 76,68,14 78,68,17 77,69,15 79,69,16 77,67,16 78,70,18 77,69,17 80,75,20 79,79,18 79,79,18 78,81,19 79,84,21 88,93,30 116,94,20 208,142,87 86,57,33 97,70,36 116,86,28 107,73,28 99,58,38 33,27,20 84,61,30 89,62,30 87,63,26 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,234,172 144,69,40 84,42,20 78,40,19 73,37,19 80,35,14 124,67,36 153,85,47 185,117,58 192,119,58 255,237,138 255,248,134 255,254,129 255,251,135 255,253,133 255,252,138 255,253,138 255,255,139 255,253,138 255,253,138 255,253,138 255,226,140 100,74,49 58,53,50 78,67,62 255,251,139 255,255,144 255,253,138 97,77,47 59,53,48 214,185,120 255,249,136 134,107,32 91,83,18 92,84,19 90,84,18 93,87,21 86,79,18 85,78,19 82,75,18 77,73,13 80,71,15 84,75,17 79,72,15 78,70,16 78,70,16 76,68,14 78,70,16 79,71,17 80,75,20 76,72,14 83,76,17 78,81,19 85,86,20 88,93,28 94,83,64 34,27,25 102,76,62 45,30,21 86,68,49 214,147,104 50,45,42 32,36,40 33,29,23 76,62,37 86,62,29 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,238,187 215,169,130 33,29,12 73,37,19 86,43,24 83,42,26 114,67,46 124,75,39 155,87,51 186,109,53 192,110,52 255,240,163 255,255,145 255,255,135 255,254,139 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,131 255,227,137 65,55,54 62,56,51 81,61,2 241,210,130 255,249,151 77,60,50 68,57,52 255,230,165 255,255,147 93,86,25 87,83,21 85,81,19 90,85,16 87,84,17 85,78,19 79,72,15 80,73,16 82,75,18 86,77,19 84,75,15 84,77,18 77,70,13 84,76,22 82,74,20 78,70,16 77,70,13 77,70,13 82,74,20 77,77,16 85,83,21 93,92,36 73,76,45 36,26,25 43,33,32 52,42,41 72,56,50 60,52,41 123,92,84 91,96,90 100,116,116 96,104,109 103,104,109 85,63,25 91,67,30 88,61,27 87,61,22 86,62,25 87,63,26 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,245,198 66,57,28 23,47,25 43,56,40 255,235,181 108,62,32 154,90,46 172,97,52 141,84,42 165,107,70 255,199,130 255,247,171 255,254,146 255,254,135 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,255,138 83,66,58 65,55,54 27,25,26 31,31,28 243,222,152 59,49,53 74,54,36 255,249,143 255,252,138 255,255,150 92,84,21 87,81,17 95,85,18 89,83,19 84,77,16 82,75,14 82,75,16 83,74,16 85,76,16 87,79,16 86,77,17 85,76,18 85,78,19 77,70,13 80,70,17 77,69,17 80,71,15 83,76,17 84,80,18 91,87,27 75,72,59 35,29,24 31,24,22 37,33,27 43,37,32 51,44,42 63,56,59 55,48,48 91,92,95 99,103,107 98,104,105 104,110,113 100,106,107 103,91,81 89,63,24 89,63,22 87,64,24 89,66,26 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,241,195 156,86,53 95,48,16 233,185,140 255,245,208 140,79,45 159,91,51 179,107,59 255,173,95 255,244,176 255,243,176 255,246,169 255,254,146 255,254,135 255,254,135 255,254,135 255,254,138 255,253,138 255,254,138 255,253,140 255,255,138 255,253,140 255,254,140 255,253,142 207,185,138 61,51,50 30,28,26 26,25,28 255,238,180 62,55,58 162,128,65 255,253,140 255,253,140 255,253,138 255,255,166 99,91,28 100,89,25 91,83,20 82,75,14 76,69,10 78,69,13 79,70,12 81,73,10 85,77,14 91,79,13 87,76,12 84,75,15 80,73,16 76,68,14 76,69,12 84,75,17 86,77,17 91,84,25 83,82,44 50,46,38 36,30,25 48,41,39 42,36,31 48,42,37 45,38,36 49,42,42 45,38,36 89,91,91 95,97,97 100,104,106 102,109,107 102,108,109 95,100,106 96,87,72 93,67,28 87,64,22 95,68,32 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,236,172 255,237,190 153,85,49 108,50,17 211,184,148 150,85,48 164,91,50 161,94,49 186,111,66 255,216,140 255,245,178 255,243,176 255,244,170 255,254,146 255,251,135 255,254,135 255,254,135 255,253,140 255,252,138 255,253,138 255,253,140 255,254,140 255,251,142 255,253,138 173,139,69 45,39,34 52,45,43 55,50,47 28,23,25 57,54,41 96,67,45 255,255,139 255,252,138 255,252,140 255,252,142 255,249,144 111,92,24 92,83,23 85,76,16 82,75,18 77,69,17 72,63,16 71,63,13 77,68,12 83,76,15 84,75,15 84,75,15 84,77,16 79,72,13 79,72,11 83,76,17 85,78,17 87,80,21 75,76,55 49,45,37 33,26,24 47,40,38 35,25,24 54,48,41 56,50,45 33,26,24 47,40,43 56,51,50 89,89,84 96,96,93 94,96,96 100,102,99 102,104,104 96,97,102 93,102,104 98,95,82 87,66,23 92,69,29 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 226,163,69 246,186,95 126,58,18 37,50,23 76,64,23 122,80,15 174,102,56 170,100,51 182,107,58 255,244,173 255,243,180 255,245,172 255,244,172 255,253,148 255,252,133 255,254,135 255,252,135 255,251,138 255,251,135 255,253,135 255,252,135 255,251,138 255,251,140 255,253,141 180,145,78 51,42,38 64,55,51 65,58,58 31,24,24 48,43,42 255,226,161 255,252,138 255,253,140 255,251,140 255,251,140 255,251,140 255,224,131 85,77,25 76,73,20 69,65,19 53,48,9 43,36,9 51,45,11 73,68,15 82,78,16 85,78,17 85,78,17 84,77,16 84,77,18 82,78,18 84,80,18 84,84,23 79,76,50 58,52,45 39,30,26 37,30,28 38,28,27 51,41,42 36,26,25 47,37,36 40,30,29 41,34,34 60,55,52 81,82,74 90,90,85 91,91,88 94,94,91 100,100,97 92,94,94 93,95,95 91,97,100 94,69,39 92,68,31 86,62,25 89,63,24 91,68,28 94,73,32
