112,85,53 112,85,53 111,84,52 110,83,51 151,115,64 166,125,57 164,124,58 163,123,59 160,120,56 158,120,56 160,120,54 149,113,53 140,105,51 152,113,54 158,119,60 131,98,50 109,82,46 98,74,39 89,68,41 86,69,43 82,65,41 79,67,41 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 126,95,56 112,86,47 108,81,49 98,70,43 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 78,64,39 86,69,43 96,76,46 115,88,54 124,97,52 118,91,48 106,82,47 98,74,37 118,88,42 153,112,53 154,115,56 149,110,51 166,126,62 171,124,61 122,97,51 94,72,38 82,55,23 104,72,38 105,74,37 112,81,32 98,74,37 214,163,37 209,147,0 202,133,0 205,138,3 195,126,1 189,123,0 198,132,13 193,130,8 180,121,6 171,115,0 172,113,0 175,116,0 180,119,1 179,119,0 184,118,0 189,123,2 180,120,0 176,116,5 168,111,6 156,103,8 142,92,9 129,82,5 119,82,9 106,72,9 86,62,11 85,67,23 81,66,30 75,66,37 71,69,40 65,65,35 75,77,51 69,72,50 72,76,61 71,76,56 72,77,55 73,76,52 72,77,45 69,74,42 67,72,36 65,71,32 73,77,39 104,87,48 98,75,46 79,65,40 69,58,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,56,41 69,58,43 72,57,46 73,62,47 81,60,47 221,141,15 150,94,31 81,55,34 63,49,35 75,60,49 75,60,51 74,61,56 75,61,61 73,59,34 71,57,43 70,56,42 70,59,44 70,59,44
112,84,55 112,84,55 121,89,59 130,96,55 156,119,64 161,123,57 159,122,53 161,121,55 155,120,55 155,116,55 157,119,55 144,110,51 133,97,50 152,110,56 154,117,62 119,94,50 109,83,44 102,75,39 96,71,43 100,76,43 94,71,40 85,68,44 81,63,44 73,62,45 73,62,45 87,68,43 125,95,53 137,109,53 118,91,59 107,83,46 101,74,40 94,71,40 118,90,50 125,98,51 116,87,52 89,71,52 79,63,46 76,62,44 77,63,45 79,64,42 86,69,41 92,71,44 107,80,44 104,83,42 105,78,44 99,76,45 98,74,37 136,99,46 151,112,53 156,117,58 159,119,55 166,125,57 155,118,49 114,87,44 84,50,16 91,54,14 92,56,0 107,65,11 135,84,4 153,104,23 124,92,19 79,65,7 103,71,0 143,94,0 176,109,0 190,124,0 216,146,17 178,117,13 136,89,8 137,93,0 165,116,0 179,120,1 181,121,0 183,120,0 191,126,2 188,122,3 172,112,1 159,104,5 154,106,9 160,110,9 158,112,16 150,105,14 134,95,11 128,90,14 114,83,19 106,81,22 98,77,21 76,65,21 70,68,35 68,68,36 79,80,59 64,74,52 76,88,70 72,79,63 69,72,50 73,75,47 72,72,40 69,69,35 68,69,30 65,66,27 65,69,29 75,71,36 87,70,44 75,61,45 67,55,43 66,54,42 64,52,40 64,52,40 63,51,39 64,53,36 67,56,41 64,56,43 71,57,41 69,65,48 212,146,25 216,142,38 109,69,33 62,51,34 76,60,47 76,61,52 68,56,56 68,56,56 75,62,59 74,58,41 71,57,41 70,56,42 71,57,43 72,58,44
117,88,53 127,96,59 139,106,58 152,117,63 162,123,62 168,127,59 170,124,56 156,117,56 140,108,51 148,109,52 157,118,57 142,108,49 137,101,54 154,118,58 147,112,58 111,85,46 107,80,46 100,73,39 99,75,42 108,84,49 95,73,39 83,65,44 77,63,47 73,62,45 71,60,41 76,61,39 98,75,46 114,90,57 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 134,103,52 118,85,46 90,71,46 78,64,46 78,64,46 78,66,40 79,60,46 88,68,38 80,63,39 86,69,45 85,68,40 91,72,45 95,76,39 121,94,47 154,120,57 155,119,59 149,113,53 145,111,52 136,99,44 127,99,41 109,78,29 129,92,37 96,59,6 104,65,22 116,78,30 108,67,20 136,87,20 171,118,23 158,110,11 85,73,32 80,68,29 137,93,11 159,106,11 166,113,20 117,75,0 188,126,16 174,111,6 166,107,7 184,117,5 195,125,5 198,129,6 195,124,0 192,119,5 182,118,1 190,124,0 195,130,6 169,112,9 155,102,20 131,80,11 109,68,11 101,61,9 96,58,10 93,61,19 87,54,17 82,64,32 77,69,35 73,69,34 69,72,37 71,77,48 76,84,63 68,81,58 79,86,68 75,77,49 72,72,38 68,67,31 68,68,27 65,67,23 62,67,22 62,67,22 81,71,47 72,58,42 64,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 66,55,38 70,47,32 190,143,62 221,148,18 183,115,41 101,62,32 83,67,54 79,62,54 73,57,53 66,54,59 67,55,60 74,61,56 79,60,46 72,58,42 71,57,43 71,57,43 72,58,44
136,97,58 148,110,64 158,117,60 148,110,60 147,111,53 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 134,98,47 118,91,46 129,97,53 118,90,50 103,79,42 102,78,45 95,71,38 110,81,48 121,90,51 109,80,45 86,67,44 74,63,44 74,63,44 74,63,44 71,60,41 74,58,41 89,72,46 107,84,53 115,93,48 111,84,48 100,73,41 108,81,45 102,79,39 90,70,50 86,71,49 77,66,47 80,65,45 85,70,50 240,151,20 186,122,35 96,64,9 75,66,39 77,63,45 83,65,46 83,63,43 107,76,37 131,100,49 140,108,53 144,109,53 134,103,50 113,86,41 97,66,27 94,56,21 107,66,17 135,97,33 170,130,66 106,64,12 105,67,19 101,62,5 129,76,10 186,124,25 162,110,19 98,76,27 105,71,10 137,93,13 166,108,5 166,108,1 152,104,20 144,95,3 166,102,0 189,117,0 202,125,1 207,129,5 205,128,1 209,130,0 205,130,0 205,131,6 158,94,7 103,57,0 122,81,22 107,67,15 104,66,16 116,79,24 99,61,11 97,64,16 101,67,24 85,57,19 74,51,20 74,60,33 74,79,59 73,80,48 71,78,46 71,81,57 69,81,61 76,82,53 74,77,44 70,71,34 68,68,27 64,63,25 62,64,20 62,67,20 70,65,33 69,58,43 66,55,40 65,55,43 62,52,40 62,53,38 62,51,36 63,51,41 64,52,40 64,51,30 201,134,18 212,134,12 213,145,29 135,87,29 96,67,36 88,69,55 76,60,54 63,54,50 61,54,52 65,55,54 76,64,52 88,68,48 76,56,38 70,59,44 72,58,44 73,59,45
152,112,60 160,119,62 159,116,58 139,103,56 125,93,51 132,100,54 136,103,53 147,111,53 149,112,57 140,105,51 142,107,51 130,99,46 103,76,42 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 118,90,50 127,97,51 105,76,41 84,65,42 74,63,44 74,63,44 74,63,44 74,63,44 73,63,41 77,62,42 87,70,46 97,79,49 105,82,51 101,79,45 93,72,45 88,69,46 87,73,59 83,72,53 78,67,48 81,66,46 115,63,0 211,132,22 211,139,34 149,90,13 88,61,29 79,61,40 74,63,48 75,61,45 80,63,39 94,71,40 128,99,50 140,108,53 135,105,47 117,91,41 97,62,24 122,83,40 119,75,24 126,72,0 156,103,0 179,130,24 131,92,21 112,73,12 121,77,24 154,96,30 189,118,24 169,110,17 106,73,5 118,80,16 156,104,13 171,110,6 185,113,8 190,111,0 205,124,1 207,125,0 210,126,0 210,129,0 210,129,0 216,133,0 196,122,1 154,96,16 116,74,22 93,60,12 96,65,14 93,62,9 99,65,6 120,81,20 109,74,18 115,80,24 93,60,8 87,60,17 86,55,18 79,47,15 74,56,26 77,78,55 78,82,55 73,79,50 74,80,53 71,77,50 74,79,45 73,76,43 72,70,41 69,68,43 68,67,40 63,66,31 65,70,27 69,60,41 66,54,42 69,55,39 68,54,38 66,52,36 63,52,37 61,52,37 70,55,44 162,103,12 197,129,13 213,138,37 197,131,29 131,84,32 93,68,38 84,70,54 68,57,52 63,53,52 63,53,52 66,55,52 93,67,46 108,76,42 74,55,32 69,58,43 71,57,43 75,61,47
152,112,60 161,122,65 161,118,60 139,103,54 123,88,50 124,92,50 130,96,53 152,114,50 157,119,55 137,108,47 139,106,58 131,100,51 111,84,41 96,71,41 98,74,41 110,82,44 109,82,48 99,75,40 120,92,52 121,94,49 96,72,39 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 77,64,43 83,66,40 89,72,46 84,71,50 85,71,53 85,70,61 85,69,52 83,65,44 83,67,50 206,122,19 173,102,31 158,94,11 186,121,28 104,65,26 97,60,34 76,61,41 74,63,46 73,61,49 73,59,41 127,89,41 157,117,65 144,109,53 125,94,43 110,67,18 150,103,10 185,131,1 212,149,4 206,144,15 179,120,0 178,124,0 123,67,0 110,67,22 110,63,11 180,116,33 182,113,14 160,103,16 133,84,7 140,89,9 162,103,8 181,112,6 205,124,3 210,125,0 209,125,0 209,121,0 220,134,0 231,146,2 215,144,20 162,107,26 112,72,20 88,56,12 95,61,16 93,65,9 94,65,2 108,72,0 136,97,17 130,93,24 109,71,7 111,80,18 82,57,11 82,55,12 81,53,13 73,46,12 72,53,26 80,74,51 76,78,50 76,80,51 79,83,54 67,73,34 69,73,35 72,74,46 70,75,53 68,71,51 67,70,50 60,67,23 67,70,37 72,58,42 72,57,35 86,67,40 86,67,40 69,55,39 62,51,34 54,40,24 124,87,32 160,112,28 175,118,29 183,119,36 160,104,39 92,60,28 76,62,44 63,55,44 59,49,37 62,48,32 74,55,30 124,84,32 115,73,35 74,56,37 69,58,43 71,57,43 72,58,44
137,100,58 148,110,62 154,115,58 149,109,55 144,108,57 145,110,56 148,113,59 156,121,56 167,125,60 148,109,50 135,102,52 142,107,53 130,99,50 103,79,44 96,71,41 109,82,50 95,72,43 93,70,41 100,77,46 100,77,48 79,61,42 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 80,63,37 81,64,38 84,69,49 84,69,49 83,68,48 85,68,44 92,71,44 87,74,51 217,135,38 157,101,36 140,94,28 157,109,37 139,83,16 108,72,43 87,62,32 73,58,36 72,58,44 75,57,38 126,90,43 144,110,51 148,111,56 127,103,50 134,85,18 197,139,17 210,146,6 219,150,12 217,149,8 209,143,0 189,124,0 195,132,0 132,80,0 123,83,19 152,95,24 192,121,30 188,119,18 170,106,10 142,89,5 154,102,15 182,113,10 204,126,4 203,123,0 213,129,0 224,139,0 229,144,2 229,150,15 161,101,17 112,71,22 94,64,18 81,54,11 80,56,3 106,71,4 126,88,10 142,102,9 146,104,12 125,84,0 132,93,9 116,84,11 90,65,8 83,56,11 81,53,13 72,50,14 62,46,15 61,49,21 66,61,33 74,76,50 75,79,52 80,83,52 69,72,37 73,77,39 70,75,53 66,76,54 68,75,59 64,73,45 56,65,19 73,59,41 78,61,35 102,78,43 109,85,52 52,38,20 46,42,32 51,50,43 61,51,41 86,60,37 115,80,44 136,87,38 148,95,38 147,99,43 127,85,45 83,63,31 72,54,24 89,63,13 111,77,16 132,91,32 108,72,39 72,58,40 69,58,43 72,58,44 71,57,43
128,93,55 144,107,63 161,125,63 163,123,59 161,120,61 152,112,60 142,106,55 150,113,58 165,125,59 152,116,54 142,110,55 147,112,58 132,100,54 107,85,51 97,73,47 89,72,48 87,68,45 88,71,47 81,64,40 79,62,38 76,62,44 75,61,43 73,62,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 84,65,40 97,73,47 99,77,43 105,83,49 91,70,43 86,67,40 82,65,41 85,68,42 91,72,47 87,72,50 217,135,43 150,106,39 141,93,37 129,86,39 167,106,20 106,72,40 100,66,34 79,60,33 71,58,35 72,60,34 95,74,47 106,86,54 111,88,46 112,80,46 156,104,4 199,139,16 211,148,8 219,152,15 219,150,12 215,147,4 213,145,2 211,145,3 203,142,8 128,84,0 123,70,6 180,114,14 204,131,31 195,123,18 163,104,13 147,93,7 184,115,12 204,127,5 203,125,3 220,137,1 232,149,13 225,143,16 190,125,18 116,75,7 95,61,16 97,70,27 75,57,13 99,68,4 126,87,5 140,97,10 150,104,8 147,101,5 139,98,10 133,96,13 120,84,8 105,82,13 88,71,20 79,62,15 70,51,14 62,46,15 59,42,16 71,59,29 68,63,33 74,76,48 74,78,49 80,84,55 66,73,29 74,75,52 70,75,53 68,78,56 68,81,58 62,73,42 74,66,42 76,61,39 73,58,36 60,49,34 56,47,41 61,54,52 61,54,57 57,52,54 51,44,47 52,41,38 66,49,39 81,57,35 96,67,34 108,70,33 116,81,45 104,77,45 89,68,45 93,64,40 105,70,45 78,54,32 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 158,123,67 164,123,62 164,125,56 152,116,65 132,100,54 133,97,50 152,116,58 150,114,52 142,110,55 140,105,51 122,91,42 95,76,41 86,65,40 79,62,38 80,61,38 85,68,44 86,67,42 81,62,39 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 92,71,46 102,76,51 111,87,54 114,90,57 97,76,49 84,65,38 82,65,39 84,65,42 84,70,45 90,72,51 204,129,43 151,101,41 138,94,41 135,93,41 177,126,48 103,69,28 103,68,41 88,63,35 69,55,26 63,53,29 69,56,35 72,58,40 73,63,41 103,73,45 194,138,20 202,144,9 212,149,9 220,153,18 217,148,14 216,147,13 215,143,10 207,140,3 195,135,0 189,132,5 143,91,2 179,123,11 194,119,18 208,135,25 189,120,17 163,102,16 199,130,22 202,128,5 196,124,7 210,134,2 227,149,25 210,137,27 124,76,4 77,52,8 91,64,21 78,63,25 78,56,7 114,77,4 137,94,7 143,98,9 148,99,7 147,101,5 131,92,8 119,85,11 115,83,12 98,76,13 83,66,15 72,58,15 63,53,15 70,60,22 67,50,13 69,53,22 64,51,19 73,67,31 72,75,40 70,73,40 77,81,43 77,78,39 78,77,50 73,76,45 68,70,44 62,63,44 54,46,24 53,44,25 54,46,35 58,52,45 63,57,52 64,57,55 61,54,54 54,49,48 41,36,35 39,34,31 32,28,22 34,28,19 33,25,14 40,29,14 51,37,19 56,42,26 51,36,25 52,36,23 64,48,33 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 145,112,60 158,116,62 164,124,60 145,109,58 130,98,52 128,94,49 144,109,53 152,116,54 138,106,51 140,105,51 130,99,50 98,79,44 89,68,43 82,65,41 83,64,39 87,70,44 95,75,45 90,69,42 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 76,63,42 89,68,43 100,74,49 110,83,51 115,88,56 93,72,45 89,70,43 91,70,45 88,69,46 80,66,41 87,70,46 198,126,39 146,96,34 138,94,41 137,94,38 165,115,43 116,79,35 102,73,49 94,69,41 71,57,30 66,53,30 64,52,24 68,56,30 71,58,37 132,103,68 145,84,0 209,149,10 211,148,10 218,151,16 216,147,13 215,146,12 210,140,9 202,137,4 194,132,5 186,128,6 165,112,19 157,107,0 188,118,15 220,147,35 202,130,25 176,113,21 201,130,19 205,131,10 191,123,7 227,150,23 221,147,26 183,115,9 110,70,4 85,64,23 89,62,19 57,47,9 87,61,7 124,84,9 141,95,9 141,96,7 147,98,8 143,96,3 126,87,5 113,81,8 103,75,5 95,72,12 85,68,19 72,57,17 73,63,23 70,60,22 65,48,13 72,58,29 74,61,27 65,60,21 66,69,34 68,71,36 72,78,39 74,75,38 77,78,41 73,71,38 71,66,36 64,60,39 55,47,25 58,51,35 59,53,46 62,56,51 63,56,54 63,57,52 56,50,45 43,38,35 41,35,28 58,49,43 65,57,46 66,58,45 70,59,44 69,58,43 67,55,43 69,55,41 70,56,42 72,58,44 70,59,44 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44
122,90,60 122,90,60 125,93,59 152,116,65 159,120,61 145,109,60 135,102,52 137,101,50 148,111,56 154,118,58 139,107,50 138,102,51 132,101,50 117,93,56 105,80,50 103,78,48 97,74,45 95,75,43 100,76,43 95,75,43 73,58,36 75,61,45 74,63,44 74,63,44 73,62,43 74,63,44 82,65,41 99,76,47 97,74,43 105,81,48 115,89,50 108,84,49 99,76,47 99,76,45 104,82,48 106,82,49 97,74,43 87,72,52 207,133,40 162,106,39 138,95,35 137,97,33 196,136,45 121,80,35 95,65,48 93,71,51 69,58,43 74,59,37 100,74,33 97,70,27 84,65,26 140,108,53 168,110,3 205,151,5 206,146,7 211,146,13 213,145,15 206,137,10 202,136,10 195,130,6 185,124,6 174,119,3 171,123,10 164,113,15 171,109,10 189,119,16 214,138,25 194,128,24 221,142,25 209,133,20 194,131,26 208,135,23 191,123,17 154,98,6 88,57,4 79,60,21 74,55,18 60,48,9 91,66,9 124,83,11 134,90,8 135,92,7 137,91,5 135,92,7 122,84,8 107,76,12 94,69,10 88,67,11 80,67,19 69,58,14 63,51,14 63,52,17 65,54,19 66,54,24 64,52,24 66,58,22 67,63,26 66,65,27 71,71,30 73,72,34 77,74,34 71,68,26 70,67,27 66,57,28 63,52,33 61,54,38 62,56,49 61,55,50 58,54,48 55,49,40 46,38,27 61,51,41 63,52,37 66,55,40 66,54,42 69,57,45 71,56,45 71,56,45 70,56,42 70,56,40 69,58,43 69,58,43 69,58,43 71,57,43 70,56,40 71,57,43 72,58,42 72,58,42
120,88,58 120,88,58 129,96,59 152,116,65 158,119,60 148,111,56 164,123,64 164,124,60 149,115,56 149,113,53 140,108,51 138,102,55 137,106,53 126,99,52 120,93,50 129,99,53 123,95,55 109,83,44 96,72,37 91,71,41 77,62,40 75,61,45 74,63,44 74,63,44 74,59,39 78,63,41 95,72,43 126,99,56 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 107,83,46 115,88,52 110,83,51 89,77,51 216,142,38 178,113,20 157,101,9 200,135,46 129,78,13 84,58,35 75,54,41 79,60,46 73,56,46 98,73,43 121,88,38 128,93,39 134,91,31 210,148,49 201,142,16 200,145,4 204,143,9 207,145,16 204,138,17 196,133,11 189,125,8 182,123,8 171,114,4 163,112,5 163,114,6 176,126,12 174,116,16 183,120,17 221,146,28 208,132,21 235,157,37 198,125,11 172,113,18 183,117,13 180,121,23 119,75,0 89,64,18 66,51,15 62,48,19 58,45,11 87,63,10 105,69,7 125,85,10 127,85,6 132,90,11 127,87,10 114,80,10 98,70,12 80,59,7 81,65,11 68,54,9 65,53,14 56,48,14 56,48,14 61,53,19 57,48,19 56,44,16 65,54,19 65,60,21 66,63,21 70,67,23 71,68,24 77,77,36 69,65,19 68,63,20 66,55,22 62,54,32 59,55,36 58,55,42 56,53,40 51,46,34 51,43,30 65,56,41 69,55,41 63,51,39 63,51,39 66,54,42 71,60,45 75,61,47 72,58,44 71,57,41 71,57,43 69,57,45 70,59,44 70,59,44 71,57,43 69,58,41 70,59,44 73,59,43 73,59,41
119,90,57 120,90,62 136,104,62 157,117,63 153,112,53 153,117,57 167,127,63 163,123,59 146,109,56 135,99,48 132,99,47 148,111,56 149,112,57 136,105,54 136,105,52 147,111,60 132,103,54 113,86,43 90,71,36 82,66,35 76,61,39 74,63,46 74,63,44 73,62,43 77,62,40 96,78,48 118,96,51 136,105,52 142,105,52 142,106,55 132,101,52 115,89,50 95,73,39 93,74,39 96,76,44 109,82,48 102,75,41 100,75,47 192,119,9 214,135,23 190,126,28 134,79,7 62,45,21 54,39,30 47,34,27 50,37,32 58,43,32 99,68,31 133,90,34 145,100,38 148,102,32 215,151,36 204,141,5 202,140,11 201,139,14 202,139,19 193,134,17 183,124,9 172,115,8 161,110,5 151,104,2 146,100,4 153,102,6 163,112,7 177,120,15 180,119,13 208,137,24 211,133,16 222,144,24 206,135,20 163,107,15 156,99,10 156,103,21 106,70,10 58,41,13 56,47,16 51,46,16 56,44,16 63,46,11 78,56,11 99,68,4 120,83,12 125,85,10 124,84,9 109,76,10 90,66,11 82,60,13 72,56,14 63,51,14 64,53,18 56,48,14 55,46,15 57,48,17 59,50,19 60,51,20 62,54,18 64,57,18 65,60,19 71,66,23 68,66,19 68,70,26 76,76,33 70,67,23 67,60,19 62,54,20 63,53,29 58,51,33 51,47,28 57,50,34 66,55,40 66,57,42 65,58,42 68,57,42 68,57,42 68,53,42 71,57,41 69,58,43 70,58,46 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 71,57,43 71,57,43 72,58,42 73,62,45 70,59,42
121,92,57 121,92,59 139,107,61 158,119,62 160,119,58 150,114,54 160,120,56 148,112,54 138,102,55 134,103,54 144,109,53 157,119,55 158,120,56 137,106,55 135,104,51 146,110,59 127,98,49 109,82,39 93,71,35 89,71,39 79,64,42 74,63,44 76,62,44 73,60,39 82,65,39 97,80,45 130,105,48 143,111,54 145,109,51 132,103,52 115,89,48 108,81,45 97,77,47 90,74,43 92,75,47 98,73,45 100,75,45 116,86,40 140,97,37 166,115,39 106,78,40 55,34,21 38,30,17 43,31,19 52,40,28 55,45,33 55,44,29 70,46,20 117,82,26 147,104,30 164,110,24 218,152,26 200,139,5 200,137,15 193,133,12 191,132,17 176,120,10 166,112,6 155,104,6 146,97,5 139,93,9 134,90,10 141,92,11 157,105,16 170,113,8 185,125,16 202,134,20 204,126,9 218,141,21 200,132,18 157,103,15 131,82,13 133,88,24 89,59,13 53,46,15 54,45,16 52,42,18 52,43,16 48,38,14 56,42,13 84,60,5 112,79,13 125,82,8 122,82,7 109,75,5 92,67,10 82,60,11 72,55,16 62,49,17 59,48,15 56,47,16 54,45,16 55,46,19 59,50,21 57,48,19 61,53,19 62,54,18 64,57,18 67,62,21 69,65,19 68,68,23 69,71,27 69,69,24 67,60,17 63,56,17 61,53,19 58,52,18 54,46,22 69,55,41 64,53,38 64,53,38 68,57,42 68,57,42 67,56,41 66,55,40 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 70,59,44 71,57,43 72,58,42 70,59,44 69,58,43
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 133,100,48 131,97,52 140,104,57 157,118,57 163,123,57 156,121,54 141,110,57 120,93,46 126,100,48 122,97,53 107,84,42 112,86,47 110,83,47 92,69,40 84,65,42 79,61,40 73,59,41 78,64,37 105,83,49 151,112,55 171,126,62 150,115,50 130,106,53 109,86,46 99,77,41 93,72,47 86,67,42 95,74,49 101,76,46 110,84,43 125,96,47 132,101,50 107,84,44 88,71,47 75,64,47 75,64,45 85,68,42 77,65,37 74,63,44 74,63,44 73,62,45 73,59,41 75,58,30 142,114,44 212,154,21 196,134,5 194,131,11 186,125,7 178,121,9 170,116,10 165,111,7 154,103,9 139,91,5 126,84,5 118,81,12 123,82,10 144,93,15 163,107,11 170,111,11 197,129,23 203,127,14 210,135,19 188,119,11 167,107,21 102,61,0 104,77,32 68,49,14 53,44,15 53,44,17 52,43,16 52,39,16 48,38,14 44,41,17 77,50,3 119,77,12 149,97,10 145,96,6 130,82,8 115,77,13 89,65,12 71,55,22 59,47,19 52,43,14 50,43,14 47,40,13 50,42,18 54,45,18 57,48,19 60,52,18 61,54,15 62,55,16 71,61,19 69,65,19 66,67,17 70,70,25 75,75,30 70,68,21 66,64,17 63,60,18 58,54,19 59,55,18 64,55,40 66,54,42 63,51,39 64,53,38 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 68,59,44 69,58,43 71,57,43 69,58,43 69,58,43 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 158,119,58 162,124,58 152,112,58 133,100,50 136,103,53 144,108,57 158,120,56 164,124,58 157,122,55 144,113,60 113,85,45 114,87,44 111,84,50 105,81,48 116,90,51 111,85,46 95,73,35 90,72,42 87,70,42 76,61,39 82,66,35 109,86,46 162,123,62 171,127,60 142,105,52 112,94,50 97,77,47 92,71,48 84,72,44 84,70,43 95,74,49 111,85,44 125,95,51 127,96,45 121,95,45 108,84,49 91,72,49 78,63,43 83,65,44 99,76,45 90,70,38 75,64,45 74,63,44 73,62,43 71,60,41 73,62,43 75,65,43 207,159,64 189,125,8 174,118,6 176,118,11 182,122,13 166,105,3 166,107,7 156,103,6 143,91,2 129,85,7 114,76,10 101,70,10 127,81,11 153,102,8 169,111,13 181,115,13 199,126,16 204,128,15 199,129,26 171,107,22 113,77,19 69,52,17 58,44,15 52,43,14 52,43,16 49,40,13 48,41,14 47,37,13 50,36,7 120,75,11 159,98,17 171,110,8 165,108,5 151,94,9 139,90,21 109,80,19 73,57,24 61,49,21 53,44,17 47,39,15 46,38,16 48,38,16 47,37,13 54,45,16 56,47,16 59,51,17 64,53,18 67,55,16 70,64,18 74,70,22 73,70,26 73,73,28 74,72,25 72,70,23 67,65,18 67,64,20 63,64,16 60,51,32 63,51,39 63,51,39 64,53,38 67,56,41 67,56,41 67,56,41 62,51,36 64,52,40 67,55,43 66,55,40 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 68,57,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 150,113,58 164,123,62 163,124,63 146,109,56 145,108,55 147,110,55 154,115,56 166,125,64 165,125,59 166,126,62 149,114,58 113,85,45 119,92,49 115,84,47 111,83,43 114,86,46 101,77,40 91,72,37 93,74,39 88,69,42 82,65,37 106,78,38 146,109,54 172,125,62 144,113,51 115,90,44 98,76,40 92,69,40 100,77,48 105,80,52 103,77,52 114,85,52 128,98,52 137,102,48 132,101,50 113,87,46 96,79,44 95,75,45 86,67,42 84,65,42 96,76,46 87,68,41 74,63,44 74,63,44 73,62,47 75,60,49 76,60,47 79,63,46 199,151,67 185,118,4 171,117,13 164,105,5 176,117,0 193,129,14 187,126,12 173,115,10 153,97,3 137,86,6 124,82,17 100,69,18 92,63,10 143,95,9 166,110,16 183,120,15 192,121,8 200,125,9 179,109,8 168,107,19 116,81,25 62,48,21 58,44,15 57,45,17 52,43,14 52,43,14 48,41,14 49,39,15 76,42,0 158,95,3 184,113,22 184,121,16 162,103,10 153,99,20 132,84,12 117,81,23 88,67,26 71,58,26 64,52,22 60,51,20 55,46,15 56,44,16 55,43,15 52,43,16 53,44,17 57,45,15 63,52,19 69,57,20 75,65,23 75,71,25 76,72,26 77,74,30 74,71,27 74,72,25 72,70,21 66,67,19 66,67,19 65,61,26 64,49,38 69,55,41 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,124,55 157,118,59 129,95,50 138,102,53 155,119,61 154,120,61 142,110,53 155,116,57 157,119,55 158,119,58 163,123,57 159,121,57 152,113,54 135,104,53 118,88,46 130,98,52 139,108,55 136,105,54 120,93,48 100,76,41 91,71,41 86,66,36 81,64,38 85,68,42 121,91,45 163,124,65 173,129,58 138,106,49 112,85,40 102,75,41 95,71,38 102,78,45 109,80,45 115,83,49 137,106,55 149,112,57 142,104,54 127,97,51 100,78,44 82,65,41 83,65,46 79,65,47 78,64,48 77,67,45 78,59,43 71,60,41 71,60,41 75,61,43 77,61,46 77,61,46 79,65,47 194,146,62 180,115,8 167,109,4 173,111,3 197,131,10 208,143,34 202,140,32 184,125,27 165,105,17 142,91,15 117,74,18 97,71,19 84,57,21 100,64,6 154,105,24 192,124,16 202,127,9 204,126,9 185,116,10 157,96,8 124,85,28 61,49,21 59,47,17 59,47,17 58,46,18 54,42,14 50,41,14 57,40,12 107,64,15 134,81,13 124,67,9 97,46,9 81,37,9 102,52,21 105,54,17 97,59,24 86,53,28 79,51,24 76,48,21 72,49,20 65,49,18 64,50,23 60,46,19 57,45,17 57,45,19 61,49,19 64,53,20 70,60,22 76,66,24 77,71,25 81,75,27 79,77,30 76,76,31 75,76,28 72,73,25 68,71,20 69,71,18 68,70,26 64,50,34 70,56,42 69,58,43 68,57,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 64,53,38 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
