140,102,56 161,120,63 148,110,60 142,106,57 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 118,90,50 107,81,42 105,81,48 104,76,47 123,93,51 108,79,44 75,64,45 74,63,44 74,63,44 73,62,43 81,64,40 102,82,50 111,88,48 105,81,44 101,77,44 88,71,43 84,73,54 77,66,47 83,63,54 235,146,28 203,133,34 88,60,20 76,65,46 79,63,46 88,67,42 116,89,53 133,104,51 139,109,51 114,87,42 96,63,26 75,39,0 122,81,13 153,109,13 107,66,7 109,73,15 125,77,19 186,124,25 151,92,1 94,66,8 151,101,16 172,109,6 166,103,2 173,105,0 189,115,0 209,127,0 208,128,0 215,132,0 212,135,6 166,106,20 114,70,17 116,80,29 103,67,16 104,68,10 92,57,3 101,68,18 84,54,12 83,56,22 80,63,37 73,78,54 73,80,48 72,80,55 71,76,52 73,78,46 71,70,34 67,62,32 63,64,25 61,66,21 70,64,41 67,56,41 68,57,42 64,53,38 62,50,38 63,51,41 68,47,32 204,125,8 217,142,26 161,114,62 95,67,38 78,63,52 63,54,48 59,53,48 67,56,49 99,74,46 76,56,36 71,57,43 73,59,45
157,115,63 166,124,61 140,104,57 118,87,48 118,87,48 147,106,57 155,116,59 142,107,53 135,104,51 103,80,40 92,72,42 106,82,49 105,81,48 110,83,47 130,101,52 103,74,39 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 77,61,44 87,68,43 94,70,46 89,70,45 83,72,57 83,72,53 78,67,48 88,69,44 199,111,6 168,99,0 132,81,24 89,68,45 71,62,45 73,62,45 73,59,41 124,91,43 148,119,56 124,98,48 113,74,33 132,89,15 189,134,35 190,131,12 182,131,26 119,75,8 104,61,14 161,102,27 190,119,23 143,99,21 126,80,10 162,103,3 182,113,5 206,125,2 209,124,0 211,124,0 217,136,2 221,142,7 189,120,19 114,74,22 95,62,23 106,77,24 104,73,13 114,76,10 106,70,12 108,74,13 94,65,14 87,56,17 78,49,14 66,54,28 82,80,58 73,80,46 76,82,55 68,74,35 72,74,46 71,74,52 68,69,48 65,71,32 66,70,32 69,57,47 70,57,36 78,64,46 68,57,42 62,52,40 115,82,30 175,116,21 194,128,28 164,113,60 84,61,30 68,55,48 60,49,42 60,51,43 90,69,46 122,87,49 75,56,33 71,57,43 71,57,43
137,100,58 154,115,58 151,111,57 144,108,57 141,106,52 151,116,60 167,125,60 138,101,48 142,107,53 130,99,50 95,70,40 105,81,48 95,72,43 98,75,46 104,81,52 79,61,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 81,64,38 84,69,49 84,69,49 83,66,42 92,71,44 110,59,0 173,104,37 140,94,28 177,113,15 106,70,41 87,62,32 73,60,39 74,58,41 126,90,43 155,115,61 130,106,53 134,85,18 203,143,6 220,152,11 217,149,8 212,149,9 199,136,0 132,80,0 120,74,15 164,98,16 188,119,18 159,102,13 149,97,10 182,113,10 204,127,0 210,129,0 224,139,0 233,148,4 176,116,32 112,71,22 84,57,10 74,52,7 106,71,4 132,96,6 144,102,10 125,84,0 126,89,8 94,65,2 83,56,11 79,53,14 62,46,15 61,49,21 75,74,49 75,79,52 80,83,52 69,73,33 70,75,53 66,76,54 69,77,56 55,66,26 73,59,41 86,65,38 109,85,52 52,38,20 53,48,45 56,52,44 86,60,37 125,82,37 146,93,36 147,99,43 98,71,37 70,52,22 89,63,13 131,92,21 104,68,35 72,58,40 71,57,43 71,57,43
128,93,55 154,117,62 164,124,60 165,124,65 146,109,54 145,107,57 161,121,55 146,110,52 145,110,56 129,97,51 93,70,41 91,70,43 86,67,44 85,68,44 80,63,39 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 87,68,43 104,75,51 108,86,52 93,72,45 81,64,36 83,66,40 91,72,47 128,74,0 171,107,38 141,93,37 161,109,36 99,65,33 101,67,35 72,58,31 71,59,33 84,63,36 98,76,42 112,80,46 155,103,3 204,144,7 219,152,13 219,150,12 211,148,3 209,143,1 197,136,2 127,82,18 175,116,25 192,119,19 186,120,18 151,97,11 187,118,15 203,126,4 215,135,7 233,150,14 212,135,15 117,76,8 99,65,20 93,71,26 84,64,16 130,91,9 145,100,7 148,102,6 138,97,9 124,87,6 114,85,11 86,69,18 73,57,13 66,50,19 55,38,12 62,55,24 76,74,43 71,75,46 78,84,45 73,74,51 70,75,53 67,76,59 70,80,58 72,64,40 69,51,32 59,48,33 58,49,43 61,54,54 58,53,55 50,43,46 48,35,28 63,39,17 87,58,25 105,67,30 104,72,38 86,65,42 100,65,38 73,49,27 71,57,43 71,57,43 71,57,43
123,91,61 142,109,61 160,118,64 164,124,60 135,102,52 126,92,49 146,111,55 148,112,54 141,106,52 128,97,48 85,65,35 84,63,36 81,62,37 92,72,42 89,68,41 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 90,69,44 107,79,52 117,90,58 93,72,45 87,68,41 87,68,45 80,66,41 145,85,0 165,104,41 138,94,41 130,89,44 126,89,45 102,73,49 79,60,33 66,52,27 66,54,26 73,57,40 81,52,17 145,84,0 208,151,9 216,152,16 219,150,16 213,144,10 203,138,5 194,132,5 189,130,11 158,107,11 191,121,18 207,131,18 178,115,23 206,135,24 194,123,8 215,141,20 217,143,22 160,103,16 90,69,28 91,64,21 65,51,8 115,78,9 142,96,10 146,99,8 146,99,6 129,90,8 114,85,13 102,78,14 84,67,18 69,54,16 65,55,17 66,49,14 58,46,16 71,61,23 68,71,36 70,73,38 75,76,39 75,76,39 70,65,35 67,65,45 53,45,23 56,48,37 61,55,50 63,56,54 59,52,50 52,46,41 36,30,23 49,41,30 57,49,36 68,57,42 67,56,41 64,52,40 68,54,40 69,58,41 72,58,44 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,113,62 159,120,61 141,105,58 133,99,54 148,111,56 150,114,54 137,101,50 132,101,50 109,85,50 103,78,48 97,74,45 101,77,44 97,77,45 73,58,36 74,63,44 74,63,44 73,62,43 76,62,44 98,75,46 97,74,43 110,86,51 111,85,46 99,76,47 102,80,46 106,82,49 97,74,43 150,89,3 170,108,32 138,95,35 143,90,35 126,85,40 95,65,48 80,64,49 73,62,47 100,74,33 93,66,30 76,44,0 168,110,3 206,149,9 210,147,11 213,145,15 202,136,10 197,132,8 185,124,6 173,121,4 142,91,0 171,109,10 201,125,14 189,123,19 221,142,25 198,129,21 197,129,23 191,123,17 132,88,17 62,43,4 74,55,18 77,60,13 115,82,16 134,90,8 137,94,9 135,92,7 122,84,8 99,72,9 90,67,7 80,67,19 66,54,13 62,51,16 65,54,19 62,50,20 57,46,13 67,63,26 71,71,30 72,71,33 77,74,34 72,67,28 66,60,26 63,52,33 62,57,45 63,57,52 58,54,48 48,43,31 64,54,42 63,52,37 66,55,40 68,56,44 71,56,45 71,57,43 70,56,40 69,58,43 69,58,43 71,57,43 70,56,40 72,58,44 72,58,42
118,89,58 123,89,55 150,113,58 155,116,59 159,118,57 169,128,58 152,112,58 146,110,59 135,100,46 142,107,53 127,96,43 136,105,52 128,99,50 101,79,41 86,70,39 77,62,40 74,63,46 74,63,46 76,61,41 91,74,39 129,100,49 140,104,53 145,107,57 130,98,52 95,73,37 100,78,42 114,85,50 110,81,48 117,64,0 195,118,15 172,109,6 141,89,18 73,54,38 66,51,42 71,56,47 93,71,51 124,87,34 135,96,37 165,104,2 206,143,7 203,142,10 206,144,17 200,137,17 190,129,13 176,120,10 166,112,4 156,109,7 166,115,10 180,122,15 174,105,0 206,127,12 234,153,32 193,130,25 163,109,21 172,115,26 84,54,8 67,54,20 59,50,21 67,50,13 88,64,13 120,83,14 129,86,10 126,86,11 112,79,13 86,62,9 81,61,11 65,53,12 61,54,15 56,48,14 57,48,17 62,53,24 62,54,20 66,59,20 69,64,21 71,69,22 76,78,34 69,65,19 66,59,16 61,54,25 61,54,38 56,54,36 45,40,26 65,56,41 68,57,42 68,57,42 66,51,40 71,57,41 70,59,44 70,59,44 69,58,43 70,59,44 70,59,44 71,57,43 71,57,43 71,60,43 71,60,43
120,91,56 130,97,58 161,121,67 159,118,57 160,119,58 159,118,57 139,103,54 136,103,53 155,116,57 158,119,60 132,101,48 143,112,59 128,99,50 97,75,37 87,71,40 77,62,40 74,63,44 71,60,41 81,64,40 113,95,53 139,107,52 142,107,51 122,93,44 111,85,44 97,77,45 92,72,40 99,74,44 99,74,44 120,90,46 198,125,15 148,97,28 59,39,21 43,30,25 40,27,22 39,30,22 63,43,23 130,88,25 154,103,25 195,129,8 201,141,2 195,136,10 195,135,14 182,125,13 165,111,5 152,104,5 144,95,3 138,93,4 156,104,13 170,113,6 174,110,0 206,128,11 211,134,14 187,124,19 143,93,19 139,89,15 66,49,14 54,45,16 50,43,16 54,42,16 53,39,10 90,63,2 124,85,12 121,81,6 108,75,7 86,62,9 73,52,9 62,49,15 57,46,13 54,45,14 55,46,17 59,50,21 60,52,18 62,54,18 66,61,20 70,68,21 68,68,23 73,73,30 65,61,15 63,55,19 63,54,27 56,49,29 65,56,41 64,55,40 64,55,40 68,57,42 66,55,40 67,56,41 69,58,43 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 71,57,43 72,58,42 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 163,123,57 156,121,54 130,101,52 127,101,51 122,97,53 111,85,46 112,85,49 92,69,40 79,65,38 74,59,39 78,64,37 126,99,52 171,126,62 150,115,50 118,96,47 102,80,42 93,72,47 92,71,46 100,75,45 110,84,43 134,103,52 113,88,42 88,71,47 74,63,46 82,65,39 77,65,37 74,63,44 73,62,43 73,59,41 91,69,35 191,133,0 196,134,5 186,125,7 181,120,4 170,116,10 161,108,11 140,92,6 126,84,5 118,79,8 136,91,18 163,107,11 178,115,12 198,122,9 210,135,19 183,119,21 129,80,11 104,77,32 58,46,16 53,44,17 52,43,16 50,37,16 46,38,16 77,50,3 141,94,15 147,98,8 130,82,8 104,72,17 80,60,14 59,47,19 53,44,17 46,39,12 50,42,18 57,48,21 59,50,19 61,54,15 66,56,16 68,64,18 66,67,17 72,69,25 70,71,23 66,64,17 60,57,17 57,53,16 64,55,40 64,52,40 64,52,40 67,56,41 67,56,41 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 70,59,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 162,123,62 157,118,57 138,105,55 142,109,59 152,116,58 164,124,58 157,122,55 128,98,52 112,84,44 108,81,47 111,85,46 112,86,47 95,73,35 88,72,41 79,62,38 85,69,38 139,110,59 168,124,57 135,98,45 105,81,44 91,70,45 84,72,44 92,71,46 112,86,45 127,97,53 123,94,45 111,85,44 94,75,52 78,63,43 100,77,46 93,73,41 75,64,45 74,63,44 73,62,43 71,63,41 152,104,9 187,123,6 169,113,3 177,120,10 169,108,6 161,106,7 149,97,8 129,85,7 104,73,9 113,74,15 155,104,10 176,115,13 188,115,5 202,126,13 182,115,20 144,92,19 65,48,13 56,44,14 53,44,17 50,41,14 47,39,15 48,36,10 128,83,19 171,111,16 168,111,8 154,97,12 124,86,22 87,67,17 64,52,24 53,44,17 47,39,17 49,39,17 53,43,19 55,46,17 59,51,17 65,53,16 70,64,18 74,70,22 73,70,26 74,72,25 74,72,25 68,66,19 65,66,18 62,53,34 63,51,39 66,54,42 67,56,41 67,56,41 64,53,38 66,54,42 64,53,38 67,56,41 68,57,42 69,58,43 68,57,42 69,55,41 69,58,43 70,59,44
161,120,61 145,109,58 137,101,50 163,124,63 149,114,58 149,109,55 152,113,54 161,122,61 164,126,62 159,120,59 124,99,53 123,93,51 130,99,50 125,95,49 103,79,44 90,70,40 85,68,42 78,64,37 115,85,43 173,132,64 144,113,53 109,82,37 92,70,36 95,72,41 109,82,48 118,90,52 142,106,55 145,107,57 118,93,49 90,72,40 89,70,47 83,65,46 86,72,45 82,64,43 73,62,43 73,62,43 76,62,48 78,62,47 150,102,18 185,117,9 168,110,7 181,118,15 206,139,18 187,126,12 165,106,11 138,87,9 110,72,22 88,63,17 136,91,18 174,116,13 198,126,9 201,126,10 169,105,7 136,82,7 62,50,24 59,46,14 57,45,17 52,40,12 48,40,16 70,48,12 160,100,14 153,91,19 158,104,43 130,77,24 124,80,27 90,55,17 77,58,23 69,51,21 63,52,19 60,46,17 56,44,16 55,43,17 58,46,16 64,53,18 73,63,21 76,70,24 75,73,26 77,77,32 72,73,25 68,69,19 69,70,20 66,66,25 64,50,36 71,57,43 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
171,124,61 139,103,52 140,101,58 150,109,60 137,104,54 157,118,57 155,116,55 156,115,58 152,116,56 146,111,55 115,88,52 116,88,48 137,108,57 127,101,51 112,84,46 104,77,45 81,64,36 88,69,42 133,101,46 178,132,62 144,112,57 123,93,47 110,81,46 100,76,41 101,77,44 139,107,61 164,124,58 129,100,47 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 82,64,43 79,65,40 158,108,25 176,118,15 189,124,15 193,130,27 144,87,16 133,80,14 134,80,19 123,77,18 101,71,27 94,63,24 79,53,14 177,113,15 211,133,13 210,132,10 184,115,12 139,85,6 66,50,17 62,48,19 61,49,21 58,46,18 55,43,17 87,59,19 134,75,29 75,24,0 54,26,15 66,34,18 73,26,3 76,55,40 66,41,24 71,45,24 64,47,21 62,48,19 58,44,15 62,48,21 64,51,19 69,56,22 75,65,23 84,75,30 81,75,29 79,76,32 76,78,32 71,72,22 72,71,19 66,72,20 65,51,37 70,56,42 66,55,40 67,56,41 64,53,38 66,55,40 67,56,41 63,52,37 67,56,41 68,57,42 68,57,42 71,57,43 72,58,44 71,57,43
167,124,64 130,99,50 147,109,61 150,110,58 133,100,50 149,110,53 155,116,59 145,108,53 144,108,59 148,113,59 123,91,49 105,78,42 112,86,47 112,84,46 113,85,45 120,89,50 105,78,44 110,81,48 154,115,58 160,118,53 157,117,53 165,123,60 132,99,49 111,83,43 119,88,51 145,110,56 152,113,56 113,87,46 88,69,44 72,58,40 71,62,47 74,63,48 73,62,47 71,60,45 76,62,46 77,63,45 90,71,44 86,67,51 240,165,26 195,123,16 155,102,36 169,86,19 78,24,6 57,31,19 114,50,22 88,36,15 78,63,54 89,68,57 102,65,21 150,108,45 227,137,13 233,145,20 195,121,17 171,111,16 87,66,23 65,53,25 64,52,22 62,48,21 62,43,16 80,52,23 208,116,50 85,38,17 45,26,28 51,28,15 94,32,19 65,54,51 64,51,46 70,49,38 64,46,25 74,60,35 65,51,24 64,50,23 71,58,24 74,62,25 77,66,22 78,69,22 83,74,27 82,76,30 79,76,32 75,76,28 73,70,19 70,74,20 69,55,41 66,52,38 69,54,43 67,56,41 64,53,38 63,52,37 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,62,45 73,62,45 71,60,43
154,118,60 135,102,52 156,117,60 142,104,56 137,104,54 146,108,58 163,123,59 159,124,59 150,114,56 153,117,59 135,102,50 129,100,51 112,86,47 105,81,46 101,77,44 104,75,44 124,97,50 131,100,49 149,114,58 142,106,48 159,116,58 171,125,57 130,101,52 110,84,45 136,105,54 144,110,49 134,98,51 98,76,42 76,63,42 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,45 83,69,44 84,69,47 255,158,0 209,128,7 195,126,41 255,178,80 78,18,0 53,30,27 107,40,15 88,39,17 71,60,43 70,57,50 126,69,40 117,71,16 237,141,12 232,141,12 200,129,18 180,114,10 99,74,17 66,54,26 62,53,24 67,53,24 63,48,26 94,69,41 191,104,40 140,82,27 69,31,12 83,32,8 78,43,28 81,62,46 82,51,30 80,51,27 66,53,21 66,53,21 68,51,25 66,54,24 71,60,27 74,62,25 78,67,23 79,71,21 83,75,25 84,75,28 81,78,34 75,78,29 70,72,19 69,72,21 68,58,34 65,48,38 69,55,41 68,57,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 70,59,40
