42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 246,199,176 246,199,176 246,200,174 246,202,176 244,200,174 243,197,179 243,197,179 241,199,177 245,198,177 245,198,177 246,198,180 244,199,178 246,199,178 249,204,169 255,212,169 140,105,69 76,58,37 83,74,27 86,80,16 92,81,17 85,76,18 80,70,19 82,69,17 101,70,21 255,206,143 255,202,133 255,197,131 255,196,126 255,190,114 255,190,116 255,180,116 255,180,118 255,182,116 255,183,120 255,182,120 255,183,121 255,185,124 255,180,122 255,170,126 255,169,128 255,167,129 255,167,126 255,166,119 255,164,121 255,160,126 102,79,39 131,95,66 85,60,32 85,62,33 83,60,31 79,54,26
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 254,204,173 254,204,173 252,204,175 250,205,172 250,205,172 250,204,174 251,204,172 254,203,177 251,206,173 255,201,172 197,164,139 93,82,47 73,59,16 88,76,21 85,75,24 62,52,12 59,47,10 74,59,19 89,62,17 210,169,142 252,206,178 255,203,169 255,211,161 255,201,151 255,204,138 255,199,121 255,192,125 255,184,115 255,168,118 255,165,121 255,166,123 255,169,122 255,171,112 255,167,118 255,166,118 255,166,120 255,169,118 255,152,108 145,96,60 107,84,42 100,73,41 100,73,39 108,76,42 84,61,32 85,62,33 84,61,32
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,203,169 255,204,170 255,204,170 255,206,170 255,204,165 255,205,167 255,209,168 255,209,166 255,205,159 255,209,152 255,218,143 105,89,45 107,99,49 102,87,36 100,82,22 84,67,20 80,64,33 68,56,30 78,63,27 97,69,29 255,203,147 255,201,139 255,201,131 255,189,109 255,191,103 255,190,110 255,177,103 255,171,108 255,171,108 255,165,112 255,170,114 255,168,114 255,169,116 255,166,114 255,169,117 255,164,117 255,161,118 241,150,113 97,80,45 104,76,49 95,72,41 92,72,40 92,70,36 113,78,42 101,72,41 89,65,28 85,61,28
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,205,167 255,211,171 255,210,168 255,211,167 255,208,168 255,206,169 255,207,167 255,207,171 255,210,169 255,211,167 255,217,160 255,225,161 248,191,131 118,88,30 108,97,51 107,96,50 105,89,35 104,86,26 98,79,22 93,77,23 81,70,24 79,68,24 93,68,20 233,152,71 255,198,121 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,180,108 255,173,110 255,178,114 255,179,113 255,176,117 255,172,115 255,169,117 255,170,119 255,168,117 255,157,107 255,152,107 108,76,46 101,76,46 101,78,47 95,72,41 85,62,31 84,62,28 87,62,34 88,63,33 85,60,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,210,166 255,210,166 255,215,166 255,220,160 255,221,159 255,218,160 255,216,164 255,216,159 255,221,145 255,225,131 255,226,138 255,227,146 143,105,59 83,77,31 98,91,32 108,98,45 109,96,44 105,90,27 97,82,19 89,75,19 81,66,17 73,58,18 72,57,17 96,64,9 239,166,89 255,208,122 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,188,138 255,178,119 255,180,123 255,171,120 255,169,118 255,167,114 255,169,116 244,160,114 119,93,54 101,78,47 106,82,49 102,79,48 100,77,46 95,72,41 90,67,36 130,77,54 104,71,46 98,63,36 81,58,27
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 76,59,33 82,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,211,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,213,162 255,212,166 255,212,164 255,216,164 255,217,161 255,221,153 255,223,155 255,230,151 255,236,139 117,81,32 136,97,40 76,45,24 60,47,40 74,67,28 93,84,28 99,90,32 105,93,36 110,93,28 95,80,17 82,70,15 81,68,16 86,72,27 92,81,35 116,86,19 255,205,121 255,203,115 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,190,128 255,188,116 255,184,116 255,182,115 255,183,120 255,179,119 255,173,113 143,103,67 104,84,54 108,80,51 101,76,46 102,80,46 102,77,47 94,69,39 99,74,44 164,98,68 101,72,50 255,166,119 101,57,27
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 81,64,36 78,64,39 77,68,41 73,56,32 74,55,30 74,55,30 78,57,30 81,59,23 94,70,33 111,75,42 216,171,127 255,214,163 255,214,162 255,213,168 255,215,164 255,215,163 255,214,165 255,214,165 255,213,161 255,215,167 255,214,163 255,215,163 255,218,164 255,217,164 255,217,164 255,219,164 255,219,163 255,220,159 255,221,159 255,225,161 255,219,160 255,219,159 101,74,40 39,27,29 97,87,86 50,43,41 46,35,28 47,36,29 77,64,43 85,76,20 86,77,19 94,83,21 91,83,20 85,78,21 83,73,20 83,72,26 80,73,30 92,63,32 238,178,110 255,225,134 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,210,123 255,191,113 255,182,106 255,180,109 255,180,107 255,184,110 255,178,108 255,177,107 171,127,87 105,80,50 108,84,49 105,80,50 101,73,44 95,70,40 90,68,34 97,69,31 123,89,59 101,78,49 222,138,96 91,59,29
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 107,82,34 96,73,33 79,58,35 79,58,31 76,59,33 81,64,38 79,65,40 72,58,33 81,64,40 77,58,33 74,53,26 71,51,21 82,58,21 104,70,29 255,204,155 255,220,160 255,214,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,222,159 255,223,160 255,221,157 255,229,138 255,229,132 255,228,151 255,223,151 255,222,147 82,64,45 101,96,93 99,92,90 82,81,74 45,39,34 44,33,30 48,35,30 71,61,23 80,72,18 74,64,13 79,72,15 85,76,18 80,71,15 71,60,14 68,59,12 166,105,24 212,153,96 255,226,153 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,165 255,214,136 255,216,127 255,215,126 255,207,119 255,207,118 255,208,129 255,214,136 112,83,52 105,78,44 107,83,48 103,75,46 98,70,41 96,71,41 102,80,46 103,74,39 250,168,123 98,84,55 90,70,50 101,73,35
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 72,55,29 79,58,33 81,62,39 76,59,35 88,67,42 72,48,24 70,51,24 77,57,27 90,62,24 113,82,43 255,181,109 255,196,111 255,197,113 255,198,105 255,200,98 255,204,99 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,225,161 255,225,163 255,227,162 255,234,159 255,237,157 255,236,147 255,239,140 255,232,158 107,97,96 98,96,92 90,89,82 84,79,76 69,63,58 45,34,31 43,34,28 44,33,30 66,56,44 71,64,25 61,51,11 69,59,17 80,71,15 83,73,20 85,76,20 159,107,34 139,88,51 255,221,167 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,169 255,221,169 255,221,167 255,222,169 112,83,50 111,83,54 108,84,49 101,74,42 94,69,39 92,67,37 90,70,40 82,62,32 88,62,37 90,71,55 96,64,34 87,60,28
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 59,51,27 87,69,39 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 116,80,51 83,62,39 87,67,47 80,63,37 89,59,42 89,59,31 71,50,23 80,57,28 101,75,36 104,74,30 255,190,113 255,193,107 255,191,102 255,191,102 255,191,100 255,198,99 255,198,96 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,228,121 255,230,131 255,230,150 255,229,159 255,230,156 255,226,157 255,228,152 191,153,118 104,97,95 92,91,84 90,86,80 85,81,75 75,69,64 44,33,30 42,33,29 42,32,31 45,34,31 68,58,46 66,59,32 50,42,18 41,34,5 50,43,4 64,53,18 60,49,34 131,86,53 255,221,167 255,220,166 255,224,175 255,221,169 255,222,173 255,220,171 255,220,171 255,221,169 255,223,169 255,223,169 255,223,171 255,224,172 255,225,169 255,225,171 116,82,50 109,80,49 111,82,49 102,75,43 95,70,40 91,66,36 82,62,32 77,59,29 77,51,26 81,56,28 78,58,28 77,54,25
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 91,68,26 89,69,37 78,61,37 72,53,30 74,55,32 68,53,42 169,123,84 83,55,26 69,53,36 157,111,85 76,48,21 74,49,19 98,70,30 118,86,44 255,215,116 255,206,105 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,134 255,237,149 255,233,157 255,232,158 255,233,156 255,234,153 255,236,157 119,101,98 109,99,100 93,88,85 86,84,80 82,81,74 76,70,65 40,30,29 43,33,32 42,33,29 43,33,32 41,35,30 64,58,53 77,68,64 70,64,57 83,74,59 85,70,61 92,58,36 157,106,67 255,225,168 255,223,169 255,224,169 255,223,169 255,223,171 255,221,169 255,221,169 71,54,55 244,188,139 255,221,169 255,224,170 255,225,170 255,225,172 255,227,172 255,216,167 113,84,53 109,80,49 100,73,41 95,67,38 92,67,37 84,61,30 80,62,32 78,58,28 74,57,29 74,55,30 73,54,29
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 146,112,78 103,78,32 98,77,34 88,67,40 94,72,36 82,61,36 69,50,25 71,50,25 77,58,35 74,42,28 152,115,89 71,56,36 141,105,83 122,87,60 77,57,27 95,69,28 87,58,27 255,176,90 255,200,102 255,206,107 255,209,108 255,212,107 255,222,112 255,223,116 255,225,115 255,228,125 255,230,120 255,231,124 255,230,134 255,224,153 255,227,162 255,232,168 255,230,162 255,233,167 255,234,162 255,233,164 255,233,162 255,237,168 255,239,162 117,103,103 104,94,95 91,85,80 84,79,76 79,75,69 65,58,56 37,31,26 45,36,32 43,34,30 36,26,25 39,30,26 38,29,25 47,37,36 72,65,65 84,78,69 71,60,55 104,64,39 136,85,46 255,225,169 255,225,168 255,225,172 255,224,171 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,218,163 255,224,169 255,223,169 255,225,172 255,224,175 255,228,173 254,205,156 110,83,51 108,79,48 101,74,42 91,64,32 83,62,35 80,61,34 72,51,24 76,61,39 75,56,33 73,54,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 79,54,24 98,70,32 91,67,34 72,51,26 79,54,26 79,58,31 64,52,40 62,50,55 73,53,33 100,77,66 146,117,95 33,22,19 70,41,21 76,47,23 156,122,92 253,208,162 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,136 255,229,130 255,231,121 255,233,125 255,234,127 255,235,131 255,236,130 255,238,139 255,243,134 255,244,137 255,243,144 255,243,155 255,235,153 105,98,101 99,92,90 85,81,75 82,78,72 77,70,68 52,45,43 36,27,23 45,36,32 45,36,32 40,31,27 40,28,28 44,32,32 43,33,32 44,39,38 47,38,30 73,58,47 95,58,34 154,98,51 255,228,170 255,228,170 255,227,172 255,226,170 255,226,172 255,224,171 255,222,169 54,41,36 44,34,33 255,224,182 255,223,173 255,224,171 255,226,171 255,229,176 255,231,177 255,231,173 137,106,67 114,86,48 107,80,46 98,69,38 86,61,33 80,57,28 76,48,19 75,58,34 76,57,34 76,57,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 107,77,31 95,68,36 78,53,25 78,53,23 80,54,29 62,47,36 90,74,68 53,36,26 29,19,23 20,18,19 42,25,17 76,55,28 80,57,28 84,53,30 96,69,33 166,133,94 255,227,164 255,228,162 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,233,163 255,234,165 255,236,168 255,236,167 255,237,165 255,238,164 255,239,160 255,238,164 255,243,162 222,191,127 101,96,98 94,89,86 86,85,78 81,77,71 74,69,66 48,41,39 39,30,26 38,29,25 42,33,29 41,30,27 43,31,33 42,32,31 42,32,31 66,59,57 84,78,73 81,72,66 108,68,43 164,106,55 255,228,171 255,231,172 255,230,173 255,230,173 255,230,175 255,230,175 255,228,174 128,102,77 61,41,34 255,225,174 255,227,173 255,227,170 255,228,173 255,229,172 255,228,167 217,163,104 142,108,65 123,92,53 120,90,48 119,85,44 88,65,34 81,61,29 74,52,18 80,61,36 74,55,32 76,59,33
