39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,181 247,202,179 247,202,181 246,199,176 224,182,160 246,201,180 246,201,178 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 244,198,180 244,198,180 246,201,180 247,201,183 247,201,183 118,98,66 80,66,39 76,65,19 65,52,20 80,68,38 74,63,17 85,78,21 82,78,20 177,116,30 255,212,122 255,207,120 255,210,133 255,200,135 255,197,133 255,193,125 255,189,113 255,188,117 255,179,120 255,179,117 255,180,118 255,179,117 255,180,120 255,184,121 255,184,120 255,180,126 255,170,128 255,170,126 255,168,133 255,171,126 255,169,126 255,169,126 255,161,133 107,86,45 141,100,69 92,68,33 86,66,36 79,59,29 77,54,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 254,204,173 252,204,175 252,204,177 227,181,155 248,204,178 253,202,176 252,204,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 254,203,175 253,202,174 250,202,173 109,96,48 90,79,35 79,68,22 69,59,21 88,73,26 93,77,21 85,81,23 86,79,20 121,83,7 255,216,157 255,207,155 255,202,180 253,202,176 194,140,106 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,179,111 255,167,120 255,163,118 255,165,119 255,170,123 255,173,117 255,169,114 255,165,120 255,165,119 255,168,120 255,150,109 145,101,59 114,90,55 108,81,49 101,77,40 105,78,42 84,60,34 84,60,34 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 108,87,44 78,63,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,168 255,204,170 255,207,173 249,195,159 185,137,112 243,195,170 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 255,204,164 255,211,164 254,200,141 81,68,18 88,75,27 87,77,26 85,74,28 73,60,12 85,73,16 87,78,20 85,82,27 71,74,23 66,72,20 48,42,35 71,60,41 50,46,40 54,43,38 61,41,21 255,192,124 255,190,110 255,177,103 255,170,107 255,170,107 255,166,112 255,169,114 255,170,118 255,166,114 255,168,116 255,169,118 255,167,118 255,163,121 239,151,115 107,84,53 110,82,55 104,81,50 99,79,47 98,73,43 117,82,46 103,70,43 92,68,35 85,63,29
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,205,169 255,205,167 255,205,167 249,198,161 226,174,142 255,205,171 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,208,167 255,210,167 255,216,157 255,215,149 98,87,41 81,69,32 68,57,24 79,68,22 87,74,22 82,69,17 86,79,18 84,80,22 70,65,14 67,60,19 44,38,33 41,35,30 74,72,68 83,79,73 93,84,78 172,118,82 255,196,108 255,190,122 255,179,107 255,173,105 255,176,109 255,180,115 255,176,115 255,171,116 255,170,117 255,171,118 255,170,123 255,158,107 255,152,107 114,81,54 107,82,52 108,83,53 104,76,47 96,68,39 90,67,36 83,67,36 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,167 255,209,167 255,209,165 255,210,167 231,175,137 255,209,167 255,207,164 255,209,166 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,221,144 255,223,131 255,227,139 255,232,134 255,231,140 78,64,46 58,42,38 36,23,18 38,26,16 55,42,8 78,69,13 90,83,24 69,64,9 64,54,16 40,31,23 47,40,38 47,41,36 80,79,72 86,86,81 86,86,83 94,80,82 149,110,71 255,199,127 255,193,135 255,189,138 255,177,115 255,180,122 255,173,120 255,170,115 255,170,117 255,170,117 241,154,111 123,89,55 107,82,52 107,84,53 101,78,49 101,76,48 100,72,43 96,68,39 129,81,54 108,78,52 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,210,165 255,211,165 255,211,165 255,211,165 250,191,145 255,212,163 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,135 255,223,140 255,236,148 255,215,121 89,80,35 74,62,25 76,67,22 75,69,21 84,75,17 88,79,23 85,76,16 61,52,7 55,46,31 42,32,31 45,36,32 50,44,39 80,79,72 83,81,77 84,82,80 85,85,82 90,84,77 164,121,88 255,194,122 255,193,122 255,192,117 255,186,116 255,182,116 255,186,119 255,182,116 255,178,114 146,111,73 108,85,54 109,81,52 105,81,48 101,78,49 99,74,46 96,68,39 103,73,45 168,98,67 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 52,52,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,64,41 82,65,37 76,59,31 74,56,26 75,56,31 76,57,30 83,60,29 94,72,25 105,72,33 215,161,125 255,213,166 255,214,165 255,216,163 255,214,165 255,216,165 255,217,163 255,213,161 255,213,161 255,216,165 255,214,163 255,214,163 255,215,163 240,183,141 255,216,163 255,217,162 255,218,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,162 255,220,158 255,220,157 255,223,157 255,232,183 96,85,80 97,95,25 63,54,7 68,60,10 73,65,11 87,75,16 90,79,17 62,52,12 64,55,10 44,34,38 38,32,27 44,35,31 48,42,37 77,76,69 83,79,73 85,80,82 84,82,83 86,86,83 92,85,83 160,116,76 255,187,106 255,183,104 255,180,108 255,182,110 255,184,112 255,181,109 255,182,109 169,123,84 105,81,48 109,85,50 104,81,50 98,75,44 93,70,39 92,70,34 100,74,35 119,89,63 104,83,56 224,139,102 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 39,39,25 43,40,25 49,49,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 76,57,30 75,58,30 78,64,39 78,64,39 76,59,31 77,65,37 86,68,47 74,54,24 71,51,21 84,59,40 110,78,44 255,211,151 255,216,158 255,216,165 255,215,160 255,211,153 255,212,157 255,215,152 255,215,153 255,215,153 255,214,155 255,215,160 255,218,162 255,217,159 255,218,159 239,183,134 255,222,158 255,223,161 255,223,156 255,230,141 255,227,126 255,230,151 255,225,153 255,225,155 255,228,154 255,230,158 255,228,144 116,101,90 70,57,54 63,53,15 90,86,10 87,81,17 86,77,17 77,69,17 49,39,0 66,58,22 61,52,46 40,30,29 46,37,33 41,29,29 41,35,30 71,67,61 78,74,68 83,78,80 82,80,81 81,81,78 87,85,83 102,84,83 187,132,89 255,201,134 255,215,125 255,212,124 255,208,125 255,213,133 255,214,138 112,85,53 105,81,48 109,82,50 98,73,43 93,73,41 93,70,39 104,82,46 104,78,39 252,173,125 98,79,54 98,77,54 96,72,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 79,62,36 76,59,33 76,57,32 69,58,43 87,55,25 81,61,31 76,54,36 123,86,46 255,181,106 255,195,113 255,197,113 255,197,109 255,202,98 255,207,100 255,211,105 255,213,105 255,221,117 255,218,111 255,214,107 255,220,113 255,215,132 255,215,144 243,183,129 255,221,161 255,227,159 255,227,163 255,233,158 255,237,153 255,238,147 255,239,142 255,240,138 255,236,143 255,237,144 255,225,159 101,96,98 69,52,58 46,37,31 70,61,55 53,46,19 46,37,10 47,43,8 66,61,29 73,64,58 40,34,25 38,29,25 39,29,28 37,28,24 40,31,27 61,56,53 68,67,60 79,77,73 75,73,69 77,75,76 91,86,85 98,93,90 92,90,86 147,104,71 255,209,158 255,222,168 255,224,170 255,224,170 255,223,171 108,85,56 107,83,50 109,82,50 98,71,39 94,69,39 89,64,34 88,65,36 83,63,33 93,71,37 92,77,57 93,69,34 86,62,27
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 78,66,40 73,54,29 66,50,35 175,128,96 82,58,23 81,53,40 140,93,61 255,191,104 255,184,109 255,190,108 255,194,111 255,193,105 255,199,101 255,202,102 255,199,94 255,210,104 255,212,105 255,210,103 255,216,112 255,220,121 255,223,134 255,216,126 255,204,111 255,229,133 255,226,146 255,230,158 255,233,161 255,228,158 255,232,153 255,235,146 255,236,148 255,238,143 122,101,78 98,91,89 61,49,51 53,42,37 74,65,59 86,77,69 80,72,48 83,73,63 85,78,78 45,36,30 39,30,26 35,26,22 37,28,24 40,31,27 40,30,29 74,64,54 59,53,48 67,65,61 72,70,66 104,98,103 114,107,107 93,89,83 92,85,83 117,96,81 197,151,112 255,224,173 255,225,172 255,226,173 255,225,172 113,84,53 108,81,47 103,79,44 98,71,39 93,68,38 86,61,31 84,61,32 83,60,31 81,53,24 78,55,26 81,56,26 77,57,25
90,71,36 70,56,38 49,52,40 47,49,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 77,58,33 72,51,26 70,46,20 155,107,78 74,53,30 148,100,71 145,99,60 255,215,113 255,207,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,238,135 255,237,137 255,240,139 245,185,99 255,237,141 255,233,153 255,231,155 255,233,152 255,238,159 255,236,162 255,238,157 255,237,165 122,115,99 107,101,96 91,82,78 54,44,43 45,33,35 57,47,46 78,69,65 95,86,82 97,92,91 42,37,36 39,30,26 43,32,29 42,33,29 44,33,30 43,34,30 39,29,30 112,72,38 106,64,24 77,65,35 87,76,43 82,77,22 83,78,25 70,67,27 50,39,48 101,81,63 153,107,66 255,223,171 255,226,174 255,228,174 255,226,172 255,215,167 114,78,45 110,81,50 101,74,42 93,68,38 91,66,36 83,64,29 84,66,36 77,59,27 75,56,29 75,56,29 74,57,31
91,70,27 60,49,32 41,45,30 53,60,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 83,62,37 76,59,31 68,49,26 91,59,43 72,53,28 148,97,69 102,62,28 255,181,91 255,202,100 255,200,97 255,209,103 255,211,103 255,220,108 255,224,116 255,222,123 255,228,125 255,229,121 255,231,123 255,228,130 255,224,151 255,230,166 255,230,168 219,180,121 255,232,162 255,233,160 255,236,158 255,238,160 255,240,162 255,237,159 205,175,133 115,100,91 99,90,86 83,76,74 80,73,71 57,43,43 49,39,40 44,34,33 42,32,33 29,22,22 67,62,61 47,40,38 43,34,30 42,33,29 41,30,27 44,33,30 42,33,29 38,31,29 62,36,22 114,66,37 98,77,36 91,70,27 86,70,12 91,75,17 83,82,17 34,32,42 124,100,78 176,126,82 255,226,173 255,226,173 255,226,173 255,228,175 255,231,178 255,209,157 111,82,49 103,74,43 98,71,37 95,67,38 88,68,38 82,63,36 74,54,24 78,61,37 76,57,32 73,54,29
98,69,34 52,54,51 41,50,33 37,49,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 78,54,28 78,55,24 76,55,28 49,35,35 44,35,29 43,33,34 29,22,22 84,51,24 251,206,162 165,133,101 158,127,90 255,225,170 255,230,163 255,226,146 255,224,147 255,227,140 255,229,134 255,231,126 255,230,126 255,235,127 255,236,133 255,237,129 254,190,105 255,202,124 255,228,137 255,243,147 255,239,152 202,173,142 104,91,86 92,85,83 84,78,73 79,73,68 69,62,60 68,58,57 57,43,45 53,43,44 50,40,39 75,69,64 76,71,68 94,88,83 54,45,39 49,40,36 44,35,31 45,35,34 45,36,32 43,34,30 41,35,28 39,28,23 82,63,36 94,81,49 86,76,23 88,74,20 87,73,19 85,76,16 45,27,38 53,33,43 209,157,109 255,225,172 255,226,173 255,227,174 255,227,174 255,231,174 255,232,178 132,99,62 105,76,41 102,75,41 96,68,39 92,67,39 84,61,32 80,55,25 79,60,37 79,58,31 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,56,26 97,76,33 104,77,32 91,67,30 79,51,22 77,54,25 78,53,25 84,59,29 85,61,26 84,61,30 42,32,31 19,17,15 26,19,22 29,19,18 59,38,23 80,55,27 93,69,32 166,139,94 255,227,162 255,230,154 255,233,146 255,230,147 255,230,152 255,227,155 255,233,163 255,232,159 255,235,161 255,233,167 243,208,152 80,63,28 77,60,23 84,68,26 97,72,26 84,81,68 96,92,86 87,81,74 82,75,73 77,70,68 70,66,60 50,45,42 47,38,34 51,42,38 45,39,34 44,37,35 93,87,82 100,96,88 101,95,86 69,58,51 44,35,29 66,57,51 85,76,70 85,76,70 77,68,62 82,73,65 77,68,60 71,58,51 107,75,41 106,65,18 107,70,17 106,70,10 113,75,9 94,64,22 65,42,29 255,235,178 255,229,174 255,231,177 255,228,180 255,227,173 255,229,165 211,156,102 132,99,60 112,80,46 108,80,42 118,83,47 97,68,37 88,63,33 83,55,26 83,62,37 77,58,35 76,57,32
