51,48,22 44,40,19 40,41,20 46,47,26 50,48,26 52,46,23 59,47,21 69,52,26 88,50,33 80,41,27 82,41,21 87,40,17 104,44,19 111,44,19 118,54,28 119,50,21 119,57,28 92,41,15 76,38,19 80,42,23 68,37,16 68,37,18 60,33,15 67,40,22 72,46,25 78,47,26 91,51,28 97,55,31 105,61,35 117,70,38 140,82,45 149,87,45 163,96,53 169,101,56 176,104,56 183,109,57 188,112,56 193,116,56 199,118,55 199,118,57 203,120,55 211,125,61 214,127,61 215,128,60 221,132,62 224,135,65 226,137,67 221,135,64 203,122,61 181,105,47 156,89,46 124,68,32 76,46,29 85,45,20 110,53,22 104,47,18 102,47,18 128,65,30 132,63,27 145,69,29 156,72,26 165,76,27 160,70,26 123,69,35 108,64,24 116,73,38 85,75,24 87,83,23 85,82,27 74,71,29 74,62,25 83,61,25 79,60,23 66,58,24 61,52,23 53,46,26 51,49,20 53,45,21 51,43,19 54,46,22 49,46,22 44,42,20 51,49,29 58,56,25 64,66,24 70,70,25 73,70,26 69,71,29 67,69,27 63,68,25 57,57,25 50,44,21 88,51,27 116,66,33 128,73,30 133,79,31
51,48,24 49,45,24 47,44,20 44,40,19 56,49,29 62,52,28 69,50,27 79,58,31 86,43,26 78,40,23 82,39,20 96,45,21 102,44,18 111,47,21 112,48,20 126,57,28 103,45,19 87,41,15 78,40,21 70,29,11 66,35,16 65,36,16 72,43,23 74,45,25 82,46,28 88,50,29 96,54,32 105,61,35 111,65,37 127,75,43 147,86,50 154,92,52 166,98,53 177,104,61 187,110,59 190,113,62 195,118,58 206,127,65 207,121,55 210,124,60 215,128,62 222,132,65 225,133,67 228,137,66 233,140,67 240,144,72 246,148,75 240,144,70 229,138,69 212,126,62 183,107,51 157,89,44 104,62,38 79,42,16 110,53,22 104,45,17 107,50,21 129,66,33 127,57,24 137,63,27 148,66,23 161,75,25 153,69,27 124,66,29 122,68,30 110,70,34 80,71,26 74,71,18 73,71,24 72,69,27 68,63,24 72,59,25 74,62,21 74,67,28 69,61,27 50,46,27 55,47,23 62,49,26 68,57,22 66,58,24 57,54,28 53,51,29 54,52,32 57,56,29 61,64,29 61,65,25 68,69,30 62,68,27 61,67,26 61,65,27 56,56,26 55,45,23 78,45,20 111,64,30 126,71,28 133,77,30
60,52,28 59,51,27 64,55,26 62,53,26 65,52,29 79,60,33 102,75,43 93,67,28 83,45,28 80,42,25 80,34,16 105,47,23 110,48,21 114,52,25 125,55,26 125,55,29 97,49,24 85,39,21 77,41,21 59,32,14 65,35,20 68,38,21 74,43,24 77,46,27 88,50,29 94,53,33 104,60,34 110,64,36 118,71,39 137,81,47 152,87,46 162,94,54 171,98,55 183,105,59 192,112,57 194,114,57 200,119,58 207,123,63 211,125,61 219,129,66 224,129,66 233,135,71 236,139,70 239,139,68 247,145,71 255,153,79 255,156,79 255,157,80 249,150,72 234,138,66 210,123,55 182,101,40 141,80,35 88,44,16 105,50,21 105,48,19 102,45,16 115,57,24 125,55,24 136,62,28 150,71,27 150,67,18 155,72,32 145,66,25 119,70,32 102,62,28 80,63,24 68,67,29 65,70,27 65,70,25 65,67,25 69,63,29 72,67,24 73,71,24 67,63,26 50,47,21 59,52,23 68,56,26 73,64,19 69,64,23 58,58,28 59,61,33 60,63,32 59,62,31 62,66,26 62,66,28 58,63,29 56,63,29 55,62,28 55,58,25 53,52,27 49,45,26 77,43,21 107,62,27 125,70,29 134,77,33
68,59,30 69,60,31 73,62,29 70,61,30 60,51,24 73,59,30 95,68,36 99,65,33 82,41,23 79,41,22 84,39,18 109,49,24 108,46,19 104,46,20 125,59,29 127,65,36 86,44,22 77,36,18 78,41,26 64,32,18 65,38,22 72,42,25 79,45,25 87,51,31 94,49,28 101,56,33 110,64,36 116,68,39 126,74,42 139,83,47 156,88,48 168,99,59 180,105,60 188,110,62 194,114,59 197,117,60 204,119,62 211,124,65 211,124,63 215,128,64 220,128,64 227,132,67 234,137,68 240,143,74 245,143,71 255,151,76 255,158,80 255,164,83 255,164,83 255,156,78 242,144,73 216,124,58 177,100,49 119,65,29 105,52,27 103,46,17 108,49,19 117,56,24 127,57,26 135,61,27 145,65,24 148,61,16 157,75,32 158,66,29 113,64,26 105,62,27 84,65,26 65,64,28 62,69,23 66,71,26 68,69,30 70,70,27 77,75,26 79,75,27 67,61,27 62,55,26 56,51,19 64,60,23 68,63,22 68,65,25 54,56,28 60,63,30 63,67,27 68,69,32 70,72,26 69,71,27 63,66,31 57,62,26 60,64,26 59,63,25 47,48,25 41,38,25 80,44,22 107,60,28 125,68,26 136,77,31
69,60,29 65,58,27 78,65,31 80,67,33 76,60,29 62,52,30 72,51,26 82,51,30 79,43,23 82,41,23 91,40,16 103,45,19 106,44,17 112,54,28 120,54,24 125,63,36 76,38,17 79,43,25 67,35,19 63,36,20 67,40,22 74,43,24 85,47,26 92,52,29 102,55,32 109,63,37 116,65,37 120,69,41 131,77,41 146,85,49 160,92,54 170,99,57 177,105,57 188,111,58 192,115,59 198,118,61 204,116,60 204,120,60 204,120,58 212,125,61 215,128,64 219,129,64 230,131,65 234,133,65 244,144,73 255,154,81 255,156,82 255,164,81 255,173,86 255,166,79 255,159,76 250,141,63 218,124,54 174,91,40 85,39,21 105,49,23 115,57,24 125,62,31 123,57,23 132,63,27 140,60,24 149,67,24 161,74,29 155,68,25 109,63,26 114,65,29 87,65,27 65,63,30 65,67,25 72,73,25 71,71,28 71,68,24 80,75,22 81,71,22 87,60,17 79,56,16 53,52,25 57,57,23 58,59,22 55,58,27 50,53,31 56,58,32 61,64,31 68,69,32 76,77,29 72,72,27 62,66,26 61,65,25 69,69,26 70,67,25 53,55,29 41,35,26 81,45,25 109,62,28 127,70,28 136,76,33
74,61,27 73,61,31 74,61,27 88,73,35 91,72,33 81,63,33 59,46,25 77,48,28 80,42,23 78,37,19 101,43,19 99,43,19 106,47,19 115,56,26 121,55,25 105,49,23 71,33,14 73,38,23 67,37,20 66,36,21 73,43,26 78,44,26 91,48,29 100,55,32 106,60,34 112,64,35 119,69,38 125,73,43 136,80,46 147,86,50 161,93,53 171,99,60 179,104,59 182,107,58 189,111,58 194,114,57 202,120,62 204,120,60 207,120,59 210,123,59 214,124,61 221,129,67 224,130,62 234,135,67 243,143,70 251,149,75 255,154,77 255,158,77 255,172,86 255,170,84 255,168,80 255,163,79 253,147,72 213,114,48 87,42,21 96,45,17 111,48,17 114,53,21 118,52,20 127,58,27 135,61,27 145,66,20 158,67,23 156,69,26 111,65,28 115,61,27 91,69,31 62,62,28 69,69,26 77,75,28 74,71,27 71,66,23 81,71,20 93,72,20 100,59,14 92,54,17 58,52,29 52,54,26 52,55,24 53,55,29 50,53,31 48,53,33 54,55,32 70,71,32 75,76,26 67,69,23 63,67,27 63,67,27 68,68,25 70,67,27 45,48,24 40,34,27 84,48,26 114,64,31 130,73,31 137,77,34
76,63,31 82,67,31 76,60,29 83,67,34 86,69,34 76,60,29 54,44,22 77,48,24 81,45,27 74,38,20 111,52,24 101,45,19 116,58,32 108,47,15 114,51,20 95,49,23 69,35,15 69,37,21 59,32,16 67,40,24 76,45,26 87,49,28 93,48,27 104,58,32 111,60,32 117,67,36 124,72,42 128,76,44 135,81,45 151,88,53 158,93,52 171,100,58 182,106,64 185,107,59 191,114,56 197,117,60 203,116,57 205,118,59 209,122,61 207,120,59 208,120,59 214,127,63 226,131,68 231,129,66 235,134,68 245,143,71 252,147,74 255,164,87 255,174,88 255,176,86 255,179,82 255,178,82 255,165,75 254,142,60 150,79,35 101,49,19 114,53,19 112,54,19 118,55,22 134,65,32 139,59,23 149,66,26 160,73,30 160,76,32 120,63,23 119,65,27 91,67,34 64,57,30 78,75,24 85,83,25 78,75,22 80,75,24 88,75,25 97,73,20 100,58,20 93,49,19 66,48,29 51,48,33 47,49,34 48,48,32 43,45,28 45,49,32 55,53,31 74,71,31 77,76,24 68,70,26 63,64,25 63,61,30 68,60,26 60,51,22 47,40,24 43,33,23 89,54,29 117,68,28 132,75,31 135,78,34
75,58,32 81,63,31 79,63,32 73,56,28 67,53,26 61,49,21 62,48,23 79,50,26 80,46,28 77,41,21 104,53,27 99,44,15 101,45,19 112,50,21 111,49,20 95,48,25 75,39,21 67,35,19 59,34,15 67,40,24 82,46,26 91,49,27 100,54,28 109,61,34 114,64,31 120,68,38 126,74,42 132,78,44 142,84,49 154,92,54 163,98,57 170,99,57 180,105,58 184,107,56 190,113,55 195,115,58 200,115,58 199,112,53 205,118,59 206,118,62 208,120,59 210,123,62 218,126,64 227,129,65 231,134,67 239,138,70 253,148,75 255,152,75 255,162,72 255,164,76 255,151,66 255,153,72 255,160,74 255,163,72 209,125,65 110,53,22 113,52,20 115,54,20 115,52,19 130,61,30 133,59,23 147,65,22 161,71,29 166,72,29 125,63,25 120,62,25 96,74,27 75,72,21 84,80,22 88,84,26 87,83,25 90,83,26 88,83,28 89,75,21 84,55,20 82,47,20 60,39,24 43,34,28 41,37,31 39,38,29 41,40,31 47,48,38 58,54,33 79,68,35 85,74,28 81,70,26 78,66,27 82,65,28 86,64,30 83,60,29 81,55,30 88,58,32 104,65,37 122,76,35 129,76,31 131,78,33
60,50,26 70,56,27 72,58,29 66,54,26 62,50,24 65,53,27 69,52,28 78,47,24 85,49,31 83,42,24 90,42,17 103,43,18 95,39,13 118,51,24 106,50,24 95,48,27 70,35,20 65,34,22 58,33,16 71,44,26 88,47,27 97,52,31 104,56,29 111,63,34 117,65,33 124,72,40 128,77,40 135,81,45 147,86,50 159,94,55 168,100,57 170,102,57 173,101,55 179,104,57 185,108,52 189,112,56 191,114,56 192,112,57 193,113,58 189,112,54 193,113,58 201,119,61 210,123,62 215,125,62 220,128,64 232,132,69 235,138,71 236,141,78 192,103,49 190,100,53 199,99,40 228,123,54 252,136,60 239,122,55 255,147,66 111,53,18 114,51,27 113,51,22 118,55,20 129,60,27 136,59,22 147,64,24 158,68,26 170,77,31 120,63,19 113,70,25 107,87,26 95,84,22 85,81,23 85,81,23 87,80,23 89,82,23 87,83,23 82,74,24 69,56,22 66,49,21 59,48,31 43,37,28 37,35,31 36,31,28 37,32,31 43,38,35 62,48,32 85,62,33 97,66,29 99,68,31 101,68,31 103,70,33 103,68,32 103,67,34 106,70,37 106,68,33 113,71,33 121,77,37 123,77,36 125,79,38
44,40,21 53,45,21 72,58,29 75,64,31 69,57,27 69,57,27 72,55,27 82,51,28 70,41,21 81,40,20 90,43,20 105,47,21 101,48,23 120,54,24 92,45,22 93,47,31 59,27,11 61,33,20 56,34,16 74,42,26 88,47,29 99,54,33 108,60,33 114,63,35 119,67,35 122,70,38 129,75,39 134,78,42 149,86,51 157,92,53 166,98,55 167,99,54 174,102,56 180,105,58 183,106,53 191,113,60 189,113,57 192,115,57 192,115,57 186,109,53 190,113,60 199,119,64 206,119,58 208,121,57 208,120,59 187,102,45 156,77,33 166,90,48 191,99,46 252,150,76 255,157,67 255,162,67 255,176,74 255,163,69 222,108,42 126,54,15 108,49,21 114,50,24 122,59,26 127,58,25 136,62,24 143,63,22 155,65,23 171,82,35 109,65,25 113,76,32 107,90,23 107,90,25 81,78,23 81,78,25 78,75,22 83,75,21 78,75,22 69,65,19 70,59,26 60,53,24 60,53,33 48,48,32 40,39,32 35,33,34 31,28,32 38,31,34 62,43,27 84,55,31 103,64,32 104,66,31 103,65,30 102,66,33 104,65,33 106,68,33 104,69,33 106,71,35 104,69,33 109,69,35 113,70,35 116,71,36
36,40,25 46,47,26 71,59,31 79,63,32 71,63,29 66,52,25 70,51,26 80,49,26 74,38,20 90,45,24 92,46,18 104,51,28 106,51,22 122,55,28 71,37,17 81,46,21 60,30,15 61,30,18 60,33,17 74,45,25 92,52,29 104,60,32 111,64,32 117,65,33 122,67,38 124,69,40 131,74,43 128,73,42 142,79,48 150,88,50 159,91,51 165,94,52 171,101,52 179,105,53 188,111,53 192,115,57 193,116,56 196,119,59 191,115,52 193,116,58 192,115,55 197,117,58 203,119,59 171,95,53 140,74,42 143,71,36 178,97,45 229,132,65 237,139,68 248,144,68 255,154,71 255,160,72 255,175,75 255,175,76 255,162,70 165,85,28 100,44,22 114,50,24 126,57,26 130,57,25 138,58,22 142,63,24 151,64,21 165,75,33 106,67,24 110,71,32 96,79,28 85,81,23 79,77,28 78,74,28 73,68,25 74,67,24 69,64,25 68,62,26 68,60,26 64,59,27 64,56,32 53,51,33 46,42,34 39,34,33 30,24,29 36,28,34 59,43,28 81,57,31 97,61,32 99,63,34 99,63,34 93,61,31 99,65,33 99,65,35 99,65,35 93,61,31 92,59,32 91,59,29 96,63,36 96,64,34
43,44,32 52,47,33 68,55,32 73,61,33 72,60,32 67,59,25 74,54,24 80,46,26 80,42,25 88,43,22 86,45,18 90,42,17 105,49,25 108,49,21 70,36,16 80,46,24 60,30,15 57,29,16 60,35,18 75,46,26 95,55,32 105,61,35 102,58,32 97,50,29 100,53,30 102,53,31 103,52,24 103,52,24 102,54,27 106,56,25 112,60,30 129,66,33 139,71,33 159,88,46 184,106,55 192,112,53 193,117,54 196,120,57 195,118,60 192,116,58 192,112,57 189,112,54 163,92,48 144,76,40 172,100,52 207,127,72 220,131,59 213,121,57 203,120,55 209,126,59 225,129,57 247,142,69 255,158,68 255,177,76 255,171,69 216,121,58 93,40,17 115,51,23 125,55,26 137,63,29 140,60,21 142,64,20 160,67,21 145,66,25 106,67,28 90,62,24 78,69,24 71,68,24 69,64,25 71,63,27 72,62,24 73,63,25 76,64,25 80,65,29 78,62,31 75,64,29 77,64,32 73,59,32 74,56,37 72,53,37 50,37,34 39,29,33 55,41,27 74,55,32 91,59,29 95,61,31 95,61,31 91,59,29 90,61,30 91,62,31 89,59,31 87,59,30 83,54,30 80,51,27 82,53,29 80,54,29
57,48,33 59,50,33 55,51,32 54,52,32 59,53,30 61,56,26 74,56,26 78,47,26 79,41,24 81,39,26 82,39,20 88,41,20 103,55,30 100,47,24 83,52,33 77,43,23 61,30,18 60,34,20 66,41,24 77,48,28 91,51,28 83,42,26 100,54,28 112,62,31 120,68,38 127,72,41 127,73,39 126,75,40 125,73,41 120,70,37 116,66,35 105,57,30 97,52,29 108,60,33 150,85,46 181,110,57 188,112,56 190,117,58 190,114,56 183,110,53 185,112,53 188,111,53 185,106,44 219,133,62 217,131,63 196,120,57 178,108,59 173,102,60 177,105,55 190,110,55 201,118,53 224,135,63 255,149,66 255,175,78 255,178,73 255,149,62 97,44,17 121,58,27 132,59,27 143,66,29 145,61,17 162,71,27 171,78,30 126,64,22 94,65,30 81,64,29 69,57,27 73,61,31 76,58,28 81,61,31 83,60,29 83,60,29 92,68,33 95,68,34 90,63,31 81,59,25 87,63,26 99,71,33 113,75,38 119,77,39 108,69,37 73,47,26 52,35,25 64,49,29 89,56,31 94,60,30 96,64,34 93,60,33 90,60,32 86,58,29 87,56,33 86,57,33 81,55,32 75,54,27 70,51,26 72,51,26
68,55,34 66,53,32 57,50,30 44,47,25 51,52,29 62,53,26 73,54,29 74,45,23 79,43,25 77,41,23 80,39,23 86,43,24 107,56,30 92,49,30 67,37,20 66,31,16 61,30,18 53,27,13 68,41,23 82,51,30 77,41,23 104,59,38 118,66,36 122,67,36 124,72,40 124,73,38 119,72,38 119,72,38 115,69,39 117,69,40 118,70,41 124,74,41 124,74,41 122,75,43 130,72,35 166,99,54 174,103,50 189,112,59 186,112,58 188,110,59 188,111,53 200,117,52 234,138,66 228,132,60 198,122,59 169,94,45 167,93,55 184,114,65 196,114,56 210,124,60 251,151,80 246,145,66 254,151,66 255,169,73 255,176,68 255,156,63 102,51,23 122,56,26 135,60,29 147,67,26 167,74,28 173,71,24 166,79,34 109,72,28 76,60,27 59,52,25 62,53,26 77,59,29 87,59,30 90,62,33 85,60,32 84,56,29 94,66,37 98,68,40 91,63,34 79,53,28 81,56,26 92,63,32 113,73,37 128,85,40 120,78,40 100,64,33 69,47,29 62,48,30 83,55,28 96,62,32 100,66,34 100,66,34 90,61,30 84,57,25 83,55,28 83,54,30 81,55,32 77,53,29 74,53,28 72,51,28
