255,215,170 255,215,170 255,213,165 255,217,169 255,217,172 255,217,171 255,215,170 255,216,173 255,218,173 255,218,170 255,215,166 255,217,167 255,216,166 255,212,161 255,207,152 255,203,151 255,215,170 255,218,172 255,216,171 255,210,163 255,209,158 255,212,164 255,216,171 255,217,169 255,216,168 255,218,170 255,218,170 255,217,172 255,215,167 255,211,151 255,204,139 255,208,144 255,220,160 255,221,164 255,223,171 255,228,177 255,231,178 255,232,174 255,235,172 255,235,174 255,236,171 255,237,173 255,236,172 255,237,169 255,237,167 255,238,165 255,241,163 255,249,163 255,254,152 255,255,148 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,254,159 255,243,162 255,236,152 255,235,150 255,234,150 255,233,151 255,232,153 255,230,154 255,235,165 255,203,111 196,134,53 97,85,28 91,84,27 88,92,38 93,94,44 89,90,42 82,79,24 79,76,21 74,73,17 70,72,17 76,77,29 78,67,34 80,63,35 77,67,29 94,72,36 255,194,115 255,179,95 255,167,97 237,154,85 125,87,39 96,65,26 91,64,28 93,67,28 89,66,26 88,64,27 94,65,30 100,67,30 120,78,38 111,77,34 112,80,36 101,73,33 96,68,30 90,64,25 91,65,26 91,65,26 90,64,25 88,62,23 90,64,25 93,70,30 88,65,25 90,64,25 132,96,49 136,96,42 97,72,28 82,59,19 82,55,21 82,55,21 82,54,25 83,56,22 82,58,23 80,56,19
255,204,139 255,202,139 255,199,131 255,205,140 255,214,166 255,219,167 255,206,142 255,201,141 255,208,149 255,204,145 255,200,133 255,198,130 255,188,110 255,184,103 255,191,114 255,194,124 255,197,125 255,189,109 255,180,87 255,181,87 255,184,96 255,185,105 255,190,110 255,191,106 255,190,105 255,190,105 255,194,113 255,201,125 255,199,120 255,195,103 255,190,88 255,195,103 255,202,113 255,207,120 255,215,138 255,224,157 255,230,161 255,231,157 255,231,155 255,230,152 255,233,150 255,236,153 255,237,158 255,239,167 255,239,164 255,244,166 255,254,156 255,255,144 255,255,138 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,255,135 255,252,140 255,243,138 255,237,131 255,232,126 255,233,127 255,232,124 255,233,125 255,230,122 255,188,92 175,114,26 174,134,68 95,91,29 89,95,43 87,92,45 90,95,48 88,94,42 84,80,18 80,78,18 81,81,18 74,72,25 66,58,24 52,41,6 72,62,24 81,69,30 125,82,33 255,182,86 255,169,89 163,104,45 143,101,49 108,78,34 96,70,29 93,67,28 91,65,26 87,64,24 90,64,25 93,66,30 97,71,30 97,70,25 97,72,26 113,82,33 96,69,26 90,63,27 89,63,24 90,64,25 91,65,26 89,63,24 88,62,23 88,62,23 95,69,30 98,75,35 97,76,35 103,77,36 111,83,45 95,72,32 91,68,28 93,67,28 90,63,27 81,53,24 81,58,18 86,59,23 81,57,20
255,195,122 255,195,120 255,203,127 255,212,151 255,214,158 255,204,142 255,193,115 255,188,105 255,188,103 255,186,102 255,186,96 255,181,89 255,171,67 255,168,62 255,178,79 255,183,76 255,173,62 255,173,60 255,171,49 255,174,54 255,176,62 255,177,59 255,180,60 255,183,63 255,185,60 255,184,59 255,183,58 255,187,62 255,188,64 255,185,67 255,189,68 255,194,74 255,194,76 255,195,78 255,199,86 255,207,94 255,212,102 255,218,107 255,223,117 255,228,127 255,232,144 255,237,151 255,239,160 255,242,165 255,247,163 255,254,150 255,255,140 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,253,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,250,138 255,249,131 255,244,130 255,240,128 255,238,122 255,236,122 255,236,122 255,236,126 255,239,130 255,232,134 239,170,62 237,177,89 131,113,42 97,98,48 96,101,54 97,101,47 91,95,39 87,85,27 88,86,24 88,85,20 78,75,20 64,56,22 51,44,13 68,71,20 69,70,20 63,63,20 125,90,34 240,153,69 145,103,40 104,77,32 95,74,33 103,80,40 103,77,38 96,70,31 96,69,33 90,63,27 91,63,23 99,67,25 121,88,40 124,87,43 123,86,44 106,74,30 95,67,27 93,67,28 90,64,25 90,64,25 94,68,29 88,62,23 88,62,23 87,61,22 89,63,24 91,68,28 93,72,31 100,74,35 99,71,33 94,71,31 93,70,30 97,71,30 88,62,23 84,57,23 84,61,21 87,60,24 81,57,20
255,193,115 255,193,117 255,195,117 255,193,113 255,196,124 255,196,128 255,194,119 255,197,121 255,198,113 255,191,104 255,187,85 255,183,76 255,172,63 255,169,51 255,169,49 255,173,52 255,174,53 255,175,54 255,175,53 255,176,52 255,182,57 255,191,65 255,186,62 255,182,58 255,187,61 255,188,64 255,192,69 255,196,72 255,198,75 255,198,75 255,204,83 255,215,97 255,216,102 255,218,106 255,228,116 255,231,128 255,235,138 255,236,150 255,237,161 255,237,158 255,238,160 255,238,160 255,239,161 255,252,163 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,253,142 255,254,142 255,255,140 255,255,140 255,255,140 255,250,136 255,249,133 255,250,133 255,246,131 255,240,126 255,239,124 255,242,122 255,240,120 255,239,120 255,238,122 255,242,128 255,237,134 255,234,136 244,179,70 166,108,10 93,64,15 73,56,19 79,67,26 83,78,27 85,82,29 85,83,25 86,84,26 82,81,16 78,74,14 75,67,15 66,56,18 55,50,11 71,69,20 70,68,19 64,67,18 65,70,27 196,136,66 105,75,33 95,68,32 101,78,36 100,79,36 101,77,40 95,72,32 95,74,33 92,69,29 93,67,28 99,65,24 157,109,55 154,96,43 234,146,90 223,142,81 136,93,37 111,78,30 94,66,28 93,67,28 91,65,26 90,64,25 90,64,25 88,62,23 90,64,25 91,65,26 94,68,29 99,76,36 95,72,32 99,75,38 98,74,37 97,71,32 110,84,34 114,89,32 88,65,34 84,60,25 84,60,23
255,187,95 255,186,97 255,185,94 255,173,74 255,179,84 255,182,91 255,180,82 255,182,91 255,183,86 255,175,79 255,177,65 255,177,63 255,173,57 255,175,54 255,174,51 255,176,57 255,177,57 255,178,58 255,179,56 255,179,56 255,182,56 255,187,59 255,186,57 255,190,60 255,191,63 255,189,63 255,195,70 255,202,76 255,211,84 255,216,97 255,220,126 255,228,159 255,230,162 255,231,158 255,233,156 255,231,160 255,235,163 255,236,163 255,236,161 255,238,156 255,238,152 255,239,151 255,243,149 255,253,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,252,138 255,254,135 255,252,135 255,246,131 255,243,127 255,242,126 255,243,127 255,240,124 255,243,127 255,244,128 255,246,125 255,242,122 255,239,120 255,241,122 255,238,124 255,235,124 255,194,82 172,121,27 91,72,17 81,72,16 81,71,20 82,73,26 70,61,16 76,68,18 79,71,19 82,78,20 81,77,15 85,83,21 83,79,19 73,69,11 71,66,13 72,69,18 69,65,17 63,65,19 59,64,19 115,101,56 112,86,36 91,64,28 95,71,34 98,76,40 98,76,40 99,76,36 96,73,33 91,65,26 105,75,33 108,74,31 115,84,33 130,87,31 231,144,80 255,160,88 154,97,39 100,68,24 89,63,24 94,68,29 87,61,22 91,65,26 90,64,25 88,62,23 90,64,25 94,68,29 93,70,30 101,78,38 100,77,37 96,73,33 95,72,32 94,71,29 120,91,40 108,81,34 79,59,29 85,63,29 87,65,29
255,174,61 255,175,62 255,174,60 255,167,57 255,168,59 255,172,58 255,174,59 255,173,59 255,176,60 255,179,58 255,183,64 255,187,66 255,184,57 255,184,59 255,188,61 255,187,65 255,190,65 255,193,68 255,195,71 255,198,73 255,199,73 255,203,78 255,209,83 255,216,88 255,217,95 255,218,98 255,223,117 255,226,125 255,229,138 255,228,152 255,228,157 255,226,152 255,225,144 255,225,138 255,219,119 255,222,118 255,228,129 255,232,144 255,235,151 255,233,136 255,235,130 255,237,131 255,238,127 255,246,124 255,252,131 255,251,131 255,251,131 255,252,132 255,252,129 255,249,127 255,248,127 255,251,133 255,253,138 255,255,138 255,252,135 255,252,135 255,248,136 255,247,135 255,246,136 255,246,129 255,245,131 255,245,131 255,245,129 255,240,124 255,240,124 255,245,128 255,247,129 255,245,124 255,240,120 255,239,120 255,237,121 255,204,108 125,91,21 116,93,24 80,66,10 71,65,17 71,67,19 69,65,17 69,65,19 74,68,22 72,63,18 72,61,15 85,73,16 99,88,26 93,85,22 87,80,19 86,79,22 84,76,22 76,71,18 73,69,21 63,63,18 61,63,21 61,63,19 115,92,50 87,63,26 86,64,26 95,73,35 97,75,37 98,77,36 96,73,33 94,71,31 102,75,32 120,82,36 131,88,39 132,84,39 185,122,69 203,133,82 114,73,28 90,62,24 89,63,24 93,67,28 90,64,25 89,63,24 84,58,19 88,62,23 94,68,29 93,70,30 93,70,30 95,72,32 95,72,32 100,77,37 100,74,35 105,78,33 112,86,34 84,65,26 74,57,31 80,63,39 83,64,37
255,185,71 255,185,71 255,185,74 255,186,80 255,192,89 255,196,91 255,196,84 255,194,77 255,195,76 255,200,78 255,205,94 255,207,107 255,201,90 255,202,82 255,210,86 255,211,88 255,214,97 255,215,102 255,218,108 255,218,103 255,218,104 255,217,107 255,219,116 255,222,138 255,218,145 255,221,151 255,222,151 255,220,141 255,216,128 255,219,127 255,217,119 255,214,108 255,211,99 255,212,97 255,212,93 255,213,96 255,213,94 255,214,101 255,219,102 255,220,96 255,224,106 255,227,110 255,226,106 255,233,113 255,241,118 255,241,118 255,241,118 255,243,122 255,243,122 255,236,117 255,233,116 255,237,118 255,242,123 255,246,125 255,247,129 255,249,133 255,251,138 255,252,138 255,253,138 255,252,138 255,251,138 255,251,135 255,247,135 255,246,134 255,249,133 255,252,135 255,252,133 255,249,126 255,240,122 255,245,126 255,247,127 255,254,155 85,73,14 80,72,18 76,70,22 64,58,12 64,57,16 75,68,25 85,75,35 79,64,24 76,62,17 87,74,24 103,88,25 103,92,28 97,86,24 85,81,19 82,78,20 78,73,18 77,72,21 72,68,22 64,61,19 59,59,16 58,58,17 69,62,23 88,61,25 88,64,27 93,70,30 92,69,29 93,71,33 97,75,39 95,78,41 97,79,37 130,90,38 182,129,65 118,85,37 105,73,29 94,66,28 89,63,24 91,65,26 89,63,24 88,65,25 92,69,29 92,69,29 92,69,29 92,69,29 95,72,32 94,71,31 93,70,30 95,72,32 98,75,35 98,75,35 98,72,33 112,88,37 86,63,23 72,54,24 73,56,30 79,62,38 75,56,31
255,217,142 255,217,142 255,217,141 255,217,137 255,213,130 255,210,122 255,205,106 255,201,88 255,198,84 255,198,83 255,200,88 255,201,94 255,205,96 255,206,98 255,214,108 255,214,114 255,214,123 255,214,123 255,208,108 255,203,93 255,203,95 255,202,98 255,208,109 255,210,114 255,206,106 255,209,105 255,208,105 255,206,97 255,203,87 255,204,88 255,206,89 255,210,93 255,214,92 255,213,92 255,218,95 255,213,94 255,211,93 255,214,113 255,214,130 255,200,118 255,216,119 255,218,105 255,219,105 255,222,112 255,217,105 255,207,91 255,232,112 255,231,113 255,232,114 255,230,113 255,228,108 255,231,111 255,233,112 255,234,115 255,236,116 255,241,122 255,240,120 255,246,125 255,251,133 255,252,133 255,251,135 255,252,135 255,253,138 255,253,138 255,253,135 255,254,135 255,254,133 255,254,135 255,255,135 255,255,135 255,255,135 255,255,148 84,74,23 65,61,13 74,68,22 70,60,18 60,52,18 56,41,32 117,104,72 90,74,30 91,77,21 102,88,30 104,92,33 98,90,27 91,83,20 84,80,18 80,76,18 77,72,17 75,69,21 68,63,22 64,61,21 58,58,13 58,60,16 61,61,20 88,64,29 95,72,30 100,77,37 92,69,29 90,69,28 91,69,31 93,71,35 98,75,35 123,92,39 138,105,53 100,69,30 94,66,26 104,76,38 92,64,26 89,63,24 88,61,25 92,68,31 98,74,37 93,69,32 93,69,32 95,72,32 97,71,32 93,67,28 91,65,26 96,70,31 95,69,30 98,71,35 98,70,30 106,80,28 78,56,22 75,56,29 76,57,32 74,55,30 73,54,27
255,205,117 255,205,117 255,207,116 255,205,111 255,203,105 255,203,100 255,198,90 255,198,84 255,198,82 255,196,80 255,198,82 255,199,86 255,200,88 255,201,88 255,200,86 255,197,82 255,199,82 255,198,84 255,196,83 255,196,83 255,196,83 255,196,80 255,196,79 255,196,81 255,197,81 255,196,78 255,197,81 255,199,78 255,199,76 255,199,80 255,203,83 255,204,89 255,208,89 255,212,90 255,216,95 255,216,105 190,122,59 105,55,24 105,57,32 105,57,32 100,52,25 111,62,26 176,103,42 167,91,8 191,112,21 255,219,103 255,228,108 255,229,109 255,231,113 255,231,113 255,226,106 255,228,108 255,228,108 255,232,114 255,232,114 255,233,114 255,239,118 255,245,123 255,250,129 255,250,129 255,250,131 255,252,133 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,144 254,230,150 84,69,22 75,65,23 77,68,21 78,68,26 65,52,20 76,62,19 79,66,14 100,91,31 101,93,30 104,93,29 97,86,24 86,79,18 86,79,20 77,72,17 76,71,20 71,67,21 68,63,20 63,60,18 62,62,19 60,65,20 62,64,18 73,66,27 91,65,26 91,65,26 88,62,23 87,64,22 88,65,25 94,68,27 101,76,32 106,80,30 104,79,35 90,64,25 89,63,24 95,69,30 88,62,23 88,62,23 87,60,24 88,64,27 94,67,31 95,68,32 96,69,33 98,75,35 95,69,30 93,67,28 93,67,28 96,70,31 93,67,28 95,68,32 97,69,29 122,93,32 93,69,32 77,58,33 70,51,26 69,50,25 69,50,23
255,180,83 255,179,83 255,185,86 255,187,83 255,196,91 255,195,87 255,195,82 255,195,78 255,196,80 255,196,80 255,197,84 255,199,86 255,198,84 255,199,84 255,199,82 255,198,82 255,196,78 255,196,76 255,196,78 255,196,80 255,197,81 255,196,76 255,196,75 255,196,78 255,197,78 255,196,77 255,197,79 255,202,79 255,201,80 255,202,80 255,204,84 255,204,89 255,207,89 255,209,89 255,216,102 191,113,31 111,54,25 97,52,29 95,50,27 99,52,31 98,53,32 88,43,20 117,51,3 170,85,12 202,122,36 255,219,101 255,228,108 255,230,113 255,232,114 255,232,114 255,231,111 255,228,108 255,232,111 255,235,116 255,237,117 255,238,119 255,239,118 255,245,120 255,243,119 255,240,116 255,241,120 255,251,131 255,253,135 255,253,135 255,252,138 255,254,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 173,141,68 87,61,22 90,75,35 82,77,24 86,78,28 86,76,27 80,66,23 101,90,28 105,93,36 103,91,32 96,83,20 95,82,19 85,78,17 83,76,19 78,70,18 74,68,22 72,68,22 69,64,21 65,62,20 64,61,19 63,65,19 65,68,19 67,64,24 87,63,28 88,65,25 87,64,22 87,64,22 87,66,25 95,72,30 107,85,38 104,80,27 108,83,37 94,70,33 94,67,31 91,64,28 93,67,28 94,68,29 93,69,32 91,67,30 93,69,32 95,71,34 95,71,34 98,75,35 95,69,30 91,65,26 93,67,28 93,67,28 95,69,30 95,69,30 101,74,31 129,100,39 86,62,25 69,50,25 68,49,24 69,50,25 72,53,26
226,161,70 222,156,70 196,135,51 199,139,48 255,173,70 255,189,72 255,192,73 255,195,73 255,195,74 255,197,76 255,198,79 255,198,84 255,199,80 255,202,80 255,198,80 255,198,80 255,198,76 255,198,79 255,198,78 255,198,78 255,199,80 255,195,75 255,194,73 255,197,74 255,198,76 255,198,76 255,202,83 255,206,86 255,213,91 255,216,94 255,217,93 255,218,96 255,222,102 255,222,103 210,134,42 96,48,21 88,47,29 95,48,27 96,47,25 97,50,29 95,49,33 89,48,30 90,45,22 126,63,28 203,105,45 199,110,27 255,229,111 255,237,118 255,236,116 255,235,116 255,234,115 255,233,114 255,236,117 255,238,117 255,234,116 255,237,118 255,246,124 255,250,127 255,242,121 255,243,122 255,243,122 255,245,124 255,247,124 255,252,127 255,251,133 255,252,133 255,255,140 255,255,140 255,254,140 255,253,138 255,253,136 255,252,135 255,254,145 195,157,79 110,97,45 90,85,32 90,85,32 86,79,22 95,86,26 102,91,45 104,90,45 102,87,36 96,82,16 91,78,15 84,75,19 80,72,20 78,70,20 75,69,21 73,67,21 71,66,25 63,63,20 61,61,16 65,66,18 67,71,17 64,72,19 71,72,24 87,63,26 86,62,25 89,62,26 88,65,25 108,81,38 108,83,35 98,72,31 98,71,35 89,65,28 93,69,32 90,68,30 88,69,30 92,73,34 95,76,37 93,71,33 91,69,31 94,72,34 94,72,34 93,75,33 93,70,30 95,69,30 89,63,24 91,65,26 95,67,29 92,64,26 101,74,31 102,78,27 71,50,23 69,50,23 68,50,20 68,50,20 69,50,23
255,203,125 255,193,118 182,125,65 154,111,51 194,132,58 245,155,59 255,180,71 255,192,75 255,196,77 255,197,80 255,198,81 255,199,79 255,198,79 255,199,80 255,200,86 255,202,85 255,201,82 255,201,82 255,198,80 255,201,82 255,204,86 255,205,87 255,205,82 255,203,81 255,199,78 255,202,81 255,199,82 255,203,83 255,205,84 255,206,87 255,210,87 255,213,92 255,215,93 255,212,97 113,52,16 84,43,25 85,47,30 93,46,25 99,52,31 91,48,29 79,41,24 75,37,20 81,40,22 99,48,20 137,64,21 185,91,39 241,172,69 255,253,130 255,253,130 255,251,129 255,248,129 255,248,129 255,252,132 255,252,129 255,251,131 255,251,133 255,254,135 255,254,135 255,253,135 255,254,133 255,254,133 255,254,133 255,255,135 255,254,135 255,254,135 255,254,133 255,253,133 255,251,131 255,252,129 255,243,125 255,244,124 255,243,142 103,82,26 97,82,35 93,78,38 93,82,38 81,69,28 69,60,15 84,76,22 94,85,38 102,87,47 97,81,37 93,80,17 90,77,16 85,76,18 82,74,20 82,74,24 78,69,24 78,68,26 74,67,26 68,65,25 63,60,18 65,66,18 64,67,16 66,73,18 69,77,24 75,76,28 82,68,25 88,61,25 91,64,28 99,72,29 98,71,28 95,68,32 94,70,33 87,63,28 91,67,32 92,68,33 89,62,28 89,65,30 88,66,28 95,73,35 94,72,34 92,73,34 94,77,38 97,79,37 95,69,30 94,68,29 90,64,25 91,65,26 89,63,24 90,64,23 94,68,29 86,62,27 76,55,28 68,50,20 70,50,20 70,50,18 70,50,20
255,201,140 223,171,111 157,120,65 132,107,48 130,102,44 138,106,49 162,120,57 208,146,67 234,160,67 255,174,78 255,183,75 255,188,74 255,194,78 255,198,79 255,199,81 255,197,83 255,197,83 255,197,83 255,198,81 255,198,81 255,200,86 255,201,82 255,202,85 255,204,89 255,207,91 255,209,93 255,204,89 255,206,90 255,211,94 255,212,94 255,215,92 255,217,93 255,228,98 255,216,98 112,51,15 79,41,24 81,43,26 86,43,26 84,43,23 73,37,17 78,37,17 86,44,22 97,46,20 135,65,32 151,67,23 165,77,18 255,230,124 255,247,127 255,250,127 255,249,129 255,246,127 255,248,126 255,250,127 255,254,133 255,254,135 255,253,133 255,254,135 255,254,140 255,253,140 255,253,140 255,254,140 255,254,136 255,251,131 255,246,125 255,243,123 255,243,123 255,238,119 255,238,118 255,241,120 255,244,123 255,243,123 255,220,135 86,75,29 83,74,27 78,63,23 62,47,11 64,48,15 68,53,15 85,76,29 76,67,20 85,74,28 87,79,29 91,77,19 93,80,19 90,78,19 87,80,21 87,77,24 82,74,24 78,69,24 76,66,24 68,63,22 63,60,20 63,60,18 65,66,18 67,70,19 68,75,18 73,82,24 69,80,24 80,69,25 89,61,23 96,71,27 103,76,33 98,70,32 91,68,28 89,66,26 89,62,26 91,67,30 86,62,25 91,67,30 92,71,30 92,73,34 92,73,34 92,70,34 90,68,30 95,73,35 98,76,38 94,73,32 92,69,29 89,63,24 89,63,24 90,64,25 91,65,26 87,63,28 80,57,26 71,50,23 70,50,20 69,48,21 68,48,18
226,183,123 208,167,106 168,136,79 146,117,66 119,94,48 114,92,43 118,97,43 137,108,55 154,115,54 183,134,67 217,160,75 218,158,65 252,182,83 255,201,93 255,215,105 255,215,108 255,216,109 255,215,109 255,214,107 255,210,105 255,212,112 255,216,126 255,220,131 255,224,142 255,226,156 255,227,161 255,225,156 255,225,147 255,230,144 255,229,136 255,229,118 255,228,110 255,228,111 255,223,119 107,46,10 79,43,25 80,44,26 78,42,24 69,37,23 74,36,19 105,49,25 118,51,26 136,64,29 166,83,43 255,179,101 248,173,74 255,237,121 255,244,126 255,242,122 255,241,122 255,242,122 255,243,121 255,244,122 255,247,127 255,252,135 255,253,135 255,254,138 255,253,142 255,254,140 255,251,138 255,252,135 255,248,131 255,242,123 255,241,120 255,239,118 255,239,118 255,241,120 255,243,124 255,251,131 255,253,135 255,254,135 255,255,165 105,88,39 84,69,22 57,45,15 64,52,15 88,78,27 92,80,21 93,81,26 93,83,30 71,63,13 82,74,22 88,79,21 90,79,17 90,78,19 90,78,19 88,79,23 86,76,25 80,71,26 79,69,27 66,61,20 65,62,22 61,58,18 66,63,21 66,67,19 69,73,19 75,77,22 76,83,24 70,81,25 95,81,36 104,74,28 130,95,39 103,77,27 90,64,25 90,64,25 89,62,26 86,62,25 86,62,25 88,64,27 94,73,32 90,68,30 94,72,34 93,71,33 86,64,26 94,70,33 96,72,35 95,73,35 93,72,31 94,68,29 95,69,30 90,64,25 90,64,23 85,61,26 79,56,27 71,51,21 71,51,21 72,53,18 69,49,17
170,139,88 172,141,92 156,126,82 130,104,63 107,84,44 106,84,46 105,84,41 106,89,42 116,95,43 128,103,46 161,123,57 168,133,68 156,123,57 186,145,75 221,175,107 255,214,153 255,234,176 255,236,182 255,235,184 255,233,184 255,234,183 255,236,184 255,236,186 255,236,188 255,237,186 255,238,185 255,236,177 255,239,177 255,239,182 255,239,161 255,237,139 255,233,125 250,220,153 73,51,15 77,41,23 74,37,22 68,33,20 66,34,20 63,28,15 81,38,21 105,45,20 123,56,29 154,74,40 179,106,63 255,183,100 255,245,133 255,254,136 255,251,133 255,253,136 255,253,135 255,252,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,138 255,252,135 255,251,135 255,251,135 255,252,135 255,252,133 255,252,135 255,254,135 255,254,140 255,254,140 255,255,142 255,230,152 85,65,17 75,66,19 92,84,34 92,84,32 94,83,37 91,79,38 94,82,41 90,77,29 90,77,25 87,75,18 85,82,17 97,89,26 97,88,28 84,77,18 85,77,23 80,71,24 73,63,21 71,64,25 68,63,24 66,60,24 66,60,24 67,64,22 71,69,20 71,73,18 72,76,20 75,82,23 75,84,28 172,146,94 192,123,69 116,67,27 88,60,22 86,63,23 88,62,23 90,64,25 86,62,25 87,60,26 89,65,32 89,65,28 87,63,26 86,62,25 86,62,25 92,68,31 88,64,27 90,68,30 92,71,30 98,75,35 102,76,35 97,70,27 95,67,27 89,62,26 87,60,26 80,55,25 76,52,26 73,50,21 70,50,20
169,134,80 168,132,81 151,118,70 137,106,67 111,85,46 109,86,46 107,84,42 113,91,46 123,94,43 138,108,50 162,126,64 165,133,78 115,91,38 120,94,40 146,112,51 203,162,101 255,224,172 255,240,191 255,236,191 255,236,191 255,237,191 255,237,191 255,237,189 255,238,189 255,237,187 255,237,185 255,240,183 255,239,181 255,241,182 255,243,181 255,244,175 255,244,191 48,57,38 25,34,17 56,35,24 66,33,22 66,30,20 61,29,15 67,30,17 82,34,16 120,56,28 134,65,34 126,75,40 134,77,37 200,136,49 255,251,138 255,255,136 255,255,135 255,255,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,140 255,253,138 255,255,135 255,254,135 255,254,135 255,255,135 255,254,138 255,254,138 255,253,140 255,254,140 255,255,146 119,89,2 95,85,34 96,88,36 98,89,42 94,85,38 85,76,31 81,70,26 95,82,32 90,80,27 91,81,28 94,86,32 96,88,34 92,85,28 87,78,20 84,74,23 77,68,23 73,66,23 68,61,22 74,67,28 69,62,23 68,63,24 69,62,23 71,64,21 73,71,22 72,74,21 71,75,17 77,81,23 76,85,29 108,99,39 163,104,58 95,67,40 89,60,27 89,61,23 89,62,26 91,63,25 154,88,40 87,55,25 89,65,30 88,61,25 85,61,24 86,62,25 87,63,26 88,61,25 92,69,29 95,77,35 97,75,37 94,71,29 100,75,31 97,69,29 91,65,26 88,61,25 81,57,22 85,61,24 72,49,18 70,50,18
152,121,70 154,121,69 180,143,90 157,123,78 119,94,50 130,101,66 125,99,60 123,96,53 125,96,47 132,103,52 146,117,56 163,131,74 147,115,58 143,107,45 170,126,57 224,181,121 255,234,183 255,237,189 255,238,191 255,237,189 255,238,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,193 255,240,191 255,241,187 255,244,185 255,244,183 255,246,187 221,177,137 33,35,20 23,35,17 48,39,22 81,42,14 61,29,13 62,30,14 72,34,15 105,49,25 132,69,34 160,93,50 234,153,92 171,99,51 255,252,141 255,254,139 255,255,136 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,255,135 255,255,135 255,255,135 255,253,138 255,254,135 255,255,135 255,255,135 255,254,135 255,255,136 216,182,82 99,86,36 90,83,44 71,61,37 49,36,29 67,57,56 53,43,44 72,67,28 91,87,29 92,84,30 99,91,37 91,84,27 88,79,19 84,76,22 77,68,21 72,62,20 69,62,19 70,63,22 72,62,22 69,62,23 69,62,23 73,65,29 68,63,22 72,68,22 73,69,21 74,73,17 73,76,16 82,87,24 90,100,35 133,101,69 48,37,30 75,55,37 155,115,90 116,72,42 214,137,79 255,161,85 67,43,21 86,64,30 87,61,22 88,61,25 89,62,26 86,63,23 89,66,26 93,72,31 93,75,33 92,69,29 91,68,26 96,70,29 93,67,26 89,63,22 88,62,23 82,58,23 87,63,30 79,54,24 74,51,20
135,108,61 156,127,78 191,158,110 185,154,103 164,132,86 156,121,83 148,116,74 144,112,68 116,89,44 113,88,40 116,95,41 124,98,48 141,111,53 158,120,54 195,151,80 219,174,112 255,221,168 255,238,185 255,241,189 255,237,189 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,193 255,240,191 255,242,190 255,244,185 255,243,182 255,244,185 164,104,65 98,44,24 102,56,26 249,209,157 191,149,97 74,36,17 68,34,14 78,40,19 101,53,26 130,67,32 156,88,48 188,112,54 170,103,58 255,253,153 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,133 255,254,135 255,254,135 255,253,138 255,255,135 255,254,133 255,254,135 255,244,132 89,65,14 49,35,19 80,71,67 106,98,104 78,74,68 79,72,41 85,80,27 88,84,26 89,82,25 97,90,33 90,83,26 88,79,19 79,71,17 74,68,22 70,63,20 70,63,20 74,68,22 75,65,23 73,66,23 71,64,25 73,66,25 73,66,23 74,68,22 73,67,21 75,72,19 77,77,18 86,89,27 81,85,45 100,84,82 49,39,40 64,47,37 88,68,61 72,51,40 98,68,40 249,158,98 60,41,29 59,48,33 87,60,26 90,63,27 89,63,24 86,62,25 88,65,25 93,70,30 94,70,33 92,71,30 94,71,31 90,64,23 89,63,22 89,63,22 91,65,26 91,67,30 93,66,30 82,58,25 77,54,23
