255,193,113 255,194,115 255,184,99 255,185,105 255,191,109 255,195,115 255,197,113 255,183,83 255,181,74 255,172,58 255,172,49 255,174,51 255,176,55 255,177,53 255,178,53 255,183,57 255,187,60 255,183,56 255,187,61 255,191,69 255,199,76 255,201,78 255,206,87 255,218,120 255,224,138 255,229,142 255,234,153 255,236,163 255,235,162 255,238,160 255,237,158 255,239,157 255,250,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,142 255,254,138 255,251,138 255,247,136 255,246,131 255,243,127 255,239,124 255,242,122 255,243,122 255,241,122 255,242,126 255,237,130 255,221,113 133,98,31 85,68,17 70,58,21 78,66,25 83,78,25 84,80,22 81,79,17 80,78,18 72,64,12 63,57,11 70,69,17 66,66,21 62,67,24 177,141,83 96,68,30 98,74,37 99,77,39 98,76,38 95,72,32 94,70,33 96,65,28 122,84,36 138,87,32 255,163,97 162,111,46 111,78,30 91,65,26 94,68,29 90,64,25 87,61,22 88,62,23 94,68,29 96,73,33 95,72,32 96,72,35 94,70,33 106,77,26 116,87,34 85,63,29 87,63,26
255,174,71 255,174,73 255,170,63 255,168,65 255,172,68 255,172,66 255,175,65 255,176,58 255,181,60 255,179,56 255,182,54 255,183,55 255,183,59 255,183,59 255,188,62 255,192,67 255,194,71 255,204,79 255,206,80 255,210,87 255,223,100 255,226,113 255,230,142 255,228,163 255,228,162 255,229,150 255,227,144 255,231,152 255,238,162 255,237,154 255,237,143 255,240,141 255,252,141 255,254,139 255,255,136 255,254,135 255,254,133 255,252,135 255,253,140 255,254,140 255,254,140 255,252,138 255,251,138 255,247,135 255,247,129 255,242,126 255,245,129 255,242,126 255,238,122 255,243,127 255,242,124 255,239,120 255,237,118 255,234,120 218,159,61 139,98,12 79,65,11 74,69,14 72,70,12 75,69,21 73,64,17 74,64,13 92,86,22 88,84,22 87,80,19 83,76,15 77,72,19 67,65,18 62,64,20 63,60,16 98,72,33 87,63,28 96,77,38 99,77,39 94,71,31 97,69,29 106,74,28 139,96,47 130,82,28 255,156,86 162,103,57 92,61,24 93,67,28 89,63,24 89,63,24 87,61,22 89,63,24 95,69,30 96,73,33 98,75,35 99,78,37 96,73,33 115,86,35 89,67,22 75,57,27 85,65,35
255,185,71 255,185,74 255,187,81 255,192,89 255,200,91 255,197,79 255,195,76 255,200,82 255,207,107 255,201,90 255,209,88 255,209,85 255,214,97 255,217,109 255,218,103 255,218,104 255,217,109 255,220,125 255,218,145 255,222,153 255,220,141 255,216,128 255,217,123 255,215,113 255,211,99 255,212,95 255,213,96 255,213,94 255,221,104 255,218,94 255,224,106 255,228,108 255,226,106 255,241,118 255,239,116 255,244,120 255,243,122 255,233,115 255,236,117 255,242,123 255,246,125 255,249,131 255,251,138 255,254,135 255,252,138 255,251,138 255,248,132 255,247,135 255,249,133 255,252,135 255,252,129 255,240,122 255,247,127 255,253,134 85,73,14 83,78,27 66,60,14 64,57,16 84,77,36 80,68,29 76,62,17 95,81,25 103,92,28 97,86,24 84,80,18 80,76,18 77,72,21 68,63,22 58,58,15 58,58,17 87,63,28 88,64,27 93,70,30 91,67,30 98,76,40 95,78,41 105,75,33 186,130,67 118,85,37 100,69,30 91,65,26 91,65,26 89,63,24 92,69,29 92,69,29 93,70,30 92,69,29 94,71,31 94,71,31 100,74,35 98,75,35 103,78,34 95,72,32 72,54,24 78,61,35 75,56,33
255,218,143 255,218,143 255,214,134 255,209,126 255,205,112 255,199,92 255,198,84 255,198,83 255,201,94 255,201,92 255,210,103 255,211,108 255,211,120 255,208,113 255,200,90 255,200,92 255,203,100 255,207,111 255,204,104 255,206,102 255,204,95 255,202,86 255,205,85 255,207,90 255,214,92 255,216,94 255,216,97 255,211,93 255,191,101 200,122,42 245,164,67 255,217,102 254,174,64 255,180,68 255,229,109 255,231,113 255,232,114 255,228,111 255,231,111 255,233,112 255,237,117 255,236,116 255,242,122 255,247,128 255,252,133 255,251,135 255,252,138 255,254,138 255,253,135 255,254,135 255,254,135 255,255,135 255,255,133 255,255,139 84,74,23 67,63,17 72,62,20 62,54,20 70,54,37 90,75,37 93,79,23 104,92,33 99,91,28 90,82,19 82,78,18 76,72,14 71,65,17 66,61,22 61,61,16 58,60,16 67,60,19 97,70,34 98,75,35 89,66,26 88,66,28 92,70,34 104,77,32 138,103,49 99,68,29 96,68,30 97,69,31 88,62,23 88,61,25 98,74,37 93,69,32 94,71,31 97,71,32 93,67,28 96,70,31 93,70,30 97,70,34 106,79,34 84,62,28 74,55,28 73,54,29 70,51,24
255,193,96 255,196,98 255,199,95 255,199,94 255,198,88 255,195,78 255,196,80 255,198,82 255,199,86 255,198,84 255,198,84 255,198,82 255,196,78 255,197,76 255,195,79 255,197,81 255,196,76 255,196,78 255,197,78 255,196,77 255,201,78 255,199,78 255,202,82 255,203,85 255,203,85 255,208,91 255,215,133 112,55,26 95,50,27 100,53,30 98,53,32 98,46,14 184,99,26 172,92,6 255,227,111 255,229,109 255,231,113 255,229,111 255,228,108 255,230,109 255,236,116 255,237,117 255,241,120 255,245,120 255,244,120 255,245,124 255,252,133 255,253,135 255,252,138 255,254,142 255,255,140 255,255,140 255,255,138 255,255,139 208,176,103 76,56,26 80,75,22 83,75,25 68,54,9 88,75,25 107,95,38 102,89,26 100,87,24 86,79,18 77,73,15 75,69,21 72,68,22 67,62,21 63,60,18 61,63,17 61,66,21 81,65,32 87,64,24 87,64,22 87,66,25 94,71,29 105,80,32 111,87,34 91,67,30 93,66,30 90,64,25 90,64,25 87,63,26 93,69,32 95,71,34 96,73,33 95,69,30 91,65,26 91,65,26 95,69,30 94,68,29 113,87,33 105,81,44 72,53,28 69,50,25 69,50,25
226,161,70 212,148,63 194,134,43 255,173,70 255,193,72 255,196,74 255,195,74 255,198,77 255,197,83 255,199,80 255,201,82 255,198,80 255,198,76 255,198,80 255,198,78 255,199,80 255,194,72 255,196,75 255,198,76 255,201,80 255,205,85 255,213,91 255,216,94 255,217,95 255,222,102 255,227,111 102,54,27 88,47,29 96,49,26 97,50,27 95,49,33 85,44,26 119,56,21 203,105,45 255,190,83 255,238,118 255,236,116 255,233,117 255,233,114 255,236,117 255,237,116 255,236,118 255,246,124 255,246,123 255,242,121 255,243,122 255,245,123 255,251,127 255,251,133 255,254,135 255,255,140 255,254,140 255,252,138 255,253,136 255,254,145 147,119,63 90,85,32 90,85,32 88,79,19 102,93,37 104,90,45 97,82,21 93,80,17 84,75,19 78,70,18 78,69,22 73,67,21 67,64,22 61,61,16 65,66,18 66,72,20 67,75,24 87,63,26 86,62,25 89,66,26 108,81,38 102,76,35 98,72,33 89,65,28 92,68,31 88,69,30 92,73,34 93,71,33 93,69,32 94,72,34 93,72,31 95,72,32 95,69,30 90,64,25 95,69,30 92,64,26 116,90,40 74,53,26 69,50,23 68,50,20 68,50,20
255,216,154 214,164,104 138,107,54 159,120,63 225,163,87 255,189,97 255,191,85 255,201,86 255,199,79 255,198,75 255,200,82 255,200,82 255,202,84 255,201,82 255,199,80 255,199,82 255,204,84 255,203,80 255,201,78 255,202,81 255,205,84 255,205,87 255,209,86 255,212,89 255,217,92 170,88,14 81,40,24 84,43,27 91,46,25 91,48,29 74,38,18 81,40,20 98,43,14 147,68,29 166,84,12 255,237,120 255,255,134 255,252,131 255,253,135 255,253,133 255,254,135 255,255,135 255,255,135 255,253,138 255,255,135 255,255,138 255,253,135 255,251,133 255,249,129 255,251,129 255,248,127 255,246,126 255,244,123 255,242,123 90,77,29 93,81,42 93,78,40 81,66,30 64,54,16 87,82,27 101,90,44 95,81,25 90,76,18 85,76,16 80,72,18 77,69,19 77,68,23 69,64,23 65,62,22 64,64,21 68,69,19 70,77,20 68,81,27 80,66,23 93,67,28 97,72,28 96,68,30 93,69,32 88,64,27 91,67,30 86,62,25 88,64,27 91,69,31 92,73,34 94,72,34 97,78,39 98,77,36 92,69,29 91,63,25 89,63,24 89,63,24 91,64,28 80,57,26 70,49,22 71,47,23 69,49,19
243,194,129 189,146,86 143,115,59 124,100,47 124,98,46 146,112,53 174,124,50 232,160,71 246,165,61 255,183,76 255,202,86 255,207,87 255,208,89 255,206,88 255,204,86 255,203,88 255,211,97 255,213,103 255,219,117 255,220,125 255,215,114 255,219,110 255,223,107 255,225,106 255,228,105 160,78,6 80,44,26 80,44,26 81,43,24 71,35,17 95,46,24 112,53,25 156,72,37 249,162,98 255,209,113 255,242,122 255,242,120 255,241,120 255,239,118 255,244,121 255,251,133 255,252,133 255,253,135 255,254,140 255,252,138 255,252,135 255,248,129 255,241,122 255,239,118 255,238,117 255,241,120 255,246,126 255,251,131 255,249,131 89,76,28 83,69,26 53,37,4 85,70,30 90,77,25 94,81,31 80,72,22 87,78,22 93,80,19 90,76,18 88,79,21 84,74,21 80,71,26 75,65,25 65,62,22 64,61,19 67,64,20 69,72,21 74,81,22 73,82,26 96,73,33 98,73,29 114,88,38 88,62,21 89,66,26 90,63,27 87,63,26 89,65,28 95,73,35 94,72,34 93,71,33 87,63,26 99,75,38 97,75,37 93,70,30 93,67,28 90,64,25 90,64,25 80,57,28 70,49,22 70,50,18 70,50,20
170,139,88 171,139,93 139,113,72 107,84,44 106,85,44 106,85,42 116,95,43 143,112,48 173,138,73 156,123,57 205,159,89 252,205,142 255,234,176 255,235,184 255,233,184 255,234,183 255,236,184 255,236,188 255,237,186 255,239,183 255,239,177 255,239,182 255,239,146 255,233,134 250,220,153 83,52,29 79,42,27 68,33,20 63,31,17 73,36,21 105,45,20 133,63,30 166,93,50 255,183,100 255,253,140 255,253,135 255,253,136 255,252,138 255,252,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,139 255,251,135 255,251,135 255,252,133 255,252,135 255,254,135 255,254,140 255,255,139 255,230,152 79,65,20 89,81,31 92,84,32 91,80,36 94,83,39 90,77,29 88,76,19 83,80,15 97,89,26 97,88,30 85,78,21 80,71,24 69,62,21 69,64,25 66,60,24 66,63,23 71,69,22 71,73,18 73,80,21 73,82,26 172,146,94 212,145,100 91,60,21 86,63,23 87,61,22 85,61,24 87,60,26 94,70,33 86,63,23 86,62,25 87,63,26 89,65,28 90,68,30 97,76,35 102,76,37 97,70,27 90,62,24 89,62,28 80,55,25 72,52,22 72,49,20
175,140,86 158,122,73 154,123,84 112,86,47 109,88,47 113,90,48 126,97,46 153,119,58 172,140,85 122,98,45 132,102,44 177,143,80 255,227,175 255,237,189 255,236,191 255,237,191 255,237,189 255,237,189 255,237,187 255,240,185 255,239,181 255,241,182 255,244,178 255,244,179 34,43,24 43,35,22 66,33,22 66,30,20 62,30,16 78,40,23 125,61,33 143,80,47 130,73,33 255,197,110 255,254,139 255,253,138 255,255,135 255,253,138 255,254,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,140 255,251,140 105,89,31 97,89,37 97,88,41 87,77,35 76,66,24 86,73,23 93,80,30 99,91,37 98,90,36 88,79,21 84,75,19 77,68,23 66,59,18 71,64,25 69,62,23 67,62,23 71,64,21 73,71,22 71,73,18 75,79,21 79,88,32 168,127,70 123,78,43 99,70,37 94,66,28 92,64,26 211,145,97 91,69,35 89,63,24 86,62,25 88,64,27 91,64,28 94,71,31 93,75,33 94,71,31 97,72,28 89,63,24 90,63,27 82,58,23 84,59,29 71,48,17
143,114,65 176,140,89 184,150,105 143,113,69 146,115,76 134,104,62 122,97,49 125,101,48 136,105,52 145,113,56 168,124,55 209,165,98 255,230,177 255,237,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,244,185 255,246,186 255,210,155 54,31,16 46,40,17 169,131,85 63,29,11 64,30,12 90,45,24 129,68,32 183,106,55 168,101,51 255,252,150 255,255,136 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,144 255,253,142 255,252,142 255,252,142 255,253,144 255,253,142 255,252,142 255,253,140 255,255,135 255,254,138 255,253,138 255,253,138 255,254,138 255,254,135 255,253,135 109,90,37 72,59,38 57,46,39 63,58,60 58,54,48 82,77,34 93,85,33 96,88,34 92,85,28 85,78,19 78,70,20 70,63,20 70,63,20 72,62,20 69,62,21 71,64,25 71,64,23 75,69,23 72,68,20 73,76,16 84,89,26 89,85,50 49,31,26 100,72,59 104,72,56 148,86,44 255,162,91 42,31,14 86,62,29 89,62,26 89,62,26 88,65,25 93,72,31 93,72,31 88,65,25 93,67,26 90,64,23 89,63,24 87,63,26 84,60,25 76,53,22
115,88,52 127,97,55 166,129,74 147,114,64 140,103,59 146,109,65 116,86,42 112,87,39 116,92,41 129,99,41 167,126,56 196,152,83 241,195,138 255,240,191 255,240,193 255,240,193 255,240,191 255,240,193 255,240,193 255,242,193 255,243,191 255,244,185 255,245,185 208,153,101 139,66,38 255,206,155 124,79,44 96,56,33 86,50,28 106,65,38 136,75,39 162,95,50 167,102,47 255,250,144 255,254,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,142 255,253,140 255,254,135 255,254,135 255,254,133 255,254,133 255,252,138 255,250,138 104,90,76 97,90,88 82,71,54 85,75,33 89,77,18 86,79,20 85,81,21 86,79,20 80,72,20 73,64,17 67,60,17 75,66,21 78,69,24 74,67,24 73,66,23 73,67,21 72,63,18 78,70,20 79,79,16 86,91,28 71,64,64 54,44,43 54,43,40 56,43,38 76,53,38 182,117,76 103,107,109 80,70,60 92,61,24 88,65,25 92,69,29 93,70,30 95,69,30 98,77,36 98,72,33 95,67,29 94,68,29 94,67,31 91,64,28 81,56,26
102,85,38 106,83,41 122,87,49 135,106,57 125,99,47 116,91,47 112,87,41 117,91,41 126,98,42 132,104,48 146,112,51 162,120,55 176,132,63 213,164,97 255,227,164 255,238,185 255,240,191 255,240,191 255,240,191 255,242,193 255,240,189 255,243,184 255,242,183 124,85,46 119,69,23 152,88,44 139,82,38 130,73,33 137,81,47 115,68,36 143,83,44 172,106,56 255,239,133 255,252,140 255,253,140 255,252,142 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,144 255,253,144 255,252,142 255,251,142 255,252,140 255,252,140 255,251,140 255,253,146 158,130,90 90,75,39 82,75,18 85,76,16 86,77,17 85,76,16 89,82,21 84,77,18 77,69,19 69,59,17 71,62,15 77,68,21 78,69,22 78,69,22 75,66,19 75,67,17 73,65,15 77,72,17 82,80,31 79,74,71 40,32,38 57,47,46 58,48,49 51,44,44 66,56,55 69,58,53 103,113,117 102,110,115 106,105,98 86,63,34 94,70,33 90,64,25 90,62,24 95,74,33 98,75,35 94,68,29 97,69,31 98,70,32 99,71,33 90,64,25
130,105,48 132,102,46 129,98,45 141,105,54 130,98,54 112,85,49 116,89,44 115,85,39 132,102,44 130,98,52 142,113,52 134,106,50 159,119,53 178,136,57 219,157,60 244,173,84 255,208,140 255,240,183 255,240,191 255,242,193 255,241,191 191,169,120 50,61,32 48,54,25 69,55,10 151,94,36 160,96,50 157,93,49 166,99,51 255,226,145 255,253,162 255,216,137 255,252,138 255,253,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,254,135 255,253,138 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 211,176,83 81,79,21 79,77,19 80,73,14 80,73,14 84,77,18 89,82,23 89,83,19 80,73,16 70,60,18 65,55,15 73,65,15 78,70,18 78,70,20 77,71,23 75,66,19 75,66,19 76,68,14 78,74,14 79,75,56 44,37,35 41,35,30 43,37,32 50,43,43 49,42,42 42,32,33 55,48,46 99,101,101 103,105,105 98,106,111 102,103,95 98,69,34 87,60,24 89,63,24 92,69,29 97,76,35 93,72,31 96,70,31 93,67,28 98,72,33 96,69,33
