255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,61 255,196,69 255,201,78 255,206,83 255,214,104 255,222,125 255,228,138 255,233,147 255,234,153 255,236,159 255,218,142 255,238,160 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,254,142 255,254,142 255,255,135 255,254,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,244,128 163,117,49 133,104,30 83,66,15 75,72,19 78,74,16 73,68,17 76,66,17 77,69,17 76,71,16 79,71,17 75,67,17 65,55,17 52,43,12 61,56,17 62,64,20 62,63,24 60,64,24 255,216,126 255,206,97 255,200,92 255,199,91 255,191,87 121,87,28 90,63,29 100,78,40 93,78,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,76 255,208,82 255,220,95 255,227,124 255,229,149 255,239,167 255,230,155 255,224,141 255,228,142 206,133,51 226,148,52 255,237,151 255,237,143 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,135 255,254,142 255,255,135 255,254,140 255,249,133 255,249,132 255,246,129 255,245,129 255,243,125 255,241,126 229,187,122 85,77,25 70,64,16 65,63,14 68,66,17 69,63,17 73,64,17 71,63,13 78,70,18 83,76,19 84,77,18 76,68,16 71,61,19 71,62,17 65,62,22 59,57,24 54,59,16 77,61,7 255,198,92 255,196,89 255,191,87 255,161,62 123,90,38 87,60,26 88,64,27 91,72,33 100,79,36 95,72,32 96,73,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,224,152 255,221,147 255,219,135 255,220,131 255,218,125 255,212,119 145,89,53 94,49,26 114,65,27 159,91,30 183,104,40 255,216,121 255,223,107 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,233,115 255,211,104 255,237,115 255,243,123 255,246,126 255,250,131 255,252,135 255,254,138 255,253,138 255,249,133 255,248,136 255,248,135 69,63,17 69,59,17 60,52,18 79,66,34 79,64,28 72,61,15 85,72,20 98,83,20 92,81,17 84,77,16 80,76,18 71,65,17 70,64,18 64,58,24 56,54,21 54,53,15 59,62,27 255,215,116 255,204,92 255,205,94 255,176,65 99,69,25 86,64,26 94,71,31 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,201,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,208,113 255,204,108 255,206,100 255,203,93 255,200,96 255,204,99 103,57,31 95,53,31 88,47,29 79,43,25 94,46,19 148,76,30 197,99,39 249,149,65 255,219,100 255,219,101 255,224,105 255,227,108 255,234,111 255,241,124 109,73,40 255,235,106 255,234,115 255,234,115 255,237,116 255,246,124 255,251,131 255,251,131 255,252,132 255,252,138 255,234,128 86,73,23 72,61,17 68,57,22 70,54,37 88,71,32 86,73,23 100,88,29 98,85,22 87,78,18 78,74,16 72,69,16 69,63,17 68,61,20 57,55,22 57,53,18 56,55,17 59,58,20 77,70,29 255,222,139 255,224,138 186,122,58 90,64,25 93,66,32 97,71,32 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,74 255,196,72 255,197,77 255,198,76 255,201,89 109,53,27 92,52,27 92,48,20 87,46,28 78,40,19 116,50,16 203,100,44 164,70,16 232,132,57 255,216,97 255,222,104 255,226,107 255,227,108 255,230,109 255,218,132 104,82,62 210,169,112 255,235,116 255,236,117 255,239,118 255,245,122 255,239,118 255,239,118 255,247,128 240,198,108 92,78,60 106,72,29 90,75,37 86,75,31 64,54,5 87,75,18 102,89,28 101,88,27 91,82,22 83,76,19 77,69,19 70,64,16 68,61,18 66,59,20 59,54,22 56,55,19 59,59,18 64,66,22 64,67,18 72,84,35 255,232,177 230,186,133 106,77,28 89,62,26 88,59,24 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 255,197,75 255,200,76 255,207,84 185,108,34 84,41,26 90,44,28 96,50,24 77,41,21 104,53,27 142,63,24 190,91,36 255,166,77 255,206,106 255,227,105 255,232,112 255,234,116 255,239,118 255,242,118 249,195,107 80,59,46 110,86,62 255,238,117 255,235,115 255,246,125 255,252,132 255,242,121 255,247,124 255,225,120 123,87,38 121,93,14 116,99,34 97,91,45 82,74,24 95,84,20 103,90,27 103,88,25 96,82,16 88,76,17 81,72,16 73,64,17 73,64,17 69,62,19 68,61,22 60,56,21 59,55,18 65,62,20 65,66,18 65,71,19 62,76,19 78,78,33 255,228,175 208,163,101 102,71,22 86,64,26 87,63,26 90,64,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,80 255,202,84 255,202,85 255,203,83 132,63,30 81,43,26 86,43,26 79,41,22 70,36,16 98,45,18 130,61,23 163,90,47 255,176,92 255,223,108 255,252,132 255,253,134 255,252,131 255,254,133 255,250,138 255,255,144 134,103,80 116,90,78 250,223,137 255,255,126 255,248,162 255,232,135 255,252,138 255,253,138 250,202,130 115,89,50 83,73,24 80,69,23 80,71,26 69,59,17 86,77,21 93,81,24 96,82,24 93,80,17 88,76,17 80,70,17 73,64,17 73,64,19 70,63,20 69,62,21 65,59,25 64,60,25 64,61,19 64,64,19 67,71,17 70,77,18 74,83,27 76,86,23 154,140,84 194,148,89 115,61,23 90,58,26 86,63,21 87,64,22 100,70,28 95,72,32 107,73,32 88,66,28 93,66,30 87,61,22 92,70,32 93,70,30 90,71,32 90,71,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,221,114 255,217,121 255,216,109 159,81,35 85,45,22 81,43,24 72,38,20 76,38,19 98,45,18 139,70,32 138,81,39 181,97,35 255,234,132 255,235,114 255,240,118 255,242,120 255,240,118 255,241,115 255,241,120 130,86,56 102,80,60 161,122,92 235,198,125 134,108,67 52,41,22 255,247,139 255,251,136 190,149,102 93,80,32 79,71,21 54,43,8 59,48,13 74,62,21 76,63,15 87,77,24 91,77,19 91,78,15 89,77,20 86,73,23 78,70,18 77,68,21 75,65,23 72,62,22 69,63,29 64,60,23 64,61,21 62,62,17 70,72,19 67,74,17 74,78,20 76,83,24 77,84,27 77,91,32 178,130,83 172,122,80 96,69,35 110,84,43 131,88,41 225,164,101 172,119,78 62,42,24 90,62,24 86,62,27 86,65,24 95,69,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,235,185 255,237,182 255,240,185 255,242,184 255,202,142 93,40,15 79,43,25 70,36,18 82,40,18 118,56,29 145,77,41 184,106,58 165,94,50 255,237,151 255,254,136 255,252,138 255,254,138 255,253,138 255,253,133 255,253,140 255,246,147 158,112,82 107,81,69 87,70,60 58,43,34 54,45,41 111,90,38 255,252,142 157,121,90 78,58,49 255,229,131 89,76,24 95,86,30 93,80,30 94,81,29 91,76,25 84,75,19 83,79,17 86,77,19 87,78,20 85,75,22 84,74,23 77,68,23 71,64,23 67,62,23 66,60,24 66,62,25 67,62,23 68,63,22 71,72,24 75,77,24 79,81,28 77,82,19 76,86,19 92,91,37 119,86,61 50,32,29 92,51,33 98,69,47 181,124,82 188,130,97 31,31,31 84,64,34 88,61,27 85,63,29 91,67,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,237,189 255,238,187 255,238,189 255,235,178 65,51,24 70,35,22 71,36,21 66,35,16 78,40,19 112,56,30 134,73,37 168,98,49 159,92,40 255,255,156 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,142 255,255,140 255,255,166 82,62,53 75,59,53 77,64,57 68,59,55 61,57,40 246,204,121 107,82,63 84,63,48 255,255,143 100,86,30 93,85,33 91,80,34 87,73,28 93,78,29 85,76,20 88,84,22 93,86,27 90,83,22 83,73,20 81,71,18 76,67,22 71,64,21 73,63,23 73,65,29 69,64,25 66,63,23 69,62,21 69,65,19 74,73,21 73,75,18 75,80,17 83,87,18 87,86,50 57,43,29 43,31,31 70,57,50 74,46,37 57,39,34 110,72,55 99,106,104 100,104,106 135,119,104 96,69,35 89,65,28 87,60,24 86,62,25 86,62,25 91,67,30 94,73,32 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,239,191 255,243,194 22,37,25 33,35,20 73,49,23 71,40,21 82,41,21 111,69,45 136,81,40 161,102,54 175,98,38 255,248,128 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 248,213,157 187,168,129 97,84,77 72,61,58 66,55,52 100,89,86 73,62,57 99,75,42 105,81,48 255,242,152 255,238,150 96,82,39 82,72,34 73,63,25 87,77,26 87,80,23 85,78,19 90,83,24 91,84,25 85,78,19 83,75,23 75,66,19 73,63,21 69,59,17 68,62,16 70,60,18 69,62,21 68,61,20 70,63,20 73,63,21 71,65,17 76,71,16 78,76,18 84,83,29 69,63,58 36,26,25 46,36,35 40,30,29 50,43,43 55,48,48 52,45,45 104,108,110 103,107,109 101,110,112 103,103,103 119,103,88 86,60,21 87,63,26 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,237,191 255,240,193 255,242,194 255,242,190 255,245,192 48,36,26 40,38,20 246,207,164 107,63,37 147,85,56 110,63,31 119,68,42 145,89,55 185,114,43 255,254,133 255,253,138 255,253,138 255,254,140 255,253,142 255,254,140 255,226,123 111,95,93 102,87,95 97,86,83 89,77,77 73,64,60 99,89,88 106,90,84 148,104,74 255,244,141 255,250,136 221,162,87 93,75,31 84,76,26 85,78,19 87,78,18 83,76,15 82,75,16 84,80,20 89,82,23 82,75,18 76,68,18 75,66,21 70,64,18 71,62,17 75,69,21 70,64,18 73,66,23 71,64,23 73,64,19 71,62,17 73,65,15 76,71,16 85,83,21 79,76,52 46,41,38 37,30,30 52,43,39 49,40,36 56,50,45 42,35,33 48,43,42 94,94,94 99,101,101 100,105,104 102,108,111 94,98,100 103,93,81 87,66,25 87,64,24 97,70,34 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,240,193 255,240,192 255,241,192 255,241,188 255,243,188 116,58,32 137,68,39 152,88,42 144,82,40 167,99,56 173,100,59 255,244,155 255,248,138 255,250,129 255,254,133 255,252,142 255,253,140 255,253,140 255,252,142 255,248,134 114,79,54 69,57,57 74,60,60 104,92,92 122,112,111 95,85,84 100,91,87 106,89,92 136,103,76 255,252,140 255,251,142 101,82,18 81,76,21 83,76,17 84,77,20 83,76,17 83,76,15 80,76,14 84,80,18 81,77,19 77,69,19 76,67,22 69,63,17 70,64,18 75,66,21 75,66,19 72,63,18 73,67,19 71,65,19 76,67,20 73,65,15 76,68,16 85,78,19 85,80,50 49,45,37 34,27,25 43,36,34 54,45,41 47,38,34 50,44,39 33,26,24 48,41,39 85,80,79 98,96,97 101,101,101 102,104,104 96,100,102 87,91,93 96,95,88 90,64,25 91,70,29 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,228,163 255,242,195 255,241,199 255,242,197 218,157,110 90,68,34 125,89,29 181,110,57 168,97,53 169,102,59 183,111,61 255,253,146 255,253,131 255,253,133 255,254,135 255,251,140 255,251,140 255,251,138 255,252,140 255,255,147 84,61,46 67,55,55 68,56,56 92,82,83 111,101,102 100,90,91 88,79,75 100,88,93 137,111,90 255,255,133 255,252,138 255,252,144 89,77,18 79,77,17 78,74,16 82,75,18 84,77,18 86,80,16 85,79,15 84,76,22 76,66,17 72,61,15 71,62,17 76,67,20 78,69,22 78,70,20 75,67,17 76,67,20 75,67,17 76,68,18 75,66,21 79,71,19 82,77,24 70,65,53 43,37,32 35,28,26 35,29,24 52,42,41 43,34,30 38,32,27 37,30,28 42,37,34 86,84,80 92,90,88 97,95,93 97,97,94 93,95,95 91,95,97 85,92,90 97,78,43 93,71,26 90,63,27 87,64,24 91,68,28 95,74,33
