255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,174 255,216,168 255,212,162 255,210,158 255,213,170 255,218,175 255,218,172 255,217,169 255,214,166 255,216,171 255,218,174 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,211,153 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,235,175 255,234,170 255,236,172 255,237,168 255,237,167 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,135 255,255,144 255,249,158 226,165,81 170,116,41 100,92,27 85,87,34 95,95,52 91,91,48 86,85,33 83,80,25 81,76,23 76,71,18 70,68,19 68,63,22 61,50,31 63,53,15 76,65,32 67,71,31 254,203,138 255,210,122 255,208,116 255,201,96 255,195,89 255,191,80 255,191,79 255,189,86 255,185,87 255,170,84 210,127,58 202,130,66 114,88,36 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 102,69,32 105,73,31 112,81,30 108,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 92,69,27
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,207,152 255,212,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,188,114 255,194,117 255,204,139 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,104 255,193,93 255,196,108 255,205,120 255,215,128 255,219,149 255,227,163 255,229,167 255,229,159 255,230,153 255,229,152 255,234,150 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,140 255,255,141 255,252,140 255,230,118 189,136,41 169,135,61 96,93,38 94,100,50 86,91,44 84,85,37 81,80,26 83,80,25 82,74,20 74,69,16 72,69,18 65,54,21 70,58,30 68,61,20 68,60,26 59,63,23 75,66,21 255,201,92 255,199,84 255,195,86 255,192,80 255,187,82 255,187,77 255,187,82 255,178,82 188,118,42 113,82,20 100,80,32 102,79,37 96,69,33 93,70,30 92,69,29 90,64,25 91,62,27 87,66,23 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,65,24 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,193,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,183,91 255,178,72 255,174,60 255,167,51 255,172,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,65 255,188,66 255,194,73 255,194,74 255,195,75 255,204,92 255,209,94 255,214,101 255,218,107 255,225,119 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,251,136 255,239,128 202,145,42 122,78,0 97,68,19 74,56,14 80,70,28 87,83,35 84,83,31 88,85,30 79,77,19 82,79,24 89,82,23 83,75,23 66,56,18 60,51,24 63,54,23 77,65,28 60,55,16 59,64,21 60,63,14 168,129,58 255,202,93 255,202,95 255,197,89 255,197,89 255,195,87 255,194,91 228,142,51 102,76,24 94,73,32 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 90,63,27 99,71,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,198,120 255,196,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,183,59 255,188,62 255,195,69 255,197,70 255,199,75 255,200,73 255,208,87 255,215,89 255,218,97 255,223,108 255,225,116 255,226,127 255,230,139 255,235,148 255,235,154 255,236,155 255,238,160 255,240,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,138 255,255,138 255,255,142 255,255,140 255,254,142 255,254,142 255,255,140 255,255,135 255,253,138 255,253,138 255,254,138 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,244,130 255,255,147 255,203,112 157,112,21 93,64,1 83,67,11 79,72,15 78,73,18 69,60,13 75,67,17 76,71,18 78,73,18 78,73,18 79,71,17 79,71,17 72,64,14 64,53,18 53,44,17 52,47,17 67,64,22 64,64,21 62,64,22 56,61,16 72,72,29 255,208,105 255,207,100 255,203,97 255,201,96 255,198,92 255,200,94 230,154,60 103,76,29 94,65,32 95,69,30 101,78,38 96,77,42 94,73,32 95,74,33 92,69,29 96,71,27 100,74,35 117,79,33 113,81,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,193,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,182,58 255,186,61 255,186,62 255,187,62 255,186,64 255,188,65 255,197,72 255,201,76 255,206,81 255,211,96 255,221,125 255,228,155 255,232,160 255,231,161 255,231,159 255,230,160 255,236,159 255,238,163 220,151,68 255,237,157 255,239,156 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,138 255,255,140 255,254,140 255,255,135 255,255,140 255,254,138 255,252,138 255,252,135 255,249,131 255,246,129 255,244,128 255,239,122 255,243,126 255,251,146 96,72,21 99,87,28 74,64,13 75,70,19 70,72,15 74,71,18 73,69,21 73,65,15 73,62,16 73,65,15 76,68,14 76,69,12 82,75,18 75,68,11 66,57,12 63,53,15 61,54,13 66,62,16 63,63,22 63,59,22 58,59,22 55,62,18 216,177,106 255,207,95 255,198,90 255,197,91 255,195,89 255,192,89 235,152,65 122,83,24 89,62,26 90,63,27 94,72,34 94,77,40 99,76,34 93,72,31 93,70,30 100,75,29 110,78,32 137,96,49 114,80,35 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,176,79 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,185,58 255,187,61 255,190,63 255,190,62 255,193,67 255,191,63 255,197,72 255,201,75 255,209,81 255,211,87 255,218,98 255,222,105 255,226,113 255,228,132 255,227,148 255,227,155 255,227,153 255,229,148 255,226,129 255,221,122 255,226,135 212,140,56 212,137,49 224,143,48 255,235,138 255,236,137 255,238,128 255,244,123 255,248,129 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,249,131 255,254,140 255,252,140 255,254,139 255,252,135 255,253,135 255,249,133 255,248,132 255,247,135 255,248,133 255,244,130 255,245,130 255,243,129 255,239,127 98,74,21 83,78,25 69,63,15 61,56,15 66,64,15 68,64,16 70,61,14 71,65,19 73,62,16 72,62,11 81,71,18 85,78,19 82,78,18 85,78,19 78,70,16 75,67,17 71,62,15 67,62,19 66,61,22 61,57,22 55,56,19 55,56,17 68,63,22 255,205,102 255,196,92 255,193,83 255,188,86 255,187,75 192,120,38 103,74,23 86,62,27 89,63,24 94,68,29 88,67,26 98,77,36 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,224,143 255,224,152 255,221,147 255,218,138 255,219,129 255,221,132 255,218,125 255,215,107 255,205,143 129,81,52 94,49,26 105,61,35 137,78,30 155,87,26 183,104,40 255,204,117 255,219,112 255,226,106 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,239,118 255,231,114 255,211,104 255,238,122 255,241,122 255,243,123 255,246,126 255,251,131 255,251,133 255,253,135 255,254,138 255,253,138 255,251,138 255,251,135 255,248,136 255,248,130 245,212,133 68,65,23 69,59,17 63,55,19 68,62,28 78,65,33 79,64,28 76,62,19 75,62,14 87,73,17 98,83,20 95,82,19 85,79,15 82,75,14 80,76,18 75,69,21 75,69,21 68,63,20 64,58,24 60,55,23 56,54,21 55,54,16 59,62,27 121,90,26 255,201,91 255,205,91 255,205,94 255,199,91 177,123,33 94,64,20 86,64,26 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 93,75,33 123,96,49 190,137,69 115,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,206,101 255,206,96 255,216,102 255,216,108 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,203,96 255,208,112 255,214,120 255,211,116 255,211,115 255,208,102 255,207,100 255,204,89 255,203,99 255,201,96 140,85,44 97,52,31 95,49,31 88,47,29 92,51,35 85,47,30 98,50,23 167,95,49 184,93,35 202,101,35 255,192,82 255,219,100 255,222,104 255,223,105 255,227,108 255,228,109 255,229,109 255,234,114 255,226,138 107,71,38 232,188,119 255,231,114 255,236,117 255,234,115 255,236,117 255,241,120 255,248,124 255,251,131 255,251,131 255,251,129 255,255,136 255,255,141 255,255,151 255,250,151 66,59,20 72,61,17 70,58,19 52,40,14 128,112,95 87,70,31 84,68,24 93,81,24 98,85,24 97,84,21 95,83,24 85,78,19 80,76,18 75,72,19 72,63,16 70,63,20 67,62,23 57,55,22 56,54,21 56,52,17 56,55,17 58,57,19 66,66,25 255,210,138 255,225,143 255,228,142 255,197,106 116,77,34 88,62,23 93,66,32 95,72,32 98,70,32 87,64,24 88,65,25 87,64,24 91,67,30 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,198,84 255,201,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,198,79 255,197,81 255,197,79 255,197,76 255,198,77 255,199,80 255,200,78 255,199,76 255,201,82 123,56,6 92,50,28 95,51,25 94,47,24 91,48,29 78,40,21 83,45,26 105,47,23 141,62,16 219,118,62 170,73,22 255,187,82 255,215,97 255,222,104 255,224,106 255,226,108 255,228,108 255,228,108 255,231,111 190,148,106 104,82,62 115,79,61 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,246,124 255,247,124 255,247,124 255,249,127 255,252,131 255,229,128 220,189,129 90,68,50 91,71,21 82,68,25 79,67,26 70,58,21 77,65,24 74,63,17 93,81,22 100,89,25 102,90,31 93,84,24 88,79,21 83,76,19 76,68,16 73,68,17 71,62,17 68,61,20 69,58,23 61,54,23 58,54,19 55,54,16 55,55,14 62,62,21 59,64,19 67,75,34 255,229,174 255,229,165 255,211,142 134,100,37 90,63,20 90,63,27 89,62,26 86,62,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,200,86 255,196,80 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,194,79 255,196,74 255,196,72 255,196,74 255,197,77 255,199,78 255,197,72 255,186,74 103,47,21 90,47,30 94,50,24 95,49,23 85,44,26 80,39,23 96,49,28 129,63,29 204,101,45 199,101,41 214,114,51 255,194,84 255,217,98 255,222,104 255,224,106 255,227,108 255,227,108 255,228,108 255,228,105 137,101,68 96,74,54 115,84,72 255,227,110 255,235,116 255,236,117 255,236,117 255,241,120 255,244,121 255,238,117 255,238,114 255,239,118 255,247,128 211,169,79 100,85,63 92,76,61 132,104,36 97,82,44 88,76,35 85,74,30 71,61,12 101,89,32 103,90,27 103,90,27 101,88,27 88,79,19 87,78,20 80,72,18 75,67,17 70,64,16 72,63,18 69,59,19 64,56,20 60,55,23 59,55,20 56,55,17 58,58,17 65,67,23 63,68,23 62,69,21 84,77,38 255,226,171 255,227,164 203,162,92 108,79,30 89,62,26 89,62,26 90,63,27 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 95,69,28 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,194,73 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,77 255,194,75 255,193,72 255,195,74 255,196,75 255,197,75 255,200,76 255,206,84 255,208,85 136,59,0 84,41,26 87,41,23 94,47,24 97,53,27 77,41,21 86,44,22 121,59,30 146,67,28 190,91,36 195,115,47 255,214,114 255,218,99 255,227,105 255,231,111 255,232,115 255,234,116 255,239,118 255,238,117 255,241,116 123,91,57 80,59,46 107,84,71 255,207,126 255,241,120 255,235,115 255,243,122 255,252,129 255,252,129 255,242,121 255,245,123 255,251,128 255,216,111 123,87,38 156,127,64 112,90,16 111,96,47 97,91,45 88,82,34 89,81,27 100,89,25 103,90,27 100,87,26 99,85,17 93,80,17 88,76,17 83,74,18 78,70,18 73,64,17 73,64,17 70,63,20 70,63,22 65,59,23 60,56,21 58,54,19 61,57,20 66,63,21 65,66,18 68,71,20 66,74,21 65,75,24 78,78,33 164,145,92 255,221,165 180,135,73 102,71,22 87,65,27 85,63,27 86,63,23 90,64,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,200,82 255,201,83 255,201,80 255,201,80 255,203,85 255,206,88 255,207,83 255,205,82 255,202,78 255,201,78 255,202,80 255,204,86 255,203,85 113,48,9 83,41,28 85,42,23 90,44,26 79,41,20 72,36,16 89,47,23 120,57,26 140,66,30 172,88,42 202,127,57 255,209,101 255,242,124 255,247,127 255,249,131 255,250,131 255,250,131 255,254,134 255,254,133 255,249,127 170,139,86 107,81,60 92,70,52 126,89,63 255,251,131 255,255,134 255,254,133 255,251,130 255,255,135 255,253,138 255,254,138 255,252,131 218,172,74 118,87,48 89,74,25 87,73,30 83,75,23 77,76,20 77,68,21 71,62,15 90,81,21 94,80,26 96,82,26 93,80,17 91,78,17 89,77,18 84,75,17 73,65,13 73,64,17 73,64,19 73,63,21 70,63,24 69,61,25 64,59,27 63,59,24 63,59,22 65,62,22 64,64,19 66,68,15 67,74,17 69,78,18 73,80,32 70,84,25 91,86,33 241,202,143 171,125,59 105,80,34 88,63,33 88,62,21 87,64,22 89,63,22 94,68,27 100,70,28 93,70,28 94,68,29 90,71,32 88,64,27 92,68,31 88,64,27 88,64,27 92,68,31 93,69,32 92,73,34 93,71,33 92,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,207,88 255,206,89 255,205,88 255,203,85 255,206,88 123,51,14 83,42,22 84,43,25 80,42,23 72,38,20 72,36,16 89,47,23 113,49,21 142,73,35 163,98,59 173,102,49 255,177,93 255,236,115 255,243,122 255,244,123 255,247,125 255,249,126 255,249,124 255,247,128 255,244,130 255,235,162 146,110,81 99,73,52 133,101,67 133,99,36 255,255,150 242,200,106 93,71,26 188,160,81 255,253,140 255,254,139 255,255,135 179,137,83 98,81,30 84,74,23 79,68,22 71,59,22 59,49,11 59,48,13 65,52,18 86,76,27 90,78,23 96,82,26 94,81,20 90,77,16 88,76,17 84,74,21 78,70,20 76,68,18 75,66,19 73,64,19 71,64,21 70,62,26 67,61,27 65,61,26 65,61,24 65,62,20 64,64,19 68,71,22 65,72,15 70,78,16 75,82,23 79,87,25 75,82,27 76,85,27 151,116,60 140,85,33 126,66,23 84,55,24 100,69,30 100,74,35 93,68,22 123,82,37 105,76,25 255,172,115 55,38,12 91,64,30 90,62,22 89,63,24 88,62,23 92,71,30 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,225,148 255,226,159 255,225,158 255,226,147 255,224,133 149,67,11 91,46,25 79,43,23 75,41,23 69,38,19 80,39,19 90,44,18 131,62,33 147,78,38 154,90,46 161,91,42 242,165,80 255,237,118 255,237,118 255,238,119 255,241,118 255,245,124 255,243,120 255,243,120 255,243,127 255,248,130 132,86,49 158,112,86 108,74,54 155,114,96 159,124,88 241,203,137 38,22,20 69,50,25 255,243,138 255,254,135 255,236,121 168,125,90 87,76,30 80,65,18 69,56,22 51,39,11 72,61,15 83,73,22 89,78,16 82,67,16 81,71,22 87,75,18 90,78,19 92,81,19 89,77,18 87,75,20 85,75,22 79,69,16 77,69,19 76,67,22 73,63,23 71,64,25 69,63,27 64,60,23 64,61,21 63,59,22 63,63,22 66,67,19 70,71,21 72,76,20 74,78,20 77,82,21 75,84,24 76,84,22 75,87,40 101,99,37 180,136,98 159,117,93 84,63,38 112,82,56 100,68,34 116,76,40 255,173,105 255,162,86 46,35,28 74,56,26 89,62,26 86,62,27 89,62,28 89,65,28 91,68,28 87,66,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,237,184 255,237,182 255,240,185 255,242,181 255,243,186 198,134,74 93,40,15 80,42,25 75,38,23 73,37,19 82,40,18 91,40,14 135,69,39 149,81,45 184,106,58 205,125,70 159,92,40 255,249,131 255,254,136 255,253,135 255,253,138 255,254,138 255,253,138 255,253,135 255,254,135 255,253,142 255,246,147 142,101,44 175,128,105 106,80,68 87,70,60 101,86,66 58,46,46 51,42,36 111,90,38 255,249,137 219,163,96 131,95,64 78,58,49 128,91,18 233,205,135 80,72,20 95,86,30 94,81,31 93,80,28 89,76,24 91,76,25 78,65,13 84,77,16 85,78,19 86,77,19 87,78,20 88,79,21 84,74,21 84,74,23 77,66,22 75,65,23 73,65,29 67,62,23 71,64,25 65,61,24 66,62,25 67,62,23 67,64,24 70,67,23 71,73,20 75,77,24 74,78,20 77,79,24 77,82,19 76,86,19 83,93,26 121,99,65 108,89,75 50,32,29 72,45,38 115,74,56 112,83,61 181,124,82 238,151,92 40,36,26 32,30,28 84,64,34 86,59,23 88,61,27 86,64,30 91,67,30 90,64,25 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,238,187 255,238,185 255,237,188 255,237,184 255,236,175 63,49,22 70,35,22 72,37,24 72,37,22 68,37,18 76,38,17 93,44,22 118,59,29 141,80,44 168,98,49 190,117,60 138,74,7 255,255,139 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,253,142 255,255,140 255,255,138 125,88,46 81,61,52 66,50,44 73,58,66 68,59,55 68,58,57 66,62,45 255,232,174 195,144,107 109,84,65 83,62,47 255,237,124 183,151,76 92,88,30 94,86,34 91,81,32 89,75,32 90,76,31 91,76,27 87,75,20 85,76,18 85,81,19 92,85,26 93,84,24 90,83,24 80,70,17 83,73,20 78,67,21 73,63,23 76,66,28 75,65,25 71,64,23 68,62,26 69,64,25 66,63,23 72,62,24 69,64,21 72,68,22 74,73,21 75,74,18 76,79,19 74,79,16 82,86,17 83,87,31 97,84,63 50,44,37 46,34,34 53,48,45 61,50,47 117,89,80 62,44,39 135,89,59 88,90,85 96,107,108 108,112,114 119,118,111 102,78,52 88,61,27 89,65,28 89,61,23 88,61,25 86,62,25 86,62,25 86,62,25 92,69,29 95,74,33 92,74,32 92,69,27 97,72,28 94,68,29
145,116,55 147,116,54 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,96,53 123,96,53 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,238,189 255,241,190 255,241,191 217,185,141 23,36,22 48,37,20 59,34,17 57,35,17 64,32,16 79,43,23 90,52,31 119,69,38 140,83,41 164,103,56 146,78,35 171,102,17 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,149 255,255,164 234,207,132 80,67,64 74,63,60 76,65,62 66,55,50 72,61,58 71,60,57 101,77,55 134,104,76 82,59,44 182,147,93 255,255,138 111,92,26 97,89,37 90,81,34 85,75,33 74,62,23 68,58,16 86,76,25 90,81,23 82,75,16 92,85,24 91,84,23 87,80,21 86,79,20 82,74,20 77,69,19 73,63,21 69,62,21 68,61,20 71,64,21 71,65,19 71,61,21 71,64,23 69,62,23 71,64,23 71,62,17 71,64,21 73,67,19 71,68,15 74,73,19 74,73,17 86,86,25 85,90,58 67,58,52 36,29,27 46,36,35 56,46,45 42,32,31 66,56,57 59,49,48 66,48,43 98,98,98 105,109,111 110,116,119 105,113,118 106,108,108 122,112,102 93,70,41 90,63,27 87,60,24 89,63,24 86,63,23 86,63,23 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 131,105,53 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,90 149,117,75 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,240,192 255,240,189 118,91,48 18,29,16 22,29,13 54,49,17 163,123,100 83,43,20 99,53,27 100,56,30 114,70,42 133,84,46 156,99,55 173,101,55 255,214,106 255,255,133 255,255,133 255,255,133 255,254,138 255,254,140 255,254,138 255,254,138 255,252,142 255,248,180 156,134,116 142,125,115 142,127,116 140,127,122 81,69,69 75,64,61 75,66,62 130,119,116 75,62,57 109,80,74 110,78,62 146,114,57 255,255,150 255,247,137 101,71,15 74,60,33 82,72,34 89,80,35 85,77,25 87,78,18 84,77,18 85,78,19 84,80,20 87,83,21 85,78,19 85,78,19 82,74,20 77,69,19 75,66,21 72,62,20 69,63,15 71,62,15 69,60,15 71,61,19 74,62,21 76,66,24 72,62,22 71,65,19 73,64,17 73,64,19 72,63,16 77,69,17 75,73,15 83,81,23 85,85,40 74,73,64 45,38,36 34,27,25 51,42,38 56,47,43 45,38,36 63,56,56 63,56,56 54,47,50 97,96,99 103,105,105 104,108,110 98,102,104 102,108,111 102,108,111 103,99,93 94,80,55 87,63,26 89,66,26 87,64,24 89,66,26 92,69,29 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
