167,125,62 163,122,61 142,104,54 115,84,47 116,88,48 126,97,48 140,104,53 155,119,61 141,104,49 141,105,56 145,111,52 110,85,39 96,72,39 94,72,36 108,81,49 112,86,47 93,68,40 105,82,51 127,102,56 121,90,51 90,70,40 76,63,42 77,63,45 74,63,44 76,62,44 76,62,44 72,63,46 78,66,40 96,77,42 102,78,45 100,75,45 97,74,45 88,69,55 87,72,61 88,72,59 80,67,46 81,66,44 83,69,44 79,64,42 76,65,46 77,63,45 76,65,46 78,64,46 77,64,43 76,63,42 78,64,37 93,68,38 126,99,54 155,117,53 139,105,44 119,89,45 101,77,42 82,63,36 75,61,45 72,58,42 73,59,43 76,60,43 83,62,37 99,63,14 126,87,30 166,125,39 134,90,19 107,69,19 111,70,9 152,88,1 184,121,18 171,109,10 166,109,6 183,119,6 200,122,0 207,126,0 215,136,1 218,142,10 189,121,5 116,65,10 88,57,8 87,61,9 110,81,9 128,93,8 132,95,10 119,90,16 96,74,11 76,61,23 71,60,25 72,62,24 73,59,16 66,52,23 69,79,55 70,80,56 69,77,52 68,79,50 93,80,48 112,86,47 86,72,43 71,55,38 81,62,39 95,71,45 96,71,41 111,83,45 93,76,41 205,148,38 138,91,41 87,69,50 75,65,55 69,56,49 86,65,38 168,111,42 88,59,24 66,55,40 68,53,42 64,50,36 66,55,40 71,64,48 72,63,48 70,59,44 71,60,45 71,60,45 70,59,42 73,59,45 71,57,43 70,59,44 70,59,44 71,57,41 72,58,42 73,60,37 75,61,43 73,57,40 73,59,41
161,122,61 161,122,61 145,108,55 121,90,53 128,97,58 132,100,58 137,104,52 168,126,61 148,109,52 133,100,48 139,106,54 129,98,47 101,74,40 92,69,38 108,81,45 111,84,50 95,70,40 108,84,51 134,98,49 104,78,39 77,56,33 71,60,41 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 86,67,42 88,70,51 85,70,59 86,71,60 85,71,55 80,65,43 83,66,40 83,69,44 76,66,44 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,62,44 76,57,34 130,97,45 245,151,28 237,144,14 90,60,18 100,78,42 84,63,36 70,59,40 71,60,41 71,60,43 83,61,43 96,63,24 154,107,44 216,162,34 216,152,12 193,133,0 200,145,27 115,68,5 162,101,22 185,115,21 201,125,16 174,111,10 195,128,16 199,128,4 205,132,2 217,142,10 175,119,27 120,73,12 108,74,31 106,76,20 124,90,16 130,92,5 142,97,6 139,98,10 115,85,16 91,71,12 66,59,20 66,59,20 64,56,20 69,56,22 74,57,20 67,64,24 75,78,45 78,76,47 66,69,34 74,74,40 116,93,51 106,85,44 73,57,42 73,59,34 79,65,47 80,65,43 87,68,41 108,79,48 204,143,27 126,86,34 93,76,50 70,61,53 58,48,38 87,64,35 170,112,30 114,70,19 67,56,41 67,56,41 67,56,41 63,52,37 71,60,45 73,62,47 69,58,43 71,60,45 70,59,44 70,59,44 71,60,45 71,60,45 72,58,44 71,57,43 72,58,42 71,57,41 72,58,42 75,61,45 73,59,41 72,58,40
147,107,55 154,114,62 156,117,60 147,109,59 148,111,58 149,115,56 147,112,56 168,127,59 161,123,59 130,97,45 135,102,50 144,109,55 116,89,46 95,72,41 107,80,44 100,77,46 93,73,43 90,71,44 99,76,45 79,65,36 74,59,39 73,60,39 75,61,43 76,60,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,63,46 82,68,52 84,68,51 81,65,48 86,68,47 93,72,45 95,72,43 85,68,44 79,64,44 77,63,45 77,63,45 77,63,45 76,62,44 75,64,45 74,63,44 75,62,41 75,61,43 176,110,26 198,121,16 193,118,2 119,76,16 94,66,26 105,81,44 91,70,45 71,60,41 71,60,43 88,59,28 140,96,25 214,155,7 222,156,3 213,145,2 212,146,4 201,142,0 184,132,11 169,118,20 170,112,9 223,144,32 188,120,8 211,142,19 199,132,13 198,126,9 205,134,19 113,74,15 78,52,2 94,69,21 119,86,18 127,88,8 135,92,5 143,98,5 139,98,12 115,82,14 94,71,13 67,59,23 61,53,17 61,53,17 65,54,21 67,54,20 62,55,16 67,68,29 77,77,43 68,68,36 63,67,29 93,81,42 110,89,46 85,71,46 74,58,41 73,59,41 73,60,39 73,63,39 45,29,12 114,75,32 105,74,37 92,71,44 69,55,37 56,38,6 122,87,22 155,103,12 109,70,29 64,53,38 66,55,40 68,57,42 68,57,42 67,56,41 69,58,43 69,58,43 69,58,43 72,58,44 72,58,44 71,60,45 71,60,45 70,59,44 69,58,43 70,59,44 70,59,44 69,57,45 71,60,43 75,61,43 72,58,40
153,111,59 166,125,66 166,125,64 164,124,58 153,111,57 140,107,55 137,104,52 149,113,51 163,123,59 147,111,53 142,110,55 139,107,50 116,90,49 91,71,41 91,71,41 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 73,59,41 75,61,43 74,63,44 83,65,46 97,77,47 102,78,52 112,89,60 91,71,51 81,64,38 82,65,39 89,68,43 93,72,45 92,71,44 81,67,42 80,65,43 79,63,46 78,63,43 75,61,43 75,61,47 77,63,47 75,64,45 72,64,42 75,61,43 201,126,38 169,103,30 167,101,19 142,88,9 103,70,33 98,81,44 90,69,44 73,62,45 70,59,44 133,87,19 191,132,13 210,148,0 212,146,2 202,134,2 197,132,6 188,129,1 181,126,3 170,120,17 179,128,23 200,131,23 221,140,21 234,151,29 202,133,30 171,111,16 174,114,26 80,58,13 75,60,20 85,69,15 110,80,11 119,83,7 132,89,4 144,99,8 136,94,13 111,81,14 89,65,12 69,56,24 64,55,26 62,54,18 60,53,14 60,51,20 64,56,22 65,64,28 71,71,37 73,78,56 64,70,41 65,71,30 93,76,41 98,81,46 82,64,43 67,56,41 71,60,45 48,36,26 47,41,36 51,46,45 57,45,47 59,47,47 68,52,46 72,58,44 72,57,46 83,61,41 71,53,34 64,53,38 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 70,59,44 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 71,57,39 73,59,41 73,59,41 72,58,42
146,107,66 155,118,65 162,126,64 167,127,61 154,115,58 136,105,54 122,92,50 133,100,48 157,121,61 147,111,53 140,108,53 132,99,47 103,76,42 85,68,44 81,64,40 77,63,38 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 77,63,45 76,62,44 74,63,44 73,62,43 75,61,43 87,69,50 106,82,56 108,83,53 116,94,58 96,77,50 82,65,39 82,65,39 86,65,40 86,67,44 87,68,45 81,67,42 80,66,41 79,64,44 79,64,42 73,60,39 75,61,43 77,63,47 75,64,45 80,60,42 99,54,0 170,108,32 145,100,36 145,101,34 154,100,10 111,73,36 73,61,33 74,63,44 74,63,46 71,60,45 189,133,37 213,156,18 207,147,6 207,146,14 194,131,11 184,124,13 172,115,8 165,114,9 172,115,8 183,127,15 195,129,10 219,138,17 223,142,23 197,131,27 148,98,15 144,98,30 62,51,18 56,48,14 75,61,18 87,66,14 106,78,10 132,90,9 142,97,8 133,91,8 111,76,11 100,72,16 76,59,24 64,55,26 62,53,24 60,51,22 57,51,17 62,54,18 65,59,23 72,68,31 76,80,53 68,77,58 58,65,33 80,76,39 115,95,49 96,76,46 68,57,40 47,39,26 50,43,41 58,53,52 53,48,50 53,42,49 42,37,36 40,36,28 38,32,23 34,28,21 64,52,40 67,56,41 64,53,38 66,55,40 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,40 73,59,41 71,57,43
123,91,61 129,95,61 149,113,62 165,125,59 140,105,51 129,97,53 117,90,47 137,101,50 159,120,59 150,115,50 137,104,52 141,111,55 114,84,42 95,72,43 95,72,43 89,68,41 86,66,36 96,76,46 101,79,43 82,63,36 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 74,63,44 79,61,40 82,63,40 95,71,45 108,85,56 106,84,48 97,73,47 97,74,43 97,74,43 93,71,37 88,64,38 79,66,43 80,65,43 82,65,39 95,72,41 92,68,44 80,63,39 71,62,43 75,64,45 75,64,45 67,63,53 190,121,18 144,103,33 136,92,39 141,95,40 153,98,26 108,71,45 84,60,27 68,60,38 73,62,47 73,59,43 169,111,0 197,143,0 200,142,18 190,129,15 173,116,11 159,106,9 151,100,6 146,99,10 155,104,8 169,118,11 193,125,11 215,134,13 214,132,16 199,131,25 130,84,14 93,73,25 56,46,22 54,47,18 59,50,21 56,48,12 94,64,18 137,90,0 157,107,6 143,96,5 123,84,15 105,71,12 70,53,14 62,50,20 61,49,19 53,46,15 59,50,21 61,53,19 66,58,22 67,61,25 71,73,31 79,83,54 74,83,64 66,71,37 112,94,50 95,77,47 50,43,27 54,49,37 63,59,53 61,54,52 51,45,40 40,31,23 53,45,32 68,59,44 66,52,38 61,52,37 68,57,42 65,56,41 63,52,37 66,55,40 69,55,41 69,55,41 68,56,44 69,57,45 67,56,41 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 70,55,44 70,55,44 72,58,42 72,58,42 70,59,40 71,57,41 73,58,47 73,59,45
121,89,59 124,90,60 148,112,63 165,124,63 145,110,56 144,110,51 152,113,54 142,105,52 153,119,58 157,122,57 129,96,44 137,106,53 128,97,46 113,87,48 112,86,47 108,85,45 99,75,42 101,76,46 105,82,51 84,65,42 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 102,78,45 110,84,43 112,85,42 126,96,52 109,82,46 96,76,44 105,78,42 108,81,45 111,84,48 107,81,40 82,65,39 81,64,40 91,70,43 109,87,42 106,82,47 90,72,42 78,64,46 75,64,45 74,63,44 73,62,57 206,134,27 148,94,15 136,81,0 192,131,43 132,88,37 96,70,47 88,59,39 67,57,35 72,59,36 87,64,35 201,138,0 198,141,12 189,129,18 180,122,17 168,111,6 162,112,11 141,93,7 130,86,8 144,97,8 163,110,15 183,121,11 203,124,7 208,127,8 187,119,13 133,94,33 64,50,21 58,47,14 54,45,14 52,43,14 51,43,21 120,81,20 180,123,13 175,118,8 151,101,16 125,85,21 103,70,18 70,50,20 57,42,20 62,48,21 54,47,16 59,50,23 60,51,20 62,54,18 66,61,22 72,69,25 68,70,26 73,76,43 74,75,52 57,47,25 54,47,31 58,54,44 63,59,51 63,57,50 48,38,28 66,57,42 69,58,41 72,59,38 68,57,42 68,54,40 62,53,38 68,57,42 66,57,42 63,52,37 64,53,38 66,52,38 68,53,42 71,60,43 71,60,43 69,58,43 68,57,42 69,58,43 69,58,43 70,59,44 71,60,45 71,56,45 71,57,43 69,59,37 71,61,39 71,60,41 73,59,43 72,58,44 73,59,43
120,89,52 121,90,53 154,113,66 159,118,61 146,109,56 167,127,61 179,129,67 157,117,65 143,105,55 147,109,59 132,99,49 148,114,51 140,106,47 125,95,51 136,103,51 137,107,51 119,91,51 99,77,41 91,71,39 85,64,41 76,62,44 76,62,44 74,64,40 75,63,37 81,63,42 93,70,41 128,94,51 149,111,61 139,109,53 156,120,60 129,100,51 99,75,42 96,72,37 102,77,47 119,93,54 111,84,48 91,67,41 98,74,39 114,86,48 113,85,47 99,74,46 97,74,45 81,71,49 75,64,45 73,62,43 75,63,51 219,150,42 203,131,47 136,88,43 116,78,41 118,74,46 103,68,43 97,69,42 106,76,34 89,68,14 83,44,0 195,132,12 181,119,9 173,115,10 199,135,18 180,119,5 170,113,8 145,95,12 123,83,19 115,81,20 149,100,12 185,124,18 210,133,13 206,129,9 179,116,15 123,90,24 62,51,16 60,51,20 61,49,21 52,47,17 56,43,9 183,123,32 175,112,38 128,68,14 109,67,29 88,58,32 80,56,32 74,49,30 79,50,28 66,49,21 56,47,20 55,46,17 59,51,17 64,54,16 64,57,16 73,68,25 68,69,21 68,69,19 68,62,28 61,54,27 60,57,42 62,58,50 55,54,45 51,43,30 66,55,40 67,56,39 75,61,45 82,69,48 65,56,41 64,53,36 64,53,38 67,56,41 68,57,42 68,57,42 64,53,38 64,53,38 64,53,38 72,58,42 73,59,43 72,58,42 73,59,45 70,59,44 70,59,44 69,58,43 71,60,43 70,58,46 69,57,45 71,60,43 73,62,45 71,60,41 71,60,43 70,59,42 70,59,40
125,94,57 126,98,58 159,119,65 161,120,59 148,112,54 164,124,60 161,120,59 146,108,58 129,96,48 130,96,51 142,107,53 159,124,57 149,110,49 125,96,47 144,112,55 145,110,56 112,86,45 97,70,38 86,65,38 83,62,39 77,63,45 76,62,44 76,63,40 74,60,35 95,78,43 120,98,53 133,100,52 148,111,56 129,101,45 120,93,48 119,87,53 101,77,44 93,73,41 95,71,45 101,79,45 101,76,46 98,71,39 124,93,40 126,96,52 105,80,50 81,64,38 83,65,44 77,63,49 74,63,44 74,63,44 70,63,47 75,61,43 72,54,35 47,35,25 47,35,23 79,54,26 109,75,34 134,90,37 149,101,29 153,103,31 157,99,0 187,126,12 170,111,11 149,100,31 161,102,29 140,72,13 121,70,15 125,82,22 111,73,23 110,74,25 99,66,14 201,129,22 226,142,13 222,141,20 186,120,16 135,98,29 69,56,24 63,52,19 63,50,18 55,46,15 120,82,18 131,77,16 217,142,70 171,110,65 92,51,31 88,67,56 75,62,55 71,62,54 68,56,44 59,44,24 63,49,22 59,45,16 63,50,18 65,53,16 71,61,21 72,68,22 72,72,27 76,78,32 67,64,20 62,56,20 63,57,34 59,52,36 50,41,22 79,62,34 76,58,37 73,54,42 79,65,38 90,76,49 75,65,43 65,56,39 66,55,40 67,56,41 65,56,41 67,58,43 67,58,43 68,57,42 64,53,38 70,56,40 72,58,42 72,58,42 73,59,45 70,59,44 71,60,45 74,63,48 71,60,43 71,60,45 70,59,44 71,60,43 73,62,45 71,60,43 71,60,43 71,60,45 73,62,45
122,91,54 131,103,63 162,123,64 160,119,58 154,118,60 161,123,59 150,110,56 135,99,52 129,97,51 138,107,54 154,118,58 161,123,57 149,110,49 128,99,48 139,107,50 136,103,51 109,86,46 103,76,42 96,76,44 88,67,42 79,64,44 78,65,44 77,62,40 76,58,37 98,79,44 127,102,56 143,110,58 150,113,58 132,104,46 120,94,53 106,77,44 101,79,45 91,72,45 92,71,46 91,71,39 94,71,40 123,97,56 136,103,51 118,87,48 93,70,41 78,63,41 76,61,41 75,64,47 74,63,44 75,64,45 73,65,43 71,61,49 73,62,47 74,63,48 75,61,47 73,62,47 79,55,31 109,73,26 165,111,34 172,115,30 183,116,0 179,119,8 170,113,10 122,67,24 240,157,88 191,120,65 139,99,63 100,72,45 101,69,39 109,70,11 101,70,21 209,133,20 232,146,11 203,126,2 186,121,14 130,93,24 69,56,22 61,53,19 65,52,20 60,47,15 126,82,15 217,140,82 219,140,76 82,25,0 78,30,14 59,29,14 76,61,52 71,58,55 71,55,49 69,55,41 62,50,24 62,48,19 65,52,20 66,54,17 73,63,23 78,73,30 76,76,33 74,75,36 73,71,22 65,60,21 60,53,24 56,46,24 86,69,43 94,72,38 92,68,42 80,60,42 78,61,37 90,73,49 77,67,45 70,59,42 68,57,42 66,55,40 67,56,41 67,56,41 67,58,43 68,57,42 66,55,40 69,55,41 70,56,42 71,57,41 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 70,59,44 70,59,44 71,57,43 70,56,42 71,60,43 71,60,43
121,89,57 125,91,57 145,110,56 157,118,57 164,125,64 163,122,63 133,95,49 129,95,52 136,103,53 151,116,60 168,127,59 164,125,56 153,112,51 127,97,51 121,92,43 123,98,50 111,85,46 111,84,50 117,91,50 101,76,46 85,68,42 82,65,39 77,62,40 73,60,39 97,75,41 137,107,61 179,131,59 170,126,57 139,107,52 112,92,46 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 112,86,47 89,70,43 73,59,41 76,60,43 86,72,47 79,65,40 74,64,42 75,64,45 73,62,43 73,62,43 71,62,43 74,63,44 71,60,43 73,59,45 72,55,45 77,56,33 136,93,6 196,126,0 190,119,4 193,127,25 255,190,89 247,151,75 69,23,0 66,25,9 74,53,40 85,69,63 106,67,37 134,74,31 204,139,30 232,146,9 192,121,6 169,111,11 121,92,29 69,59,37 66,61,33 66,59,30 68,51,23 70,45,15 204,129,61 162,100,58 58,30,19 43,25,20 111,41,15 81,44,29 67,54,49 62,50,38 61,46,35 75,63,37 67,53,24 69,56,22 72,60,21 74,62,21 81,74,33 83,78,39 77,76,38 77,77,36 68,68,23 65,60,21 75,59,26 104,82,44 119,94,50 116,88,48 93,76,41 85,68,44 78,63,43 68,57,38 69,58,39 70,56,42 66,52,38 66,52,38 65,51,37 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 70,59,44 71,57,43 70,56,42 71,60,45 71,60,45
136,104,60 135,103,61 147,111,60 159,121,55 164,126,62 150,114,54 133,100,52 146,108,62 146,108,58 159,118,61 163,126,57 163,124,55 163,123,59 124,99,53 111,85,44 113,87,48 98,71,35 112,86,47 116,91,45 102,75,41 97,77,47 95,75,45 83,64,41 80,62,41 111,85,46 145,112,60 172,126,56 141,105,47 112,85,42 93,76,41 92,71,48 89,71,50 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 125,95,49 111,85,46 94,76,46 78,63,41 79,66,45 102,82,50 90,70,38 78,63,41 74,63,44 74,63,44 71,62,43 74,63,44 80,64,47 78,64,46 75,61,45 71,57,43 72,58,44 69,60,45 210,135,3 220,130,0 206,126,16 255,172,70 85,22,0 59,26,19 60,29,17 98,39,22 75,64,49 93,71,63 89,47,23 220,143,14 183,112,0 160,102,0 145,96,8 116,90,22 66,65,29 61,60,35 63,65,39 65,61,40 59,42,16 149,86,37 154,97,55 71,44,28 47,28,16 94,27,2 80,43,30 61,50,43 69,49,29 69,52,24 68,56,26 71,55,24 71,58,24 73,63,23 77,67,25 80,73,30 84,81,41 79,80,43 76,80,40 76,78,34 68,68,23 89,71,27 135,106,57 136,106,48 127,98,45 96,78,36 76,63,42 67,55,45 68,57,40 68,57,40 70,56,42 65,51,37 68,54,40 68,54,40 68,57,42 69,58,43 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 70,59,44 70,59,44
156,123,71 129,100,49 135,104,53 157,121,61 167,127,61 151,111,57 145,113,58 150,113,58 143,106,53 165,122,62 175,129,63 165,126,57 158,118,54 127,97,51 114,86,46 124,96,56 112,83,50 119,91,51 108,80,42 93,70,39 92,72,40 90,69,42 82,63,38 89,71,41 150,113,58 178,137,69 160,120,54 123,90,40 98,77,36 92,69,38 91,72,45 103,85,55 105,86,49 113,89,56 136,102,57 141,111,55 134,103,50 111,87,50 96,72,39 93,73,43 85,67,46 81,67,42 96,71,41 86,65,38 76,60,45 73,62,43 73,62,43 73,62,45 79,61,40 82,65,41 83,68,46 77,62,40 73,59,43 76,60,43 72,64,53 250,163,8 234,139,0 212,127,3 255,164,68 98,38,0 68,34,14 60,34,13 90,30,9 154,114,48 200,129,14 197,122,4 191,117,11 187,120,8 175,114,8 161,105,13 131,96,29 77,75,44 69,72,37 70,68,39 66,61,29 63,58,28 67,44,4 124,71,16 133,79,31 126,70,34 119,70,32 104,65,24 124,88,30 110,74,14 68,51,16 74,55,20 99,73,21 88,71,32 78,68,30 79,69,29 84,73,29 81,76,33 85,82,42 79,83,43 78,80,38 70,73,22 80,67,17 137,108,57 129,99,43 111,90,38 90,75,39 77,62,42 67,55,43 68,57,42 68,57,42 66,55,40 63,52,37 66,52,38 72,58,44 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 68,57,42
157,121,59 125,94,41 127,99,59 153,115,65 157,116,67 142,104,54 150,114,54 163,122,61 154,113,56 162,123,64 165,123,58 158,121,52 140,104,44 125,93,51 121,91,49 142,110,55 139,106,56 133,100,52 110,82,42 95,72,41 86,65,38 77,63,38 81,64,36 100,77,37 159,116,56 184,136,64 151,110,51 118,93,47 100,74,35 93,69,36 100,73,41 111,84,50 113,83,41 136,102,57 160,118,55 140,104,57 128,97,48 100,80,48 82,63,40 79,66,45 76,65,48 73,64,47 78,64,46 77,63,47 71,60,41 73,62,43 73,62,43 79,63,46 76,60,43 78,62,45 78,62,47 73,57,42 71,60,43 73,62,43 74,63,44 241,156,3 226,140,3 225,136,0 171,87,0 206,125,64 100,32,0 88,32,0 125,63,0 228,135,7 204,129,13 203,131,12 201,126,10 189,121,15 176,113,12 163,102,14 132,97,32 67,60,29 77,75,55 74,78,61 66,67,46 68,63,31 64,59,27 74,55,16 121,78,22 145,96,17 154,103,27 135,86,19 82,53,18 70,43,9 117,78,9 139,92,0 158,110,24 96,79,32 82,72,34 83,73,33 79,75,27 81,75,27 82,79,35 79,81,37 77,79,35 72,75,24 73,71,24 118,102,58 114,93,41 99,81,39 95,72,41 89,71,39 76,62,37 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 63,52,37 65,51,37 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 68,59,44 70,59,44 68,57,42
146,114,59 125,96,47 135,104,53 149,111,61 142,104,54 128,95,47 156,120,62 159,123,61 145,108,55 142,105,52 142,106,55 155,120,55 131,98,46 107,85,47 97,75,41 122,91,52 128,98,54 123,93,49 113,87,46 108,85,45 102,80,42 88,68,36 95,69,44 121,91,45 164,123,62 175,131,62 150,109,50 140,103,48 132,97,43 116,91,43 106,82,47 101,77,40 113,86,41 148,114,55 173,129,60 126,97,44 109,83,42 93,72,45 73,60,39 74,63,48 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 73,57,40 83,64,39 92,71,46 83,63,43 79,61,42 72,58,42 73,59,43 71,60,43 73,62,43 155,91,0 221,140,17 216,131,7 218,133,9 220,134,15 205,125,21 189,118,22 190,114,35 242,155,23 233,147,30 214,136,16 214,136,19 199,126,14 195,126,23 181,116,23 166,105,24 125,92,42 73,63,39 68,64,27 76,68,44 75,76,55 67,62,34 65,58,27 65,58,31 68,61,34 63,61,32 72,57,21 101,76,30 136,92,23 168,109,14 174,117,12 163,107,11 125,91,28 80,69,25 78,68,26 82,73,28 83,77,29 81,75,27 80,74,28 78,75,31 78,76,29 72,73,23 66,71,24 78,75,31 103,84,49 100,81,42 105,84,43 108,85,43 92,76,43 80,65,43 76,63,40 73,60,39 68,53,42 64,52,40 69,58,41 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 64,53,38 63,52,37 66,55,40 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 68,57,42
137,108,55 118,91,44 152,117,63 152,114,64 140,102,52 126,92,49 146,109,54 150,114,56 152,116,56 143,112,52 134,102,56 153,117,59 142,110,55 120,93,46 108,79,44 110,81,48 112,83,48 111,83,45 111,84,48 116,93,51 113,86,50 103,79,44 110,82,44 144,113,53 167,123,56 157,115,52 145,109,49 177,128,61 163,117,58 127,97,51 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 113,88,42 97,75,41 83,64,41 72,58,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 76,62,46 86,69,41 94,70,44 91,70,45 83,64,41 72,58,42 73,59,43 71,60,45 76,59,49 255,172,6 227,141,4 210,133,6 212,131,8 205,123,9 204,125,8 214,136,12 236,151,0 250,163,35 240,154,37 231,145,26 227,144,24 218,138,26 198,125,25 190,119,30 161,105,27 103,78,34 73,61,35 71,61,23 73,66,27 73,65,31 72,65,36 66,57,28 66,58,24 67,60,21 70,57,23 62,57,18 66,56,14 74,62,25 92,76,22 104,79,20 104,78,26 81,67,22 75,66,21 78,69,24 78,69,22 82,74,24 78,73,22 77,71,23 76,72,26 74,73,21 71,73,20 68,74,24 68,73,28 76,67,40 83,69,44 86,69,43 99,75,42 90,74,41 85,68,42 87,69,48 80,68,42 73,60,39 66,52,34 69,55,39 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 68,61,45 69,58,43 66,57,42 67,56,41
139,107,52 132,101,52 163,122,63 140,107,55 139,105,60 144,108,57 143,106,53 154,113,54 166,126,60 159,124,59 146,110,52 158,119,60 154,115,56 138,107,54 134,103,54 121,90,51 109,82,46 105,81,46 101,77,40 101,77,40 109,85,48 127,101,51 128,97,48 145,110,54 154,118,60 140,103,48 147,106,47 179,130,61 162,117,53 126,96,50 109,80,47 132,100,54 154,113,56 150,111,54 135,100,46 105,82,42 86,65,38 76,60,43 71,57,39 73,62,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,44 83,66,42 85,73,45 80,67,44 71,60,43 73,62,45 76,63,40 80,50,4 255,169,0 237,148,5 222,141,7 217,136,4 225,142,6 226,143,5 234,152,9 255,169,16 248,162,25 245,157,34 233,142,23 229,140,20 213,133,23 195,122,22 181,110,21 154,102,29 82,65,26 73,62,29 64,53,20 75,63,33 75,63,33 68,63,24 70,62,26 63,51,25 69,55,26 69,58,23 69,58,23 69,58,23 74,61,27 74,62,25 80,65,29 81,69,30 77,67,27 79,69,27 79,70,23 80,70,21 80,70,19 79,71,21 77,71,23 75,69,21 71,73,20 70,72,19 68,72,18 67,73,21 71,60,41 75,61,43 75,61,45 73,58,38 79,64,42 76,61,41 81,66,44 77,62,40 72,58,44 67,56,41 64,53,38 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 73,62,45 76,65,46 76,65,46 76,65,46 75,64,45 71,60,43 68,57,42 63,52,37 66,55,40
140,107,55 145,114,63 165,125,61 132,99,49 135,101,56 142,104,54 150,110,56 169,127,62 164,122,57 158,120,54 153,117,59 143,112,59 120,90,46 125,93,49 138,107,54 127,97,51 109,82,46 103,79,46 97,74,43 92,69,40 109,87,51 131,105,53 136,103,53 119,88,49 138,105,57 151,117,56 172,126,58 175,130,57 163,118,54 130,100,54 109,80,47 128,96,50 137,104,56 139,108,59 120,88,44 92,69,38 83,64,39 74,58,41 71,57,39 73,62,47 71,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,59,44 71,60,41 78,63,43 76,66,44 71,60,43 71,60,45 77,63,45 102,81,54 224,152,17 255,173,0 245,156,4 233,149,2 235,151,4 244,154,5 239,151,13 181,113,1 251,163,15 233,150,12 234,143,14 225,134,17 216,130,13 204,124,16 181,111,17 156,95,9 116,83,31 65,54,21 66,54,26 61,52,25 62,49,26 69,57,29 67,61,25 65,59,23 55,43,17 69,55,28 76,62,33 72,58,31 74,60,33 77,63,38 80,68,42 83,69,40 82,71,36 80,68,27 83,72,28 81,70,24 80,69,23 79,71,21 73,64,17 76,70,22 72,68,20 68,70,17 70,72,19 67,70,19 66,73,16 69,60,41 75,61,45 76,63,42 73,60,39 73,60,39 71,57,39 73,60,39 73,60,39 72,58,44 69,58,43 66,55,40 72,57,35 75,62,39 70,59,44 71,60,45 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 71,57,43 73,59,43 75,61,43 76,62,44 76,65,50 74,63,48 71,60,45 67,56,41 66,55,40 66,55,40
