54,48,25 50,46,25 39,44,24 42,43,20 50,47,23 55,48,21 61,52,25 61,52,25 59,50,21 59,50,23 53,45,21 42,43,24 44,45,24 53,45,23 66,52,25 63,53,29 51,49,27 47,48,25 50,48,26 56,50,25 54,49,21 52,50,21 49,48,23 44,45,22 46,47,24 46,47,24 46,50,23 44,50,23 44,49,25 41,51,27 43,51,26 43,52,24 47,56,28 44,52,27 41,49,28 42,44,39 44,44,44 38,40,40 38,39,44 39,39,47 43,44,47 44,45,50 47,45,46 49,46,50 69,53,49 97,51,37 99,53,39 92,49,32 94,48,32 92,44,28 95,48,27 94,47,24 101,48,23 102,46,20 110,47,23 129,56,28 145,68,31 140,60,24 142,68,34 103,45,10 85,40,5 102,46,12 109,54,11 121,58,7 151,70,7 170,83,15 191,90,9 218,102,19 249,136,13 104,74,57 76,59,49 71,62,56 68,64,58 64,60,52 60,59,52 60,59,52 60,59,52 62,56,51 58,49,45 56,50,41 52,53,41 59,60,48 70,67,43 75,71,34 70,70,29 72,73,25 76,78,25 72,77,30 61,65,27 68,69,30 77,79,24 79,78,22 77,71,25 74,67,24 73,68,27 67,62,32 48,51,29 39,41,26 34,33,24 31,31,28 32,32,32 34,32,33 37,35,36 36,36,36 35,33,31 41,36,33 43,39,33 50,53,33 53,57,28 49,54,30 44,49,29 37,40,32 41,35,28 56,41,30 85,51,29 108,63,30 114,65,29 117,68,32 125,70,29 156,90,38 168,100,41 153,87,35 92,55,29 70,48,30 79,53,32 75,53,35 63,42,27 61,40,25
45,46,25 45,46,27 44,44,28 46,47,26 49,47,25 47,43,22 52,46,23 60,50,26 63,51,25 59,49,25 55,47,23 41,44,22 44,45,26 59,50,23 69,55,30 64,55,28 50,48,26 49,47,27 50,48,26 55,47,25 54,48,23 54,49,21 53,47,24 49,47,25 41,44,20 43,46,24 41,46,24 45,50,28 44,52,29 43,53,27 42,52,28 39,52,27 43,53,29 42,52,28 40,49,32 43,45,42 44,44,41 41,40,45 40,38,46 41,41,49 45,44,47 47,45,46 48,46,47 72,51,49 85,44,28 91,48,29 91,48,31 90,47,30 98,52,36 92,46,30 84,41,22 90,45,24 94,48,22 91,42,20 95,43,22 109,50,22 139,67,30 147,71,29 148,71,36 125,56,27 76,38,17 67,36,15 81,43,22 86,41,18 94,41,16 98,45,18 105,46,16 115,46,15 135,56,17 154,74,33 149,79,46 116,71,50 86,65,52 72,62,52 66,60,53 64,60,52 59,58,51 61,55,50 61,55,50 58,54,48 59,58,51 60,59,52 64,62,44 64,64,34 61,64,31 61,65,25 68,70,26 67,69,25 66,71,28 66,71,26 72,72,27 68,68,27 62,55,24 66,58,24 74,67,26 66,61,29 47,44,29 34,33,24 27,25,23 26,24,22 26,24,25 28,26,27 30,28,26 37,32,29 49,40,32 52,44,33 56,49,33 55,53,31 55,57,31 58,57,30 54,55,32 41,44,34 36,32,26 52,36,30 83,53,27 111,64,30 119,68,31 118,67,28 126,71,26 160,93,41 171,103,40 155,90,35 95,55,30 69,47,27 78,54,30 71,49,31 65,44,31 60,39,26
39,40,19 41,42,23 46,46,30 48,49,26 47,45,23 41,42,19 51,44,24 70,56,31 74,57,31 67,53,26 53,47,24 44,47,25 46,47,28 56,50,25 65,52,29 59,52,32 41,44,22 43,46,24 48,49,28 52,48,27 52,48,27 51,47,26 51,48,24 49,47,27 46,47,26 49,47,25 49,47,25 48,51,27 46,55,27 45,55,29 43,53,29 42,52,28 43,51,28 44,52,29 42,52,30 42,48,39 46,46,46 41,38,44 40,38,48 41,42,47 45,43,44 44,43,46 63,50,47 88,46,33 86,40,24 84,43,25 91,48,31 85,42,25 83,42,24 86,43,26 77,36,20 82,41,23 80,42,21 81,40,22 80,39,21 88,43,20 97,45,15 106,47,17 123,57,23 113,54,24 81,35,17 79,42,27 83,44,30 77,36,20 83,40,23 83,40,21 81,40,20 84,39,18 95,44,20 111,48,17 141,58,20 165,81,39 134,81,56 94,63,44 84,63,50 86,69,59 66,60,53 62,58,52 61,57,51 61,60,53 61,60,53 61,60,53 60,63,43 64,69,35 60,66,27 60,65,29 55,60,28 57,62,26 66,71,28 67,72,27 72,72,29 70,70,29 71,67,30 68,63,24 67,62,23 59,54,24 42,39,24 29,30,20 25,25,22 24,22,20 23,21,22 24,22,23 24,22,20 42,40,22 58,50,26 64,57,30 69,63,29 68,64,27 71,67,30 69,68,32 65,65,31 48,53,31 42,38,30 46,33,28 84,53,30 116,67,29 124,73,34 122,71,32 131,75,28 163,94,40 173,103,41 158,93,36 96,56,31 65,43,23 69,47,27 63,42,27 58,37,24 60,39,26
39,40,19 40,41,20 44,45,24 48,49,28 48,49,26 50,48,28 57,49,27 72,58,33 76,57,32 68,56,28 51,49,27 46,47,26 46,47,26 53,47,24 54,46,24 45,46,27 41,43,26 40,42,25 45,47,30 46,48,31 46,47,28 46,47,26 48,46,26 47,48,29 52,48,29 54,47,27 51,47,26 49,50,29 42,52,26 40,53,30 44,49,25 44,49,25 44,49,25 44,52,29 43,52,33 43,51,39 45,46,49 39,39,47 38,38,48 39,39,47 47,44,50 61,48,45 81,44,31 80,39,21 72,36,18 80,44,26 83,42,26 84,43,25 81,45,27 73,37,19 71,37,19 66,31,16 66,34,18 66,36,19 61,34,18 59,30,10 73,35,16 79,36,17 96,48,23 88,40,15 88,43,22 71,37,17 72,38,20 75,37,20 81,40,24 74,36,19 75,37,18 80,39,19 86,41,20 97,46,18 114,51,20 135,55,19 169,79,32 186,102,60 101,63,46 88,62,48 87,71,58 72,61,56 62,57,54 62,61,54 62,61,52 60,61,49 60,63,39 59,66,32 60,65,29 57,64,28 49,61,27 58,63,27 73,74,24 77,75,26 74,71,29 82,81,29 87,82,29 80,76,30 68,62,28 57,52,22 42,43,24 33,34,22 32,27,26 29,24,26 28,23,25 26,24,25 30,29,20 47,43,22 62,56,22 67,64,24 73,71,24 77,76,24 73,70,26 70,70,25 66,71,28 61,61,29 47,48,27 46,39,21 77,51,30 114,64,33 124,73,34 127,74,33 132,75,31 161,92,38 173,104,39 161,93,34 99,55,25 59,39,21 57,38,22 56,40,25 59,40,26 59,40,24
45,46,23 44,45,22 42,43,20 49,50,29 60,51,32 62,52,28 69,55,30 76,59,33 71,56,34 66,51,29 49,50,29 48,49,30 48,49,30 51,48,24 52,46,21 44,45,22 44,47,27 41,43,26 40,42,27 44,46,31 45,46,27 45,46,25 45,46,25 41,42,23 46,47,28 49,47,25 51,49,27 51,52,29 42,47,23 42,53,24 45,50,26 45,50,26 45,50,26 42,52,28 41,53,33 40,53,37 43,48,44 38,39,44 38,38,46 41,41,49 61,40,36 82,46,36 81,43,24 72,36,18 75,39,21 79,41,24 81,38,19 85,42,23 79,41,24 75,37,20 70,34,16 69,37,23 62,32,17 58,31,15 56,30,16 55,29,17 62,30,16 70,35,20 78,37,19 94,45,23 86,41,20 82,39,22 72,38,20 77,36,18 71,35,17 72,35,20 72,35,20 75,39,21 80,42,23 85,40,19 99,46,19 120,54,24 145,66,27 171,82,35 172,84,46 104,57,36 90,60,43 89,68,57 68,59,53 62,61,54 61,62,50 59,61,44 59,62,38 57,64,32 60,65,29 58,66,25 56,63,29 68,70,24 88,87,22 91,88,23 84,79,24 87,83,25 91,87,25 85,82,27 74,67,24 65,62,22 56,54,25 47,48,27 35,37,32 34,34,31 34,34,31 34,36,33 36,39,27 48,51,29 62,62,28 69,69,28 73,71,22 77,76,24 72,69,25 69,69,28 68,70,26 65,66,27 52,53,30 49,45,24 69,47,27 109,63,33 122,72,30 126,73,28 134,74,31 158,88,37 172,100,34 164,94,34 100,56,26 59,39,21 59,38,23 59,40,26 60,39,26 59,40,24
60,53,24 62,53,24 57,50,21 55,47,25 72,58,33 81,63,33 94,72,34 93,70,30 77,59,29 64,51,28 51,49,29 51,49,31 50,48,28 50,48,26 52,47,19 59,52,25 59,53,30 54,50,31 44,41,26 38,42,27 41,42,23 42,43,20 41,44,22 38,41,21 40,43,21 40,43,21 39,44,22 39,47,26 45,48,24 47,48,25 48,49,26 44,53,25 43,53,29 43,56,33 43,55,35 41,53,35 41,49,39 43,42,45 40,38,46 51,39,39 85,46,32 83,44,30 75,39,21 68,32,14 78,42,24 78,37,19 86,41,18 99,54,33 81,40,22 82,44,27 78,42,24 69,34,19 62,32,17 58,31,15 53,25,12 54,26,13 56,25,13 60,28,14 75,36,22 83,37,19 89,40,18 87,40,17 66,30,12 86,43,26 71,33,16 71,34,19 63,28,15 66,34,20 68,33,18 68,32,12 90,46,20 105,47,21 135,62,32 159,76,36 190,88,39 154,69,30 104,55,33 87,56,44 77,62,51 65,61,53 56,60,43 55,63,40 57,63,36 59,62,31 61,66,30 57,65,26 55,62,28 74,73,19 107,95,17 116,102,18 94,86,23 87,83,23 87,83,25 81,76,23 84,76,22 83,79,21 72,67,24 63,58,26 41,43,28 39,45,36 43,49,36 44,45,33 45,46,34 50,53,33 64,64,32 69,71,27 72,75,26 67,69,27 61,65,25 63,64,25 70,70,27 70,70,29 54,55,32 48,44,27 67,45,27 102,61,34 119,70,32 126,73,30 135,76,30 155,88,36 176,104,40 166,98,39 110,63,31 59,41,22 60,39,24 60,39,24 60,41,25 60,39,24
72,60,30 75,63,33 69,60,29 55,47,23 70,57,36 79,62,34 99,78,37 98,74,37 82,66,33 65,53,27 51,48,33 51,52,33 51,47,30 55,46,27 60,51,24 69,57,31 76,62,33 70,58,32 54,47,27 39,41,24 39,41,24 39,42,22 38,43,21 37,42,22 38,41,21 40,43,23 39,44,24 44,45,22 46,47,24 52,45,25 54,48,25 53,52,27 45,55,29 43,56,31 41,54,31 41,53,33 40,46,35 41,42,45 41,40,45 78,45,36 84,41,26 79,41,24 68,33,20 75,36,22 78,35,18 91,46,25 95,47,20 88,42,16 95,49,31 88,45,28 81,43,24 68,34,16 65,35,18 62,32,17 62,32,17 63,31,17 63,27,17 64,29,16 73,34,20 84,38,20 88,41,18 84,39,16 76,33,16 81,40,22 75,37,20 73,37,19 64,29,14 57,25,11 62,30,14 66,35,16 81,40,20 102,51,27 120,54,24 138,61,26 189,92,43 200,91,33 141,59,16 109,57,36 93,67,53 69,66,51 57,62,38 55,64,36 60,65,31 61,64,29 58,63,27 56,63,31 50,56,27 73,71,22 108,94,26 115,100,23 104,92,26 93,84,24 88,85,20 84,79,24 87,78,20 87,84,19 79,76,25 64,61,21 48,50,24 46,50,33 49,54,32 46,53,35 43,50,32 53,52,27 67,60,29 70,66,29 71,71,30 59,62,27 54,59,25 61,61,27 69,69,28 71,70,32 53,54,31 47,43,26 63,41,23 97,55,31 117,68,30 128,73,30 133,76,32 150,87,36 178,105,44 171,105,48 118,71,37 61,41,23 61,40,25 63,42,27 63,43,25 59,40,24
70,61,30 76,64,34 77,64,32 65,53,25 57,49,25 59,52,25 82,63,38 84,65,38 73,59,32 59,49,27 48,49,28 47,47,33 50,47,32 51,47,26 57,49,25 73,57,24 80,64,33 81,62,35 65,51,26 40,43,23 37,42,22 37,42,22 36,41,21 35,43,22 39,42,22 41,42,23 43,45,28 47,48,27 48,50,24 57,47,25 58,45,24 51,50,25 44,52,27 42,52,28 38,47,30 39,47,37 38,45,43 41,40,43 49,36,33 84,41,26 78,41,26 71,34,21 66,29,14 77,36,20 90,43,20 94,41,16 104,51,24 99,46,19 90,43,22 85,42,25 72,37,22 62,32,17 67,37,20 64,32,16 68,32,14 75,37,18 83,40,23 85,39,21 93,46,25 100,44,20 93,39,19 95,43,22 85,38,15 82,35,14 83,38,15 78,35,16 70,34,16 61,29,15 62,30,14 67,37,22 74,38,20 90,43,20 118,56,29 132,62,31 176,85,41 215,102,40 200,93,36 141,72,41 104,63,43 69,58,41 64,62,42 60,62,34 60,63,32 60,63,28 51,58,24 51,57,28 48,57,29 65,67,23 92,85,24 100,93,25 92,89,24 102,92,25 103,96,26 87,83,25 85,81,23 86,84,24 75,76,26 65,64,26 49,52,19 48,49,26 48,53,29 46,54,31 48,49,26 61,59,26 69,62,23 69,61,27 66,61,31 56,59,26 47,56,28 54,53,26 68,62,28 69,63,29 52,53,32 47,42,28 67,45,27 96,54,30 117,66,31 127,70,30 136,76,33 145,85,33 175,107,46 170,104,47 123,77,40 65,43,23 62,41,26 65,45,27 62,44,25 55,41,27
70,61,30 77,65,35 81,68,36 86,68,36 77,59,27 60,50,28 42,43,20 54,46,24 59,47,21 56,50,25 45,48,26 48,45,32 50,42,29 47,43,26 48,44,23 66,49,23 81,65,32 82,64,32 69,55,30 50,46,25 46,44,22 44,42,20 44,45,22 49,47,25 51,47,26 47,45,23 46,47,28 48,51,27 51,55,28 56,50,27 54,48,25 53,52,27 41,50,31 39,51,31 40,46,37 40,45,41 41,41,49 44,41,45 82,44,38 81,42,28 70,35,20 62,30,16 72,33,19 87,41,23 95,44,20 109,52,23 103,46,15 105,52,25 83,41,19 77,41,23 61,29,15 61,29,15 63,31,15 72,38,20 87,46,26 109,61,34 116,61,30 123,67,31 128,67,31 125,60,23 121,57,29 108,49,21 103,48,19 104,52,22 109,54,23 97,44,17 87,41,15 75,34,16 63,28,13 58,28,13 75,38,23 87,42,19 111,51,26 133,63,37 166,82,36 212,104,39 234,115,47 172,81,37 131,72,44 97,63,43 78,60,41 68,58,34 59,61,35 58,61,30 48,54,27 49,50,29 50,54,27 68,68,25 85,83,21 85,81,21 81,76,25 89,85,23 92,85,24 85,80,27 74,71,20 79,77,30 67,69,27 62,63,26 56,54,21 48,49,28 45,49,32 45,55,33 62,60,27 73,69,23 74,69,26 68,64,27 62,60,31 55,58,27 50,53,29 66,49,25 75,46,24 68,50,29 47,43,35 38,32,25 65,42,27 98,56,32 120,69,34 127,70,30 139,79,36 144,84,32 172,104,45 169,104,47 125,76,40 67,45,25 63,42,27 63,43,25 61,42,26 51,36,25
69,60,29 71,59,29 83,70,38 93,76,39 92,73,34 73,61,35 44,42,20 52,44,22 58,51,22 57,49,25 50,48,28 48,43,29 49,41,28 45,41,24 42,40,20 58,43,21 76,60,29 82,65,30 71,59,29 55,47,23 50,47,23 48,45,21 50,46,25 56,49,29 54,50,29 49,47,25 48,49,28 51,55,28 50,56,29 54,53,28 50,49,24 49,51,25 42,52,28 40,53,30 43,48,42 44,49,48 44,42,50 48,41,41 85,43,32 79,40,26 65,30,17 63,31,17 77,36,20 88,41,20 97,44,21 110,53,24 111,54,23 98,47,21 82,41,21 72,36,18 62,32,17 63,33,16 77,43,25 89,53,33 107,62,39 125,73,41 144,86,49 153,93,52 157,93,49 157,86,42 148,79,43 132,66,34 131,70,36 134,76,39 133,72,36 139,78,44 124,67,36 92,46,20 70,34,16 56,28,15 63,31,15 87,47,24 108,50,24 130,63,36 165,83,38 208,104,44 234,112,47 191,91,41 140,74,44 114,69,48 84,57,39 76,56,36 63,56,36 54,53,26 44,52,27 41,42,23 46,48,22 70,67,25 82,82,21 83,81,23 76,70,24 81,78,23 83,79,21 76,72,26 65,60,21 66,65,27 56,59,24 58,61,28 57,55,24 48,49,30 45,48,36 43,52,35 63,62,24 81,75,27 78,76,29 72,69,29 64,62,29 56,59,28 52,54,28 70,49,26 78,44,24 65,44,29 36,32,26 36,29,27 68,45,32 100,58,34 122,71,36 127,70,30 137,77,34 143,83,33 169,100,44 165,100,45 126,77,41 69,47,27 62,41,26 63,43,25 61,42,28 52,38,24
79,65,36 76,62,33 80,67,33 91,75,33 89,70,33 74,60,33 44,42,20 58,50,28 67,58,31 70,56,31 58,50,26 48,46,26 46,43,28 41,41,27 38,38,24 48,43,29 73,54,29 79,60,33 74,60,31 61,52,25 54,48,23 52,46,21 59,46,25 59,49,27 57,51,28 53,52,27 48,53,29 49,55,28 51,57,28 48,57,29 43,51,26 44,52,27 43,53,29 43,53,29 44,50,41 47,52,51 49,46,50 67,44,43 82,38,26 72,35,22 59,27,13 68,31,18 86,41,20 92,41,17 105,49,25 105,46,18 105,49,23 86,40,22 73,37,19 66,34,18 73,42,23 82,51,32 97,59,38 107,66,39 123,72,44 142,85,45 165,101,57 173,107,59 193,119,65 198,121,65 190,113,62 177,99,51 181,106,57 193,119,65 190,113,60 197,119,66 189,112,61 158,90,50 105,57,30 63,31,17 58,27,17 74,38,18 103,47,21 123,59,31 147,67,26 185,85,35 204,88,30 206,98,44 152,72,36 145,72,40 112,61,37 92,49,30 70,55,33 54,58,29 51,56,24 39,44,22 46,40,17 71,64,23 83,79,21 83,79,21 76,72,24 81,78,25 85,81,23 76,71,28 60,60,30 54,58,31 51,53,25 53,52,25 53,56,25 50,52,37 48,52,37 48,52,35 62,62,30 71,71,28 73,73,30 68,70,28 68,69,30 60,63,30 63,61,30 81,57,22 86,45,18 75,40,27 46,33,30 35,25,26 67,44,31 106,62,36 125,74,35 129,74,33 139,79,36 137,78,32 160,94,42 156,96,42 126,77,41 74,47,31 67,47,27 66,46,26 66,46,28 63,43,25
80,67,33 78,65,31 73,60,28 73,59,30 74,57,33 57,49,27 45,41,22 59,50,23 68,56,28 72,60,34 63,50,27 43,46,26 39,41,26 40,41,29 40,41,29 40,42,27 60,49,30 69,57,31 70,58,32 59,51,27 54,48,25 57,44,23 55,45,23 55,47,25 49,51,25 48,52,25 48,53,29 49,55,28 48,57,27 45,56,27 42,52,26 43,53,27 40,53,28 39,52,27 43,51,37 47,52,48 54,49,46 76,43,34 74,38,20 62,30,16 68,31,16 82,41,25 90,41,19 92,41,17 95,39,15 115,55,30 93,45,20 82,41,25 67,35,19 70,38,22 82,51,30 97,59,38 111,66,43 118,70,43 128,76,44 154,92,50 176,109,61 187,116,63 200,123,63 210,129,66 214,131,66 219,132,68 218,131,67 219,133,69 218,131,65 217,130,64 214,128,62 203,121,63 160,93,45 111,67,41 67,35,21 74,36,17 99,46,21 120,58,29 144,68,28 164,74,27 193,85,33 203,95,41 182,99,48 148,77,33 112,63,25 91,50,19 73,57,26 64,63,27 60,63,28 52,56,27 61,54,27 70,67,23 80,75,22 84,79,24 86,77,21 87,77,24 88,85,20 85,81,35 64,60,39 47,49,32 46,47,35 45,47,32 45,50,30 60,59,34 67,62,32 64,62,33 65,60,32 63,63,29 64,65,26 68,67,31 69,63,29 69,62,31 73,62,27 85,57,19 94,48,18 82,41,23 57,33,25 48,31,23 70,45,28 114,68,40 124,74,32 130,75,34 134,79,34 131,76,31 144,85,37 144,88,39 121,75,38 79,50,30 74,50,28 78,52,29 80,54,31 74,50,26
77,66,31 76,65,30 66,54,28 54,46,22 51,50,25 54,51,27 56,50,27 58,51,24 62,53,26 63,54,27 54,48,25 39,42,22 37,39,24 40,41,29 41,43,28 41,41,25 44,45,22 52,46,21 56,53,29 48,49,26 53,46,26 57,44,23 58,45,22 52,49,23 48,52,25 45,51,24 44,50,23 46,52,25 45,56,27 44,57,30 43,53,27 42,52,28 40,53,30 41,54,31 42,51,34 44,55,42 54,50,40 81,39,28 68,33,20 64,29,16 76,35,19 86,40,24 92,40,21 106,50,28 109,51,27 96,45,21 81,38,21 78,42,24 69,39,22 76,44,28 96,55,35 111,64,41 118,67,39 126,74,44 135,81,47 161,93,53 186,111,64 194,117,66 205,126,64 214,131,66 221,134,68 229,138,69 236,139,70 242,143,75 242,146,74 240,144,72 239,146,73 232,141,70 205,122,57 153,93,50 87,51,29 82,41,21 101,45,19 121,59,30 136,63,31 153,69,25 181,77,30 195,87,35 172,90,43 129,74,33 90,61,30 71,51,21 64,57,30 66,60,24 65,66,27 63,67,29 68,65,25 72,67,24 80,75,20 88,79,19 93,81,22 88,79,23 84,76,24 77,70,27 67,59,37 49,43,38 43,37,32 43,37,32 45,44,35 69,62,33 75,72,21 73,70,30 67,62,32 68,61,32 67,60,31 76,64,36 83,63,31 88,61,29 90,62,24 95,60,24 103,56,24 98,54,28 82,53,31 79,55,31 96,61,34 117,70,38 126,78,35 127,77,33 130,80,36 129,79,37 131,79,31 134,81,36 117,72,37 99,65,35 101,65,36 106,70,37 118,75,40 118,75,42
68,59,30 68,59,28 64,55,26 63,50,27 62,52,28 66,54,26 68,56,28 63,54,27 57,50,23 57,51,28 45,46,25 39,39,23 38,38,24 39,39,23 41,41,25 41,42,23 44,45,24 50,47,23 51,48,24 51,49,27 54,50,29 56,46,24 57,47,23 51,53,25 46,52,25 45,51,24 42,51,23 43,51,26 43,53,27 42,52,26 43,51,28 38,50,30 38,50,30 38,50,30 43,53,31 47,56,39 65,48,38 79,40,26 62,32,17 69,30,18 86,38,22 87,40,19 91,39,18 101,45,21 112,56,32 96,49,28 80,43,28 69,37,21 76,42,24 87,51,31 104,57,34 111,63,36 121,69,39 129,77,45 142,84,49 162,95,52 185,110,61 194,117,64 205,123,65 214,127,66 220,134,70 225,133,67 236,137,71 245,145,74 254,152,78 252,153,75 255,157,82 252,154,79 230,137,64 191,115,59 107,64,31 88,46,22 111,49,22 123,59,31 135,62,30 150,66,24 178,77,32 192,84,32 171,92,46 118,71,37 72,65,38 57,56,31 57,57,27 65,61,26 65,64,26 60,66,27 69,63,29 73,66,27 80,70,21 91,77,19 98,85,22 87,77,26 73,66,23 69,62,21 66,57,26 52,45,27 43,37,28 37,33,25 41,39,35 65,57,33 73,66,27 71,63,29 76,57,30 84,62,28 85,63,27 89,62,26 100,67,30 105,64,33 104,65,33 105,64,33 107,63,33 105,64,33 105,66,34 108,69,37 114,71,36 120,75,40 124,81,36 125,80,36 129,79,35 129,79,37 127,79,36 127,79,36 118,76,38 113,70,37 106,71,35 120,76,36 134,87,35 151,98,41
63,54,27 72,60,32 73,59,30 68,56,28 63,54,27 68,59,32 68,59,32 66,56,32 56,50,25 54,47,27 42,42,26 42,43,24 40,41,22 40,40,24 38,38,22 40,41,22 44,45,22 48,46,24 52,49,23 52,49,23 54,51,27 51,50,25 46,52,25 43,57,27 45,55,29 42,52,26 43,51,26 42,52,26 43,53,27 46,51,27 38,48,26 32,44,26 34,46,28 39,51,31 46,53,35 43,52,33 70,39,27 66,36,21 62,29,18 76,33,18 83,37,19 83,36,15 99,48,22 101,48,23 89,40,18 79,36,19 70,35,22 70,38,22 87,49,28 98,56,34 112,61,33 118,66,36 124,72,42 136,82,48 149,89,50 169,101,58 186,111,64 192,115,64 200,120,63 208,123,66 218,132,68 222,132,67 232,134,72 243,142,76 250,148,76 255,154,81 255,161,84 255,163,81 251,147,67 226,132,64 149,89,46 100,51,29 115,48,21 129,63,33 132,59,29 151,66,29 171,73,29 191,83,31 155,77,31 118,69,31 68,61,32 55,58,27 62,66,26 68,65,23 64,63,27 54,57,24 55,53,22 66,57,28 79,65,22 85,75,22 93,84,24 84,76,22 70,63,22 68,61,22 71,61,23 63,60,36 44,43,34 39,38,29 39,37,33 47,46,37 54,49,35 61,50,31 82,54,27 99,65,35 101,67,33 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 106,71,35 107,72,36 107,72,34 109,71,34 113,73,39 114,74,40 119,76,41 118,79,40 123,79,39 122,78,38 122,78,38 122,78,38 118,76,38 108,70,35 103,67,36 114,71,36 141,89,39 174,113,48
63,54,25 75,63,33 78,65,31 73,62,29 62,53,24 63,54,27 61,52,25 61,51,27 56,50,27 56,50,27 54,51,25 54,51,25 47,46,21 42,42,26 38,38,22 40,41,22 41,42,19 47,46,21 51,49,20 54,52,23 54,51,25 46,51,27 41,54,29 46,54,29 43,56,29 40,53,26 39,52,27 39,54,28 42,52,26 43,51,26 33,43,21 33,42,25 36,45,26 41,51,29 46,54,33 47,55,34 74,37,24 59,29,14 68,33,18 84,41,24 78,35,18 87,41,23 95,44,20 102,51,27 87,41,23 75,38,23 67,36,24 77,43,25 100,58,34 107,63,37 116,65,37 126,74,44 129,77,45 143,87,49 163,98,59 172,101,57 183,108,61 191,114,63 201,121,62 208,124,62 217,127,64 220,130,67 223,131,67 234,137,70 250,147,80 255,154,83 255,163,86 255,171,85 255,166,80 247,146,69 189,113,57 102,51,25 115,53,24 121,54,27 134,61,31 149,64,27 176,75,32 187,82,29 152,77,32 119,73,36 69,62,33 58,63,31 65,70,25 73,71,22 68,68,25 60,63,30 58,56,23 67,59,25 77,68,21 77,72,19 83,75,25 74,71,20 69,64,23 65,62,22 70,62,28 62,58,37 46,44,42 40,38,36 33,30,34 32,29,35 37,30,33 50,38,28 79,53,28 95,61,31 100,66,34 100,66,36 100,66,36 98,66,36 97,65,35 100,66,36 102,68,36 102,68,36 104,68,37 101,67,35 101,67,35 102,68,36 109,70,38 109,70,38 112,71,40 113,73,39 113,70,37 113,70,37 109,71,36 103,69,35 94,61,34 103,67,36 133,85,38 173,112,51
63,53,31 71,61,37 77,63,34 74,60,31 61,54,25 60,53,22 59,52,23 53,47,22 53,47,24 54,48,25 60,55,27 60,55,25 56,50,25 44,42,22 39,40,21 39,42,22 44,45,22 48,47,20 50,47,21 50,47,23 46,47,24 43,51,28 38,51,28 42,52,28 43,53,27 42,52,26 39,52,29 40,53,28 45,50,28 42,50,27 36,46,22 34,44,22 38,48,24 41,51,27 44,52,31 49,50,31 67,34,23 62,30,16 72,35,22 71,34,21 81,38,23 83,37,21 97,48,26 87,40,19 83,40,25 67,35,21 73,43,28 89,51,32 106,61,40 114,65,43 110,62,35 113,62,36 116,65,39 121,68,41 149,88,54 168,100,55 182,107,58 185,108,57 191,115,59 201,119,61 208,124,64 208,123,66 213,126,65 224,134,69 242,141,73 250,148,78 255,162,87 255,176,91 255,174,87 255,169,81 233,136,69 112,54,21 114,52,23 114,50,24 130,57,27 154,69,32 178,74,35 198,84,39 140,73,30 116,74,36 65,63,30 55,60,26 61,64,29 68,67,29 66,64,31 64,62,31 64,59,31 67,61,27 73,66,25 73,66,25 69,61,25 69,61,25 65,61,24 65,59,25 65,60,28 62,58,37 47,46,35 39,39,34 31,30,35 31,28,34 32,30,31 48,35,28 76,52,28 88,58,32 96,61,34 98,64,34 96,63,36 92,63,32 92,63,32 94,65,34 94,64,36 96,63,38 91,60,37 87,58,34 88,57,34 89,58,35 95,59,37 93,60,35 94,61,34 94,61,36 91,61,35 90,62,35 89,61,34 87,58,34 75,55,35 82,56,33 127,81,42 165,108,50
55,53,35 61,57,38 64,57,37 59,55,34 61,55,30 66,59,30 62,55,24 58,51,22 55,48,21 53,47,24 59,54,26 59,54,24 54,48,23 44,42,22 39,40,21 41,42,23 46,44,22 49,45,24 50,46,25 50,47,23 45,51,24 43,52,24 45,50,28 43,51,28 42,52,26 43,53,27 40,52,32 40,53,28 45,50,28 41,51,27 41,46,22 42,47,23 44,49,27 46,51,27 43,51,30 53,46,28 61,30,18 69,36,25 62,29,18 68,31,18 78,36,23 84,43,25 84,41,24 82,39,24 73,34,20 63,33,18 78,47,28 98,57,37 97,50,29 110,62,37 121,70,42 125,73,43 126,74,44 121,70,42 109,58,32 128,71,40 170,102,59 185,110,61 196,120,64 200,123,65 197,120,62 195,115,60 204,119,62 219,131,70 232,132,69 238,137,69 253,150,83 255,166,95 255,170,95 255,169,86 255,153,75 133,70,35 115,52,28 118,54,28 129,56,28 154,69,32 177,76,33 194,83,39 139,72,29 116,77,38 63,63,29 55,60,26 54,59,25 55,58,25 64,54,30 64,54,32 66,52,34 67,52,32 70,56,29 70,56,27 78,61,33 79,62,34 73,59,30 74,61,27 77,65,28 81,63,31 78,57,30 76,55,30 69,48,33 45,32,25 38,31,31 47,36,29 69,48,25 83,52,29 92,59,32 96,63,36 92,62,36 88,58,30 90,60,32 92,63,32 91,61,33 88,58,32 86,57,33 81,55,30 79,55,33 75,54,31 76,55,32 75,54,29 74,55,32 78,53,34 70,50,32 67,49,30 62,48,30 62,48,34 54,42,32 61,42,28 116,76,40 157,104,51
