151,110,61 163,124,63 165,125,59 154,114,60 135,101,56 138,104,59 158,119,58 142,106,48 137,105,48 112,86,45 86,67,40 82,63,36 84,70,43 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 75,61,43 75,61,43 80,62,43 102,79,50 114,89,59 107,83,50 79,65,40 83,64,41 91,70,45 91,70,45 79,65,40 79,64,44 78,63,43 75,61,43 77,63,47 75,64,45 75,61,45 213,142,55 159,101,37 191,132,39 115,76,46 88,75,43 75,61,45 73,61,49 120,75,0 212,150,5 216,150,4 208,141,6 194,135,7 185,130,5 135,88,0 171,110,6 217,139,24 228,150,28 180,118,21 195,130,23 100,78,33 78,63,25 116,82,19 122,85,12 145,97,11 140,97,12 105,77,19 75,60,24 64,55,26 60,51,20 60,52,18 63,55,21 67,68,31 75,79,50 64,73,43 68,72,32 106,82,45 98,76,38 70,56,38 49,41,28 44,39,36 55,48,46 61,50,47 71,60,53 79,65,49 86,64,44 67,56,39 64,53,38 66,55,40 68,57,42 67,56,41 67,56,41 67,56,41 70,59,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 71,57,41 73,60,39 73,59,43
131,93,58 146,110,59 166,126,60 145,105,51 128,98,54 122,92,50 159,123,61 140,104,46 142,109,57 109,83,44 85,67,46 80,65,43 85,68,40 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 73,62,43 82,62,42 97,73,49 113,89,52 102,78,43 87,73,48 90,71,48 83,66,40 83,66,40 80,66,41 81,67,42 80,66,41 75,62,41 77,63,45 75,64,45 78,64,46 176,104,22 136,97,38 163,110,28 115,71,41 77,63,34 74,63,46 73,62,47 145,93,0 204,145,0 203,142,8 189,126,4 172,116,4 163,112,5 167,113,5 172,117,0 220,142,22 221,143,23 164,107,18 155,103,14 59,46,14 62,51,18 88,62,12 113,80,14 141,95,9 135,92,7 103,71,14 76,60,18 63,54,25 59,50,21 58,51,20 62,54,18 69,63,27 72,73,36 70,79,60 63,70,38 113,90,50 111,89,44 50,41,24 55,51,41 57,52,51 51,44,44 41,36,33 30,26,16 52,47,33 64,52,40 69,55,41 64,53,38 68,57,42 66,55,40 68,57,42 68,57,42 66,55,40 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 72,58,44 72,58,42 73,59,41 72,58,44
121,89,59 135,100,62 165,124,63 146,109,56 152,113,54 140,105,49 153,119,58 149,115,56 132,101,48 130,99,48 109,83,44 111,85,46 100,76,43 102,80,46 87,68,45 76,62,44 77,63,45 76,62,44 76,63,42 84,65,42 117,91,50 110,83,40 122,92,46 99,75,40 102,78,43 108,84,49 108,82,41 82,65,39 86,67,42 106,82,45 106,82,47 88,67,40 76,65,46 74,63,44 91,56,2 160,101,26 124,76,4 174,112,31 95,66,46 88,57,34 70,57,36 71,60,45 199,137,0 197,140,9 185,129,13 158,104,0 145,96,4 137,91,7 148,101,10 174,118,6 209,131,14 214,135,18 162,113,25 95,64,15 55,46,15 53,46,15 55,43,17 94,62,7 173,119,11 144,93,0 119,80,19 77,58,19 57,45,19 59,47,19 57,48,19 60,52,18 64,57,18 72,69,25 69,73,35 72,78,51 56,50,27 57,46,29 55,51,43 62,58,52 57,48,40 64,54,44 73,59,43 69,58,43 68,54,40 66,55,40 67,58,43 62,51,36 64,53,38 66,51,40 71,60,43 70,59,44 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,60,41 71,60,41 74,58,43 73,59,43
119,87,53 138,103,65 163,122,63 147,110,55 179,133,63 161,120,61 138,100,50 140,105,51 149,115,52 144,110,51 129,97,51 147,112,58 119,91,51 92,72,40 85,64,41 76,62,44 74,64,42 73,63,41 83,66,42 109,88,47 148,112,61 139,109,53 148,111,56 111,85,44 95,71,36 110,83,49 112,85,49 91,67,41 111,84,39 116,88,50 96,71,41 89,70,43 76,65,46 73,62,43 83,50,2 214,134,30 141,88,31 107,67,31 94,68,45 92,70,50 95,77,33 70,57,23 199,134,8 182,123,8 191,131,22 178,120,13 156,105,11 127,83,5 137,88,7 174,120,14 200,122,5 203,125,8 153,103,20 68,49,12 57,50,19 54,47,20 46,37,8 176,114,33 172,113,18 120,68,0 106,68,22 82,54,25 70,51,26 57,45,17 57,48,19 59,50,19 63,56,17 70,67,23 65,68,19 66,66,23 60,52,28 62,58,41 60,56,48 48,42,33 67,56,41 68,57,40 82,69,48 73,59,43 64,53,36 65,56,41 65,56,41 68,57,42 65,56,41 64,53,38 72,58,40 73,59,41 73,59,45 70,59,44 69,57,45 71,60,45 69,57,45 70,59,44 73,62,45 71,60,41 73,59,43 71,60,41
123,91,57 146,113,65 161,121,57 153,117,57 158,119,58 141,105,54 127,95,49 143,111,56 158,120,54 150,111,50 135,104,51 146,112,53 107,84,44 93,73,41 88,67,42 78,63,43 76,62,44 73,58,38 94,77,42 134,104,46 142,105,50 132,104,46 107,83,46 103,79,46 91,72,45 92,71,44 93,70,39 115,89,48 130,101,50 104,77,43 78,63,41 80,62,41 75,64,45 74,63,44 79,63,46 76,61,52 72,63,48 59,51,38 80,54,31 134,95,52 165,107,25 154,100,23 187,126,12 166,112,24 173,114,41 137,68,12 120,74,19 121,79,25 108,74,29 169,115,25 222,141,11 222,141,22 161,104,19 75,56,19 63,51,21 54,47,18 116,67,2 137,72,15 189,126,75 115,67,42 85,65,58 73,62,57 66,52,38 65,50,28 58,46,18 61,49,19 65,55,17 75,68,25 72,72,27 76,78,36 68,61,20 62,55,28 58,45,24 91,68,37 93,69,43 75,54,39 89,72,46 82,70,44 67,56,39 66,55,40 67,56,41 67,56,41 68,57,42 66,55,40 70,56,38 72,58,40 72,58,44 70,59,44 74,62,50 71,60,45 71,60,45 70,59,42 71,60,45 72,58,44 73,59,45 71,60,43
121,89,59 135,101,60 156,117,56 162,123,62 151,111,59 126,92,49 135,102,52 156,120,58 167,128,59 153,113,49 118,89,40 127,98,49 111,85,46 115,89,50 106,81,51 85,68,42 79,63,46 73,59,41 94,72,38 161,125,63 173,129,60 139,107,52 106,82,47 98,73,45 83,64,39 96,75,48 108,81,47 130,98,52 121,94,47 98,75,44 73,59,41 80,67,46 85,71,46 74,64,42 73,62,43 73,62,43 71,62,45 71,62,43 70,59,42 72,56,43 97,61,3 177,116,14 182,118,5 138,81,12 255,168,87 151,87,41 101,70,51 82,71,54 118,77,20 114,77,22 229,143,4 205,131,8 168,114,24 73,56,17 63,54,23 62,50,22 112,75,33 224,137,71 74,26,1 56,24,8 65,27,10 71,58,53 68,53,44 70,56,42 66,52,25 66,53,21 70,58,19 78,71,28 81,78,38 74,78,38 68,66,19 63,55,19 94,78,45 113,87,46 115,89,50 91,74,39 80,62,41 70,59,40 69,58,39 69,55,41 66,52,38 65,51,37 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,56,42 70,56,42 71,60,45
145,112,64 136,107,58 157,121,59 167,127,63 138,105,55 144,109,55 145,109,58 167,126,56 164,123,55 164,122,57 108,87,44 116,90,51 96,69,35 118,91,48 98,75,46 98,76,42 91,70,45 77,62,42 126,93,45 164,122,59 143,110,60 106,85,44 90,71,44 90,73,49 93,77,46 105,78,46 129,100,51 132,101,52 106,84,46 100,81,44 81,67,42 90,78,50 100,77,46 77,62,42 74,63,44 73,62,43 76,60,43 83,70,47 78,63,43 71,60,43 70,59,40 87,56,7 218,127,0 245,161,83 202,136,102 60,27,18 104,44,21 90,59,47 87,61,49 144,82,8 202,132,14 169,111,6 144,100,18 77,67,25 65,66,45 67,66,41 59,36,7 177,108,52 109,64,41 46,24,16 99,39,16 62,49,42 70,51,28 68,56,28 65,51,22 71,58,24 73,63,21 78,72,26 82,79,39 79,80,41 74,79,32 65,66,18 119,92,49 142,111,51 130,106,53 88,76,39 67,56,39 68,57,42 67,56,41 64,53,38 67,51,38 71,55,42 67,56,41 68,57,42 66,55,40 66,54,42 66,54,42 67,56,41 71,57,43 71,57,43 70,56,42 71,57,43 71,60,45 69,58,43 70,59,44 70,59,44
163,127,67 120,93,48 148,111,56 161,120,61 144,109,55 157,118,59 150,110,56 175,129,61 159,122,53 147,108,47 109,86,46 133,103,59 130,99,50 118,91,46 93,70,39 89,68,41 81,64,40 87,69,39 158,117,56 176,132,54 124,97,50 98,75,35 91,68,39 108,84,49 109,81,43 145,109,62 145,108,55 131,101,45 88,69,42 88,69,42 81,66,46 79,66,43 81,63,42 73,60,39 73,62,43 73,62,45 79,61,40 79,66,45 76,62,44 71,60,43 72,64,42 204,149,66 234,137,6 204,112,32 194,131,82 67,31,11 107,42,21 89,55,35 192,134,31 194,123,10 187,120,8 178,117,11 155,108,29 81,74,33 70,70,38 64,64,34 65,60,32 89,57,13 136,84,36 122,71,36 107,64,31 109,73,26 106,76,30 64,51,19 98,72,22 100,78,29 78,68,30 80,71,26 80,75,32 80,80,39 78,79,40 72,73,23 84,69,20 130,104,50 107,86,43 93,73,41 78,63,43 68,57,42 69,58,43 64,53,38 66,52,36 72,58,42 67,56,41 68,57,42 67,56,41 67,55,43 63,51,39 66,55,40 70,56,42 69,55,41 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
146,114,59 127,100,55 147,109,59 142,104,54 144,108,57 162,127,60 145,108,55 142,105,50 155,120,55 132,99,47 100,77,46 110,88,54 128,98,52 118,91,46 109,85,48 102,80,42 86,65,38 109,82,46 164,123,62 169,124,60 139,102,47 132,97,43 106,83,41 102,78,43 113,86,41 167,128,59 136,106,50 109,84,40 80,63,39 75,61,45 76,64,52 76,65,50 74,63,46 72,58,42 73,60,39 90,71,44 84,65,40 76,62,44 73,59,43 68,59,42 70,64,55 255,158,0 218,130,7 227,140,10 203,126,23 159,93,11 145,80,2 220,135,9 211,133,18 203,130,20 192,124,18 174,110,12 153,101,28 81,63,31 72,70,39 75,78,56 68,61,34 64,59,27 70,58,19 95,69,28 98,63,9 92,57,1 136,94,13 165,108,5 162,109,12 101,76,19 82,72,30 84,75,30 82,76,28 80,76,30 78,78,33 73,74,24 69,69,24 102,80,46 100,81,42 105,84,43 106,84,46 78,65,42 76,63,40 70,56,40 63,52,35 68,57,40 68,57,42 67,56,41 64,53,38 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 71,57,43 72,58,44 71,60,45 67,58,43 67,60,44 69,58,43
137,108,55 135,105,59 155,117,67 142,104,54 135,99,50 146,110,52 159,123,63 136,103,55 149,113,55 145,113,58 119,91,53 110,81,48 110,82,44 110,81,46 110,87,47 112,85,49 108,81,47 133,103,57 162,118,51 145,104,45 176,127,60 166,120,61 110,87,45 115,89,48 135,97,49 149,110,53 117,92,44 95,73,37 75,57,36 75,61,45 75,63,51 74,63,48 73,62,47 78,64,50 78,65,44 89,70,45 91,70,45 73,59,41 71,60,41 69,60,45 86,55,16 240,152,0 212,132,6 210,128,1 189,111,13 185,110,11 241,159,34 238,152,31 231,149,33 213,134,24 202,133,32 182,114,22 139,92,31 78,61,35 67,61,25 75,66,35 70,65,33 68,59,30 69,57,27 69,57,27 69,58,23 90,66,11 127,83,3 136,88,2 108,81,20 79,68,22 78,69,24 80,71,24 77,72,21 78,72,24 75,73,24 70,73,22 69,71,25 77,65,37 77,63,38 82,65,39 98,76,40 86,69,45 86,69,45 76,63,42 70,56,40 69,55,41 67,56,41 68,57,42 66,55,40 66,55,40 68,57,42 68,57,42 69,55,41 73,59,45 77,63,45 76,62,44 75,64,47 68,61,45 68,57,42 66,55,40
138,105,53 156,119,64 143,110,60 139,105,60 149,111,61 157,114,54 165,123,58 154,115,56 151,117,58 141,106,52 132,101,52 131,100,49 109,82,46 102,78,45 95,72,41 113,92,51 136,104,49 132,100,54 148,113,59 152,113,52 172,127,54 162,117,53 110,79,42 119,92,47 148,108,56 138,106,51 99,77,43 81,62,37 71,57,39 71,60,45 72,63,48 70,59,44 71,60,45 75,64,49 75,63,51 76,62,46 85,72,49 73,62,45 74,63,46 82,64,43 255,172,18 250,153,4 222,144,6 221,142,7 225,146,2 231,147,14 252,166,20 246,159,31 232,143,25 221,137,22 198,124,29 176,105,18 108,79,28 73,62,29 64,53,20 73,65,31 70,62,26 69,61,25 62,49,26 71,57,28 66,55,22 70,57,25 74,61,29 80,67,35 80,68,29 80,70,30 80,69,23 81,71,22 82,73,26 79,70,23 74,73,21 69,73,17 69,70,22 72,65,38 72,58,42 76,62,44 73,60,39 71,57,39 73,60,39 71,60,41 68,57,40 67,56,39 70,57,34 70,59,42 71,60,45 68,57,42 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 78,64,46 74,63,48 69,58,43 66,55,40 63,52,37
136,103,53 152,115,62 142,106,59 140,102,56 147,107,53 173,128,66 164,119,57 142,107,53 132,102,58 109,80,49 131,100,49 128,91,49 107,83,46 89,71,41 83,64,37 93,72,45 126,93,43 115,90,46 112,86,45 168,130,64 179,134,59 148,109,52 112,86,45 109,86,46 109,87,42 109,87,42 98,76,40 97,74,45 71,57,41 71,60,45 71,60,45 72,58,44 73,59,43 72,58,44 70,59,42 71,60,43 73,62,47 71,62,45 81,62,37 124,96,58 255,183,7 255,167,11 241,155,7 242,156,8 240,153,23 144,79,0 224,141,3 231,145,8 218,129,13 207,125,11 181,113,21 150,89,5 71,52,13 64,52,24 54,45,18 55,45,21 63,55,21 67,59,25 49,37,11 67,53,26 76,62,35 81,67,40 85,71,44 85,71,42 83,70,36 84,72,33 81,70,26 79,68,22 79,70,23 76,70,22 70,72,19 68,70,15 69,70,20 67,62,30 71,57,39 76,64,38 76,62,44 77,62,40 73,59,41 75,61,43 69,58,41 66,55,38 87,68,43 72,58,40 69,58,43 71,57,43 70,56,42 69,58,43 71,57,43 70,56,42 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
126,96,54 113,87,48 152,118,59 163,124,63 151,112,55 141,110,57 138,107,54 139,106,54 124,97,52 109,82,48 127,100,53 101,77,42 91,70,43 82,65,39 85,68,44 86,69,43 94,71,40 130,101,52 134,105,56 144,110,67 154,120,59 118,93,47 109,83,42 115,89,50 98,74,39 92,67,37 94,70,44 98,74,41 73,59,43 71,60,45 69,58,43 70,56,42 70,59,42 69,58,43 71,60,45 69,58,43 74,63,48 77,63,49 98,74,39 148,113,59 255,185,4 255,179,15 255,168,20 246,157,16 200,130,29 109,77,35 114,72,9 54,34,16 167,106,22 159,93,11 103,68,32 52,35,11 45,30,10 61,47,29 43,33,21 31,20,13 54,45,18 61,52,21 47,38,9 63,51,21 73,60,28 79,65,38 84,70,45 84,70,41 80,68,31 80,68,27 80,69,23 78,69,24 75,69,21 74,70,22 71,68,24 68,69,19 69,70,22 71,67,32 68,59,44 71,63,41 84,65,38 104,85,46 76,62,37 77,65,39 71,60,43 70,59,40 79,66,43 76,62,44 71,60,45 68,57,42 69,58,43 69,58,43 71,57,43 69,55,41 72,58,44 73,61,49 74,62,50 73,61,49 71,59,47 71,60,43
107,85,49 112,85,53 142,110,53 148,112,54 131,100,49 125,98,51 127,97,51 146,114,59 134,102,56 118,91,48 118,92,51 99,75,40 89,68,43 80,66,41 80,66,41 92,71,44 105,81,48 137,108,55 144,111,59 126,97,62 159,121,55 146,111,55 133,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 71,60,41 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 70,59,44 70,59,44 71,60,45 89,69,49 118,86,52 150,120,64 255,190,7 255,181,10 255,181,30 251,164,23 180,121,21 99,69,23 181,114,0 137,86,17 142,85,14 165,97,9 75,46,26 34,33,26 59,41,11 79,60,21 71,61,23 66,55,20 71,58,26 71,58,24 55,46,15 63,50,18 69,59,21 78,65,33 81,68,36 81,68,34 79,67,26 77,68,23 78,67,21 76,67,20 77,68,21 71,66,23 68,66,19 68,69,19 68,71,22 70,67,27 74,63,46 74,63,44 75,58,34 97,77,45 78,63,41 74,63,44 73,62,43 73,62,43 70,59,40 76,65,50 79,65,47 69,58,39 69,58,43 68,57,42 73,62,45 71,57,39 68,56,44 75,63,53 76,61,50 71,57,43 72,58,42 84,70,45
