165,123,60 163,122,61 143,106,53 115,84,47 118,90,50 126,97,48 140,104,53 155,119,61 142,105,50 140,104,55 145,111,52 112,87,39 96,72,39 94,72,36 107,80,48 109,86,46 94,72,38 102,82,50 127,102,54 121,91,49 90,69,42 76,62,44 77,63,45 74,63,44 76,62,44 76,62,44 74,63,46 79,65,40 96,77,38 102,78,41 101,77,44 97,74,43 88,69,53 87,73,59 88,72,57 80,67,46 81,66,44 83,69,44 79,64,42 76,65,46 77,63,45 76,66,44 78,64,46 77,64,43 76,63,42 78,64,37 94,70,37 121,95,45 149,115,54 137,107,51 118,93,45 97,75,39 83,64,37 75,61,45 72,58,42 73,59,43 73,56,46 79,60,48 115,85,43 92,57,1 86,49,0 104,63,16 118,77,20 139,85,10 168,109,11 164,111,18 147,95,4 175,115,6 185,117,9 198,123,7 203,126,0 203,126,0 214,138,4 206,131,0 134,75,0 93,55,7 96,64,20 94,67,4 116,86,17 118,89,15 103,81,14 85,66,11 77,65,24 72,60,23 74,62,25 71,58,24 66,67,44 72,84,64 71,79,56 72,77,55 76,82,55 98,79,44 112,86,47 86,72,43 71,55,38 81,62,39 95,71,45 96,71,41 111,83,45 91,72,35 207,136,14 107,71,40 82,68,50 75,63,53 85,60,41 139,91,46 133,86,36 65,51,33 66,55,40 66,51,40 65,51,37 68,54,40 71,64,48 74,63,48 70,59,44 72,58,44 71,60,45 71,60,43 73,59,43 72,58,44 70,59,44 70,59,44 71,57,41 72,58,42 73,59,41 73,59,41 73,57,40 73,59,41
161,122,61 161,122,61 145,108,55 120,89,52 127,96,59 131,99,57 135,104,53 168,126,61 149,110,51 132,99,47 139,106,54 130,99,48 102,75,41 92,69,38 107,80,44 111,84,48 96,72,39 107,83,48 134,98,47 104,78,37 78,56,36 71,60,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,64,42 79,65,40 87,68,41 88,70,49 85,71,57 86,72,58 85,71,53 80,65,43 83,66,40 83,69,44 76,66,44 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,62,44 77,57,37 120,91,42 228,148,22 226,149,25 92,61,22 99,80,41 84,63,36 70,59,40 71,60,41 71,60,43 78,57,34 86,58,29 99,59,23 155,107,21 182,125,13 173,121,21 110,68,5 115,74,17 142,82,0 174,111,8 181,115,15 166,107,7 184,117,5 200,123,0 209,130,0 221,145,9 192,124,10 153,93,5 98,60,10 103,72,23 110,81,20 117,86,8 135,99,11 129,94,11 103,79,15 82,67,16 71,60,25 68,57,22 75,65,27 76,61,23 68,53,17 72,75,44 74,76,48 71,70,43 68,73,37 82,75,44 119,94,48 106,84,48 74,58,41 73,58,36 79,65,47 80,65,43 87,68,41 170,129,72 199,131,17 100,68,38 86,71,51 64,58,53 75,53,33 137,88,39 173,107,32 76,55,28 67,56,41 67,56,41 66,55,40 64,53,38 71,60,45 71,60,45 70,59,44 71,60,45 70,59,44 70,59,44 71,60,43 71,60,45 72,58,44 71,57,43 72,58,42 71,57,41 72,58,40 75,61,43 73,59,41 72,58,40
147,107,55 152,112,60 156,117,60 147,109,59 149,111,61 149,115,56 147,112,56 169,128,60 163,125,59 131,98,46 133,100,48 144,109,55 118,91,46 94,71,40 107,80,44 101,79,45 95,75,43 90,72,42 99,77,43 79,66,34 74,58,41 73,59,41 76,62,44 76,60,43 74,63,44 74,63,44 74,63,44 74,63,44 76,63,42 77,65,39 80,65,45 82,68,50 84,69,49 81,66,46 86,69,45 93,72,45 95,72,43 85,68,44 79,64,44 77,63,45 77,63,45 77,63,45 76,62,44 75,64,45 74,63,44 75,62,41 75,61,43 164,98,14 208,122,22 202,119,0 118,70,23 103,76,40 108,84,47 93,72,45 73,62,43 71,60,43 83,55,26 113,73,21 210,154,34 221,159,9 215,148,0 211,148,1 194,143,3 157,114,27 158,101,12 183,117,15 208,132,21 180,114,10 197,130,11 196,124,5 215,141,18 212,141,19 141,96,23 109,72,19 93,63,19 110,79,15 128,90,12 132,94,7 140,100,7 137,98,16 102,80,17 79,64,15 63,55,21 64,56,20 64,56,22 69,58,23 67,54,20 66,66,25 73,76,43 76,76,46 67,68,31 70,71,34 118,95,53 108,87,46 85,70,48 74,59,39 73,59,41 73,60,39 73,63,39 127,93,34 163,101,27 103,72,35 79,64,44 56,50,41 89,59,15 159,103,27 159,99,15 79,55,29 66,55,40 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 72,58,44 71,60,43 71,60,45 70,59,44 69,58,43 70,59,44 70,59,44 70,59,44 71,60,41 75,61,43 72,58,40
153,111,59 166,125,66 166,125,64 164,124,58 153,111,57 140,107,55 137,104,52 149,113,51 163,123,59 148,112,54 142,110,55 139,107,50 117,92,48 91,71,41 92,72,42 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 75,61,43 76,62,44 74,63,44 80,65,45 96,76,46 102,78,54 114,89,59 95,74,49 79,65,40 79,65,40 86,67,44 93,72,47 92,71,46 81,67,42 79,64,42 79,63,46 78,63,43 75,61,43 75,61,47 77,63,47 75,64,45 76,62,46 79,61,40 209,132,45 172,104,30 171,102,21 135,82,16 95,61,31 98,79,40 90,69,44 74,63,48 71,59,47 93,52,5 191,140,33 213,151,1 219,152,2 212,146,4 199,136,0 193,135,0 183,129,6 144,93,0 165,107,7 210,130,26 201,128,14 221,147,24 203,135,27 200,131,23 190,129,27 96,67,16 72,51,10 96,71,23 117,84,16 126,89,8 137,91,7 142,97,8 136,97,17 105,77,19 81,64,17 72,60,30 62,53,22 60,52,18 63,52,17 64,55,24 62,56,20 65,69,31 76,81,47 71,76,52 65,70,34 75,76,37 99,80,41 97,82,44 85,67,46 69,55,37 70,59,42 45,35,23 47,37,27 74,53,38 78,55,40 88,62,39 90,67,38 87,66,25 90,63,16 109,75,34 69,55,39 64,53,38 66,55,40 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,60,45 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 72,58,42 72,59,38 73,59,41 73,59,43
146,107,66 155,118,65 162,126,64 167,127,61 154,115,58 136,105,54 122,92,50 133,100,48 157,121,61 147,111,53 140,108,53 133,100,48 103,76,40 87,70,46 80,63,39 76,62,37 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 76,62,44 76,62,44 74,63,44 71,60,41 75,61,43 86,68,49 106,82,56 108,83,53 117,93,58 99,79,49 80,66,41 80,66,41 83,64,41 86,67,42 87,68,43 81,67,42 80,66,41 79,64,44 78,63,41 73,60,39 75,61,43 77,63,47 75,64,45 79,60,44 99,53,0 175,112,36 145,100,38 145,104,36 154,96,16 112,72,38 73,61,33 76,62,46 74,63,48 71,59,47 144,95,3 195,135,12 208,146,0 211,148,8 198,133,5 188,128,5 181,126,3 177,124,11 169,120,14 179,128,21 190,126,13 220,139,20 229,148,27 197,128,27 171,111,20 157,110,31 67,50,15 64,53,20 82,67,18 107,76,16 116,82,12 134,90,8 143,97,11 133,90,14 105,75,17 86,64,17 66,54,24 63,54,27 60,51,22 61,52,21 59,53,19 64,56,22 66,62,25 74,75,38 70,78,53 63,73,49 63,71,32 100,83,46 114,94,46 96,76,44 68,57,38 50,43,27 49,43,38 54,49,48 52,45,45 50,43,46 49,43,38 48,43,40 58,49,41 49,46,33 57,43,27 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,40 73,59,41 72,58,42
123,91,61 129,95,61 149,113,62 165,125,59 141,104,51 129,97,53 117,90,47 137,101,50 159,120,59 150,114,54 135,103,48 141,111,55 118,86,42 94,71,42 94,71,42 88,67,40 88,68,38 97,77,47 101,79,43 82,63,36 76,62,44 77,63,45 76,62,44 76,62,44 74,63,44 75,64,45 78,60,39 82,63,40 95,71,45 107,84,55 107,83,46 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,66,43 80,65,43 82,65,39 95,72,41 91,67,43 80,63,39 71,62,43 75,64,45 74,63,44 67,64,51 178,106,22 150,100,38 138,90,43 136,95,46 162,108,29 113,74,44 84,59,31 72,63,44 73,62,45 75,60,49 163,107,0 199,145,0 202,144,9 200,138,11 183,123,12 171,117,11 158,108,7 156,108,11 161,109,7 178,128,16 194,127,11 215,137,17 225,146,31 194,131,28 148,99,18 116,85,25 56,47,20 55,48,19 66,53,19 76,58,16 109,79,21 135,92,7 140,93,0 131,89,8 109,73,13 94,65,14 67,51,18 62,53,22 61,49,21 59,52,23 59,53,19 63,55,19 67,62,23 72,69,29 75,78,45 74,82,59 66,76,50 69,68,30 116,96,50 104,86,56 49,41,28 54,48,39 61,56,55 54,49,51 50,43,43 44,38,31 38,30,19 57,48,33 66,55,40 61,52,37 68,57,42 64,55,40 64,53,38 67,56,41 69,55,41 69,55,41 68,56,44 69,57,45 67,56,41 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 70,56,42 71,57,43 72,58,44 72,58,44 70,59,42 72,58,40 73,58,47 75,61,47
121,89,59 124,90,60 148,112,63 165,124,63 146,109,56 144,110,51 152,113,54 142,105,52 153,119,58 157,121,61 131,99,44 136,105,52 130,99,48 113,87,48 111,85,46 107,84,44 100,76,43 103,78,48 106,83,52 84,65,42 76,62,44 76,62,44 78,62,45 76,62,44 76,63,42 77,62,40 101,77,44 111,85,44 110,83,40 125,95,51 112,81,42 98,76,42 102,78,43 106,82,47 109,85,50 107,81,40 82,65,39 81,64,40 91,70,43 108,86,41 106,82,47 90,72,42 78,64,46 75,64,45 74,63,44 71,61,49 205,136,35 146,94,21 124,76,4 176,116,30 134,91,33 100,71,51 88,57,34 69,59,37 73,59,41 83,62,37 199,137,0 197,142,1 194,136,12 178,122,6 158,104,0 151,100,4 141,94,5 135,91,9 148,101,10 164,114,11 187,123,10 211,133,16 214,135,18 186,122,24 122,84,18 76,57,20 55,46,15 53,47,13 53,46,17 54,42,16 94,62,7 163,108,7 165,111,5 141,94,5 119,80,19 99,70,19 61,49,19 56,44,18 59,47,19 53,46,17 61,52,21 61,53,17 64,57,18 72,67,26 70,72,28 73,77,39 72,78,51 65,67,41 62,48,30 54,46,33 55,51,43 62,58,52 62,56,51 47,38,30 64,54,44 74,62,50 69,58,41 68,57,42 68,54,40 62,53,38 66,55,40 66,57,42 62,51,36 63,52,37 66,52,38 68,54,40 71,60,43 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,39 71,60,41 71,60,41 75,61,43 73,59,45 73,59,43
120,88,54 121,89,55 152,111,66 159,118,59 146,109,54 166,126,60 180,131,66 157,117,65 142,104,54 147,110,57 133,100,48 148,114,51 141,107,48 125,95,51 135,102,50 138,108,52 119,91,51 99,77,41 91,71,39 85,64,41 76,62,44 76,62,44 74,64,42 75,62,41 80,63,39 92,69,40 125,93,49 147,111,60 138,108,52 153,117,57 127,100,53 101,74,42 96,72,37 101,76,46 119,93,54 111,84,48 91,67,41 98,74,37 116,85,48 113,85,45 100,75,45 97,74,43 81,71,49 75,64,45 73,62,43 74,62,52 231,153,38 202,129,27 158,105,48 124,82,42 112,73,43 93,67,44 83,61,41 86,66,34 74,59,10 80,47,0 199,134,8 194,133,17 181,124,12 180,120,11 175,117,10 163,111,9 146,96,11 123,82,10 137,88,7 154,106,11 185,123,15 200,122,5 204,126,9 176,112,16 114,83,21 60,47,15 54,47,16 54,47,20 51,43,19 45,36,7 170,108,27 182,124,21 175,118,33 134,87,24 116,78,32 94,61,22 76,52,26 66,47,22 56,44,16 56,47,18 57,48,19 59,51,17 66,59,20 69,64,23 71,69,22 67,70,21 68,68,25 64,59,29 57,50,32 60,57,44 60,56,48 56,55,48 51,41,29 64,53,38 67,56,39 76,62,46 82,69,48 68,56,44 66,55,38 66,55,40 65,56,41 66,57,42 68,57,42 66,55,40 64,53,38 64,53,36 72,58,40 73,59,41 72,58,42 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 69,57,45 69,57,45 71,60,43 73,62,45 73,62,43 71,60,43 70,59,42 70,59,40
125,93,59 126,98,60 159,119,67 161,121,57 148,112,52 163,123,59 161,120,59 145,107,57 129,96,48 131,97,54 141,105,54 159,124,57 150,111,50 125,96,47 144,112,55 145,110,56 112,86,45 97,70,38 86,65,38 83,62,39 77,63,45 76,62,44 76,63,42 74,59,37 94,77,42 118,96,51 133,100,52 148,111,56 132,104,48 121,94,49 117,88,53 103,76,44 93,73,41 95,71,45 101,79,45 101,76,46 98,71,39 124,93,42 124,97,54 105,80,50 81,64,38 83,65,44 78,64,50 74,63,44 73,62,43 71,64,44 76,59,33 91,66,36 49,35,21 51,37,23 86,61,33 108,75,38 127,86,41 139,94,30 144,98,30 142,84,0 190,129,13 175,117,14 168,109,16 197,136,34 186,122,37 174,117,30 152,101,21 118,78,24 87,58,7 148,100,28 187,126,12 213,136,9 213,135,15 179,112,15 116,82,23 62,50,20 62,50,20 59,50,23 56,44,18 108,72,21 166,100,29 142,77,17 159,105,57 121,85,63 90,67,54 81,62,50 63,47,32 74,49,30 62,48,23 62,50,22 56,47,18 57,49,15 64,54,16 69,62,21 73,69,23 68,70,24 68,70,24 66,63,21 62,55,26 62,58,39 60,53,37 53,42,23 80,63,35 76,58,37 72,53,41 79,65,38 90,76,49 74,63,44 64,55,38 66,55,40 67,56,41 65,56,41 67,58,43 67,58,43 68,57,42 64,53,38 70,56,40 72,58,42 72,58,42 73,59,45 70,59,44 71,60,45 74,63,48 71,60,43 71,60,45 70,59,44 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 73,62,45
122,90,56 131,103,65 162,123,66 160,120,56 154,118,58 161,123,59 150,110,56 134,98,51 129,97,51 138,107,56 153,117,59 161,123,57 150,111,50 128,99,48 139,107,50 136,103,51 109,86,46 103,76,42 96,76,44 88,67,42 79,64,44 78,65,44 77,62,42 75,57,38 94,77,42 126,101,55 140,107,57 149,112,57 133,105,47 119,93,52 105,78,44 102,78,45 91,72,45 92,71,46 91,71,39 94,71,40 122,96,55 136,104,49 118,88,46 93,70,41 78,63,41 76,63,42 75,64,47 74,63,44 74,63,44 72,64,51 70,63,47 73,61,49 74,65,50 75,60,49 76,62,46 79,53,30 122,83,40 158,107,31 164,110,31 174,113,0 185,124,10 162,103,3 132,80,18 139,80,7 158,89,33 128,77,22 117,71,14 104,65,22 107,73,28 98,62,2 201,130,19 227,146,16 216,135,16 187,121,21 129,93,33 67,53,26 63,51,21 60,51,22 58,44,17 137,88,23 170,105,48 206,134,70 134,78,40 75,41,23 82,62,55 76,63,58 72,61,54 69,55,41 63,48,26 62,48,23 59,47,17 62,51,18 65,55,17 72,62,22 76,72,26 73,73,28 77,79,37 69,65,19 63,55,21 58,52,29 55,42,21 88,69,44 97,75,41 92,68,42 77,56,41 76,59,35 90,73,49 76,66,44 69,58,41 67,56,41 66,55,40 67,56,41 67,56,41 67,58,43 68,57,42 66,55,38 69,55,37 71,57,39 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 69,58,43 70,59,44 72,58,44 71,57,43 71,60,43 71,60,43
121,89,59 125,91,59 145,109,58 157,118,57 162,123,62 163,122,63 134,96,50 128,94,51 135,102,52 148,113,57 168,127,59 165,126,57 153,113,49 127,97,51 121,92,43 123,98,50 111,85,46 111,84,50 117,91,50 101,76,46 85,68,42 82,65,39 77,62,42 73,59,41 94,72,38 133,106,59 179,131,59 170,126,57 139,107,52 113,93,47 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 111,88,48 90,71,44 73,59,41 76,61,41 87,73,48 81,67,42 74,64,42 75,64,45 74,63,44 73,62,45 71,62,45 73,62,45 71,62,43 70,59,42 72,56,43 78,54,30 155,108,17 195,125,5 182,118,5 174,115,15 231,146,73 255,159,78 151,87,41 99,61,40 95,76,60 87,69,50 118,77,20 107,74,22 211,133,18 232,146,7 205,131,8 179,116,11 121,88,22 68,56,28 63,54,23 64,52,22 63,45,15 87,50,8 224,137,71 173,103,56 81,39,15 74,24,7 65,27,10 78,58,49 70,57,52 68,53,44 70,56,42 66,53,30 64,50,21 66,53,19 70,58,19 72,62,20 82,78,32 80,77,37 74,78,38 73,73,28 67,62,19 60,52,18 94,78,45 105,83,45 118,93,49 113,87,48 91,74,39 83,66,42 78,63,43 68,57,38 69,58,39 70,56,42 65,51,37 66,52,38 65,51,37 68,57,42 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
136,104,62 135,102,63 147,111,62 159,121,55 164,126,62 152,116,56 133,100,52 145,107,61 145,107,57 158,117,60 163,126,57 163,124,55 163,123,57 124,99,53 111,85,44 113,87,48 98,71,35 112,86,47 116,91,45 102,75,41 97,77,47 95,75,45 83,64,41 77,61,44 109,83,44 142,111,58 174,128,58 142,106,46 112,85,42 93,76,41 92,71,48 89,71,50 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 126,96,50 109,85,48 95,79,46 80,65,43 76,66,42 103,83,53 92,72,40 77,64,43 74,63,44 74,63,44 71,62,45 73,62,45 79,63,48 77,67,45 73,62,43 71,60,43 72,58,42 71,61,49 201,132,0 206,128,4 204,132,25 255,184,89 157,84,27 62,27,12 70,29,13 71,28,9 79,64,53 90,65,48 132,75,31 224,144,32 217,136,6 180,115,6 168,110,10 118,91,28 66,62,41 68,66,46 66,62,41 67,57,33 86,59,27 195,119,54 149,92,34 38,22,18 40,29,14 118,47,21 76,50,38 59,50,46 71,55,42 69,54,34 70,56,29 64,50,21 71,58,24 73,61,22 78,66,25 81,76,33 84,81,41 78,79,40 73,77,37 71,72,24 65,65,22 120,95,51 137,106,53 139,109,51 124,98,46 95,76,37 73,60,39 67,55,45 67,56,39 68,57,40 69,55,41 65,51,37 68,54,40 68,54,40 68,57,42 69,58,43 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 73,62,47 70,56,42 71,57,43 71,60,45 70,59,44
156,123,71 129,100,49 135,104,53 157,121,61 167,127,61 152,112,58 146,114,59 150,113,58 143,106,53 165,122,62 175,129,63 165,126,57 159,119,55 128,98,54 114,86,48 124,97,54 112,83,48 119,92,49 108,80,42 93,70,39 92,72,40 90,69,42 82,63,38 89,71,41 150,113,58 178,137,69 160,120,54 124,91,41 98,77,36 92,69,38 91,72,45 103,85,55 105,86,49 113,89,56 135,101,56 139,109,53 135,104,51 113,90,50 98,74,39 95,75,43 85,68,44 80,66,41 96,71,41 91,68,39 76,60,45 71,60,41 73,62,43 73,62,43 78,63,41 81,67,42 83,70,47 76,61,41 69,58,41 71,57,39 71,66,54 251,165,28 233,133,1 234,146,37 255,170,60 120,64,0 56,26,11 51,28,13 91,31,8 72,56,50 107,69,21 156,111,47 205,127,10 189,125,12 173,115,10 149,100,12 101,77,13 63,64,25 62,62,32 62,64,36 64,63,38 65,53,25 121,69,21 143,89,55 62,23,11 68,26,4 81,38,21 64,45,31 71,50,27 89,62,26 70,57,25 63,51,21 77,58,19 76,64,25 76,66,26 80,70,28 83,74,29 82,77,36 79,80,41 76,80,40 76,77,29 71,72,24 100,78,33 143,114,61 133,101,44 111,90,38 89,74,38 77,62,42 67,55,43 68,57,42 67,56,41 66,55,40 63,52,37 68,54,40 72,58,44 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 67,56,39 63,51,39 67,56,41 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 68,57,42
159,123,61 127,96,43 127,99,59 153,115,65 157,116,67 142,104,54 149,113,53 163,122,61 154,113,56 162,123,64 165,123,58 158,121,52 140,104,44 125,92,53 121,90,51 140,108,51 139,106,54 135,102,50 111,83,43 95,72,41 86,65,38 78,64,39 82,65,37 100,77,37 159,116,56 184,136,64 151,110,51 118,93,47 100,74,35 93,69,36 100,73,41 111,84,50 111,81,39 133,99,54 160,118,55 142,104,58 129,98,47 103,84,49 85,64,41 79,65,47 76,65,50 73,64,47 78,64,46 74,63,44 71,60,41 73,62,43 73,62,43 75,64,45 76,60,43 80,61,45 77,63,47 72,58,44 69,60,43 71,62,43 73,65,54 254,157,8 234,138,9 228,134,11 247,162,86 138,68,35 92,39,14 81,39,17 87,32,1 217,151,25 204,128,15 201,125,12 192,121,6 188,120,12 176,115,11 167,108,15 128,93,26 78,76,45 74,75,52 69,70,49 66,61,31 62,60,29 66,51,11 129,82,21 138,78,10 132,74,8 135,79,14 136,84,22 126,90,28 80,57,17 68,50,6 106,75,13 127,86,16 95,78,29 78,71,32 80,73,32 81,75,27 80,76,28 84,81,39 79,81,39 78,79,31 72,73,25 76,71,20 125,108,59 118,93,45 99,81,39 95,72,41 89,71,39 76,62,37 68,57,42 69,58,43 69,58,43 63,52,37 66,55,38 70,59,42 69,58,43 67,56,41 67,56,41 66,55,40 66,55,40 67,56,39 63,51,39 65,51,37 70,56,42 70,56,42 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 68,57,42
146,114,59 125,96,47 135,104,53 149,111,61 142,104,54 129,96,48 156,120,62 159,123,61 145,108,55 143,106,51 142,106,55 155,120,55 132,99,47 107,85,49 97,74,43 121,91,49 128,98,52 123,93,47 113,88,44 108,84,47 102,80,42 88,68,36 95,69,44 121,91,45 164,123,62 175,131,62 150,109,50 140,103,48 132,97,43 116,91,43 106,82,47 101,77,40 113,86,41 148,114,55 170,126,57 130,100,44 109,84,40 93,73,43 73,60,39 73,62,47 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 72,58,40 82,65,41 90,71,44 84,65,40 80,63,39 72,58,40 72,58,42 68,59,42 71,62,43 103,57,0 234,149,23 218,130,7 227,138,9 217,129,6 189,112,9 159,93,11 145,79,6 196,123,9 229,136,17 211,133,18 207,131,18 202,130,23 191,123,17 174,110,12 168,107,23 127,92,38 74,64,40 72,70,39 77,82,60 69,70,49 69,62,35 64,59,27 67,59,23 76,58,16 89,67,22 98,63,9 91,51,0 108,69,8 140,98,17 165,108,5 173,116,11 143,99,19 81,70,26 82,72,30 80,71,26 82,76,28 82,76,28 80,76,30 79,76,32 76,77,29 70,73,22 69,69,24 94,84,44 105,81,48 100,81,42 105,84,43 108,85,43 92,76,43 79,64,42 76,63,40 72,59,38 68,53,42 66,55,38 68,57,40 68,57,42 68,57,42 67,56,41 64,53,38 64,53,38 67,56,41 66,55,40 63,52,37 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 67,58,43 67,60,44 69,58,43 68,57,42
139,110,57 119,92,45 152,117,63 152,114,64 140,102,52 128,94,51 145,108,53 149,113,55 152,116,56 144,112,57 134,103,54 153,117,59 143,111,56 121,94,49 108,79,46 110,81,46 112,84,46 111,83,43 111,85,46 116,93,53 113,86,50 103,79,44 110,82,44 144,113,53 166,122,55 157,115,52 145,109,49 177,128,61 163,117,58 127,97,51 111,85,46 113,88,44 133,95,47 143,106,53 148,108,54 113,88,40 97,75,39 83,64,41 72,58,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 77,64,43 86,69,45 93,72,45 91,70,45 83,64,41 72,58,40 71,60,41 69,60,45 71,60,45 254,164,19 225,141,10 213,133,7 210,128,1 203,120,13 179,101,3 160,85,0 182,103,0 254,166,32 237,150,38 226,144,28 222,143,28 205,128,23 192,123,22 183,115,23 165,103,27 115,85,41 74,64,40 67,61,25 73,65,31 74,67,40 73,68,36 68,59,30 66,54,24 69,57,27 67,60,31 69,58,23 80,64,22 117,83,20 143,99,19 148,100,14 140,96,25 90,73,24 78,67,21 78,69,24 78,69,22 83,75,25 80,75,24 77,71,23 76,72,26 71,73,20 69,72,21 69,71,25 71,70,32 79,64,42 83,69,44 86,69,43 99,75,42 90,74,41 85,68,42 86,69,45 80,67,44 73,59,41 66,52,36 69,55,41 69,55,41 69,58,43 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 70,56,42 72,58,42 76,62,44 75,61,43 75,64,47 74,63,46 68,61,45 69,58,43 67,56,41 67,56,41
139,107,52 132,101,52 163,122,63 140,107,55 139,105,60 144,108,57 142,106,55 154,113,54 166,126,60 159,124,59 146,110,52 158,119,60 154,115,56 138,107,54 134,103,54 121,90,51 109,82,46 105,81,46 101,77,40 101,77,42 109,85,48 127,101,51 128,97,48 145,110,54 154,118,60 140,103,48 145,104,45 179,130,61 162,117,53 126,96,50 109,81,43 132,100,56 154,113,56 150,111,54 135,100,46 105,82,42 86,65,38 76,60,43 71,57,39 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,44 83,66,42 85,73,45 80,67,44 71,60,43 73,62,45 75,61,47 86,61,33 255,166,0 239,147,10 215,139,7 212,135,6 213,133,5 213,137,3 226,148,8 246,158,10 253,166,34 243,154,36 230,144,27 234,148,31 215,135,25 194,121,21 183,112,23 156,105,29 92,71,30 71,59,29 72,61,26 74,66,32 75,67,33 70,62,26 71,63,29 65,53,25 68,56,28 69,59,21 68,58,20 67,55,18 71,60,25 78,63,25 82,64,22 82,67,27 78,68,28 80,70,28 79,70,25 79,70,23 81,71,20 82,74,24 77,71,23 75,72,21 71,73,20 69,73,19 70,71,21 68,73,28 73,57,40 73,59,41 75,61,45 73,58,38 79,64,42 76,61,39 81,67,42 76,63,40 70,59,42 67,56,39 66,55,38 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 73,62,45 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 67,56,41 62,51,36 67,56,41
140,107,55 145,114,63 165,125,61 132,99,49 135,101,56 141,103,53 147,110,57 171,129,64 164,122,57 158,120,54 153,117,59 143,112,59 120,90,46 125,93,49 138,107,54 127,97,51 109,82,46 103,79,46 97,74,43 92,69,40 109,87,53 131,105,53 136,103,53 119,88,49 137,104,56 149,115,54 172,126,58 172,127,54 163,118,54 130,100,54 109,81,43 128,96,52 135,102,54 137,106,57 123,91,47 92,69,38 84,65,40 74,58,41 71,57,39 73,59,45 71,62,47 71,60,45 71,57,43 70,59,44 71,60,45 69,59,47 71,60,43 78,63,43 77,67,45 73,62,45 71,60,45 77,63,45 99,77,43 147,97,14 255,173,7 248,155,11 227,148,4 225,146,2 236,152,5 234,149,5 214,135,18 255,169,26 246,160,23 247,158,31 232,143,25 224,138,21 214,131,24 190,119,25 169,103,17 138,96,33 67,54,20 68,56,26 68,56,26 64,55,24 68,59,28 70,62,26 67,59,23 63,51,25 65,53,25 73,59,30 70,56,27 71,57,30 74,60,33 78,64,37 86,69,41 82,74,40 80,68,29 84,73,29 81,70,26 81,70,24 82,74,24 73,64,17 78,69,22 76,71,20 69,73,17 69,73,19 69,70,22 68,74,24 73,59,43 73,59,43 76,63,42 72,59,38 73,59,41 71,57,41 73,59,41 71,61,39 70,59,42 69,58,41 67,56,39 73,58,36 75,62,39 70,59,42 71,60,45 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 71,57,43 73,59,43 75,61,43 77,63,45 76,65,50 73,62,47 70,59,44 67,56,41 66,55,40 64,53,38
