42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 245,204,175 249,201,172 248,201,178 248,201,180 244,199,178 242,200,178 242,200,178 248,202,176 246,199,176 243,198,175 246,199,178 246,200,182 244,200,172 96,69,33 72,62,20 69,57,16 103,87,70 73,58,20 90,78,19 86,80,16 88,80,17 183,134,57 255,226,144 255,223,144 255,218,138 255,219,130 255,211,120 255,211,122 255,209,126 255,210,134 255,203,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,180,122 255,183,122 255,183,121 255,183,124 255,186,125 255,179,128 255,170,124 255,171,126 255,169,129 255,169,129 255,167,120 255,164,122 255,159,125 110,84,45 139,100,72 92,67,37 87,64,33 83,60,29 78,53,25
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 251,203,174 254,202,172 253,203,172 253,203,172 252,204,177 251,205,177 254,203,177 254,203,175 252,204,175 252,204,175 251,204,172 252,204,175 254,204,171 191,159,125 84,74,36 78,67,23 82,65,26 93,76,25 94,83,21 90,83,22 87,83,23 151,114,33 254,205,167 254,205,169 254,203,175 253,204,168 255,201,150 255,217,147 255,212,162 254,202,170 253,202,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,192,131 255,184,122 255,168,118 255,166,123 255,167,123 255,170,123 255,172,118 255,168,116 255,167,120 255,168,122 255,169,118 255,156,112 147,98,62 111,88,46 109,80,49 109,80,47 114,82,50 87,64,35 85,61,35 83,60,31
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,169 255,206,169 255,207,165 110,82,44 62,47,11 72,56,14 75,60,13 95,79,23 93,82,18 85,81,19 87,83,25 87,84,31 95,74,22 243,194,145 255,214,162 255,200,159 255,203,169 255,208,166 255,206,158 255,206,141 255,202,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,172,107 255,164,113 255,169,113 255,169,116 255,167,118 255,165,114 255,168,117 255,165,116 255,163,122 243,153,113 102,85,46 109,81,52 102,79,48 103,78,48 100,75,45 120,82,45 106,77,42 93,69,34 88,64,31
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,167 255,204,167 255,211,170 255,209,165 255,212,165 255,208,170 255,208,167 255,208,165 108,83,35 106,97,39 92,79,29 87,73,19 89,75,17 90,80,13 92,86,20 92,85,24 83,80,27 80,79,23 71,69,20 57,43,29 81,46,19 122,82,48 58,27,15 149,85,39 255,200,118 255,201,115 255,197,101 255,195,105 255,192,103 255,187,105 255,184,106 255,179,107 255,174,104 255,179,115 255,177,114 255,177,117 255,171,115 255,168,117 255,169,118 255,169,117 255,159,109 255,153,109 113,81,51 107,79,50 106,81,51 103,78,48 98,73,43 98,74,41 94,69,41 93,68,40 84,61,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 80,58,24 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,220,162 255,218,158 255,218,159 255,211,158 255,212,150 107,66,21 49,33,18 59,42,16 88,76,17 90,82,17 93,85,20 93,85,22 86,79,20 87,83,25 80,76,18 76,72,26 47,41,34 44,38,33 68,59,55 84,79,76 102,86,71 255,217,142 255,206,128 255,203,120 255,209,131 255,207,129 255,206,132 255,202,135 255,192,137 255,188,133 255,178,117 255,182,122 255,169,118 255,163,112 255,166,114 255,169,117 242,160,113 121,93,55 105,80,50 108,83,53 109,81,52 106,81,51 102,77,47 100,75,45 139,83,61 111,78,53 104,67,43 83,60,29
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,212,163 255,211,164 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,220,151 255,222,150 255,226,143 121,81,27 72,60,19 81,68,18 80,74,10 89,83,17 86,77,17 84,75,15 82,75,14 80,71,15 83,76,19 45,36,17 45,39,32 45,39,32 80,79,72 81,79,75 86,84,82 116,92,70 255,207,123 255,206,121 255,198,121 255,200,133 255,195,124 255,201,128 255,196,133 255,191,125 255,188,114 255,187,114 255,180,113 255,178,115 255,178,118 255,175,115 144,101,66 103,85,55 109,84,54 109,84,54 108,83,55 106,81,53 103,75,46 107,79,50 168,102,72 107,78,56 255,169,122 103,62,31
57,53,34 46,53,35 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,59,29 75,54,29 79,60,35 78,64,39 78,69,42 74,57,33 74,55,30 74,55,32 78,57,32 81,59,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,217,165 255,215,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,221,158 255,217,154 255,222,159 255,221,158 255,221,157 97,60,34 71,63,11 83,74,18 92,83,23 87,78,20 76,66,15 73,64,8 80,72,18 82,75,18 66,59,41 37,28,24 45,36,32 44,35,31 79,78,71 84,83,76 87,88,80 88,88,85 171,117,69 255,220,133 255,217,123 255,212,120 255,211,117 255,209,122 255,209,127 255,193,117 255,184,104 255,180,107 255,180,103 255,181,103 255,177,107 255,177,107 168,124,84 108,80,51 108,86,52 110,86,53 106,82,49 103,79,46 103,74,41 103,75,37 130,96,62 110,87,58 224,140,98 98,66,36
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 78,58,28 76,59,33 83,64,41 78,63,41 72,58,33 81,64,40 77,58,33 72,51,26 72,51,24 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,215,158 255,215,162 255,217,165 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,145 255,229,133 255,229,148 255,224,154 255,219,152 68,48,41 89,81,29 74,69,18 75,69,21 64,57,14 58,48,6 80,71,15 83,76,17 80,71,24 42,36,31 39,30,26 46,37,33 42,33,29 79,78,71 80,79,72 84,83,76 86,84,80 114,89,70 255,223,154 255,223,146 255,221,151 255,219,159 255,217,166 255,214,161 255,213,137 255,214,117 255,214,123 255,207,122 255,204,118 255,207,128 255,210,131 106,77,46 104,77,43 106,84,48 105,78,46 108,81,49 107,80,48 116,87,54 109,81,41 255,174,124 103,89,60 97,77,57 106,78,40
46,50,33 46,55,38 44,50,37 44,50,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 74,49,21 75,54,29 77,56,33 77,62,42 76,57,34 75,54,27 71,50,23 73,49,23 79,56,25 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,234,158 255,236,152 255,238,150 255,238,143 220,183,139 67,56,53 47,35,35 54,45,26 48,39,10 51,39,9 72,62,11 80,71,11 76,71,30 73,65,54 40,33,31 44,38,33 42,32,31 31,25,20 77,73,67 79,78,71 84,82,78 84,82,78 91,85,78 165,126,94 255,220,167 255,222,163 255,218,165 255,218,165 255,219,166 255,218,168 255,218,168 255,218,166 255,221,167 255,221,167 255,221,169 255,219,167 106,77,44 105,77,48 106,82,47 100,73,41 99,74,44 98,73,43 100,75,45 95,70,40 103,75,46 95,79,64 103,70,43 94,67,33
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,79,37 90,62,33 75,56,29 74,51,22 122,75,54 88,70,40 118,84,62 81,63,42 76,52,26 72,48,22 72,48,22 82,57,27 101,75,34 106,72,31 255,183,105 255,190,112 255,190,102 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,228,158 255,232,162 255,231,159 255,229,150 120,103,104 64,54,55 48,36,36 73,61,61 80,75,24 80,72,18 80,73,16 82,74,20 74,65,59 47,38,30 38,29,25 40,31,27 39,30,26 36,27,23 65,61,55 77,75,71 83,81,77 86,84,80 90,88,86 126,101,82 255,221,168 255,222,167 255,222,173 255,220,171 255,220,171 255,219,167 255,221,169 255,221,169 255,223,169 255,224,170 255,225,171 255,225,171 112,78,46 104,75,44 103,76,42 95,70,40 91,68,37 93,70,39 94,69,39 92,67,37 88,63,35 88,60,31 84,64,32 84,61,32
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 76,53,38 82,68,50 85,54,33 84,65,42 71,55,42 146,99,67 70,49,24 70,49,24 72,48,22 77,52,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,215,112 255,219,111 255,217,108 255,228,122 255,230,117 255,222,125 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,146 255,231,155 255,233,153 255,234,153 255,236,158 255,238,161 110,98,100 60,50,51 51,40,37 91,81,80 85,75,65 85,76,59 81,73,62 86,76,75 41,34,32 36,27,21 37,27,26 34,28,23 39,30,26 36,27,23 53,52,45 74,72,68 83,81,77 84,82,83 88,86,87 90,90,85 187,135,87 255,224,171 255,223,171 255,221,169 255,221,169 72,53,55 246,187,139 255,222,169 255,224,169 255,225,171 255,226,172 255,227,173 255,213,164 106,77,46 101,72,41 93,68,38 89,64,34 92,67,37 92,69,38 92,72,42 92,67,37 88,68,36 83,63,33 81,61,31
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 41,49,37 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 113,70,37 82,61,38 70,56,42 154,93,75 76,62,37 74,48,27 76,53,22 74,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,228,118 255,229,126 255,230,122 255,231,122 255,229,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,235,162 255,234,162 255,235,163 255,237,166 255,237,163 108,96,98 58,47,44 52,40,40 54,42,42 69,58,53 92,81,76 95,88,86 37,30,33 36,30,23 42,33,29 40,30,29 43,34,30 42,33,29 31,22,18 37,31,26 71,67,61 79,77,73 85,80,79 86,84,82 88,88,85 131,95,64 255,223,171 255,225,172 255,221,168 255,226,173 45,45,40 255,217,182 255,218,163 255,224,171 255,226,173 255,226,171 255,227,172 255,226,172 254,205,156 102,75,43 91,66,36 88,63,33 87,62,32 91,68,37 90,67,36 88,63,33 91,71,39 85,62,33 81,61,31
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 55,44,41 117,94,79 73,60,37 172,126,100 82,63,49 36,25,18 66,53,30 75,55,23 105,78,46 71,51,19 153,116,76 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,229,149 255,227,142 255,226,138 255,227,134 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,244,140 255,244,143 255,245,144 255,242,150 255,238,156 107,95,97 53,41,41 51,41,40 40,30,31 41,34,37 30,25,27 79,72,70 48,41,39 42,33,27 38,28,27 42,32,31 42,33,29 40,31,27 34,27,25 33,26,24 63,56,54 75,71,65 82,77,74 79,77,75 85,85,82 91,84,87 144,110,78 255,226,170 255,224,169 255,222,169 59,43,39 48,36,36 255,225,182 255,225,172 255,228,173 255,229,174 255,229,174 255,231,177 255,227,171 130,97,60 97,70,36 91,66,36 88,60,31 88,64,31 86,61,31 86,61,31 86,66,36 86,60,35 81,61,31
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 70,51,26 50,40,39 83,62,37 81,60,49 25,20,22 22,17,19 59,43,26 78,54,28 82,57,27 76,53,22 79,56,25 83,55,28 94,71,31 164,134,92 255,226,162 255,228,159 255,229,143 255,231,145 255,231,150 255,233,159 255,232,160 255,233,157 255,234,163 255,235,170 255,236,170 255,237,165 255,236,167 255,241,167 255,242,165 255,239,161 255,245,166 255,251,155 102,96,91 55,43,43 52,42,43 44,37,35 64,57,55 84,80,74 93,87,82 59,53,48 56,46,45 44,32,32 39,30,26 43,34,28 39,30,26 40,31,27 35,28,26 41,34,32 55,53,49 74,72,68 92,90,88 88,86,87 82,80,78 105,95,83 255,202,147 255,227,172 255,227,172 131,105,80 65,45,38 255,226,175 255,226,173 255,230,174 255,232,177 255,229,174 255,228,164 208,153,99 129,96,57 101,74,42 98,71,37 109,76,39 84,62,26 84,61,30 84,59,29 88,65,34 83,59,35 81,63,33
