42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 246,199,176 244,199,176 246,199,178 244,199,178 87,79,43 71,61,21 91,76,56 72,56,23 88,74,18 83,74,14 89,75,21 143,101,36 255,232,161 255,230,148 255,225,137 255,224,140 255,218,138 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,118 255,183,122 255,182,123 255,184,120 255,187,126 255,181,127 255,171,122 255,170,126 255,169,129 255,169,129 255,167,120 255,164,122 255,160,126 108,85,45 137,101,72 93,70,41 91,68,37 86,62,36 80,55,27
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,205,173 251,203,174 252,204,175 90,81,34 76,64,23 87,72,25 93,77,21 90,79,17 91,83,18 89,82,25 136,102,30 255,200,174 250,203,171 253,206,172 252,205,171 252,204,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,191,130 255,183,118 255,166,119 255,164,124 255,165,120 255,169,122 255,172,116 255,168,114 255,168,120 255,168,122 255,169,118 255,156,112 148,99,63 113,90,48 107,80,48 105,78,44 112,83,48 90,67,36 88,64,38 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,167 246,200,159 48,35,1 76,61,21 74,61,13 93,79,25 93,80,17 88,79,19 87,82,27 116,99,30 210,156,79 255,216,130 255,217,137 255,211,138 255,206,161 255,203,167 255,203,161 255,207,155 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,171,107 255,163,112 255,169,111 255,166,112 255,167,114 255,165,112 255,167,114 255,165,116 255,162,121 243,153,113 104,87,50 110,82,53 102,79,48 102,79,48 100,76,43 118,83,45 106,77,44 94,70,35 89,65,32
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 48,52,35 51,54,34 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,206,165 255,206,165 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,210,166 255,212,165 255,209,171 217,171,132 109,96,44 86,76,27 83,70,18 88,76,19 93,81,15 95,84,20 90,83,26 86,83,28 90,79,17 193,142,77 255,229,144 255,222,141 255,216,153 255,212,148 255,210,149 255,207,154 255,202,133 255,201,113 255,199,107 255,197,101 255,196,105 255,193,103 255,186,107 255,183,106 255,179,107 255,172,107 255,178,112 255,178,112 255,177,115 255,172,112 255,165,114 255,169,116 255,169,117 255,159,109 255,151,107 116,84,54 107,82,52 109,81,52 102,77,47 96,71,41 96,72,39 94,69,41 94,69,41 87,64,33
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,221,163 255,219,159 255,218,161 255,213,163 52,42,20 63,54,23 88,76,21 92,80,21 95,84,22 93,81,22 89,82,21 90,83,22 85,82,17 82,78,16 67,62,32 69,55,37 196,164,132 112,83,61 255,212,135 255,216,120 255,213,123 255,209,120 255,208,125 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,135 255,179,115 255,182,122 255,170,119 255,165,114 255,166,114 255,168,116 240,158,111 117,89,51 100,75,45 107,82,52 104,82,48 102,80,46 102,77,47 99,74,44 139,83,61 111,78,53 104,67,43 86,63,32
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,214,161 255,217,159 255,220,151 234,181,115 71,66,13 79,70,14 84,75,17 87,78,18 86,77,19 85,76,18 86,78,15 86,80,16 86,79,18 84,76,22 45,37,26 45,39,32 46,36,35 86,74,74 122,78,50 255,216,133 255,216,122 255,213,121 255,206,118 255,206,121 255,198,123 255,202,136 255,195,124 255,201,128 255,196,133 255,192,123 255,188,112 255,185,114 255,180,113 255,179,116 255,178,118 255,175,115 142,99,64 97,79,49 103,78,48 97,77,45 99,77,43 101,77,44 102,74,45 105,77,48 167,101,71 105,76,54 255,169,122 103,62,31
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,59,29 75,54,29 80,63,37 78,65,42 78,69,40 74,57,33 75,56,31 74,55,32 78,57,32 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,216,165 255,214,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,220,156 255,219,152 255,223,163 220,185,149 97,90,22 94,87,26 93,84,26 86,77,17 78,68,17 81,72,14 87,79,16 83,77,11 84,78,32 55,46,29 40,34,29 46,37,33 46,37,33 81,76,73 84,82,80 96,87,83 255,220,148 255,226,149 255,223,133 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,119 255,183,106 255,180,109 255,180,106 255,182,108 255,177,107 255,177,110 166,124,86 100,77,46 106,84,50 104,82,48 101,74,42 97,70,38 92,68,35 99,70,35 125,91,57 107,84,53 222,138,94 98,66,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 78,58,28 76,59,33 82,65,41 77,64,41 72,58,31 81,64,40 77,58,33 72,51,26 72,51,24 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,214,162 255,216,165 255,218,161 255,221,163 255,221,163 255,222,158 255,224,157 255,222,157 255,231,143 255,228,134 255,229,174 57,42,31 86,77,21 65,56,11 70,60,18 57,50,11 59,52,9 77,70,11 84,76,13 85,78,21 65,55,43 36,30,25 37,31,26 46,37,33 41,35,30 78,74,68 88,84,78 91,86,83 180,124,75 255,226,153 255,220,150 255,221,150 255,217,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,143 255,215,123 255,215,126 255,207,120 255,206,118 255,208,129 255,211,133 108,80,51 99,75,42 104,82,48 98,73,43 98,71,39 96,71,41 104,82,46 103,75,35 252,171,121 101,88,56 97,78,55 106,78,38
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,50,21 73,54,27 78,57,32 78,64,39 75,56,31 75,56,31 71,50,23 73,49,23 79,56,25 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,235,152 111,90,79 57,45,45 49,40,36 56,50,41 47,40,13 58,48,6 72,64,10 80,72,18 78,71,44 75,69,64 43,33,32 40,34,29 50,39,36 44,35,31 38,32,27 82,78,72 84,80,74 88,83,80 115,90,71 255,219,162 255,219,164 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,222,168 255,221,169 255,218,167 109,82,50 105,80,52 102,78,45 93,68,38 93,69,36 88,63,33 86,66,34 84,64,32 96,68,39 93,77,60 103,71,41 94,67,31
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 46,55,36 46,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,79,37 90,62,33 74,55,28 74,50,24 120,75,52 82,63,40 77,57,37 100,72,45 74,53,26 70,49,22 72,48,22 82,57,27 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,228,157 229,186,126 66,56,55 61,49,51 42,32,33 78,71,69 86,79,63 84,75,44 87,76,59 75,64,59 59,50,46 38,32,27 38,28,27 34,27,25 38,29,25 42,33,29 40,31,27 79,73,68 84,79,76 86,81,78 94,83,76 171,125,84 255,222,169 255,220,166 255,224,172 255,220,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,225,171 255,226,172 255,225,173 113,81,51 104,76,47 101,74,42 93,68,38 86,61,31 85,62,31 82,62,30 82,62,32 84,59,31 86,58,29 84,65,30 84,61,30
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 75,54,39 76,62,46 96,60,38 83,66,40 71,57,39 163,128,101 73,50,21 69,50,23 72,48,22 75,50,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,135 255,239,148 255,231,155 255,232,153 128,102,77 66,56,60 51,41,45 49,39,38 47,35,37 52,42,43 85,73,73 72,65,65 31,24,22 57,50,48 43,37,30 42,32,31 42,32,31 43,34,30 39,30,26 35,26,22 71,67,61 84,79,76 86,81,78 90,89,80 119,103,90 255,220,165 255,223,169 255,223,169 255,223,169 255,223,171 255,221,169 255,221,169 69,50,52 246,187,139 255,222,169 255,223,171 255,227,175 255,228,174 255,227,173 255,215,166 106,77,46 99,70,39 91,66,36 87,62,32 86,63,32 83,63,31 88,68,36 84,61,30 80,61,36 78,57,32 76,57,32
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 79,58,31 70,54,37 99,63,32 109,78,59 75,58,34 102,73,53 153,112,85 72,51,26 74,51,22 78,55,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,122 255,231,122 255,229,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,236,162 255,233,164 114,94,85 74,64,63 50,38,38 52,40,40 49,39,38 52,45,45 31,24,24 72,65,63 82,76,71 45,36,32 43,34,30 46,36,35 45,36,32 40,29,24 42,33,29 37,28,24 61,57,51 83,79,73 88,84,78 91,87,81 93,87,80 201,149,101 255,226,171 255,226,171 255,222,167 255,226,173 255,221,168 255,226,173 44,44,39 255,217,182 255,218,163 255,225,172 255,227,170 255,230,176 255,230,176 255,229,174 254,205,156 103,76,44 93,68,40 86,63,32 84,61,30 84,64,32 83,63,31 79,59,29 78,61,33 76,57,30 73,56,30
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,32 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 75,59,28 95,72,30 92,68,33 72,52,22 64,48,42 89,69,60 80,64,33 71,53,34 154,116,95 43,27,21 49,35,19 77,54,25 105,78,46 71,51,19 153,116,76 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,134 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,140 255,237,145 105,94,79 80,70,69 54,42,42 61,51,50 51,41,42 53,44,38 89,80,74 99,93,86 101,95,88 44,35,31 44,32,32 40,31,27 45,36,30 44,35,31 45,36,32 41,34,32 40,34,29 76,70,65 85,81,75 90,84,79 89,87,83 94,86,73 255,221,177 255,227,174 255,224,169 255,226,172 255,224,171 255,222,169 56,40,36 45,33,33 255,225,182 255,226,173 255,226,173 255,228,174 255,231,177 255,231,177 255,227,171 130,97,60 100,73,41 86,63,32 84,59,29 85,60,30 84,59,29 79,54,26 79,59,27 77,57,27 75,58,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 75,54,27 51,42,38 102,82,64 69,52,42 30,23,23 22,17,16 48,34,20 78,54,28 82,57,27 76,53,24 79,56,27 83,54,30 93,70,30 168,138,96 255,226,162 255,227,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,238,166 255,238,166 255,242,165 255,236,168 102,91,86 85,73,73 58,47,44 45,35,36 50,40,39 82,76,69 92,86,79 93,84,76 92,83,75 84,75,67 84,75,67 87,78,72 83,77,70 65,59,54 50,44,39 42,36,31 42,32,31 70,63,61 79,75,69 84,80,74 88,83,80 89,87,85 103,94,79 255,229,176 255,228,177 255,228,174 255,228,174 255,227,178 131,105,80 61,41,34 255,226,175 255,227,174 255,230,174 255,232,177 255,231,176 255,228,164 208,153,99 129,96,57 100,73,41 95,66,33 103,72,35 79,57,21 78,55,24 80,52,23 80,61,36 75,56,33 76,59,33
