40,36,30 41,39,40 44,39,25 41,40,31 64,49,29 100,74,33 86,72,54 78,61,35 88,70,49 158,132,109 108,93,71 76,66,42 73,60,37 86,69,41 101,80,39 93,75,33 36,39,27 56,54,32 72,55,31 54,49,35 64,56,34 77,63,36 79,61,31 81,62,27 101,74,38 95,68,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 249,203,177 246,201,178 244,199,178 247,202,179 246,201,180 246,199,176 249,201,176 248,201,178 246,200,174 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 244,198,180 246,201,178 244,198,180 243,198,177 245,198,177 241,198,179 246,198,180 250,203,171 255,208,169 255,229,156 255,224,137 255,222,135 255,226,138 255,222,135 255,213,125 255,210,121 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,188,118 255,180,119 255,180,117 255,179,116 255,184,118 255,180,120 255,184,120 255,185,129 255,181,125 255,172,123 255,168,124 255,167,124 255,171,126 255,168,117 255,168,129 255,156,122 111,82,47 137,98,70 91,69,33 81,63,33 79,59,29 79,54,24
57,48,33 52,46,39 34,35,27 59,57,53 61,59,41 66,67,46 68,61,32 62,53,34 61,64,42 44,44,30 48,43,29 57,51,26 50,46,27 82,66,35 82,62,30 94,77,38 101,78,49 74,60,31 75,58,30 72,59,36 76,62,33 95,77,35 111,89,42 88,60,22 84,61,32 88,68,38 81,64,36 79,57,23 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,202,174 252,204,175 253,202,174 251,204,170 251,204,172 253,203,172 253,203,172 251,203,176 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 229,181,152 233,185,158 251,203,176 251,203,176 251,203,174 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 251,205,177 254,205,183 252,201,173 253,202,174 255,201,177 255,205,157 255,221,146 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,199,148 255,204,140 255,199,121 255,192,123 255,180,111 255,170,121 255,164,117 255,164,119 255,170,121 255,172,116 255,169,117 255,167,120 255,167,117 255,168,117 252,150,103 141,99,61 106,84,50 103,79,44 101,77,44 105,77,39 85,59,34 80,56,30 81,58,29
44,40,23 59,60,39 54,50,33 60,53,33 71,64,48 57,61,46 58,56,38 57,55,35 44,48,31 34,41,25 41,45,30 37,48,33 54,47,31 76,58,26 97,72,28 101,79,32 107,81,42 88,64,29 93,70,41 95,74,33 83,64,27 87,65,29 93,75,43 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,205,170 255,204,170 255,203,169 255,203,172 255,202,171 255,205,172 255,203,171 255,202,171 255,203,172 254,202,170 255,203,171 255,203,169 241,190,155 233,181,149 255,204,172 255,206,168 255,206,165 255,207,166 255,208,163 255,208,154 255,215,141 255,215,128 255,215,126 255,216,131 255,212,137 255,209,161 255,205,164 255,201,160 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,170,110 255,169,109 255,165,110 255,169,111 255,170,118 255,168,117 255,168,116 255,169,116 255,166,118 255,165,124 241,151,111 98,85,51 108,81,49 98,79,44 97,74,43 92,69,38 117,79,42 106,71,44 94,67,31 85,61,28
53,54,35 75,69,44 58,56,38 61,56,42 58,59,40 45,49,34 49,50,29 46,50,33 34,36,21 52,47,33 38,42,27 44,46,29 74,57,31 82,65,26 97,77,31 93,69,32 106,78,38 93,67,26 99,75,38 112,85,42 77,56,29 85,62,33 81,63,33 98,73,45 190,140,109 84,65,42 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,203,169 255,204,169 255,206,165 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,204,169 255,205,169 255,203,173 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,203,167 231,179,149 254,199,168 255,204,175 255,209,166 255,218,150 255,219,145 255,229,140 255,232,139 255,234,137 255,234,147 217,163,88 229,172,101 255,217,162 255,215,150 255,208,148 255,205,149 255,203,134 255,201,113 255,199,112 255,197,100 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,171,113 255,176,116 255,180,115 255,175,117 255,171,118 255,171,120 255,172,121 255,169,120 255,156,114 255,151,109 108,81,49 99,74,44 100,78,44 96,71,41 87,63,30 92,61,38 88,63,35 93,68,38 85,55,27
55,56,37 66,58,36 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 43,47,32 42,48,39 47,43,33 41,44,32 37,39,24 62,52,30 75,57,25 66,51,29 88,66,32 114,84,38 116,90,40 100,72,43 80,51,20 77,56,31 78,57,32 81,59,25 82,57,29 116,87,56 84,70,45 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,209,165 255,209,165 255,209,162 255,207,164 255,210,163 255,209,165 255,209,165 255,209,164 255,207,164 255,208,164 255,209,167 255,210,163 255,211,167 255,213,170 255,223,165 255,218,164 255,217,159 255,212,159 232,178,128 255,192,138 255,212,130 255,219,137 255,232,156 255,236,143 255,233,129 255,230,131 124,107,31 90,81,21 89,83,47 82,75,34 81,77,29 213,169,102 255,216,126 255,214,123 255,213,123 255,211,118 255,209,128 255,199,120 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,132 255,176,119 255,180,126 255,172,118 255,169,121 255,169,118 255,170,119 249,158,114 131,92,64 102,90,53 106,81,51 101,76,46 97,74,43 96,68,39 93,68,38 130,77,52 101,78,49 96,60,27 82,58,25
52,52,36 54,51,36 58,59,40 53,57,40 57,61,46 51,48,33 46,48,33 36,38,33 39,40,28 46,42,32 56,54,36 79,62,38 66,52,34 45,46,27 76,57,30 81,64,29 111,86,38 87,64,24 81,58,29 79,56,27 74,50,24 80,55,25 81,58,27 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 101,74,31 112,85,38 90,58,26 232,189,154 255,212,163 255,211,163 255,210,163 255,210,163 255,212,164 255,210,163 255,211,163 255,211,165 255,210,169 255,212,166 255,210,165 255,211,165 255,212,164 255,214,166 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,223,148 184,137,76 255,196,118 255,235,137 255,230,144 107,73,39 120,83,39 255,231,136 184,131,34 101,90,26 95,83,24 88,82,48 85,80,29 85,78,21 86,77,21 255,218,125 255,217,123 255,216,122 255,215,124 255,213,127 255,208,126 255,200,121 255,202,139 255,193,125 255,201,134 255,195,128 255,192,124 255,189,117 255,186,118 255,185,121 255,184,123 255,180,120 255,179,120 151,113,76 108,83,53 107,84,53 101,76,46 98,78,46 93,68,38 90,62,33 101,73,46 164,100,74 105,74,51 255,164,119 104,65,33
55,53,35 52,54,37 55,60,40 58,56,38 64,51,28 52,47,35 51,53,38 44,45,33 49,55,42 44,51,35 49,46,33 61,50,33 46,50,35 58,55,31 65,58,40 106,84,37 100,75,27 90,69,28 76,57,32 79,59,27 73,55,25 79,60,33 78,64,39 85,67,46 75,56,31 77,58,31 76,57,32 75,58,32 86,55,43 91,69,33 106,71,35 217,165,117 255,218,165 255,216,167 255,217,167 255,213,166 255,213,166 255,214,161 255,213,162 255,214,160 255,213,167 255,212,160 255,216,161 255,215,162 255,217,164 255,217,162 255,217,162 255,220,161 255,220,152 255,221,149 255,220,157 255,220,162 201,159,119 254,199,143 255,218,155 255,218,153 249,199,137 100,66,21 218,179,120 86,74,19 98,89,42 87,80,37 89,84,31 89,82,25 84,80,22 83,76,19 182,129,36 255,227,162 255,222,157 124,72,22 255,225,140 255,217,125 255,215,123 255,213,119 255,215,123 255,207,116 255,204,118 255,192,119 255,185,114 255,178,112 255,182,110 255,185,108 255,179,110 255,180,108 167,121,91 102,78,45 104,84,52 99,79,47 97,74,43 86,66,34 92,68,35 97,71,32 123,90,63 111,80,61 224,136,98 98,64,34
49,46,31 49,56,38 53,57,40 56,56,42 42,39,26 35,38,28 34,37,27 46,53,35 46,52,39 47,55,41 37,38,28 40,40,24 46,47,35 53,51,33 65,52,31 93,70,28 104,79,31 97,71,30 82,61,36 76,58,28 78,61,35 85,67,48 80,65,43 77,58,35 80,63,37 76,57,32 74,55,30 70,54,39 96,66,40 103,76,42 255,209,162 255,220,163 255,216,160 255,214,158 255,215,154 255,216,154 255,213,153 255,214,152 255,215,156 255,214,162 255,216,158 255,216,159 255,219,161 255,219,162 255,220,161 255,221,162 255,222,159 255,225,158 255,230,137 255,229,129 255,225,148 255,226,154 210,167,118 255,209,143 255,231,160 255,229,162 255,224,162 255,226,160 79,71,17 104,100,42 79,71,19 75,72,21 66,57,10 91,82,26 87,81,33 69,58,12 123,86,17 180,136,96 109,75,34 132,78,28 255,228,158 255,219,151 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,213,138 255,211,123 255,213,123 255,208,120 255,209,121 255,210,125 255,215,134 112,80,48 101,77,44 106,83,52 100,75,45 98,75,44 95,72,41 103,79,46 105,76,43 255,172,121 94,79,59 97,73,51 101,74,40
48,52,35 46,54,40 46,51,45 43,49,38 43,44,34 42,49,33 43,49,38 48,54,41 34,37,25 46,46,32 48,44,27 45,37,24 64,51,30 78,58,26 80,61,34 105,84,43 147,120,77 100,76,41 77,58,33 74,51,22 74,54,24 73,52,37 156,111,76 79,62,36 77,56,29 76,52,26 71,52,36 82,61,50 90,62,24 115,78,36 255,177,103 255,195,112 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,218,108 255,218,111 255,214,119 255,215,135 255,216,146 255,222,157 255,224,154 255,225,163 255,226,167 255,236,158 255,237,153 255,239,148 255,241,141 235,186,107 255,212,131 255,235,150 255,231,155 255,232,161 255,234,169 116,105,41 87,72,25 71,64,25 69,62,21 62,51,18 81,70,26 63,56,17 76,67,20 99,65,22 209,147,68 255,219,164 255,222,162 255,221,165 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,166 255,217,166 255,222,170 255,222,169 255,222,169 255,219,165 255,218,165 99,83,52 100,80,48 102,77,47 102,75,43 100,75,45 98,73,43 94,69,41 84,61,32 95,70,40 85,74,57 92,68,33 90,63,27
62,60,40 53,60,44 48,51,43 42,49,42 35,38,26 39,42,30 50,59,40 49,56,38 48,52,37 48,50,35 65,51,37 88,69,34 82,64,34 95,74,33 154,115,74 93,74,35 98,76,31 94,67,35 76,55,28 74,50,24 119,78,47 75,57,36 177,115,77 86,66,36 75,54,27 72,48,22 67,47,40 111,83,72 99,75,38 106,74,32 255,184,121 255,192,109 255,188,104 255,194,106 255,194,108 255,196,99 255,197,92 255,199,99 255,210,107 255,215,109 255,210,104 255,215,106 255,223,122 255,228,137 255,223,124 255,227,121 255,229,131 255,222,141 255,231,160 255,234,159 255,233,158 255,235,159 233,185,113 255,213,128 255,239,149 255,235,155 93,62,23 127,102,58 117,108,52 93,76,39 76,62,37 69,54,43 73,60,26 73,66,23 55,41,14 94,77,49 89,62,30 255,196,96 255,223,167 255,224,165 255,223,170 255,221,167 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,167 255,220,169 255,223,169 255,222,169 255,223,170 255,224,171 255,222,171 112,83,52 104,77,45 103,79,46 105,78,46 105,78,46 104,77,45 96,71,43 86,63,34 81,53,26 78,54,28 82,57,29 75,56,29
88,69,32 71,60,43 48,52,37 47,49,34 45,47,32 46,45,36 44,51,35 31,39,25 48,45,32 53,45,32 52,48,29 85,69,38 97,77,29 106,84,35 138,95,48 186,119,74 91,69,33 91,67,32 78,57,32 74,55,28 74,53,26 85,61,35 60,47,44 105,73,57 71,50,27 72,51,24 80,62,59 116,90,80 94,65,30 127,86,37 255,222,111 255,204,101 255,207,106 255,217,113 255,226,115 255,218,113 255,230,123 255,227,125 255,222,125 255,226,152 255,229,161 255,243,147 255,238,136 255,235,134 255,238,139 255,237,135 255,238,145 255,232,153 255,233,157 255,234,150 255,241,156 238,192,135 223,183,131 249,210,141 190,161,126 73,63,53 105,98,37 108,98,29 126,112,56 97,85,28 99,85,40 94,83,37 94,83,37 87,82,29 81,70,26 69,55,12 83,73,22 255,182,68 255,226,165 255,226,166 255,225,166 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 65,58,42 239,189,143 255,224,167 255,223,174 255,227,173 255,225,171 255,226,174 255,212,167 116,78,41 105,78,44 105,78,46 105,78,46 105,78,46 103,76,44 96,71,41 85,62,33 79,60,35 75,53,33 72,55,29
94,66,26 49,45,24 44,43,32 58,60,43 47,56,37 34,37,25 39,42,30 45,54,37 52,52,36 54,56,39 65,53,25 96,78,36 110,87,47 148,114,92 111,79,45 99,72,29 81,67,40 94,70,37 79,58,31 73,54,29 70,49,22 79,56,25 51,46,48 83,69,74 74,59,37 68,51,23 27,22,21 30,20,21 70,44,19 90,62,33 255,188,93 255,204,105 255,197,111 255,201,112 255,209,107 255,220,115 255,222,118 255,226,117 255,230,126 255,230,121 255,230,123 255,232,133 255,225,155 255,227,163 255,230,165 255,233,166 255,231,160 255,234,163 255,236,160 255,236,163 255,247,188 40,24,22 47,36,29 62,47,36 53,40,37 71,66,54 109,104,53 123,117,53 105,92,31 83,74,18 70,59,13 61,45,12 82,66,22 87,74,24 79,68,22 83,69,24 93,79,25 255,175,52 88,60,33 255,227,170 255,226,166 255,224,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 44,35,27 255,225,181 255,224,173 255,226,173 255,227,174 255,226,173 255,227,174 255,230,180 253,208,162 105,81,44 109,81,52 104,76,47 102,75,43 102,75,43 96,72,39 85,62,33 84,64,34 77,56,31 73,54,29
98,71,35 55,55,52 48,52,37 45,47,32 69,61,39 56,57,36 43,45,30 46,55,36 51,54,34 54,47,31 82,64,32 96,79,30 122,90,44 110,79,58 86,63,32 98,77,36 73,54,27 98,70,30 89,65,30 73,49,23 73,50,21 77,57,27 78,59,24 50,39,36 95,83,83 40,29,22 22,22,22 36,27,21 65,49,36 77,56,41 148,114,84 249,204,160 165,133,99 166,130,99 255,219,164 255,225,163 255,224,152 255,222,149 255,226,142 255,228,132 255,228,125 255,231,119 255,232,129 255,234,134 255,234,130 255,235,128 255,239,135 255,242,137 255,242,141 255,243,139 190,170,150 101,100,105 81,71,72 52,39,36 51,39,39 52,43,37 82,76,28 126,120,54 96,82,28 80,67,17 94,84,31 91,83,33 88,72,28 79,65,20 83,72,26 81,66,15 96,77,11 155,92,0 43,37,30 246,207,175 255,229,169 255,227,170 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 55,43,45 46,34,39 255,232,186 255,225,172 255,225,172 255,225,175 255,225,175 255,230,176 255,229,172 136,105,66 109,82,48 110,83,51 102,75,43 101,74,42 95,71,38 91,63,34 85,64,37 78,57,30 74,55,30
55,51,30 43,48,47 55,57,40 53,53,37 45,44,33 58,58,42 58,54,33 68,61,41 74,63,44 83,64,37 101,76,32 94,73,32 114,84,38 135,104,67 80,56,30 74,54,22 78,55,24 101,73,33 104,79,35 92,68,31 78,53,25 78,53,23 79,57,23 83,59,33 46,33,41 51,39,41 67,55,55 57,45,47 72,54,51 97,71,57 72,46,21 84,54,26 85,65,33 158,128,102 255,229,168 255,228,160 255,231,142 255,233,145 255,232,154 255,228,156 255,234,163 255,233,163 255,234,164 255,235,168 255,236,167 255,236,168 255,239,167 255,239,162 255,236,156 186,152,91 104,101,107 100,99,102 70,63,61 53,41,41 47,38,32 44,38,33 69,61,25 109,102,41 96,84,25 87,74,22 73,58,20 90,78,37 93,83,34 96,83,31 93,79,23 93,73,25 107,78,13 90,50,0 52,41,34 91,68,55 255,233,172 255,231,174 255,231,176 255,231,176 255,229,175 255,228,175 255,226,173 136,110,85 52,39,32 255,229,175 255,230,175 255,229,178 255,230,178 255,229,172 255,224,163 209,156,103 129,99,57 113,81,47 119,84,48 123,86,46 106,77,42 102,75,43 94,66,37 88,68,38 81,58,29 76,57,32
