255,230,176 255,230,176 255,230,176 255,230,176 255,229,174 255,226,172 255,228,174 255,228,174 255,228,174 255,228,174 255,226,172 255,228,174 255,227,176 255,229,180 255,226,173 255,227,169 255,228,172 255,227,171 255,227,173 255,227,173 255,225,167 255,218,157 255,221,154 255,225,158 255,225,163 255,225,163 255,226,163 255,230,166 255,235,162 255,235,163 255,238,162 255,239,159 255,236,143 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,239,162 255,240,161 255,235,163 255,232,165 255,232,170 255,230,163 255,239,119 255,250,122 141,116,31 112,103,43 97,97,52 89,92,43 84,87,25 81,82,16 71,76,15 69,71,16 73,68,25 95,74,33 95,71,36 93,66,30 105,67,17 150,80,29 129,88,41 121,75,34 93,70,28 96,68,28 90,64,25 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 96,73,33 99,76,36 96,70,31 97,71,32 87,59,19 86,60,21 82,58,21 84,57,21 87,60,24 117,86,35
255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,163 255,217,149 255,210,136 255,215,147 255,217,152 255,198,117 255,196,114 255,187,97 255,182,83 255,180,80 255,188,88 255,198,106 255,197,94 255,203,109 255,207,118 255,215,113 255,217,112 255,225,124 255,226,125 255,223,111 255,227,114 255,234,120 255,234,119 255,234,121 255,239,125 255,241,131 255,245,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,249,160 255,241,159 255,241,159 255,235,158 255,234,157 255,235,161 255,231,154 222,165,53 124,98,7 98,89,29 90,77,25 84,74,36 83,76,37 81,81,20 77,80,16 71,76,15 65,69,13 57,64,16 90,78,39 95,72,30 195,152,94 160,88,40 172,93,45 134,81,38 255,159,98 165,119,51 106,80,30 91,65,26 88,62,23 90,64,25 87,61,22 88,62,23 91,68,28 99,76,36 94,71,31 98,72,33 97,71,32 127,99,41 91,67,30 87,60,24 96,69,33 89,62,26 88,62,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,232,168 255,228,164 255,223,156 255,214,137 255,189,96 255,192,99 255,204,117 255,201,114 255,206,123 255,201,113 255,190,89 255,186,79 255,183,73 255,182,70 252,168,92 157,70,0 236,139,49 237,141,42 255,205,80 255,206,87 255,210,93 255,216,99 255,217,98 255,224,107 255,227,114 255,236,123 255,238,124 255,245,135 255,246,136 255,250,143 255,253,148 255,253,148 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,152 255,253,148 255,253,148 255,253,148 255,253,150 255,254,146 255,249,142 255,236,138 110,77,29 255,218,125 255,235,124 143,103,49 91,70,16 81,67,13 92,78,33 90,79,35 74,63,17 78,73,18 74,69,16 62,50,11 75,69,23 68,75,16 69,73,15 74,78,20 76,72,26 84,61,21 81,64,29 105,75,29 138,94,43 128,85,40 219,143,83 131,94,52 90,62,24 95,69,30 89,63,24 88,62,23 87,61,22 91,65,26 94,68,29 93,72,31 98,75,35 99,76,36 100,75,29 116,92,41 76,55,28 81,65,34 79,58,33 81,62,27 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,225,153 255,217,147 255,212,141 255,214,140 255,217,143 255,204,117 255,212,115 255,218,129 255,228,160 255,231,173 255,215,129 255,210,106 255,196,84 255,190,79 255,188,84 94,44,2 116,63,18 142,77,15 121,63,0 136,68,28 255,229,122 255,232,136 255,240,130 255,240,132 255,243,137 255,246,139 255,240,125 255,235,120 255,236,126 255,238,127 255,248,142 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,154 255,253,154 255,252,152 255,252,156 255,253,154 255,253,150 255,254,146 255,249,139 255,248,137 255,244,132 255,242,128 255,245,128 255,243,131 177,105,55 149,96,51 100,70,24 89,72,21 77,73,13 65,66,18 79,69,27 78,63,23 68,58,16 71,65,17 78,70,18 81,77,19 70,65,12 59,54,11 62,64,18 64,62,13 77,60,25 92,70,36 98,79,44 99,65,22 174,116,65 121,88,36 93,62,23 90,62,24 89,63,24 87,64,24 93,70,30 93,70,30 93,70,30 97,71,32 93,67,28 97,71,32 95,72,32 97,70,36 112,88,37 76,56,24 74,58,27 75,58,32 72,53,28 75,57,25 74,57,20
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,236,177 255,234,180 255,233,176 255,231,171 255,231,170 255,231,176 255,233,176 255,235,177 255,236,183 255,234,181 255,232,169 255,227,155 255,222,152 255,226,148 255,226,152 103,56,33 93,50,33 66,34,20 62,36,24 73,44,24 94,48,20 159,76,25 255,215,109 255,216,99 255,214,96 255,215,98 255,216,98 255,217,98 255,221,106 255,223,107 255,226,109 255,231,119 255,232,119 255,233,120 255,234,126 255,236,121 255,239,123 255,243,128 255,245,130 255,239,119 255,248,132 255,244,134 255,242,131 255,250,138 255,245,133 255,243,132 255,244,133 255,247,135 255,252,144 255,250,152 128,93,37 201,155,98 255,246,182 80,75,22 73,66,23 59,53,19 79,70,25 73,61,20 65,55,17 68,61,20 79,70,23 76,67,20 72,61,15 67,55,14 78,73,20 69,71,16 56,53,13 82,67,29 88,64,27 99,77,32 124,92,37 95,67,27 96,68,28 95,67,29 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 93,70,30 95,68,32 105,81,28 79,60,33 75,54,27 72,51,26 72,51,26 76,57,22 108,84,33
255,214,161 229,186,130 242,199,141 255,214,149 255,224,155 255,223,157 255,212,138 255,212,126 255,209,118 255,211,126 255,211,123 255,212,125 255,226,158 255,223,152 255,221,141 255,203,109 255,198,91 255,200,86 255,197,89 175,87,12 73,43,26 59,29,14 63,31,15 61,35,14 46,28,9 67,37,20 122,53,24 255,173,77 255,206,90 255,209,93 255,213,91 255,215,96 255,217,97 255,219,102 255,223,106 255,226,109 255,228,111 255,228,115 255,231,119 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,245,129 255,242,132 255,247,135 255,251,144 255,253,150 255,253,154 255,253,154 255,253,156 255,251,168 255,246,166 255,239,168 91,82,24 65,52,18 70,58,30 87,82,31 87,83,37 73,63,21 63,49,20 59,45,18 81,66,28 74,60,17 95,84,22 88,80,15 72,74,17 62,65,16 58,58,15 95,69,30 107,86,34 105,80,32 96,70,29 93,67,28 94,68,29 93,71,33 91,67,30 92,70,32 94,72,34 97,76,35 94,68,29 90,64,25 90,64,25 95,69,28 94,71,29 129,101,43 75,57,27 66,49,25 68,49,22 72,53,30 74,57,20 115,87,31
255,209,133 255,189,116 161,126,59 190,146,77 255,198,108 255,199,107 255,202,108 255,199,98 255,206,107 255,209,110 255,205,96 255,199,88 255,200,88 255,204,99 255,199,88 255,196,83 255,197,85 255,198,80 255,202,78 110,44,10 71,39,23 75,46,26 118,72,42 139,85,49 141,91,49 108,63,30 111,55,21 207,107,46 255,216,90 255,212,95 255,214,94 255,215,95 255,220,102 255,225,106 255,226,109 255,231,116 255,231,117 255,236,117 255,237,117 255,236,120 255,237,118 255,238,123 255,243,128 255,252,140 255,248,139 255,250,136 255,253,148 255,252,152 255,252,152 255,253,152 255,254,152 255,254,156 255,254,156 255,253,158 255,254,154 255,249,162 255,246,167 185,133,44 87,66,10 93,78,27 94,84,35 91,83,33 78,73,20 88,83,30 85,77,27 97,86,42 103,93,40 110,101,45 94,86,23 86,80,14 69,70,20 63,63,18 61,64,15 92,71,28 97,71,30 97,70,34 86,62,25 91,69,31 87,65,27 88,66,28 91,73,31 93,71,33 94,72,34 95,73,35 93,70,30 91,68,28 91,63,25 94,68,29 94,68,27 92,69,27 69,51,21 70,49,24 68,49,22 71,51,19 68,49,22 68,48,16
255,204,122 228,164,95 136,105,52 133,104,51 148,109,48 182,132,60 230,164,78 255,181,89 255,190,82 255,204,94 255,203,94 255,202,89 255,205,90 255,206,95 255,210,107 255,212,111 255,210,93 255,211,97 255,215,100 114,58,24 72,42,25 95,60,35 124,72,40 139,85,49 149,92,50 149,92,52 111,53,20 160,77,26 255,210,88 255,216,98 255,218,99 255,217,99 255,221,106 255,227,111 255,232,116 255,232,118 255,237,122 255,236,124 255,245,131 255,251,140 255,252,142 255,253,142 255,253,150 255,254,154 255,253,158 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,253,150 255,246,146 255,239,139 138,106,24 115,84,20 83,76,33 103,88,50 93,81,40 73,63,23 73,63,25 64,54,14 88,77,31 90,78,21 89,77,20 90,78,19 85,76,20 67,64,20 57,54,10 56,56,11 89,71,27 95,68,23 94,66,26 89,65,28 94,67,31 89,62,26 91,67,30 93,70,30 94,72,34 91,72,33 93,74,35 97,75,37 94,68,29 91,63,25 89,63,24 90,64,25 87,63,26 73,55,25 68,49,24 68,47,20 70,50,20 66,47,22 70,50,18
208,172,125 186,150,103 160,134,82 116,94,47 106,88,46 116,94,49 125,99,45 157,129,59 189,148,80 203,159,92 251,210,142 255,235,175 255,240,189 255,236,174 255,228,157 255,226,157 255,224,151 255,237,173 255,242,184 165,113,65 79,43,23 86,60,35 83,55,28 149,95,59 87,61,38 131,77,43 134,77,37 162,74,22 255,239,132 255,237,132 255,241,131 255,244,134 255,244,137 255,245,138 255,248,140 255,248,142 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,156 255,252,148 255,250,142 255,241,122 255,241,122 255,237,116 255,243,122 255,212,112 91,84,27 75,68,25 55,45,5 60,48,11 58,42,11 65,53,16 81,69,28 82,68,23 73,63,12 87,74,26 86,74,19 83,74,16 78,70,20 61,58,18 58,55,15 55,55,14 67,69,23 114,85,34 87,66,23 90,63,27 86,62,25 86,62,25 85,61,24 94,71,31 88,69,30 91,67,30 88,64,27 92,73,34 91,73,31 94,71,31 94,68,27 91,65,26 85,61,24 79,57,23 71,51,21 70,50,18 69,48,21 71,51,21 67,48,13
168,135,87 166,133,85 140,113,68 109,86,44 104,88,44 109,88,47 117,92,44 140,113,50 163,134,71 121,91,45 136,107,46 181,145,83 255,228,181 255,240,190 255,237,181 255,241,196 255,242,186 255,243,193 255,242,193 255,213,168 108,52,28 91,55,33 108,62,36 145,91,55 148,89,43 163,95,57 173,106,58 183,104,56 255,249,168 255,247,167 255,253,156 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,255,154 255,254,156 255,252,154 255,252,148 255,252,144 255,252,144 255,251,144 255,253,151 195,161,87 80,72,18 95,83,26 93,84,24 90,81,25 90,78,21 91,81,30 88,78,27 85,72,22 83,71,16 80,70,19 80,73,16 84,75,17 84,75,28 69,62,23 59,54,15 55,54,18 62,65,14 87,65,27 90,64,23 89,62,26 89,62,26 88,61,25 85,61,24 89,65,28 86,62,25 86,62,25 88,64,27 86,62,25 93,72,31 95,77,35 102,75,32 103,75,37 88,64,27 84,60,25 77,54,23 70,50,18 70,50,18 68,48,18 68,48,16
143,111,56 159,127,72 175,146,97 127,102,56 131,103,65 125,99,58 120,95,47 130,107,49 150,122,66 145,114,61 154,115,46 196,155,87 255,235,188 255,243,196 255,243,196 255,243,196 255,244,197 255,243,196 255,243,196 255,242,195 171,117,81 99,48,20 99,57,33 106,63,30 161,93,53 171,103,58 255,189,109 255,248,180 255,248,176 255,249,174 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 230,206,140 87,75,16 96,88,34 98,90,36 100,88,31 102,90,35 92,82,33 87,76,30 83,73,31 77,67,25 80,70,21 84,74,25 83,76,17 82,74,22 77,67,27 66,55,20 58,55,13 57,57,14 72,81,23 75,72,21 91,65,26 96,69,35 85,62,22 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 88,64,27 95,74,33 92,69,29 96,70,31 91,65,26 89,63,24 85,62,22 85,62,22 79,56,25 71,51,19 71,51,19 70,50,18
120,95,51 138,113,69 201,165,116 168,131,87 147,116,77 155,122,83 121,93,53 111,86,40 113,88,40 133,104,51 169,128,60 211,170,98 253,213,159 255,244,199 255,244,199 255,244,197 255,244,199 255,244,199 255,245,197 255,245,197 255,245,200 255,234,193 110,69,49 98,55,36 173,109,63 196,122,70 248,160,85 255,246,178 255,249,178 255,248,174 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,235,167 95,87,24 76,69,26 82,74,38 95,82,48 92,81,48 76,64,36 68,59,32 65,54,19 66,55,22 74,63,17 77,67,16 86,79,20 84,76,22 76,70,24 68,61,22 58,55,13 60,57,17 64,67,16 73,80,21 143,110,71 141,97,67 85,61,24 88,61,25 87,58,23 89,61,23 86,65,24 89,63,24 89,66,26 94,71,31 94,71,31 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 81,59,25 74,51,22 77,54,25 72,52,20
110,84,43 109,83,42 123,93,49 129,98,59 143,109,66 143,110,71 125,97,57 112,87,41 119,95,40 130,101,48 154,120,57 180,142,78 199,162,93 232,192,128 255,244,197 255,243,201 255,244,201 255,244,201 255,244,201 255,244,201 255,245,199 255,244,201 255,244,204 98,72,49 155,98,56 186,111,62 255,178,100 255,248,182 255,248,180 255,249,178 255,251,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,248,181 93,87,23 198,143,87 75,45,17 57,42,33 68,53,42 78,68,56 94,83,66 80,75,34 71,63,13 76,71,18 81,76,21 82,78,20 78,74,16 73,65,29 62,57,16 59,56,16 61,58,18 66,63,21 70,71,21 77,81,25 148,123,93 77,63,49 88,63,35 142,81,34 237,146,77 93,62,25 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 96,70,31 95,69,30 93,67,28 88,64,27 86,63,23 81,57,24 79,57,23
130,102,44 122,94,38 126,97,46 132,103,52 131,100,49 113,87,48 113,88,40 114,87,40 130,102,46 130,99,46 135,108,47 128,104,42 149,114,49 181,137,57 224,174,91 255,215,141 255,239,187 255,246,200 255,245,199 255,245,200 255,249,202 255,248,207 117,76,47 109,67,43 126,72,38 175,108,63 255,174,76 255,247,185 255,248,182 255,249,178 255,252,172 255,252,158 255,252,154 255,252,154 255,252,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,153 255,252,152 255,248,163 255,250,180 135,96,53 81,81,18 79,77,19 80,77,24 80,71,26 76,72,26 78,74,26 77,72,19 78,70,20 78,70,20 77,68,21 72,68,20 80,76,18 75,70,19 64,57,16 59,52,11 60,53,14 64,59,20 65,62,20 71,69,22 74,79,18 107,104,62 53,44,38 102,75,59 100,62,41 161,92,52 93,60,33 94,66,26 94,68,29 87,60,24 88,65,25 94,73,32 94,71,31 96,70,31 96,70,31 96,70,31 94,71,31 94,71,29 80,55,25 89,63,24
