255,231,176 255,231,176 255,233,178 255,232,177 255,232,177 255,232,178 255,231,177 255,232,179 255,230,176 255,228,174 255,231,175 255,233,174 255,230,170 255,228,170 255,228,164 255,222,154 255,213,143 255,215,144 255,216,144 255,211,131 255,206,123 255,208,125 255,214,139 255,210,129 255,193,101 255,187,87 255,187,85 255,186,81 255,184,75 255,180,81 255,185,78 255,187,86 255,191,85 255,192,77 255,197,84 255,200,88 255,206,100 255,213,97 255,211,99 255,215,98 255,220,105 255,220,103 255,224,104 255,225,110 255,228,115 255,233,119 255,234,120 255,233,120 255,235,121 255,235,119 255,237,124 255,239,124 255,241,129 255,243,131 255,251,144 255,253,158 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,254,154 255,252,156 255,245,154 255,238,149 255,237,149 255,237,150 255,236,148 255,233,151 255,232,152 255,235,143 255,241,143 143,114,42 117,99,37 99,90,32 99,89,36 85,72,22 78,64,21 74,57,18 78,63,23 81,76,21 81,81,20 75,78,14 66,74,10 66,68,15 62,65,16 63,66,17 93,79,36 96,69,26 157,121,59 144,91,38 164,94,45 161,95,43 148,87,42 186,109,49 255,162,97 172,121,56 115,86,35 92,65,22 95,69,30 88,62,23 90,64,25 90,64,25 87,61,22 90,64,25 95,69,30 94,71,31 99,78,37 95,74,33 98,72,33 96,72,35 97,69,31 130,102,44 106,85,31 82,64,32 86,64,28 96,72,35 89,65,30 79,60,21 77,58,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,231,172 255,228,165 255,228,164 255,223,156 255,217,149 255,200,115 255,191,93 255,192,99 255,195,106 255,206,124 255,201,114 255,206,123 255,204,119 255,194,101 255,187,82 255,186,79 255,185,74 255,181,68 255,184,72 252,168,92 213,128,48 255,164,78 208,110,23 237,141,42 255,194,79 255,206,84 255,208,89 255,210,93 255,212,95 255,216,99 255,219,98 255,224,107 255,226,114 255,233,117 255,237,124 255,238,124 255,243,133 255,246,136 255,247,138 255,250,143 255,251,143 255,253,148 255,253,148 255,252,154 255,254,154 255,254,154 255,254,154 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,154 255,252,152 255,252,152 255,253,148 255,253,148 255,252,150 255,253,148 255,253,150 255,254,146 255,253,146 255,244,137 255,236,138 117,76,15 119,90,37 255,239,146 255,235,124 255,231,147 96,66,20 85,69,15 81,67,13 86,73,23 91,82,37 84,73,29 74,63,17 77,69,17 80,75,20 77,69,19 62,50,11 69,59,17 72,68,20 69,76,17 69,73,15 73,76,16 72,74,21 86,72,29 84,61,21 83,64,27 115,83,41 103,73,27 138,94,43 123,75,32 163,105,50 214,144,82 131,94,52 91,63,25 90,62,22 93,67,28 89,63,24 88,62,23 87,61,22 88,62,23 91,65,26 96,70,31 92,69,29 93,72,31 98,75,35 99,78,37 96,72,35 108,82,30 116,92,41 87,65,29 74,55,30 85,69,38 79,58,33 78,58,26 82,63,24 75,56,21
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,180 255,233,174 255,226,154 255,222,153 255,216,145 255,214,143 255,216,142 255,216,146 255,207,126 255,198,102 255,202,105 255,202,108 255,214,133 255,224,156 255,231,173 255,224,155 255,202,107 255,197,88 255,188,76 255,185,75 255,180,73 255,178,74 119,69,27 100,56,18 134,75,18 149,82,16 151,93,29 123,61,19 255,201,135 255,232,125 255,230,134 255,236,127 255,239,129 255,239,131 255,240,134 255,246,138 255,245,138 255,241,126 255,238,123 255,241,126 255,241,131 255,246,139 255,252,146 255,253,146 255,252,146 255,252,146 255,252,148 255,253,150 255,252,152 255,253,154 255,253,154 255,253,154 255,253,154 255,252,152 255,252,156 255,254,154 255,252,152 255,253,150 255,254,146 255,253,144 255,250,138 255,248,137 255,245,133 255,243,132 255,243,127 255,243,129 255,243,131 156,101,29 134,81,28 131,78,33 105,75,29 98,69,20 86,77,19 73,70,17 65,66,18 72,68,22 90,80,38 75,60,20 66,56,14 67,61,13 78,70,20 78,70,20 81,77,19 74,69,14 66,57,12 66,61,18 65,67,21 68,69,19 71,59,18 79,62,25 83,61,27 93,74,39 84,67,30 124,90,47 153,95,44 146,106,42 112,80,34 95,67,27 89,61,23 89,63,24 88,62,23 87,64,24 91,68,28 89,66,26 92,69,29 91,70,29 97,71,32 101,75,36 94,68,29 97,71,32 94,71,31 96,73,33 97,71,30 112,87,39 76,56,24 73,55,25 76,59,35 75,58,32 73,54,29 74,55,28 75,58,21 74,56,24
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,178 255,231,172 255,232,173 255,232,173 255,232,172 255,231,173 255,234,174 255,232,176 255,233,178 255,234,179 255,235,179 255,235,183 255,235,178 255,235,178 255,234,174 255,232,171 255,233,164 255,230,164 255,228,163 255,225,162 100,56,26 80,39,23 70,36,16 62,30,16 80,44,24 89,53,33 93,50,31 131,73,40 255,202,134 255,232,139 255,230,133 255,230,119 255,224,114 255,223,111 255,224,112 255,225,106 255,222,104 255,224,105 255,225,108 255,227,110 255,228,115 255,233,120 255,235,121 255,234,121 255,234,120 255,236,123 255,235,123 255,239,126 255,246,136 255,249,136 255,251,138 255,246,131 255,243,127 255,252,144 255,253,145 255,251,143 255,247,139 255,250,140 255,250,138 255,247,135 255,245,134 255,244,133 255,244,130 255,244,129 255,247,139 255,248,146 156,112,43 151,92,44 133,79,29 113,80,28 78,73,20 79,76,23 71,64,21 62,57,18 66,61,20 81,70,26 66,54,13 65,55,17 62,55,14 73,67,21 76,71,20 73,68,17 77,68,21 71,59,18 62,52,14 67,65,18 67,71,17 62,55,14 51,47,10 87,70,31 88,66,28 95,72,32 101,79,34 145,111,52 113,84,35 98,71,28 99,72,29 98,70,30 89,63,24 87,61,22 88,64,27 98,74,37 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 95,72,32 102,77,33 93,67,26 75,57,27 76,55,28 76,62,37 74,55,30 72,53,28 76,56,26 82,58,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,236,177 255,234,180 255,233,176 255,232,170 255,228,168 255,231,170 255,231,174 255,231,174 255,233,176 255,235,177 255,236,177 255,235,183 255,233,180 255,232,169 255,219,151 255,222,150 255,219,147 255,218,140 255,217,138 144,90,42 96,49,26 86,43,26 76,41,28 57,32,15 60,34,24 67,38,18 81,44,20 103,45,23 165,82,31 255,208,102 255,211,99 255,215,95 255,212,95 255,213,96 255,214,97 255,214,96 255,218,99 255,219,104 255,220,104 255,223,106 255,224,112 255,229,117 255,232,121 255,232,119 255,232,119 255,233,125 255,234,122 255,236,121 255,239,123 255,240,125 255,244,129 255,239,121 255,239,119 255,246,130 255,244,132 255,241,129 255,240,128 255,248,136 255,247,136 255,243,131 255,243,132 255,247,136 255,248,138 255,252,140 255,253,150 255,253,155 255,215,144 160,108,58 255,247,190 255,245,181 79,76,25 78,73,22 73,63,23 59,53,19 75,68,25 83,72,28 71,59,18 63,53,15 63,55,19 76,67,22 79,70,23 78,69,22 70,61,14 74,60,17 72,60,19 82,77,24 72,74,17 67,62,19 54,55,16 79,64,26 88,66,30 96,70,31 99,77,32 121,89,34 98,73,29 90,64,23 96,68,28 91,63,25 88,62,23 87,61,22 88,64,27 93,69,32 93,70,30 93,70,30 95,74,33 95,69,30 91,65,26 93,67,28 96,70,31 92,69,29 94,71,31 98,73,29 109,85,34 82,63,36 76,55,30 74,53,30 70,49,24 72,51,26 75,55,25 91,66,22 109,85,30
255,214,161 231,183,129 230,189,132 242,199,141 255,214,149 255,224,160 255,224,155 255,221,154 255,212,138 255,213,130 255,209,122 255,209,118 255,211,126 255,212,124 255,211,122 255,213,130 255,226,158 255,227,158 255,222,152 255,218,138 255,203,109 255,199,94 255,201,92 255,200,86 255,197,89 255,196,90 99,49,18 70,40,23 59,29,14 62,30,16 57,31,10 60,33,15 46,28,9 54,32,14 82,44,23 133,64,35 255,173,77 255,206,90 255,207,91 255,208,91 255,213,91 255,214,95 255,214,95 255,216,96 255,219,102 255,220,104 255,225,108 255,227,110 255,228,111 255,228,113 255,231,119 255,231,119 255,232,118 255,233,118 255,235,119 255,238,123 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,244,128 255,242,132 255,243,132 255,249,138 255,251,144 255,253,150 255,253,154 255,253,154 255,253,154 255,253,156 255,254,163 255,248,172 255,247,167 255,239,168 87,78,20 83,73,24 68,48,28 70,58,30 89,83,35 89,86,35 82,78,32 73,63,21 73,62,29 73,59,32 71,55,22 81,66,28 82,67,27 90,80,29 95,84,22 88,80,15 80,78,18 70,68,19 63,63,18 58,58,15 81,64,27 103,78,34 105,84,32 105,80,32 101,76,32 95,69,28 93,67,28 94,68,29 91,69,31 94,72,34 91,67,30 92,70,32 94,72,34 94,73,32 98,75,35 94,68,29 91,65,26 90,64,25 91,65,26 95,69,28 94,68,27 103,82,30 123,96,35 75,57,27 67,49,28 68,49,24 68,49,22 72,53,30 73,55,23 99,69,23 106,80,28
255,206,140 243,187,120 206,157,90 164,128,70 213,154,77 255,189,101 255,201,105 255,208,111 255,205,107 255,202,105 255,203,106 255,212,117 255,210,116 255,206,107 255,201,98 255,200,92 255,205,107 255,207,109 255,206,103 255,198,96 255,197,89 255,197,83 255,196,83 255,196,81 255,197,86 255,169,57 95,47,20 69,34,19 67,40,22 96,58,37 122,76,48 132,84,55 129,83,53 110,69,42 78,42,24 124,66,31 221,108,44 255,207,90 255,214,92 255,213,94 255,213,91 255,215,95 255,216,96 255,216,96 255,218,102 255,223,106 255,226,109 255,228,111 255,228,111 255,227,112 255,235,117 255,236,118 255,237,118 255,235,119 255,239,119 255,241,124 255,242,126 255,244,128 255,246,128 255,247,129 255,247,131 255,247,135 255,248,138 255,251,140 255,249,138 255,249,140 255,253,146 255,253,150 255,254,156 255,254,158 255,254,158 255,255,156 255,253,158 255,254,159 255,246,165 255,245,168 195,148,71 98,82,28 79,64,28 99,87,32 91,81,28 97,89,39 86,82,36 82,79,26 84,79,26 83,78,27 88,77,33 83,70,36 98,87,41 107,98,40 105,97,43 95,84,22 92,82,15 79,77,19 65,67,12 61,61,16 58,63,16 78,66,27 111,84,37 98,73,29 96,73,31 93,67,28 91,64,28 93,69,32 91,67,30 88,69,32 92,73,36 91,72,33 93,69,32 92,73,34 91,73,31 96,73,33 96,70,31 96,70,31 88,62,23 90,64,25 95,69,28 93,67,26 107,83,30 93,67,26 71,50,25 71,50,25 68,49,22 68,50,20 69,51,21 69,49,17 73,51,15 73,48,18
255,207,122 255,200,117 213,148,86 141,107,46 152,113,54 178,129,52 224,151,67 255,179,90 255,195,102 255,195,98 255,199,88 255,198,91 255,199,92 255,202,96 255,199,88 255,197,79 255,197,82 255,199,85 255,198,88 255,198,92 255,198,83 255,199,82 255,201,86 255,200,82 255,205,82 222,137,39 98,47,21 65,35,18 93,60,35 115,70,37 134,80,46 147,92,51 152,95,51 150,95,52 115,63,31 125,69,33 173,84,28 255,181,75 255,212,93 255,215,98 255,219,100 255,220,100 255,222,103 255,224,105 255,231,111 255,232,112 255,232,116 255,233,118 255,236,120 255,237,120 255,237,121 255,238,121 255,244,127 255,245,128 255,242,126 255,247,129 255,249,137 255,253,144 255,251,150 255,253,150 255,254,146 255,254,150 255,254,154 255,253,158 255,254,156 255,254,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,155 255,246,160 255,242,158 169,124,33 184,133,53 117,94,34 90,82,32 99,88,42 98,87,43 86,76,34 73,64,19 77,71,25 76,70,24 77,66,22 90,80,29 98,89,31 98,89,31 92,86,22 88,80,17 86,79,18 75,72,19 65,60,17 59,56,12 59,60,12 67,63,17 101,74,29 91,65,26 95,69,30 94,70,33 87,63,26 92,68,31 87,63,26 87,65,27 88,69,30 92,71,30 94,70,33 91,72,33 96,77,38 101,80,39 96,73,33 93,70,30 87,61,22 91,63,25 91,65,26 89,63,24 94,68,27 86,62,27 72,54,22 69,50,23 68,49,22 67,48,21 70,50,18 69,50,23 66,48,18 66,47,20
255,200,133 246,191,119 177,141,79 132,104,48 133,109,54 123,97,45 137,107,51 163,125,61 195,145,71 224,161,85 255,177,89 255,190,97 255,205,112 255,210,118 255,215,116 255,214,118 255,217,126 255,219,127 255,218,135 255,217,131 255,217,128 255,215,119 255,218,121 255,219,129 255,222,129 205,138,61 98,47,23 62,32,15 99,64,39 113,67,37 131,81,48 132,78,42 133,82,43 140,85,44 145,87,50 118,60,27 165,79,29 248,154,55 255,217,98 255,216,99 255,218,99 255,218,99 255,218,101 255,223,107 255,228,111 255,232,113 255,233,118 255,235,122 255,237,123 255,237,122 255,239,125 255,247,136 255,253,150 255,252,154 255,254,154 255,255,154 255,253,158 255,254,158 255,255,156 255,254,156 255,253,158 255,254,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,255,154 255,253,154 255,254,146 255,252,144 255,251,142 255,250,138 255,247,132 255,241,135 255,210,92 119,93,23 105,93,34 77,70,29 89,79,39 96,82,39 92,78,35 83,72,28 67,54,20 66,54,26 68,57,24 69,57,18 90,80,31 88,73,22 90,76,22 89,77,20 88,76,17 84,74,23 74,68,20 59,56,14 57,54,12 57,54,10 59,59,14 99,72,27 102,76,26 90,64,25 91,67,30 88,64,27 91,67,30 86,62,25 89,62,26 93,69,32 92,71,30 94,72,34 91,69,31 90,68,30 95,76,37 99,77,39 95,73,35 91,65,26 90,64,25 89,63,24 90,64,25 91,64,28 87,63,30 75,55,23 67,48,21 68,49,22 66,48,18 70,49,26 68,49,24 72,49,20 73,48,20
208,172,125 187,151,104 191,155,108 152,126,74 116,94,47 107,86,45 110,89,46 118,93,45 125,99,45 139,112,51 178,141,68 187,146,78 203,159,92 231,190,122 255,222,159 255,236,184 255,240,189 255,238,183 255,232,162 255,229,158 255,226,157 255,221,145 255,230,164 255,240,176 255,242,184 255,215,158 117,59,26 71,35,15 86,60,35 88,64,40 85,48,22 165,104,59 87,61,38 100,65,38 169,101,58 118,61,21 162,74,22 221,146,56 255,236,134 255,239,133 255,241,131 255,241,129 255,245,138 255,244,137 255,245,138 255,247,139 255,247,139 255,252,148 255,252,150 255,253,151 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,254,156 255,252,152 255,252,148 255,250,142 255,244,127 255,241,120 255,239,118 255,237,116 255,241,116 255,241,131 185,139,39 91,84,27 83,76,35 73,64,19 65,55,13 60,48,11 64,52,15 52,36,3 77,65,28 81,69,28 66,55,9 81,68,20 73,63,14 87,74,26 85,72,22 85,76,20 83,74,16 78,70,20 68,63,22 57,54,14 56,53,13 55,55,14 57,57,14 97,87,36 108,79,28 87,66,23 89,63,24 87,63,26 86,62,25 86,62,25 85,61,24 89,66,26 92,69,29 88,69,30 94,70,33 87,63,26 88,69,30 92,73,34 93,74,35 91,73,31 94,71,31 94,68,27 91,65,26 91,65,26 84,60,23 79,57,23 74,54,22 70,50,18 70,50,18 69,48,21 70,50,20 74,54,22 65,45,13
171,138,90 174,141,93 154,121,73 140,113,68 107,84,42 103,87,45 103,85,41 107,86,43 115,90,42 129,105,50 152,119,51 163,134,71 126,96,50 134,105,54 160,130,63 212,176,116 255,233,186 255,238,193 255,233,178 255,236,180 255,241,196 255,240,192 255,242,190 255,244,191 255,242,193 255,241,194 144,82,44 95,39,15 94,58,36 109,63,35 96,59,35 169,102,54 148,89,43 150,90,49 179,103,61 142,75,27 163,84,36 255,239,160 255,244,175 255,249,163 255,253,156 255,252,160 255,252,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,255,154 255,254,156 255,252,156 255,252,154 255,252,148 255,252,146 255,252,146 255,253,144 255,253,146 255,254,147 255,246,157 128,94,20 80,72,18 76,64,9 93,81,22 86,79,20 86,77,21 90,78,23 90,78,23 87,77,26 88,78,27 84,74,21 87,74,22 87,74,22 78,68,17 82,75,18 84,74,21 85,76,18 83,74,27 71,64,23 60,55,16 59,54,13 54,53,17 59,56,12 70,70,25 85,63,25 89,63,22 88,62,23 89,62,26 88,61,25 88,61,25 85,61,24 86,63,23 91,67,30 86,62,25 86,62,25 85,61,24 92,68,31 86,62,25 88,64,27 93,72,31 96,78,36 104,77,34 102,75,30 91,65,26 87,63,26 82,58,23 78,56,22 70,50,18 70,50,18 70,50,18 70,50,20 69,49,17 65,44,17
159,127,72 167,135,80 167,135,80 164,135,86 122,97,51 116,90,51 117,91,52 119,94,50 122,97,49 135,104,51 158,124,63 172,142,86 140,111,60 134,100,41 154,115,46 201,163,99 255,229,182 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,242,195 255,242,195 255,242,195 192,144,101 124,62,33 88,41,18 102,58,30 78,43,18 170,113,73 153,84,44 156,88,50 186,115,62 232,125,53 255,241,175 255,246,178 255,248,172 255,248,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,245,164 114,87,22 83,74,16 101,92,34 97,90,33 98,91,32 94,85,27 98,89,31 99,87,30 90,80,31 87,77,28 85,74,28 84,72,31 79,68,22 80,70,21 81,71,22 84,74,21 84,77,18 80,72,20 78,68,26 68,61,22 61,56,13 58,55,13 57,54,10 65,66,18 72,79,22 84,66,24 91,64,28 88,61,27 91,67,32 86,63,23 87,60,24 86,59,23 91,67,30 86,62,25 86,62,25 86,62,25 86,62,25 87,63,26 91,67,30 96,78,36 91,73,31 96,70,29 96,71,27 91,65,26 89,63,24 84,60,23 81,57,20 85,63,25 71,51,21 70,50,18 70,50,18 70,50,18 69,49,17
133,101,46 150,118,63 179,147,92 184,155,106 140,115,69 150,119,82 147,116,79 133,108,64 122,97,49 116,94,45 126,101,44 132,107,50 142,112,56 154,116,52 183,139,70 215,175,109 255,228,181 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,238,190 252,203,163 182,133,95 98,63,38 92,56,38 133,81,51 165,97,59 167,98,58 215,135,78 255,225,149 255,249,182 255,249,180 255,249,172 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,248,170 146,120,52 88,79,19 87,79,25 91,85,37 101,93,41 99,89,36 100,90,37 99,89,40 91,80,36 84,75,30 83,73,31 77,67,27 76,67,22 80,70,19 76,66,15 87,77,26 85,78,19 84,76,22 78,69,22 71,64,25 66,59,18 58,55,13 58,55,15 62,62,19 72,79,24 74,83,25 151,107,69 114,74,40 96,69,35 85,62,22 88,61,25 87,60,24 88,64,27 87,60,24 86,62,25 86,62,25 87,63,26 88,64,27 93,69,32 92,74,32 93,67,28 94,68,29 94,68,29 90,64,25 89,63,24 88,65,25 84,61,21 88,61,25 80,55,25 72,52,20 72,52,20 74,54,22 71,51,19
120,95,51 127,102,58 153,128,84 204,168,119 168,131,87 165,134,95 146,115,76 157,124,85 121,93,53 110,85,41 113,88,40 116,91,43 133,104,51 158,120,56 189,145,74 206,168,102 253,213,159 255,242,193 255,243,198 255,244,199 255,244,197 255,244,197 255,244,199 255,244,199 255,245,197 255,245,197 255,244,196 255,245,200 255,234,193 175,139,110 91,57,37 111,60,32 173,109,63 180,110,63 211,132,70 255,220,145 255,246,178 255,248,180 255,249,174 255,247,172 255,254,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,251,173 170,142,74 95,87,24 87,74,26 75,70,29 84,73,40 95,82,48 93,81,44 84,72,44 75,63,35 68,59,32 63,51,23 64,53,20 66,56,18 74,63,17 81,71,22 77,69,19 86,79,20 84,76,22 84,76,26 68,61,20 64,59,18 58,55,13 58,55,15 59,59,18 65,68,17 73,80,21 83,78,27 118,71,37 113,79,45 85,61,24 89,60,25 87,61,22 88,59,24 89,61,23 84,62,26 88,62,23 88,65,25 89,66,26 93,70,30 94,71,31 96,73,33 95,72,32 93,67,28 91,68,28 89,63,24 94,68,29 94,68,29 91,67,30 80,58,24 74,51,22 77,54,25 76,56,24 72,52,20
110,84,43 110,84,43 115,89,48 142,110,66 131,98,59 151,120,81 150,119,80 146,113,74 127,99,59 113,88,44 115,90,42 118,94,41 128,99,46 145,111,48 170,131,58 190,153,84 209,171,105 226,188,124 255,231,182 255,245,200 255,243,201 255,243,201 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,248,207 209,173,144 123,77,47 175,112,63 180,111,57 190,113,55 255,227,150 255,248,182 255,247,182 255,250,180 255,249,176 255,252,162 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,248,178 192,162,95 94,88,24 142,110,55 82,62,44 55,42,39 47,36,33 79,68,63 80,69,66 77,68,64 59,50,46 77,70,54 87,80,53 75,68,27 74,71,18 82,78,20 77,72,19 84,80,20 82,78,20 76,70,22 70,63,22 60,55,12 58,55,13 59,56,16 60,57,17 66,66,21 68,75,20 71,80,24 95,79,35 136,88,61 73,56,28 86,63,34 87,60,24 102,70,28 194,128,78 125,81,41 88,65,23 89,66,26 95,72,32 93,70,30 95,69,30 91,65,26 99,78,37 99,76,36 95,72,32 94,68,29 95,69,30 91,65,26 93,66,30 84,60,25 82,58,23 81,57,24 83,61,27 77,55,21
112,86,36 117,90,43 114,87,42 122,92,50 139,109,63 144,112,57 125,95,51 112,86,47 112,88,37 113,86,41 123,94,43 128,100,44 131,100,47 132,102,46 133,109,43 137,113,49 150,119,57 161,128,60 219,173,105 255,220,161 255,244,191 255,245,198 255,244,202 255,246,204 255,247,200 255,245,202 255,247,200 255,245,197 255,242,199 255,245,204 113,79,59 106,68,49 119,67,35 161,99,59 178,106,60 255,215,122 255,251,183 255,247,181 255,249,178 255,251,176 255,252,170 255,253,160 255,252,156 255,252,156 255,252,156 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,154 255,252,156 255,253,157 255,252,154 255,253,166 255,249,168 255,245,176 196,164,109 83,81,19 86,73,10 102,69,19 118,94,59 101,87,60 93,80,59 84,72,46 79,67,37 73,66,25 75,69,21 76,71,20 78,70,20 78,70,20 76,71,20 78,75,24 81,77,17 74,69,18 71,64,21 64,54,14 59,55,9 61,54,15 62,57,18 65,62,22 64,64,21 69,70,20 71,73,18 77,84,25 127,106,81 61,48,41 50,42,29 124,83,52 151,86,45 223,132,63 198,132,80 96,68,28 89,63,24 97,71,32 91,63,25 87,60,24 89,66,26 98,77,36 95,77,35 93,70,30 95,69,30 96,70,31 98,72,33 96,73,33 92,69,29 94,71,29 84,59,29 79,56,25 81,59,23
146,111,44 141,106,39 143,107,45 135,103,48 126,92,47 146,113,47 131,97,52 115,88,52 117,92,44 118,92,42 118,87,34 132,102,46 131,98,48 135,105,47 143,113,46 143,107,49 166,125,53 176,134,53 188,141,50 210,153,46 240,171,63 248,189,96 255,219,151 255,234,182 255,243,194 255,247,202 255,241,197 119,85,42 137,95,57 136,87,51 133,84,48 127,73,39 144,81,48 163,95,55 183,108,61 255,164,73 245,196,127 255,242,177 255,251,180 255,250,178 255,251,174 255,252,164 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,154 255,254,149 255,254,161 255,232,148 255,251,176 255,245,171 227,182,120 203,149,99 84,81,16 78,76,14 80,78,18 82,81,25 81,76,21 85,80,27 78,75,20 77,72,17 79,71,17 78,70,18 80,72,20 77,72,19 78,70,20 75,70,19 76,73,18 78,73,18 69,63,15 62,57,16 60,53,12 59,54,13 62,55,16 62,57,18 65,62,22 65,62,20 70,68,21 69,73,17 81,86,25 110,100,88 45,39,32 48,35,30 78,53,34 86,66,59 106,70,48 166,105,58 95,75,43 97,70,34 94,68,29 89,61,23 87,60,24 91,68,28 93,70,30 95,74,33 93,70,30 96,70,31 95,69,30 93,67,28 94,71,31 95,72,32 93,70,30 81,57,24 95,68,23 97,70,27
152,117,36 152,118,30 158,119,35 146,115,37 119,89,43 131,100,51 135,103,48 130,99,50 133,105,49 127,103,52 128,92,41 128,97,44 142,107,51 150,109,50 159,120,51 156,117,56 176,133,57 172,128,46 183,136,45 192,143,37 208,144,29 222,153,30 239,162,40 255,187,69 255,218,136 198,181,132 77,69,35 79,61,29 111,68,19 144,87,43 154,93,48 153,86,43 153,86,41 175,105,58 192,115,59 243,149,81 250,165,94 204,155,65 255,248,182 255,249,188 255,247,178 255,251,172 255,252,162 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,252,156 255,253,162 173,123,90 133,84,48 163,97,45 221,151,89 111,55,17 209,154,53 97,83,15 78,78,15 80,76,16 83,79,17 82,78,18 78,74,14 81,77,17 77,73,13 77,69,15 75,67,15 76,68,16 74,69,16 73,68,15 73,70,19 78,73,20 77,69,19 64,59,16 58,53,12 59,54,11 60,57,17 64,59,20 69,62,23 69,62,23 68,63,20 68,64,16 75,74,18 82,81,43 89,79,78 35,28,26 49,40,34 53,42,37 66,53,46 62,52,42 110,81,50 113,118,117 126,114,102 92,76,43 92,70,32 89,60,27 90,64,25 92,71,30 96,73,33 96,70,31 96,70,29 91,65,26 91,65,26 94,68,29 95,69,30 87,64,24 87,64,24 103,77,25 99,73,23
