255,215,168 255,215,168 255,212,163 255,216,168 255,217,172 255,216,172 255,215,168 255,217,172 255,217,169 255,217,167 255,217,167 255,216,167 255,211,163 255,209,156 255,201,145 255,209,162 255,217,171 255,216,171 255,216,171 255,210,160 255,209,160 255,214,168 255,214,170 255,218,168 255,219,169 255,218,170 255,216,171 255,215,171 255,212,162 255,204,145 255,205,143 255,212,153 255,221,164 255,221,168 255,225,173 255,230,179 255,231,178 255,232,174 255,235,172 255,235,175 255,235,173 255,236,172 255,236,170 255,236,170 255,236,168 255,239,166 255,243,163 255,251,160 255,255,150 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,150 255,252,162 255,239,160 255,234,152 255,234,150 255,233,151 255,232,153 255,231,152 255,230,154 250,197,113 254,197,85 110,93,24 91,88,21 91,92,42 91,96,51 85,88,39 82,81,27 77,79,22 74,78,20 67,70,21 72,59,27 76,68,34 89,72,33 166,119,69 255,200,114 255,201,115 255,185,95 255,178,93 255,164,96 201,138,69 99,69,27 91,65,26 94,68,29 94,68,29 89,66,26 92,68,31 94,65,30 110,70,36 118,81,41 110,76,33 107,77,35 101,73,33 93,67,28 93,67,28 91,65,26 96,70,31 89,63,24 87,61,22 94,68,29 94,68,29 87,64,24 103,72,33 152,110,56 119,83,32 89,63,24 81,54,20 81,53,24 83,55,26 82,55,23 81,57,22 79,57,19 81,57,20
255,202,134 255,202,134 255,201,130 255,213,156 255,219,169 255,211,156 255,199,136 255,206,148 255,205,144 255,204,137 255,199,130 255,194,120 255,184,101 255,185,104 255,189,114 255,198,127 255,192,114 255,185,98 255,179,87 255,183,91 255,185,99 255,188,107 255,192,112 255,191,104 255,189,104 255,191,106 255,200,121 255,201,125 255,194,114 255,191,95 255,191,94 255,198,109 255,206,119 255,209,123 255,219,148 255,228,163 255,229,161 255,229,157 255,230,156 255,230,152 255,234,155 255,236,158 255,238,164 255,239,169 255,241,163 255,245,163 255,253,152 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,249,137 255,242,137 255,236,132 255,231,128 255,232,129 255,232,126 255,230,126 255,220,117 255,255,152 149,105,25 94,94,33 90,96,46 96,101,54 91,93,49 85,88,37 83,79,21 81,79,21 69,70,20 64,55,24 55,47,11 79,67,28 79,67,30 239,168,99 255,181,74 255,186,86 255,176,88 245,159,91 149,98,43 135,94,45 97,70,27 94,68,27 93,67,26 91,65,26 89,63,24 89,63,24 90,63,27 95,72,30 97,70,25 106,74,28 114,83,34 94,68,27 91,65,26 88,62,23 91,65,26 88,62,23 87,61,22 88,62,23 89,63,24 97,71,32 96,73,33 95,74,33 104,79,35 108,80,42 93,66,30 94,67,31 94,68,29 84,57,25 81,53,24 88,62,23 83,56,20 86,59,23
255,197,121 255,198,123 255,206,139 255,216,156 255,213,156 255,199,126 255,187,110 255,190,106 255,187,100 255,185,95 255,183,90 255,178,78 255,170,61 255,172,71 255,178,79 255,174,63 255,172,57 255,172,53 255,171,51 255,174,57 255,176,62 255,180,62 255,183,60 255,185,62 255,184,59 255,183,56 255,186,61 255,188,62 255,186,65 255,186,66 255,189,70 255,195,74 255,193,77 255,193,80 255,203,89 255,210,98 255,215,105 255,221,111 255,225,119 255,229,135 255,234,152 255,239,156 255,240,163 255,244,165 255,253,163 255,253,148 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,135 255,246,129 255,244,128 255,240,126 255,238,122 255,235,121 255,235,123 255,236,128 255,235,133 202,153,65 180,143,58 106,101,32 102,107,60 101,105,65 89,96,48 90,97,42 89,91,34 92,85,24 80,76,18 66,55,20 46,41,9 69,71,18 70,73,24 69,72,23 72,73,23 255,188,88 255,183,80 181,119,43 117,84,32 102,77,33 92,71,30 106,83,41 96,70,29 97,71,30 94,67,31 90,62,24 89,61,21 109,75,32 117,83,38 124,90,47 110,78,34 100,70,28 92,64,26 91,65,26 88,62,23 94,68,29 90,64,25 86,60,21 87,61,22 87,61,22 89,63,24 94,71,31 93,72,31 100,74,35 102,74,36 96,69,33 96,69,33 94,67,31 82,55,19 83,56,22 94,68,29 82,55,19 83,56,20
255,195,117 255,195,117 255,194,114 255,193,116 255,197,124 255,196,122 255,195,115 255,197,115 255,195,106 255,189,94 255,185,81 255,176,69 255,170,55 255,169,51 255,169,49 255,174,53 255,174,53 255,174,54 255,175,52 255,179,54 255,187,60 255,191,65 255,183,59 255,182,58 255,185,60 255,189,65 255,195,72 255,198,73 255,197,73 255,201,76 255,209,90 255,217,95 255,219,104 255,224,112 255,229,122 255,233,132 255,235,140 255,235,154 255,238,159 255,239,156 255,239,158 255,239,158 255,242,161 255,253,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,253,138 255,253,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,250,136 255,250,133 255,249,133 255,243,128 255,240,124 255,239,122 255,242,122 255,239,120 255,237,123 255,237,125 255,242,126 255,213,119 127,84,0 89,62,15 78,60,18 83,73,35 87,84,40 87,86,32 87,87,28 84,84,25 86,84,24 84,80,18 73,68,13 68,58,20 54,50,15 72,71,19 70,71,21 64,72,21 65,65,20 113,87,33 255,188,88 145,95,33 94,68,29 93,70,30 102,79,37 99,78,35 96,73,33 95,72,32 97,75,37 94,68,29 91,63,23 122,79,34 157,115,63 201,121,62 241,148,89 179,114,57 121,84,31 103,71,27 89,63,24 94,68,29 88,62,23 90,64,25 87,61,22 87,61,22 91,65,26 91,65,26 95,72,32 95,72,32 100,74,35 98,74,37 95,71,34 101,75,34 126,94,37 95,72,30 87,63,26 81,57,20 85,62,22
255,187,93 255,188,93 255,182,85 255,173,73 255,181,85 255,182,85 255,178,80 255,184,87 255,182,80 255,175,70 255,175,64 255,173,57 255,175,54 255,175,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,183,59 255,185,58 255,186,57 255,188,59 255,191,61 255,190,63 255,193,67 255,200,71 255,203,75 255,213,89 255,216,105 255,224,148 255,231,158 255,230,158 255,232,158 255,231,158 255,235,161 255,236,161 255,237,165 255,237,163 255,237,153 255,239,152 255,240,151 255,249,152 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,135 255,253,135 255,252,133 255,249,132 255,244,128 255,243,127 255,243,127 255,242,126 255,244,128 255,244,128 255,245,129 255,244,124 255,242,122 255,238,122 255,241,132 255,240,131 145,111,37 88,66,17 78,74,14 84,79,26 78,69,24 77,68,21 80,72,20 82,78,20 81,77,17 82,78,18 86,84,22 81,79,21 76,71,16 76,71,16 76,73,18 74,73,19 64,67,18 63,65,19 64,72,33 255,200,113 157,108,41 98,70,30 91,67,32 100,78,40 97,75,39 98,76,38 95,72,32 98,72,33 103,72,35 100,70,26 116,77,36 117,85,41 184,103,40 255,160,91 236,147,77 126,84,32 93,63,21 91,65,26 93,67,28 90,64,25 90,64,25 87,61,22 86,60,21 94,68,29 92,69,29 95,72,32 100,77,37 96,73,33 95,72,32 94,71,31 96,71,25 137,107,49 89,65,28 85,66,31 86,64,30 94,72,34
255,171,62 255,171,62 255,168,55 255,166,54 255,170,59 255,174,59 255,172,60 255,175,58 255,177,56 255,183,59 255,188,63 255,186,66 255,184,57 255,185,59 255,188,63 255,188,66 255,191,65 255,193,67 255,196,71 255,199,72 255,203,76 255,205,79 255,209,83 255,216,87 255,218,101 255,219,106 255,226,119 255,228,131 255,230,146 255,229,156 255,228,155 255,228,148 255,226,139 255,223,129 255,219,117 255,224,124 255,228,136 255,235,147 255,234,141 255,233,133 255,237,134 255,242,131 255,246,125 255,248,129 255,253,132 255,251,131 255,249,129 255,253,133 255,251,129 255,248,127 255,248,128 255,253,135 255,253,138 255,254,138 255,253,135 255,252,135 255,247,131 255,247,131 255,245,138 255,246,130 255,244,130 255,245,129 255,242,126 255,239,123 255,241,126 255,245,128 255,245,126 255,242,122 255,239,120 255,238,122 255,206,125 144,110,47 88,71,20 76,67,20 72,71,17 73,70,15 76,71,18 76,71,28 74,68,22 74,64,13 89,78,16 97,86,22 96,90,24 89,86,21 87,80,21 85,78,19 83,79,21 74,73,19 68,69,21 63,65,19 60,65,22 128,107,55 152,112,48 102,74,36 87,63,26 87,65,27 95,73,35 96,77,38 99,76,36 98,72,33 100,74,35 98,73,27 139,97,45 116,78,30 161,101,47 214,143,88 178,118,66 97,63,20 88,62,23 93,67,28 89,63,24 87,61,22 88,62,23 87,61,22 89,63,24 93,70,30 95,69,30 95,72,32 97,69,31 101,75,36 99,76,36 97,71,30 111,85,35 107,87,37 76,58,28 74,57,33 82,65,39 80,61,34
255,184,75 255,184,75 255,186,78 255,189,79 255,194,88 255,199,93 255,196,81 255,196,73 255,199,76 255,199,84 255,208,102 255,206,102 255,205,84 255,208,87 255,211,86 255,215,93 255,216,100 255,216,104 255,218,108 255,218,103 255,217,106 255,218,110 255,220,121 255,221,144 255,220,153 255,222,155 255,220,148 255,216,129 255,217,125 255,216,120 255,216,114 255,213,101 255,212,95 255,212,93 255,212,91 255,209,91 255,212,97 255,215,102 255,219,104 255,221,101 255,224,111 255,226,113 220,148,43 255,234,120 255,239,120 255,241,121 255,238,118 255,243,122 255,237,118 255,233,115 255,233,115 255,242,123 255,245,126 255,247,126 255,251,131 255,251,133 255,252,135 255,253,135 255,253,138 255,252,138 255,250,133 255,248,132 255,249,133 255,247,131 255,249,133 255,252,135 255,251,131 255,246,125 255,242,123 255,239,124 236,191,116 83,75,21 87,79,27 69,63,15 66,62,16 68,63,20 74,68,22 75,65,25 73,64,19 82,67,16 103,89,21 106,92,24 101,93,28 92,86,22 84,81,16 82,78,18 78,74,16 75,72,19 68,66,19 66,64,17 56,65,19 62,67,22 114,88,36 94,66,28 88,64,27 89,66,26 93,70,30 91,68,28 95,73,35 97,78,41 99,80,41 99,76,36 172,116,53 151,108,52 116,82,37 102,70,28 91,65,26 89,63,24 88,62,23 89,63,24 91,68,28 89,66,26 91,68,28 92,69,29 91,68,28 95,72,32 94,68,29 96,70,31 94,71,31 95,72,32 98,72,33 101,76,32 112,85,40 77,55,21 72,55,29 76,59,35 76,59,35 73,54,29
255,220,147 255,220,147 255,220,145 255,214,131 255,209,125 255,210,116 255,203,93 255,201,86 255,198,84 255,199,84 255,203,96 255,203,95 255,206,97 255,209,102 255,215,112 255,213,118 255,215,123 255,213,119 255,206,99 255,204,91 255,203,95 255,204,99 255,208,112 255,207,112 255,208,105 255,211,107 255,208,103 255,204,94 255,203,87 255,203,87 255,209,88 255,210,89 255,211,90 255,220,103 255,216,99 190,125,63 114,58,34 108,61,38 106,55,20 145,80,23 160,83,9 183,107,24 255,190,95 255,222,102 255,228,108 255,228,111 255,230,113 255,233,114 255,231,114 255,231,111 255,229,109 255,233,112 255,235,114 255,236,116 255,236,116 255,241,122 255,245,124 255,248,129 255,253,133 255,253,135 255,253,133 255,253,138 255,254,138 255,254,135 255,253,138 255,254,138 255,253,133 255,255,135 255,255,135 255,254,136 255,252,154 76,72,26 81,75,29 76,67,22 62,55,12 70,59,26 71,56,36 81,64,25 89,74,27 97,84,23 102,93,33 102,94,31 98,90,27 89,85,23 82,78,18 81,77,19 77,72,17 72,68,20 70,67,23 66,63,21 60,62,18 60,65,18 68,68,23 86,63,23 87,65,27 97,71,32 93,70,30 89,66,26 92,71,30 88,69,34 91,72,35 100,77,35 146,111,55 117,85,39 101,74,31 92,64,24 102,74,36 89,61,23 89,61,23 89,60,25 95,71,34 93,69,32 94,70,33 94,71,31 94,71,31 97,71,32 91,65,26 96,70,31 96,70,31 96,70,31 98,73,29 111,84,37 90,62,22 76,55,28 75,58,32 77,58,33 74,55,28 70,51,24
255,204,116 255,207,119 255,206,115 255,202,106 255,201,102 255,199,96 255,198,87 255,199,82 255,196,80 255,197,84 255,198,82 255,198,84 255,200,88 255,201,88 255,200,84 255,198,82 255,198,84 255,197,86 255,196,83 255,196,83 255,196,80 255,196,78 255,195,79 255,196,82 255,196,79 255,198,78 255,197,79 255,198,77 255,199,78 255,199,80 255,204,85 255,208,86 255,211,89 255,212,103 95,49,21 95,52,37 94,49,28 94,49,28 88,52,34 88,47,27 120,59,23 142,70,31 184,104,45 255,213,118 255,218,99 255,226,105 255,227,108 255,229,111 255,231,113 255,231,111 255,227,107 255,228,108 255,229,108 255,231,113 255,232,114 255,235,116 255,243,121 255,248,125 255,250,129 255,251,129 255,251,131 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,253,136 102,84,24 64,59,18 77,70,27 72,60,19 53,38,16 79,66,34 83,73,24 93,85,22 104,93,31 107,97,30 102,92,25 97,88,28 89,82,21 86,79,22 81,77,19 78,73,20 73,69,21 68,65,21 64,64,19 64,66,20 61,69,18 62,67,20 76,66,24 89,66,26 96,68,30 90,64,25 86,63,23 86,63,21 88,64,27 97,71,32 101,76,32 113,87,35 98,72,31 87,61,22 90,64,25 93,67,28 90,64,25 88,62,23 88,61,25 89,65,28 93,69,32 93,69,32 95,72,32 96,73,33 91,65,26 91,65,26 94,68,29 93,67,28 95,69,30 96,70,29 105,78,31 123,97,45 84,66,36 72,55,29 72,53,28 67,48,21 73,54,27
255,178,80 255,180,83 255,186,86 255,188,84 255,196,90 255,196,86 255,195,78 255,196,78 255,195,79 255,197,83 255,198,82 255,198,84 255,198,84 255,198,84 255,200,84 255,197,79 255,195,80 255,195,80 255,196,80 255,197,81 255,196,78 255,195,76 255,196,76 255,196,78 255,195,77 255,196,78 255,198,77 255,201,78 255,201,80 255,201,82 255,204,86 255,204,88 255,217,98 121,55,0 90,39,29 95,48,27 92,45,22 91,46,25 89,51,34 82,43,29 92,40,19 127,62,39 184,100,56 171,86,13 255,212,103 255,226,107 255,229,109 255,231,113 255,231,113 255,233,111 255,231,111 255,231,111 255,233,111 255,237,117 255,236,116 255,238,119 255,242,121 255,245,120 255,242,118 255,240,116 255,247,124 255,253,131 255,254,135 255,254,135 255,254,135 255,255,138 255,254,140 255,255,138 255,255,138 255,255,135 255,255,141 255,241,166 71,63,27 74,62,21 76,64,23 74,62,25 69,54,16 79,67,12 110,97,34 105,95,28 103,91,21 101,89,21 95,84,22 87,78,18 80,73,16 80,76,18 78,73,20 74,70,22 71,69,22 67,64,20 65,68,17 66,72,20 65,70,23 65,67,21 87,65,27 87,64,24 88,65,23 86,63,21 87,64,22 88,64,27 105,79,38 106,84,37 108,84,31 95,72,32 91,68,28 91,64,28 90,63,27 94,68,29 93,67,28 89,65,28 92,68,31 96,72,35 95,71,34 96,73,33 96,73,33 94,68,29 90,64,25 93,67,28 94,68,29 94,68,29 96,71,27 114,88,38 119,93,39 75,57,27 68,51,25 69,50,25 69,50,23 73,54,27
218,155,65 219,153,69 191,134,49 222,151,60 255,187,80 255,193,72 255,193,76 255,197,76 255,196,78 255,197,79 255,197,80 255,198,81 255,200,78 255,201,82 255,198,80 255,200,78 255,199,77 255,199,80 255,197,77 255,200,80 255,196,75 255,194,72 255,195,74 255,198,74 255,198,76 255,200,80 255,204,85 255,206,86 255,213,93 255,215,91 255,217,95 255,213,102 114,53,8 92,45,22 80,43,28 88,47,29 92,46,28 89,48,30 74,37,22 74,36,19 83,38,17 98,44,24 141,67,31 161,74,29 255,209,114 255,225,109 255,237,118 255,237,117 255,236,117 255,235,116 255,234,115 255,235,116 255,237,116 255,236,115 255,234,116 255,238,119 255,249,125 255,248,125 255,239,118 255,243,122 255,245,121 255,246,123 255,251,127 255,251,131 255,253,133 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,242,149 72,55,29 88,78,29 88,75,23 85,77,23 90,81,21 99,91,26 106,96,43 104,90,36 98,85,22 93,82,18 91,78,17 85,76,16 83,76,19 78,73,20 78,73,22 78,72,24 72,68,22 70,67,23 65,68,19 66,73,18 67,75,22 65,75,22 71,74,23 87,65,29 86,62,25 85,61,24 89,62,26 89,66,26 112,86,36 102,77,33 100,74,33 92,68,31 91,67,30 92,68,31 91,69,31 90,71,32 95,76,37 92,73,34 93,71,33 94,72,34 90,73,34 94,71,31 95,74,33 96,70,31 93,67,28 91,65,26 91,65,26 95,66,31 96,68,28 116,90,40 85,62,22 72,51,24 69,50,23 67,49,19 69,50,25 70,52,22
255,196,124 233,169,100 152,112,60 165,118,57 217,145,63 255,172,67 255,186,78 255,194,77 255,195,76 255,199,81 255,198,81 255,198,79 255,199,75 255,200,86 255,201,84 255,200,82 255,202,80 255,201,82 255,199,80 255,201,84 255,205,87 255,205,85 255,204,84 255,202,80 255,202,81 255,200,82 255,202,85 255,202,87 255,205,86 255,206,87 255,211,93 255,202,100 100,48,27 81,39,28 79,43,25 84,43,27 92,49,30 75,39,21 76,35,17 94,47,24 111,52,22 144,70,32 193,110,59 190,103,42 255,237,124 255,246,130 255,251,131 255,252,132 255,251,131 255,249,129 255,249,131 255,251,133 255,252,129 255,250,127 255,250,131 255,254,135 255,255,135 255,254,135 255,254,133 255,255,133 255,255,131 255,255,133 255,255,135 255,254,138 255,255,135 255,255,135 255,253,131 255,252,129 255,251,129 255,245,128 255,246,125 255,242,117 200,165,109 118,98,37 90,80,27 85,80,29 83,75,23 86,78,24 97,88,41 104,89,40 95,82,21 93,80,17 90,79,17 86,77,17 85,78,19 84,77,20 84,76,26 76,70,22 75,68,25 72,67,24 64,66,20 67,70,19 67,71,15 71,75,19 67,81,22 73,78,31 84,65,26 86,62,25 89,65,28 88,65,25 102,75,30 95,69,30 93,69,32 92,70,32 87,63,28 92,68,33 87,63,28 87,63,28 88,66,28 91,69,31 95,73,35 94,70,33 91,74,35 99,78,37 97,79,37 94,71,31 91,63,25 91,63,25 93,67,28 89,62,26 89,63,24 94,68,27 80,58,24 74,53,26 68,50,20 70,50,18 69,48,21 70,52,22
234,184,124 193,145,89 134,103,52 133,108,49 134,105,44 148,114,55 174,123,54 218,149,66 247,166,69 255,180,80 255,183,72 255,191,77 255,194,77 255,198,75 255,198,79 255,197,81 255,197,81 255,197,81 255,198,81 255,199,82 255,199,82 255,202,83 255,204,86 255,205,89 255,206,91 255,205,90 255,207,92 255,211,94 255,210,93 255,213,92 255,220,96 255,222,118 100,48,27 80,41,27 77,43,23 81,43,24 72,36,16 70,33,18 90,46,20 113,49,21 138,61,26 160,81,37 253,166,98 255,222,115 255,241,120 255,248,128 255,248,128 255,249,129 255,251,131 255,249,129 255,247,128 255,250,127 255,251,131 255,254,134 255,254,135 255,253,133 255,253,138 255,254,138 255,254,140 255,253,142 255,254,138 255,253,133 255,251,131 255,246,125 255,243,123 255,242,122 255,237,118 255,239,118 255,239,118 255,240,116 255,243,133 101,77,15 86,80,44 87,80,39 87,77,37 76,64,25 64,54,16 68,59,12 85,74,28 83,73,22 88,79,19 87,78,18 89,77,18 92,80,23 90,81,23 88,78,25 86,78,26 80,71,24 74,67,26 69,64,23 66,63,23 64,64,19 68,69,19 66,73,16 70,77,20 72,83,25 73,82,26 80,71,24 89,61,23 89,61,21 95,68,23 98,70,30 94,65,30 93,67,28 90,64,25 93,67,28 88,65,25 87,63,26 94,71,31 94,73,32 93,74,35 92,73,34 91,69,33 90,68,30 100,78,40 95,73,35 91,65,26 93,67,28 88,62,23 89,63,24 89,63,24 90,63,27 87,63,30 77,54,25 68,49,22 69,49,19 69,49,17 69,49,19
206,165,106 192,153,94 152,119,67 135,108,61 115,90,44 115,96,43 122,101,45 142,110,55 168,122,56 197,146,68 210,156,68 232,164,72 255,190,87 255,206,94 255,216,108 255,217,110 255,217,110 255,216,110 255,212,105 255,209,108 255,215,119 255,216,128 255,222,138 255,224,149 255,226,163 255,225,163 255,224,152 255,227,148 255,227,141 255,228,129 255,226,106 255,225,112 104,45,17 81,40,22 75,41,23 70,35,20 61,31,14 70,34,16 89,41,16 118,52,22 146,72,38 168,97,53 255,168,102 255,221,113 255,244,122 255,245,124 255,244,124 255,239,117 255,241,120 255,241,120 255,243,121 255,242,120 255,245,124 255,249,131 255,250,133 255,253,135 255,254,138 255,254,140 255,254,138 255,252,135 255,252,135 255,248,129 255,243,123 255,239,118 255,239,118 255,238,117 255,241,120 255,247,125 255,252,131 255,255,130 255,255,145 89,85,39 88,77,31 78,67,23 56,42,15 67,55,18 91,81,28 92,83,27 93,83,30 85,75,26 73,66,9 85,78,19 92,80,21 93,84,26 94,85,27 86,77,19 87,79,25 82,73,26 73,66,27 67,62,23 66,61,22 65,62,22 68,65,21 65,68,17 66,73,18 70,77,18 75,84,24 72,83,25 82,84,31 96,69,26 116,85,36 124,89,35 91,65,15 91,63,25 94,66,28 90,62,24 86,63,23 85,61,24 92,69,29 95,74,33 91,69,31 95,73,35 90,68,30 84,63,22 97,75,37 98,74,37 94,70,33 92,69,29 93,67,28 90,64,25 90,64,23 90,64,25 83,61,25 76,53,22 70,49,22 71,51,21 70,50,18 68,47,20
169,143,93 169,142,95 148,123,79 112,90,52 107,85,47 105,87,45 107,87,41 107,90,39 118,98,39 142,111,47 170,132,66 154,121,55 172,134,68 196,155,85 235,190,126 255,222,166 255,236,180 255,236,182 255,234,183 255,233,182 255,236,181 255,236,184 255,237,186 255,236,188 255,237,185 255,237,182 255,236,179 255,237,176 255,241,176 255,238,155 255,233,131 164,136,80 75,36,22 75,37,27 64,32,18 64,32,18 60,30,15 75,37,18 96,40,16 125,62,29 136,85,48 107,56,19 234,157,99 255,254,147 255,253,135 255,251,132 255,251,133 255,252,135 255,253,136 255,253,135 255,254,135 255,253,138 255,254,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,253,138 255,254,135 255,252,135 255,249,133 255,252,135 255,252,133 255,252,133 255,253,135 255,254,138 255,255,140 255,255,142 99,83,29 75,69,23 54,45,18 67,55,18 93,83,32 93,83,32 94,80,37 92,77,37 98,83,36 90,75,24 94,85,29 92,85,26 98,91,32 92,85,26 87,80,21 84,76,22 79,70,23 69,64,25 70,63,24 69,63,27 66,60,24 65,65,22 70,68,21 70,71,23 70,72,19 69,76,17 73,80,21 74,83,27 121,119,61 173,102,47 165,107,56 91,64,30 89,60,25 91,63,25 86,63,23 85,61,24 86,64,30 88,61,29 94,70,33 86,63,23 87,63,26 86,62,25 87,63,26 93,70,30 88,66,28 91,70,29 94,73,32 100,74,35 99,71,31 98,70,30 90,64,25 89,62,26 81,57,24 77,54,23 71,51,19 73,50,21 69,49,19
166,135,82 150,119,68 148,118,72 118,95,55 109,86,46 107,86,45 110,88,43 118,93,45 130,102,44 153,117,57 173,137,79 142,113,60 118,89,38 131,100,40 166,125,64 231,188,130 255,240,189 255,238,187 255,236,191 255,236,191 255,239,187 255,237,189 255,237,189 255,238,189 255,238,185 255,239,183 255,241,185 255,240,181 255,242,180 255,242,181 255,240,197 39,43,26 50,34,21 60,34,22 62,31,19 63,33,18 63,31,17 81,35,19 116,56,31 146,81,44 196,114,58 196,113,48 246,183,116 255,255,140 255,253,140 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,253,142 255,253,142 255,253,140 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,253,140 255,254,138 255,253,140 255,255,144 90,68,30 85,72,24 90,80,31 93,84,37 94,85,40 90,77,43 72,56,39 64,50,21 99,86,34 93,83,30 98,90,36 93,86,29 86,79,18 84,77,18 80,72,20 75,69,23 69,62,21 70,63,22 69,62,23 67,62,23 68,65,25 70,63,22 69,65,19 72,74,21 71,75,17 71,75,17 75,82,23 75,84,24 85,96,38 208,154,106 111,73,52 98,69,45 92,63,30 91,64,30 99,69,25 231,148,83 90,46,20 90,70,38 85,62,22 86,62,25 85,61,24 87,63,26 88,65,25 89,62,26 95,72,32 95,74,33 96,73,33 96,70,29 101,73,33 89,63,24 91,65,26 86,59,25 82,58,21 76,57,22 72,49,18 70,50,18
156,122,77 177,141,94 179,138,91 136,106,62 125,99,58 129,103,62 122,96,55 121,94,49 127,98,47 142,112,56 149,119,61 161,126,72 144,109,53 157,117,51 184,140,73 255,216,157 255,236,188 255,237,191 255,238,193 255,237,191 255,238,191 255,238,191 255,238,191 255,238,189 255,240,191 255,240,191 255,241,189 255,242,185 255,244,185 255,247,183 152,124,95 20,31,16 29,25,15 57,41,24 76,39,15 59,29,14 65,35,18 81,40,20 104,51,24 141,79,41 180,103,50 174,98,40 168,107,60 255,251,136 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,254,135 255,254,135 255,255,132 255,255,165 107,91,35 97,84,32 91,83,47 57,46,27 50,38,40 58,48,47 91,83,49 95,89,41 91,84,25 95,90,37 98,89,31 88,79,19 84,76,22 78,70,20 71,66,23 71,64,21 73,66,23 69,62,19 70,63,22 70,63,24 71,64,25 68,63,22 73,69,23 73,71,22 72,74,19 74,79,18 82,87,26 89,97,35 124,104,74 79,62,54 52,37,26 155,107,78 113,77,55 198,125,82 255,159,83 79,34,11 75,56,29 89,62,26 88,61,25 87,60,24 90,63,27 89,66,26 92,69,29 94,73,32 96,73,33 90,63,27 101,75,34 93,67,28 89,63,24 89,63,24 86,59,23 84,60,25 86,62,29 77,54,23 72,49,18
151,122,73 164,133,82 200,164,115 162,131,82 165,133,89 146,114,70 148,116,72 133,103,59 113,88,42 115,93,44 120,96,45 134,103,50 153,119,58 169,128,60 204,160,91 238,195,137 255,235,184 255,238,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,238,189 255,240,191 255,240,191 255,241,192 255,242,190 255,245,186 255,244,180 170,101,70 71,31,8 94,49,14 252,209,153 176,136,82 74,37,22 73,42,23 90,53,29 114,64,33 144,84,43 162,95,52 172,104,66 255,240,158 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,255,155 109,95,41 83,68,46 43,31,21 113,98,106 76,69,67 68,60,47 88,83,28 89,82,23 84,80,22 93,90,35 92,85,26 86,79,20 79,71,19 74,68,20 71,64,21 71,64,21 76,70,24 73,67,21 71,64,21 74,67,26 73,66,25 74,67,24 71,65,19 69,65,17 74,71,20 75,75,16 82,87,24 82,88,38 95,84,81 42,36,29 48,35,28 62,49,46 67,49,44 93,67,55 182,126,79 87,51,31 48,48,48 84,65,40 87,60,24 88,62,23 89,63,24 86,63,23 93,70,30 93,72,31 92,70,32 97,70,34 94,68,29 91,65,26 91,65,26 91,65,26 91,64,28 90,64,25 90,63,27 81,56,26 72,52,20
