255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,194,114 255,192,112 255,199,123 255,195,115 255,197,116 255,200,109 255,188,83 255,179,73 255,172,56 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,182,56 255,187,59 255,195,71 255,201,78 255,205,83 255,215,105 255,221,127 255,225,137 255,233,152 255,234,153 255,236,155 255,237,158 255,238,158 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,127 255,240,122 255,243,123 255,239,120 255,244,139 131,99,17 78,65,15 76,68,14 73,65,15 71,62,17 73,62,18 77,67,18 86,77,19 91,83,20 87,81,17 85,78,19 79,71,17 72,69,18 64,64,21 61,63,17 171,112,35 255,196,95 119,88,26 88,64,27 100,78,40 94,77,40 97,76,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,181,86 255,172,73 255,176,76 255,175,71 255,177,69 255,176,68 255,177,61 255,175,60 255,178,54 255,178,56 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,85 255,220,95 255,228,127 255,228,153 255,230,163 255,226,154 255,229,146 255,233,152 255,235,156 255,237,155 255,237,147 255,240,140 255,251,133 255,252,138 255,253,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,242,125 255,242,126 255,238,123 255,243,127 255,244,123 255,217,108 112,83,18 85,73,18 65,61,15 65,63,14 67,64,13 69,65,17 72,61,17 79,66,18 100,85,22 100,88,22 89,83,17 84,77,16 74,69,16 73,67,19 66,63,21 61,63,19 70,64,18 255,164,61 122,92,36 85,61,24 88,64,27 93,71,33 101,78,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,177,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,221,149 255,223,146 255,221,133 255,223,126 255,218,121 255,213,126 200,137,84 157,94,43 240,166,94 255,214,115 238,156,61 227,152,55 255,226,111 255,227,110 255,233,115 255,237,117 255,240,116 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,130 255,251,133 255,251,133 255,255,138 255,255,135 255,250,133 255,252,135 255,252,133 255,253,135 255,252,131 255,247,127 68,58,16 81,75,29 63,56,15 53,49,12 79,70,23 76,63,29 79,65,22 97,81,23 100,87,24 92,84,21 85,78,19 77,73,15 73,68,17 68,64,18 66,61,20 66,63,19 62,65,16 107,102,49 96,69,26 89,63,24 94,71,31 94,71,31 92,68,31 93,74,35 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,203,108 255,206,100 255,205,93 255,206,97 169,103,19 104,53,29 98,50,25 105,54,28 93,48,25 126,58,0 184,100,17 207,126,22 255,221,102 255,220,100 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,231,111 255,235,115 255,235,116 255,237,116 255,245,124 255,251,133 255,252,131 255,252,131 255,255,138 255,252,138 255,255,135 255,255,135 255,255,136 81,71,20 53,47,11 71,62,17 66,53,19 61,49,37 77,62,42 83,74,16 101,88,25 103,90,29 93,81,22 85,76,20 77,69,17 73,67,19 70,64,18 65,60,17 66,63,19 62,68,16 61,69,18 83,64,27 91,64,28 101,73,35 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,197,74 255,198,73 255,201,78 151,89,51 94,50,24 97,49,24 101,53,24 97,51,25 96,54,30 89,42,21 134,65,36 200,98,35 255,207,99 255,220,100 255,222,104 255,225,106 255,228,108 255,232,111 255,233,112 255,229,109 255,229,109 255,236,116 255,236,117 255,239,118 255,244,122 255,239,118 255,239,118 255,251,127 255,251,131 255,252,133 255,254,138 255,255,138 255,255,139 255,255,150 76,63,29 81,71,20 86,73,25 79,68,22 75,67,13 102,90,31 97,83,25 98,81,16 90,77,16 79,72,15 75,67,17 76,66,24 73,67,21 66,63,21 66,63,19 67,71,17 67,73,21 65,75,24 78,69,24 87,63,26 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 90,68,30 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 94,68,29
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,197,74 255,202,80 255,210,90 98,46,25 85,44,28 93,47,21 104,51,28 96,49,26 81,40,24 81,43,24 107,55,25 173,76,23 188,89,21 255,225,104 255,231,114 255,235,114 255,238,118 255,239,118 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,125 255,253,130 255,243,122 255,247,124 255,247,124 255,252,129 255,253,135 255,255,135 255,255,138 255,255,136 255,253,145 118,88,44 94,88,40 82,77,26 85,78,21 93,84,24 95,81,27 97,83,29 93,80,17 89,76,15 82,74,20 77,69,17 76,67,20 76,66,24 66,63,23 65,62,22 64,67,18 68,72,18 69,76,19 69,80,24 88,66,28 87,64,22 90,64,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 149,118,56 192,138,61 255,179,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,200,82 255,197,89 255,201,86 92,47,26 86,43,24 89,46,27 85,45,22 81,40,20 104,51,28 120,54,24 160,73,32 211,111,40 255,202,105 255,249,131 255,253,129 255,253,133 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,254,135 255,254,133 255,254,135 255,254,138 255,253,142 255,254,140 255,254,138 255,254,134 255,250,129 255,248,127 255,244,123 255,244,125 99,81,19 87,76,30 82,73,26 80,69,23 64,52,15 84,74,23 89,77,20 90,78,21 92,80,21 89,77,18 83,74,18 84,75,19 77,68,21 75,65,23 66,61,22 57,53,16 64,61,19 65,65,20 67,70,19 75,82,25 73,82,24 83,73,31 92,61,24 89,63,22 100,70,28 94,72,27 94,68,27 91,68,28 95,68,32 88,61,25 91,67,30 92,70,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 139,110,57 119,103,49 129,101,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,219,119 255,216,107 97,47,0 82,41,23 79,41,24 75,41,23 66,37,17 85,41,15 120,58,29 143,71,34 176,94,49 255,204,104 255,231,111 255,236,115 255,240,118 255,242,120 255,243,121 255,239,115 255,240,116 255,242,121 255,242,123 255,247,127 255,252,135 255,253,135 255,254,140 255,253,140 255,253,135 255,249,133 255,244,121 255,242,120 255,241,120 255,243,119 255,244,127 91,83,33 77,71,23 67,54,20 51,37,12 68,53,15 79,70,23 71,60,16 82,69,21 86,77,21 84,77,16 87,80,19 87,78,22 80,71,24 75,65,23 64,59,20 61,58,18 60,56,19 63,60,20 66,67,19 69,72,21 69,76,21 69,79,26 143,101,59 193,134,86 118,82,33 107,76,25 90,64,25 90,62,24 90,63,27 88,61,25 91,64,28 93,70,30 90,68,30 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 137,112,66 104,86,44 105,88,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,237,187 79,77,48 24,38,17 63,36,20 70,35,20 63,28,13 74,43,22 86,38,13 132,63,34 145,91,57 143,88,57 255,236,126 255,252,131 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,135 255,253,140 255,252,138 255,253,135 227,197,114 75,58,19 45,34,1 85,74,28 95,80,29 93,78,31 88,75,25 87,72,21 86,73,21 87,80,21 90,83,22 87,78,20 79,71,21 71,61,19 60,56,19 61,57,20 59,55,18 62,56,20 63,60,20 70,67,25 70,72,19 74,78,20 70,84,25 115,100,49 154,113,82 80,61,45 96,67,32 94,65,30 153,76,18 107,64,31 85,67,25 90,68,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 139,117,70 108,86,48 108,87,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,237,184 63,53,31 27,28,16 80,49,26 84,48,26 68,34,16 78,39,25 111,55,21 145,76,43 226,144,88 171,100,56 255,251,132 255,254,135 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,140 255,254,140 255,254,138 255,253,138 255,253,138 255,254,138 255,224,134 82,74,24 94,86,36 88,78,29 85,76,31 73,64,19 81,68,18 89,77,22 91,84,27 89,82,23 82,78,20 75,66,19 70,60,18 59,56,16 60,57,17 64,58,22 68,61,22 66,60,24 66,61,22 71,69,20 69,71,14 75,83,19 81,86,41 43,23,14 53,42,37 115,79,57 99,69,43 253,140,63 69,42,10 73,55,23 90,68,30 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,231,182 119,63,27 141,60,31 255,239,180 106,71,35 80,42,21 83,49,27 113,61,31 144,83,47 182,107,62 162,103,57 255,251,131 255,254,133 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,254,135 255,253,140 255,254,135 255,252,138 255,253,135 99,90,34 90,84,36 80,73,30 85,74,30 86,77,19 84,76,13 85,78,17 86,79,18 87,80,21 78,70,18 71,61,19 64,57,16 63,56,17 69,62,23 67,60,21 68,61,22 71,64,21 69,62,19 75,66,19 72,72,13 78,80,34 60,58,54 50,43,41 53,43,42 67,55,55 50,37,32 114,67,35 87,72,61 99,100,103 73,66,48 88,59,26 89,61,23 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,58 110,86,35 115,90,44 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 209,137,91 110,54,20 160,76,34 255,234,185 125,73,41 136,84,52 97,51,37 116,67,31 154,94,55 142,82,43 255,249,156 255,255,135 255,254,138 255,254,138 255,253,138 255,254,138 255,254,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,138 255,254,140 255,254,139 255,250,136 92,83,38 87,79,45 78,72,24 79,72,15 84,77,18 82,75,14 80,73,12 81,77,15 83,76,19 77,69,19 68,58,18 62,55,14 71,61,21 72,62,20 69,62,21 70,63,22 73,64,19 72,63,16 75,67,15 80,77,26 79,74,71 40,33,31 47,40,38 52,43,39 58,52,47 60,51,47 57,40,32 94,92,88 98,106,113 101,111,119 110,101,93 88,66,30 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,44 108,88,40 118,94,43 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,241,189 217,151,103 117,55,28 235,159,119 137,88,39 161,95,45 166,93,50 159,91,55 255,216,153 145,98,46 244,176,86 255,252,133 255,253,135 255,253,135 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,241,148 217,156,93 82,77,26 74,73,19 77,73,15 79,71,17 78,71,14 78,70,16 83,76,19 86,79,18 83,75,21 73,67,19 65,55,15 66,56,18 75,65,23 74,68,22 73,66,23 73,64,19 72,63,16 75,67,15 82,75,18 78,75,60 42,33,25 44,34,35 46,37,33 47,38,34 51,41,40 39,29,30 51,44,44 95,95,95 103,107,109 98,102,104 96,105,105 94,98,102 95,70,40 93,70,30 87,60,24 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 138,104,45 165,123,58 191,139,52 222,163,63 248,184,101 255,228,163 255,238,192 192,90,39 124,49,22 112,83,32 199,122,64 188,112,56 175,105,58 190,116,48 255,241,167 255,246,172 255,253,150 255,253,133 255,254,133 255,254,135 255,252,140 255,251,140 255,253,133 255,253,135 255,250,140 255,250,140 255,251,140 255,251,140 255,253,144 255,254,146 255,254,146 255,254,144 255,251,142 255,252,138 255,254,133 255,253,138 255,252,140 255,252,140 255,250,140 255,251,142 210,155,112 167,112,71 79,70,23 71,70,16 74,69,16 76,68,14 77,69,17 83,75,23 86,79,20 85,78,17 80,72,20 68,62,16 61,54,13 65,55,13 76,68,16 77,69,19 73,64,19 75,66,21 75,67,17 78,70,18 91,80,63 47,41,34 35,29,24 53,43,42 50,41,37 50,41,37 57,47,46 35,25,26 48,41,39 94,92,90 90,90,90 98,100,100 102,108,109 97,103,106 93,94,99 89,71,39 89,63,22 89,63,24 93,67,28 95,74,33
