255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,195,69 255,201,78 255,207,81 255,214,102 255,221,129 255,228,137 255,231,140 217,149,61 255,240,163 255,237,162 255,237,160 255,239,157 255,246,148 255,255,144 255,255,142 255,254,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,255,140 255,253,135 255,251,133 255,246,130 255,243,127 255,244,127 255,242,124 255,240,133 99,78,24 89,74,25 75,66,21 73,70,17 76,71,18 75,67,17 72,61,15 77,67,16 73,66,9 81,77,17 71,63,9 62,55,14 61,54,13 66,64,17 60,61,22 57,58,19 79,68,22 255,198,95 255,188,87 121,87,26 90,63,27 100,78,40 94,77,40 93,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,207,82 255,219,95 255,227,121 255,229,148 255,237,168 203,143,73 255,207,120 209,123,32 255,233,155 255,237,156 255,235,140 255,238,142 255,251,133 255,252,138 255,253,138 255,253,138 255,252,131 255,251,131 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,247,131 255,246,129 255,245,129 255,243,125 255,241,126 255,238,123 255,244,128 255,246,124 82,58,7 80,71,26 61,54,11 63,60,16 68,61,18 75,66,19 72,61,17 80,65,18 92,80,23 86,79,18 85,78,19 76,68,16 72,63,16 67,62,19 58,57,21 59,55,20 61,60,24 255,192,97 255,160,61 123,91,36 87,60,24 88,64,27 93,71,33 98,80,36 95,72,32 96,73,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 97,79,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,223,152 255,223,147 255,220,133 200,145,102 98,55,36 90,53,29 81,40,24 116,62,28 161,82,34 223,130,53 255,209,110 255,219,101 255,227,107 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,233,112 255,240,122 255,243,121 255,247,128 255,251,133 255,252,135 255,254,138 255,253,138 255,249,133 255,251,135 255,251,133 255,253,135 255,251,131 253,214,116 73,64,17 69,59,17 52,40,28 119,102,78 85,72,24 88,76,21 97,82,21 100,86,20 87,80,19 78,74,14 75,70,19 71,65,17 66,59,20 55,53,20 52,51,15 50,51,14 149,103,33 255,172,70 100,70,26 86,64,26 94,71,31 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,201,91 255,204,100 255,206,96 255,215,101 255,214,112 255,216,125 255,208,103 255,204,94 255,204,94 255,206,110 255,208,115 255,206,108 255,206,101 187,104,12 95,51,25 92,47,24 91,48,29 76,42,24 85,41,15 109,53,17 165,73,20 223,123,62 255,213,94 255,220,96 255,220,102 255,220,102 255,225,106 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,234,115 255,235,116 255,237,116 255,245,123 255,252,133 255,251,131 255,254,131 255,253,138 255,254,139 255,255,138 255,255,139 156,122,50 92,82,31 79,67,26 65,51,22 78,67,23 89,76,26 102,91,29 100,88,29 92,83,25 85,78,19 75,70,15 71,66,15 69,62,19 64,60,25 59,53,19 58,52,16 56,55,17 64,64,19 169,129,54 88,64,27 88,66,28 96,73,33 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,198,83 255,199,86 255,200,86 255,198,80 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,74 255,196,78 255,203,108 89,46,31 94,48,30 96,50,22 85,42,23 85,40,19 120,51,11 183,87,31 187,93,23 238,138,65 255,213,93 255,220,96 255,222,104 255,222,104 255,227,108 255,228,108 255,230,109 255,232,111 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,245,122 255,239,118 255,238,117 255,249,125 255,251,131 255,252,133 255,255,138 255,254,142 255,238,151 115,100,53 86,76,25 90,83,24 98,86,18 104,92,26 102,89,26 98,84,18 89,77,18 79,71,19 73,64,17 73,64,19 68,62,16 61,57,22 58,54,17 59,56,16 61,58,18 59,66,22 66,72,22 98,76,27 90,62,24 87,60,24 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,197,80 255,199,82 255,198,81 255,196,75 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 255,197,78 142,69,26 83,42,26 92,46,28 93,49,23 70,36,16 106,46,21 136,62,26 173,86,41 255,177,78 255,216,108 255,225,102 255,228,106 255,229,113 255,231,114 255,234,116 255,238,118 255,238,118 255,236,117 255,236,115 255,238,117 255,236,117 255,236,116 255,246,125 255,252,132 255,242,121 255,247,124 255,247,124 255,250,127 255,253,131 255,252,133 103,87,29 83,74,27 89,80,33 81,70,26 79,69,18 95,83,26 100,86,30 100,87,26 91,78,17 87,75,18 77,69,17 75,66,19 73,64,19 68,63,22 63,59,24 56,51,19 60,57,17 65,62,20 65,71,21 64,74,21 68,77,21 97,76,35 87,63,26 87,64,24 90,64,23 90,64,25 107,78,29 95,72,30 93,70,30 88,64,27 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,201,81 128,58,25 81,45,23 85,42,25 72,38,18 71,35,15 106,50,24 140,68,33 146,77,41 254,150,70 255,232,121 255,251,129 255,252,130 255,253,135 255,252,135 255,253,131 255,254,133 255,254,135 255,253,133 255,253,133 255,254,133 255,254,135 255,255,135 255,254,135 255,254,138 255,254,140 255,252,138 255,254,133 255,252,133 255,251,129 255,243,122 92,79,29 77,66,20 61,49,19 63,49,20 62,51,16 85,76,29 93,81,24 92,80,21 92,80,21 88,76,21 79,70,12 78,70,18 75,66,21 73,66,23 67,63,26 63,58,26 60,56,21 63,60,20 65,66,16 71,75,21 74,81,22 67,78,20 90,74,30 91,68,37 89,62,30 93,67,28 101,69,23 94,72,27 94,70,33 91,69,31 94,67,31 90,64,25 89,65,28 93,69,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,220,123 233,138,73 87,40,17 78,42,22 68,37,18 81,40,22 110,51,23 147,79,39 157,103,65 174,101,42 255,231,122 255,233,114 255,235,113 255,236,117 255,242,120 255,242,120 255,242,120 255,239,118 255,242,120 255,242,121 255,242,123 255,249,129 255,252,135 255,252,133 255,254,140 255,253,138 255,253,133 255,249,131 255,244,122 255,241,120 255,239,120 189,160,88 65,46,19 56,45,10 88,75,27 91,77,21 94,82,27 73,63,14 76,68,16 84,77,18 86,77,19 90,81,23 81,71,18 78,67,23 73,63,23 67,62,23 64,60,23 59,55,20 60,56,19 66,63,19 68,70,17 71,75,19 74,81,22 70,81,25 146,111,55 140,77,26 103,68,32 118,86,31 108,77,24 85,61,24 94,63,24 99,74,44 89,62,26 89,66,26 93,70,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,237,183 155,132,101 71,37,17 75,41,23 70,36,18 81,38,19 115,57,31 140,78,40 200,117,66 155,87,47 255,225,137 255,249,129 255,252,133 255,254,135 255,253,138 255,254,138 255,254,135 255,252,135 255,252,138 255,254,138 255,254,138 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,253,138 255,252,138 255,253,135 255,253,140 255,253,140 153,121,35 93,83,30 94,84,35 91,81,32 88,77,31 89,76,26 85,73,18 87,80,19 91,84,23 90,81,23 80,72,20 78,67,21 73,66,25 70,62,26 68,61,22 65,61,26 64,60,23 65,61,24 71,69,20 72,73,23 74,78,22 76,80,22 72,86,27 111,92,53 148,104,78 69,52,42 103,70,43 114,68,29 255,166,89 58,47,40 67,49,30 87,63,28 90,68,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 255,235,188 37,50,27 54,33,20 62,30,16 63,31,17 79,41,20 108,60,33 141,80,44 168,101,51 181,106,59 255,248,124 255,253,138 255,253,138 255,255,140 255,254,140 255,254,140 255,253,142 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,140 118,93,18 96,88,36 90,82,32 76,64,23 84,74,32 82,75,16 86,79,18 90,83,24 87,83,21 88,79,21 80,72,20 72,63,16 68,61,18 70,60,22 68,61,20 68,62,26 67,62,23 67,61,25 66,61,18 75,71,25 74,73,19 72,76,18 80,88,22 88,83,51 42,26,24 69,50,38 80,52,39 92,61,42 182,120,80 61,55,50 35,26,22 86,64,28 87,65,27 86,62,25 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,250,205 37,38,17 22,36,15 216,190,140 90,49,29 100,56,26 108,63,40 133,81,49 164,103,58 229,145,62 255,255,136 255,253,138 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,138 255,253,138 255,250,140 118,82,22 90,78,41 81,74,31 85,78,19 86,79,18 85,78,17 80,76,16 87,83,21 86,79,20 82,74,20 75,66,19 68,61,18 66,56,14 69,59,17 69,62,21 73,63,25 67,60,19 72,62,22 72,62,22 70,64,18 75,70,19 75,73,11 85,87,32 61,57,49 49,42,40 44,35,31 50,44,39 66,53,46 68,57,52 83,84,89 105,109,111 103,108,114 97,93,83 89,62,28 89,60,25 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,237,191 255,240,193 255,243,194 120,56,30 144,69,38 251,207,165 121,68,41 159,92,49 151,95,48 133,90,45 207,157,113 255,216,125 255,254,136 255,254,135 255,254,138 255,254,138 255,253,138 255,254,138 255,252,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,253,138 183,151,78 86,78,26 82,75,18 84,77,18 84,77,16 84,77,16 83,76,17 78,74,12 84,80,18 84,77,18 77,69,19 76,67,22 71,62,17 71,62,17 71,64,21 71,64,21 72,62,20 73,63,21 73,64,19 72,63,18 71,63,13 76,71,18 83,81,21 76,74,56 39,34,31 47,42,41 53,42,39 51,42,38 67,57,56 56,46,45 96,98,98 103,107,109 104,112,117 96,105,107 114,102,92 91,67,32 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,240,193 255,240,192 253,187,137 119,50,21 149,68,36 136,86,44 162,89,48 168,100,55 177,110,67 255,246,173 255,249,172 255,251,154 255,252,138 255,254,133 255,254,133 255,252,140 255,253,140 255,252,142 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,254,142 97,83,15 83,76,17 80,73,14 79,72,15 83,76,19 83,76,17 84,80,18 84,80,20 77,69,15 73,64,19 72,62,20 70,60,18 75,66,21 77,68,21 73,64,17 75,66,19 73,64,17 76,67,20 76,68,18 77,67,14 86,79,20 77,78,59 37,32,29 35,29,24 49,42,40 47,36,33 50,41,37 39,29,30 47,37,41 86,86,86 94,96,96 97,101,103 101,104,111 98,102,106 90,99,99 84,64,32 92,71,30 87,60,24 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,45 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,228,163 255,242,195 255,236,187 110,52,26 98,67,28 197,120,60 185,107,54 178,108,57 217,133,73 255,249,174 255,249,176 255,253,149 255,253,133 255,254,133 255,254,135 255,250,142 255,252,140 255,253,135 255,252,133 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,140 255,251,138 255,253,135 255,253,140 255,252,140 255,252,138 255,251,140 255,212,124 82,78,18 83,79,19 84,77,20 86,79,22 91,82,22 90,83,22 85,78,19 77,69,17 71,62,17 67,56,12 70,61,16 76,68,18 77,68,21 77,69,19 78,70,20 76,67,20 76,67,20 75,67,15 83,76,19 86,77,32 69,63,58 44,35,29 52,45,43 41,34,32 56,47,43 59,50,46 35,28,28 48,41,41 91,86,83 91,89,90 101,99,100 96,98,98 97,103,104 90,96,97 94,92,88 92,68,31 89,62,26 87,64,24 91,68,28 95,74,33
