255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,61 255,196,69 255,201,78 255,207,81 255,214,102 255,222,127 255,228,138 255,233,147 255,235,153 255,236,159 255,236,161 255,236,157 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,254,140 255,255,140 255,255,138 255,254,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,243,127 113,75,27 106,89,24 71,66,15 74,74,15 74,71,16 75,69,21 73,63,14 77,69,17 75,67,13 83,75,21 75,67,15 66,56,16 56,48,14 62,57,16 63,63,22 62,61,23 62,66,26 255,213,114 255,206,99 255,200,92 255,199,91 255,191,87 121,87,28 90,63,29 100,78,40 93,78,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,76 255,208,82 255,220,95 255,227,121 255,228,147 255,237,167 255,229,155 255,225,140 255,226,140 255,242,158 255,206,124 255,205,114 255,238,145 255,250,132 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,135 255,255,140 255,255,138 255,254,140 255,249,133 255,249,132 255,246,129 255,245,129 255,243,125 255,241,126 226,191,126 80,77,26 66,59,16 65,63,16 67,65,18 70,63,20 72,63,16 71,63,13 82,75,18 83,76,19 85,78,19 75,67,15 72,63,18 69,63,17 65,62,22 59,58,22 54,59,14 113,90,32 255,198,92 255,196,89 255,191,87 255,161,62 123,90,38 87,60,26 88,64,27 91,72,33 100,79,36 95,72,32 96,73,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,224,152 255,221,147 255,219,135 255,222,128 255,220,121 255,216,103 240,175,111 111,59,29 102,55,21 160,96,34 174,98,19 255,215,115 255,224,109 255,226,109 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,233,114 255,237,121 255,243,124 255,245,128 255,250,131 255,252,135 255,254,138 255,253,138 255,249,133 255,250,138 255,249,137 72,62,20 69,59,19 59,50,19 81,67,38 76,61,25 75,62,14 89,75,19 98,83,20 90,82,19 82,75,16 78,73,18 74,68,20 70,63,20 62,56,22 56,54,21 55,54,16 60,63,28 255,203,96 255,204,92 255,205,94 255,176,65 99,69,25 86,64,26 94,71,31 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,201,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,208,115 255,204,108 255,206,100 255,203,93 255,205,97 255,200,96 106,49,9 95,50,27 90,47,28 90,49,31 86,44,22 118,62,28 215,120,57 211,112,32 255,216,96 255,219,101 255,224,105 255,228,108 255,229,109 255,229,109 255,232,111 255,234,116 160,116,38 255,240,133 255,240,116 255,247,125 255,252,129 255,251,131 255,255,136 255,227,130 104,70,48 79,68,22 71,62,17 68,57,24 84,69,47 84,68,26 96,84,29 102,90,31 96,85,23 86,79,20 77,72,17 74,69,16 69,62,19 68,61,22 57,55,22 57,52,20 57,56,20 58,60,18 86,69,18 255,223,139 255,225,141 185,124,61 90,64,25 93,66,32 97,71,32 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,74 255,196,72 255,197,77 255,198,76 255,198,80 129,59,1 92,50,28 94,50,20 95,48,25 82,41,21 92,45,22 123,57,25 211,112,57 171,75,19 255,207,90 255,221,104 255,226,107 255,228,108 255,232,111 255,232,111 255,228,107 255,228,108 109,74,47 102,67,31 255,241,113 255,245,123 255,241,120 255,239,118 255,248,132 148,107,62 88,65,36 136,98,32 92,83,36 87,76,32 65,54,8 99,87,30 105,92,31 100,87,26 90,78,19 82,75,18 75,66,19 73,64,17 68,61,18 64,57,18 59,54,22 57,56,20 57,56,18 65,65,20 64,66,13 72,84,39 255,229,176 239,193,138 106,77,28 89,62,26 88,59,24 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 255,197,75 255,200,76 255,207,84 255,208,102 97,46,22 90,44,26 96,49,26 93,51,27 81,40,20 124,58,28 166,82,40 191,104,38 255,179,92 255,219,98 255,232,112 255,235,114 255,238,118 255,238,118 255,235,116 255,237,117 255,235,116 106,76,48 98,72,58 199,165,77 255,252,132 255,244,124 255,248,125 255,249,152 122,88,47 109,93,19 108,94,40 98,89,42 80,72,20 99,89,22 102,89,26 100,85,22 96,82,16 88,76,17 80,70,17 73,64,17 73,64,19 70,63,22 67,60,21 60,56,21 60,56,19 66,63,21 65,66,18 67,70,19 61,77,19 82,79,37 255,225,172 208,163,101 102,71,22 86,64,26 87,63,26 90,64,25 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,202,82 255,202,82 255,201,82 255,203,83 190,103,35 88,41,20 86,43,26 88,47,29 70,39,18 89,48,21 128,59,23 157,78,32 201,123,52 255,221,109 255,247,122 255,253,133 255,253,131 255,254,133 255,255,135 255,254,133 255,253,131 255,252,133 227,189,125 101,72,52 98,77,52 255,250,135 255,253,138 255,255,135 214,166,92 107,81,42 82,73,26 81,66,26 79,69,29 66,56,16 86,79,20 91,82,24 95,81,23 91,78,15 89,77,20 80,70,17 75,66,19 73,64,19 70,63,20 69,62,21 65,59,25 63,59,24 64,61,19 64,64,19 68,72,18 72,79,20 73,82,22 74,84,21 166,150,92 181,135,76 129,78,39 91,59,27 86,63,21 86,65,22 101,71,27 96,73,31 106,70,39 88,66,28 92,68,31 87,61,22 93,71,33 93,70,30 90,71,32 90,71,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,221,114 255,217,121 255,216,109 255,197,121 98,42,16 81,43,24 77,41,21 69,35,17 91,46,23 131,61,28 147,78,40 171,94,43 255,198,109 255,236,115 255,241,118 255,243,120 255,240,118 255,240,118 255,243,120 255,242,120 255,243,121 255,242,169 122,89,64 122,97,78 255,255,161 255,252,140 255,253,140 197,145,97 79,62,36 73,67,19 51,39,11 71,59,22 85,75,26 76,66,15 85,77,23 91,77,19 93,80,19 89,77,20 87,74,24 78,70,18 77,68,21 73,63,21 72,62,22 67,61,27 64,60,23 64,61,21 62,62,17 70,71,21 68,75,18 74,78,20 76,83,24 77,84,27 78,89,31 189,141,98 167,121,82 107,80,46 105,77,37 126,85,36 255,186,116 96,60,38 74,55,30 90,62,24 87,63,28 87,66,25 95,69,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,235,185 255,237,182 255,240,185 255,242,184 255,239,190 91,40,16 78,44,26 77,41,23 76,38,17 96,43,18 143,74,38 174,102,56 165,93,45 255,249,150 255,247,126 255,254,138 255,255,138 255,253,138 255,253,133 255,253,140 255,254,138 255,254,138 255,255,164 152,105,82 102,83,67 49,45,26 255,228,132 255,253,140 207,157,113 105,84,69 156,118,42 84,76,22 96,89,32 92,82,29 93,80,28 88,76,21 85,76,20 86,79,18 86,77,19 86,77,19 85,75,22 83,73,22 77,68,23 70,63,22 69,64,25 66,60,24 66,62,25 67,62,23 68,63,22 71,72,24 73,75,22 78,80,27 77,82,19 78,88,21 95,89,41 114,88,67 48,27,23 140,102,85 113,84,62 185,130,89 105,74,53 38,36,44 88,65,34 90,63,29 85,63,29 91,67,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,237,189 255,238,187 255,238,189 255,236,179 47,43,22 55,36,20 66,36,21 65,35,18 71,37,17 101,45,21 128,65,32 165,95,48 156,84,36 185,120,60 255,254,138 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 255,254,140 255,254,140 255,255,156 117,77,52 76,62,46 54,40,40 110,89,35 255,255,139 173,129,99 112,90,82 255,242,156 97,90,33 90,82,30 87,79,29 85,75,26 94,82,27 86,77,21 87,83,21 93,86,27 89,82,21 84,74,21 81,71,18 76,67,22 71,64,21 73,63,23 73,65,29 69,64,25 66,63,23 69,62,21 69,65,19 73,72,20 73,75,18 75,80,17 84,88,21 90,88,57 44,34,24 50,43,41 69,58,53 81,58,47 61,45,39 61,46,35 96,105,107 99,104,100 137,118,102 94,67,33 89,65,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,239,191 255,244,195 19,30,17 22,29,13 94,69,39 68,39,17 80,39,19 102,62,39 133,77,43 160,100,57 142,71,27 255,252,144 255,254,138 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 104,81,50 68,55,50 73,62,59 69,58,55 64,55,49 225,187,123 114,89,70 92,71,44 221,173,99 86,73,41 63,50,27 56,45,10 80,70,19 85,78,19 84,77,18 89,82,23 90,83,24 85,78,19 84,76,24 75,66,19 73,63,21 71,61,19 68,62,16 71,61,19 70,63,22 69,62,21 70,63,20 73,63,21 70,64,16 76,71,16 80,78,20 83,84,34 56,49,47 43,37,32 50,40,39 47,37,36 54,47,47 56,49,49 68,66,67 104,109,108 108,112,114 100,109,109 101,101,101 98,83,63 87,61,22 88,64,27 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,238,189 255,240,193 255,237,191 255,240,193 255,242,194 255,241,189 255,241,189 94,49,28 126,84,60 228,189,146 105,63,39 147,85,58 103,57,29 120,70,39 150,95,52 198,124,52 255,253,135 255,254,135 255,253,138 255,254,140 255,253,144 255,254,140 255,254,140 234,197,124 164,140,89 94,80,66 72,61,56 75,64,61 74,63,60 76,65,62 127,98,63 120,98,80 255,224,161 243,193,110 102,75,39 81,76,25 86,79,20 88,79,21 84,77,18 80,73,14 85,81,21 87,80,21 80,73,16 75,67,17 75,66,21 71,65,19 70,61,16 72,63,16 71,65,19 73,66,23 71,64,23 72,63,18 71,62,17 73,65,15 76,71,16 85,83,25 72,68,51 40,35,32 44,37,37 58,49,45 49,43,38 54,48,43 40,33,31 44,39,38 98,98,98 98,100,100 103,108,107 102,108,111 96,100,102 97,86,71 87,64,24 87,64,24 97,70,34 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,240,193 255,240,192 255,241,192 255,241,190 239,179,129 115,53,26 144,72,35 153,90,41 144,83,38 166,95,53 173,99,61 255,218,132 255,253,145 255,255,144 255,254,135 255,252,142 255,252,140 255,253,140 255,252,138 255,252,140 255,243,152 96,83,80 95,80,88 94,80,80 93,81,81 75,64,61 104,94,93 111,95,91 144,105,77 227,181,95 255,251,138 89,82,25 79,76,23 82,75,16 83,76,17 84,77,20 83,76,17 80,76,14 84,80,18 81,77,19 78,70,20 75,66,21 69,63,17 70,64,16 73,64,19 77,68,21 72,63,18 71,65,17 71,65,19 76,67,20 75,67,17 77,67,16 86,79,20 78,71,51 46,42,34 38,31,29 42,35,33 59,50,46 53,44,40 51,45,40 38,31,29 37,32,29 94,89,88 98,96,97 101,101,101 103,105,105 96,101,100 88,94,95 97,94,81 90,64,25 91,70,29 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,228,163 255,242,195 255,241,199 255,242,195 197,150,100 64,62,29 124,94,36 191,115,57 168,97,53 170,102,59 184,115,61 255,253,146 255,253,131 255,253,133 255,254,135 255,251,140 255,251,140 255,252,140 255,253,142 255,249,136 120,83,41 69,56,51 74,60,60 98,86,88 117,105,105 98,87,84 103,93,92 111,88,87 116,83,58 255,254,131 255,250,140 255,252,148 89,82,25 79,77,17 78,74,16 82,75,18 85,78,19 86,80,16 85,79,15 84,76,22 74,64,15 72,61,15 72,63,18 76,67,20 77,68,21 77,69,19 76,68,18 77,68,21 75,67,17 76,68,18 76,67,20 79,72,15 84,78,32 63,59,49 45,36,32 36,29,27 36,29,27 51,41,40 44,34,33 37,31,26 41,34,32 41,36,33 91,86,83 95,93,91 98,96,94 94,94,91 94,96,96 90,94,96 84,91,89 97,74,43 93,71,26 91,64,28 87,64,24 91,68,28 95,74,33
