255,218,170 255,218,170 255,217,169 255,214,166 255,215,170 255,217,175 255,217,176 255,216,171 255,216,171 255,218,172 255,217,167 255,216,168 255,217,171 255,216,168 255,211,163 255,207,152 255,205,149 255,215,164 255,217,174 255,215,171 255,212,164 255,210,158 255,213,170 255,216,171 255,217,169 255,217,169 255,219,170 255,216,170 255,218,172 255,217,167 255,209,152 255,203,139 255,209,147 255,217,157 255,222,164 255,225,171 255,229,176 255,231,178 255,232,174 255,236,172 255,236,175 255,236,173 255,235,171 255,235,169 255,237,169 255,238,168 255,240,167 255,243,165 255,247,162 255,253,160 255,255,146 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,146 255,251,156 255,244,163 255,236,152 255,235,146 255,235,150 255,234,147 255,232,150 255,233,151 255,186,93 155,111,40 93,87,23 92,91,37 100,103,54 99,101,57 92,92,47 83,80,25 81,77,19 78,77,21 69,73,17 66,59,20 61,50,15 72,62,24 78,66,29 255,201,123 255,199,112 255,193,105 255,177,99 255,162,93 233,155,88 152,98,37 95,67,29 91,64,28 94,68,29 94,68,29 93,66,30 94,68,29 97,66,27 109,72,32 109,77,31 113,81,37 104,73,34 98,72,33 93,67,28 93,67,28 93,67,28 94,68,29 88,62,23 89,63,24 93,70,30 92,69,29 94,65,30 131,93,47 132,97,41 109,78,27 86,59,23 82,55,19 83,56,20 83,55,26 82,55,23 82,58,21
255,207,150 255,208,148 255,201,138 255,200,133 255,205,140 255,216,169 255,217,167 255,206,147 255,205,143 255,209,152 255,205,145 255,199,136 255,200,132 255,190,124 255,184,109 255,189,114 255,195,125 255,198,131 255,189,113 255,180,91 255,180,91 255,183,97 255,186,107 255,192,112 255,192,112 255,190,110 255,190,105 255,197,115 255,200,127 255,199,122 255,191,98 255,190,91 255,196,104 255,199,109 255,210,118 255,217,141 255,225,158 255,229,162 255,230,157 255,231,156 255,231,152 255,230,149 255,235,156 255,237,163 255,238,166 255,239,169 255,244,164 255,254,156 255,255,146 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,253,135 255,248,135 255,246,136 255,237,134 255,234,126 255,234,126 255,234,122 255,229,123 239,169,68 200,146,58 143,113,44 90,89,22 96,100,44 93,96,47 88,91,42 90,93,44 82,80,22 82,80,18 79,79,18 70,63,24 60,53,24 75,72,28 70,71,23 70,70,27 241,175,100 255,187,88 255,184,89 252,159,84 152,100,40 133,95,45 115,81,36 97,71,32 94,66,28 92,64,26 91,65,26 87,63,26 92,69,29 97,71,32 99,71,31 97,70,25 114,83,34 94,67,24 90,64,25 89,63,24 88,62,23 93,67,28 87,61,22 88,62,23 88,62,23 92,69,29 98,75,35 98,75,35 102,76,37 105,82,42 102,76,37 95,69,30 95,69,28 89,63,24 82,54,25 83,56,22 84,60,23
255,198,123 255,198,121 255,196,119 255,202,131 255,213,154 255,215,159 255,208,144 255,193,117 255,188,107 255,189,110 255,188,105 255,184,94 255,186,88 255,174,67 255,170,59 255,178,79 255,179,74 255,174,64 255,172,58 255,167,50 255,172,56 255,174,58 255,175,59 255,179,60 255,184,65 255,185,64 255,183,60 255,185,64 255,186,66 255,189,69 255,186,64 255,188,68 255,194,74 255,194,76 255,194,75 255,202,88 255,209,96 255,212,100 255,219,105 255,223,117 255,227,130 255,233,140 255,238,153 255,239,165 255,243,166 255,247,160 255,255,148 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,251,135 255,247,132 255,245,129 255,241,126 255,238,122 255,236,122 255,234,126 255,239,135 255,231,128 220,141,29 218,159,64 106,87,23 97,96,42 94,94,51 90,91,41 92,94,41 88,86,24 87,85,23 85,81,21 74,69,18 66,58,24 48,41,10 68,69,19 68,72,18 67,69,23 74,60,15 255,191,90 253,170,85 126,89,34 101,76,30 93,75,33 99,76,36 102,76,37 94,71,31 98,70,32 93,67,28 88,62,23 100,70,26 127,91,44 124,91,43 133,95,49 113,76,36 100,67,30 94,68,29 90,64,25 90,64,25 94,68,29 87,61,22 86,60,21 87,61,22 87,64,24 87,64,24 93,70,30 98,72,33 99,76,36 100,74,35 96,70,31 97,71,32 90,63,27 88,61,25 89,62,26 85,61,24
255,195,117 255,195,117 255,195,115 255,193,118 255,192,119 255,196,122 255,199,125 255,196,118 255,197,115 255,197,115 255,192,101 255,187,87 255,182,80 255,174,62 255,169,49 255,168,49 255,173,52 255,174,54 255,174,54 255,175,53 255,175,51 255,181,56 255,190,65 255,186,61 255,180,56 255,185,58 255,188,64 255,193,70 255,196,74 255,196,74 255,198,75 255,204,83 255,215,92 255,216,97 255,223,108 255,227,116 255,232,129 255,236,138 255,238,151 255,237,157 255,238,158 255,239,162 255,240,163 255,241,161 255,251,158 255,255,144 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,140 255,252,142 255,255,140 255,255,140 255,255,140 255,255,138 255,251,136 255,249,133 255,249,133 255,248,132 255,241,126 255,241,124 255,241,124 255,241,124 255,238,122 255,241,124 255,239,128 255,242,138 234,166,54 112,65,0 88,60,20 71,52,17 70,58,21 78,67,23 82,77,24 83,78,23 81,79,21 82,80,20 87,83,23 80,75,22 71,62,15 65,60,17 68,66,17 66,67,17 64,66,20 59,66,20 190,144,74 231,162,81 101,76,32 94,67,31 99,79,33 99,79,33 97,79,37 92,71,30 94,73,32 93,70,30 93,67,28 103,66,26 157,103,53 131,88,41 237,149,93 240,145,84 143,95,37 118,85,37 94,66,28 93,67,28 90,64,25 89,63,24 90,64,25 87,61,22 90,64,25 95,69,30 92,69,29 100,74,35 94,71,31 96,73,33 100,74,35 98,71,35 108,82,32 127,101,47 91,69,33 85,63,27
255,191,111 255,191,107 255,187,97 255,186,98 255,174,77 255,177,82 255,183,86 255,180,86 255,184,92 255,185,94 255,181,82 255,176,68 255,177,61 255,174,58 255,174,54 255,173,51 255,175,56 255,177,59 255,178,58 255,179,56 255,179,56 255,182,56 255,185,58 255,186,58 255,189,60 255,188,59 255,190,65 255,196,73 255,199,74 255,207,84 255,212,97 255,219,130 255,227,156 255,230,160 255,232,160 255,231,156 255,235,161 255,236,161 255,236,161 255,237,159 255,238,154 255,239,150 255,239,150 255,247,149 255,252,140 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,140 255,252,138 255,252,135 255,249,133 255,246,129 255,243,126 255,243,127 255,242,126 255,243,127 255,244,128 255,246,125 255,244,124 255,240,120 255,243,124 255,240,120 255,237,128 242,176,74 150,112,25 94,70,19 80,72,18 84,76,22 85,77,27 74,68,22 73,68,17 75,67,17 84,77,20 85,81,19 85,81,19 89,85,23 83,79,19 80,75,20 75,72,19 71,70,18 65,67,21 60,65,20 71,68,28 240,174,92 110,84,34 89,62,26 95,74,33 99,78,37 95,76,37 95,74,33 96,73,33 97,69,29 105,74,35 110,76,33 119,82,38 114,82,36 235,148,82 255,162,88 153,96,38 102,70,28 89,63,24 94,68,29 87,61,22 90,64,25 88,62,23 87,61,22 90,64,25 93,70,30 94,71,31 100,77,37 101,78,38 99,76,36 95,72,32 96,70,29 118,89,36 125,101,50 79,60,33 83,63,31
255,181,74 255,177,70 255,173,60 255,173,60 255,169,57 255,167,55 255,171,55 255,171,57 255,171,57 255,172,55 255,177,56 255,184,59 255,187,63 255,184,60 255,184,59 255,186,62 255,187,64 255,187,64 255,191,67 255,194,68 255,197,74 255,197,73 255,201,76 255,206,79 255,213,89 255,215,92 255,216,100 255,221,110 255,226,125 255,230,138 255,231,156 255,229,158 255,226,154 255,226,151 255,224,137 255,219,117 255,219,115 255,226,135 255,233,147 255,235,143 255,233,133 255,235,139 255,236,137 255,243,123 255,248,129 255,254,131 255,253,135 255,251,131 255,253,133 255,252,132 255,247,123 255,248,129 255,252,133 255,254,135 255,254,138 255,253,135 255,252,135 255,248,132 255,247,134 255,247,131 255,246,129 255,245,129 255,244,130 255,246,127 255,238,123 255,237,122 255,244,129 255,247,128 255,245,124 255,242,123 255,239,120 247,193,107 109,78,16 104,87,22 82,68,14 71,67,19 66,64,15 68,65,14 69,65,17 76,66,24 73,62,18 79,65,20 94,82,23 99,88,24 95,87,24 91,85,21 84,80,20 85,75,22 78,75,22 73,72,20 63,65,21 59,64,21 61,65,27 130,101,40 111,86,40 87,65,27 88,66,28 94,72,34 94,73,32 98,77,34 94,73,30 94,72,34 98,70,30 121,81,29 131,88,43 119,78,29 177,120,62 179,124,68 111,72,29 92,64,26 90,64,25 93,67,28 89,63,24 88,62,23 86,60,21 88,62,23 89,66,26 94,71,31 92,69,29 96,70,31 94,71,31 104,78,39 96,72,35 106,79,34 109,85,34 89,70,35 75,56,31 79,62,38
255,180,72 255,179,70 255,182,69 255,181,68 255,184,75 255,188,81 255,196,88 255,195,82 255,194,74 255,194,70 255,198,77 255,205,89 255,208,107 255,200,90 255,204,82 255,209,85 255,210,91 255,210,92 255,215,105 255,218,110 255,218,103 255,217,103 255,218,106 255,217,115 255,222,133 255,219,141 255,223,155 255,223,154 255,222,140 255,215,125 255,218,123 255,218,117 255,214,108 255,211,104 255,211,99 255,213,96 255,210,93 255,214,97 255,217,102 255,217,101 255,217,101 255,221,104 255,226,109 255,228,106 255,230,111 255,234,116 255,231,111 255,243,122 255,243,122 255,243,122 255,237,115 255,234,113 255,237,118 255,242,123 255,246,125 255,248,129 255,253,136 255,254,136 255,251,138 255,253,138 255,253,138 255,251,138 255,249,133 255,249,133 255,247,131 255,247,131 255,252,135 255,251,131 255,251,129 255,242,124 255,243,125 255,245,154 86,71,20 76,71,20 76,68,18 63,56,13 63,55,19 75,66,35 70,56,27 80,65,27 83,70,22 94,80,26 103,88,25 102,89,26 95,84,22 86,79,18 81,79,19 79,71,19 77,69,19 74,68,20 63,63,22 61,61,18 57,59,17 63,60,18 91,72,33 90,63,29 91,68,28 92,69,29 92,68,31 93,72,31 96,77,38 97,78,41 100,77,37 140,92,36 184,130,71 130,88,34 106,72,31 90,62,24 90,64,25 91,64,28 88,62,23 89,66,26 93,70,30 89,66,26 94,71,31 93,70,30 93,70,30 96,73,33 94,68,29 98,72,33 98,75,35 97,71,32 97,69,29 114,88,36 85,62,20 69,51,21 75,56,31 78,61,37
255,213,144 255,215,145 255,217,144 255,219,147 255,216,141 255,215,131 255,213,123 255,205,108 255,202,90 255,199,86 255,197,83 255,198,90 255,204,98 255,204,95 255,207,101 255,214,108 255,215,113 255,215,120 255,216,126 255,209,110 255,205,91 255,203,95 255,201,96 255,208,110 255,207,112 255,207,109 255,207,109 255,210,105 255,201,96 255,203,87 255,203,87 255,206,89 255,208,90 255,213,94 255,214,91 255,215,96 255,216,94 255,214,95 255,213,97 255,210,95 255,216,107 255,218,116 255,216,119 255,215,123 164,94,16 195,117,21 255,229,117 255,227,110 255,229,109 255,231,111 255,232,111 255,230,107 255,231,111 255,233,112 255,236,116 255,236,115 255,241,122 255,241,122 255,247,126 255,251,131 255,252,133 255,251,135 255,253,135 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,142 88,75,25 65,61,13 71,63,27 70,60,18 64,53,20 64,48,42 98,79,52 91,73,31 94,80,22 102,88,30 105,93,36 97,89,26 91,82,22 84,77,18 78,74,16 76,71,16 69,65,17 69,65,19 67,62,21 65,60,17 59,59,18 56,61,14 79,64,26 89,66,26 97,70,27 102,77,33 94,68,29 91,68,28 89,65,28 92,68,31 98,72,31 123,92,39 130,98,52 103,72,33 92,64,24 105,78,35 95,67,29 89,61,23 88,60,22 94,67,31 97,75,37 92,68,31 93,70,30 94,71,31 98,72,33 95,69,30 94,68,29 97,71,32 95,69,30 99,70,35 98,70,32 106,79,34 80,58,24 76,57,30 76,57,32 74,55,30
255,210,128 255,207,124 255,207,118 255,207,118 255,205,113 255,204,107 255,203,100 255,198,90 255,199,84 255,199,88 255,195,82 255,200,84 255,200,86 255,198,86 255,200,88 255,200,88 255,196,81 255,197,82 255,199,84 255,196,82 255,197,79 255,196,83 255,194,81 255,196,79 255,198,78 255,200,84 255,197,76 255,197,81 255,198,77 255,198,75 255,200,78 255,202,84 255,206,87 255,209,89 255,214,94 255,217,95 255,215,93 255,215,100 255,217,133 120,69,34 99,58,31 107,59,41 95,46,26 140,86,38 176,101,31 172,94,14 255,223,119 255,220,108 255,230,113 255,231,111 255,231,111 255,228,106 255,226,106 255,228,108 255,231,113 255,232,114 255,235,116 255,239,118 255,246,124 255,249,127 255,250,129 255,247,129 255,253,135 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,144 252,226,146 91,76,25 72,62,24 79,69,20 79,68,24 68,53,17 72,58,15 88,76,17 103,94,38 101,89,34 100,85,24 95,80,19 89,77,20 83,74,18 75,70,17 75,70,19 73,68,17 69,65,19 66,61,20 65,62,20 63,65,19 60,65,18 61,68,24 86,64,26 91,65,26 91,63,25 89,61,23 87,64,24 88,65,25 95,69,30 104,77,34 104,78,28 107,82,38 95,67,27 89,63,24 95,68,32 88,62,23 89,63,24 87,61,22 86,62,25 92,70,32 93,69,32 93,70,30 98,72,33 93,67,28 91,65,26 93,67,28 95,69,30 95,69,30 96,67,32 98,72,33 124,95,34 101,73,33 79,60,35 69,50,25 70,51,26
255,198,106 255,192,100 255,181,84 255,187,91 255,186,87 255,191,89 255,194,87 255,195,83 255,197,80 255,196,83 255,197,81 255,199,80 255,197,81 255,198,84 255,198,84 255,197,80 255,197,81 255,196,80 255,196,78 255,196,78 255,197,80 255,197,79 255,194,79 255,196,75 255,197,76 255,197,76 255,196,75 255,196,78 255,199,76 255,199,74 255,202,80 255,203,85 255,205,87 255,205,87 255,210,94 255,215,96 255,221,98 255,221,124 109,53,17 96,49,26 97,49,31 99,52,31 91,46,25 93,46,23 105,54,15 137,59,13 170,83,15 232,150,51 255,226,108 255,230,113 255,232,111 255,232,111 255,229,109 255,232,112 255,236,117 255,237,117 255,238,120 255,239,120 255,244,122 255,242,121 255,238,117 255,239,118 255,251,131 255,252,135 255,252,135 255,252,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 192,158,86 86,59,23 90,75,35 87,79,25 87,77,26 87,77,26 89,82,25 101,91,24 108,95,43 101,88,38 100,82,20 98,80,18 89,77,20 80,70,17 75,70,19 75,69,23 73,67,19 71,67,21 67,62,21 67,62,21 64,65,17 63,69,19 61,68,20 77,65,26 85,62,22 88,62,21 89,60,25 87,64,24 88,65,25 95,69,28 111,86,40 105,81,30 105,80,36 96,70,31 94,68,29 94,67,31 94,67,31 94,68,29 94,71,31 91,67,30 94,72,34 95,73,35 94,73,32 96,73,33 94,68,29 94,68,29 91,65,26 91,65,26 95,69,30 97,69,31 103,72,33 127,100,39 86,62,25 73,54,31 67,48,23 68,49,24
255,202,105 255,177,85 225,159,75 201,137,54 200,136,49 244,159,53 255,188,69 255,193,67 255,194,71 255,195,74 255,195,78 255,198,81 255,198,81 255,198,81 255,201,82 255,200,82 255,199,78 255,196,76 255,199,78 255,196,74 255,198,78 255,199,82 255,196,73 255,195,72 255,198,76 255,197,75 255,198,76 255,204,80 255,207,86 255,212,92 255,215,93 255,217,95 255,222,99 255,226,104 255,228,109 255,226,104 255,228,128 110,60,27 91,48,33 92,46,28 91,46,25 90,45,24 92,49,30 77,43,25 84,43,23 119,50,17 155,70,13 218,119,51 255,211,99 255,229,111 255,235,116 255,235,116 255,235,115 255,236,116 255,235,115 255,234,116 255,239,120 255,249,129 255,250,127 255,243,122 255,244,123 255,244,123 255,244,123 255,248,125 255,252,129 255,251,133 255,253,135 255,254,138 255,255,140 255,255,138 255,254,140 255,253,143 255,251,146 195,156,74 111,98,50 95,89,41 88,83,32 83,75,23 97,87,36 103,92,48 105,90,50 104,89,42 95,81,15 91,76,13 88,74,18 81,71,20 79,71,19 75,69,21 75,66,19 74,68,22 71,64,25 66,63,21 64,65,17 68,70,17 67,74,19 67,75,22 83,66,27 88,61,25 86,64,26 86,63,23 90,64,25 102,75,32 107,82,36 98,72,33 95,72,32 88,65,25 92,69,29 92,71,30 91,69,31 92,70,32 95,73,35 91,72,33 88,69,30 93,74,35 93,74,35 95,72,32 93,70,30 96,70,31 89,63,24 90,64,25 95,67,29 94,66,26 101,74,27 104,77,30 71,51,19 69,51,21 68,50,20 68,50,20
255,208,101 255,204,105 255,197,109 182,129,63 155,117,51 182,127,46 246,156,60 255,180,67 255,192,71 255,193,77 255,195,77 255,199,77 255,199,80 255,198,79 255,199,80 255,203,83 255,202,84 255,204,86 255,201,80 255,199,78 255,199,80 255,202,84 255,208,89 255,205,87 255,203,84 255,201,80 255,202,80 255,202,84 255,204,85 255,204,85 255,206,89 255,210,89 255,211,93 255,214,95 255,216,97 255,221,99 114,61,8 89,48,30 84,43,25 90,44,26 93,48,27 93,48,27 84,41,22 75,37,16 93,46,23 135,61,27 210,106,44 172,87,11 255,238,123 255,247,124 255,251,129 255,251,131 255,252,132 255,252,132 255,252,132 255,252,132 255,255,136 255,255,135 255,255,135 255,254,135 255,254,133 255,255,133 255,255,135 255,255,135 255,254,135 255,253,138 255,255,135 255,254,133 255,249,129 255,249,131 255,248,129 255,245,141 98,82,28 93,84,39 89,78,43 91,79,38 80,68,29 68,59,14 83,75,23 92,83,36 104,89,49 98,83,34 93,78,15 91,76,15 88,74,18 84,74,21 83,75,23 78,69,22 79,68,24 76,67,22 73,66,27 65,60,21 67,64,20 66,67,19 66,67,17 69,78,22 69,79,28 73,79,29 85,61,24 91,63,25 90,64,25 96,69,26 95,69,28 92,68,31 94,70,33 89,65,28 89,65,28 91,67,30 87,64,24 88,64,27 88,66,28 91,72,35 91,72,35 91,72,35 95,76,37 99,81,39 94,71,31 93,67,28 89,63,24 91,65,26 89,63,24 90,64,23 93,66,30 89,62,26 78,58,26 71,51,21 71,51,21 69,49,17
255,218,152 255,213,149 229,177,115 166,126,74 130,101,48 135,107,51 143,106,53 163,116,53 209,147,68 227,158,73 255,174,76 255,184,73 255,188,73 255,194,78 255,198,77 255,197,80 255,196,82 255,197,83 255,198,81 255,198,81 255,198,82 255,199,82 255,199,80 255,202,83 255,204,89 255,207,91 255,207,91 255,206,89 255,207,87 255,210,91 255,213,92 255,215,91 255,218,93 255,222,98 255,223,101 255,202,94 96,45,21 82,44,25 82,41,23 83,42,24 88,45,26 91,46,25 73,37,17 106,56,25 133,64,26 169,81,29 220,116,38 255,228,121 255,243,125 255,246,123 255,250,127 255,249,126 255,247,126 255,251,133 255,252,133 255,252,133 255,253,135 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,135 255,251,131 255,246,125 255,244,124 255,241,122 255,238,119 255,239,118 255,241,120 255,243,124 255,227,137 88,82,36 85,76,31 78,63,23 56,43,11 60,46,17 69,57,20 85,74,30 79,69,18 90,79,33 92,82,31 94,80,22 93,80,19 89,77,18 90,81,23 88,78,25 82,74,22 79,70,23 77,68,23 75,65,23 66,63,23 64,61,21 64,64,19 65,68,19 66,73,18 72,83,25 72,83,25 75,78,27 88,62,23 84,64,18 95,67,27 105,78,31 96,73,33 91,67,30 93,66,30 88,64,27 89,65,28 87,63,26 87,63,26 95,71,34 92,70,32 94,72,36 92,70,34 92,68,33 97,75,37 96,77,38 95,74,33 94,71,31 88,65,25 89,63,24 89,63,24 91,64,28 89,62,28 82,57,27 72,51,24 71,50,23 70,50,20
255,215,152 237,195,132 207,168,109 176,137,78 146,116,60 127,103,52 114,94,44 122,98,47 139,108,55 148,114,55 179,134,59 215,161,73 224,160,73 248,174,79 255,196,89 255,211,102 255,214,107 255,216,110 255,217,109 255,217,109 255,208,100 255,210,105 255,216,124 255,220,131 255,224,142 255,226,152 255,226,161 255,225,156 255,226,145 255,229,144 255,228,134 255,225,116 255,224,105 255,224,103 255,227,105 243,162,65 99,43,17 79,41,24 79,41,24 82,44,27 81,43,26 76,38,19 73,37,19 121,58,27 140,61,22 169,79,30 225,126,46 255,231,121 255,240,120 255,240,122 255,240,119 255,244,122 255,242,121 255,244,126 255,249,129 255,250,138 255,251,138 255,252,138 255,254,140 255,253,140 255,253,138 255,251,138 255,251,135 255,244,124 255,241,120 255,239,118 255,239,118 255,241,122 255,242,126 255,249,131 255,254,134 255,255,149 96,80,36 87,70,31 55,44,11 64,54,16 87,79,25 91,82,24 94,80,26 88,79,23 79,71,17 86,79,20 91,82,22 92,81,19 90,78,19 92,80,23 90,81,25 90,80,27 82,73,26 79,70,25 73,63,23 67,62,23 66,63,23 64,61,21 66,66,21 67,70,19 69,76,21 72,79,22 75,82,27 76,79,28 112,82,38 106,69,27 129,97,42 105,75,33 90,63,27 88,61,25 89,62,26 88,61,25 89,60,25 86,62,25 94,70,35 92,68,31 92,70,32 94,72,34 88,64,27 92,68,31 95,73,35 95,73,35 93,72,31 93,70,30 95,69,30 91,65,26 91,65,26 87,60,26 79,57,23 74,51,20 71,51,19 71,51,19
184,151,99 179,146,94 174,141,91 161,132,83 130,105,59 108,87,46 104,85,46 104,86,44 108,87,44 111,89,44 128,103,44 156,123,57 169,133,71 154,119,54 186,147,78 221,175,109 255,214,153 255,229,171 255,237,181 255,236,184 255,234,180 255,234,178 255,237,182 255,236,184 255,237,186 255,237,186 255,239,183 255,239,179 255,239,175 255,238,175 255,241,165 255,235,140 255,230,126 255,235,127 255,238,131 255,237,138 121,53,10 79,41,24 73,38,23 77,41,23 67,35,19 61,31,14 78,40,21 115,53,24 142,65,30 164,82,37 208,117,46 255,235,121 255,248,132 255,253,135 255,252,138 255,253,135 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,138 255,252,135 255,252,135 255,252,135 255,253,135 255,253,135 255,253,135 255,254,138 255,254,138 255,255,140 255,255,159 91,69,6 72,62,11 91,82,35 92,84,34 92,81,35 90,79,35 92,81,37 95,80,31 87,75,20 85,78,17 90,84,20 97,88,30 99,90,34 85,76,20 86,77,21 84,76,26 77,68,23 74,67,28 69,64,25 66,60,24 67,62,23 68,63,24 66,66,21 71,73,20 70,74,18 71,80,20 76,80,26 78,80,23 156,84,34 211,144,101 93,61,27 90,61,26 91,63,25 89,62,28 90,61,28 89,61,23 83,61,25 95,66,31 89,65,28 87,63,26 86,62,25 86,62,25 91,67,30 86,62,25 88,66,28 94,71,31 94,73,32 102,76,35 100,75,31 96,70,29 89,62,26 88,61,25 83,55,26 74,51,20 73,50,19
164,127,72 169,132,79 169,131,83 147,114,66 138,111,66 113,90,50 108,87,46 106,85,42 115,90,44 120,93,46 138,106,49 162,128,67 165,132,80 127,101,49 122,93,40 145,114,54 203,162,103 253,212,155 255,241,190 255,237,189 255,237,193 255,237,193 255,237,189 255,238,185 255,237,187 255,237,187 255,240,185 255,240,185 255,240,183 255,242,182 255,243,185 255,242,181 255,242,176 255,242,173 255,243,174 255,247,180 126,73,48 79,44,29 75,40,27 68,33,18 63,31,17 60,30,15 86,44,20 120,57,24 150,78,41 153,89,45 156,95,30 255,255,144 255,254,138 255,255,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,138 255,255,135 255,255,135 255,254,138 255,254,135 255,253,138 255,255,141 255,251,140 216,177,77 96,82,24 96,87,40 97,87,45 94,82,41 92,80,39 93,82,36 93,78,27 88,73,22 94,82,25 96,89,30 99,92,33 92,83,25 85,78,19 80,72,18 76,67,20 73,67,21 70,63,24 71,64,23 69,62,23 70,63,24 69,62,23 68,63,22 70,68,21 72,73,23 68,75,16 70,77,18 73,84,28 80,86,36 201,146,94 132,90,66 90,60,32 88,61,27 90,63,27 87,64,22 103,64,25 175,109,59 84,67,28 93,66,30 85,61,24 85,61,24 85,61,24 89,62,26 88,64,27 88,66,28 97,76,35 97,76,35 94,71,29 96,70,29 97,71,32 91,64,28 89,62,26 84,57,23 86,62,27 76,54,20
149,113,53 149,113,55 156,119,66 180,143,90 162,126,79 125,97,57 130,99,62 125,99,58 123,96,51 124,97,50 128,102,50 148,119,58 164,132,75 153,121,66 145,106,47 169,125,54 225,183,118 255,229,173 255,238,189 255,238,189 255,238,193 255,238,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,241,187 255,242,183 255,244,183 255,245,184 255,244,185 255,244,180 255,243,177 62,53,24 52,33,19 63,34,14 66,34,18 65,35,18 63,31,15 66,34,18 93,40,17 141,71,40 160,91,51 200,113,52 177,106,62 255,225,125 255,254,133 255,254,133 255,255,133 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,253,138 255,254,135 255,253,140 255,253,138 255,243,122 99,94,39 96,86,46 87,76,43 71,62,33 60,51,34 64,52,15 93,81,26 96,83,31 97,87,36 97,92,37 93,86,29 87,78,20 83,75,21 77,69,19 75,66,21 71,65,19 71,64,21 73,63,21 71,64,25 70,63,24 68,61,22 70,63,24 69,64,21 72,68,22 73,72,20 75,78,18 79,84,21 86,95,26 114,94,62 72,46,32 66,53,50 76,53,42 105,62,29 162,117,71 254,149,78 226,145,93 52,37,15 88,61,25 88,61,25 87,60,24 88,62,23 87,64,22 89,66,26 94,71,31 97,76,35 92,69,29 93,67,28 101,75,34 91,65,26 89,63,24 86,60,21 82,58,21 84,60,25 81,57,22
127,100,55 127,100,55 153,126,81 188,152,101 194,156,106 158,124,81 159,122,82 147,113,70 144,112,68 125,95,53 114,87,44 119,92,45 124,98,48 137,107,51 161,121,57 191,148,74 217,176,108 254,211,153 255,239,185 255,241,189 255,238,189 255,238,189 255,238,191 255,238,193 255,238,191 255,240,191 255,241,192 255,241,189 255,241,192 255,243,189 255,245,186 255,246,187 255,245,184 255,246,183 255,220,156 36,40,25 26,34,22 53,37,20 60,33,15 58,31,15 58,28,11 65,35,18 95,48,25 122,65,34 150,87,52 174,97,46 156,90,35 255,222,116 255,255,134 255,255,135 255,254,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,252,138 255,253,138 255,254,133 255,254,135 255,241,138 99,84,46 53,33,26 68,55,52 94,89,77 83,76,37 91,82,26 90,80,29 92,82,29 88,84,24 92,89,36 91,84,27 87,78,22 80,72,20 75,69,21 73,67,21 73,67,21 75,69,23 75,66,21 74,68,22 71,64,21 70,63,22 73,66,23 74,68,22 73,66,23 72,68,20 74,73,17 84,87,25 84,91,32 95,89,82 49,39,40 53,40,33 74,53,40 63,50,45 93,71,51 207,146,101 211,144,94 33,31,29 84,61,32 88,61,25 87,61,22 88,62,23 86,63,21 87,64,24 94,71,31 94,71,31 95,72,32 96,70,31 91,65,26 90,64,25 89,63,24 91,65,26 94,68,29 91,64,28 84,60,25
