255,195,113 255,194,112 255,193,113 255,186,99 255,190,110 255,191,109 255,198,119 255,200,115 255,186,83 255,181,76 255,173,54 255,173,47 255,174,53 255,176,55 255,177,53 255,178,53 255,186,59 255,188,60 255,183,56 255,185,60 255,192,69 255,198,72 255,202,77 255,207,88 255,219,126 255,225,136 255,231,144 255,235,154 255,236,161 255,237,161 255,238,158 255,239,156 255,243,153 255,253,150 255,254,142 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,140 255,253,140 255,254,138 255,253,138 255,251,139 255,245,130 255,246,129 255,241,126 255,242,122 255,242,124 255,241,122 255,243,124 255,238,124 255,222,108 96,64,7 80,65,18 80,68,27 72,61,17 75,70,17 83,79,21 80,78,18 85,83,21 77,73,15 71,66,13 71,70,18 66,67,17 58,65,19 122,105,54 149,112,57 91,67,30 99,78,35 96,77,38 95,74,33 94,73,32 94,68,27 93,70,30 134,93,48 161,108,55 255,165,94 155,101,40 98,68,26 93,67,28 89,63,24 90,64,25 87,61,22 90,64,25 93,67,28 95,72,32 98,75,35 96,73,33 96,69,33 113,84,31 99,78,37 84,62,28
255,186,89 255,176,75 255,176,75 255,170,69 255,172,70 255,171,65 255,173,64 255,176,70 255,179,60 255,180,56 255,178,56 255,181,56 255,182,59 255,183,59 255,185,60 255,188,63 255,193,68 255,194,68 255,203,79 255,204,77 255,212,85 255,219,98 255,227,122 255,232,148 255,233,166 255,229,160 255,225,145 255,228,145 255,233,156 255,237,158 255,235,146 255,236,147 255,244,134 255,253,139 255,254,139 255,254,139 255,253,138 255,252,135 255,252,135 255,254,138 255,255,140 255,255,140 255,252,138 255,247,135 255,248,132 255,245,128 255,242,126 255,245,129 255,240,124 255,240,124 255,243,127 255,241,120 255,241,122 255,239,119 186,133,38 116,89,16 79,66,16 68,67,13 72,69,16 71,67,19 71,65,17 78,68,15 95,87,24 93,87,23 87,80,19 85,78,19 76,73,20 68,69,21 60,65,20 65,69,31 173,124,59 89,66,26 88,66,28 93,74,35 97,76,35 94,71,29 101,74,31 111,74,30 127,89,43 151,100,47 247,148,80 131,78,25 90,62,24 94,68,29 90,64,25 89,63,24 88,62,23 89,63,24 95,72,32 97,71,32 96,72,35 101,77,40 95,72,30 116,90,36 79,62,27 76,57,32
255,180,72 255,183,69 255,181,68 255,184,75 255,192,85 255,196,87 255,194,74 255,196,74 255,202,86 255,208,107 255,201,84 255,209,83 255,210,91 255,214,97 255,217,109 255,218,103 255,217,105 255,219,109 255,222,133 255,221,151 255,223,154 255,222,140 255,217,125 255,218,121 255,214,108 255,211,101 255,210,93 255,210,93 255,216,100 255,216,103 255,217,101 255,223,108 255,226,104 255,230,111 255,206,88 255,242,118 255,243,122 255,240,120 255,234,113 255,237,118 255,245,125 255,247,128 255,253,136 255,252,135 255,253,138 255,253,138 255,250,138 255,248,132 255,247,131 255,249,133 255,251,131 255,251,129 255,244,126 255,247,128 86,71,20 81,78,27 64,57,14 63,55,19 76,64,36 78,62,29 83,70,22 97,83,25 102,89,26 95,84,22 85,81,19 78,74,16 77,69,19 71,66,23 61,61,18 57,59,17 92,78,35 89,62,26 91,68,28 96,72,35 91,70,29 96,77,38 101,79,41 114,82,38 184,130,71 119,81,35 92,64,26 90,64,25 91,65,26 89,66,26 93,70,30 93,70,30 93,70,30 93,70,30 95,69,30 94,71,31 98,75,35 98,75,35 109,83,31 85,62,20 73,54,27 76,59,35
255,215,146 255,216,146 255,216,144 255,214,139 255,211,124 255,206,114 255,200,88 255,198,84 255,198,90 255,202,96 255,203,96 255,210,103 255,212,110 255,212,122 255,208,109 255,201,87 255,202,94 255,204,101 255,205,110 255,204,104 255,205,100 255,199,94 255,202,86 255,203,87 255,211,93 255,214,93 255,217,98 255,216,94 255,215,98 255,213,94 255,203,94 242,161,62 246,170,78 159,89,11 222,141,37 255,226,111 255,231,111 255,231,111 255,230,107 255,229,109 255,233,114 255,236,115 255,236,117 255,241,122 255,251,131 255,252,133 255,251,135 255,253,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,253,136 90,77,27 61,58,18 75,65,23 66,55,22 79,60,48 88,71,34 100,86,28 104,90,34 97,89,26 90,81,21 81,77,19 76,72,14 69,65,17 67,62,19 64,59,16 61,61,20 62,64,22 88,64,27 97,70,27 93,67,28 88,65,25 89,65,28 93,70,30 110,83,38 120,88,42 97,66,29 101,74,31 94,66,28 90,62,24 90,62,24 98,76,38 93,69,32 95,72,32 98,72,33 93,67,28 97,71,32 95,69,30 97,69,31 108,81,36 85,63,29 75,56,29 73,54,29
255,206,114 255,194,99 255,197,101 255,197,98 255,200,94 255,201,90 255,197,80 255,195,82 255,201,82 255,198,82 255,198,84 255,198,82 255,197,81 255,195,80 255,196,78 255,197,80 255,196,76 255,198,77 255,198,77 255,196,78 255,196,78 255,198,75 255,199,75 255,203,83 255,203,85 255,204,86 255,215,96 255,218,95 255,198,132 103,52,28 95,47,29 96,49,26 85,38,15 112,61,22 151,69,13 255,180,98 255,227,109 255,232,111 255,232,111 255,227,107 255,231,113 255,234,115 255,237,119 255,242,121 255,242,121 255,242,121 255,248,127 255,251,133 255,252,135 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 234,200,128 79,58,31 86,78,24 86,76,25 75,67,15 95,87,22 107,94,42 102,87,26 99,81,19 89,77,20 76,71,18 73,67,19 73,67,19 67,64,20 65,60,19 64,65,17 62,69,21 66,71,26 85,62,22 89,63,24 87,64,24 87,64,24 102,77,33 102,77,29 108,83,39 93,67,28 93,66,30 93,66,30 93,67,28 88,65,25 94,72,34 93,71,33 99,76,36 94,68,29 91,65,26 91,65,26 95,69,30 96,68,28 122,95,34 93,69,32 70,51,28 68,49,24
255,202,105 232,157,69 204,140,57 200,136,49 255,177,64 255,193,68 255,194,71 255,196,74 255,198,81 255,198,81 255,199,82 255,199,80 255,199,78 255,198,75 255,197,75 255,198,78 255,197,76 255,194,71 255,198,76 255,197,75 255,202,78 255,207,86 255,213,92 255,216,94 255,222,99 255,228,107 255,227,105 255,228,128 92,46,30 90,47,28 91,46,25 93,48,27 80,46,28 84,43,23 149,71,25 204,109,48 255,211,99 255,235,116 255,235,116 255,235,115 255,237,117 255,235,115 255,239,120 255,250,129 255,245,124 255,244,123 255,244,123 255,246,124 255,252,129 255,252,135 255,254,138 255,255,140 255,255,138 255,253,142 255,251,146 136,108,52 97,91,43 88,83,32 92,82,29 103,93,44 105,90,50 101,82,27 91,76,13 88,74,18 77,69,17 78,70,20 75,66,19 73,66,23 68,65,23 64,65,17 68,72,18 67,73,21 83,66,27 85,61,24 87,64,24 90,64,25 111,87,36 100,74,33 95,72,32 91,68,28 92,71,30 91,69,31 94,72,34 91,72,33 88,69,30 92,73,34 93,70,30 93,70,30 95,69,30 90,64,25 95,67,29 95,67,27 113,86,39 71,51,19 69,51,21 68,50,20
255,217,133 255,209,137 194,151,93 141,110,57 175,128,65 235,170,90 255,191,91 255,194,87 255,199,84 255,200,82 255,198,75 255,200,78 255,198,81 255,202,84 255,201,82 255,198,82 255,201,84 255,204,80 255,201,78 255,203,82 255,203,84 255,205,82 255,205,85 255,208,86 255,212,91 255,214,92 255,217,101 100,48,16 84,44,21 87,46,28 93,48,27 90,47,28 80,36,8 105,49,15 201,101,40 196,104,22 255,241,122 255,251,131 255,252,131 255,254,135 255,254,133 255,253,133 255,255,135 255,255,135 255,254,138 255,255,138 255,254,138 255,254,135 255,249,129 255,249,129 255,250,129 255,244,124 255,245,126 255,247,127 87,78,33 92,80,43 86,74,33 78,66,29 66,59,18 87,79,27 102,88,45 95,81,25 91,78,17 87,75,16 83,75,21 80,72,22 79,70,23 75,68,25 65,62,22 67,64,22 68,71,22 69,76,21 67,78,22 71,74,23 88,59,24 86,65,22 99,72,29 94,68,27 93,69,34 87,63,26 93,69,32 85,61,24 92,68,31 93,71,33 93,71,33 92,73,34 99,80,41 93,77,35 89,66,26 88,65,25 90,64,25 89,63,24 91,64,28 83,61,27 70,50,18 70,49,22
255,219,158 239,192,131 176,136,82 145,114,61 119,95,40 126,98,42 157,115,52 188,134,57 238,163,62 253,170,63 255,188,79 255,204,86 255,207,88 255,208,89 255,209,89 255,203,83 255,203,88 255,212,98 255,213,106 255,219,121 255,219,123 255,219,112 255,219,108 255,222,104 255,223,100 255,226,107 255,225,126 93,42,18 83,42,24 84,42,29 85,42,25 68,30,11 109,51,18 138,62,22 185,90,29 255,217,114 255,238,119 255,239,118 255,239,118 255,241,120 255,245,126 255,249,131 255,252,135 255,253,138 255,254,140 255,253,140 255,252,135 255,246,127 255,241,120 255,238,117 255,239,118 255,242,123 255,250,129 255,249,125 85,76,29 82,67,27 50,36,9 84,72,35 92,80,23 87,74,22 83,75,23 87,78,20 93,80,19 91,77,19 91,82,24 87,77,24 80,71,24 77,67,25 66,63,23 63,60,20 65,65,20 68,71,22 71,80,20 74,83,25 83,72,28 104,77,34 110,81,32 106,79,32 88,64,27 90,63,27 87,63,26 88,61,25 87,63,26 93,71,33 95,73,35 91,69,31 88,64,29 97,75,37 93,71,33 92,69,29 93,67,28 90,64,25 89,62,28 79,54,24 71,50,25 71,51,21
184,151,99 171,138,88 168,139,90 130,105,59 106,84,46 104,86,44 108,87,44 122,98,47 148,115,49 169,133,71 166,128,64 212,168,99 255,214,153 255,237,179 255,236,184 255,234,180 255,235,179 255,236,184 255,237,186 255,238,187 255,239,179 255,239,175 255,241,176 255,237,149 255,230,126 255,235,129 255,234,135 121,53,10 73,41,25 76,42,24 67,35,19 64,32,16 108,46,17 142,65,30 166,83,34 255,200,103 255,248,132 255,253,139 255,253,135 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,252,135 255,253,135 255,253,135 255,254,138 255,254,143 255,255,159 77,61,17 87,78,31 92,84,34 93,82,38 91,80,36 95,80,31 86,79,20 90,84,20 97,88,30 94,82,27 86,77,19 84,76,26 73,66,23 68,63,24 66,60,24 64,59,20 67,64,22 71,73,20 70,77,18 76,80,26 78,80,23 187,119,58 102,61,32 90,61,26 90,63,27 91,62,29 89,61,23 86,65,24 94,67,31 87,63,26 86,62,25 87,63,26 86,62,25 92,68,31 95,74,33 102,76,35 98,73,27 89,62,26 88,61,25 80,55,25 76,53,22
167,130,75 171,133,83 156,123,75 144,117,72 110,87,47 107,86,45 118,93,47 131,100,49 159,125,64 170,137,85 119,93,41 137,107,49 200,159,100 255,236,182 255,237,189 255,237,193 255,237,191 255,238,187 255,237,187 255,237,187 255,240,185 255,240,183 255,244,183 255,243,184 255,244,178 255,242,173 255,250,183 112,59,34 77,42,27 68,33,18 63,31,17 75,41,23 120,57,24 157,85,48 150,91,45 255,244,146 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,140 255,254,140 255,254,138 255,255,135 255,254,138 255,255,135 255,253,138 255,251,140 117,94,25 97,88,41 97,87,45 90,78,39 90,78,37 95,80,29 100,86,32 94,87,28 101,94,35 90,83,22 80,73,16 77,68,21 71,64,21 70,63,22 70,63,24 70,63,24 70,63,24 71,69,22 72,74,19 70,77,18 76,87,31 97,68,17 180,119,74 94,64,36 89,60,25 91,68,26 125,86,47 81,43,26 91,68,26 86,62,25 86,62,25 89,62,26 88,64,27 95,72,32 95,74,33 93,70,28 96,70,29 89,62,26 90,63,27 84,57,23 82,58,23
137,106,55 145,114,65 183,145,95 181,143,97 144,111,72 146,113,74 130,103,58 121,94,49 130,99,50 141,110,57 149,113,55 177,133,64 221,179,114 255,236,184 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,241,192 255,240,191 255,241,187 255,244,185 255,245,186 255,245,185 255,244,178 53,55,38 38,38,24 65,35,18 64,32,16 63,31,15 76,38,19 129,63,33 148,86,48 214,134,77 171,109,53 255,254,134 255,255,133 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,138 255,255,135 255,254,135 255,254,135 255,253,138 255,254,140 255,253,138 112,90,27 82,70,44 57,46,31 57,52,49 73,65,43 97,84,34 93,83,30 94,89,36 93,84,28 86,78,24 79,71,21 71,65,19 73,67,21 75,66,21 73,66,23 71,64,23 73,66,25 69,62,19 73,69,23 73,75,18 79,84,21 82,89,41 102,75,59 58,40,37 134,92,70 110,74,52 232,140,74 61,49,39 83,62,37 87,60,24 89,63,24 86,63,21 87,64,24 94,71,31 93,70,30 91,65,26 90,64,25 89,63,24 90,64,25 86,62,25 82,58,21
109,86,46 116,88,48 136,103,53 165,130,76 152,116,67 141,105,58 143,110,60 114,84,40 111,89,40 117,91,41 141,107,44 173,132,62 201,157,90 255,215,157 255,241,192 255,241,189 255,240,193 255,240,193 255,238,191 255,240,191 255,241,192 255,244,192 255,246,187 255,245,186 255,245,186 255,242,176 33,41,20 22,34,16 126,107,84 57,32,13 66,34,20 79,45,27 115,64,29 153,93,52 153,84,44 255,249,146 255,255,135 255,255,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,255,153 108,89,77 87,78,63 88,82,36 90,81,25 88,80,15 85,81,19 87,83,23 85,78,19 80,72,20 76,68,18 70,64,18 77,68,23 76,67,22 74,67,24 74,67,24 73,67,21 70,64,18 73,67,19 72,74,17 84,84,21 82,83,64 54,41,38 51,40,37 73,62,59 73,52,39 109,74,47 91,92,84 80,70,74 85,62,22 91,63,23 89,63,22 93,70,30 93,70,30 94,68,29 98,77,36 95,72,32 94,68,29 94,68,29 91,68,28 89,65,28
103,86,37 105,85,39 110,83,40 123,91,49 137,106,53 130,99,50 116,91,45 111,84,39 119,93,43 126,100,46 136,106,50 149,115,54 166,126,60 177,133,64 229,183,115 255,234,170 255,240,189 255,240,191 255,240,191 255,241,192 255,242,190 255,242,190 255,242,183 255,245,186 255,245,186 255,201,143 97,52,29 118,66,36 123,73,40 112,62,29 127,75,45 102,56,26 118,73,40 144,93,56 182,110,44 255,251,140 255,253,140 255,252,140 255,252,138 255,252,140 255,252,142 255,252,142 255,253,140 255,253,140 255,252,144 255,252,142 255,252,140 255,253,140 255,252,142 255,254,144 255,253,144 255,253,144 255,252,142 255,252,140 255,252,140 170,132,56 82,79,28 82,78,18 84,77,16 86,77,17 84,76,13 85,79,15 87,81,17 85,78,17 75,66,19 71,62,17 72,63,16 78,70,20 83,75,25 77,68,21 76,67,20 73,64,17 75,66,19 74,69,18 82,78,18 87,87,71 40,33,33 43,33,32 57,47,48 57,47,46 58,56,54 51,46,45 106,110,114 110,115,114 100,106,107 98,83,63 89,63,22 94,73,32 88,62,23 90,62,24 98,77,36 94,73,32 96,68,30 97,69,31 97,71,30 97,71,30
133,104,51 131,106,49 135,105,49 130,97,49 142,111,49 122,92,46 112,86,45 118,88,42 118,89,38 132,103,50 129,100,49 140,112,54 140,109,49 162,124,58 188,138,53 224,161,67 243,177,91 255,219,153 255,240,191 255,241,192 255,242,192 255,242,190 255,243,184 255,244,183 255,241,180 121,66,23 118,73,27 164,102,60 159,92,49 148,88,49 157,95,53 162,101,56 255,250,136 255,255,158 255,252,153 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,253,144 255,252,142 255,252,138 255,254,135 255,252,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,255,158 79,76,21 80,75,20 76,71,16 78,73,18 85,78,19 91,84,23 89,83,17 82,75,16 71,62,15 66,56,14 72,63,16 78,70,18 78,70,18 78,73,22 76,67,20 75,66,21 74,64,15 76,69,12 82,78,43 58,53,50 40,33,31 55,49,44 48,42,37 41,34,32 43,37,32 50,43,43 104,104,104 107,108,111 97,105,110 94,102,107 114,92,58 94,69,25 88,60,22 91,63,25 93,72,31 93,75,33 96,70,31 96,70,31 94,68,29 97,71,32
