255,192,111 255,196,111 255,194,112 255,190,104 255,187,104 255,193,112 255,195,114 255,200,120 255,187,90 255,182,79 255,173,56 255,172,51 255,173,51 255,175,53 255,176,52 255,177,53 255,182,56 255,188,60 255,183,56 255,185,58 255,189,63 255,199,70 255,202,75 255,205,84 255,217,119 255,223,131 255,232,144 255,234,152 255,236,161 255,235,163 255,238,162 255,238,158 255,239,154 255,249,154 255,254,144 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,253,138 255,254,138 255,253,138 255,251,135 255,247,132 255,245,128 255,242,127 255,239,122 255,242,124 255,240,124 255,242,123 255,247,133 169,118,13 81,69,12 82,77,22 84,73,29 73,67,19 76,68,16 83,79,19 86,84,24 86,85,20 81,77,15 81,77,19 72,74,19 64,67,18 60,65,22 255,212,126 207,150,79 93,67,26 93,69,32 100,79,38 96,78,36 94,73,32 93,70,28 93,70,28 121,78,33 125,87,41 255,163,94 202,124,57 113,79,34 91,65,26 94,68,29 90,64,25 87,61,22 89,63,24 94,68,29 94,71,31 100,79,38 93,72,31 98,71,35 102,75,32 124,100,47 85,62,31
255,185,90 255,181,78 255,177,72 255,173,68 255,171,67 255,174,71 255,172,65 255,176,70 255,177,61 255,179,58 255,179,58 255,181,52 255,183,55 255,184,59 255,184,59 255,186,61 255,193,68 255,195,69 255,201,78 255,205,80 255,209,81 255,218,93 255,226,114 255,233,136 255,232,164 255,232,164 255,227,149 255,228,145 255,231,154 255,236,160 255,236,151 255,235,146 255,240,141 255,252,141 255,255,136 255,255,136 255,253,138 255,253,135 255,252,135 255,253,138 255,255,140 255,255,140 255,253,135 255,250,133 255,248,132 255,246,128 255,242,124 255,245,129 255,240,124 255,239,123 255,243,127 255,242,125 255,240,124 255,201,91 155,114,26 85,65,15 68,67,15 68,70,17 71,67,21 73,67,19 78,65,17 97,86,24 101,90,26 94,88,22 86,79,18 83,76,19 74,73,19 65,67,21 59,66,22 76,66,24 210,153,66 103,73,27 89,65,28 95,73,37 97,79,37 93,70,28 94,72,27 98,71,24 145,100,52 120,82,34 240,146,78 178,105,46 93,62,25 93,67,28 89,63,24 88,62,23 88,62,23 89,63,24 94,71,31 96,70,31 94,72,34 100,78,40 96,73,33 111,84,39 94,73,30 74,55,30
255,180,70 255,184,72 255,182,68 255,182,68 255,190,78 255,194,86 255,193,75 255,194,72 255,200,82 255,208,100 255,199,84 255,204,80 255,209,85 255,209,91 255,216,104 255,216,104 255,217,103 255,218,106 255,219,124 255,219,143 255,225,155 255,220,143 255,219,123 255,217,125 255,217,112 255,213,103 255,212,95 255,213,96 255,214,97 255,216,103 255,217,101 255,227,107 255,226,110 255,230,117 255,240,120 255,242,121 255,242,121 255,242,121 255,233,113 255,236,117 255,243,124 255,245,127 255,249,133 255,252,135 255,253,138 255,253,138 255,252,135 255,249,133 255,249,133 255,248,132 255,253,133 255,252,129 255,244,123 246,195,101 78,69,24 74,68,20 63,56,15 67,59,25 65,51,22 89,72,35 94,83,21 105,92,29 102,90,31 94,83,21 82,78,18 78,74,16 74,71,20 65,65,20 59,64,19 57,64,18 161,125,67 90,64,25 88,65,25 93,69,32 88,67,26 97,75,37 101,79,43 100,76,39 192,134,68 126,86,34 96,68,28 93,67,28 91,65,26 88,65,25 93,70,30 91,68,28 93,70,30 92,69,29 97,71,32 95,69,30 94,71,31 94,71,31 101,74,29 101,76,30 69,50,23 77,58,33
255,215,145 255,214,144 255,217,146 255,215,141 255,211,128 255,208,118 255,200,94 255,201,86 255,198,85 255,201,91 255,201,94 255,206,100 255,214,110 255,213,116 255,209,114 255,202,90 255,200,92 255,203,98 255,207,113 255,206,107 255,206,100 255,204,95 255,202,86 255,203,87 255,209,91 255,213,94 255,216,93 255,218,96 255,216,97 220,145,48 175,101,29 156,88,18 175,98,13 255,219,103 255,224,105 255,227,108 255,229,108 255,231,113 255,229,109 255,228,108 255,232,114 255,235,116 255,236,117 255,241,122 255,249,129 255,253,133 255,252,135 255,253,133 255,254,135 255,255,138 255,255,135 255,253,133 255,252,133 255,255,145 71,67,21 70,63,20 72,62,22 59,46,23 82,66,33 83,67,23 101,88,27 103,91,32 93,87,21 87,80,19 83,76,19 78,70,18 71,69,20 67,64,20 65,66,18 62,64,20 67,62,21 88,64,27 93,70,30 98,72,31 88,65,25 89,65,28 91,68,28 100,78,33 130,99,46 100,69,30 94,69,25 98,72,33 88,60,22 89,61,23 95,73,35 93,69,32 95,72,32 95,72,32 94,68,29 96,70,31 94,68,29 97,70,34 100,75,29 93,67,28 76,58,28 75,56,31
255,207,120 255,196,108 255,198,103 255,199,101 255,200,98 255,198,88 255,196,78 255,197,81 255,198,78 255,197,79 255,197,83 255,198,84 255,198,82 255,195,80 255,196,73 255,196,79 255,196,79 255,196,78 255,196,75 255,196,75 255,197,74 255,198,80 255,199,78 255,202,80 255,202,84 255,203,85 255,216,100 193,126,58 89,51,30 83,43,20 92,54,19 145,91,41 148,89,32 112,61,26 185,98,32 255,221,102 255,228,111 255,231,113 255,230,113 255,228,108 255,230,113 255,234,115 255,236,118 255,238,119 255,242,121 255,241,120 255,244,124 255,252,129 255,253,133 255,254,135 255,254,140 255,255,140 255,255,138 255,255,140 203,189,123 78,66,27 83,75,25 86,76,25 78,71,14 99,91,28 103,91,36 98,85,22 94,81,18 83,74,16 78,70,18 77,69,19 73,69,21 65,65,20 67,65,18 62,68,16 65,70,23 72,69,27 86,63,23 87,64,24 86,63,23 88,65,25 96,71,27 109,84,38 115,85,39 96,70,31 89,65,28 91,67,30 93,67,28 91,68,28 92,70,32 94,72,34 94,71,31 94,71,31 93,67,28 91,65,26 95,69,30 97,69,31 106,80,26 113,89,38 73,54,29 68,49,24
255,200,103 255,172,78 213,152,64 198,137,51 251,163,58 255,194,74 255,194,73 255,196,74 255,197,79 255,197,80 255,198,81 255,198,81 255,198,82 255,197,77 255,196,76 255,198,78 255,198,78 255,194,72 255,196,75 255,195,74 255,198,75 255,207,82 255,212,90 255,216,94 255,218,93 255,228,103 255,193,105 87,46,28 85,47,28 82,44,25 75,39,21 72,37,24 106,51,22 130,64,34 131,58,17 255,219,119 255,236,117 255,236,119 255,235,118 255,234,115 255,236,116 255,237,117 255,236,118 255,250,130 255,249,127 255,242,121 255,245,123 255,245,123 255,250,127 255,252,135 255,255,135 255,255,138 255,255,138 255,255,142 255,249,166 104,89,40 92,87,32 84,79,26 93,83,30 100,89,45 103,89,46 97,81,23 89,76,13 86,74,17 80,72,20 78,70,20 78,69,24 71,66,25 63,63,18 64,68,14 67,73,21 67,75,22 85,66,27 87,63,26 86,63,23 91,65,26 104,79,33 101,76,32 95,72,30 87,64,24 93,72,31 88,66,28 90,71,32 91,72,33 90,71,34 92,73,34 94,71,31 93,72,31 96,70,31 90,64,25 95,67,29 92,64,24 109,83,33 78,56,20 69,51,21 68,50,20
255,218,131 255,215,135 241,183,121 144,112,55 157,118,57 216,157,84 255,185,90 255,193,88 255,201,86 255,200,82 255,198,75 255,199,76 255,198,79 255,202,82 255,200,78 255,199,80 255,201,84 255,205,87 255,203,78 255,203,81 255,201,83 255,204,84 255,205,85 255,207,86 255,210,91 255,212,93 105,57,32 80,44,24 85,47,30 83,45,24 70,36,16 73,39,19 105,47,21 153,75,31 255,192,100 255,239,127 255,254,131 255,252,133 255,251,131 255,251,131 255,254,133 255,254,133 255,255,135 255,255,135 255,254,138 255,255,135 255,254,138 255,255,135 255,251,131 255,251,131 255,250,129 255,246,126 255,245,126 255,218,107 89,75,30 85,73,36 84,72,33 70,57,23 73,67,19 90,80,29 99,86,38 93,81,24 91,77,19 89,77,18 90,81,23 82,74,20 79,70,23 73,66,23 63,63,20 65,65,20 69,70,20 69,76,19 70,80,27 70,71,23 88,59,24 89,63,22 95,73,28 92,65,22 93,70,28 89,66,26 91,67,30 87,63,26 91,67,30 92,70,32 89,72,33 89,72,33 97,78,39 93,78,38 94,71,31 89,63,24 90,64,25 89,63,24 93,67,28 85,63,27 71,51,21 70,49,22
255,226,163 246,199,136 201,158,100 143,111,56 128,107,51 123,99,44 145,111,52 171,121,49 226,155,59 243,164,56 255,182,71 255,200,82 255,203,82 255,207,88 255,208,88 255,204,84 255,203,90 255,211,98 255,213,105 255,217,115 255,220,123 255,218,115 255,218,110 255,223,109 255,223,102 255,231,114 94,47,24 76,42,24 79,41,24 71,40,19 68,32,12 105,49,25 145,65,31 179,98,48 255,208,99 255,244,121 255,240,118 255,241,120 255,239,117 255,241,120 255,244,126 255,248,128 255,251,135 255,253,138 255,254,140 255,253,138 255,252,135 255,248,130 255,241,120 255,239,118 255,239,118 255,241,120 255,249,129 255,231,121 87,77,24 71,56,18 60,47,15 87,76,32 93,81,26 87,77,24 82,74,20 88,79,21 90,78,19 90,78,19 94,85,29 88,78,25 82,73,26 75,65,23 64,61,21 64,61,21 66,66,21 68,71,20 71,81,18 73,82,22 83,69,26 105,80,36 97,72,24 114,89,32 89,63,24 90,64,25 88,64,27 88,61,25 87,63,26 96,72,35 93,71,33 92,73,34 85,63,27 96,77,40 95,73,35 94,71,31 94,68,29 89,63,24 90,63,27 82,58,25 71,51,21 71,51,19
179,147,92 179,146,94 172,143,92 150,125,77 105,86,47 102,85,46 105,87,43 115,90,44 138,109,44 171,136,71 157,119,55 199,158,90 246,200,132 255,230,172 255,235,183 255,235,181 255,234,177 255,236,184 255,236,185 255,238,186 255,239,181 255,238,176 255,242,178 255,238,156 255,234,129 255,236,127 114,51,18 75,39,19 71,40,19 61,32,12 73,35,14 106,46,21 144,70,34 179,112,67 236,179,76 255,255,132 255,253,135 255,254,135 255,252,138 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,253,138 255,252,135 255,252,135 255,251,136 255,253,138 255,254,140 255,255,135 193,167,85 62,51,7 88,78,25 95,82,32 92,83,38 99,88,42 89,75,21 90,78,21 91,84,27 99,90,34 90,81,25 86,76,23 79,70,23 71,64,23 65,62,22 65,59,23 67,62,23 67,64,20 69,73,19 69,76,17 76,80,26 101,94,37 201,134,82 99,65,31 87,61,22 89,63,24 90,63,27 91,60,23 85,61,26 93,66,30 86,62,25 86,62,25 87,63,26 88,64,27 90,68,30 93,72,31 102,76,37 100,75,31 91,65,26 91,63,25 81,56,28 74,51,20
161,125,67 171,134,81 160,127,77 153,123,77 112,91,50 108,90,48 110,90,44 125,96,47 151,117,56 174,140,81 127,100,55 129,98,49 171,133,67 255,219,162 255,239,191 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,241,183 255,240,181 255,243,184 255,242,175 255,242,168 114,65,27 69,39,22 62,33,13 62,32,15 82,42,19 115,53,24 147,82,45 134,85,47 255,202,100 255,252,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,140 255,254,140 255,254,138 255,254,139 255,252,143 106,87,32 97,87,38 97,87,38 79,67,26 66,54,13 100,87,35 93,83,30 96,91,36 90,83,26 86,79,22 78,70,18 73,67,19 70,63,22 66,61,20 68,61,22 69,62,23 70,63,22 70,72,19 70,74,20 72,76,18 79,87,34 114,81,29 176,119,79 102,75,41 91,63,25 96,70,31 145,103,63 75,45,19 89,66,26 86,62,25 86,62,25 88,61,25 90,63,27 90,68,30 93,75,33 93,70,30 97,71,30 90,64,25 91,63,25 82,58,25 88,64,27
135,107,51 136,107,54 164,133,80 183,145,97 139,109,67 147,116,77 133,108,62 121,94,49 127,97,51 133,104,53 146,114,57 157,119,53 202,158,91 255,226,169 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,244,187 255,246,187 255,244,185 255,247,182 26,28,13 63,36,18 59,31,18 63,37,16 83,38,17 126,64,35 151,91,50 170,103,55 164,107,36 255,250,132 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,255,134 109,91,18 83,74,45 52,45,18 90,87,34 94,89,34 92,85,28 85,81,19 92,88,30 89,82,21 84,76,22 77,69,19 73,64,19 77,68,23 72,62,20 70,63,20 69,62,21 71,64,21 70,63,20 73,69,23 73,76,16 81,86,21 80,80,39 83,63,45 51,36,27 130,85,64 121,70,42 242,153,83 49,40,36 85,60,32 87,60,24 89,62,26 87,64,24 86,63,23 94,71,31 94,71,31 93,67,28 93,67,26 89,63,24 88,62,21 87,64,22 89,63,24
111,85,44 111,85,44 126,97,48 165,133,78 146,113,61 138,104,59 142,111,60 121,89,43 108,86,37 116,89,42 123,95,37 168,129,60 197,151,85 232,187,125 255,238,186 255,242,190 255,240,191 255,240,193 255,238,191 255,242,193 255,240,191 255,239,187 255,243,182 255,246,187 255,245,186 255,237,173 23,30,14 53,42,27 65,35,20 57,30,14 83,45,24 103,52,26 144,82,42 156,88,45 255,232,130 255,253,140 255,253,138 255,255,135 255,254,140 255,253,138 255,254,135 255,253,135 255,254,135 255,254,135 255,253,138 255,253,138 255,254,138 255,253,138 255,254,135 255,253,140 255,253,138 255,254,135 255,254,140 255,253,138 255,254,135 236,201,120 100,89,54 89,86,44 91,86,33 91,82,24 87,81,17 85,78,17 86,79,20 82,75,14 78,70,20 75,67,17 74,68,22 78,69,24 76,67,22 73,66,23 73,66,23 71,65,19 70,64,18 74,68,20 73,75,18 84,84,21 79,79,63 46,36,37 57,47,46 71,58,53 52,33,17 129,81,56 97,103,94 73,62,59 86,62,25 90,62,24 89,63,22 92,69,29 93,70,30 94,68,29 98,75,35 98,75,35 97,71,32 92,64,26 95,69,30 96,70,31
105,85,35 103,86,37 106,84,37 118,88,44 129,100,51 127,98,49 116,94,47 112,87,41 116,89,42 123,97,45 134,104,48 137,113,51 160,120,54 176,135,67 202,156,88 255,223,159 255,241,185 255,240,191 255,240,191 255,240,191 255,240,191 255,244,191 255,244,183 255,244,185 255,244,185 179,110,54 105,54,28 114,64,33 83,50,25 82,44,25 78,47,24 98,65,40 146,91,48 161,97,51 255,253,142 255,253,144 255,252,142 255,252,142 255,253,140 255,252,140 255,252,140 255,253,144 255,253,142 255,253,142 255,252,142 255,253,142 255,253,138 255,253,140 255,252,142 255,253,138 255,253,140 255,253,140 255,252,142 255,252,140 255,253,140 124,96,17 80,83,21 86,84,22 85,78,19 85,76,16 85,79,15 86,79,18 87,81,17 83,75,21 75,67,17 69,60,15 76,67,20 80,72,22 82,74,24 79,70,23 73,64,17 75,66,19 73,64,17 76,68,18 83,78,23 82,82,68 38,31,29 41,37,31 53,48,45 61,52,48 58,47,54 53,51,47 102,108,111 109,116,114 100,104,108 92,74,53 90,64,23 92,71,30 91,65,26 90,62,24 94,71,31 99,78,37 93,70,30 95,69,30 95,72,32 98,72,33
123,92,43 135,107,51 128,99,46 129,98,45 135,103,48 139,107,50 112,86,47 116,89,44 118,88,42 127,98,45 131,100,49 142,112,56 137,105,50 152,118,57 181,137,57 206,153,58 244,173,82 255,204,129 255,236,184 255,240,193 255,242,192 255,243,194 255,243,186 255,246,187 255,244,185 87,61,20 124,71,26 168,101,56 137,80,40 141,85,49 130,79,44 255,252,169 255,255,163 255,232,143 255,251,140 255,251,138 255,251,140 255,252,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,252,142 255,253,135 255,254,135 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,238,131 81,79,19 82,78,18 83,79,19 87,80,21 94,86,23 89,83,19 89,82,21 77,69,15 68,59,14 69,59,17 76,68,18 79,71,17 79,71,21 78,70,20 76,67,20 76,67,20 76,66,17 78,71,14 80,75,43 55,50,49 33,26,24 52,46,41 44,38,33 43,36,34 42,36,31 56,49,49 107,106,109 104,108,110 100,108,113 99,105,108 116,92,57 91,68,26 88,62,23 90,62,24 91,70,29 95,77,35 94,71,31 96,70,31 91,65,26 95,69,30
