255,218,172 255,218,172 255,217,171 255,214,166 255,216,171 255,217,171 255,216,171 255,216,171 255,216,171 255,217,172 255,216,171 255,216,168 255,216,171 255,218,169 255,214,166 255,209,155 255,204,146 255,212,157 255,219,176 255,217,174 255,216,168 255,213,160 255,212,163 255,216,171 255,216,168 255,218,172 255,219,168 255,218,169 255,219,172 255,216,168 255,215,162 255,207,146 255,207,146 255,213,152 255,221,164 255,223,168 255,227,174 255,230,178 255,232,178 255,235,174 255,236,175 255,236,175 255,236,173 255,236,172 255,236,168 255,238,168 255,238,165 255,239,169 255,243,163 255,248,161 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,152 255,249,163 255,240,156 255,234,145 255,235,148 255,234,147 255,233,148 255,207,121 233,162,51 154,125,53 95,95,32 97,100,51 103,105,61 95,100,55 88,87,33 82,78,18 83,79,21 79,81,26 68,63,24 43,37,3 68,63,22 64,63,25 252,189,115 255,193,91 255,199,106 255,194,108 255,183,96 255,168,94 252,157,92 204,129,64 103,71,25 92,69,29 94,68,29 94,68,29 91,64,28 94,66,28 96,63,26 102,69,30 108,74,29 110,79,30 106,74,30 102,76,35 91,65,24 93,67,28 91,65,26 93,67,28 89,63,24 88,62,23 95,69,30 93,70,30 88,61,25 103,72,33 140,103,50 121,90,37 95,67,27 84,57,21 83,56,20 82,55,23 81,54,22 82,58,21
255,209,152 255,209,152 255,204,143 255,200,136 255,203,137 255,210,157 255,219,166 255,211,159 255,202,140 255,208,145 255,206,148 255,201,136 255,200,136 255,196,125 255,185,104 255,186,108 255,191,117 255,199,128 255,196,126 255,181,95 255,182,89 255,184,96 255,186,105 255,192,116 255,192,110 255,192,110 255,189,107 255,194,113 255,199,122 255,200,125 255,196,110 255,189,93 255,193,100 255,199,108 255,207,120 255,215,131 255,225,151 255,230,162 255,230,161 255,229,152 255,231,150 255,233,154 255,234,153 255,238,161 255,239,165 255,240,167 255,242,167 255,250,157 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,135 255,249,136 255,247,131 255,240,131 255,234,126 255,235,123 255,234,120 255,235,129 201,140,34 168,120,34 105,93,25 97,99,44 99,102,53 92,95,46 93,94,44 91,90,38 89,85,23 81,80,15 65,60,17 63,54,25 66,63,21 69,73,17 67,73,21 61,75,18 255,181,79 255,187,83 255,185,85 255,173,87 189,125,63 131,91,39 123,87,38 106,75,36 94,66,28 89,66,26 93,67,28 88,64,27 87,64,24 93,67,28 98,71,35 95,70,26 103,72,23 109,77,31 90,64,23 90,64,23 89,63,24 93,67,28 91,65,26 87,61,22 87,61,22 90,62,24 96,70,31 96,73,33 97,71,32 105,82,42 105,79,40 94,68,29 97,71,30 94,67,31 86,59,23 80,53,21 91,64,28
255,200,124 255,199,124 255,196,119 255,198,122 255,206,137 255,215,159 255,214,156 255,199,124 255,189,110 255,187,106 255,187,107 255,186,98 255,185,92 255,183,81 255,170,61 255,177,75 255,182,80 255,176,71 255,173,58 255,167,52 255,170,51 255,175,59 255,175,61 255,179,64 255,183,62 255,186,62 255,184,61 255,183,62 255,187,67 255,188,69 255,187,66 255,188,66 255,193,72 255,194,74 255,195,78 255,197,82 255,207,92 255,210,99 255,216,103 255,223,115 255,227,127 255,232,134 255,236,148 255,240,161 255,240,163 255,244,158 255,254,152 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,253,135 255,249,133 255,245,131 255,241,128 255,238,122 255,237,121 255,235,126 255,234,125 254,190,77 165,111,21 100,71,22 86,76,25 91,92,44 93,91,42 89,88,32 91,91,32 85,83,21 87,83,23 74,69,14 68,61,20 62,54,20 67,64,20 69,70,20 67,70,21 61,67,15 150,109,41 255,193,94 255,188,94 157,110,47 101,76,32 97,76,33 94,73,32 109,83,44 94,71,31 96,73,33 95,69,30 89,63,24 91,63,25 125,89,42 127,89,41 142,99,50 119,82,38 101,70,31 94,68,27 94,68,27 88,62,23 94,68,29 91,65,26 88,62,23 87,61,22 89,61,23 89,63,24 92,69,29 96,70,31 98,75,35 96,73,33 100,74,35 98,72,33 95,68,34 89,63,24 87,60,24 94,67,31
255,197,118 255,197,118 255,195,113 255,195,117 255,194,118 255,195,120 255,200,127 255,197,121 255,195,114 255,198,117 255,197,111 255,188,93 255,186,84 255,180,68 255,171,53 255,167,46 255,171,52 255,172,52 255,175,54 255,175,54 255,175,52 255,176,52 255,185,59 255,190,65 255,182,58 255,184,60 255,187,61 255,190,64 255,197,72 255,198,73 255,200,75 255,204,81 255,213,94 255,215,97 255,219,100 255,225,110 255,229,119 255,232,135 255,235,147 255,236,157 255,238,160 255,238,158 255,239,163 255,239,160 255,248,164 255,254,153 255,255,144 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,252,138 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,252,135 255,249,133 255,249,133 255,242,127 255,238,121 255,238,122 255,241,126 255,240,124 255,239,122 255,242,129 255,217,100 115,69,0 81,60,4 80,69,23 83,71,30 74,62,21 77,69,19 78,73,18 83,79,21 80,78,18 84,84,25 84,80,18 80,76,18 73,68,15 74,71,18 71,73,18 65,69,15 62,67,22 68,68,25 255,206,100 255,201,109 132,96,45 94,68,29 96,73,33 103,81,36 100,79,38 92,74,32 93,72,31 95,74,33 91,68,26 95,68,25 133,84,35 147,104,55 181,118,67 255,158,96 178,110,51 127,91,40 99,69,27 91,65,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 93,67,28 91,65,26 95,72,32 97,76,35 94,73,32 98,75,35 97,70,34 102,74,34 125,98,37 98,75,33 85,62,31
255,188,102 255,188,102 255,187,101 255,190,102 255,179,84 255,174,79 255,181,87 255,183,88 255,183,91 255,184,92 255,185,89 255,179,74 255,175,64 255,175,60 255,173,53 255,174,51 255,175,52 255,177,55 255,179,58 255,179,56 255,178,55 255,181,58 255,185,58 255,185,57 255,187,58 255,188,61 255,188,61 255,194,71 255,199,72 255,204,78 255,208,91 255,217,114 255,225,149 255,229,160 255,233,160 255,233,158 255,231,160 255,236,161 255,236,161 255,234,162 255,238,156 255,237,153 255,239,150 255,241,147 255,250,146 255,252,140 255,255,140 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,135 255,253,135 255,250,133 255,249,133 255,248,133 255,244,128 255,240,124 255,240,124 255,243,127 255,243,127 255,244,126 255,245,125 255,241,124 255,243,124 255,239,124 255,211,104 174,128,28 83,67,13 75,70,15 73,72,16 79,71,19 78,72,26 76,67,22 73,63,14 77,67,14 93,85,22 96,89,28 89,86,21 87,84,19 84,80,18 80,76,18 73,72,16 66,68,15 62,67,22 60,67,23 177,145,88 255,200,100 150,111,50 93,66,30 91,68,28 99,76,36 100,78,42 97,79,37 93,72,31 97,71,30 99,72,27 102,70,26 122,81,34 112,80,34 164,104,50 255,167,97 206,128,61 119,81,35 92,64,26 94,68,29 88,62,23 89,63,24 89,63,24 87,61,22 89,63,24 91,68,28 92,69,29 95,72,32 101,80,39 99,78,37 96,73,33 96,70,31 98,71,26 130,106,44 90,71,36 85,65,35
255,183,81 255,182,78 255,173,62 255,174,64 255,168,56 255,168,53 255,169,55 255,172,59 255,171,58 255,173,59 255,174,57 255,182,61 255,185,60 255,185,61 255,182,56 255,185,60 255,186,61 255,186,61 255,189,65 255,190,64 255,196,69 255,196,71 255,201,76 255,204,78 255,212,85 255,214,87 255,214,95 255,219,107 255,227,119 255,230,131 255,229,148 255,229,158 255,227,157 255,227,153 255,224,142 255,222,126 255,221,117 255,224,126 255,230,144 255,235,145 255,232,135 255,233,129 255,238,132 255,239,125 255,247,126 255,251,131 255,251,131 255,251,131 255,252,132 255,249,129 255,252,129 255,248,127 255,251,133 255,253,135 255,254,138 255,253,135 255,253,135 255,249,132 255,246,133 255,247,131 255,247,131 255,244,128 255,243,129 255,246,127 255,242,126 255,238,123 255,242,126 255,246,128 255,245,124 255,241,122 255,239,123 154,106,50 109,86,28 91,77,23 76,65,19 65,63,16 66,67,17 71,67,19 73,64,17 78,63,23 80,65,18 93,79,23 103,91,25 102,90,24 95,87,22 86,80,16 81,77,17 80,72,18 75,74,20 69,70,20 61,66,19 57,64,18 63,68,23 245,170,84 141,106,50 91,65,26 88,66,28 91,69,31 94,73,32 98,77,34 97,76,33 94,72,34 97,71,32 105,74,25 141,92,43 121,78,29 138,94,41 185,128,70 140,95,49 97,66,27 89,63,24 93,67,28 89,63,24 88,62,23 88,62,23 87,61,22 91,68,28 93,70,30 92,69,29 95,72,32 94,71,31 95,72,32 99,78,37 98,72,31 118,92,42 97,76,35 75,56,29 74,57,31
255,180,70 255,179,72 255,183,71 255,180,66 255,182,68 255,187,75 255,192,81 255,195,82 255,193,75 255,193,76 255,197,75 255,200,82 255,208,100 255,206,99 255,200,79 255,206,79 255,209,85 255,210,88 255,212,95 255,217,105 255,216,104 255,215,102 255,217,105 255,219,111 255,219,124 255,222,135 255,223,152 255,224,154 255,220,143 255,219,127 255,217,127 255,218,123 255,217,112 255,214,106 255,212,100 255,212,95 255,213,96 255,212,93 255,215,99 255,216,103 255,217,101 255,220,102 255,226,105 255,225,109 255,230,117 255,236,117 255,241,120 255,241,120 255,242,121 255,242,121 255,238,118 255,233,113 255,236,117 255,242,123 255,244,124 255,246,127 255,249,133 255,253,135 255,251,138 255,253,138 255,253,138 255,253,135 255,248,136 255,248,132 255,249,133 255,247,131 255,251,135 255,253,133 255,252,129 255,243,121 255,245,128 131,96,42 78,69,24 80,76,28 69,59,17 61,54,13 67,59,25 80,68,38 79,64,28 87,75,36 94,83,21 101,89,30 104,92,26 100,88,29 94,83,21 85,78,17 80,76,16 80,72,20 74,71,20 67,65,18 62,64,20 58,63,18 57,64,18 108,79,18 109,81,41 89,62,26 88,65,25 91,68,28 96,72,35 90,69,28 97,75,37 95,76,41 102,79,39 109,75,30 192,134,68 165,115,53 116,83,35 94,66,26 93,67,28 91,64,28 90,64,25 87,64,24 93,70,30 89,66,26 94,71,31 93,70,30 92,69,29 96,73,33 94,68,29 93,70,30 94,71,31 98,75,35 95,73,35 105,78,33 101,76,30 74,55,20 74,55,28 79,62,36
255,212,142 255,211,141 255,212,142 255,217,146 255,217,143 255,214,136 255,213,126 255,209,116 255,203,97 255,199,87 255,197,83 255,198,85 255,204,94 255,205,98 255,205,98 255,215,107 255,217,113 255,215,113 255,217,126 255,213,118 255,205,93 255,203,93 255,203,97 255,204,105 255,210,116 255,210,114 255,208,104 255,211,105 255,207,98 255,203,89 255,203,89 255,203,87 255,208,90 255,211,93 255,215,94 255,213,90 255,216,94 255,214,92 255,216,103 255,200,118 239,165,93 221,150,79 148,77,4 179,102,17 255,219,103 255,223,106 255,225,110 255,228,106 255,229,108 255,230,109 255,231,113 255,231,111 255,228,108 255,232,112 255,232,114 255,236,116 255,238,119 255,239,120 255,241,120 255,249,129 255,253,133 255,252,135 255,253,131 255,255,133 255,254,135 255,255,135 255,255,135 255,255,135 255,253,133 255,250,129 255,253,135 223,193,110 69,65,19 66,62,16 73,64,19 70,60,20 55,42,19 69,54,32 90,73,34 88,72,18 102,89,28 106,92,34 100,91,31 96,90,24 89,82,21 83,79,21 80,72,18 77,69,19 71,69,20 70,68,21 65,62,18 63,64,16 62,64,20 56,61,16 91,67,30 88,64,27 93,70,30 99,77,32 94,68,29 89,66,26 91,67,30 89,65,28 95,69,28 105,80,32 142,111,58 114,82,36 100,69,30 97,72,28 101,75,36 92,64,26 89,61,23 89,62,26 98,76,38 93,69,32 93,69,32 94,71,31 95,72,32 95,72,32 93,67,28 96,70,31 95,69,30 96,69,33 97,71,32 107,82,36 89,63,24 76,56,24 76,57,32 74,55,30
255,214,134 255,212,132 255,208,124 255,209,120 255,210,118 255,206,109 255,202,99 255,202,95 255,199,86 255,199,86 255,196,85 255,196,79 255,198,81 255,201,88 255,200,88 255,202,91 255,199,84 255,197,80 255,197,84 255,198,81 255,197,81 255,197,81 255,196,83 255,195,80 255,197,77 255,196,78 255,198,80 255,198,77 255,197,81 255,199,76 255,202,80 255,202,82 255,203,85 255,206,85 255,211,90 255,213,93 255,216,117 176,122,72 95,53,31 95,51,23 100,55,20 110,62,19 158,90,29 152,74,7 154,86,27 216,139,63 255,212,100 255,228,107 255,228,107 255,229,111 255,230,113 255,229,109 255,225,105 255,228,108 255,228,111 255,231,113 255,232,113 255,236,116 255,244,123 255,248,127 255,251,129 255,250,131 255,252,131 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,144 88,77,15 70,60,18 82,76,28 79,68,22 79,68,24 66,52,9 76,64,9 105,94,32 100,91,33 100,89,27 97,84,21 94,81,18 85,76,18 80,72,18 76,68,16 77,69,19 72,68,20 71,69,22 65,62,18 65,66,18 60,68,17 61,66,19 67,69,23 87,63,26 93,67,28 92,63,28 89,63,22 87,64,24 88,65,25 90,64,25 99,72,29 102,75,28 115,85,39 99,72,29 89,61,23 92,68,31 88,65,25 88,62,23 87,61,22 85,61,24 91,69,31 93,69,32 93,69,32 95,72,32 94,71,31 89,66,26 91,65,26 96,70,31 93,67,28 96,68,30 95,69,30 108,82,30 123,94,41 86,65,40 72,53,28 70,51,26
255,205,118 255,203,116 255,179,88 255,187,92 255,190,92 255,187,86 255,195,89 255,196,84 255,196,78 255,196,82 255,194,81 255,197,77 255,197,79 255,197,83 255,198,84 255,198,84 255,197,81 255,196,81 255,195,80 255,197,74 255,197,80 255,198,77 255,196,81 255,196,75 255,197,76 255,195,72 255,197,76 255,197,74 255,200,82 255,201,80 255,203,81 255,202,82 255,204,86 255,204,86 255,207,89 255,216,100 130,63,0 93,50,33 90,49,31 84,44,21 84,46,11 111,69,27 132,67,10 106,47,0 112,61,26 148,61,16 215,130,36 255,217,97 255,228,111 255,231,115 255,231,113 255,230,113 255,228,108 255,229,109 255,233,115 255,235,116 255,236,118 255,238,119 255,243,122 255,242,121 255,238,117 255,241,120 255,247,123 255,252,131 255,253,133 255,253,135 255,254,135 255,254,140 255,255,140 255,255,138 255,255,139 255,253,140 204,190,124 66,50,17 87,79,29 86,78,28 86,76,25 90,80,27 94,88,24 107,95,38 103,91,36 99,88,26 97,83,17 89,76,13 81,72,14 79,71,17 78,70,20 77,69,19 73,69,21 71,69,22 67,62,19 67,65,18 63,69,17 67,70,21 64,72,21 81,64,27 84,61,21 88,62,23 87,64,22 86,63,23 88,65,25 89,63,22 107,82,36 105,80,32 112,82,36 99,72,29 95,69,30 91,67,30 92,68,31 95,69,30 95,72,32 91,67,30 93,71,33 94,72,34 93,71,33 95,72,32 96,73,33 93,70,30 91,65,26 91,65,26 95,69,30 97,69,31 94,68,27 113,87,33 101,77,26 75,57,27 68,49,24 68,49,24
255,200,103 255,195,98 228,156,65 206,145,57 198,137,51 226,149,60 255,178,63 255,193,73 255,194,73 255,195,71 255,197,74 255,197,79 255,197,80 255,197,83 255,199,82 255,199,82 255,198,82 255,197,80 255,196,76 255,197,77 255,198,78 255,200,80 255,196,73 255,193,71 255,196,75 255,196,75 255,198,76 255,201,78 255,207,82 255,208,86 255,213,92 255,216,94 255,218,93 255,223,97 255,228,105 173,105,17 87,46,28 83,45,28 88,47,29 79,43,23 75,39,21 73,38,23 77,40,25 109,54,25 130,64,34 128,65,32 150,75,5 255,221,108 255,236,117 255,235,119 255,236,119 255,235,118 255,234,115 255,235,115 255,236,116 255,235,117 255,236,118 255,244,125 255,248,125 255,246,124 255,242,121 255,244,123 255,244,123 255,247,124 255,250,127 255,249,129 255,253,135 255,255,135 255,255,138 255,255,138 255,255,141 255,255,136 255,249,166 147,123,68 102,94,44 90,85,30 84,79,26 89,81,27 97,87,36 103,91,54 103,89,46 97,82,31 91,79,13 90,77,14 86,74,17 79,71,17 78,70,18 78,69,22 78,69,24 74,68,22 69,64,23 64,64,19 64,68,14 68,71,20 67,76,20 67,75,22 85,66,27 89,60,25 87,63,26 85,62,22 91,65,26 91,65,24 112,86,36 101,75,36 95,72,30 92,69,29 91,68,28 93,72,31 88,66,28 89,70,31 91,72,33 90,71,32 90,71,34 92,73,36 91,72,33 94,71,31 93,72,31 94,71,31 94,68,29 90,64,25 95,67,29 94,66,26 93,67,28 114,88,38 78,56,20 69,51,21 68,50,20 68,50,20
255,206,102 255,205,102 255,205,113 226,160,85 155,117,53 165,119,51 217,145,54 255,175,70 255,188,75 255,192,73 255,195,78 255,198,77 255,198,81 255,199,82 255,199,80 255,200,82 255,199,82 255,201,84 255,202,83 255,201,80 255,201,80 255,202,83 255,206,85 255,206,86 255,202,83 255,200,78 255,200,78 255,202,84 255,204,83 255,204,83 255,205,89 255,207,90 255,212,91 255,213,94 255,208,89 110,52,17 80,44,24 81,43,26 87,46,26 82,46,26 70,36,18 68,37,16 84,43,23 94,45,25 132,66,32 152,66,18 225,162,72 255,246,128 255,252,129 255,251,131 255,249,129 255,249,131 255,251,131 255,252,132 255,251,131 255,251,131 255,253,135 255,254,135 255,255,135 255,254,135 255,255,133 255,255,133 255,255,135 255,255,135 255,254,135 255,253,138 255,255,135 255,252,131 255,252,131 255,251,131 255,248,129 225,183,91 83,73,33 96,86,48 92,82,42 86,74,33 74,63,19 64,55,10 85,75,24 93,82,38 101,88,40 94,80,26 94,81,20 91,78,17 87,75,16 85,78,21 84,76,22 83,75,25 77,68,23 76,67,22 69,64,25 62,64,22 65,65,20 62,69,14 66,73,18 69,80,22 74,80,30 73,74,26 88,61,25 89,61,23 93,67,28 88,62,21 102,75,30 91,67,30 94,71,31 93,69,32 88,64,27 93,69,32 86,63,23 86,64,26 91,69,31 91,72,35 93,74,39 91,72,37 92,73,34 98,80,38 97,76,35 94,71,31 90,64,25 90,64,25 91,65,26 90,64,23 87,63,26 94,66,28 80,58,24 75,55,25 71,51,21 69,49,19
255,225,156 255,218,152 255,204,140 191,143,87 134,104,48 131,108,48 137,105,48 150,111,52 189,138,62 219,154,74 248,169,76 255,184,79 255,186,70 255,191,72 255,196,75 255,197,80 255,198,81 255,198,81 255,198,81 255,198,81 255,199,82 255,198,81 255,200,82 255,203,85 255,202,87 255,204,89 255,209,93 255,205,91 255,206,89 255,210,91 255,212,94 255,215,93 255,217,97 255,218,98 212,134,36 88,43,20 78,42,24 78,40,23 80,42,23 77,41,21 67,31,13 76,38,17 101,48,23 137,67,34 173,91,44 255,159,80 255,229,115 255,249,129 255,250,127 255,251,131 255,250,127 255,252,129 255,249,127 255,249,129 255,251,133 255,253,133 255,253,135 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,253,138 255,251,131 255,248,126 255,243,123 255,242,123 255,239,120 255,239,118 255,238,117 255,243,122 126,98,42 89,81,29 81,70,26 73,58,22 55,42,10 58,44,15 87,77,35 81,71,22 79,69,18 88,78,27 88,79,23 93,81,22 90,76,18 94,82,23 93,81,24 88,79,23 87,79,27 80,71,24 77,68,23 71,61,21 66,61,22 67,64,22 66,67,19 65,68,17 66,75,17 73,84,26 74,83,25 71,72,22 88,62,23 83,63,17 87,64,22 105,75,29 102,77,33 88,65,23 94,68,29 89,63,24 89,65,28 87,63,26 86,62,25 92,68,31 91,72,33 91,72,35 93,74,37 88,66,30 90,68,30 94,77,38 96,78,36 93,70,30 89,66,26 90,64,25 89,63,24 90,64,25 91,64,28 86,62,27 77,57,27 71,50,25 70,49,22
255,222,157 250,208,143 226,183,123 195,154,93 149,119,61 140,114,62 113,96,45 118,93,45 129,100,49 143,111,56 165,126,57 207,157,72 216,156,68 232,162,68 255,188,84 255,208,99 255,214,105 255,216,108 255,216,109 255,217,109 255,210,103 255,210,105 255,215,118 255,220,127 255,223,138 255,224,144 255,226,159 255,226,158 255,225,149 255,230,146 255,229,138 255,227,122 255,225,108 255,226,106 205,127,31 89,37,16 73,38,23 74,37,22 72,38,18 66,37,17 68,32,12 93,45,20 122,53,20 150,69,33 178,99,53 255,167,77 255,200,87 255,243,120 255,242,118 255,241,119 255,242,118 255,243,120 255,244,122 255,243,123 255,246,127 255,250,131 255,252,135 255,252,138 255,254,140 255,253,140 255,253,138 255,252,135 255,252,135 255,243,125 255,242,120 255,241,120 255,239,118 255,241,122 255,241,125 255,247,131 255,251,131 198,168,99 88,73,24 80,64,20 49,37,9 80,71,24 89,82,21 92,80,23 95,82,32 93,83,30 80,68,13 85,78,19 87,80,19 90,78,19 95,83,26 94,85,27 85,77,23 85,77,25 82,73,26 75,65,23 69,64,23 64,61,21 62,57,18 67,64,24 68,69,21 67,71,17 69,76,17 72,79,20 72,81,23 73,80,25 125,93,47 105,75,31 125,90,36 114,85,34 90,61,26 88,62,23 89,63,24 89,62,26 89,60,25 88,61,25 88,64,27 94,70,33 91,69,31 94,72,34 88,66,28 87,65,27 95,76,37 93,74,35 93,72,31 93,70,30 95,69,30 94,68,29 90,64,25 90,63,27 81,59,25 79,56,25 71,51,21 71,51,19
179,147,92 185,153,98 171,138,86 170,141,90 150,125,77 116,95,52 103,84,45 102,86,44 105,87,43 109,87,42 124,98,46 142,113,48 171,136,71 162,127,62 172,132,66 208,164,93 246,200,132 255,224,158 255,237,181 255,236,184 255,235,181 255,234,178 255,236,181 255,237,184 255,236,185 255,238,186 255,238,185 255,239,181 255,238,176 255,240,175 255,242,170 255,237,148 255,234,129 255,237,129 255,200,97 100,37,4 75,39,19 69,38,19 68,37,18 61,31,14 73,35,14 95,43,22 124,58,28 152,78,42 179,112,67 255,177,92 255,255,145 255,253,135 255,253,135 255,254,135 255,255,135 255,252,138 255,254,135 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,140 255,252,138 255,252,135 255,252,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,250,135 193,167,85 75,61,16 66,58,6 88,78,25 95,82,32 93,82,36 94,85,40 101,88,40 89,75,21 99,87,30 92,83,25 94,87,30 99,90,34 94,85,27 86,77,21 82,74,22 79,70,23 71,64,21 68,61,22 65,62,22 65,59,23 67,62,23 68,63,22 68,69,21 69,73,19 70,74,18 73,80,23 75,79,25 101,94,37 156,86,28 171,117,81 94,63,24 87,61,22 90,62,22 89,62,26 89,62,26 91,60,23 88,59,28 88,64,27 92,68,31 86,62,25 86,62,25 86,62,25 88,64,27 88,64,27 86,64,26 91,69,31 93,75,33 102,76,37 101,75,34 100,75,29 89,63,24 91,63,25 86,59,27 78,55,24 76,53,22
159,123,65 168,131,76 171,133,83 150,117,67 146,116,70 121,98,56 107,86,45 105,87,45 110,90,44 115,90,44 131,100,47 153,119,58 170,136,77 151,119,73 116,86,40 135,104,44 175,137,71 223,183,119 255,234,183 255,237,189 255,237,193 255,237,193 255,238,193 255,238,189 255,238,187 255,238,187 255,237,185 255,240,185 255,241,183 255,241,179 255,243,183 255,242,181 255,241,174 255,240,171 255,249,182 121,72,34 68,38,21 68,37,18 62,32,15 62,32,15 81,41,18 100,49,23 132,63,30 151,86,49 111,62,24 202,125,49 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,254,140 255,254,140 255,253,138 255,253,140 255,255,136 255,255,147 98,74,0 93,80,30 98,88,39 97,87,38 92,81,35 79,67,26 78,67,21 97,84,32 95,82,30 102,92,39 99,94,39 92,85,28 86,79,20 84,76,22 77,69,19 71,65,17 73,67,21 70,63,22 67,62,21 69,62,23 70,63,24 69,62,21 69,64,21 70,72,19 72,74,21 71,75,19 74,78,20 76,84,31 86,85,33 202,143,97 93,60,35 91,64,30 88,61,25 90,64,25 91,65,26 107,65,25 149,95,57 82,63,26 93,67,28 86,62,25 86,62,25 86,62,25 88,61,25 89,62,26 87,65,27 94,73,32 92,74,32 95,72,32 94,71,29 98,72,31 89,63,24 91,63,25 88,61,27 82,58,23 83,61,25
148,114,53 149,115,54 158,123,67 175,140,84 180,144,93 140,110,68 123,95,55 124,101,59 122,97,51 119,92,47 123,97,47 141,113,57 151,121,63 162,132,74 145,111,52 160,119,51 192,148,81 250,207,147 255,238,189 255,238,189 255,238,193 255,238,193 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,242,185 255,243,186 255,245,186 255,245,186 255,245,185 255,243,181 146,117,66 56,45,30 66,35,16 60,32,19 59,32,16 63,33,16 84,38,20 105,47,23 138,72,40 155,95,54 171,104,54 159,93,45 255,246,137 255,253,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,254,140 255,254,140 255,255,136 255,238,125 100,91,35 96,89,50 77,70,31 54,47,20 60,53,12 93,85,33 100,90,37 94,87,30 96,92,34 92,87,32 89,82,23 86,79,22 79,71,19 78,69,22 71,65,19 73,67,21 76,67,22 72,62,22 69,62,23 69,62,23 69,62,23 70,63,24 71,66,23 73,69,23 72,71,19 73,76,14 78,83,18 85,95,28 131,107,74 51,35,29 69,58,51 85,58,42 102,61,30 177,121,74 255,159,85 167,112,71 66,48,27 90,63,27 87,60,24 88,61,25 87,60,24 87,64,24 87,64,24 92,69,29 97,76,35 96,73,33 90,64,25 98,72,31 94,68,29 91,65,26 90,64,23 88,62,23 85,61,24 84,60,23
126,102,51 126,102,51 136,112,59 165,136,83 200,165,111 173,139,94 167,133,90 151,119,77 147,117,73 141,109,67 115,85,43 118,93,47 120,96,45 127,101,47 152,118,55 173,129,58 209,165,96 235,193,130 255,234,180 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,191 255,240,193 255,241,192 255,239,187 255,241,187 255,245,186 255,246,187 255,244,185 255,244,178 89,58,7 21,29,15 62,40,22 64,36,23 58,31,15 59,30,10 85,40,19 104,51,26 124,67,36 154,92,54 167,99,54 152,86,34 255,247,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,133 255,255,146 98,88,48 61,48,25 89,82,51 83,79,31 99,89,38 97,90,33 92,85,24 85,82,17 88,84,22 89,85,27 84,77,16 83,75,21 77,69,19 73,67,19 75,66,21 76,67,22 76,67,20 78,69,24 73,67,21 73,66,23 71,64,21 73,67,21 74,68,22 73,66,23 74,70,22 74,74,15 85,88,24 83,89,37 102,90,80 44,36,44 59,41,36 95,70,53 59,46,41 88,69,46 224,150,96 143,99,61 33,26,26 86,61,33 88,61,25 89,63,24 88,61,25 86,63,23 86,63,23 93,70,30 94,71,31 94,71,31 95,72,32 94,68,29 90,64,25 90,64,25 91,65,24 93,67,26 95,67,27 91,63,25
